layer,neuron
34,1499
34,1537
34,1554
34,1615
34,1625
34,1674
34,1832
34,1835
34,1865
34,1885
34,1893
34,1901
34,1909
34,2010
34,2049
34,2143
34,2177
34,2228
34,2263
34,2308
34,2327
34,2383
34,2418
34,2478
34,2481
34,2483
34,2520
34,2531
34,2547
34,2605
34,2645
34,2689
34,2698
34,2700
34,2721
34,2780
34,2792
34,2845
34,2963
34,2969
34,2974
34,3071
34,3083
34,3093
34,3097
34,3131
34,3214
34,3227
34,3308
34,3418
34,3481
34,3554
34,3562
34,3577
34,3621
34,3668
34,3683
34,3825
34,3850
34,3866
34,3889
34,3912
34,3976
34,3982
34,4085
34,4190
34,4218
34,4231
34,4291
34,4298
34,4307
34,4371
34,4380
34,4383
34,4413
34,4448
34,4503
34,4546
34,4569
34,4596
34,4785
34,4836
34,4961
34,4974
34,4976
34,5012
34,5089
34,5091
34,5134
34,5142
34,5176
34,5213
34,5379
34,5499
34,5512
34,5539
34,5551
34,5554
34,5571
34,5592
34,5608
34,5662
34,5701
34,5802
34,5991
34,5997
34,6000
34,6055
34,6181
34,6228
34,6256
34,6355
34,6363
34,6412
34,6457
34,6527
34,6572
34,6741
34,6789
34,6906
34,6932
34,7034
34,7064
34,7078
34,7098
34,7106
34,7125
34,7126
34,7138
34,7161
34,7182
34,7188
34,7192
34,7237
34,7440
34,7507
34,7579
34,7590
34,7594
34,7615
34,7624
34,7673
34,7692
34,7698
34,7853
34,7867
34,7909
34,7966
34,7972
34,7989
34,7995
34,8011
34,8100
34,8128
34,8169
34,8181
34,8208
34,8222
34,8315
34,8330
34,8350
34,8353
34,8370
34,8373
34,8419
34,8479
34,8580
34,8655
34,8696
34,8736
34,8767
34,8836
34,8953
34,9049
34,9130
34,9190
34,9199
34,9209
34,9230
34,9294
34,9375
34,9376
34,9403
34,9411
34,9421
34,9507
34,9654
34,9837
34,9851
34,9889
34,9892
34,9898
34,9927
34,10061
34,10098
34,10162
34,10170
34,10213
34,10223
34,10290
34,10305
34,10322
34,10356
34,10365
34,10392
34,10406
34,10503
34,10505
34,10523
34,10732
34,10751
34,10783
34,10807
34,10874
34,10959
34,11010
34,11011
34,11055
34,11105
34,11124
34,11228
34,11279
34,11419
34,11454
34,11551
34,11588
34,11616
34,11689
34,11747
34,11835
34,11866
34,11927
34,11996
34,12009
34,12080
34,12127
34,12143
34,12173
34,12177
34,12200
34,12223
34,12250
34,12277
34,12291
34,12382
34,12396
34,12409
34,12426
34,12542
34,12551
34,12606
34,12665
34,12703
34,12801
34,12912
34,12914
34,12918
34,12959
34,12996
34,12998
34,13001
34,13037
34,13051
34,13150
34,13198
34,13230
34,13306
34,13426
34,13458
34,13467
34,13501
34,13593
34,13611
34,13614
34,13651
34,13729
34,13778
34,13840
34,13864
34,13950
34,13996
34,14107
34,14111
34,14142
34,14195
34,14228
34,14248
34,14267
34,14310
34,14385
34,14393
34,14450
34,14491
34,14607
34,14650
34,14654
34,14664
34,14669
34,14677
34,14700
34,14724
34,14982
34,15067
34,15133
34,15158
34,15163
34,15166
34,15245
34,15334
34,15355
34,15357
34,15397
34,15434
34,15475
34,15507
34,15560
34,15576
34,15731
34,15768
34,15780
34,15821
34,15849
34,15861
34,15871
34,15950
34,15982
34,15990
34,16066
34,16074
34,16121
34,16276
34,16393
34,16457
34,16524
34,16586
34,16594
34,16672
34,16674
34,16677
34,16702
34,16766
34,16770
34,16841
34,16868
34,16919
34,16931
34,16951
34,16966
34,17007
34,17032
34,17046
34,17051
34,17160
34,17182
34,17185
34,17202
34,17344
34,17354
34,17362
34,17449
34,17480
34,17515
34,17525
34,17542
34,17556
34,17617
34,17654
34,17664
34,17674
34,17679
34,17724
34,17836
34,17944
34,17968
34,18018
34,18060
34,18129
34,18185
34,18195
34,18220
34,18222
34,18262
34,18264
34,18339
34,18419
34,18440
34,18445
34,18457
34,18467
34,18470
34,18486
34,18487
34,18499
34,18523
34,18539
34,18570
34,18590
34,18735
34,18743
34,18755
34,18809
34,18815
34,18835
34,18882
34,18906
34,19012
34,19015
34,19032
34,19034
34,19141
34,19158
34,19166
34,19205
34,19252
34,19392
34,19394
34,19505
34,19522
34,19616
34,19630
34,19668
34,19691
34,19746
34,19815
34,19903
34,19925
34,19981
34,20070
34,20099
34,20106
34,20109
34,20164
34,20180
34,20185
34,20190
34,20211
34,20256
34,20328
34,20346
34,20379
34,20388
34,20491
34,20515
34,20521
34,20615
34,20673
34,20702
34,20742
34,20789
34,20801
34,20831
34,20836
34,20904
34,20947
34,20953
34,20962
34,21035
34,21047
34,21180
34,21210
34,21286
34,21314
34,21322
34,21337
34,21372
34,21497
34,21583
34,21603
34,21659
34,21664
34,21689
34,21705
34,21787
34,21855
34,21856
34,21859
34,21928
34,21938
34,21983
34,22004
34,22005
34,22070
34,22107
34,22108
34,22115
34,22162
34,22201
34,22230
34,22293
34,22314
34,22330
34,22366
34,22374
34,22379
34,22398
34,22497
34,22505
34,22511
34,22553
34,22570
34,22574
34,22612
34,22664
34,22716
34,22717
34,23045
34,23053
34,23210
34,23219
34,23241
34,23317
34,23334
34,23366
34,23426
34,23450
34,23466
34,23472
34,23620
34,23691
34,23692
34,23818
34,23879
34,24028
34,24032
34,24120
34,24131
34,24200
34,24342
34,24376
34,24380
34,24412
34,24425
34,24445
34,24487
34,24518
34,24522
34,24532
34,24538
34,24573
34,24585
34,24793
34,24813
34,24832
34,24847
34,25023
34,25030
34,25138
34,25162
34,25215
34,25307
34,25331
34,25342
34,25488
34,25597
34,25632
34,25642
34,25730
34,25745
34,25789
34,25826
34,25863
34,25889
34,25929
34,25989
34,26042
34,26067
34,26074
34,26086
34,26105
34,26142
34,26167
34,26199
34,26230
34,26244
34,26315
34,26395
34,26459
34,26467
34,26660
34,26669
34,26713
34,26740
34,26759
34,26763
34,26874
34,26883
34,26904
34,27015
34,27036
34,27037
34,27067
34,27296
34,27305
34,27313
34,27319
34,27358
34,27407
34,27415
34,27434
34,27444
34,27527
34,27529
34,27543
34,27598
34,27743
34,27753
34,27766
34,27778
34,27786
34,27854
34,27920
34,27948
34,27997
34,28010
34,28082
34,28086
34,28164
34,28193
34,28207
34,28311
34,28317
34,28396
34,28436
34,28440
34,28508
34,28510
34,28622
34,28665
34,28669
34,28691
34,28706
34,28745
34,28797
34,28823
34,28854
34,28947
34,28953
34,29066
34,29086
34,29109
34,29176
34,29201
34,29227
34,29257
34,29280
34,29287
34,29320
34,29326
34,29329
34,29337
34,29394
34,29426
34,29430
34,29439
34,29452
34,29514
34,29563
35,9
35,47
35,64
35,79
35,170
35,186
35,207
35,220
35,265
35,306
35,315
35,381
35,441
35,538
35,620
35,701
35,842
35,844
35,891
35,955
35,1020
35,1083
35,1176
35,1181
35,1210
35,1230
35,1264
35,1282
35,1286
35,1306
35,1339
35,1342
35,1370
35,1423
35,1453
35,1532
35,1586
35,1628
35,1647
35,1716
35,1783
35,1804
35,1808
35,1856
35,1912
35,2029
35,2084
35,2131
35,2218
35,2275
35,2299
35,2308
35,2374
35,2380
35,2386
35,2429
35,2469
35,2491
35,2493
35,2509
35,2553
35,2593
35,2618
35,2650
35,2721
35,2770
35,2829
35,2872
35,2898
35,2915
35,2940
35,2953
35,3117
35,3122
35,3132
35,3177
35,3179
35,3268
35,3296
35,3328
35,3344
35,3347
35,3382
35,3462
35,3535
35,3602
35,3614
35,3657
35,3658
35,3663
35,3679
35,3699
35,3767
35,3816
35,3850
35,3852
35,3860
35,3883
35,3984
35,3987
35,4053
35,4114
35,4146
35,4214
35,4217
35,4223
35,4225
35,4233
35,4275
35,4310
35,4339
35,4365
35,4381
35,4391
35,4396
35,4439
35,4453
35,4471
35,4481
35,4572
35,4600
35,4681
35,4694
35,4705
35,4713
35,4775
35,4818
35,4849
35,4920
35,4950
35,4971
35,4988
35,5013
35,5029
35,5048
35,5056
35,5057
35,5081
35,5102
35,5112
35,5120
35,5242
35,5255
35,5265
35,5314
35,5338
35,5349
35,5406
35,5418
35,5490
35,5503
35,5512
35,5521
35,5539
35,5579
35,5649
35,5672
35,5673
35,5777
35,5792
35,5814
35,5816
35,5841
35,5911
35,5955
35,5977
35,5995
35,6061
35,6065
35,6096
35,6098
35,6099
35,6122
35,6128
35,6142
35,6146
35,6181
35,6190
35,6206
35,6209
35,6279
35,6341
35,6350
35,6371
35,6471
35,6501
35,6630
35,6731
35,6732
35,6786
35,6838
35,6844
35,6918
35,6973
35,6995
35,6996
35,7047
35,7150
35,7179
35,7217
35,7234
35,7284
35,7312
35,7318
35,7335
35,7340
35,7343
35,7515
35,7538
35,7546
35,7561
35,7582
35,7599
35,7618
35,7685
35,7731
35,7751
35,7795
35,7814
35,7915
35,7925
35,8012
35,8042
35,8076
35,8184
35,8204
35,8248
35,8263
35,8355
35,8363
35,8379
35,8407
35,8432
35,8543
35,8577
35,8776
35,8828
35,8841
35,8906
35,8939
35,8959
35,8964
35,8969
35,8970
35,9021
35,9024
35,9062
35,9186
35,9234
35,9259
35,9285
35,9343
35,9365
35,9381
35,9416
35,9470
35,9481
35,9488
35,9568
35,9581
35,9603
35,9707
35,9727
35,9751
35,9754
35,9772
35,9807
35,9879
35,9891
35,9941
35,10005
35,10102
35,10127
35,10133
35,10153
35,10250
35,10262
35,10294
35,10308
35,10355
35,10368
35,10598
35,10618
35,10711
35,10737
35,10751
35,10759
35,10793
35,10808
35,10820
35,10828
35,10850
35,10858
35,10875
35,10915
35,10970
35,10987
35,10997
35,11140
35,11157
35,11205
35,11230
35,11267
35,11316
35,11324
35,11335
35,11373
35,11385
35,11412
35,11430
35,11456
35,11502
35,11531
35,11548
35,11552
35,11579
35,11601
35,11662
35,11663
35,11794
35,11803
35,11839
35,11931
35,11947
35,12058
35,12081
35,12136
35,12208
35,12220
35,12231
35,12256
35,12263
35,12294
35,12300
35,12310
35,12390
35,12508
35,12509
35,12595
35,12664
35,12672
35,12677
35,12759
35,12824
35,12854
35,12869
35,12902
35,12920
35,12959
35,13012
35,13026
35,13093
35,13197
35,13226
35,13234
35,13316
35,13374
35,13423
35,13466
35,13512
35,13524
35,13711
35,13713
35,13735
35,13760
35,13807
35,13844
35,13952
35,14057
35,14098
35,14102
35,14115
35,14219
35,14235
35,14256
35,14301
35,14355
35,14362
35,14385
35,14504
35,14549
35,14568
35,14631
35,14682
35,14715
35,14801
35,14864
35,14894
35,14931
35,15007
35,15074
35,15215
35,15429
35,15447
35,15449
35,15451
35,15466
35,15480
35,15488
35,15490
35,15507
35,15529
35,15545
35,15561
35,15601
35,15636
35,15677
35,15720
35,15752
35,15781
35,15804
35,15821
35,15827
35,15857
35,15883
35,15902
35,15905
35,15942
35,15956
35,15970
35,16000
35,16004
35,16012
35,16143
35,16176
35,16203
35,16261
35,16385
35,16401
35,16473
35,16482
35,16502
35,16511
35,16543
35,16558
35,16575
35,16650
35,16680
35,16842
35,16925
35,16946
35,16994
35,17015
35,17068
35,17073
35,17091
35,17111
35,17131
35,17141
35,17239
35,17291
35,17299
35,17305
35,17363
35,17410
35,17449
35,17457
35,17476
35,17487
35,17529
35,17568
35,17572
35,17576
35,17584
35,17664
35,17704
35,17716
35,17746
35,17794
35,17800
35,17823
35,17837
35,17926
35,17947
35,18050
35,18080
35,18095
35,18202
35,18211
35,18222
35,18223
35,18261
35,18345
35,18386
35,18398
35,18400
35,18436
35,18540
35,18550
35,18589
35,18644
35,18716
35,18727
35,18778
35,18813
35,18841
35,18858
35,18869
35,18924
35,18931
35,18959
35,18979
35,18998
35,19003
35,19045
35,19059
35,19076
35,19085
35,19102
35,19115
35,19121
35,19163
35,19169
35,19187
35,19270
35,19275
35,19308
35,19364
35,19432
35,19435
35,19439
35,19444
35,19478
35,19537
35,19538
35,19549
35,19571
35,19584
35,19660
35,19730
35,19742
35,19749
35,19754
35,19792
35,19813
35,19832
35,19857
35,19892
35,20006
35,20025
35,20028
35,20041
35,20063
35,20105
35,20141
35,20172
35,20189
35,20195
35,20233
35,20237
35,20264
35,20275
35,20315
35,20342
35,20512
35,20522
35,20564
35,20685
35,20713
35,20730
35,20733
35,20813
35,20839
35,20851
35,20870
35,20876
35,20886
35,20911
35,20912
35,20934
35,20939
35,20945
35,20956
35,20968
35,21041
35,21044
35,21238
35,21317
35,21318
35,21328
35,21400
35,21431
35,21453
35,21465
35,21485
35,21529
35,21531
35,21565
35,21618
35,21625
35,21794
35,21806
35,21813
35,21846
35,21847
35,21848
35,21927
35,21967
35,22017
35,22094
35,22119
35,22132
35,22176
35,22180
35,22212
35,22242
35,22280
35,22281
35,22325
35,22393
35,22396
35,22458
35,22528
35,22542
35,22598
35,22604
35,22616
35,22646
35,22650
35,22656
35,22711
35,22715
35,22748
35,22763
35,22784
35,22822
35,22837
35,22870
35,22873
35,22908
35,22944
35,23013
35,23051
35,23082
35,23084
35,23111
35,23167
35,23196
35,23259
35,23280
35,23293
35,23323
35,23429
35,23460
35,23485
35,23490
35,23619
35,23724
35,23759
35,23877
35,23970
35,24008
35,24025
35,24031
35,24103
35,24105
35,24166
35,24274
35,24334
35,24347
35,24370
35,24382
35,24404
35,24558
35,24564
35,24585
35,24664
35,24717
35,24789
35,24828
35,24829
35,24915
35,24926
35,24931
35,24976
35,25028
35,25036
35,25051
35,25060
35,25113
35,25126
35,25209
35,25229
35,25244
35,25246
35,25248
35,25280
35,25346
35,25361
35,25367
35,25405
35,25461
35,25472
35,25509
35,25535
35,25553
35,25609
35,25649
35,25659
35,25682
35,25816
35,25825
35,25851
35,25928
35,25935
35,25957
35,26006
35,26058
35,26067
35,26096
35,26114
35,26186
35,26201
35,26220
35,26256
35,26272
35,26287
35,26292
35,26349
35,26368
35,26380
35,26385
35,26414
35,26458
35,26512
35,26515
35,26517
35,26531
35,26584
35,26587
35,26606
35,26643
35,26668
35,26673
35,26677
35,26680
35,26693
35,26795
35,26800
35,26845
35,26861
35,26871
35,26891
35,26898
35,26944
35,26955
35,26971
35,26984
35,27018
35,27089
35,27195
35,27219
35,27225
35,27236
35,27378
35,27397
35,27419
35,27464
35,27498
35,27528
35,27568
35,27583
35,27586
35,27615
35,27625
35,27641
35,27801
35,27931
35,27941
35,28007
35,28073
35,28075
35,28081
35,28089
35,28114
35,28167
35,28237
35,28254
35,28278
35,28352
35,28402
35,28430
35,28481
35,28502
35,28537
35,28573
35,28660
35,28665
35,28700
35,28713
35,28746
35,28754
35,28822
35,28872
35,28933
35,29003
35,29010
35,29031
35,29055
35,29065
35,29177
35,29183
35,29223
35,29245
35,29261
35,29322
35,29333
35,29463
35,29477
35,29490
35,29497
36,68
36,71
36,158
36,253
36,255
36,257
36,268
36,284
36,362
36,376
36,388
36,428
36,432
36,516
36,549
36,597
36,613
36,693
36,904
36,1009
36,1010
36,1060
36,1088
36,1148
36,1149
36,1154
36,1166
36,1206
36,1207
36,1220
36,1229
36,1313
36,1322
36,1358
36,1392
36,1405
36,1420
36,1422
36,1456
36,1469
36,1516
36,1550
36,1574
36,1602
36,1659
36,1726
36,1739
36,1759
36,1836
36,1840
36,1841
36,1906
36,2001
36,2102
36,2109
36,2198
36,2247
36,2272
36,2281
36,2289
36,2307
36,2328
36,2364
36,2367
36,2449
36,2455
36,2493
36,2504
36,2616
36,2642
36,2659
36,2675
36,2680
36,2694
36,2749
36,2753
36,2765
36,2786
36,2803
36,2833
36,2843
36,2856
36,2893
36,2957
36,3009
36,3038
36,3048
36,3080
36,3203
36,3205
36,3238
36,3246
36,3268
36,3286
36,3379
36,3385
36,3445
36,3464
36,3523
36,3537
36,3608
36,3635
36,3649
36,3653
36,3808
36,3827
36,3890
36,3948
36,3973
36,3981
36,4000
36,4021
36,4050
36,4057
36,4069
36,4085
36,4214
36,4251
36,4311
36,4314
36,4411
36,4444
36,4473
36,4480
36,4551
36,4585
36,4633
36,4705
36,4718
36,4725
36,4760
36,4776
36,4793
36,4872
36,4896
36,4958
36,4989
36,5044
36,5129
36,5163
36,5211
36,5222
36,5267
36,5277
36,5306
36,5414
36,5496
36,5526
36,5531
36,5563
36,5587
36,5695
36,5783
36,5784
36,5818
36,5847
36,5882
36,5889
36,5894
36,6076
36,6113
36,6172
36,6180
36,6205
36,6239
36,6260
36,6405
36,6409
36,6512
36,6535
36,6554
36,6625
36,6660
36,6671
36,6676
36,6687
36,6722
36,6726
36,6749
36,6754
36,6872
36,6882
36,6935
36,7006
36,7036
36,7070
36,7090
36,7151
36,7182
36,7191
36,7230
36,7320
36,7341
36,7346
36,7448
36,7644
36,7716
36,7734
36,7799
36,7813
36,7816
36,7834
36,7857
36,7858
36,7950
36,7951
36,7956
36,7985
36,7990
36,7993
36,8001
36,8089
36,8128
36,8141
36,8172
36,8253
36,8267
36,8312
36,8321
36,8337
36,8359
36,8369
36,8389
36,8418
36,8436
36,8443
36,8505
36,8522
36,8539
36,8547
36,8548
36,8557
36,8561
36,8599
36,8663
36,8747
36,8801
36,8853
36,8863
36,8912
36,8946
36,8954
36,8967
36,8978
36,8979
36,8999
36,9064
36,9080
36,9161
36,9260
36,9284
36,9316
36,9363
36,9365
36,9433
36,9460
36,9470
36,9495
36,9499
36,9531
36,9607
36,9644
36,9683
36,9744
36,9788
36,9815
36,9818
36,9831
36,9848
36,9854
36,9886
36,9936
36,9953
36,9992
36,10009
36,10070
36,10107
36,10125
36,10134
36,10142
36,10204
36,10214
36,10215
36,10240
36,10389
36,10396
36,10442
36,10445
36,10493
36,10507
36,10521
36,10527
36,10554
36,10593
36,10604
36,10641
36,10666
36,10672
36,10725
36,10739
36,10740
36,10768
36,10792
36,10840
36,10923
36,10982
36,11061
36,11072
36,11105
36,11109
36,11209
36,11228
36,11257
36,11276
36,11278
36,11317
36,11336
36,11355
36,11372
36,11389
36,11442
36,11484
36,11487
36,11513
36,11551
36,11552
36,11566
36,11567
36,11663
36,11714
36,11728
36,11764
36,11767
36,11769
36,11772
36,11775
36,11838
36,11869
36,11871
36,11885
36,11908
36,11940
36,11988
36,12077
36,12145
36,12191
36,12203
36,12219
36,12252
36,12309
36,12313
36,12420
36,12426
36,12445
36,12582
36,12637
36,12652
36,12732
36,12733
36,12734
36,12738
36,12907
36,12945
36,12946
36,12952
36,12964
36,12989
36,12999
36,13039
36,13043
36,13057
36,13124
36,13183
36,13218
36,13229
36,13281
36,13287
36,13343
36,13370
36,13387
36,13391
36,13421
36,13471
36,13487
36,13509
36,13524
36,13557
36,13574
36,13714
36,13721
36,13775
36,13791
36,13796
36,13803
36,13888
36,13898
36,13961
36,13995
36,13997
36,14018
36,14023
36,14074
36,14114
36,14145
36,14159
36,14214
36,14219
36,14260
36,14305
36,14319
36,14469
36,14496
36,14506
36,14538
36,14555
36,14556
36,14564
36,14575
36,14658
36,14761
36,14762
36,14847
36,14870
36,14874
36,15013
36,15044
36,15105
36,15133
36,15196
36,15209
36,15226
36,15234
36,15268
36,15281
36,15353
36,15378
36,15424
36,15426
36,15469
36,15489
36,15559
36,15646
36,15681
36,15738
36,15808
36,15811
36,15953
36,15981
36,16133
36,16149
36,16156
36,16159
36,16193
36,16217
36,16223
36,16229
36,16246
36,16326
36,16357
36,16407
36,16459
36,16470
36,16486
36,16512
36,16583
36,16608
36,16637
36,16642
36,16652
36,16709
36,16773
36,16920
36,16976
36,16995
36,17002
36,17073
36,17157
36,17168
36,17171
36,17177
36,17185
36,17215
36,17223
36,17285
36,17310
36,17314
36,17318
36,17319
36,17342
36,17365
36,17380
36,17429
36,17469
36,17471
36,17523
36,17558
36,17607
36,17618
36,17761
36,17778
36,17805
36,17824
36,17895
36,17937
36,17954
36,17983
36,18058
36,18143
36,18153
36,18194
36,18246
36,18248
36,18278
36,18406
36,18441
36,18516
36,18524
36,18528
36,18558
36,18586
36,18596
36,18654
36,18710
36,18730
36,18776
36,18779
36,18798
36,18945
36,18954
36,19111
36,19125
36,19176
36,19195
36,19251
36,19254
36,19282
36,19408
36,19419
36,19544
36,19588
36,19654
36,19675
36,19696
36,19709
36,19728
36,19733
36,19745
36,19764
36,19785
36,19843
36,19880
36,19966
36,19977
36,19997
36,20158
36,20162
36,20171
36,20229
36,20262
36,20303
36,20320
36,20352
36,20385
36,20426
36,20467
36,20472
36,20502
36,20607
36,20711
36,20797
36,20827
36,20903
36,20922
36,20925
36,20967
36,20996
36,21013
36,21014
36,21076
36,21095
36,21120
36,21147
36,21149
36,21170
36,21180
36,21191
36,21228
36,21254
36,21267
36,21308
36,21312
36,21585
36,21720
36,21739
36,21753
36,21797
36,21826
36,21828
36,21904
36,21929
36,22110
36,22165
36,22170
36,22185
36,22187
36,22266
36,22267
36,22274
36,22337
36,22345
36,22379
36,22459
36,22483
36,22491
36,22511
36,22527
36,22580
36,22615
36,22698
36,22726
36,22736
36,22823
36,22828
36,22830
36,22934
36,22988
36,22992
36,23023
36,23073
36,23076
36,23120
36,23163
36,23167
36,23232
36,23244
36,23258
36,23332
36,23362
36,23419
36,23477
36,23487
36,23509
36,23557
36,23665
36,23737
36,23752
36,23818
36,23877
36,24009
36,24016
36,24064
36,24133
36,24147
36,24212
36,24328
36,24332
36,24344
36,24368
36,24386
36,24387
36,24429
36,24442
36,24479
36,24499
36,24522
36,24566
36,24582
36,24654
36,24667
36,24734
36,24736
36,24738
36,24747
36,24749
36,24793
36,24846
36,24886
36,24903
36,24920
36,24959
36,24982
36,24996
36,25025
36,25058
36,25079
36,25082
36,25102
36,25142
36,25218
36,25231
36,25234
36,25254
36,25279
36,25295
36,25343
36,25356
36,25380
36,25391
36,25447
36,25530
36,25551
36,25558
36,25587
36,25669
36,25690
36,25796
36,25799
36,25804
36,25856
36,25870
36,25875
36,25885
36,25892
36,25915
36,25925
36,26005
36,26031
36,26070
36,26082
36,26087
36,26130
36,26219
36,26226
36,26300
36,26332
36,26344
36,26360
36,26443
36,26444
36,26460
36,26478
36,26636
36,26668
36,26679
36,26698
36,26706
36,26711
36,26736
36,26755
36,26783
36,26799
36,26800
36,26829
36,26858
36,26862
36,26876
36,26877
36,26886
36,26893
36,26945
36,27000
36,27101
36,27117
36,27196
36,27209
36,27287
36,27321
36,27350
36,27388
36,27409
36,27458
36,27474
36,27525
36,27549
36,27562
36,27633
36,27673
36,27749
36,27759
36,27776
36,27836
36,27869
36,27899
36,28008
36,28058
36,28139
36,28163
36,28168
36,28183
36,28188
36,28214
36,28215
36,28296
36,28369
36,28413
36,28424
36,28428
36,28461
36,28470
36,28477
36,28509
36,28530
36,28543
36,28612
36,28634
36,28645
36,28697
36,28704
36,28723
36,28763
36,28768
36,28770
36,28774
36,28797
36,28869
36,28889
36,28926
36,28932
36,28940
36,28961
36,28966
36,28988
36,29005
36,29056
36,29112
36,29120
36,29143
36,29171
36,29222
36,29264
36,29284
36,29310
36,29311
36,29321
36,29375
36,29382
36,29429
36,29435
36,29493
36,29511
36,29522
36,29553
37,13
37,35
37,37
37,45
37,50
37,59
37,90
37,96
37,119
37,121
37,151
37,181
37,187
37,224
37,227
37,242
37,259
37,281
37,293
37,313
37,321
37,335
37,340
37,391
37,402
37,427
37,477
37,478
37,524
37,569
37,606
37,607
37,625
37,696
37,746
37,797
37,838
37,853
37,966
37,969
37,980
37,991
37,993
37,1052
37,1061
37,1087
37,1149
37,1151
37,1162
37,1171
37,1387
37,1398
37,1431
37,1441
37,1470
37,1471
37,1479
37,1566
37,1637
37,1687
37,1717
37,1722
37,1738
37,1764
37,1776
37,1794
37,1795
37,1803
37,1837
37,1852
37,1877
37,1905
37,1944
37,1961
37,1973
37,1978
37,2064
37,2193
37,2210
37,2238
37,2271
37,2356
37,2427
37,2442
37,2446
37,2458
37,2553
37,2558
37,2599
37,2607
37,2610
37,2621
37,2641
37,2646
37,2670
37,2703
37,2749
37,2761
37,2765
37,2790
37,2794
37,2815
37,2818
37,2869
37,2882
37,2907
37,2913
37,2940
37,2961
37,3038
37,3042
37,3056
