layer,neuron
33,7675
33,7715
33,7817
33,7873
33,7903
33,7974
33,7979
33,8007
33,8009
33,8050
33,8075
33,8093
33,8128
33,8150
33,8157
33,8165
33,8174
33,8179
33,8228
33,8247
33,8270
33,8307
33,8308
33,8356
33,8357
33,8425
33,8480
33,8485
33,8519
33,8523
33,8552
33,8561
33,8646
33,8682
33,8710
33,8727
33,8898
33,8924
33,8945
33,8947
33,8977
33,8981
33,8990
33,9045
33,9050
33,9101
33,9105
33,9107
33,9130
33,9150
33,9151
33,9152
33,9157
33,9159
33,9189
33,9265
33,9266
33,9329
33,9330
33,9343
33,9347
33,9373
33,9389
33,9408
33,9437
33,9442
33,9504
33,9513
33,9589
33,9614
33,9627
33,9652
33,9700
33,9714
33,9741
33,9742
33,9825
33,9827
33,9838
33,9844
33,9929
33,9948
33,9970
33,10037
33,10113
33,10142
33,10149
33,10185
33,10202
33,10229
33,10266
33,10298
33,10319
33,10328
33,10346
33,10375
33,10381
33,10385
33,10401
33,10419
33,10545
33,10597
33,10622
33,10623
33,10629
33,10633
33,10665
33,10681
33,10756
33,10760
33,10761
33,10797
33,10830
33,10857
33,10885
33,10937
33,10945
33,10969
33,10996
33,11000
33,11063
33,11070
33,11124
33,11141
33,11216
33,11269
33,11329
33,11330
33,11388
33,11401
33,11410
33,11420
33,11434
33,11461
33,11464
33,11496
33,11510
33,11524
33,11534
33,11558
33,11568
33,11577
33,11608
33,11682
33,11700
33,11701
33,11738
33,11753
33,11785
33,11804
33,11806
33,11816
33,11837
33,11899
33,11903
33,11941
33,11952
33,11996
33,12071
33,12097
33,12099
33,12149
33,12154
33,12220
33,12225
33,12226
33,12266
33,12268
33,12343
33,12351
33,12356
33,12378
33,12406
33,12459
33,12533
33,12552
33,12572
33,12581
33,12624
33,12632
33,12644
33,12646
33,12657
33,12668
33,12718
33,12736
33,12753
33,12761
33,12840
33,12870
33,12902
33,12914
33,12932
33,12948
33,12951
33,13062
33,13085
33,13090
33,13107
33,13114
33,13151
33,13186
33,13239
33,13244
33,13248
33,13278
33,13306
33,13322
33,13345
33,13373
33,13389
33,13434
33,13445
33,13457
33,13525
33,13527
33,13566
33,13589
33,13636
33,13662
33,13667
33,13697
33,13703
33,13710
33,13792
33,13876
33,13905
33,13932
33,13958
33,14020
33,14039
33,14043
33,14107
33,14158
33,14163
33,14212
33,14249
33,14258
33,14269
33,14296
33,14341
33,14350
33,14381
33,14466
33,14471
33,14475
33,14534
33,14563
33,14599
33,14617
33,14641
33,14702
33,14713
33,14735
33,14759
33,14762
33,14815
33,14934
33,15007
33,15050
33,15104
33,15119
33,15135
33,15216
33,15217
33,15218
33,15262
33,15277
33,15299
33,15320
33,15383
33,15392
33,15409
33,15426
33,15429
33,15439
33,15445
33,15451
33,15458
33,15493
33,15499
33,15525
33,15650
33,15724
33,15794
33,15856
33,15861
33,15905
33,15954
33,15975
33,15992
33,15999
33,16013
33,16031
33,16062
33,16072
33,16152
33,16164
33,16201
33,16208
33,16211
33,16218
33,16232
33,16238
33,16283
33,16313
33,16415
33,16443
33,16479
33,16484
33,16567
33,16601
33,16615
33,16660
33,16675
33,16682
33,16717
33,16738
33,16814
33,16835
33,16878
33,16884
33,16932
33,16934
33,16961
33,16965
33,16992
33,17117
33,17140
33,17196
33,17203
33,17224
33,17232
33,17234
33,17285
33,17286
33,17402
33,17451
33,17455
33,17481
33,17508
33,17520
33,17541
33,17565
33,17582
33,17586
33,17600
33,17606
33,17664
33,17674
33,17679
33,17680
33,17713
33,17774
33,17911
33,18049
33,18101
33,18108
33,18129
33,18140
33,18142
33,18271
33,18361
33,18372
33,18469
33,18498
33,18521
33,18534
33,18570
33,18604
33,18621
33,18637
33,18645
33,18661
33,18709
33,18759
33,18777
33,18802
33,18809
33,18821
33,18855
33,18864
33,18897
33,19028
33,19206
33,19217
33,19256
33,19281
33,19328
33,19329
33,19351
33,19394
33,19395
33,19412
33,19462
33,19485
33,19488
33,19490
33,19544
33,19548
33,19581
33,19619
33,19666
33,19673
33,19693
33,19724
33,19750
33,19769
33,19779
33,19856
33,19910
33,19922
33,19937
33,19951
33,20031
33,20073
33,20100
33,20102
33,20169
33,20194
33,20224
33,20225
33,20258
33,20290
33,20306
33,20308
33,20320
33,20359
33,20365
33,20417
33,20480
33,20496
33,20506
33,20508
33,20530
33,20555
33,20592
33,20619
33,20623
33,20639
33,20702
33,20736
33,20738
33,20835
33,20839
33,20844
33,20879
33,20884
33,20910
33,20924
33,20928
33,20931
33,20984
33,21005
33,21025
33,21029
33,21113
33,21115
33,21171
33,21205
33,21207
33,21274
33,21285
33,21292
33,21294
33,21350
33,21356
33,21365
33,21373
33,21375
33,21419
33,21469
33,21556
33,21671
33,21680
33,21759
33,21764
33,21854
33,21881
33,21910
33,21932
33,22063
33,22130
33,22169
33,22177
33,22236
33,22260
33,22262
33,22302
33,22304
33,22320
33,22322
33,22331
33,22345
33,22348
33,22355
33,22390
33,22452
33,22547
33,22591
33,22624
33,22693
33,22744
33,22757
33,22799
33,22809
33,22818
33,22839
33,22840
33,22849
33,22857
33,22910
33,22965
33,23017
33,23025
33,23037
33,23053
33,23056
33,23068
33,23105
33,23110
33,23136
33,23177
33,23184
33,23230
33,23291
33,23306
33,23313
33,23325
33,23404
33,23431
33,23450
33,23627
33,23645
33,23692
33,23777
33,23790
33,23820
33,23828
33,23839
33,23947
33,23979
33,23990
33,24082
33,24127
33,24167
33,24229
33,24254
33,24306
33,24361
33,24411
33,24455
33,24467
33,24476
33,24530
33,24533
33,24540
33,24570
33,24624
33,24647
33,24657
33,24701
33,24767
33,24770
33,24786
33,24818
33,24847
33,24862
33,24901
33,24909
33,24914
33,24928
33,25006
33,25013
33,25036
33,25152
33,25161
33,25188
33,25256
33,25260
33,25306
33,25367
33,25396
33,25419
33,25470
33,25508
33,25514
33,25536
33,25672
33,25682
33,25724
33,25749
33,25796
33,25812
33,25828
33,25841
33,25862
33,25867
33,25875
33,25917
33,25921
33,25923
33,25927
33,25965
33,26053
33,26102
33,26109
33,26132
33,26151
33,26187
33,26204
33,26259
33,26274
33,26285
33,26294
33,26328
33,26350
33,26352
33,26451
33,26489
33,26499
33,26506
33,26532
33,26536
33,26619
33,26626
33,26647
33,26667
33,26696
33,26727
33,26737
33,26781
33,26804
33,26859
33,26864
33,26906
33,27026
33,27074
33,27083
33,27247
33,27252
33,27277
33,27306
33,27310
33,27344
33,27367
33,27375
33,27407
33,27417
33,27440
33,27472
33,27506
33,27507
33,27508
33,27527
33,27541
33,27546
33,27580
33,27600
33,27603
33,27616
33,27630
33,27634
33,27645
33,27717
33,27745
33,27754
33,27763
33,27791
33,27844
33,27872
33,27975
33,28023
33,28034
33,28041
33,28079
33,28098
33,28184
33,28375
33,28383
33,28405
33,28408
33,28418
33,28463
33,28488
33,28494
33,28514
33,28534
33,28552
33,28599
33,28607
33,28628
33,28660
33,28670
33,28674
33,28721
33,28748
33,28765
33,28834
33,28860
33,28869
33,28874
33,28899
33,28900
33,28904
33,28915
33,28920
33,28964
33,29012
33,29056
33,29076
33,29094
33,29119
33,29173
33,29174
33,29184
33,29192
33,29205
33,29252
33,29260
33,29265
33,29266
33,29314
33,29334
33,29372
33,29382
33,29397
33,29402
33,29411
33,29485
33,29512
33,29520
34,98
34,164
34,168
34,261
34,262
34,281
34,291
34,333
34,351
34,355
34,376
34,437
34,447
34,458
34,473
34,590
34,595
34,640
34,691
34,700
34,720
34,723
34,746
34,758
34,848
34,863
34,962
34,967
34,1014
34,1072
34,1077
34,1080
34,1150
34,1156
34,1170
34,1173
34,1202
34,1211
34,1234
34,1255
34,1270
34,1287
34,1322
34,1379
34,1413
34,1465
34,1488
34,1493
34,1499
34,1537
34,1554
34,1591
34,1615
34,1625
34,1674
34,1682
34,1711
34,1832
34,1835
34,1885
34,1901
34,1987
34,2010
34,2049
34,2106
34,2228
34,2308
34,2327
34,2418
34,2478
34,2481
34,2483
34,2518
34,2556
34,2578
34,2598
34,2605
34,2615
34,2645
34,2698
34,2700
34,2766
34,2778
34,2780
34,2787
34,2845
34,2969
34,2974
34,2993
34,3027
34,3071
34,3097
34,3130
34,3299
34,3301
34,3391
34,3416
34,3473
34,3536
34,3562
34,3572
34,3621
34,3683
34,3746
34,3760
34,3825
34,3866
34,3889
34,3934
34,3937
34,3976
34,3982
34,4059
34,4068
34,4085
34,4131
34,4149
34,4153
34,4156
34,4190
34,4218
34,4231
34,4236
34,4298
34,4319
34,4371
34,4380
34,4383
34,4404
34,4448
34,4503
34,4569
34,4678
34,4751
34,4785
34,4836
34,4908
34,4974
34,5039
34,5089
34,5091
34,5142
34,5176
34,5228
34,5356
34,5379
34,5479
34,5488
34,5539
34,5554
34,5571
34,5586
34,5592
34,5608
34,5622
34,5662
34,5687
34,5701
34,5766
34,5798
34,5802
34,5889
34,5917
34,5991
34,5997
34,6021
34,6050
34,6055
34,6059
34,6209
34,6228
34,6319
34,6355
34,6363
34,6596
34,6656
34,6675
34,6741
34,6768
34,6779
34,6789
34,6802
34,6805
34,6822
34,6906
34,6930
34,6944
34,6959
34,6966
34,7006
34,7034
34,7064
34,7078
34,7126
34,7138
34,7147
34,7161
34,7188
34,7192
34,7237
34,7304
34,7331
34,7389
34,7440
34,7507
34,7579
34,7581
34,7590
34,7594
34,7692
34,7698
34,7786
34,7867
34,7870
34,7966
34,7972
34,7980
34,7989
34,7995
34,8003
34,8011
34,8096
34,8108
34,8169
34,8181
34,8208
34,8267
34,8285
34,8315
34,8330
34,8350
34,8370
34,8373
34,8419
34,8427
34,8479
34,8542
34,8580
34,8626
34,8667
34,8696
34,8727
34,8736
34,8767
34,8795
34,8800
34,8836
34,8839
34,8953
34,8983
34,9049
34,9057
34,9091
34,9190
34,9199
34,9225
34,9230
34,9294
34,9316
34,9385
34,9421
34,9429
34,9499
34,9507
34,9565
34,9623
34,9654
34,9834
34,9837
34,9841
34,9851
34,9889
34,9898
34,9926
34,9927
34,9985
34,10030
34,10046
34,10061
34,10098
34,10162
34,10170
34,10186
34,10213
34,10223
34,10290
34,10302
34,10322
34,10356
34,10360
34,10392
34,10406
34,10413
34,10503
34,10618
34,10628
34,10629
34,10713
34,10732
34,10817
34,10837
34,10874
34,10930
34,10959
34,11010
34,11011
34,11051
34,11055
34,11079
34,11105
34,11124
34,11145
34,11150
34,11279
34,11332
34,11355
34,11411
34,11454
34,11509
34,11526
34,11550
34,11575
34,11616
34,11704
34,11747
34,11772
34,11835
34,11905
34,11927
34,11996
34,12009
34,12049
34,12101
34,12127
34,12173
34,12200
34,12223
34,12250
34,12396
34,12426
34,12540
34,12542
34,12551
34,12595
34,12653
34,12665
34,12750
34,12817
34,12912
34,12918
34,12998
34,13016
34,13020
34,13075
34,13108
34,13193
34,13198
34,13230
34,13270
34,13306
34,13332
34,13404
34,13426
34,13433
34,13458
34,13467
34,13501
34,13571
34,13591
34,13611
34,13614
34,13641
34,13651
34,13729
34,13736
34,13740
34,13746
34,13778
34,13788
34,13799
34,13840
34,13848
34,13864
34,13922
34,13996
34,14057
34,14073
34,14077
34,14159
34,14163
34,14209
34,14255
34,14267
34,14385
34,14393
34,14450
34,14486
34,14509
34,14654
34,14664
34,14669
34,14677
34,14734
34,14802
34,14884
34,14889
34,14981
34,14982
34,14995
34,15067
34,15133
34,15158
34,15166
34,15168
34,15225
34,15245
34,15343
34,15355
34,15357
34,15434
34,15475
34,15480
34,15507
34,15560
34,15576
34,15581
34,15619
34,15631
34,15728
34,15731
34,15744
34,15768
34,15780
34,15804
34,15819
34,15821
34,15861
34,15871
34,15950
34,15982
34,15990
34,16054
34,16066
34,16074
34,16121
34,16184
34,16312
34,16393
34,16443
34,16457
34,16518
34,16621
34,16659
34,16672
34,16702
34,16766
34,16861
34,16868
34,16931
34,16966
34,16977
34,17007
34,17046
34,17051
34,17065
34,17108
34,17116
34,17160
34,17182
34,17185
34,17354
34,17375
34,17414
34,17449
34,17480
34,17509
34,17515
34,17531
34,17542
34,17548
34,17613
34,17617
34,17676
34,17679
34,17724
34,17836
34,17889
34,17944
34,17968
34,18018
34,18024
34,18039
34,18060
34,18129
34,18185
34,18195
34,18229
34,18262
34,18264
34,18287
34,18339
34,18407
34,18410
34,18419
34,18440
34,18443
34,18457
34,18483
34,18486
34,18487
34,18498
34,18499
34,18504
34,18523
34,18570
34,18575
34,18590
34,18728
34,18735
34,18743
34,18809
34,18835
34,18882
34,18906
34,18927
34,18938
34,18959
34,19012
34,19015
34,19034
34,19103
34,19138
34,19141
34,19154
34,19166
34,19205
34,19235
34,19252
34,19271
34,19331
34,19392
34,19394
34,19416
34,19433
34,19441
34,19505
34,19522
34,19573
34,19616
34,19630
34,19668
34,19702
34,19746
34,19760
34,19786
34,19815
34,19903
34,19922
34,19925
34,19950
34,20038
34,20061
34,20099
34,20171
34,20180
34,20185
34,20186
34,20190
34,20230
34,20256
34,20295
34,20328
34,20329
34,20346
34,20379
34,20388
34,20404
34,20424
34,20456
34,20476
34,20501
34,20515
34,20521
34,20602
34,20615
34,20673
34,20702
34,20742
34,20762
34,20789
34,20801
34,20859
34,20947
34,20950
34,20953
34,20962
34,21034
34,21035
34,21047
34,21156
34,21164
34,21180
34,21189
34,21223
34,21239
34,21277
34,21286
34,21314
34,21337
34,21372
34,21436
34,21497
34,21575
34,21603
34,21659
34,21664
34,21674
34,21689
34,21697
34,21705
34,21720
34,21758
34,21787
34,21842
34,21856
34,21928
34,21938
34,21983
34,22005
34,22070
34,22083
34,22107
34,22115
34,22122
34,22159
34,22162
34,22172
34,22201
34,22231
34,22264
34,22293
34,22314
34,22330
34,22347
34,22374
34,22379
34,22398
34,22409
34,22412
34,22487
34,22505
34,22511
34,22533
34,22553
34,22570
34,22612
34,22625
34,22678
34,22716
34,22737
34,22754
34,22776
34,22805
34,22842
34,22890
34,22918
34,22926
34,22935
34,23045
34,23056
34,23123
34,23219
34,23241
34,23248
34,23255
34,23299
34,23317
34,23334
34,23366
34,23370
34,23426
34,23450
34,23460
34,23461
34,23472
34,23620
34,23679
34,23691
34,23818
34,23879
34,23981
34,23990
34,24028
34,24032
34,24120
34,24168
34,24202
34,24282
34,24352
34,24360
34,24376
34,24380
34,24410
34,24412
34,24425
34,24445
34,24487
34,24518
34,24538
34,24555
34,24585
34,24648
34,24704
34,24734
34,24777
34,24782
34,24793
34,24813
34,24832
34,24847
34,24851
34,24954
34,25076
34,25162
34,25165
34,25173
34,25215
34,25230
34,25285
34,25307
34,25406
34,25449
34,25597
34,25613
34,25632
34,25642
34,25724
34,25745
34,25789
34,25826
34,25835
34,25863
34,25889
34,25947
34,25989
34,26013
34,26042
34,26046
34,26067
34,26074
34,26105
34,26125
34,26142
34,26167
34,26219
34,26230
34,26244
34,26315
34,26330
34,26442
34,26459
34,26464
34,26552
34,26620
34,26660
34,26669
34,26713
34,26716
34,26740
34,26759
34,26763
34,26791
34,26883
34,26889
34,26904
34,27015
34,27036
34,27037
34,27065
34,27067
34,27081
34,27120
34,27190
34,27220
34,27233
34,27240
34,27245
34,27269
34,27296
34,27305
34,27313
34,27315
34,27332
34,27356
34,27358
34,27407
34,27415
34,27434
34,27444
34,27472
34,27518
34,27527
34,27543
34,27598
34,27743
34,27753
34,27766
34,27778
34,27832
34,27843
34,27854
34,27920
34,27948
34,28006
34,28009
34,28038
34,28042
34,28112
34,28160
34,28161
34,28164
34,28201
34,28207
34,28225
34,28234
34,28310
34,28311
34,28316
34,28317
34,28385
34,28396
34,28428
34,28432
34,28440
34,28444
34,28477
34,28508
34,28510
34,28665
34,28669
34,28683
34,28706
34,28737
34,28811
34,28823
34,28867
34,28947
34,28953
34,29001
34,29041
34,29086
34,29109
34,29176
34,29179
34,29191
34,29201
34,29227
34,29246
34,29280
34,29287
34,29293
34,29298
34,29308
34,29326
34,29327
34,29329
34,29394
34,29426
34,29439
34,29469
34,29563
35,9
35,60
35,78
35,117
35,170
35,171
35,207
35,265
35,306
35,315
35,317
35,366
35,381
35,385
35,399
35,402
35,441
35,521
35,536
35,538
35,542
35,620
35,643
35,677
35,682
35,701
35,783
35,842
35,844
35,858
35,870
35,891
35,920
35,946
35,955
35,1023
35,1083
35,1098
35,1154
35,1168
35,1176
35,1181
35,1264
35,1282
35,1286
35,1306
35,1329
35,1342
35,1370
35,1391
35,1398
35,1423
35,1453
35,1551
35,1557
35,1586
35,1592
35,1701
35,1716
35,1746
35,1804
35,1808
35,1856
35,1876
35,1912
35,2024
35,2029
35,2048
35,2084
35,2123
35,2131
35,2158
35,2218
35,2241
35,2275
35,2295
35,2299
35,2308
35,2323
35,2335
35,2341
35,2374
35,2380
35,2386
35,2429
35,2445
35,2451
35,2460
35,2461
35,2479
35,2491
35,2493
35,2509
35,2553
35,2593
35,2618
35,2631
35,2637
35,2650
35,2659
35,2673
35,2697
35,2721
35,2770
35,2829
35,2872
35,2874
35,2898
35,2915
35,2940
35,2953
35,3008
35,3117
35,3122
35,3132
35,3179
35,3183
35,3268
35,3280
35,3296
35,3303
35,3344
35,3382
35,3415
35,3484
35,3502
35,3535
35,3563
35,3574
35,3578
35,3614
35,3657
35,3658
35,3663
35,3679
35,3699
35,3722
35,3747
35,3767
35,3786
35,3794
35,3816
35,3850
35,3860
35,3881
35,3885
35,3984
35,3987
35,4019
35,4046
35,4053
35,4114
35,4217
35,4275
35,4277
35,4281
35,4329
35,4337
35,4339
35,4365
35,4370
35,4381
35,4391
35,4396
35,4453
35,4471
35,4474
35,4481
35,4523
35,4528
35,4547
35,4560
35,4572
35,4588
35,4600
35,4683
35,4693
35,4694
35,4715
35,4731
35,4775
35,4818
35,4827
35,4849
35,4872
35,4911
35,4932
35,4950
35,4964
35,4971
35,4982
35,4988
35,5013
35,5043
35,5048
35,5056
35,5081
35,5102
35,5112
35,5131
35,5242
35,5255
35,5260
35,5265
35,5314
35,5316
35,5338
35,5364
35,5372
35,5406
35,5418
35,5424
35,5453
35,5503
35,5521
35,5539
35,5543
35,5546
35,5575
35,5579
35,5627
35,5649
35,5672
35,5673
35,5693
35,5755
35,5792
35,5796
35,5814
35,5816
35,5839
35,5856
35,5952
35,5955
35,5963
35,5977
35,5987
35,5995
35,6061
35,6065
35,6098
35,6099
35,6109
35,6122
35,6128
35,6129
35,6142
35,6190
35,6206
35,6232
35,6264
35,6279
35,6350
35,6374
35,6622
35,6630
35,6658
35,6688
35,6717
35,6731
35,6732
35,6751
35,6766
35,6773
35,6786
35,6792
35,6793
35,6838
35,6844
35,6854
35,6864
35,6912
35,6918
35,6950
35,7047
35,7058
35,7063
35,7120
35,7150
35,7234
35,7239
35,7291
35,7318
35,7335
35,7340
35,7343
35,7414
35,7481
35,7509
35,7515
35,7538
35,7546
35,7561
35,7599
35,7618
35,7639
35,7669
35,7680
35,7731
35,7746
35,7795
35,7814
35,7915
35,7925
35,7931
35,7947
35,7975
35,8012
35,8045
35,8076
35,8112
35,8184
35,8204
35,8248
35,8263
35,8278
35,8333
35,8346
35,8355
35,8458
35,8488
35,8543
35,8656
35,8841
35,8906
35,8913
35,8939
35,8957
35,8959
35,8964
35,8969
35,8970
35,9021
35,9062
35,9177
35,9186
35,9201
35,9234
35,9285
35,9328
35,9343
35,9365
35,9374
35,9416
35,9436
35,9444
35,9481
35,9548
35,9568
35,9658
35,9665
35,9727
35,9751
35,9754
35,9772
35,9778
35,9891
35,9938
35,10007
35,10036
35,10102
35,10127
35,10133
35,10144
35,10178
35,10250
35,10261
35,10262
35,10265
35,10266
35,10308
35,10327
35,10338
35,10355
35,10368
35,10388
35,10402
35,10412
35,10433
35,10491
35,10562
35,10589
35,10598
35,10618
35,10677
35,10711
35,10714
35,10751
35,10774
35,10787
35,10798
35,10820
35,10828
35,10858
35,10864
35,10875
35,10876
35,10915
35,10952
35,10982
35,10987
35,10997
35,11051
35,11140
35,11205
35,11226
35,11230
35,11324
35,11335
35,11373
35,11385
35,11394
35,11412
35,11426
35,11430
35,11456
35,11502
35,11531
35,11536
35,11548
35,11551
35,11552
35,11560
35,11578
35,11579
35,11662
35,11677
35,11734
35,11748
35,11794
35,11803
35,11839
35,11851
35,11883
35,11902
35,11931
35,11937
35,11947
35,12052
35,12061
35,12153
35,12256
35,12294
35,12300
35,12310
35,12390
35,12398
35,12415
35,12431
35,12484
35,12508
35,12509
35,12672
35,12677
35,12759
35,12775
35,12800
35,12824
35,12902
35,12920
35,12922
35,12959
35,12986
35,13002
35,13012
35,13082
35,13093
35,13099
35,13175
35,13234
35,13293
35,13423
35,13461
35,13466
35,13499
35,13512
35,13524
35,13632
35,13683
35,13687
35,13697
35,13711
35,13718
35,13735
35,13760
35,13797
35,13807
35,13844
35,13890
35,13893
35,13896
35,13937
35,13952
35,13984
35,14052
35,14057
35,14098
35,14102
35,14115
35,14181
35,14219
35,14235
35,14256
35,14301
35,14322
35,14355
35,14362
35,14385
35,14429
35,14444
35,14568
35,14603
35,14639
35,14641
35,14682
35,14685
35,14715
35,14792
35,14801
35,14864
35,14874
35,14922
35,14946
35,14982
35,15072
35,15074
35,15190
35,15215
35,15239
35,15251
35,15409
35,15429
35,15473
35,15477
35,15480
35,15488
35,15490
35,15507
35,15529
35,15561
35,15601
35,15677
35,15682
35,15781
35,15804
35,15821
35,15827
35,15833
35,15883
35,15905
35,15913
35,15956
35,15967
35,16000
35,16001
35,16044
35,16143
35,16151
35,16203
35,16241
35,16259
35,16261
35,16337
35,16362
35,16401
35,16433
35,16439
35,16457
35,16482
35,16492
35,16511
35,16543
35,16557
35,16617
35,16758
35,16776
35,16787
35,16789
35,16802
35,16842
35,16850
35,16857
35,16861
35,16891
35,16897
35,16946
35,16947
35,16984
35,17015
35,17031
35,17073
35,17091
35,17111
35,17112
35,17116
35,17118
35,17122
35,17239
35,17244
35,17259
35,17272
35,17291
35,17293
35,17299
35,17303
35,17305
35,17318
35,17319
35,17378
35,17379
35,17410
35,17449
35,17476
35,17487
35,17529
35,17568
35,17572
35,17576
35,17584
35,17664
35,17697
35,17716
35,17742
35,17791
35,17792
35,17800
35,17823
35,17908
35,17926
35,17941
35,17947
35,18015
35,18074
35,18081
35,18100
35,18145
35,18211
35,18222
35,18223
35,18250
35,18261
35,18276
35,18345
35,18375
35,18436
35,18460
35,18511
35,18540
35,18550
35,18574
35,18632
35,18644
35,18693
35,18716
35,18717
35,18727
35,18755
35,18778
35,18796
35,18813
35,18841
35,18869
35,18931
35,18943
35,18953
35,18979
35,18998
35,19003
35,19026
35,19044
35,19059
35,19085
35,19097
35,19102
35,19115
35,19121
35,19124
35,19163
35,19169
35,19237
35,19270
35,19273
35,19275
35,19308
35,19432
35,19435
35,19444
35,19450
35,19461
35,19538
35,19549
35,19571
35,19584
35,19660
35,19705
35,19719
35,19730
35,19745
35,19754
35,19813
35,19832
35,19835
35,19844
35,19857
35,19861
35,19892
35,19916
35,19940
35,20025
35,20028
35,20054
35,20077
35,20105
35,20141
35,20172
35,20177
35,20189
35,20275
35,20309
35,20315
35,20342
35,20366
35,20509
35,20512
35,20513
35,20522
35,20564
35,20586
35,20674
35,20685
35,20713
35,20730
35,20733
35,20796
35,20813
35,20824
35,20839
35,20842
35,20851
35,20868
35,20870
35,20911
35,20912
35,20913
35,20934
35,20945
35,20961
35,21026
35,21041
35,21075
35,21197
35,21238
35,21317
35,21318
35,21328
35,21387
35,21397
35,21437
35,21453
35,21465
35,21485
35,21529
35,21531
35,21565
35,21596
35,21612
35,21618
35,21625
35,21630
35,21671
35,21768
35,21793
35,21794
35,21813
35,21846
35,21847
35,21879
35,21997
35,22014
35,22017
35,22084
35,22094
35,22103
35,22144
35,22180
35,22181
35,22212
35,22242
35,22281
35,22288
35,22319
35,22325
35,22361
35,22383
35,22384
35,22393
35,22396
35,22399
35,22452
35,22458
35,22528
35,22553
35,22561
35,22598
35,22604
