layer,neuron
27,6728
27,6736
27,6843
27,6881
27,6906
27,6912
27,6926
27,6944
27,6953
27,6971
27,6987
27,7113
27,7133
27,7196
27,7238
27,7243
27,7276
27,7306
27,7427
27,7475
27,7621
27,7725
27,7761
27,7765
27,7839
27,7881
27,7916
27,7966
27,8003
27,8028
27,8171
27,8283
27,8414
27,8423
27,8447
27,8450
27,8507
27,8603
27,8747
27,8760
27,8765
27,8821
27,8833
27,8927
27,8942
27,8969
27,8987
27,9006
27,9072
27,9079
27,9101
27,9144
27,9168
27,9169
27,9228
27,9253
27,9259
27,9274
27,9440
27,9462
27,9482
27,9522
27,9577
27,9686
27,9793
27,9945
27,9968
27,9994
27,10011
27,10033
27,10036
27,10086
27,10199
27,10379
27,10467
27,10574
27,10688
27,10707
27,10776
27,10784
27,10812
27,10863
27,10870
27,10888
27,10960
27,10966
27,10977
27,10981
27,11110
27,11125
27,11148
27,11496
27,11540
27,11544
27,11587
27,11597
27,11629
27,11633
27,11831
27,11861
27,12019
27,12031
27,12173
27,12193
27,12252
27,12371
27,12393
27,12407
27,12449
27,12534
27,12542
27,12640
27,12657
27,12665
27,12677
27,12720
27,12744
27,12787
27,12818
27,12829
27,12864
27,12884
27,12932
27,13025
27,13086
27,13231
27,13287
27,13321
27,13333
27,13360
27,13369
27,13518
27,13555
27,13577
27,13580
27,13592
27,13622
27,13655
27,13686
27,13715
27,13722
27,13736
27,13800
27,13894
27,13908
27,13970
27,13997
27,14061
27,14162
27,14163
27,14165
27,14183
27,14193
27,14234
27,14394
27,14696
27,14710
27,14780
27,14927
27,14991
27,15003
27,15010
27,15047
27,15064
27,15193
27,15265
27,15271
27,15319
27,15367
27,15409
27,15503
27,15535
27,15543
27,15557
27,15589
27,15638
27,15641
27,15648
27,15669
27,15684
27,15767
27,15786
27,15789
27,15798
27,15825
27,15886
27,15916
27,15961
27,16125
27,16129
27,16163
27,16224
27,16226
27,16307
27,16315
27,16317
27,16420
27,16530
27,16554
27,16560
27,16653
27,16677
27,16695
27,16743
27,16752
27,16768
27,16773
27,16907
27,17168
27,17175
27,17225
27,17237
27,17253
27,17260
27,17264
27,17293
27,17422
27,17462
27,17472
27,17523
27,17553
27,17569
27,17585
27,17618
27,17637
27,17640
27,17643
27,17697
27,17715
27,17766
27,17792
27,17813
27,18090
27,18131
27,18251
27,18259
27,18327
27,18358
27,18395
27,18479
27,18528
27,18562
27,18565
27,18597
27,18639
27,18671
27,18689
27,18694
27,18749
27,18754
27,18808
27,18855
27,18874
27,18887
27,18922
27,18926
27,18933
