layer,neuron
33,1971
33,1978
33,1983
33,2125
33,2186
33,2189
33,2254
33,2267
33,2281
33,2331
33,2356
33,2359
33,2385
33,2397
33,2407
33,2438
33,2490
33,2500
33,2524
33,2588
33,2600
33,2608
33,2614
33,2665
33,2695
33,2758
33,2869
33,2876
33,2893
33,2940
33,2971
33,2977
33,2993
33,3064
33,3101
33,3110
33,3127
33,3218
33,3294
33,3319
33,3320
33,3345
33,3380
33,3445
33,3501
33,3510
33,3520
33,3527
33,3570
33,3673
33,3728
33,3744
33,3830
33,3846
33,3883
33,3887
33,3900
33,3921
33,3935
33,3943
33,3962
33,3963
33,3970
33,3986
33,4009
33,4047
33,4052
33,4054
33,4197
33,4243
33,4245
33,4258
33,4272
33,4273
33,4294
33,4410
33,4414
33,4453
33,4503
33,4520
33,4546
33,4569
33,4605
33,4610
33,4612
33,4652
33,4673
33,4739
33,4754
33,4759
33,4771
33,4792
33,4835
33,4891
33,4923
33,4952
33,5004
33,5013
33,5044
33,5092
33,5120
33,5131
33,5146
33,5200
33,5210
33,5258
33,5288
33,5297
33,5320
33,5343
33,5365
33,5377
33,5419
33,5432
33,5442
33,5448
33,5478
33,5479
33,5523
33,5526
33,5571
33,5599
33,5637
33,5847
33,5890
33,5969
33,5979
33,6014
33,6017
33,6045
33,6078
33,6163
33,6234
33,6239
33,6253
33,6264
33,6265
33,6274
33,6279
33,6327
33,6377
33,6409
33,6424
33,6442
33,6447
33,6448
33,6451
33,6465
33,6476
33,6503
33,6536
33,6655
33,6690
33,6703
33,6728
33,6762
33,6803
33,6843
33,6858
33,6881
33,6889
33,6946
33,7053
33,7098
33,7119
33,7124
33,7160
33,7185
33,7191
33,7192
33,7198
33,7228
33,7271
33,7330
33,7340
33,7362
33,7414
33,7438
33,7484
33,7556
33,7568
33,7571
33,7574
33,7675
33,7695
33,7715
33,7873
33,7910
33,7920
33,7974
33,7979
33,7982
33,8007
33,8050
33,8075
33,8093
33,8128
33,8150
33,8193
33,8194
33,8228
33,8247
33,8303
33,8307
33,8356
33,8425
33,8453
33,8480
33,8485
33,8519
33,8523
33,8594
33,8608
33,8632
33,8646
33,8710
33,8727
33,8864
33,8924
33,8929
33,8947
33,8981
33,8990
33,9045
33,9109
33,9130
33,9150
33,9151
33,9152
33,9157
33,9159
33,9219
33,9266
33,9330
33,9343
33,9347
33,9373
33,9389
33,9437
33,9441
33,9483
33,9501
33,9504
33,9513
33,9552
33,9574
33,9589
33,9614
33,9652
33,9702
33,9726
33,9741
33,9825
33,9838
33,9844
33,9868
33,9924
33,9948
33,9981
33,10037
33,10142
33,10157
33,10181
33,10202
33,10229
33,10247
33,10266
33,10298
33,10319
33,10328
33,10346
33,10375
33,10381
33,10385
33,10395
33,10401
33,10545
33,10546
33,10574
33,10629
33,10633
33,10643
33,10681
33,10761
33,10797
33,10807
33,10824
33,10830
33,10945
33,10969
33,11070
33,11124
33,11129
33,11141
33,11179
33,11216
33,11219
33,11267
33,11269
33,11301
33,11329
33,11388
33,11401
33,11410
33,11434
33,11464
33,11466
33,11468
33,11496
33,11508
33,11510
33,11534
33,11545
33,11558
33,11560
33,11568
33,11576
33,11608
33,11682
33,11701
33,11738
33,11785
33,11804
33,11816
33,11837
33,11899
33,11902
33,11903
33,11952
33,11979
33,12041
33,12097
33,12099
33,12117
33,12123
33,12149
33,12220
33,12226
33,12266
33,12320
33,12341
33,12351
33,12352
33,12356
33,12378
33,12406
33,12408
33,12417
33,12459
33,12475
33,12533
33,12552
33,12572
33,12581
33,12606
33,12617
33,12632
33,12644
33,12646
33,12657
33,12668
33,12716
33,12753
33,12761
33,12810
33,12812
33,12840
33,12870
33,12902
33,12914
33,12932
33,12948
33,12951
33,13090
33,13151
33,13186
33,13208
33,13239
33,13244
33,13249
33,13307
33,13322
33,13373
33,13385
33,13389
33,13405
33,13434
33,13445
33,13527
33,13570
33,13636
33,13697
33,13710
33,13735
33,13744
33,13792
33,13876
33,13905
33,14028
33,14032
33,14039
33,14090
33,14107
33,14122
33,14124
33,14158
33,14212
33,14249
33,14288
33,14296
33,14341
33,14349
33,14381
33,14466
33,14471
33,14475
33,14534
33,14563
33,14599
33,14641
33,14689
33,14702
33,14713
33,14759
33,14762
33,14794
33,14815
33,15069
33,15104
33,15119
33,15127
33,15173
33,15216
33,15217
33,15218
33,15277
33,15320
33,15392
33,15426
33,15439
33,15451
33,15458
33,15491
33,15492
33,15525
33,15625
33,15781
33,15794
33,15834
33,15850
33,15856
33,15975
33,15992
33,15999
33,16013
33,16052
33,16062
33,16072
33,16152
33,16201
33,16238
33,16338
33,16415
33,16430
33,16434
33,16436
33,16443
33,16479
33,16484
33,16502
33,16555
33,16558
33,16567
33,16601
33,16615
33,16629
33,16675
33,16717
33,16738
33,16755
33,16814
33,16820
33,16835
33,16884
33,16926
33,16934
33,16961
33,16992
33,17085
33,17117
33,17124
33,17127
33,17185
33,17203
33,17224
33,17264
33,17286
33,17386
33,17451
33,17455
33,17508
33,17520
33,17586
33,17600
33,17680
33,17713
33,17756
33,17806
33,17836
33,17911
33,17937
33,18008
33,18049
33,18101
33,18108
33,18129
33,18140
33,18194
33,18251
33,18271
33,18361
33,18449
33,18469
33,18507
33,18534
33,18570
33,18613
33,18622
33,18637
33,18645
33,18661
33,18682
33,18709
33,18722
33,18749
33,18777
33,18802
33,18821
33,18855
33,18864
33,18896
33,18897
33,19028
33,19042
33,19206
33,19256
33,19281
33,19285
33,19329
33,19394
33,19462
33,19488
33,19548
33,19581
33,19665
33,19673
33,19693
33,19750
33,19779
33,19780
33,19837
33,19856
33,19879
33,19910
33,19922
33,19937
33,19951
33,20031
33,20073
33,20083
33,20100
33,20124
33,20194
33,20212
33,20224
33,20258
33,20290
33,20308
33,20320
33,20359
33,20365
33,20417
33,20480
33,20508
33,20525
33,20530
33,20590
33,20592
33,20619
33,20623
33,20649
33,20702
33,20736
33,20738
33,20844
33,20879
33,20884
33,20910
33,20928
33,20931
33,20956
33,20957
33,21025
33,21029
33,21113
33,21115
33,21198
33,21201
33,21205
33,21222
33,21285
33,21292
33,21304
33,21350
33,21355
33,21356
33,21365
33,21373
33,21450
33,21469
33,21556
33,21625
33,21671
33,21680
33,21764
33,21854
33,21861
33,21882
33,21910
33,22063
33,22139
33,22169
33,22177
33,22192
33,22236
33,22239
33,22262
33,22302
33,22304
33,22320
33,22322
33,22331
33,22345
33,22349
33,22355
33,22390
33,22420
33,22452
33,22624
33,22630
33,22693
33,22744
33,22757
33,22799
33,22809
33,22839
33,22849
33,22857
33,22983
33,23025
33,23056
33,23068
33,23177
33,23178
33,23184
33,23291
33,23306
33,23313
33,23324
33,23325
33,23366
33,23379
33,23395
33,23431
33,23445
33,23494
33,23504
33,23619
33,23624
33,23627
33,23645
33,23777
33,23786
33,23790
33,23798
33,23820
33,23828
33,23839
33,23882
33,23883
33,23947
33,23977
33,23979
33,24095
33,24127
33,24167
33,24229
33,24246
33,24361
33,24365
33,24377
33,24411
33,24455
33,24476
33,24490
33,24530
33,24533
33,24540
33,24542
33,24548
33,24624
33,24657
33,24701
33,24707
33,24767
33,24818
33,24847
33,24851
33,24857
33,24862
33,24893
33,24928
33,24941
33,25002
33,25152
33,25170
33,25188
33,25256
33,25260
33,25296
33,25306
33,25367
33,25390
33,25486
33,25508
33,25514
33,25536
33,25538
33,25619
33,25682
33,25687
33,25716
33,25724
33,25749
33,25796
33,25812
33,25862
33,25867
33,25875
33,25901
33,25921
33,25965
33,25975
33,26053
33,26091
33,26102
33,26109
33,26110
33,26132
33,26138
33,26151
33,26187
33,26204
33,26255
33,26259
33,26274
33,26285
33,26294
33,26328
33,26506
33,26519
33,26536
33,26667
33,26668
33,26696
33,26727
33,26735
33,26781
33,26804
33,26859
33,26864
33,26906
33,26913
33,26975
33,27026
33,27074
33,27083
33,27093
33,27150
33,27240
33,27252
33,27277
33,27297
33,27344
33,27375
33,27407
33,27417
33,27452
33,27506
33,27507
33,27546
33,27580
33,27600
33,27603
33,27606
33,27616
33,27621
33,27630
33,27634
33,27645
33,27675
33,27678
33,27724
33,27745
33,27754
33,27763
33,27765
33,27791
33,27823
33,27843
33,27845
33,27850
33,27868
33,27967
33,27972
33,27975
33,28060
33,28079
33,28098
33,28184
33,28194
33,28375
33,28408
33,28432
33,28454
33,28463
33,28477
33,28488
33,28514
33,28515
33,28519
33,28534
33,28615
33,28628
33,28660
33,28669
33,28670
33,28674
33,28695
33,28765
33,28869
33,28874
33,28899
33,28920
33,28993
33,29012
33,29045
33,29056
33,29090
33,29098
33,29119
33,29173
33,29192
33,29224
33,29260
33,29274
33,29314
33,29334
33,29372
33,29382
33,29385
33,29397
33,29411
33,29413
33,29414
33,29512
33,29520
34,1
34,22
34,63
34,98
34,164
34,168
34,261
34,262
34,281
34,333
34,351
34,355
34,376
34,437
34,447
34,458
34,467
34,473
34,572
34,595
34,691
34,700
34,724
34,730
34,746
34,863
34,883
34,928
34,962
34,1050
34,1072
34,1080
34,1150
34,1162
34,1170
34,1173
34,1194
34,1203
34,1211
34,1234
34,1239
34,1255
34,1287
34,1292
34,1364
34,1379
34,1401
34,1413
34,1460
34,1465
34,1493
34,1537
34,1554
34,1573
34,1591
34,1625
34,1674
34,1682
34,1711
34,1722
34,1751
34,1798
34,1832
34,1835
34,1885
34,2010
34,2049
34,2134
34,2213
34,2228
34,2265
34,2308
34,2309
34,2327
34,2362
34,2365
34,2383
34,2418
34,2466
34,2478
34,2481
34,2483
34,2518
34,2521
34,2552
34,2556
34,2570
34,2605
34,2639
34,2642
34,2645
34,2689
34,2700
34,2722
34,2766
34,2835
34,2878
34,2969
34,2974
34,2984
34,3086
34,3097
34,3125
34,3223
34,3391
34,3418
34,3473
34,3476
34,3536
34,3562
34,3621
34,3663
34,3683
34,3721
34,3729
34,3764
34,3825
34,3850
34,3866
34,3889
34,3932
34,3976
34,3982
34,4059
34,4068
34,4085
34,4153
34,4156
34,4190
34,4197
34,4218
34,4236
34,4255
34,4298
34,4319
34,4330
34,4371
34,4380
34,4473
34,4493
34,4569
34,4591
34,4634
34,4732
34,4785
34,4836
34,4865
34,4872
34,4974
34,5082
34,5089
34,5091
34,5095
34,5142
34,5176
34,5200
34,5208
34,5248
34,5273
34,5283
34,5372
34,5379
34,5381
34,5456
34,5499
34,5512
34,5539
34,5554
34,5571
34,5608
34,5662
34,5701
34,5766
34,5798
34,5839
34,5907
34,5967
34,5991
34,5997
34,6025
34,6055
34,6209
34,6228
34,6303
34,6325
34,6342
34,6343
34,6355
34,6363
34,6374
34,6475
34,6527
34,6596
34,6626
34,6656
34,6675
34,6741
34,6776
34,6779
34,6789
34,6802
34,6822
34,6906
34,6932
34,6944
34,6959
34,6966
34,7006
34,7020
34,7126
34,7139
34,7146
34,7147
34,7161
34,7188
34,7192
34,7237
34,7387
34,7389
34,7440
34,7442
34,7478
34,7579
34,7580
34,7590
34,7664
34,7692
34,7698
34,7735
34,7744
34,7756
34,7786
34,7834
34,7849
34,7867
34,7901
34,7909
34,7932
34,7966
34,7972
34,7989
34,7995
34,8000
34,8011
34,8044
34,8096
34,8108
34,8118
34,8122
34,8124
34,8165
34,8169
34,8181
34,8224
34,8285
34,8315
34,8350
34,8373
34,8419
34,8427
34,8483
34,8542
34,8580
34,8587
34,8626
34,8667
34,8696
34,8732
34,8767
34,8796
34,8800
34,8836
34,8839
34,8899
34,8953
34,8983
34,9029
34,9049
34,9089
34,9199
34,9230
34,9250
34,9294
34,9316
34,9375
34,9385
34,9421
34,9429
34,9565
34,9616
34,9617
34,9644
34,9654
34,9677
34,9698
34,9766
34,9889
34,9932
34,10046
34,10054
34,10061
34,10097
34,10162
34,10170
34,10171
34,10186
34,10213
34,10223
34,10290
34,10302
34,10324
34,10356
34,10360
34,10365
34,10392
34,10406
34,10413
34,10503
34,10505
34,10523
34,10563
34,10628
34,10687
34,10732
34,10763
34,10783
34,10807
34,10817
34,10851
34,10854
34,10959
34,11011
34,11015
34,11051
34,11079
34,11105
34,11124
34,11155
34,11227
34,11271
34,11279
34,11294
34,11332
34,11414
34,11432
34,11526
34,11575
34,11615
34,11616
34,11704
34,11747
34,11772
34,11792
34,11835
34,11842
34,11863
34,11888
34,11905
34,11924
34,11927
34,11996
34,12009
34,12049
34,12085
34,12117
34,12173
34,12200
34,12223
34,12246
34,12250
34,12402
34,12426
34,12540
34,12542
34,12551
34,12595
34,12630
34,12703
34,12750
34,12801
34,12809
34,12912
34,12914
34,12916
34,12998
34,13014
34,13033
34,13075
34,13139
34,13143
34,13193
34,13198
34,13224
34,13270
34,13288
34,13306
34,13332
34,13404
34,13426
34,13433
34,13434
34,13458
34,13467
34,13484
34,13501
34,13511
34,13571
34,13591
34,13611
34,13614
34,13634
34,13651
34,13736
34,13750
34,13786
34,13826
34,13848
34,13864
34,13892
34,13899
34,13949
34,13976
34,13996
34,14077
34,14078
34,14192
34,14207
34,14209
34,14233
34,14248
34,14255
34,14267
34,14283
34,14295
34,14308
34,14385
34,14393
34,14450
34,14486
34,14491
34,14504
34,14509
34,14527
34,14584
34,14623
34,14624
34,14664
34,14669
34,14677
34,14792
34,14802
34,14968
34,14982
34,14995
34,15067
34,15082
34,15133
34,15158
34,15166
34,15225
34,15245
34,15254
34,15313
34,15355
34,15357
34,15361
34,15434
34,15507
34,15509
34,15560
34,15573
34,15576
34,15581
34,15583
34,15619
34,15723
34,15728
34,15731
34,15744
34,15768
34,15793
34,15821
34,15950
34,15974
34,15979
34,15982
34,15990
34,16054
34,16081
34,16121
34,16130
34,16276
34,16306
34,16352
34,16368
34,16389
34,16393
34,16406
34,16457
34,16518
34,16639
34,16677
34,16702
34,16748
34,16766
34,16861
34,16868
34,16901
34,16931
34,16966
34,17007
34,17044
34,17045
34,17046
34,17051
34,17076
34,17091
34,17099
34,17108
34,17116
34,17160
34,17182
34,17185
34,17202
34,17237
34,17246
34,17291
34,17332
34,17373
34,17404
34,17414
34,17449
34,17480
34,17542
34,17548
34,17556
34,17564
34,17617
34,17669
34,17676
34,17678
34,17679
34,17697
34,17813
34,17836
34,17889
34,17944
34,17968
34,18018
34,18070
34,18104
34,18122
34,18165
34,18185
34,18188
34,18195
34,18262
34,18264
34,18284
34,18287
34,18457
34,18470
34,18487
34,18499
34,18504
34,18520
34,18523
34,18590
34,18658
34,18684
34,18728
34,18734
34,18735
34,18815
34,18835
34,18906
34,19015
34,19034
34,19043
34,19054
34,19138
34,19141
34,19154
34,19166
34,19168
34,19205
34,19252
34,19271
34,19406
34,19522
34,19544
34,19573
34,19630
34,19668
34,19702
34,19709
34,19724
34,19739
34,19746
34,19815
34,19903
34,19925
34,19950
34,20038
34,20070
34,20164
34,20171
34,20180
34,20185
34,20206
34,20211
34,20230
34,20239
34,20256
34,20258
34,20346
34,20388
34,20404
34,20424
34,20458
34,20476
34,20491
34,20501
34,20515
34,20521
34,20615
34,20627
34,20702
34,20789
34,20823
34,20947
34,20950
34,20953
34,20962
34,20970
34,21034
34,21035
34,21095
34,21164
34,21180
34,21189
34,21223
34,21232
34,21286
34,21314
34,21322
34,21337
34,21352
34,21368
34,21372
34,21417
34,21436
34,21440
34,21497
34,21557
34,21659
34,21664
34,21689
34,21697
34,21705
34,21738
34,21743
34,21787
34,21842
34,21856
34,21920
34,21928
34,21938
34,22004
34,22005
34,22049
34,22070
34,22107
34,22115
34,22136
34,22159
34,22293
34,22348
34,22362
34,22379
34,22398
34,22409
34,22487
34,22505
34,22533
34,22553
34,22570
34,22612
34,22660
34,22678
34,22716
34,22724
34,22737
34,22754
34,22776
34,22798
34,22918
34,22926
34,22935
34,23045
34,23050
34,23145
34,23219
34,23241
34,23248
34,23255
34,23299
34,23317
34,23320
34,23334
34,23366
34,23370
34,23426
34,23450
34,23460
34,23466
34,23469
34,23472
34,23495
34,23591
34,23620
34,23674
34,23757
34,23814
34,23818
34,23947
34,23981
34,23990
34,23999
34,24028
34,24032
34,24071
34,24093
34,24282
34,24352
34,24360
34,24362
34,24368
34,24380
34,24412
34,24423
34,24425
34,24445
34,24518
34,24538
34,24555
34,24573
34,24585
34,24596
34,24604
34,24637
34,24704
34,24782
34,24790
34,24808
34,24813
34,24832
34,24840
34,24847
34,24869
34,24954
34,24959
34,25034
34,25038
34,25162
34,25165
34,25173
34,25215
34,25230
34,25285
34,25307
34,25311
34,25331
34,25360
34,25453
34,25501
34,25585
34,25613
34,25632
34,25642
34,25662
34,25745
34,25789
34,25826
34,25835
34,25847
34,25863
34,25949
34,25989
34,26042
34,26044
34,26046
34,26105
34,26106
34,26167
34,26219
34,26230
34,26242
34,26244
34,26253
34,26315
34,26389
34,26427
34,26438
34,26459
34,26494
34,26565
34,26624
34,26660
34,26713
34,26731
34,26763
34,26790
34,26791
34,26874
34,26882
34,26883
34,27015
34,27036
34,27037
34,27065
34,27067
34,27166
34,27245
34,27269
34,27296
34,27305
34,27313
34,27319
34,27356
34,27358
34,27415
34,27434
34,27444
34,27495
34,27543
34,27577
34,27598
34,27613
34,27615
34,27743
34,27753
34,27766
34,27778
34,27786
34,27832
34,27843
34,27854
34,27885
34,27920
34,27948
34,27961
34,28009
34,28042
34,28086
34,28112
34,28113
34,28160
34,28164
34,28169
34,28201
34,28207
34,28225
34,28240
34,28311
34,28316
34,28318
34,28385
34,28396
34,28432
34,28440
34,28444
34,28445
34,28508
34,28529
34,28647
34,28659
34,28669
34,28678
34,28715
34,28737
34,28811
34,28823
34,28867
34,28894
34,28925
34,28933
34,28941
34,28947
34,28953
34,29041
34,29063
34,29075
34,29086
34,29109
34,29176
34,29191
34,29246
34,29280
34,29287
34,29298
34,29308
34,29320
34,29326
34,29329
34,29394
34,29426
34,29469
34,29563
35,9
35,59
35,60
35,64
35,79
35,129
35,170
35,176
35,207
35,220
35,229
35,265
35,306
35,315
35,317
35,366
35,381
35,399
35,441
35,462
35,482
35,536
35,573
35,575
35,591
35,620
35,642
35,682
35,701
35,719
35,783
35,842
35,844
35,849
35,858
35,920
35,955
35,1019
35,1023
35,1083
35,1098
35,1176
35,1181
35,1282
35,1335
35,1342
35,1398
35,1423
35,1453
35,1474
35,1479
35,1557
35,1586
35,1615
35,1744
35,1746
35,1758
35,1777
35,1799
35,1804
35,1808
35,1847
35,1856
35,1876
35,1912
35,2024
35,2048
35,2084
35,2097
35,2123
35,2131
35,2205
35,2218
35,2299
35,2335
35,2348
35,2356
35,2370
35,2374
35,2380
35,2386
35,2397
35,2429
35,2451
35,2460
35,2461
35,2469
35,2479
35,2491
35,2493
35,2498
35,2501
35,2509
35,2550
35,2553
35,2637
35,2673
35,2697
35,2711
35,2723
35,2756
35,2829
35,2851
35,2915
35,2930
35,2934
35,2940
35,2953
35,2987
35,3008
35,3011
35,3110
35,3117
35,3118
35,3122
35,3132
35,3179
35,3184
35,3280
35,3293
35,3296
35,3317
35,3340
35,3347
35,3382
35,3411
35,3414
35,3415
35,3532
35,3535
35,3563
35,3574
35,3581
35,3602
35,3607
35,3629
35,3657
35,3658
35,3663
35,3679
35,3722
35,3741
35,3747
35,3786
35,3794
35,3816
35,3850
35,3860
35,3869
35,3880
35,3881
35,3883
35,3885
35,3984
35,3987
35,4046
35,4114
35,4214
35,4223
35,4226
35,4275
35,4277
35,4339
35,4346
35,4365
35,4374
35,4381
35,4396
35,4411
35,4425
35,4445
35,4453
35,4471
35,4481
35,4494
35,4503
35,4547
35,4560
35,4563
35,4565
35,4572
35,4619
35,4649
35,4681
35,4683
35,4694
35,4713
35,4731
35,4818
35,4827
35,4911
35,4932
35,4950
35,4978
35,4982
35,4988
35,5057
35,5058
35,5081
35,5112
35,5129
35,5131
35,5154
35,5165
35,5242
35,5255
35,5260
35,5265
35,5314
35,5316
35,5338
35,5349
35,5364
35,5372
35,5418
35,5470
35,5493
35,5499
35,5503
35,5512
35,5521
35,5539
35,5579
35,5627
35,5748
35,5761
35,5796
35,5816
35,5849
35,5952
35,5955
35,5963
35,5995
35,6065
35,6079
35,6098
35,6099
35,6122
35,6128
35,6129
35,6173
35,6205
35,6206
35,6264
35,6279
35,6371
35,6408
35,6619
35,6630
35,6658
35,6688
35,6689
35,6717
35,6731
35,6732
35,6751
35,6766
35,6786
35,6792
35,6838
35,6844
35,6854
35,6864
35,6946
35,7004
35,7047
35,7048
35,7058
35,7063
35,7095
35,7120
35,7132
35,7135
35,7150
35,7196
35,7200
35,7215
35,7234
35,7239
35,7284
35,7294
35,7318
35,7335
35,7340
35,7414
35,7425
35,7481
35,7538
35,7542
35,7546
35,7561
35,7586
35,7599
35,7618
35,7672
35,7680
35,7731
35,7814
35,7915
35,7940
35,7941
35,8002
35,8009
35,8012
35,8045
35,8112
35,8140
35,8147
35,8184
35,8204
35,8207
35,8233
35,8251
35,8255
35,8263
35,8333
35,8355
35,8388
35,8429
35,8488
35,8543
35,8552
35,8560
35,8681
35,8841
35,8886
35,8906
35,8939
35,8951
35,8957
35,8964
35,8969
35,8970
35,9021
35,9024
35,9062
35,9186
35,9192
35,9234
35,9243
35,9273
35,9298
35,9328
35,9332
35,9365
35,9416
35,9603
35,9605
35,9658
35,9707
35,9727
35,9751
35,9772
35,9886
35,9891
35,9986
35,10063
35,10102
35,10127
35,10133
35,10144
35,10178
35,10250
35,10261
35,10262
35,10265
35,10296
35,10308
35,10340
35,10355
35,10368
35,10388
35,10433
35,10452
35,10534
35,10589
35,10604
35,10618
35,10711
35,10737
35,10751
35,10774
35,10787
35,10793
35,10840
35,10842
35,10858
35,10875
35,10876
35,10915
35,10940
35,10945
35,10987
35,10997
35,11038
35,11118
35,11129
35,11187
35,11205
35,11210
35,11226
35,11230
35,11246
35,11267
35,11299
35,11324
35,11335
35,11373
35,11385
35,11394
35,11412
35,11426
35,11451
35,11456
35,11458
35,11502
35,11531
35,11548
35,11551
35,11578
35,11580
35,11662
35,11675
35,11677
35,11769
35,11794
35,11803
35,11819
35,11839
35,11906
35,11931
35,11947
35,12052
35,12055
35,12061
35,12075
35,12153
35,12252
35,12267
35,12310
35,12381
35,12398
35,12448
35,12484
35,12509
35,12521
35,12633
35,12672
35,12677
35,12759
35,12762
35,12765
35,12775
35,12824
35,12869
35,12879
35,12888
35,12902
35,12920
35,12950
35,12959
35,12978
35,12986
35,12999
35,13002
35,13012
35,13018
35,13023
35,13065
35,13093
35,13236
35,13263
35,13374
35,13424
35,13632
35,13659
35,13697
35,13719
35,13735
35,13807
35,13828
35,13829
35,13890
35,13893
35,13952
35,14057
35,14102
35,14108
35,14154
35,14172
35,14181
35,14219
35,14235
35,14256
35,14295
35,14301
35,14355
35,14362
35,14385
35,14429
35,14485
35,14615
35,14631
35,14641
35,14715
35,14792
35,14801
35,14855
35,14864
35,14874
35,14922
35,14975
35,15001
35,15007
35,15057
35,15072
35,15074
35,15112
35,15190
35,15351
35,15429
35,15449
35,15451
35,15458
35,15466
35,15488
35,15490
35,15503
35,15507
35,15519
35,15574
35,15601
35,15680
35,15752
35,15804
35,15821
35,15833
35,15866
35,15883
35,15905
35,15933
35,15956
35,15967
35,16004
35,16012
35,16176
35,16203
35,16241
35,16248
35,16259
35,16261
35,16306
35,16388
35,16465
35,16617
35,16730
35,16750
35,16758
35,16786
35,16787
35,16789
35,16799
35,16802
35,16842
35,16861
35,16863
35,16891
35,16946
35,16984
35,17015
35,17073
35,17091
35,17111
35,17112
35,17125
35,17200
35,17239
35,17244
35,17259
35,17299
35,17319
35,17360
35,17378
35,17402
35,17410
35,17449
35,17476
35,17487
35,17529
35,17576
35,17584
35,17664
35,17667
35,17695
35,17697
35,17716
35,17757
35,17791
35,17800
35,17809
35,17823
35,17941
35,18015
35,18021
35,18071
35,18074
35,18080
35,18145
35,18211
35,18223
35,18250
35,18261
35,18306
35,18345
35,18366
35,18398
35,18400
35,18414
35,18436
35,18438
35,18460
35,18511
35,18540
35,18549
35,18550
35,18563
35,18625
35,18632
