layer,neuron
31,18875
31,18900
31,18944
31,18954
31,18971
31,18988
31,18990
31,18994
31,19015
31,19045
31,19081
31,19096
31,19099
31,19127
31,19142
31,19152
31,19172
31,19173
31,19181
31,19188
31,19197
31,19218
31,19252
31,19300
31,19334
31,19364
31,19381
31,19418
31,19456
31,19495
31,19509
31,19525
31,19545
31,19593
31,19607
31,19618
31,19637
31,19641
31,19650
31,19652
31,19656
31,19679
31,19698
31,19712
31,19724
31,19770
31,19771
31,19818
31,19824
31,19836
31,19870
31,19887
31,19890
31,19900
31,19926
31,19964
31,19968
31,19994
31,20042
31,20048
31,20137
31,20153
31,20197
31,20203
31,20211
31,20248
31,20256
31,20280
31,20281
31,20331
31,20333
31,20340
31,20348
31,20365
31,20412
31,20427
31,20451
31,20465
31,20466
31,20467
31,20499
31,20508
31,20509
31,20533
31,20534
31,20562
31,20570
31,20592
31,20610
31,20613
31,20623
31,20629
31,20668
31,20676
31,20679
31,20700
31,20702
31,20709
31,20711
31,20728
31,20734
31,20738
31,20760
31,20762
31,20765
31,20809
31,20838
31,20862
31,20878
31,20905
31,20920
31,20936
31,20946
31,20974
31,20981
31,20984
31,21052
31,21090
31,21099
31,21109
31,21173
31,21196
31,21220
31,21241
31,21247
31,21248
31,21262
31,21265
31,21283
31,21312
31,21322
31,21337
31,21377
31,21391
31,21441
31,21475
31,21493
31,21520
31,21522
31,21529
31,21585
31,21614
31,21642
31,21670
31,21675
31,21679
31,21691
31,21709
31,21723
31,21754
31,21816
31,21831
31,21852
31,21862
31,21929
31,21967
31,21974
31,22023
31,22031
31,22037
31,22061
31,22089
31,22092
31,22112
31,22136
31,22184
31,22207
31,22232
31,22257
31,22264
31,22268
31,22283
31,22302
31,22307
31,22357
31,22386
31,22388
31,22472
31,22478
31,22484
31,22485
31,22490
31,22506
31,22532
31,22541
31,22577
31,22581
31,22660
31,22675
31,22691
31,22725
31,22732
31,22793
31,22824
31,22858
31,22891
31,22927
31,22951
31,22963
31,22974
31,23030
31,23057
31,23120
31,23141
31,23164
31,23176
31,23180
31,23189
31,23234
31,23259
31,23272
31,23287
31,23288
31,23328
31,23366
31,23381
31,23392
31,23420
31,23433
31,23437
31,23464
31,23486
31,23536
31,23572
31,23577
31,23634
31,23672
31,23713
31,23724
31,23799
31,23829
31,23832
31,23835
31,23841
31,23845
31,23859
31,23862
31,23869
31,23877
31,23896
31,23905
31,23906
31,23911
31,23927
31,23941
31,23956
31,23958
31,23964
31,23970
31,23974
31,23977
31,24014
31,24050
31,24056
31,24064
31,24075
31,24096
31,24108
31,24115
31,24126
31,24144
31,24173
31,24185
31,24243
31,24312
31,24314
31,24315
31,24352
31,24402
31,24442
31,24491
31,24598
31,24690
31,24697
31,24736
31,24737
31,24763
31,24776
31,24782
31,24798
31,24842
31,24865
31,24882
31,24912
31,24934
31,24944
31,24984
31,24986
31,25023
31,25042
31,25063
31,25097
31,25100
31,25128
31,25130
31,25139
31,25170
31,25175
31,25197
31,25202
31,25206
31,25230
31,25257
31,25259
31,25267
31,25282
31,25289
31,25318
31,25351
31,25352
31,25364
31,25370
31,25381
31,25394
31,25395
31,25415
31,25461
31,25466
31,25483
31,25491
31,25497
31,25507
31,25537
31,25539
31,25578
31,25579
31,25597
31,25633
31,25669
31,25684
31,25707
31,25840
31,25864
31,25874
31,25893
31,25915
31,25920
31,25927
31,25931
31,25998
31,26037
31,26076
31,26118
31,26129
31,26174
31,26206
31,26208
31,26220
31,26224
31,26242
31,26331
31,26348
31,26359
31,26455
31,26456
31,26459
31,26462
31,26476
31,26527
31,26599
31,26607
31,26613
31,26631
31,26637
31,26652
31,26663
31,26672
31,26688
31,26715
31,26733
31,26750
31,26761
31,26787
31,26803
31,26822
31,26837
31,26848
31,26859
31,26881
31,26897
31,26917
31,26950
31,26951
31,26964
31,27009
31,27037
31,27043
31,27073
31,27082
31,27148
31,27171
31,27263
31,27272
31,27290
31,27291
31,27305
31,27308
31,27312
31,27328
31,27412
31,27447
31,27459
31,27469
31,27489
31,27511
31,27513
31,27521
31,27523
31,27548
31,27562
31,27572
31,27576
31,27584
31,27588
31,27612
31,27617
31,27618
31,27644
31,27653
31,27654
31,27670
31,27673
31,27690
31,27712
31,27774
31,27795
31,27800
31,27822
31,27845
31,27863
31,27870
31,27877
31,27892
31,27915
31,27930
31,27942
31,27953
31,27983
31,28008
31,28040
31,28085
31,28090
31,28103
31,28105
31,28109
31,28132
31,28150
31,28197
31,28201
31,28211
31,28229
31,28234
31,28259
31,28276
31,28297
31,28300
31,28302
31,28306
31,28314
31,28331
31,28340
31,28378
31,28394
31,28412
31,28425
31,28459
31,28486
31,28490
31,28494
31,28565
31,28658
31,28698
31,28708
31,28722
31,28779
31,28794
31,28812
31,28827
31,28828
31,28843
31,28864
31,28870
31,28880
31,28918
31,28966
31,28983
31,28989
31,29036
31,29058
31,29060
31,29117
31,29121
31,29158
31,29159
31,29172
31,29182
31,29197
31,29228
31,29284
31,29307
31,29328
31,29354
31,29393
31,29416
31,29419
31,29479
31,29480
31,29482
31,29484
31,29486
31,29507
31,29516
31,29527
31,29541
31,29554
32,6
32,61
32,68
32,77
32,87
32,157
32,160
32,161
32,198
32,220
32,269
32,278
32,284
32,299
32,303
32,304
32,306
32,313
32,346
32,352
32,366
32,382
32,418
32,435
32,448
32,488
32,509
32,549
32,584
32,607
32,616
32,618
32,646
32,650
32,651
32,655
32,733
32,777
32,791
32,802
32,825
32,879
32,894
32,895
32,908
32,916
32,934
32,957
32,963
32,971
32,984
32,1002
32,1008
32,1013
32,1104
32,1105
32,1134
32,1136
32,1162
32,1174
32,1182
32,1183
32,1246
32,1279
32,1300
32,1324
32,1327
32,1333
32,1381
32,1401
32,1421
32,1426
32,1433
32,1435
32,1440
32,1469
32,1474
32,1486
32,1496
32,1508
32,1509
32,1525
32,1565
32,1599
32,1607
32,1617
32,1624
32,1636
32,1661
32,1666
32,1686
32,1721
32,1769
32,1784
32,1813
32,1823
32,1828
32,1863
32,1867
32,1872
32,1873
32,1920
32,1931
32,1938
32,1941
32,1950
32,1961
32,1972
32,1985
32,2017
32,2083
32,2128
32,2194
32,2207
32,2229
32,2260
32,2274
32,2283
32,2300
32,2323
32,2329
32,2358
32,2403
32,2406
32,2411
32,2415
32,2464
32,2466
32,2539
32,2569
32,2580
32,2595
32,2629
32,2634
32,2655
32,2665
32,2683
32,2717
32,2759
32,2807
32,2808
32,2821
32,2822
32,2842
32,2856
32,2857
32,2879
32,2894
32,2902
32,2905
32,2938
32,2943
32,2965
32,2980
32,2995
32,3008
32,3010
32,3040
32,3068
32,3122
32,3268
32,3359
32,3382
32,3396
32,3413
32,3428
32,3431
32,3437
32,3457
32,3458
32,3478
32,3489
32,3509
32,3574
32,3592
32,3602
32,3605
32,3630
32,3635
32,3647
32,3648
32,3686
32,3688
32,3714
32,3727
32,3798
32,3815
32,3820
32,3832
32,3834
32,3836
32,3878
32,3953
32,3960
32,3964
32,3967
32,3975
32,3990
32,3997
32,4004
32,4005
32,4016
32,4090
32,4114
32,4145
32,4147
32,4160
32,4177
32,4197
32,4241
32,4255
32,4266
32,4271
32,4315
32,4329
32,4378
32,4386
32,4399
32,4402
32,4450
32,4474
32,4492
32,4518
32,4524
32,4554
32,4591
32,4610
32,4666
32,4708
32,4715
32,4719
32,4834
32,4848
32,4906
32,4910
32,4915
32,4926
32,4948
32,4970
32,4995
32,5028
32,5032
32,5056
32,5061
32,5090
32,5110
32,5141
32,5143
32,5186
32,5222
32,5229
32,5232
32,5362
32,5364
32,5401
32,5415
32,5417
32,5444
32,5451
32,5452
32,5499
32,5571
32,5596
32,5624
32,5661
32,5693
32,5755
32,5769
32,5795
32,5800
32,5880
32,5881
32,5923
32,5953
32,5988
32,5996
32,6023
32,6030
32,6059
32,6064
32,6103
32,6117
32,6191
32,6208
32,6226
32,6284
32,6312
32,6448
32,6451
32,6504
32,6506
32,6522
32,6527
32,6528
32,6562
32,6578
32,6580
32,6637
32,6678
32,6706
32,6713
32,6722
32,6724
32,6747
32,6789
32,6845
32,6912
32,6961
32,6977
32,6987
32,7003
32,7005
32,7025
32,7040
32,7043
32,7106
32,7128
32,7137
32,7157
32,7215
32,7236
32,7286
32,7337
32,7343
32,7377
32,7390
32,7391
32,7424
32,7461
32,7466
32,7470
32,7474
32,7504
32,7539
32,7609
32,7637
32,7648
32,7658
32,7711
32,7713
32,7727
32,7750
32,7756
32,7776
32,7778
32,7790
32,7801
32,7809
32,7824
32,7829
32,7845
32,7848
32,7863
32,7865
32,7880
32,7893
32,7894
32,7943
32,7945
32,7950
32,7961
32,7969
32,7983
32,7995
32,8000
32,8034
32,8049
32,8059
32,8062
32,8065
32,8072
32,8106
32,8141
32,8163
32,8272
32,8333
32,8349
32,8400
32,8413
32,8441
32,8457
32,8483
32,8536
32,8540
32,8546
32,8548
32,8553
32,8575
32,8592
32,8606
32,8627
32,8654
32,8663
32,8712
32,8758
32,8844
32,8846
32,8859
32,8880
32,8919
32,8928
32,8961
32,8969
32,8984
32,8988
32,9035
32,9041
32,9061
32,9062
32,9079
32,9093
32,9134
32,9141
32,9180
32,9205
32,9221
32,9224
32,9265
32,9273
32,9310
32,9326
32,9327
32,9335
32,9337
32,9344
32,9367
32,9404
32,9434
32,9439
32,9493
32,9518
32,9558
32,9609
32,9649
32,9663
32,9677
32,9728
32,9730
32,9739
32,9758
32,9793
32,9798
32,9800
32,9824
32,9877
32,9919
32,9954
32,9997
32,10002
32,10043
32,10045
32,10059
32,10121
32,10138
32,10159
32,10178
32,10206
32,10214
32,10259
32,10306
32,10335
32,10360
32,10370
32,10376
32,10437
32,10446
32,10462
32,10513
32,10575
32,10576
32,10629
32,10657
32,10667
32,10681
32,10696
32,10727
32,10814
32,10879
32,10897
32,10905
32,10928
32,10932
32,10941
32,11033
32,11060
32,11068
32,11088
32,11097
32,11111
32,11144
32,11171
32,11177
32,11232
32,11292
32,11323
32,11409
32,11434
32,11437
32,11469
32,11479
32,11487
32,11531
32,11563
32,11606
32,11637
32,11640
32,11654
32,11656
32,11670
32,11674
32,11698
32,11702
32,11749
32,11758
32,11765
32,11770
32,11790
32,11805
32,11830
32,11834
32,11837
32,11844
32,11886
32,11919
32,11941
32,11955
32,11973
32,11997
32,11998
32,12011
32,12029
32,12030
32,12043
32,12058
32,12073
32,12079
32,12088
32,12115
32,12165
32,12177
32,12230
32,12236
32,12271
32,12314
32,12325
32,12341
32,12386
32,12435
32,12436
32,12441
32,12445
32,12447
32,12452
32,12470
32,12481
32,12504
32,12536
32,12615
32,12616
32,12644
32,12645
32,12656
32,12710
32,12750
32,12757
32,12802
32,12815
32,12829
32,12859
32,12860
32,12863
32,12880
32,12892
32,12922
32,12942
32,12971
32,12975
32,12993
32,13064
32,13078
32,13086
32,13087
32,13102
32,13112
32,13186
32,13197
32,13207
32,13254
32,13271
32,13276
32,13330
32,13345
32,13409
32,13432
32,13471
32,13482
32,13483
32,13540
32,13596
32,13649
32,13660
32,13704
32,13756
32,13806
32,13814
32,13829
32,13987
32,14012
32,14018
32,14026
32,14038
32,14061
32,14066
32,14086
32,14116
32,14140
32,14152
32,14158
32,14159
32,14172
32,14194
32,14197
32,14223
32,14231
32,14267
32,14328
32,14334
32,14336
32,14339
32,14351
32,14414
32,14429
32,14496
32,14498
32,14503
32,14576
32,14631
32,14636
32,14687
32,14710
32,14719
32,14788
32,14852
32,14887
32,14912
32,14922
32,14940
32,14942
32,14954
32,14955
32,14987
32,14996
32,15009
32,15046
32,15051
32,15069
32,15088
32,15106
32,15161
32,15174
32,15177
32,15248
32,15249
32,15262
32,15274
32,15279
32,15285
32,15291
32,15292
32,15336
32,15342
32,15344
32,15372
32,15386
32,15392
32,15421
32,15439
32,15534
32,15536
32,15539
32,15579
32,15606
32,15683
32,15731
32,15739
32,15756
32,15768
32,15828
32,15894
32,15955
32,15983
32,15988
32,16089
32,16099
32,16136
32,16157
32,16175
32,16177
32,16195
32,16243
32,16247
32,16323
32,16344
32,16348
32,16369
32,16376
32,16413
32,16446
32,16462
32,16470
32,16473
32,16510
32,16515
32,16538
32,16539
32,16549
32,16564
32,16597
32,16611
32,16635
32,16721
32,16751
32,16763
32,16784
32,16787
32,16828
32,16839
32,16916
32,17086
32,17127
32,17132
32,17168
32,17172
32,17214
32,17223
32,17252
32,17258
32,17270
32,17359
32,17404
32,17448
32,17496
32,17518
32,17554
32,17557
32,17570
32,17574
32,17576
32,17578
32,17629
32,17637
32,17709
32,17786
32,17851
32,17856
32,17876
32,17905
32,17920
32,17964
32,18014
32,18052
32,18055
32,18152
32,18197
32,18240
32,18246
32,18266
32,18389
32,18413
32,18464
32,18494
32,18498
32,18503
32,18519
32,18583
32,18618
32,18627
32,18642
32,18650
32,18670
32,18677
32,18686
32,18701
32,18722
32,18731
32,18755
32,18775
32,18780
32,18813
32,18818
32,18823
32,18865
32,18867
32,18877
32,18888
32,18889
32,18911
32,18929
32,18935
32,18941
32,18961
32,18963
32,18973
32,18988
32,19021
32,19031
32,19038
32,19048
32,19111
32,19141
32,19172
32,19199
32,19202
32,19216
32,19231
32,19249
32,19254
32,19303
32,19314
32,19322
32,19330
32,19332
32,19349
32,19361
32,19372
32,19383
32,19393
32,19406
32,19435
32,19446
32,19455
32,19480
32,19535
32,19563
32,19578
32,19601
32,19620
32,19630
32,19670
32,19753
32,19754
32,19837
32,19883
32,19888
32,19906
32,19928
32,19938
32,19952
32,20026
32,20093
32,20101
32,20166
32,20207
32,20228
32,20243
32,20265
32,20342
32,20353
32,20387
32,20392
32,20395
32,20425
32,20445
32,20452
32,20458
32,20478
32,20489
32,20496
32,20505
32,20515
32,20540
32,20596
32,20605
32,20638
32,20699
32,20704
32,20713
32,20758
32,20802
32,20804
32,20821
32,20824
32,20850
32,20862
32,20886
32,20901
32,20902
32,20906
32,20923
32,20965
32,21007
32,21028
32,21146
32,21159
32,21173
32,21201
32,21209
32,21258
32,21285
32,21287
32,21334
32,21357
32,21370
32,21388
32,21391
32,21420
32,21429
32,21431
32,21438
32,21484
32,21485
32,21486
32,21503
32,21505
32,21509
32,21512
32,21513
32,21579
32,21588
32,21601
32,21622
32,21663
32,21671
32,21695
32,21754
32,21782
32,21788
32,21794
32,21820
32,21826
32,21827
32,21828
32,21926
32,21976
32,22060
32,22094
32,22108
32,22127
32,22157
32,22192
32,22210
32,22249
32,22255
32,22259
32,22287
32,22343
32,22400
32,22438
32,22452
32,22462
32,22475
32,22496
32,22561
32,22570
32,22588
32,22616
32,22617
32,22619
32,22622
32,22662
32,22676
32,22796
32,22813
32,22827
32,22840
32,22860
32,22928
32,22958
32,22963
32,22998
32,23008
32,23010
32,23019
32,23042
32,23128
32,23141
32,23146
32,23168
32,23170
32,23199
32,23200
32,23294
32,23350
32,23394
32,23396
32,23491
32,23501
32,23521
32,23564
32,23570
32,23578
32,23607
32,23633
32,23639
32,23685
32,23707
32,23728
32,23800
32,23820
32,23837
32,23845
32,23852
32,23863
32,23903
32,23913
32,23929
32,23943
32,23960
32,23961
32,23998
32,24001
32,24014
32,24023
32,24033
32,24063
32,24087
32,24121
32,24122
32,24133
32,24145
32,24161
32,24175
32,24178
32,24182
32,24191
32,24218
32,24259
32,24350
32,24390
32,24418
32,24429
32,24433
32,24441
32,24461
32,24473
32,24493
32,24519
32,24564
32,24576
32,24619
32,24640
32,24646
32,24697
32,24718
32,24762
32,24785
32,24845
32,24876
32,24932
32,24959
32,24999
32,25015
32,25053
32,25081
32,25125
32,25145
32,25153
32,25173
32,25174
32,25207
32,25220
32,25224
32,25262
32,25321
32,25331
32,25344
32,25347
32,25405
32,25409
32,25419
32,25421
32,25437
32,25456
32,25462
32,25464
32,25466
32,25472
32,25483
32,25540
32,25544
32,25578
32,25596
32,25631
32,25644
32,25650
32,25662
32,25665
32,25705
32,25736
32,25768
32,25779
32,25788
32,25801
32,25802
32,25836
32,25837
32,25856
32,25877
32,25915
32,25927
32,25929
32,25930
32,25941
32,25989
32,26021
32,26033
32,26036
32,26052
32,26100
32,26102
32,26118
32,26129
32,26136
32,26155
32,26167
32,26198
32,26202
32,26206
32,26250
32,26253
32,26262
32,26270
32,26313
32,26341
32,26353
32,26410
32,26461
32,26466
32,26471
32,26507
32,26535
32,26573
32,26616
32,26649
32,26710
32,26723
32,26755
32,26763
32,26769
32,26803
32,26814
32,26845
32,26865
32,26869
32,26873
32,26881
32,26943
32,26957
32,26965
32,26973
32,26978
32,27023
32,27050
32,27076
32,27144
32,27154
32,27157
32,27180
32,27194
32,27305
32,27341
32,27401
32,27408
32,27422
32,27512
32,27548
32,27557
32,27572
32,27592
32,27593
32,27601
32,27627
32,27638
32,27646
32,27737
32,27739
32,27748
32,27758
32,27765
32,27768
32,27775
32,27786
32,27796
32,27802
32,27836
32,27838
32,27857
32,27860
32,27880
32,27889
32,27900
32,27923
32,27943
32,28038
32,28107
32,28109
32,28145
32,28157
32,28170
32,28175
32,28185
32,28200
32,28254
32,28284
32,28308
32,28325
32,28408
32,28439
32,28445
32,28449
32,28453
32,28478
32,28563
32,28571
32,28597
32,28612
32,28623
32,28629
32,28630
32,28656
32,28686
32,28688
32,28689
32,28701
32,28731
32,28760
32,28771
32,28801
32,28820
32,28833
32,28839
32,28884
32,28892
32,28908
32,28913
32,28916
32,28918
32,28922
32,28951
32,28975
32,29011
32,29032
32,29034
32,29073
32,29086
32,29127
32,29135
32,29143
32,29196
32,29198
32,29202
32,29203
32,29204
32,29221
32,29241
32,29272
32,29296
32,29347
32,29360
32,29406
32,29420
32,29467
32,29488
32,29502
32,29503
32,29536
33,15
33,26
33,46
33,52
33,82
33,129
33,175
33,184
33,192
33,202
33,221
33,238
33,249
33,267
33,276
33,296
33,307
33,327
33,328
33,344
33,358
33,368
33,385
33,417
33,464
33,468
33,479
33,553
33,560
33,566
33,588
33,591
33,602
33,620
33,723
33,757
33,758
33,772
33,820
33,858
33,878
33,885
33,898
33,904
33,913
33,929
33,945
33,947
33,974
33,993
33,1021
33,1025
33,1052
33,1077
33,1082
33,1130
33,1131
33,1136
33,1174
33,1199
33,1211
33,1225
33,1238
33,1271
33,1299
33,1303
33,1371
33,1373
33,1389
33,1390
33,1411
33,1418
33,1488
33,1496
33,1526
33,1538
33,1558
33,1569
33,1580
33,1588
33,1600
33,1603
33,1626
33,1649
33,1663
33,1678
33,1700
33,1740
33,1746
33,1791
33,1865
33,1866
33,1900
33,1904
33,1924
33,1928
33,1943
33,1957
33,1971
33,1978
33,1983
33,2031
33,2116
33,2125
33,2138
33,2186
33,2189
33,2249
33,2254
33,2267
33,2281
33,2331
33,2356
33,2359
33,2385
33,2387
33,2397
33,2405
33,2407
33,2427
33,2435
33,2438
33,2490
33,2500
33,2511
33,2524
33,2528
33,2588
33,2600
33,2608
33,2614
33,2665
33,2695
33,2714
33,2737
33,2750
33,2758
33,2808
33,2840
33,2857
33,2869
33,2876
33,2885
33,2893
33,2940
33,2971
33,2977
33,2992
33,2993
33,3011
33,3064
33,3067
33,3099
33,3101
33,3110
33,3127
33,3144
33,3173
33,3190
33,3218
33,3293
33,3294
33,3319
33,3320
33,3326
33,3345
33,3360
33,3380
33,3421
33,3445
33,3501
33,3510
33,3520
33,3527
33,3554
33,3570
33,3620
33,3673
33,3705
33,3710
33,3726
33,3728
33,3744
33,3801
33,3830
33,3844
33,3846
33,3883
33,3887
33,3900
33,3921
33,3932
33,3935
33,3942
33,3943
33,3962
33,3963
33,3970
33,3971
33,3986
33,4009
33,4047
33,4052
33,4054
33,4085
33,4178
33,4197
33,4222
33,4243
33,4245
33,4258
33,4272
33,4273
33,4294
33,4410
33,4414
33,4430
33,4453
33,4496
33,4503
33,4511
33,4520
33,4546
33,4569
33,4605
33,4610
33,4612
33,4652
33,4673
33,4734
33,4739
33,4742
33,4754
33,4759
33,4771
33,4772
33,4792
33,4795
33,4835
33,4891
33,4895
33,4919
33,4922
33,4923
33,4952
33,4985
33,5004
33,5013
33,5044
33,5045
33,5053
33,5092
33,5120
33,5130
33,5131
33,5146
33,5173
33,5180
33,5200
33,5210
33,5222
33,5238
33,5258
33,5288
33,5297
33,5320
33,5327
33,5341
33,5343
33,5365
33,5369
33,5377
33,5418
33,5419
33,5423
33,5432
33,5437
33,5442
33,5448
33,5478
33,5479
33,5523
33,5526
33,5571
33,5599
33,5637
33,5639
33,5668
33,5728
33,5847
33,5890
33,5891
33,5969
33,5979
33,6014
33,6017
33,6045
33,6065
33,6078
33,6133
33,6163
33,6175
33,6203
33,6233
33,6234
33,6239
33,6253
33,6264
33,6265
33,6274
33,6279
33,6324
33,6327
33,6338
33,6377
33,6394
33,6409
33,6424
33,6434
33,6442
33,6447
33,6448
33,6451
33,6465
33,6476
33,6492
33,6503
33,6533
33,6536
33,6633
33,6655
33,6690
33,6691
33,6703
33,6728
33,6747
33,6762
33,6771
33,6803
33,6807
33,6843
33,6858
33,6881
33,6889
33,6938
33,6946
33,6969
33,6972
33,7024
33,7053
33,7072
33,7090
33,7098
33,7119
33,7124
33,7143
33,7154
33,7160
33,7185
33,7191
33,7192
33,7198
33,7228
33,7271
33,7288
33,7330
33,7340
33,7362
33,7364
33,7414
33,7438
33,7481
33,7484
33,7556
33,7568
33,7571
33,7574
33,7653
33,7675
33,7695
33,7715
33,7864
33,7873
33,7910
33,7920
33,7955
33,7974
33,7979
33,7982
33,8007
33,8050
33,8075
33,8093
33,8128
33,8150
33,8155
33,8174
33,8193
33,8194
33,8226
33,8228
33,8234
33,8241
33,8247
33,8303
33,8307
33,8356
33,8357
33,8397
33,8425
33,8453
33,8480
33,8485
33,8519
33,8523
33,8561
33,8594
33,8608
33,8622
33,8632
33,8646
33,8710
33,8712
33,8722
33,8727
33,8791
33,8864
33,8873
33,8898
33,8924
33,8929
33,8947
33,8966
33,8975
33,8981
33,8990
33,9025
33,9045
33,9050
33,9082
33,9105
33,9107
33,9109
33,9111
33,9112
33,9122
33,9130
33,9150
33,9151
33,9152
33,9157
33,9159
33,9189
33,9206
33,9219
33,9237
33,9263
33,9266
33,9276
33,9330
33,9343
33,9347
33,9373
33,9389
33,9437
33,9441
33,9483
33,9501
33,9504
33,9513
33,9552
33,9568
33,9574
33,9579
33,9583
33,9589
33,9614
33,9632
33,9652
33,9702
33,9723
33,9726
33,9741
33,9760
33,9821
33,9825
33,9838
33,9844
33,9866
33,9868
33,9924
33,9948
33,9970
33,9981
33,10037
33,10065
33,10084
33,10114
33,10142
33,10149
33,10157
33,10181
33,10202
33,10229
33,10236
33,10239
33,10247
33,10266
33,10298
33,10319
33,10328
33,10346
33,10352
33,10375
33,10381
33,10385
33,10395
33,10397
33,10401
33,10419
33,10518
33,10545
33,10546
33,10547
33,10574
33,10622
33,10629
33,10631
33,10633
33,10643
33,10663
33,10681
33,10737
33,10761
33,10767
33,10789
33,10797
33,10807
33,10824
33,10828
33,10830
33,10864
33,10945
33,10965
33,10969
33,10993
33,11005
33,11026
33,11063
33,11070
33,11098
33,11124
33,11129
33,11141
33,11179
33,11188
33,11211
33,11216
33,11219
33,11267
33,11269
33,11282
33,11301
33,11302
33,11303
33,11317
33,11329
33,11330
33,11364
33,11388
33,11401
33,11410
33,11419
33,11434
33,11457
33,11458
33,11461
33,11464
33,11466
33,11468
33,11496
33,11508
33,11510
33,11534
33,11545
33,11548
33,11558
33,11560
33,11568
33,11576
33,11608
33,11617
33,11646
33,11680
33,11682
33,11701
33,11738
33,11753
33,11768
33,11785
33,11804
33,11816
33,11837
33,11839
33,11880
33,11899
33,11902
33,11903
33,11906
33,11952
33,11979
33,12013
33,12037
33,12041
33,12071
33,12090
33,12097
33,12099
33,12104
33,12117
33,12123
33,12146
33,12149
33,12165
33,12214
33,12220
33,12226
33,12253
33,12266
33,12275
33,12290
33,12295
33,12314
33,12320
33,12341
33,12344
33,12351
33,12352
33,12356
33,12378
33,12387
33,12406
33,12408
33,12417
33,12433
33,12454
33,12459
33,12475
33,12477
33,12533
33,12545
33,12552
33,12572
33,12581
33,12606
33,12617
33,12632
33,12644
