layer,neuron
32,24464
32,24473
32,24478
32,24479
32,24493
32,24515
32,24519
32,24576
32,24629
32,24646
32,24718
32,24761
32,24762
32,24837
32,24932
32,24980
32,24992
32,25053
32,25115
32,25125
32,25145
32,25153
32,25304
32,25331
32,25347
32,25422
32,25456
32,25457
32,25464
32,25466
32,25495
32,25540
32,25546
32,25553
32,25556
32,25578
32,25619
32,25644
32,25735
32,25736
32,25767
32,25801
32,25802
32,25837
32,25861
32,25877
32,25880
32,25906
32,25915
32,25930
32,25989
32,26021
32,26036
32,26056
32,26082
32,26102
32,26136
32,26198
32,26206
32,26250
32,26253
32,26270
32,26444
32,26449
32,26461
32,26559
32,26594
32,26622
32,26638
32,26649
32,26723
32,26755
32,26769
32,26803
32,26865
32,26873
32,26878
32,26881
32,26909
32,26943
32,26965
32,26973
32,27042
32,27050
32,27077
32,27100
32,27101
32,27165
32,27305
32,27326
32,27401
32,27422
32,27456
32,27573
32,27597
32,27611
32,27627
32,27646
32,27748
32,27802
32,27827
32,27838
32,27849
32,27860
32,27922
32,27923
32,27943
32,27990
32,28056
32,28107
32,28148
32,28157
32,28170
32,28175
32,28199
32,28200
32,28284
32,28325
32,28449
32,28518
32,28538
32,28571
32,28597
32,28612
32,28760
32,28771
32,28780
32,28792
32,28813
32,28892
32,28906
32,28909
32,28922
32,28951
32,28975
32,28976
32,29020
32,29028
32,29032
32,29135
32,29196
32,29203
32,29204
32,29347
32,29360
32,29406
32,29420
32,29467
32,29488
32,29502
32,29536
33,2
33,15
33,52
33,82
33,121
33,150
33,184
33,221
33,238
33,279
33,307
33,344
33,368
33,417
33,431
33,468
33,479
33,553
33,566
33,588
33,602
33,621
33,639
33,723
33,758
33,772
33,785
33,858
33,875
33,878
33,884
33,885
33,898
33,904
33,913
33,945
33,947
33,974
33,987
33,993
33,1043
33,1130
33,1200
33,1227
33,1238
33,1246
33,1247
33,1271
33,1281
33,1302
33,1373
33,1374
33,1389
33,1418
33,1419
33,1422
33,1491
33,1538
33,1558
33,1569
33,1588
33,1616
33,1624
33,1626
33,1649
33,1678
33,1700
33,1740
33,1810
33,1900
33,1905
33,1924
33,1928
33,1943
33,1971
33,1978
33,2031
33,2074
33,2085
33,2219
33,2254
33,2261
33,2267
33,2281
33,2331
33,2341
33,2356
33,2359
33,2397
33,2407
33,2411
33,2427
33,2512
33,2524
33,2568
33,2588
33,2591
33,2600
33,2608
33,2614
33,2665
33,2695
33,2758
33,2769
33,2840
33,2876
33,2885
33,2914
33,2983
33,2991
33,2992
33,2993
33,3141
33,3145
33,3173
33,3190
33,3247
33,3256
33,3293
33,3320
33,3345
33,3357
33,3360
33,3380
33,3388
33,3445
33,3497
33,3501
33,3520
33,3527
33,3536
33,3593
33,3616
33,3620
33,3649
33,3705
33,3710
33,3744
33,3846
33,3857
33,3887
33,3919
33,3921
33,3942
33,3943
33,3986
33,4103
33,4118
33,4169
33,4197
33,4222
33,4243
33,4245
33,4258
33,4272
33,4275
33,4278
33,4285
33,4317
33,4344
33,4362
33,4366
33,4414
33,4432
33,4520
33,4546
33,4569
33,4610
33,4652
33,4659
33,4722
33,4739
33,4754
33,4759
33,4769
33,4771
33,4836
33,4839
33,4893
33,4913
33,4923
33,4952
33,4970
33,4993
33,5013
33,5044
33,5092
33,5131
33,5146
33,5173
33,5180
33,5189
33,5201
33,5207
33,5212
33,5235
33,5258
33,5286
33,5288
33,5297
33,5304
33,5320
33,5327
33,5341
33,5373
33,5377
33,5407
33,5419
33,5421
33,5423
33,5428
33,5432
33,5476
33,5478
33,5479
33,5517
33,5523
33,5536
33,5599
33,5615
33,5637
33,5642
33,5847
33,5969
33,5979
33,5992
33,6036
33,6045
33,6170
33,6239
33,6265
33,6284
33,6287
33,6298
33,6328
33,6355
33,6409
33,6436
33,6442
33,6447
33,6448
33,6451
33,6476
33,6503
33,6505
33,6536
33,6613
33,6703
33,6718
33,6728
33,6731
33,6743
33,6843
33,6877
33,6889
33,6896
33,6954
33,6969
33,7072
33,7090
33,7098
33,7119
33,7185
33,7192
33,7198
33,7226
33,7228
33,7232
33,7261
33,7271
33,7278
33,7330
33,7356
33,7414
33,7438
33,7484
33,7568
33,7574
33,7610
33,7641
33,7668
33,7699
33,7715
33,7803
33,7817
33,7838
33,7864
33,7878
33,7901
33,7903
33,7910
33,7920
33,7974
33,8075
33,8128
33,8174
33,8187
33,8215
33,8228
33,8247
33,8270
33,8301
33,8307
33,8335
33,8356
33,8425
33,8453
33,8480
33,8485
33,8519
33,8561
33,8681
33,8710
33,8722
33,8727
33,8791
33,8797
33,8873
33,8924
33,8947
33,8977
33,8990
33,9045
33,9105
33,9130
33,9151
33,9152
33,9157
33,9178
33,9189
33,9218
33,9231
33,9266
33,9329
33,9343
33,9349
33,9408
33,9441
33,9442
33,9501
33,9503
33,9513
33,9555
33,9601
33,9614
33,9652
33,9714
33,9723
33,9726
33,9741
33,9821
33,9825
33,9838
33,9842
33,9868
33,9948
33,10037
33,10060
33,10099
33,10113
33,10117
33,10139
33,10185
33,10202
33,10229
33,10236
33,10239
33,10247
33,10266
33,10285
33,10319
33,10327
33,10328
33,10385
33,10394
33,10395
33,10461
33,10486
33,10507
33,10545
33,10622
33,10633
33,10654
33,10663
33,10681
33,10733
33,10756
33,10761
33,10762
33,10788
33,10797
33,10803
33,10824
33,10828
33,10889
33,10969
33,10996
33,11063
33,11070
33,11124
33,11216
33,11282
33,11330
33,11386
33,11388
33,11401
33,11434
33,11456
33,11458
33,11464
33,11496
33,11499
33,11510
33,11535
33,11608
33,11674
33,11682
33,11700
33,11738
33,11753
33,11804
33,11807
33,11816
33,11833
33,11837
33,11839
33,11842
33,11858
33,11884
33,11897
33,11952
33,12045
33,12071
33,12090
33,12099
33,12123
33,12146
33,12197
33,12225
33,12226
33,12250
33,12314
33,12320
33,12338
33,12356
33,12378
33,12406
33,12416
33,12417
33,12531
33,12533
33,12545
33,12552
33,12562
33,12572
33,12581
33,12606
33,12617
33,12632
33,12646
33,12657
33,12716
33,12727
33,12753
33,12840
33,12863
33,12870
33,12882
33,12902
33,12914
33,12932
33,12948
33,12951
33,12984
33,13012
33,13014
33,13021
33,13053
33,13062
33,13090
33,13100
33,13114
33,13151
33,13239
33,13244
33,13250
33,13278
33,13284
33,13300
33,13322
33,13383
33,13434
33,13445
33,13447
33,13457
33,13534
33,13570
33,13606
33,13636
33,13697
33,13744
33,13850
33,13905
33,13930
33,13932
33,13942
33,13958
33,14020
33,14039
33,14093
33,14209
33,14249
33,14287
33,14288
33,14296
33,14341
33,14360
33,14534
33,14571
33,14599
33,14619
33,14641
33,14702
33,14713
33,14762
33,14794
33,14818
33,14844
33,14956
33,14987
33,15007
33,15119
33,15134
33,15135
33,15216
33,15249
33,15299
33,15320
33,15329
33,15392
33,15401
33,15426
33,15439
33,15445
33,15451
33,15458
33,15464
33,15491
33,15493
33,15499
33,15503
33,15506
33,15525
33,15545
33,15623
33,15625
33,15724
33,15786
33,15834
33,15856
33,15905
33,15954
33,15975
33,15998
33,16013
33,16052
33,16062
33,16072
33,16152
33,16160
33,16164
33,16180
33,16199
33,16208
33,16211
33,16218
33,16235
33,16238
33,16313
33,16335
33,16439
33,16443
33,16479
33,16521
33,16539
33,16555
33,16570
33,16578
33,16601
33,16615
33,16654
33,16678
33,16699
33,16770
33,16846
33,16877
33,16884
33,16934
33,16961
33,17015
33,17063
33,17085
33,17185
33,17286
33,17446
33,17451
33,17455
33,17481
33,17508
33,17520
33,17565
33,17586
33,17593
33,17600
33,17644
33,17680
33,17713
33,17745
33,17756
33,17759
33,17836
33,17931
33,18008
33,18018
33,18101
33,18120
33,18124
33,18129
33,18140
33,18205
33,18261
33,18344
33,18372
33,18384
33,18386
33,18422
33,18449
33,18457
33,18474
33,18476
33,18498
33,18516
33,18570
33,18606
33,18622
33,18637
33,18645
33,18661
33,18680
33,18687
33,18712
33,18720
33,18802
33,18804
33,18811
33,18821
33,18855
33,18896
33,18897
33,18938
33,19028
33,19042
33,19137
33,19145
33,19164
33,19281
33,19329
33,19330
33,19351
33,19394
33,19395
33,19412
33,19430
33,19462
33,19469
33,19476
33,19488
33,19499
33,19503
33,19546
33,19581
33,19623
33,19665
33,19673
33,19696
33,19711
33,19769
33,19779
33,19831
33,19879
33,19910
33,19922
33,19951
33,19981
33,19985
33,19999
33,20031
33,20073
33,20100
33,20102
33,20124
33,20161
33,20169
33,20212
33,20231
33,20283
33,20290
33,20302
33,20348
33,20417
33,20419
33,20480
33,20496
33,20506
33,20530
33,20574
33,20592
33,20623
33,20631
33,20702
33,20738
33,20805
33,20844
33,20868
33,20876
33,20884
33,20903
33,20928
33,20931
33,20957
33,21029
33,21115
33,21195
33,21205
33,21207
33,21222
33,21251
33,21273
33,21285
33,21292
33,21350
33,21365
33,21373
33,21390
33,21450
33,21461
33,21469
33,21474
33,21511
33,21556
33,21577
33,21671
33,21723
33,21764
33,21852
33,21854
33,21861
33,21879
33,21882
33,21891
33,21910
33,21920
33,22004
33,22042
33,22063
33,22073
33,22080
33,22130
33,22169
33,22177
33,22233
33,22247
33,22261
33,22262
33,22291
33,22302
33,22319
33,22320
33,22322
33,22331
33,22345
33,22355
33,22382
33,22452
33,22470
33,22591
33,22624
33,22695
33,22744
33,22745
33,22799
33,22813
33,22839
33,22840
33,22857
33,22894
33,22901
33,22945
33,22946
33,23017
33,23027
33,23037
33,23076
33,23096
33,23101
33,23105
33,23177
33,23306
33,23338
33,23377
33,23431
33,23450
33,23494
33,23520
33,23627
33,23692
33,23765
33,23790
33,23820
33,23839
33,23947
33,23953
33,23977
33,23979
33,23986
33,24072
33,24082
33,24095
33,24127
33,24142
33,24229
33,24236
33,24277
33,24304
33,24361
33,24411
33,24490
33,24511
33,24528
33,24530
33,24624
33,24657
33,24681
33,24707
33,24747
33,24767
33,24786
33,24851
33,24862
33,24893
33,24895
33,24908
33,24928
33,24941
33,24947
33,25022
33,25056
33,25090
33,25188
33,25193
33,25209
33,25256
33,25260
33,25278
33,25306
33,25367
33,25399
33,25420
33,25447
33,25465
33,25486
33,25513
33,25514
33,25687
33,25749
33,25765
33,25796
33,25812
33,25862
33,25889
33,25901
33,25917
33,25937
33,25997
33,26048
33,26053
33,26080
33,26086
33,26102
33,26109
33,26110
33,26132
33,26154
33,26187
33,26212
33,26255
33,26259
33,26274
33,26285
33,26294
33,26313
33,26328
33,26350
33,26396
33,26482
33,26493
33,26506
33,26519
33,26536
33,26568
33,26667
33,26668
33,26696
33,26722
33,26727
33,26781
33,26804
33,26817
33,26859
33,26864
33,26906
33,26913
33,26928
33,26941
33,26954
33,27026
33,27074
33,27083
33,27117
33,27194
33,27240
33,27252
33,27339
33,27344
33,27356
33,27375
33,27407
33,27417
33,27440
33,27506
33,27527
33,27530
33,27542
33,27546
33,27580
33,27600
33,27616
33,27630
33,27634
33,27645
33,27678
33,27724
33,27745
33,27754
33,27765
33,27791
33,27843
33,27845
33,27850
33,27862
33,27868
33,27872
33,27903
33,27927
33,27932
33,27949
33,27972
33,27975
33,27998
33,28023
33,28062
33,28071
33,28079
33,28098
33,28184
33,28194
33,28219
33,28290
33,28375
33,28383
33,28416
33,28418
33,28439
33,28454
33,28488
33,28507
33,28514
33,28519
33,28528
33,28599
33,28607
33,28628
33,28674
33,28695
33,28765
33,28834
33,28860
33,28969
33,29056
33,29076
33,29090
33,29119
33,29173
33,29184
33,29192
33,29224
33,29237
33,29265
33,29274
33,29296
33,29314
33,29370
33,29372
33,29382
33,29397
33,29413
33,29414
33,29443
33,29473
33,29485
33,29512
33,29520
34,80
34,98
34,164
34,261
34,262
34,281
34,339
34,376
34,396
34,414
34,415
34,437
34,458
34,558
34,595
34,691
34,700
34,730
34,746
34,758
34,823
34,863
34,878
34,913
34,949
34,952
34,962
34,970
34,993
34,1039
34,1072
34,1077
34,1080
34,1150
34,1162
34,1170
34,1173
34,1203
34,1211
34,1287
34,1292
34,1379
34,1443
34,1465
34,1493
34,1499
34,1537
34,1615
34,1618
34,1625
34,1832
34,1885
34,1901
34,1909
34,1915
34,2010
34,2045
34,2049
34,2121
34,2134
34,2144
34,2177
34,2241
34,2327
34,2418
34,2436
34,2466
34,2478
34,2483
34,2520
34,2531
34,2556
34,2585
34,2598
34,2605
34,2645
34,2700
34,2704
34,2787
34,2901
34,2921
34,2924
34,2969
34,2974
34,2990
34,3043
34,3071
34,3083
34,3086
34,3113
34,3128
34,3391
34,3418
34,3508
34,3536
34,3554
34,3562
34,3621
34,3663
34,3668
34,3683
34,3746
34,3816
34,3825
34,3866
34,3867
34,3889
34,3912
34,3970
34,3976
34,4017
34,4059
34,4085
34,4132
34,4148
34,4152
34,4153
34,4156
34,4190
34,4197
34,4218
34,4231
34,4236
34,4259
34,4263
34,4298
34,4306
34,4307
34,4371
34,4380
34,4383
34,4413
34,4426
34,4503
34,4546
34,4569
34,4578
34,4621
34,4732
34,4757
34,4775
34,4785
34,4836
34,4861
34,4863
34,4865
34,4904
34,4974
34,4985
34,4987
34,5075
34,5089
34,5091
34,5093
34,5095
34,5142
34,5176
34,5213
34,5270
34,5285
34,5365
34,5379
34,5430
34,5479
34,5499
34,5512
34,5539
34,5551
34,5570
34,5571
34,5586
34,5592
34,5608
34,5622
34,5629
34,5670
34,5695
34,5699
34,5701
34,5747
34,5798
34,5821
34,5833
34,5843
34,5949
34,5953
34,5961
34,5997
34,6040
34,6055
34,6073
34,6087
34,6225
34,6228
34,6317
34,6355
34,6363
34,6430
34,6533
34,6572
34,6626
34,6656
34,6661
34,6698
34,6741
34,6745
34,6768
34,6789
34,6794
34,6932
34,7064
34,7138
34,7146
34,7161
34,7188
34,7192
34,7237
34,7275
34,7331
34,7350
34,7368
34,7428
34,7440
34,7484
34,7498
34,7507
34,7579
34,7580
34,7590
34,7594
34,7615
34,7617
34,7624
34,7669
34,7692
34,7697
34,7698
34,7737
34,7870
34,7909
34,7966
34,7972
34,7989
34,7995
34,8000
34,8011
34,8030
34,8108
34,8124
34,8128
34,8176
34,8194
34,8208
34,8222
34,8224
34,8285
34,8315
34,8330
34,8350
34,8353
34,8370
34,8373
34,8411
34,8419
34,8427
34,8569
34,8580
34,8589
34,8626
34,8669
34,8696
34,8732
34,8736
34,8836
34,8843
34,8860
34,8953
34,9049
34,9057
34,9075
34,9083
34,9089
34,9112
34,9158
34,9161
34,9199
34,9207
34,9230
34,9250
34,9277
34,9316
34,9375
34,9376
34,9403
34,9421
34,9490
34,9507
34,9565
34,9717
34,9724
34,9756
34,9822
34,9841
34,9844
34,9892
34,9898
34,9973
34,9994
34,10020
34,10046
34,10061
34,10066
34,10097
34,10098
34,10143
34,10155
34,10170
34,10290
34,10356
34,10373
34,10392
34,10503
34,10505
34,10552
34,10586
34,10687
34,10706
34,10717
34,10722
34,10736
34,10753
34,10783
34,10807
34,10810
34,10838
34,10949
34,10959
34,11036
34,11051
34,11079
34,11105
34,11140
34,11212
34,11227
34,11279
34,11355
34,11421
34,11423
34,11432
34,11454
34,11575
34,11616
34,11661
34,11701
34,11704
34,11706
34,11757
34,11772
34,11835
34,11846
34,11924
34,11927
34,11996
34,12009
34,12044
34,12079
34,12085
34,12127
34,12143
34,12200
34,12250
34,12275
34,12396
34,12402
34,12409
34,12422
34,12426
34,12453
34,12551
34,12595
34,12631
34,12665
34,12703
34,12801
34,12829
34,12882
34,12914
34,12993
34,12998
34,13001
34,13021
34,13159
34,13183
34,13186
34,13193
34,13198
34,13230
34,13270
34,13273
34,13433
34,13467
34,13480
34,13484
34,13501
34,13540
34,13589
34,13611
34,13614
34,13634
34,13651
34,13786
34,13828
34,13831
34,13836
34,13840
34,13848
34,13864
34,13880
34,13899
34,13933
34,13951
34,14054
34,14073
34,14090
34,14150
34,14192
34,14267
34,14283
34,14308
34,14310
34,14385
34,14431
34,14450
34,14461
34,14491
34,14584
34,14607
34,14666
34,14669
34,14677
34,14724
34,14757
34,14884
34,14889
34,14982
34,15079
34,15133
34,15163
34,15166
34,15175
34,15245
34,15355
34,15357
34,15361
34,15401
34,15434
34,15436
34,15466
34,15487
34,15507
34,15526
34,15560
34,15576
34,15592
34,15626
34,15641
34,15768
34,15821
34,15849
34,15861
34,15919
34,15950
34,15982
34,16043
34,16066
34,16118
34,16121
34,16235
34,16393
34,16414
34,16457
34,16469
34,16472
34,16493
34,16505
34,16552
34,16577
34,16580
34,16586
34,16594
34,16602
34,16672
34,16686
34,16691
34,16729
34,16766
34,16770
34,16861
34,16908
34,16917
34,16931
34,16974
34,17007
34,17032
34,17046
34,17051
34,17116
34,17182
34,17185
34,17221
34,17304
34,17309
34,17336
34,17354
34,17362
34,17367
34,17370
34,17437
34,17449
34,17480
34,17496
34,17515
34,17542
34,17548
34,17556
34,17579
34,17613
34,17617
34,17650
34,17664
34,17676
34,17679
34,17684
34,17724
34,17836
34,17873
34,17920
34,17944
34,17954
34,17968
34,18013
34,18018
34,18025
34,18060
34,18065
34,18129
34,18151
34,18165
34,18195
34,18222
34,18229
34,18242
34,18262
34,18330
34,18432
34,18440
34,18457
34,18470
34,18487
34,18499
34,18523
34,18590
34,18632
34,18735
34,18755
34,18815
34,18835
34,18921
34,18927
34,19034
34,19051
34,19054
34,19138
34,19141
34,19150
34,19166
34,19202
34,19205
34,19250
34,19252
34,19300
34,19316
34,19363
34,19394
34,19433
34,19459
34,19522
34,19630
34,19668
34,19702
34,19746
34,19792
34,19815
34,19854
34,19864
34,19903
34,19922
34,19925
34,19940
34,19970
34,20051
34,20076
34,20103
34,20164
34,20211
34,20233
34,20256
34,20264
34,20308
34,20311
34,20329
34,20346
34,20388
34,20404
34,20413
34,20427
34,20491
34,20498
34,20509
34,20515
34,20521
34,20588
34,20615
34,20619
34,20620
34,20627
34,20652
34,20653
34,20658
34,20673
34,20702
34,20766
34,20767
34,20782
34,20789
34,20826
34,20877
34,20904
34,20947
34,20950
34,20953
34,21035
34,21047
34,21129
34,21156
34,21164
34,21180
34,21286
34,21314
34,21322
34,21324
34,21337
34,21372
34,21497
34,21586
34,21603
34,21659
34,21664
34,21674
34,21689
34,21697
34,21723
34,21738
34,21764
34,21787
34,21822
34,21858
34,21911
34,21922
34,21928
34,22044
34,22049
34,22107
34,22115
34,22159
34,22181
34,22201
34,22231
34,22257
34,22280
34,22293
34,22303
34,22314
34,22348
34,22362
34,22379
34,22398
34,22461
34,22487
34,22497
34,22505
34,22553
34,22570
34,22605
34,22612
34,22678
34,22776
34,22798
34,22842
34,22845
34,22890
34,22926
34,22946
34,23045
34,23050
34,23084
34,23141
34,23192
34,23210
34,23219
34,23223
34,23241
34,23253
34,23334
34,23340
34,23350
34,23366
34,23393
34,23404
34,23426
34,23450
34,23460
34,23472
34,23495
34,23504
34,23620
34,23692
34,23733
34,23742
34,23757
34,23765
34,23781
34,23818
34,23878
34,23992
34,24009
34,24028
34,24032
34,24099
34,24120
34,24143
34,24168
34,24191
34,24352
34,24380
34,24411
34,24412
34,24425
34,24445
34,24487
34,24518
34,24532
34,24538
34,24555
34,24560
34,24617
34,24624
34,24637
34,24704
34,24734
34,24742
34,24813
34,24847
34,24851
34,25023
34,25065
34,25148
34,25162
34,25215
34,25253
34,25307
34,25435
34,25454
34,25517
34,25555
34,25580
34,25622
34,25632
34,25699
34,25730
34,25745
34,25789
34,25823
34,25846
34,25863
34,25864
34,25885
34,25889
34,25914
34,25929
34,25949
34,25971
34,25989
34,26042
34,26046
34,26067
34,26074
34,26086
34,26105
34,26127
34,26135
34,26167
34,26230
34,26303
34,26315
34,26395
34,26427
34,26518
34,26624
34,26660
34,26669
34,26702
34,26713
34,26723
34,26738
34,26744
34,26763
34,26883
34,27024
34,27036
34,27037
34,27065
34,27067
34,27245
34,27269
34,27296
34,27305
34,27313
34,27324
34,27329
34,27356
34,27357
34,27407
34,27415
34,27431
34,27436
34,27444
34,27477
34,27527
34,27543
34,27577
34,27613
34,27698
34,27741
34,27743
34,27766
34,27778
34,27802
34,27843
34,27854
34,27890
34,27920
34,27948
34,27984
34,27997
34,28009
34,28010
34,28012
34,28037
34,28042
34,28082
34,28112
34,28160
34,28164
34,28169
34,28201
34,28207
34,28317
34,28372
34,28396
34,28428
34,28436
34,28440
34,28444
34,28470
34,28591
34,28647
34,28669
34,28691
34,28715
34,28745
34,28797
34,28811
34,28823
34,28892
34,28894
34,28942
34,28947
34,29041
34,29063
34,29086
34,29109
34,29161
34,29201
34,29227
34,29243
34,29246
34,29287
34,29320
34,29326
34,29329
34,29394
34,29396
34,29426
34,29430
34,29439
34,29519
34,29563
35,9
35,60
35,64
35,117
35,150
35,170
35,188
35,207
35,229
35,239
35,315
35,381
35,441
35,457
35,487
35,513
35,536
35,542
35,575
35,620
35,664
35,701
35,704
35,717
35,719
35,783
35,796
35,842
35,887
35,891
35,939
35,957
35,1083
35,1137
35,1168
35,1176
35,1181
35,1210
35,1211
35,1230
35,1282
35,1304
35,1306
35,1332
35,1339
35,1342
35,1385
35,1396
35,1423
35,1453
35,1479
35,1532
35,1553
35,1586
35,1592
35,1598
35,1647
35,1749
35,1781
35,1808
35,1856
35,1857
35,1912
35,2002
35,2048
35,2058
35,2084
35,2102
35,2131
35,2149
35,2158
35,2205
35,2218
35,2223
35,2243
35,2275
35,2323
35,2326
35,2370
35,2386
35,2433
35,2461
35,2469
35,2479
35,2487
35,2493
35,2501
35,2509
35,2519
35,2531
35,2550
35,2618
35,2829
35,2884
35,2915
35,2940
35,3122
35,3129
35,3179
35,3184
35,3216
35,3224
35,3268
35,3296
35,3309
35,3319
35,3347
35,3382
35,3415
35,3438
35,3451
35,3602
35,3614
35,3657
35,3668
35,3722
35,3747
35,3767
35,3794
35,3842
35,3847
35,3850
35,3852
35,3860
35,3880
35,3883
35,3885
35,3925
35,3984
35,3987
35,3991
35,4028
35,4092
35,4114
35,4171
35,4181
35,4217
35,4223
35,4277
35,4310
35,4329
35,4339
35,4365
35,4374
35,4381
35,4391
35,4396
35,4428
35,4439
35,4445
35,4453
35,4471
35,4503
35,4515
35,4534
35,4588
35,4619
35,4664
35,4681
35,4694
35,4713
35,4756
35,4775
35,4784
35,4818
35,4849
35,4920
35,4947
35,4982
35,4988
35,5022
35,5023
35,5029
35,5057
35,5102
35,5112
35,5131
35,5154
35,5242
35,5260
35,5265
35,5314
35,5338
35,5349
35,5359
35,5414
35,5418
35,5470
35,5493
35,5521
35,5539
35,5564
35,5579
35,5582
35,5627
35,5681
35,5790
35,5816
35,5926
35,5955
35,5963
35,5977
35,5987
35,6061
35,6065
35,6079
35,6096
35,6098
35,6099
35,6122
35,6128
35,6205
35,6206
35,6264
35,6279
35,6341
35,6350
35,6371
35,6372
35,6575
35,6620
35,6630
35,6635
35,6688
35,6711
35,6731
35,6732
35,6743
35,6773
35,6786
35,6864
35,6901
35,6973
35,6992
35,6999
35,7001
35,7008
35,7047
35,7095
35,7122
35,7150
35,7225
35,7234
35,7284
35,7312
35,7335
35,7340
35,7343
35,7414
35,7538
35,7546
35,7587
35,7596
35,7618
35,7757
35,7789
35,7814
35,7915
35,7933
35,7975
35,8002
35,8012
35,8045
35,8076
35,8112
35,8144
35,8147
35,8184
35,8204
35,8231
35,8251
35,8263
35,8294
35,8336
35,8355
35,8357
35,8361
35,8363
35,8407
35,8421
35,8432
35,8445
35,8488
35,8499
35,8525
35,8656
35,8776
35,8792
35,8841
35,8906
35,8939
35,8951
35,8957
35,8959
35,8964
35,8970
35,9021
35,9022
35,9024
35,9062
35,9116
35,9129
35,9182
35,9186
35,9192
35,9212
35,9233
35,9259
35,9273
35,9285
35,9343
35,9365
35,9416
35,9581
35,9603
35,9629
35,9650
35,9678
35,9707
35,9751
35,9778
35,9886
35,9888
35,9986
35,10021
35,10036
35,10088
35,10098
35,10102
35,10127
35,10133
35,10188
35,10189
35,10237
35,10296
35,10308
35,10388
35,10432
35,10489
35,10491
35,10509
35,10534
35,10597
35,10598
35,10604
35,10618
35,10647
35,10648
35,10737
