layer,neuron
31,3577
31,3586
31,3619
31,3641
31,3644
31,3663
31,3694
31,3707
31,3738
31,3749
31,3756
31,3804
31,3846
31,3905
31,3916
31,3937
31,3960
31,3961
31,3967
31,4007
31,4017
31,4082
31,4085
31,4114
31,4120
31,4160
31,4182
31,4250
31,4276
31,4279
31,4284
31,4293
31,4309
31,4317
31,4346
31,4353
31,4354
31,4357
31,4358
31,4362
31,4364
31,4365
31,4378
31,4379
31,4397
31,4403
31,4421
31,4430
31,4433
31,4441
31,4455
31,4464
31,4478
31,4516
31,4527
31,4532
31,4574
31,4606
31,4647
31,4664
31,4667
31,4710
31,4719
31,4722
31,4723
31,4755
31,4784
31,4795
31,4808
31,4836
31,4842
31,4845
31,4862
31,4865
31,4879
31,4883
31,4922
31,4980
31,4986
31,5009
31,5025
31,5030
31,5071
31,5132
31,5150
31,5165
31,5197
31,5227
31,5230
31,5239
31,5247
31,5249
31,5259
31,5275
31,5283
31,5332
31,5335
31,5354
31,5355
31,5370
31,5377
31,5393
31,5411
31,5414
31,5419
31,5420
31,5536
31,5541
31,5608
31,5621
31,5623
31,5652
31,5703
31,5707
31,5709
31,5714
31,5732
31,5734
31,5758
31,5798
31,5805
31,5819
31,5850
31,5856
31,5881
31,5900
31,5905
31,5943
31,5963
31,5968
31,5981
31,5988
31,6035
31,6038
31,6086
31,6092
31,6109
31,6139
31,6145
31,6183
31,6188
31,6190
31,6216
31,6304
31,6307
31,6347
31,6355
31,6366
31,6374
31,6394
31,6447
31,6468
31,6479
31,6495
31,6503
31,6510
31,6519
31,6529
31,6540
31,6603
31,6644
31,6669
31,6732
31,6745
31,6755
31,6759
31,6766
31,6774
31,6785
31,6813
31,6841
31,6843
31,6878
31,6910
31,6925
31,6934
31,6937
31,6940
31,6966
31,6967
31,6968
31,6973
31,7001
31,7008
31,7009
31,7020
31,7026
31,7029
31,7060
31,7101
31,7142
31,7151
31,7152
31,7224
31,7262
31,7279
31,7285
31,7287
31,7334
31,7345
31,7381
31,7386
31,7423
31,7436
31,7439
31,7478
31,7480
31,7533
31,7535
31,7556
31,7558
31,7561
31,7575
31,7576
31,7624
31,7636
31,7665
31,7684
31,7700
31,7723
31,7814
31,7825
31,7849
31,7854
31,7858
31,7859
31,7860
31,7868
31,7883
31,7886
31,7893
31,7912
31,7921
31,7958
31,7959
31,7967
31,7982
31,7984
31,7989
31,7994
31,8003
31,8027
31,8030
31,8039
31,8047
31,8051
31,8112
31,8113
31,8131
31,8141
31,8160
31,8191
31,8222
31,8253
31,8273
31,8280
31,8302
31,8326
31,8331
31,8435
31,8449
31,8505
31,8516
31,8526
31,8538
31,8543
31,8555
31,8570
31,8577
31,8579
31,8600
31,8636
31,8681
31,8700
31,8729
31,8735
31,8752
31,8767
31,8787
31,8794
31,8797
31,8833
31,8882
31,8885
31,8927
31,8931
31,8948
31,8952
31,8960
31,9010
31,9031
31,9069
31,9072
31,9073
31,9076
31,9079
31,9087
31,9104
31,9139
31,9142
31,9152
31,9157
31,9161
31,9188
31,9197
31,9204
31,9222
31,9257
31,9292
31,9298
31,9299
31,9306
31,9331
31,9346
31,9371
31,9373
31,9381
31,9431
31,9474
31,9481
31,9498
31,9511
31,9522
31,9544
31,9586
31,9595
31,9596
31,9614
31,9641
31,9654
31,9662
31,9671
31,9691
31,9718
31,9724
31,9728
31,9753
31,9766
31,9835
31,9840
31,9860
31,9867
31,9888
31,9890
31,9919
31,9942
31,9952
31,9957
31,9981
31,9988
31,9991
31,10003
31,10019
31,10109
31,10155
31,10157
31,10187
31,10195
31,10208
31,10238
31,10260
31,10292
31,10309
31,10317
31,10347
31,10379
31,10392
31,10400
31,10409
31,10485
31,10488
31,10508
31,10510
31,10518
31,10531
31,10547
31,10550
31,10551
31,10554
31,10591
31,10599
31,10600
31,10605
31,10629
31,10633
31,10647
31,10648
31,10657
31,10661
31,10665
31,10680
31,10684
31,10687
31,10692
31,10698
31,10738
31,10756
31,10763
31,10774
31,10783
31,10788
31,10805
31,10834
31,10870
31,10889
31,10890
31,10899
31,10915
31,10933
31,10938
31,10954
31,10973
31,10991
31,11013
31,11027
31,11029
31,11041
31,11097
31,11110
31,11144
31,11153
31,11201
31,11236
31,11244
31,11252
31,11258
31,11259
31,11302
31,11322
31,11327
31,11331
31,11363
31,11375
31,11396
31,11403
31,11405
31,11498
31,11502
31,11533
31,11552
31,11575
31,11580
31,11584
31,11597
31,11605
31,11610
31,11670
31,11677
31,11679
31,11709
31,11718
31,11742
31,11802
31,11804
31,11834
31,11856
31,11870
31,11882
31,11903
31,11941
31,11948
31,11975
31,11991
31,11999
31,12024
31,12044
31,12049
31,12050
31,12052
31,12055
31,12089
31,12120
31,12126
31,12173
31,12217
31,12234
31,12252
31,12260
31,12291
31,12303
31,12314
31,12336
31,12351
31,12406
31,12435
31,12444
31,12472
31,12474
31,12476
31,12479
31,12480
31,12500
31,12506
31,12558
31,12586
31,12592
31,12602
31,12648
31,12662
31,12666
31,12683
31,12689
31,12695
31,12712
31,12716
31,12755
31,12776
31,12800
31,12851
31,12939
31,12964
31,13020
31,13031
31,13047
31,13051
31,13064
31,13081
31,13125
31,13134
31,13140
31,13141
31,13146
31,13162
31,13184
31,13205
31,13228
31,13236
31,13252
31,13260
31,13267
31,13279
31,13280
31,13293
31,13305
31,13319
31,13328
31,13351
31,13352
31,13359
31,13389
31,13397
31,13399
31,13443
31,13462
31,13507
31,13523
31,13568
31,13586
31,13613
31,13626
31,13658
31,13688
31,13695
31,13698
31,13717
31,13732
31,13777
31,13788
31,13843
31,13849
31,13863
31,13874
31,13876
31,13885
31,13886
31,13903
31,13916
31,13947
31,13954
31,13968
31,13974
31,13986
31,13987
31,13996
31,14009
31,14037
31,14045
31,14056
31,14061
31,14064
31,14103
31,14106
31,14108
31,14125
31,14158
31,14179
31,14196
31,14203
31,14234
31,14244
31,14307
31,14317
31,14344
31,14354
31,14368
31,14390
31,14423
31,14425
31,14431
31,14455
31,14477
31,14498
31,14507
31,14526
31,14556
31,14557
31,14580
31,14587
31,14598
31,14616
31,14663
31,14690
31,14695
31,14759
31,14809
31,14818
31,14847
31,14853
31,14879
31,14886
31,14899
31,14911
31,14935
31,14945
31,14949
31,14977
31,14993
31,14995
31,15001
31,15048
31,15064
31,15075
31,15113
31,15132
31,15163
31,15174
31,15182
31,15215
31,15226
31,15239
31,15253
31,15256
31,15266
31,15276
31,15285
31,15298
31,15378
31,15381
31,15387
31,15439
31,15448
31,15467
31,15476
31,15481
31,15491
31,15494
31,15514
31,15542
31,15565
31,15598
31,15670
31,15695
31,15696
31,15699
31,15701
31,15711
31,15735
31,15778
31,15782
31,15788
31,15793
31,15812
31,15843
31,15861
31,15907
31,15912
31,15925
31,15941
31,15946
31,15966
31,15969
31,15985
31,16017
31,16027
31,16112
31,16114
31,16131
31,16155
31,16169
31,16178
31,16197
31,16237
31,16241
31,16242
31,16293
31,16299
31,16311
31,16321
31,16351
31,16428
31,16458
31,16498
31,16509
31,16527
31,16545
31,16587
31,16596
31,16645
31,16660
31,16668
31,16697
31,16719
31,16744
31,16756
31,16789
31,16852
31,16867
31,16892
31,16906
31,16908
31,16960
31,16968
31,17000
31,17153
31,17158
31,17212
31,17221
31,17230
31,17333
31,17336
31,17354
31,17367
31,17373
31,17386
31,17395
31,17405
31,17432
31,17442
31,17467
31,17500
31,17561
31,17562
31,17589
31,17597
31,17620
31,17628
31,17640
31,17652
31,17672
31,17687
31,17708
31,17711
31,17719
31,17730
31,17749
31,17786
31,17793
31,17804
31,17822
31,17838
31,17857
31,17867
31,17917
31,17926
31,17954
31,17971
31,17972
31,18012
31,18022
31,18030
31,18043
31,18046
31,18057
31,18064
31,18070
31,18076
31,18080
31,18093
31,18103
31,18156
31,18167
31,18187
31,18209
31,18276
31,18287
31,18289
31,18305
31,18314
31,18377
31,18386
31,18397
31,18408
31,18409
31,18422
31,18426
31,18431
31,18445
31,18479
31,18507
31,18540
31,18552
31,18565
31,18567
31,18575
31,18582
31,18598
31,18607
31,18625
31,18639
31,18646
31,18660
31,18730
31,18735
31,18765
31,18809
31,18831
31,18843
31,18868
31,18916
31,18944
31,18953
31,18988
31,19068
31,19070
31,19081
31,19146
31,19150
31,19173
31,19181
31,19188
31,19197
31,19231
31,19283
31,19300
31,19317
31,19334
31,19347
31,19364
31,19381
31,19435
31,19473
31,19509
31,19531
31,19541
31,19545
31,19548
31,19571
31,19600
31,19607
31,19656
31,19661
31,19679
31,19681
31,19686
31,19698
31,19712
31,19715
31,19724
31,19733
31,19766
31,19818
31,19856
31,19863
31,19886
31,19887
31,19890
31,19900
31,19926
31,19931
31,19964
31,19968
31,19992
31,20007
31,20042
31,20090
31,20094
31,20105
31,20107
31,20146
31,20153
31,20213
31,20248
31,20256
31,20262
31,20280
31,20281
31,20331
31,20348
31,20368
31,20375
31,20378
31,20395
31,20405
31,20412
31,20422
31,20431
31,20434
31,20451
31,20465
31,20467
31,20513
31,20534
31,20562
31,20574
31,20584
31,20592
31,20599
31,20613
31,20614
31,20659
31,20669
31,20679
31,20695
31,20704
31,20723
31,20728
31,20734
31,20760
31,20762
31,20779
31,20788
31,20809
31,20834
31,20838
31,20854
31,20862
31,20896
31,20899
31,20900
31,20904
31,20920
31,20949
31,20953
31,20974
31,20981
31,20984
31,21050
31,21052
31,21065
31,21090
31,21099
31,21109
31,21121
31,21142
31,21233
31,21241
31,21247
31,21257
31,21312
31,21317
31,21322
31,21367
31,21391
31,21398
31,21438
31,21441
31,21451
31,21455
31,21475
31,21480
31,21493
31,21499
31,21522
31,21525
31,21529
31,21626
31,21642
31,21667
31,21691
31,21699
31,21709
31,21723
31,21754
31,21763
31,21789
31,21824
31,21842
31,21852
31,21862
31,21865
31,21891
31,21926
31,21929
31,21961
31,21974
31,22014
31,22031
31,22037
31,22045
31,22069
31,22111
31,22119
31,22136
31,22144
31,22147
31,22149
31,22160
31,22202
31,22232
31,22238
31,22255
31,22257
31,22264
31,22268
31,22275
31,22279
31,22302
31,22307
31,22348
31,22363
31,22388
31,22439
31,22472
31,22475
31,22478
31,22490
31,22506
31,22516
31,22532
31,22551
31,22566
31,22577
31,22594
31,22595
31,22596
31,22605
31,22649
31,22660
31,22687
31,22711
31,22793
31,22796
31,22824
31,22853
31,22886
31,22927
31,22936
31,22951
31,22963
31,22968
31,23005
31,23024
31,23030
31,23057
31,23096
31,23118
31,23120
31,23145
31,23159
31,23174
31,23180
31,23188
31,23234
31,23249
31,23287
31,23288
31,23298
31,23328
31,23336
31,23367
31,23381
31,23392
31,23397
31,23433
31,23437
31,23477
31,23536
31,23577
31,23634
31,23635
31,23657
31,23679
31,23688
31,23701
31,23703
31,23737
31,23798
31,23799
31,23815
31,23829
31,23869
31,23889
31,23896
31,23902
31,23903
31,23927
31,23932
31,23935
31,23937
31,23958
31,23974
31,23982
31,24014
31,24047
31,24056
31,24064
31,24078
31,24095
31,24115
31,24125
31,24145
31,24164
31,24173
31,24185
31,24194
31,24223
31,24238
31,24243
31,24254
31,24256
31,24267
31,24300
31,24342
31,24352
31,24358
31,24361
31,24379
31,24416
31,24442
31,24514
31,24523
31,24525
31,24575
31,24603
31,24628
31,24678
31,24716
31,24751
31,24763
31,24802
31,24835
31,24836
31,24865
31,24891
31,24912
31,24934
31,24944
31,24955
31,24957
31,24975
31,24980
31,24984
31,24986
31,24991
31,25022
31,25042
31,25048
31,25055
31,25063
31,25097
31,25104
31,25128
31,25134
31,25137
31,25139
31,25147
31,25170
31,25175
31,25197
31,25206
31,25230
31,25267
31,25287
31,25290
31,25337
31,25351
31,25352
31,25354
31,25370
31,25371
31,25381
31,25394
31,25415
31,25474
31,25490
31,25507
31,25517
31,25519
31,25556
31,25565
31,25578
31,25579
31,25656
31,25666
31,25669
31,25682
31,25695
31,25747
31,25812
31,25874
31,25881
31,25883
31,25893
31,25915
31,25920
31,25930
31,25972
31,26006
31,26037
31,26038
31,26047
31,26081
31,26129
31,26165
31,26174
31,26206
31,26224
31,26243
31,26271
31,26274
31,26322
31,26331
31,26346
31,26416
31,26456
31,26459
31,26475
31,26527
31,26574
31,26575
31,26595
31,26607
31,26613
31,26622
31,26624
31,26628
31,26631
31,26637
31,26652
31,26663
31,26688
31,26715
31,26761
31,26767
31,26789
31,26801
31,26803
31,26822
31,26837
31,26842
31,26848
31,26864
31,26869
31,26881
31,26884
31,26917
31,26951
31,26989
31,27006
31,27007
31,27012
31,27019
31,27025
31,27043
31,27064
31,27072
31,27073
31,27093
31,27148
31,27263
31,27272
31,27290
31,27291
31,27305
31,27312
31,27362
31,27370
31,27412
31,27459
31,27465
31,27474
31,27480
31,27482
31,27487
31,27507
31,27513
31,27548
31,27564
31,27576
31,27605
31,27617
31,27628
31,27644
31,27654
31,27673
31,27690
31,27710
31,27718
31,27745
31,27774
31,27795
31,27800
31,27822
31,27848
31,27898
31,27915
31,27953
31,28041
31,28089
31,28090
31,28105
31,28109
31,28127
31,28136
31,28141
31,28145
31,28147
31,28150
31,28178
31,28197
31,28201
31,28211
31,28223
31,28234
31,28252
31,28270
31,28272
31,28302
31,28306
31,28340
31,28342
31,28355
31,28363
31,28370
31,28394
31,28413
31,28458
31,28459
31,28486
31,28490
31,28565
31,28622
31,28637
31,28658
31,28698
31,28708
31,28753
31,28779
31,28786
31,28794
31,28797
31,28837
31,28843
31,28860
31,28864
31,28870
31,28880
31,28922
31,28928
31,28957
31,28966
31,28968
31,28983
31,28989
31,29058
31,29060
31,29062
31,29079
31,29082
31,29094
31,29117
31,29132
31,29164
31,29172
31,29182
31,29186
31,29197
31,29242
31,29284
31,29307
31,29328
31,29348
31,29354
31,29393
31,29416
31,29418
31,29422
31,29445
31,29506
31,29510
31,29516
31,29536
31,29541
31,29553
31,29564
32,3
32,9
32,91
32,126
32,157
32,160
32,161
32,200
32,204
32,220
32,269
32,284
32,299
32,303
32,304
32,345
32,346
32,352
32,374
32,375
32,386
32,404
32,415
32,435
32,446
32,450
32,475
32,572
32,582
32,584
32,607
32,618
32,620
32,655
32,666
32,733
32,737
32,758
32,777
32,780
32,802
32,811
32,825
32,839
32,877
32,893
32,894
32,895
32,908
32,916
32,934
32,938
32,951
32,970
32,984
32,1002
32,1008
32,1013
32,1017
32,1033
32,1060
32,1070
32,1081
32,1105
32,1111
32,1132
32,1134
32,1148
32,1162
32,1182
32,1193
32,1203
32,1205
32,1206
32,1234
32,1243
32,1246
32,1268
32,1289
32,1293
32,1324
32,1327
32,1333
32,1381
32,1426
32,1428
32,1433
32,1440
32,1473
32,1477
32,1486
32,1494
32,1508
32,1523
32,1525
32,1586
32,1617
32,1618
32,1622
32,1624
32,1636
32,1661
32,1666
32,1669
32,1686
32,1697
32,1715
32,1729
32,1769
32,1791
32,1795
32,1813
32,1814
32,1817
32,1863
32,1872
32,1873
32,1892
32,1896
32,1899
32,1925
32,1926
32,1928
32,1936
32,1941
32,1948
32,1950
32,1985
32,2017
32,2049
32,2055
32,2078
32,2083
32,2114
32,2174
32,2229
32,2260
32,2267
32,2274
32,2283
32,2300
32,2303
32,2329
32,2331
32,2358
32,2396
32,2411
32,2424
32,2464
32,2466
32,2487
32,2505
32,2519
32,2569
32,2629
32,2631
32,2634
32,2655
32,2665
32,2710
32,2713
32,2744
32,2759
32,2780
32,2801
32,2822
32,2842
32,2879
32,2894
32,2938
32,2943
32,2944
32,2951
32,2982
32,3010
32,3014
32,3023
32,3024
32,3047
32,3051
32,3063
32,3068
32,3205
32,3214
32,3271
32,3318
32,3328
32,3359
32,3421
32,3433
32,3437
32,3457
32,3458
32,3467
32,3477
32,3489
32,3493
32,3509
32,3526
32,3592
32,3602
32,3635
32,3648
32,3677
32,3682
32,3696
32,3701
32,3702
32,3789
32,3808
32,3834
32,3836
32,3866
32,3871
32,3899
32,3910
32,3953
32,3967
32,3975
32,4004
32,4005
32,4011
32,4014
32,4015
32,4016
32,4025
32,4026
32,4088
32,4099
32,4110
32,4135
32,4147
32,4157
32,4173
32,4177
32,4207
32,4241
32,4244
32,4255
32,4258
32,4269
32,4271
32,4303
32,4312
32,4314
32,4315
32,4329
32,4353
32,4369
32,4375
32,4378
32,4386
32,4420
32,4433
32,4450
32,4474
32,4514
32,4522
32,4564
32,4566
32,4580
32,4592
32,4606
32,4619
32,4644
32,4651
32,4653
32,4664
32,4666
32,4678
32,4701
32,4708
32,4715
32,4734
32,4755
32,4799
32,4824
32,4834
32,4862
32,4910
32,4915
32,4941
32,4971
32,4976
32,5020
32,5024
32,5032
32,5040
32,5041
32,5099
32,5109
32,5114
32,5141
32,5155
32,5169
32,5213
32,5222
32,5223
32,5229
32,5236
32,5245
32,5277
32,5362
32,5387
32,5416
32,5489
32,5533
32,5545
32,5571
32,5590
32,5596
32,5637
32,5639
32,5660
32,5695
32,5704
32,5755
32,5794
32,5800
32,5880
32,5881
32,5932
32,5959
32,5976
32,5988
32,6000
32,6023
32,6030
32,6042
32,6051
32,6057
32,6064
32,6068
32,6079
32,6103
32,6117
32,6120
32,6128
32,6130
32,6169
32,6208
32,6304
32,6312
32,6319
32,6368
32,6372
32,6386
32,6391
32,6440
32,6447
32,6448
32,6458
32,6476
32,6485
32,6504
32,6527
32,6538
32,6540
32,6562
32,6617
32,6623
32,6637
32,6644
32,6679
32,6705
32,6724
32,6736
32,6755
32,6789
32,6793
32,6828
32,6836
32,6845
32,6912
32,6936
32,6939
32,6941
32,6947
32,6968
32,6969
32,6977
32,6989
32,6990
32,7005
32,7017
32,7020
32,7043
32,7053
32,7054
32,7095
32,7128
32,7137
32,7215
32,7217
32,7314
32,7337
32,7343
32,7377
32,7425
32,7441
32,7461
32,7470
32,7485
32,7489
32,7534
32,7595
32,7637
32,7639
32,7658
32,7672
32,7713
32,7749
32,7753
32,7757
32,7766
32,7772
32,7776
32,7778
32,7788
32,7790
32,7801
32,7829
32,7833
32,7845
32,7848
32,7850
32,7874
32,7894
32,7910
32,7933
32,7943
32,7945
32,7950
32,7961
32,7965
32,7969
32,7980
32,7984
32,7995
32,8000
32,8027
32,8030
32,8032
32,8049
32,8062
32,8072
32,8097
32,8127
32,8129
32,8141
32,8182
32,8184
32,8188
32,8196
32,8202
32,8264
32,8303
32,8333
32,8347
32,8373
32,8400
32,8413
32,8457
32,8501
32,8528
32,8543
32,8546
32,8548
32,8566
32,8567
32,8572
32,8588
32,8595
32,8602
32,8621
32,8640
32,8644
32,8648
32,8671
32,8707
32,8712
32,8762
32,8775
32,8844
32,8846
32,8862
32,8875
32,8880
32,8886
32,8928
32,8934
32,8961
32,8984
32,9005
32,9035
32,9041
32,9047
32,9056
32,9079
32,9093
32,9131
32,9151
32,9160
32,9175
32,9180
32,9196
32,9201
32,9205
32,9216
32,9251
32,9265
32,9297
32,9304
32,9310
32,9324
32,9326
32,9337
32,9345
32,9353
32,9366
32,9367
32,9376
32,9384
32,9405
32,9414
32,9416
32,9481
32,9493
32,9503
32,9532
32,9549
32,9558
32,9609
32,9623
32,9632
32,9635
32,9649
32,9659
32,9728
32,9730
32,9736
32,9739
32,9758
32,9771
32,9793
32,9824
32,9859
32,9877
32,9882
32,9893
32,9924
32,9928
32,9939
32,9943
32,9954
32,9997
32,10036
32,10043
32,10054
32,10098
32,10121
32,10138
32,10159
32,10169
32,10178
32,10217
32,10267
32,10335
32,10369
32,10385
32,10446
32,10453
32,10462
32,10474
32,10513
32,10553
32,10554
32,10575
32,10576
32,10600
32,10629
32,10637
32,10658
32,10666
32,10694
32,10705
32,10707
32,10715
32,10726
32,10743
32,10744
32,10773
32,10777
32,10798
32,10814
32,10816
32,10841
32,10897
32,10902
32,10918
32,10931
32,10940
32,10966
32,11028
32,11033
32,11044
32,11085
32,11105
32,11117
32,11144
32,11159
32,11167
32,11177
32,11180
32,11218
32,11257
32,11323
32,11330
32,11350
32,11397
32,11398
32,11409
32,11423
32,11434
32,11456
32,11467
32,11469
32,11479
32,11496
32,11531
32,11541
32,11543
32,11546
32,11566
32,11590
32,11640
32,11643
32,11656
32,11670
32,11702
32,11719
32,11736
32,11750
32,11765
32,11770
32,11805
32,11834
32,11844
32,11867
32,11886
32,11916
32,11941
32,11955
32,12017
32,12043
32,12053
32,12073
32,12088
32,12143
32,12165
32,12177
32,12188
32,12189
32,12199
32,12219
32,12246
32,12264
32,12271
32,12291
32,12294
32,12314
32,12325
32,12341
32,12346
32,12384
32,12388
32,12435
32,12436
32,12439
32,12441
32,12447
32,12452
32,12501
32,12504
32,12536
32,12558
32,12559
32,12645
32,12656
32,12739
32,12749
32,12757
32,12802
32,12815
32,12829
32,12853
32,12863
32,12868
32,12874
32,12892
32,12907
32,12916
32,12947
32,12990
32,13005
32,13018
32,13029
32,13032
32,13086
32,13095
32,13100
32,13101
32,13102
32,13105
32,13153
32,13172
32,13197
32,13247
32,13259
32,13261
32,13271
32,13391
32,13471
32,13482
32,13488
32,13501
32,13531
32,13572
32,13579
32,13582
32,13600
32,13604
32,13656
32,13657
32,13662
32,13666
32,13668
32,13692
32,13704
32,13729
32,13736
32,13756
32,13758
32,13776
32,13785
32,13814
32,13816
32,13819
32,13829
32,13838
32,13840
32,13893
32,13895
32,13906
32,13914
32,13924
32,13926
32,13936
32,13938
32,13966
32,13987
32,13989
32,14010
32,14026
32,14028
32,14030
32,14038
32,14039
32,14061
32,14072
32,14083
32,14086
32,14116
32,14140
32,14159
32,14164
32,14194
32,14197
32,14223
32,14254
32,14315
32,14317
32,14328
32,14334
32,14351
32,14414
32,14419
32,14423
32,14431
32,14459
32,14467
32,14505
32,14551
32,14576
32,14604
32,14636
32,14653
32,14674
32,14687
32,14710
32,14718
32,14719
32,14721
32,14728
32,14792
32,14794
32,14871
32,14914
32,14940
32,14955
32,14970
32,15046
32,15060
32,15069
32,15076
32,15088
32,15161
32,15206
32,15248
32,15249
32,15268
32,15270
32,15282
32,15299
32,15336
32,15344
32,15350
32,15368
32,15386
32,15392
32,15397
32,15421
32,15467
32,15479
32,15497
32,15511
32,15579
32,15590
32,15606
32,15613
32,15634
32,15635
32,15642
32,15676
32,15727
32,15736
32,15834
32,15853
32,15894
32,15975
32,15983
32,15988
32,16035
32,16099
32,16102
32,16115
32,16118
32,16126
32,16127
32,16133
32,16136
32,16175
32,16177
32,16193
32,16195
32,16202
32,16218
32,16256
32,16320
32,16341
32,16344
32,16347
32,16348
32,16369
32,16376
32,16390
32,16446
32,16462
32,16470
32,16510
32,16545
32,16549
32,16564
32,16567
32,16611
32,16620
32,16698
32,16709
32,16718
32,16720
32,16751
32,16778
32,16784
32,16821
32,16822
32,16839
32,16844
32,16850
32,16876
32,16970
32,16972
32,17010
32,17125
32,17132
32,17172
32,17240
32,17252
32,17258
32,17259
32,17283
32,17290
32,17297
32,17309
32,17319
32,17326
32,17401
32,17448
32,17465
32,17481
32,17496
32,17518
32,17547
32,17554
32,17557
32,17567
32,17570
32,17576
32,17590
32,17602
32,17629
32,17649
32,17652
32,17762
32,17777
32,17797
32,17813
32,17830
32,17847
32,17851
32,17858
32,17876
32,17938
32,18037
32,18044
32,18069
32,18116
32,18118
32,18136
32,18151
32,18170
32,18181
32,18197
32,18246
32,18261
32,18266
32,18287
32,18327
32,18328
32,18375
32,18417
32,18478
32,18519
32,18583
32,18606
32,18627
32,18650
32,18670
32,18695
32,18701
32,18722
32,18731
32,18744
32,18745
32,18755
32,18775
32,18780
32,18781
32,18804
32,18835
32,18865
32,18869
32,18870
32,18878
32,18888
32,18889
32,18935
32,18961
32,18973
32,18979
32,18988
32,19008
32,19021
32,19029
32,19062
32,19112
32,19141
32,19142
32,19156
32,19172
32,19197
32,19199
32,19210
32,19227
32,19249
32,19262
32,19267
32,19314
32,19349
32,19383
32,19393
32,19396
32,19416
32,19433
32,19435
32,19446
32,19456
32,19475
32,19485
32,19486
32,19525
32,19535
32,19545
32,19611
32,19620
32,19625
32,19641
32,19643
32,19685
32,19753
32,19754
32,19761
32,19825
32,19837
