layer,neuron
31,25972
31,25998
31,26037
31,26066
31,26070
31,26095
31,26118
31,26129
31,26164
31,26165
31,26174
31,26181
31,26206
31,26224
31,26290
31,26322
31,26328
31,26364
31,26453
31,26456
31,26527
31,26575
31,26607
31,26613
31,26637
31,26642
31,26652
31,26663
31,26688
31,26715
31,26759
31,26761
31,26789
31,26801
31,26803
31,26822
31,26837
31,26859
31,26864
31,26869
31,26881
31,26882
31,26897
31,26917
31,26950
31,26951
31,26989
31,26999
31,27001
31,27006
31,27009
31,27019
31,27037
31,27041
31,27043
31,27064
31,27073
31,27148
31,27263
31,27272
31,27290
31,27291
31,27293
31,27328
31,27362
31,27370
31,27412
31,27447
31,27459
31,27465
31,27487
31,27511
31,27513
31,27519
31,27548
31,27552
31,27562
31,27572
31,27576
31,27578
31,27584
31,27617
31,27654
31,27670
31,27673
31,27690
31,27795
31,27800
31,27822
31,27845
31,27848
31,27877
31,27881
31,27928
31,27929
31,27942
31,27953
31,27982
31,27983
31,28008
31,28040
31,28090
31,28105
31,28108
31,28109
31,28136
31,28141
31,28150
31,28197
31,28201
31,28211
31,28212
31,28216
31,28234
31,28252
31,28285
31,28297
31,28306
31,28340
31,28370
31,28378
31,28394
31,28435
31,28458
31,28459
31,28486
31,28490
31,28608
31,28619
31,28622
31,28658
31,28670
31,28685
31,28698
31,28708
31,28779
31,28786
31,28794
31,28797
31,28810
31,28812
31,28823
31,28837
31,28843
31,28864
31,28870
31,28880
31,28922
31,28983
31,28989
31,29017
31,29060
31,29062
31,29079
31,29085
31,29117
31,29118
31,29158
31,29172
31,29182
31,29197
31,29242
31,29354
31,29385
31,29393
31,29416
31,29418
31,29422
31,29480
31,29482
31,29484
31,29506
31,29507
31,29524
31,29536
31,29564
32,3
32,45
32,77
32,89
32,91
32,93
32,126
32,130
32,157
32,160
32,161
32,220
32,269
32,284
32,299
32,303
32,313
32,346
32,352
32,364
32,386
32,415
32,418
32,435
32,446
32,448
32,450
32,475
32,488
32,524
32,549
32,607
32,612
32,616
32,618
32,646
32,650
32,666
32,727
32,733
32,751
32,777
32,802
32,811
32,839
32,893
32,894
32,895
32,908
32,916
32,934
32,951
32,957
32,971
32,984
32,993
32,1002
32,1013
32,1033
32,1070
32,1076
32,1081
32,1105
32,1134
32,1136
32,1148
32,1174
32,1182
32,1183
32,1193
32,1203
32,1246
32,1296
32,1320
32,1324
32,1327
32,1333
32,1360
32,1381
32,1401
32,1426
32,1433
32,1440
32,1442
32,1469
32,1477
32,1484
32,1486
32,1494
32,1508
32,1525
32,1582
32,1617
32,1624
32,1636
32,1666
32,1686
32,1692
32,1721
32,1729
32,1769
32,1784
32,1792
32,1810
32,1817
32,1823
32,1863
32,1872
32,1873
32,1892
32,1920
32,1925
32,1931
32,1936
32,1941
32,1948
32,1961
32,1985
32,1996
32,2017
32,2021
32,2083
32,2114
32,2144
32,2194
32,2216
32,2229
32,2235
32,2283
32,2300
32,2303
32,2329
32,2358
32,2364
32,2388
32,2411
32,2441
32,2464
32,2466
32,2533
32,2539
32,2569
32,2629
32,2634
32,2655
32,2665
32,2754
32,2759
32,2780
32,2808
32,2822
32,2839
32,2842
32,2894
32,2902
32,2909
32,2938
32,2943
32,2965
32,2995
32,3023
32,3051
32,3105
32,3122
32,3129
32,3214
32,3233
32,3245
32,3349
32,3355
32,3359
32,3421
32,3428
32,3437
32,3451
32,3457
32,3458
32,3489
32,3509
32,3574
32,3592
32,3602
32,3635
32,3648
32,3808
32,3815
32,3820
32,3828
32,3834
32,3836
32,3866
32,3871
32,3910
32,3967
32,3990
32,3997
32,4004
32,4005
32,4011
32,4014
32,4015
32,4016
32,4025
32,4039
32,4099
32,4135
32,4147
32,4173
32,4177
32,4207
32,4260
32,4271
32,4273
32,4310
32,4314
32,4315
32,4351
32,4375
32,4378
32,4386
32,4399
32,4431
32,4433
32,4450
32,4474
32,4480
32,4518
32,4564
32,4566
32,4580
32,4591
32,4651
32,4664
32,4666
32,4678
32,4685
32,4708
32,4715
32,4719
32,4755
32,4823
32,4824
32,4834
32,4848
32,4858
32,4893
32,4926
32,4948
32,4971
32,5012
32,5028
32,5032
32,5061
32,5090
32,5099
32,5110
32,5139
32,5141
32,5213
32,5222
32,5229
32,5265
32,5308
32,5362
32,5364
32,5372
32,5387
32,5410
32,5416
32,5499
32,5545
32,5571
32,5590
32,5596
32,5602
32,5614
32,5620
32,5695
32,5755
32,5800
32,5880
32,5881
32,5888
32,5932
32,5959
32,5976
32,5988
32,5996
32,6023
32,6030
32,6038
32,6057
32,6103
32,6117
32,6128
32,6131
32,6227
32,6304
32,6312
32,6338
32,6440
32,6448
32,6477
32,6504
32,6506
32,6527
32,6538
32,6562
32,6578
32,6637
32,6644
32,6679
32,6724
32,6732
32,6736
32,6747
32,6772
32,6789
32,6836
32,6910
32,6912
32,6939
32,6947
32,6961
32,6968
32,6969
32,7005
32,7023
32,7040
32,7043
32,7054
32,7106
32,7116
32,7128
32,7137
32,7157
32,7215
32,7217
32,7236
32,7286
32,7337
32,7340
32,7362
32,7377
32,7396
32,7424
32,7441
32,7461
32,7470
32,7474
32,7485
32,7510
32,7534
32,7637
32,7658
32,7697
32,7711
32,7753
32,7766
32,7775
32,7776
32,7778
32,7789
32,7833
32,7845
32,7848
32,7850
32,7865
32,7894
32,7943
32,7945
32,7961
32,7980
32,7984
32,7987
32,7995
32,8000
32,8030
32,8034
32,8049
32,8059
32,8079
32,8115
32,8127
32,8141
32,8163
32,8166
32,8303
32,8308
32,8333
32,8354
32,8400
32,8413
32,8445
32,8501
32,8536
32,8540
32,8546
32,8548
32,8553
32,8554
32,8566
32,8588
32,8596
32,8644
32,8709
32,8712
32,8736
32,8778
32,8846
32,8862
32,8880
32,8886
32,8928
32,8968
32,8984
32,8988
32,9010
32,9035
32,9041
32,9047
32,9056
32,9062
32,9079
32,9093
32,9095
32,9131
32,9134
32,9160
32,9180
32,9205
32,9219
32,9224
32,9251
32,9265
32,9297
32,9310
32,9324
32,9326
32,9327
32,9335
32,9337
32,9345
32,9376
32,9384
32,9416
32,9434
32,9469
32,9493
32,9499
32,9503
32,9518
32,9543
32,9549
32,9609
32,9623
32,9630
32,9632
32,9649
32,9659
32,9710
32,9728
32,9730
32,9739
32,9758
32,9786
32,9793
32,9798
32,9824
32,9877
32,9919
32,9939
32,9943
32,9954
32,9997
32,10002
32,10043
32,10045
32,10054
32,10077
32,10121
32,10138
32,10178
32,10259
32,10306
32,10335
32,10360
32,10376
32,10414
32,10446
32,10462
32,10513
32,10575
32,10576
32,10600
32,10629
32,10666
32,10752
32,10759
32,10777
32,10798
32,10814
32,10816
32,10832
32,10841
32,10863
32,10918
32,10928
32,10931
32,10966
32,11018
32,11033
32,11044
32,11068
32,11105
32,11167
32,11177
32,11218
32,11257
32,11292
32,11350
32,11398
32,11409
32,11413
32,11423
32,11434
32,11437
32,11467
32,11487
32,11488
32,11531
32,11610
32,11637
32,11640
32,11654
32,11656
32,11670
32,11702
32,11760
32,11762
32,11765
32,11770
32,11790
32,11805
32,11824
32,11834
32,11886
32,11917
32,11941
32,12029
32,12031
32,12043
32,12058
32,12073
32,12088
32,12106
32,12115
32,12143
32,12165
32,12177
32,12189
32,12236
32,12241
32,12244
32,12246
32,12271
32,12324
32,12346
32,12380
32,12388
32,12435
32,12441
32,12445
32,12447
32,12484
32,12504
32,12542
32,12645
32,12656
32,12750
32,12753
32,12757
32,12802
32,12815
32,12829
32,12843
32,12853
32,12860
32,12868
32,12889
32,12907
32,12918
32,12947
32,13005
32,13086
32,13087
32,13100
32,13102
32,13105
32,13112
32,13132
32,13186
32,13197
32,13247
32,13271
32,13330
32,13409
32,13413
32,13432
32,13442
32,13471
32,13482
32,13490
32,13501
32,13530
32,13531
32,13579
32,13585
32,13596
32,13614
32,13619
32,13649
32,13657
32,13662
32,13668
32,13704
32,13729
32,13736
32,13756
32,13785
32,13806
32,13814
32,13829
32,13833
32,13869
32,13884
32,13888
32,13893
32,13895
32,13901
32,13906
32,13922
32,13936
32,13963
32,13966
32,14012
32,14026
32,14061
32,14086
32,14090
32,14116
32,14142
32,14152
32,14159
32,14164
32,14172
32,14194
32,14197
32,14203
32,14223
32,14231
32,14235
32,14307
32,14328
32,14334
32,14351
32,14414
32,14429
32,14576
32,14587
32,14591
32,14609
32,14636
32,14659
32,14675
32,14687
32,14710
32,14719
32,14721
32,14728
32,14737
32,14785
32,14792
32,14852
32,14922
32,14940
32,14955
32,14996
32,15046
32,15060
32,15069
32,15088
32,15110
32,15161
32,15174
32,15206
32,15215
32,15248
32,15249
32,15262
32,15269
32,15274
32,15336
32,15339
32,15342
32,15344
32,15350
32,15355
32,15368
32,15386
32,15392
32,15397
32,15404
32,15421
32,15439
32,15467
32,15491
32,15531
32,15539
32,15554
32,15564
32,15579
32,15634
32,15635
32,15649
32,15736
32,15756
32,15768
32,15853
32,15894
32,15895
32,15905
32,15974
32,15983
32,16001
32,16099
32,16102
32,16115
32,16136
32,16175
32,16177
32,16178
32,16195
32,16286
32,16320
32,16336
32,16369
32,16376
32,16413
32,16446
32,16535
32,16537
32,16538
32,16549
32,16564
32,16588
32,16597
32,16605
32,16611
32,16675
32,16709
32,16720
32,16751
32,16774
32,16778
32,16784
32,16810
32,16821
32,16828
32,16839
32,16876
32,16952
32,16957
32,16970
32,17132
32,17172
32,17195
32,17252
32,17258
32,17259
32,17270
32,17290
32,17309
32,17319
32,17326
32,17348
32,17359
32,17404
32,17448
32,17465
32,17554
32,17557
32,17567
32,17570
32,17590
32,17623
32,17629
32,17637
32,17762
32,17784
32,17786
32,17830
32,17851
32,17876
32,17938
32,17948
32,17969
32,18014
32,18069
32,18081
32,18118
32,18151
32,18170
32,18197
32,18214
32,18246
32,18266
32,18287
32,18427
32,18494
32,18498
32,18519
32,18536
32,18583
32,18627
32,18642
32,18650
32,18670
32,18677
32,18686
32,18701
32,18722
32,18731
32,18745
32,18763
32,18775
32,18804
32,18865
32,18867
32,18869
32,18870
32,18878
32,18888
32,18919
32,18935
32,18961
32,18973
32,19008
32,19021
32,19038
32,19072
32,19111
32,19126
32,19141
32,19142
32,19172
32,19184
32,19199
32,19210
32,19227
32,19257
32,19260
32,19314
32,19383
32,19400
32,19435
32,19446
32,19456
32,19485
32,19535
32,19549
32,19601
32,19607
32,19611
32,19618
32,19620
32,19753
32,19754
32,19761
32,19792
32,19837
32,19882
32,19883
32,19888
32,19906
32,19928
32,19938
32,19953
32,20014
32,20015
32,20019
32,20026
32,20027
32,20034
32,20071
32,20166
32,20228
32,20235
32,20243
32,20265
32,20353
32,20355
32,20359
32,20363
32,20392
32,20430
32,20445
32,20452
32,20458
32,20478
32,20489
32,20496
32,20505
32,20540
32,20571
32,20638
32,20652
32,20672
32,20700
32,20704
32,20729
32,20758
32,20804
32,20821
32,20850
32,20862
32,20877
32,20901
32,20902
32,20907
32,20909
32,20923
32,20944
32,20965
32,20990
32,21028
32,21095
32,21133
32,21146
32,21159
32,21162
32,21258
32,21285
32,21287
32,21291
32,21300
32,21308
32,21334
32,21357
32,21370
32,21379
32,21388
32,21418
32,21420
32,21431
32,21433
32,21465
32,21484
32,21486
32,21503
32,21505
32,21508
32,21512
32,21588
32,21601
32,21602
32,21607
32,21693
32,21695
32,21753
32,21761
32,21782
32,21787
32,21794
32,21827
32,21861
32,21900
32,21919
32,21926
32,22029
32,22048
32,22094
32,22166
32,22192
32,22210
32,22249
32,22400
32,22415
32,22450
32,22529
32,22541
32,22561
32,22570
32,22575
32,22576
32,22603
32,22617
32,22619
32,22659
32,22662
32,22665
32,22676
32,22700
32,22749
32,22767
32,22796
32,22805
32,22812
32,22813
32,22816
32,22823
32,22827
32,22878
32,22889
32,22922
32,22928
32,22966
32,23008
32,23025
32,23042
32,23061
32,23077
32,23138
32,23141
32,23143
32,23146
32,23164
32,23168
32,23178
32,23200
32,23249
32,23294
32,23350
32,23394
32,23486
32,23491
32,23501
32,23522
32,23564
32,23570
32,23579
32,23607
32,23633
32,23685
32,23707
32,23717
32,23728
32,23760
32,23761
32,23774
32,23807
32,23820
32,23822
32,23825
32,23844
32,23845
32,23848
32,23863
32,23868
32,23913
32,23943
32,23960
32,23961
32,23998
32,24001
32,24002
32,24004
32,24014
32,24057
32,24087
32,24098
32,24113
32,24121
32,24133
32,24161
32,24175
32,24178
32,24182
32,24195
32,24218
32,24220
32,24238
32,24250
32,24259
32,24296
32,24301
32,24350
32,24390
32,24401
32,24433
32,24464
32,24473
32,24477
32,24479
32,24515
32,24519
32,24563
32,24576
32,24697
32,24762
32,24785
32,24796
32,24804
32,24815
32,24884
32,24886
32,24907
32,24918
32,24932
32,24953
32,24962
32,24975
32,24992
32,25053
32,25064
32,25125
32,25145
32,25173
32,25174
32,25183
32,25202
32,25207
32,25216
32,25262
32,25304
32,25347
32,25390
32,25405
32,25409
32,25456
32,25464
32,25472
32,25540
32,25546
32,25578
32,25594
32,25619
32,25628
32,25662
32,25688
32,25720
32,25735
32,25767
32,25782
32,25802
32,25836
32,25837
32,25856
32,25887
32,25913
32,25915
32,25933
32,25989
32,26029
32,26033
32,26036
32,26056
32,26083
32,26102
32,26110
32,26167
32,26171
32,26173
32,26198
32,26206
32,26245
32,26250
32,26253
32,26262
32,26270
32,26314
32,26416
32,26461
32,26486
32,26491
32,26533
32,26564
32,26573
32,26594
32,26609
32,26616
32,26627
32,26638
32,26649
32,26705
32,26723
32,26733
32,26745
32,26763
32,26768
32,26769
32,26845
32,26846
32,26865
32,26878
32,26884
32,26909
32,26973
32,26978
32,27011
32,27023
32,27050
32,27080
32,27087
32,27144
32,27151
32,27153
32,27157
32,27175
32,27180
32,27182
32,27248
32,27305
32,27334
32,27341
32,27346
32,27422
32,27436
32,27512
32,27518
32,27557
32,27572
32,27573
32,27611
32,27627
32,27639
32,27646
32,27712
32,27717
32,27740
32,27747
32,27748
32,27754
32,27769
32,27786
32,27796
32,27802
32,27838
32,27860
32,27880
32,27901
32,27906
32,27923
32,27935
32,27943
32,27990
32,28038
32,28056
32,28060
32,28063
32,28066
32,28107
32,28145
32,28154
32,28157
32,28163
32,28170
32,28175
32,28181
32,28185
32,28200
32,28216
32,28251
32,28254
32,28255
32,28284
32,28314
32,28325
32,28379
32,28382
32,28383
32,28439
32,28449
32,28465
32,28478
32,28497
32,28521
32,28530
32,28563
32,28578
32,28597
32,28612
32,28629
32,28630
32,28686
32,28688
32,28689
32,28701
32,28731
32,28738
32,28760
32,28780
32,28792
32,28801
32,28813
32,28815
32,28820
32,28833
32,28839
32,28892
32,28910
32,28913
32,28916
32,28922
32,28951
32,28968
32,28975
32,29001
32,29011
32,29032
32,29037
32,29044
32,29086
32,29135
32,29143
32,29196
32,29203
32,29204
32,29221
32,29270
32,29272
32,29296
32,29329
32,29342
32,29347
32,29360
32,29364
32,29406
32,29420
32,29445
32,29467
32,29488
32,29553
33,52
33,82
33,121
33,175
33,178
33,184
33,221
33,224
33,238
33,240
33,249
33,250
33,260
33,296
33,307
33,328
33,344
33,368
33,390
33,413
33,417
33,464
33,468
33,486
33,518
33,553
33,566
33,573
33,583
33,588
33,621
33,644
33,735
33,757
33,758
33,772
33,786
33,808
33,818
33,858
33,878
33,897
33,898
33,904
33,905
33,913
33,940
33,945
33,947
33,948
33,974
33,993
33,1056
33,1082
33,1200
33,1211
33,1225
33,1238
33,1247
33,1271
33,1281
33,1303
33,1311
33,1344
33,1359
33,1371
33,1373
33,1389
33,1397
33,1418
33,1423
33,1496
33,1509
33,1526
33,1528
33,1538
33,1550
33,1558
33,1569
33,1580
33,1603
33,1616
33,1626
33,1649
33,1650
33,1678
33,1700
33,1740
33,1866
33,1900
33,1904
33,1924
33,1928
33,1943
33,1971
33,1978
33,1983
33,1992
33,2024
33,2124
33,2125
33,2166
33,2219
33,2239
33,2254
33,2261
33,2262
33,2267
33,2281
33,2284
33,2286
33,2331
33,2359
33,2385
33,2397
33,2407
33,2411
33,2438
33,2450
33,2490
33,2500
33,2502
33,2524
33,2538
33,2573
33,2588
33,2592
33,2614
33,2646
33,2665
33,2695
33,2699
33,2740
33,2758
33,2816
33,2857
33,2876
33,2884
33,2885
33,2893
33,2913
33,2917
33,2940
33,2971
33,2990
33,2991
33,2994
33,3024
33,3039
33,3064
33,3097
33,3101
33,3110
33,3127
33,3130
33,3172
33,3293
33,3294
33,3307
33,3319
33,3320
33,3338
33,3345
33,3357
33,3380
33,3392
33,3421
33,3445
33,3462
33,3479
33,3501
33,3510
33,3520
33,3527
33,3536
33,3570
33,3587
33,3593
33,3626
33,3658
33,3659
33,3666
33,3676
33,3705
33,3706
33,3726
33,3744
33,3783
33,3785
33,3797
33,3829
33,3844
33,3846
33,3847
33,3857
33,3859
33,3883
33,3887
33,3900
33,3919
33,3921
33,3935
33,3943
33,3949
33,3962
33,3970
33,3985
33,3986
33,3997
33,4009
33,4047
33,4054
33,4063
33,4085
33,4118
33,4156
33,4210
33,4227
33,4245
33,4256
33,4258
33,4275
33,4294
33,4329
33,4395
33,4410
33,4414
33,4431
33,4520
33,4528
33,4569
33,4610
33,4612
33,4652
33,4673
33,4676
33,4681
33,4723
33,4739
33,4754
33,4759
33,4771
33,4780
33,4807
33,4835
33,4839
33,4854
33,4891
33,4913
33,4916
33,4923
33,4952
33,4993
33,5013
33,5044
33,5045
33,5065
33,5089
33,5090
33,5120
33,5131
33,5177
33,5180
33,5189
33,5194
33,5201
33,5210
33,5235
33,5238
33,5258
33,5288
33,5297
33,5320
33,5338
33,5341
33,5344
33,5356
33,5359
33,5365
33,5369
33,5377
33,5407
33,5409
33,5419
33,5479
33,5499
33,5506
33,5523
33,5526
33,5555
33,5597
33,5599
33,5637
33,5642
33,5643
33,5756
33,5813
33,5825
33,5861
33,5890
33,5901
33,5915
33,5969
33,5979
33,5982
33,6014
33,6017
33,6028
33,6041
33,6043
33,6045
33,6149
33,6170
33,6175
33,6182
33,6234
33,6263
33,6264
33,6265
33,6287
33,6298
33,6327
33,6338
33,6348
33,6355
33,6363
33,6388
33,6394
33,6398
33,6409
33,6424
33,6442
33,6448
33,6456
33,6476
33,6492
33,6503
33,6505
33,6533
33,6560
33,6573
33,6655
33,6691
33,6693
33,6728
33,6743
33,6758
33,6762
33,6764
33,6789
33,6790
33,6803
33,6838
33,6843
33,6851
33,6876
33,6881
33,6889
33,6896
33,6917
33,6948
33,6953
33,6972
33,7015
33,7090
33,7095
33,7098
33,7119
33,7145
33,7160
33,7185
33,7192
33,7198
33,7228
33,7229
33,7261
33,7330
33,7362
33,7414
33,7438
33,7466
33,7471
33,7481
33,7484
33,7494
33,7525
33,7551
33,7568
33,7571
33,7574
33,7601
33,7641
33,7675
33,7715
33,7817
33,7873
33,7901
33,7903
33,7910
33,7918
33,7920
33,7951
33,7974
33,7979
33,8007
33,8009
33,8029
33,8050
33,8075
33,8093
33,8102
33,8116
33,8128
33,8150
33,8157
33,8165
33,8171
33,8174
33,8179
33,8207
33,8211
33,8228
33,8247
33,8258
33,8270
33,8301
33,8307
33,8308
33,8333
33,8335
33,8356
33,8357
33,8361
33,8385
33,8390
33,8423
33,8425
33,8480
33,8485
33,8487
33,8509
33,8519
33,8523
33,8552
33,8561
33,8646
33,8682
33,8697
33,8710
33,8727
33,8801
33,8827
33,8871
33,8898
33,8924
33,8945
33,8947
33,8951
33,8977
33,8981
33,8990
33,9045
33,9048
33,9050
33,9087
33,9101
33,9105
33,9107
33,9129
33,9130
33,9150
33,9151
33,9152
33,9157
33,9159
33,9189
33,9254
33,9265
33,9266
33,9319
33,9329
33,9330
33,9343
33,9347
33,9373
33,9389
33,9408
33,9429
33,9437
33,9442
33,9452
33,9501
33,9504
33,9512
33,9513
33,9554
33,9574
33,9577
33,9585
33,9589
33,9614
33,9627
33,9652
33,9684
33,9700
33,9714
33,9741
33,9742
33,9804
33,9825
33,9827
33,9838
33,9844
33,9896
33,9929
33,9948
33,9970
33,9971
33,10037
33,10085
33,10113
33,10139
33,10142
33,10149
33,10185
33,10202
33,10229
33,10266
33,10268
33,10285
33,10298
33,10299
33,10319
33,10328
33,10346
33,10348
33,10375
33,10381
33,10385
33,10386
33,10394
33,10395
33,10401
33,10419
33,10483
33,10545
33,10546
33,10597
33,10617
33,10622
33,10623
33,10629
33,10633
33,10643
33,10649
33,10656
33,10665
33,10681
33,10703
33,10756
33,10760
33,10761
33,10797
33,10824
33,10830
33,10857
33,10885
33,10903
33,10937
33,10945
33,10969
33,10996
33,11000
33,11030
33,11049
33,11063
33,11070
33,11124
33,11141
33,11177
33,11213
33,11216
33,11219
33,11269
33,11329
33,11330
33,11388
33,11401
33,11410
33,11420
33,11434
33,11461
33,11464
33,11469
33,11475
33,11496
33,11510
33,11524
33,11534
33,11558
33,11565
33,11568
33,11577
33,11607
33,11608
33,11609
33,11647
33,11675
33,11682
33,11700
33,11701
33,11702
33,11738
33,11753
33,11785
33,11804
33,11806
33,11816
33,11837
33,11899
33,11903
33,11918
33,11924
33,11941
33,11945
33,11952
33,11987
33,11996
33,12071
33,12097
33,12099
33,12117
33,12123
33,12149
33,12154
33,12180
33,12192
33,12207
33,12220
33,12225
33,12226
33,12250
33,12266
33,12268
33,12320
33,12341
33,12343
33,12347
33,12351
33,12352
33,12356
33,12360
33,12378
33,12385
33,12406
33,12459
33,12533
33,12540
33,12552
33,12572
33,12581
33,12624
33,12632
33,12644
33,12646
33,12657
33,12658
33,12668
33,12688
33,12699
33,12700
33,12718
33,12736
33,12748
33,12753
33,12761
33,12812
33,12835
33,12840
33,12863
33,12870
33,12888
33,12902
33,12912
33,12914
33,12932
33,12933
33,12948
33,12951
33,13062
33,13085
33,13090
33,13107
33,13114
33,13151
33,13186
33,13210
33,13211
33,13239
33,13244
33,13247
33,13248
33,13250
33,13278
33,13284
33,13306
33,13322
33,13326
33,13345
33,13373
33,13389
33,13415
33,13434
33,13445
33,13457
33,13460
33,13469
33,13478
33,13525
33,13527
33,13549
33,13566
33,13589
33,13636
33,13662
33,13667
33,13697
33,13703
33,13710
33,13735
33,13792
33,13807
33,13854
33,13876
33,13905
33,13932
33,13958
33,14020
33,14032
33,14039
33,14043
33,14090
33,14107
33,14122
33,14158
33,14163
33,14212
33,14239
33,14249
33,14258
33,14269
33,14287
33,14296
33,14316
33,14341
33,14349
33,14350
33,14381
33,14383
33,14426
33,14466
33,14471
33,14473
33,14475
33,14534
33,14563
33,14599
33,14607
33,14617
33,14641
33,14673
33,14678
33,14689
33,14702
33,14713
33,14735
33,14759
33,14762
33,14815
33,14934
33,14956
33,15007
33,15050
33,15069
33,15104
33,15116
33,15119
33,15134
33,15135
33,15150
33,15173
33,15216
33,15217
33,15218
33,15227
33,15249
33,15262
33,15277
33,15299
33,15300
33,15320
33,15329
33,15337
33,15346
33,15383
33,15392
33,15401
33,15409
33,15426
33,15428
33,15429
33,15439
33,15445
33,15450
33,15451
33,15458
33,15464
33,15493
33,15499
33,15506
33,15525
33,15545
33,15553
33,15625
33,15631
33,15650
33,15695
33,15724
33,15776
33,15794
33,15803
33,15821
33,15856
33,15861
33,15905
33,15938
33,15942
33,15944
33,15954
33,15975
33,15992
33,15998
33,15999
33,16013
33,16031
33,16062
33,16072
33,16101
33,16152
33,16164
33,16180
33,16199
33,16201
33,16208
33,16211
33,16218
33,16232
33,16237
33,16238
33,16283
33,16313
33,16322
33,16338
33,16415
33,16434
33,16443
33,16455
33,16479
33,16484
33,16495
33,16501
33,16502
33,16555
33,16566
33,16567
33,16568
33,16582
33,16601
33,16615
33,16660
33,16675
33,16682
33,16688
33,16717
33,16738
33,16814
33,16835
33,16865
33,16878
33,16879
33,16884
33,16916
33,16932
33,16934
33,16940
33,16945
33,16961
33,16965
33,16992
33,16995
33,17015
33,17085
33,17086
33,17117
33,17140
33,17185
33,17196
33,17199
33,17203
33,17224
33,17232
33,17234
33,17241
33,17259
33,17264
33,17285
33,17286
33,17318
33,17325
33,17366
33,17370
33,17386
33,17402
33,17441
33,17451
