layer,neuron
32,1931
32,1938
32,1941
32,1961
32,1972
32,1985
32,1996
32,2017
32,2083
32,2144
32,2148
32,2194
32,2207
32,2229
32,2260
32,2274
32,2300
32,2329
32,2358
32,2388
32,2403
32,2411
32,2441
32,2464
32,2466
32,2491
32,2569
32,2595
32,2629
32,2634
32,2655
32,2665
32,2683
32,2808
32,2821
32,2822
32,2842
32,2909
32,2938
32,2943
32,2965
32,2995
32,3014
32,3122
32,3245
32,3355
32,3359
32,3396
32,3413
32,3421
32,3428
32,3431
32,3437
32,3451
32,3457
32,3458
32,3489
32,3494
32,3509
32,3574
32,3592
32,3602
32,3630
32,3635
32,3648
32,3714
32,3815
32,3828
32,3836
32,3863
32,3907
32,3967
32,3987
32,3990
32,3997
32,4004
32,4005
32,4016
32,4025
32,4086
32,4090
32,4135
32,4147
32,4177
32,4207
32,4271
32,4312
32,4314
32,4315
32,4351
32,4378
32,4386
32,4399
32,4450
32,4474
32,4480
32,4518
32,4554
32,4566
32,4610
32,4666
32,4685
32,4708
32,4715
32,4719
32,4751
32,4823
32,4834
32,4906
32,4910
32,4915
32,4926
32,4948
32,5020
32,5028
32,5032
32,5056
32,5061
32,5082
32,5090
32,5122
32,5141
32,5143
32,5186
32,5222
32,5228
32,5232
32,5362
32,5364
32,5401
32,5410
32,5415
32,5417
32,5499
32,5514
32,5571
32,5590
32,5596
32,5602
32,5695
32,5769
32,5795
32,5800
32,5880
32,5881
32,5888
32,5904
32,5923
32,5953
32,5959
32,5976
32,5996
32,6023
32,6030
32,6038
32,6069
32,6103
32,6117
32,6131
32,6191
32,6193
32,6227
32,6284
32,6304
32,6312
32,6330
32,6440
32,6448
32,6477
32,6504
32,6506
32,6524
32,6527
32,6528
32,6538
32,6562
32,6578
32,6597
32,6619
32,6637
32,6678
32,6679
32,6724
32,6747
32,6786
32,6789
32,6795
32,6912
32,6961
32,6986
32,7005
32,7040
32,7043
32,7097
32,7106
32,7128
32,7137
32,7157
32,7195
32,7215
32,7236
32,7326
32,7337
32,7343
32,7377
32,7390
32,7424
32,7461
32,7470
32,7474
32,7615
32,7638
32,7648
32,7658
32,7697
32,7711
32,7756
32,7766
32,7776
32,7778
32,7791
32,7824
32,7839
32,7845
32,7848
32,7850
32,7865
32,7880
32,7894
32,7943
32,7945
32,7948
32,7961
32,7969
32,7980
32,7983
32,7984
32,7987
32,8000
32,8034
32,8043
32,8049
32,8059
32,8065
32,8079
32,8115
32,8141
32,8145
32,8163
32,8166
32,8333
32,8354
32,8400
32,8413
32,8457
32,8501
32,8536
32,8540
32,8546
32,8553
32,8566
32,8572
32,8587
32,8596
32,8606
32,8627
32,8648
32,8654
32,8709
32,8712
32,8758
32,8836
32,8844
32,8846
32,8859
32,8885
32,8886
32,8928
32,8938
32,8961
32,8972
32,8984
32,8988
32,9041
32,9047
32,9062
32,9079
32,9093
32,9131
32,9134
32,9180
32,9205
32,9224
32,9265
32,9297
32,9310
32,9326
32,9327
32,9335
32,9337
32,9404
32,9434
32,9493
32,9499
32,9518
32,9543
32,9549
32,9609
32,9649
32,9651
32,9710
32,9728
32,9730
32,9739
32,9752
32,9758
32,9786
32,9793
32,9798
32,9806
32,9877
32,9919
32,9939
32,9943
32,9997
32,10002
32,10043
32,10045
32,10077
32,10121
32,10138
32,10178
32,10206
32,10259
32,10306
32,10335
32,10370
32,10376
32,10389
32,10397
32,10414
32,10446
32,10462
32,10468
32,10575
32,10576
32,10629
32,10691
32,10756
32,10814
32,10832
32,10851
32,10863
32,10879
32,10897
32,10918
32,10928
32,10966
32,11033
32,11060
32,11068
32,11071
32,11077
32,11088
32,11097
32,11167
32,11177
32,11257
32,11292
32,11338
32,11434
32,11487
32,11496
32,11531
32,11543
32,11563
32,11640
32,11654
32,11656
32,11669
32,11670
32,11702
32,11758
32,11760
32,11765
32,11770
32,11805
32,11834
32,11837
32,11861
32,11886
32,11941
32,11948
32,12029
32,12031
32,12043
32,12058
32,12073
32,12079
32,12088
32,12115
32,12165
32,12177
32,12204
32,12219
32,12236
32,12271
32,12314
32,12324
32,12325
32,12376
32,12381
32,12386
32,12395
32,12434
32,12435
32,12445
32,12452
32,12504
32,12596
32,12645
32,12656
32,12750
32,12753
32,12755
32,12757
32,12802
32,12815
32,12829
32,12860
32,12889
32,12892
32,12907
32,12971
32,12975
32,13002
32,13078
32,13086
32,13087
32,13102
32,13186
32,13197
32,13271
32,13276
32,13330
32,13345
32,13409
32,13432
32,13442
32,13482
32,13530
32,13596
32,13649
32,13704
32,13756
32,13806
32,13814
32,13833
32,13840
32,13884
32,13906
32,13936
32,13966
32,14012
32,14018
32,14061
32,14086
32,14116
32,14140
32,14142
32,14152
32,14159
32,14164
32,14172
32,14194
32,14197
32,14203
32,14223
32,14231
32,14315
32,14328
32,14334
32,14336
32,14350
32,14351
32,14358
32,14414
32,14429
32,14431
32,14496
32,14498
32,14576
32,14587
32,14591
32,14636
32,14659
32,14687
32,14719
32,14737
32,14852
32,14912
32,14922
32,14955
32,15009
32,15020
32,15046
32,15069
32,15088
32,15106
32,15110
32,15137
32,15174
32,15215
32,15248
32,15249
32,15262
32,15279
32,15285
32,15336
32,15342
32,15344
32,15386
32,15397
32,15421
32,15439
32,15511
32,15531
32,15539
32,15579
32,15649
32,15683
32,15736
32,15756
32,15768
32,15894
32,15895
32,15905
32,15955
32,15974
32,15983
32,15988
32,16136
32,16175
32,16177
32,16195
32,16343
32,16347
32,16348
32,16349
32,16369
32,16376
32,16413
32,16446
32,16473
32,16510
32,16515
32,16535
32,16549
32,16564
32,16588
32,16597
32,16611
32,16709
32,16763
32,16778
32,16784
32,16810
32,16828
32,16876
32,16893
32,16916
32,16952
32,16955
32,16957
32,17132
32,17172
32,17195
32,17252
32,17258
32,17270
32,17319
32,17341
32,17359
32,17404
32,17448
32,17465
32,17496
32,17554
32,17557
32,17570
32,17576
32,17578
32,17590
32,17629
32,17637
32,17720
32,17744
32,17786
32,17847
32,17851
32,17948
32,17964
32,17969
32,18014
32,18055
32,18069
32,18081
32,18118
32,18151
32,18152
32,18170
32,18197
32,18246
32,18266
32,18287
32,18413
32,18464
32,18494
32,18498
32,18503
32,18519
32,18550
32,18642
32,18650
32,18670
32,18677
32,18686
32,18701
32,18722
32,18731
32,18755
32,18775
32,18780
32,18804
32,18818
32,18861
32,18865
32,18867
32,18869
32,18878
32,18912
32,18935
32,18973
32,19021
32,19038
32,19072
32,19111
32,19141
32,19172
32,19190
32,19199
32,19202
32,19210
32,19227
32,19303
32,19314
32,19330
32,19383
32,19435
32,19446
32,19520
32,19535
32,19563
32,19601
32,19607
32,19611
32,19618
32,19620
32,19670
32,19753
32,19754
32,19792
32,19837
32,19883
32,19906
32,19928
32,19938
32,20015
32,20018
32,20026
32,20034
32,20093
32,20158
32,20166
32,20194
32,20228
32,20243
32,20265
32,20353
32,20392
32,20395
32,20425
32,20430
32,20434
32,20445
32,20452
32,20478
32,20489
32,20496
32,20505
32,20540
32,20638
32,20652
32,20737
32,20758
32,20801
32,20804
32,20824
32,20850
32,20862
32,20877
32,20901
32,20902
32,20922
32,20965
32,20990
32,21006
32,21028
32,21095
32,21146
32,21159
32,21173
32,21184
32,21201
32,21209
32,21223
32,21258
32,21285
32,21287
32,21302
32,21334
32,21357
32,21370
32,21388
32,21391
32,21418
32,21431
32,21433
32,21450
32,21465
32,21484
32,21485
32,21486
32,21503
32,21505
32,21512
32,21579
32,21588
32,21601
32,21611
32,21622
32,21663
32,21671
32,21693
32,21695
32,21753
32,21754
32,21788
32,21794
32,21827
32,21856
32,21861
32,21900
32,21926
32,22094
32,22192
32,22210
32,22249
32,22255
32,22287
32,22400
32,22438
32,22471
32,22561
32,22570
32,22579
32,22588
32,22617
32,22619
32,22647
32,22662
32,22676
32,22700
32,22778
32,22796
32,22802
32,22813
32,22816
32,22827
32,22858
32,22922
32,22928
32,23008
32,23042
32,23077
32,23128
32,23141
32,23143
32,23146
32,23164
32,23168
32,23170
32,23200
32,23249
32,23294
32,23310
32,23350
32,23394
32,23486
32,23491
32,23501
32,23521
32,23564
32,23567
32,23570
32,23596
32,23607
32,23633
32,23685
32,23707
32,23728
32,23760
32,23774
32,23820
32,23822
32,23825
32,23844
32,23845
32,23850
32,23863
32,23913
32,23928
32,23930
32,23943
32,23961
32,23998
32,24001
32,24002
32,24004
32,24014
32,24087
32,24121
32,24133
32,24161
32,24175
32,24182
32,24195
32,24218
32,24254
32,24259
32,24299
32,24350
32,24390
32,24418
32,24441
32,24473
32,24493
32,24519
32,24564
32,24576
32,24600
32,24697
32,24785
32,24906
32,24932
32,24959
32,24992
32,25015
32,25053
32,25075
32,25125
32,25145
32,25173
32,25174
32,25183
32,25216
32,25224
32,25262
32,25278
32,25287
32,25304
32,25331
32,25405
32,25409
32,25419
32,25456
32,25462
32,25464
32,25466
32,25467
32,25472
32,25476
32,25540
32,25544
32,25553
32,25578
32,25619
32,25662
32,25665
32,25720
32,25721
32,25735
32,25736
32,25767
32,25782
32,25837
32,25887
32,25913
32,25915
32,25927
32,25933
32,25989
32,26033
32,26036
32,26052
32,26083
32,26098
32,26102
32,26129
32,26136
32,26167
32,26183
32,26198
32,26206
32,26250
32,26253
32,26262
32,26270
32,26313
32,26345
32,26353
32,26410
32,26416
32,26444
32,26449
32,26461
32,26491
32,26507
32,26573
32,26594
32,26616
32,26638
32,26649
32,26733
32,26745
32,26769
32,26843
32,26845
32,26846
32,26865
32,26881
32,26909
32,26952
32,26957
32,26973
32,26978
32,27023
32,27050
32,27087
32,27144
32,27151
32,27154
32,27157
32,27175
32,27180
32,27182
32,27194
32,27278
32,27305
32,27341
32,27346
32,27408
32,27436
32,27512
32,27548
32,27554
32,27557
32,27572
32,27573
32,27593
32,27638
32,27646
32,27712
32,27737
32,27748
32,27768
32,27786
32,27796
32,27838
32,27860
32,27880
32,27900
32,27923
32,27943
32,27974
32,27990
32,28054
32,28056
32,28145
32,28157
32,28175
32,28185
32,28200
32,28206
32,28216
32,28254
32,28255
32,28284
32,28304
32,28308
32,28325
32,28421
32,28439
32,28449
32,28453
32,28478
32,28518
32,28530
32,28597
32,28612
32,28629
32,28686
32,28688
32,28689
32,28731
32,28760
32,28801
32,28813
32,28815
32,28820
32,28839
32,28892
32,28913
32,28922
32,28951
32,28975
32,28983
32,29001
32,29011
32,29028
32,29032
32,29034
32,29037
32,29071
32,29086
32,29135
32,29143
32,29196
32,29202
32,29203
32,29204
32,29272
32,29296
32,29347
32,29360
32,29406
32,29420
32,29445
32,29467
32,29488
32,29502
32,29553
33,2
33,6
33,52
33,82
33,175
33,178
33,179
33,184
33,192
33,221
33,238
33,249
33,267
33,296
33,307
33,328
33,342
33,344
33,368
33,417
33,468
33,553
33,566
33,573
33,583
33,588
33,591
33,621
33,723
33,735
33,748
33,757
33,758
33,772
33,852
33,858
33,878
33,898
33,904
33,913
33,945
33,947
33,948
33,974
33,993
33,1025
33,1082
33,1130
33,1131
33,1199
33,1200
33,1211
33,1225
33,1238
33,1247
33,1270
33,1271
33,1359
33,1373
33,1389
33,1390
33,1418
33,1419
33,1496
33,1526
33,1538
33,1550
33,1558
33,1569
33,1580
33,1588
33,1603
33,1616
33,1626
33,1649
33,1650
33,1663
33,1678
33,1700
33,1740
33,1746
33,1812
33,1865
33,1866
33,1900
33,1904
33,1924
33,1943
33,1971
33,1978
33,1983
33,2031
33,2166
33,2189
33,2254
33,2262
33,2267
33,2281
33,2331
33,2359
33,2397
33,2405
33,2411
33,2476
33,2500
33,2511
33,2512
33,2524
33,2538
33,2588
33,2614
33,2646
33,2665
33,2695
33,2737
33,2750
33,2758
33,2840
33,2857
33,2876
33,2885
33,2922
33,2940
33,2971
33,2991
33,2992
33,2993
33,2994
33,3011
33,3028
33,3040
33,3064
33,3090
33,3097
33,3101
33,3110
33,3127
33,3144
33,3221
33,3293
33,3319
33,3320
33,3380
33,3397
33,3421
33,3445
33,3479
33,3490
33,3501
33,3520
33,3527
33,3554
33,3558
33,3570
33,3593
33,3620
33,3705
33,3726
33,3728
33,3744
33,3801
33,3829
33,3844
33,3846
33,3887
33,3921
33,3932
33,3935
33,3942
33,3943
33,3949
33,3953
33,3962
33,3963
33,3971
33,3985
33,4004
33,4009
33,4043
33,4044
33,4085
33,4178
33,4197
33,4222
33,4227
33,4243
33,4245
33,4258
33,4273
33,4294
33,4395
33,4410
33,4414
33,4503
33,4520
33,4569
33,4610
33,4612
33,4652
33,4673
33,4719
33,4723
33,4739
33,4742
33,4754
33,4759
33,4771
33,4807
33,4835
33,4891
33,4906
33,4922
33,4923
33,4928
33,4952
33,4993
33,5013
33,5044
33,5045
33,5065
33,5089
33,5090
33,5120
33,5130
33,5131
33,5146
33,5173
33,5177
33,5180
33,5201
33,5218
33,5235
33,5238
33,5258
33,5288
33,5296
33,5297
33,5320
33,5341
33,5365
33,5369
33,5377
33,5407
33,5418
33,5419
33,5423
33,5432
33,5479
33,5499
33,5523
33,5526
33,5571
33,5599
33,5637
33,5639
33,5642
33,5643
33,5728
33,5817
33,5861
33,5890
33,5901
33,5915
33,5969
33,5979
33,6014
33,6016
33,6043
33,6045
33,6061
33,6065
33,6095
33,6163
33,6175
33,6233
33,6264
33,6265
33,6287
33,6324
33,6328
33,6338
33,6361
33,6377
33,6409
33,6424
33,6442
33,6448
33,6465
33,6476
33,6492
33,6505
33,6533
33,6560
33,6573
33,6655
33,6690
33,6691
33,6718
33,6728
33,6743
33,6758
33,6762
33,6771
33,6789
33,6794
33,6838
33,6843
33,6878
33,6889
33,6917
33,6946
33,6969
33,6972
33,7003
33,7015
33,7090
33,7098
33,7124
33,7160
33,7185
33,7191
33,7192
33,7198
33,7229
33,7271
33,7288
33,7330
33,7331
33,7362
33,7414
33,7438
33,7481
33,7484
33,7541
33,7568
33,7571
33,7574
33,7641
33,7653
33,7675
33,7695
33,7699
33,7715
33,7781
33,7789
33,7817
33,7864
33,7873
33,7903
33,7974
33,7979
33,8007
33,8009
33,8050
33,8075
33,8093
33,8128
33,8150
33,8155
33,8157
33,8165
33,8174
33,8179
33,8228
33,8241
33,8247
33,8270
33,8307
33,8308
33,8356
33,8357
33,8397
33,8399
33,8425
33,8480
33,8485
33,8492
33,8519
33,8523
33,8552
33,8557
33,8561
33,8568
33,8594
33,8622
33,8646
33,8682
33,8710
33,8722
33,8727
33,8791
33,8898
33,8924
33,8945
33,8947
33,8966
33,8975
33,8977
33,8981
33,8990
33,9045
33,9050
33,9101
33,9105
33,9107
33,9112
33,9122
33,9130
33,9150
33,9151
33,9152
33,9157
33,9159
33,9184
33,9189
33,9200
33,9237
33,9265
33,9266
33,9276
33,9329
33,9330
33,9343
33,9347
33,9373
33,9389
33,9408
33,9437
33,9442
33,9504
33,9513
33,9529
33,9579
33,9589
33,9614
33,9627
33,9632
33,9652
33,9680
33,9700
33,9714
33,9723
33,9726
33,9734
33,9741
33,9742
33,9760
33,9821
33,9825
33,9827
33,9838
33,9844
33,9866
33,9868
33,9929
33,9934
33,9948
33,9970
33,9981
33,10037
33,10113
33,10142
33,10149
33,10157
33,10172
33,10185
33,10202
33,10229
33,10236
33,10243
33,10266
33,10280
33,10298
33,10319
33,10328
33,10341
33,10346
33,10375
33,10381
33,10385
33,10401
33,10419
33,10518
33,10545
33,10574
33,10597
33,10622
33,10623
33,10629
33,10633
33,10663
33,10665
33,10681
33,10737
33,10756
33,10760
33,10761
33,10767
33,10783
33,10797
33,10811
33,10828
33,10830
33,10857
33,10864
33,10885
33,10937
33,10945
33,10966
33,10969
33,10993
33,10996
33,11000
33,11005
33,11026
33,11063
33,11070
33,11124
33,11141
33,11216
33,11267
33,11269
33,11302
33,11317
33,11329
33,11330
33,11364
33,11388
33,11401
33,11410
33,11420
33,11434
33,11461
33,11464
33,11466
33,11496
33,11510
33,11524
33,11525
33,11534
33,11558
33,11560
33,11568
33,11577
33,11608
33,11646
33,11680
33,11682
33,11692
33,11700
33,11701
33,11738
33,11753
33,11764
33,11785
33,11804
33,11806
33,11816
33,11819
33,11837
33,11839
33,11842
33,11897
33,11899
33,11902
33,11903
33,11906
33,11941
33,11952
33,11996
33,12037
33,12071
33,12097
33,12099
33,12104
33,12146
33,12149
33,12154
33,12165
33,12220
33,12225
33,12226
33,12266
33,12268
33,12290
33,12343
33,12344
33,12351
33,12356
33,12378
33,12406
33,12417
33,12433
33,12459
33,12475
33,12501
33,12533
33,12552
33,12572
33,12581
33,12624
33,12632
33,12644
33,12646
33,12657
33,12668
33,12687
33,12718
33,12736
33,12753
33,12761
33,12792
33,12810
33,12840
33,12870
33,12873
33,12879
33,12889
33,12902
33,12914
33,12932
33,12948
33,12951
33,12954
33,13062
33,13085
33,13090
33,13107
33,13114
33,13151
33,13153
33,13161
33,13186
33,13239
33,13244
33,13248
33,13249
33,13278
33,13306
33,13322
33,13335
33,13343
33,13345
33,13373
33,13389
33,13434
33,13445
33,13447
33,13451
33,13457
33,13477
33,13525
33,13527
33,13566
33,13589
33,13590
33,13624
33,13636
33,13662
33,13667
33,13697
33,13703
33,13710
33,13756
33,13792
33,13808
33,13817
33,13876
33,13905
33,13932
33,13958
33,14020
33,14028
33,14039
33,14043
33,14062
33,14075
33,14093
33,14107
33,14124
33,14158
33,14163
33,14181
33,14196
33,14212
33,14249
33,14258
33,14263
33,14269
33,14296
33,14305
33,14336
33,14341
33,14350
33,14381
33,14466
33,14471
33,14475
33,14528
33,14534
33,14563
33,14584
33,14599
33,14617
33,14619
33,14641
33,14702
33,14713
33,14725
33,14735
33,14744
33,14759
33,14762
33,14784
33,14815
33,14839
33,14844
33,14855
33,14878
33,14934
33,15007
33,15015
33,15050
33,15068
33,15104
33,15119
33,15135
33,15216
33,15217
33,15218
33,15246
33,15258
33,15262
33,15277
33,15299
33,15303
33,15320
33,15383
33,15392
33,15409
33,15426
33,15429
33,15439
33,15445
33,15451
33,15458
33,15493
33,15499
33,15525
33,15650
33,15724
33,15781
33,15786
33,15794
33,15834
33,15856
33,15861
33,15905
33,15954
33,15966
33,15975
33,15992
33,15999
33,16008
33,16013
33,16031
33,16035
33,16062
33,16072
33,16152
33,16164
33,16167
33,16184
33,16201
33,16208
33,16211
33,16218
33,16232
33,16238
33,16246
33,16283
33,16313
33,16366
33,16415
33,16418
33,16430
33,16443
33,16479
33,16484
33,16503
33,16567
33,16601
33,16615
33,16629
33,16660
33,16675
33,16682
33,16717
33,16734
33,16738
33,16814
33,16835
33,16853
33,16878
33,16884
33,16887
33,16932
33,16934
33,16957
33,16961
33,16965
33,16986
33,16990
33,16992
33,16996
33,17117
33,17136
33,17140
33,17196
33,17203
33,17218
33,17224
33,17232
33,17234
33,17285
33,17286
33,17402
33,17451
33,17455
33,17481
33,17508
33,17520
33,17541
33,17565
33,17582
33,17586
33,17600
33,17606
33,17615
33,17644
33,17664
33,17674
33,17679
33,17680
33,17713
33,17774
33,17806
33,17899
33,17911
33,17927
33,17937
33,18033
33,18049
33,18101
33,18108
33,18124
33,18129
33,18140
33,18142
33,18250
33,18271
33,18305
33,18328
33,18361
33,18372
33,18469
33,18474
33,18476
33,18477
33,18498
33,18521
33,18534
33,18538
33,18570
33,18604
33,18621
33,18637
33,18645
33,18661
33,18709
33,18749
33,18759
33,18777
33,18778
33,18802
33,18809
33,18821
33,18855
33,18864
33,18897
33,18957
33,19028
33,19049
33,19065
33,19090
33,19206
33,19217
33,19256
33,19281
33,19328
33,19329
33,19351
33,19382
33,19394
33,19395
33,19405
33,19412
33,19430
33,19462
33,19485
33,19488
33,19490
33,19503
33,19522
33,19544
33,19548
33,19581
33,19619
33,19666
33,19673
33,19693
33,19724
33,19736
33,19750
33,19769
33,19779
33,19780
33,19856
33,19899
33,19910
33,19922
33,19937
33,19951
33,19985
33,19999
33,20031
33,20073
33,20100
33,20102
33,20124
33,20169
33,20194
33,20224
33,20225
33,20231
33,20258
33,20290
33,20306
33,20308
33,20320
33,20347
33,20350
33,20359
33,20365
33,20389
33,20417
33,20470
33,20480
33,20496
33,20506
33,20508
33,20530
33,20555
33,20592
33,20619
33,20623
33,20639
33,20702
33,20729
33,20736
33,20738
33,20826
33,20835
33,20839
33,20844
33,20879
33,20884
33,20909
33,20910
33,20924
33,20928
33,20931
33,20984
33,20989
33,21005
33,21025
33,21029
33,21113
33,21115
33,21171
33,21176
33,21195
33,21205
33,21207
33,21222
33,21274
33,21285
33,21292
33,21294
33,21350
33,21356
33,21365
33,21373
33,21375
33,21412
33,21419
33,21461
33,21469
33,21505
33,21556
33,21577
33,21663
33,21671
33,21680
33,21738
33,21759
33,21764
33,21849
33,21854
33,21881
33,21891
33,21910
33,21932
33,22063
33,22080
33,22130
33,22169
33,22177
33,22236
33,22260
33,22262
33,22291
33,22302
33,22304
33,22320
33,22322
33,22331
33,22345
33,22348
33,22355
33,22390
33,22404
33,22412
33,22417
33,22434
33,22452
33,22495
33,22547
33,22561
33,22568
33,22591
33,22624
33,22647
33,22693
33,22744
33,22757
33,22799
33,22809
33,22818
33,22839
33,22840
33,22849
33,22857
33,22894
33,22910
33,22965
33,23017
33,23025
33,23034
33,23037
33,23053
33,23056
33,23068
33,23096
33,23105
33,23110
33,23136
33,23177
33,23178
33,23184
33,23199
33,23230
33,23239
33,23291
33,23299
33,23306
33,23313
33,23325
33,23404
33,23431
33,23450
33,23504
33,23627
33,23645
33,23692
33,23777
33,23790
33,23791
33,23820
33,23828
33,23839
33,23947
33,23953
33,23979
33,23990
33,24082
33,24127
33,24129
33,24167
33,24217
33,24222
33,24228
33,24229
33,24236
33,24254
33,24306
33,24335
33,24361
33,24411
33,24447
33,24451
33,24455
33,24458
33,24467
33,24476
33,24486
33,24490
33,24530
33,24533
33,24540
33,24550
33,24559
33,24570
33,24571
33,24615
33,24624
33,24647
33,24657
33,24670
33,24701
33,24705
33,24707
33,24767
33,24770
33,24786
33,24797
33,24810
33,24818
33,24832
33,24843
33,24847
33,24862
33,24893
33,24901
33,24909
33,24914
33,24928
33,24960
33,24980
33,25006
33,25013
33,25022
33,25036
33,25078
33,25101
33,25151
33,25152
33,25161
33,25170
33,25188
33,25216
33,25256
33,25259
33,25260
33,25306
33,25318
33,25367
33,25394
33,25396
33,25419
33,25470
33,25490
33,25508
33,25514
33,25536
33,25619
33,25672
33,25682
33,25719
33,25724
33,25745
33,25749
33,25753
33,25765
33,25796
33,25812
33,25816
33,25828
33,25841
33,25860
33,25862
33,25867
33,25875
33,25917
33,25921
33,25923
33,25927
33,25943
33,25965
33,26053
33,26068
33,26079
33,26086
33,26102
33,26109
33,26132
33,26151
33,26187
33,26204
33,26210
33,26223
33,26259
33,26274
33,26285
33,26294
33,26306
33,26313
33,26328
33,26350
33,26352
33,26359
33,26451
33,26489
33,26499
33,26506
33,26532
33,26536
33,26619
33,26626
33,26647
33,26663
33,26667
33,26674
33,26696
33,26727
33,26735
33,26737
33,26781
33,26804
33,26859
33,26864
33,26887
33,26906
33,26913
33,26956
33,27005
33,27026
33,27028
33,27074
33,27083
33,27187
33,27247
33,27252
33,27277
33,27306
33,27310
33,27331
33,27339
33,27344
33,27367
33,27375
33,27407
33,27417
33,27419
33,27431
33,27440
33,27464
33,27472
33,27506
33,27507
33,27508
33,27527
33,27536
33,27541
33,27546
33,27580
33,27585
33,27600
33,27603
33,27606
33,27616
33,27630
33,27634
33,27640
33,27645
33,27675
33,27717
33,27745
33,27754
33,27763
33,27791
33,27844
33,27845
33,27850
33,27872
33,27949
33,27950
33,27951
33,27975
33,28005
33,28023
33,28034
33,28041
33,28071
33,28079
33,28094
33,28098
33,28184
33,28375
33,28383
33,28405
33,28408
33,28418
33,28422
33,28439
33,28454
33,28463
33,28488
33,28494
33,28497
33,28510
33,28514
33,28515
33,28534
33,28552
33,28599
33,28607
33,28628
33,28660
33,28665
