layer,neuron
31,20765
31,20809
31,20838
31,20862
31,20900
31,20920
31,20949
31,20953
31,20974
31,20981
31,20984
31,21050
31,21052
31,21099
31,21109
31,21158
31,21173
31,21196
31,21220
31,21233
31,21247
31,21283
31,21312
31,21322
31,21367
31,21372
31,21391
31,21438
31,21439
31,21441
31,21451
31,21475
31,21476
31,21493
31,21520
31,21522
31,21525
31,21529
31,21578
31,21642
31,21675
31,21691
31,21709
31,21723
31,21744
31,21754
31,21780
31,21789
31,21824
31,21852
31,21891
31,21912
31,21929
31,21941
31,21974
31,22037
31,22046
31,22055
31,22061
31,22100
31,22136
31,22149
31,22184
31,22207
31,22232
31,22254
31,22260
31,22264
31,22302
31,22307
31,22357
31,22386
31,22388
31,22391
31,22398
31,22439
31,22472
31,22484
31,22485
31,22490
31,22506
31,22532
31,22547
31,22577
31,22594
31,22605
31,22619
31,22660
31,22661
31,22665
31,22677
31,22687
31,22690
31,22691
31,22707
31,22711
31,22725
31,22793
31,22858
31,22861
31,22883
31,22891
31,22927
31,22933
31,22951
31,22963
31,22974
31,23030
31,23057
31,23096
31,23120
31,23141
31,23159
31,23180
31,23287
31,23288
31,23309
31,23318
31,23328
31,23366
31,23381
31,23392
31,23437
31,23464
31,23476
31,23477
31,23486
31,23536
31,23566
31,23572
31,23577
31,23634
31,23703
31,23713
31,23724
31,23799
31,23815
31,23835
31,23845
31,23848
31,23859
31,23869
31,23896
31,23905
31,23911
31,23935
31,23937
31,23956
31,23964
31,23974
31,23977
31,23981
31,23982
31,24014
31,24045
31,24050
31,24064
31,24075
31,24108
31,24115
31,24145
31,24185
31,24194
31,24238
31,24243
31,24256
31,24277
31,24280
31,24312
31,24442
31,24513
31,24525
31,24598
31,24707
31,24708
31,24722
31,24737
31,24763
31,24776
31,24782
31,24798
31,24836
31,24865
31,24882
31,24912
31,24934
31,24944
31,24957
31,24972
31,24984
31,24986
31,25022
31,25023
31,25042
31,25063
31,25068
31,25097
31,25128
31,25130
31,25139
31,25170
31,25197
31,25200
31,25206
31,25230
31,25257
31,25259
31,25267
31,25280
31,25337
31,25351
31,25352
31,25381
31,25394
31,25415
31,25466
31,25483
31,25491
31,25497
31,25507
31,25517
31,25539
31,25560
31,25578
31,25579
31,25669
31,25682
31,25734
31,25779
31,25840
31,25874
31,25915
31,25920
31,25922
31,25931
31,26006
31,26037
31,26038
31,26081
31,26095
31,26129
31,26174
31,26194
31,26205
31,26206
31,26224
31,26322
31,26331
31,26340
31,26359
31,26415
31,26456
31,26459
31,26476
31,26527
31,26545
31,26575
31,26613
31,26622
31,26631
31,26637
31,26652
31,26663
31,26668
31,26672
31,26682
31,26688
31,26715
31,26733
31,26761
31,26803
31,26822
31,26837
31,26864
31,26869
31,26882
31,26950
31,26951
31,26981
31,26989
31,27006
31,27025
31,27037
31,27043
31,27064
31,27072
31,27073
31,27148
31,27171
31,27247
31,27263
31,27272
31,27291
31,27305
31,27312
31,27370
31,27412
31,27447
31,27459
31,27469
31,27480
31,27489
31,27511
31,27521
31,27548
31,27564
31,27572
31,27576
31,27588
31,27612
31,27617
31,27653
31,27654
31,27673
31,27690
31,27774
31,27800
31,27822
31,27870
31,27877
31,27892
31,27915
31,27930
31,27942
31,27953
31,27983
31,28008
31,28040
31,28054
31,28089
31,28090
31,28105
31,28109
31,28123
31,28141
31,28150
31,28163
31,28165
31,28170
31,28178
31,28197
31,28201
31,28211
31,28229
31,28234
31,28259
31,28276
31,28297
31,28300
31,28302
31,28306
31,28331
31,28340
31,28370
31,28378
31,28394
31,28459
31,28486
31,28490
31,28608
31,28658
31,28794
31,28812
31,28837
31,28843
31,28864
31,28870
31,28880
31,28919
31,28966
31,28989
31,29011
31,29058
31,29060
31,29085
31,29117
31,29145
31,29172
31,29182
31,29197
31,29272
31,29284
31,29328
31,29393
31,29419
31,29422
31,29480
31,29507
31,29516
31,29527
31,29536
32,3
32,61
32,87
32,91
32,93
32,157
32,160
32,161
32,220
32,265
32,269
32,278
32,285
32,294
32,299
32,304
32,338
32,346
32,352
32,358
32,366
32,398
32,435
32,448
32,488
32,572
32,584
32,607
32,618
32,650
32,651
32,655
32,733
32,758
32,777
32,791
32,802
32,877
32,879
32,894
32,895
32,914
32,925
32,934
32,957
32,971
32,984
32,1002
32,1008
32,1013
32,1033
32,1085
32,1103
32,1105
32,1134
32,1136
32,1162
32,1182
32,1183
32,1199
32,1203
32,1243
32,1246
32,1270
32,1279
32,1300
32,1306
32,1324
32,1327
32,1376
32,1381
32,1426
32,1433
32,1435
32,1440
32,1450
32,1474
32,1477
32,1486
32,1494
32,1496
32,1508
32,1512
32,1553
32,1565
32,1586
32,1593
32,1607
32,1617
32,1624
32,1636
32,1644
32,1661
32,1666
32,1669
32,1686
32,1700
32,1721
32,1722
32,1740
32,1769
32,1782
32,1813
32,1814
32,1817
32,1863
32,1867
32,1872
32,1873
32,1892
32,1920
32,1926
32,1928
32,1931
32,1941
32,1961
32,1972
32,1985
32,1996
32,2017
32,2058
32,2083
32,2088
32,2178
32,2207
32,2260
32,2274
32,2284
32,2300
32,2310
32,2329
32,2348
32,2358
32,2403
32,2411
32,2429
32,2464
32,2466
32,2487
32,2519
32,2569
32,2580
32,2595
32,2616
32,2629
32,2634
32,2655
32,2665
32,2744
32,2759
32,2801
32,2808
32,2820
32,2821
32,2822
32,2839
32,2842
32,2845
32,2856
32,2879
32,2908
32,2938
32,2943
32,2944
32,2965
32,2995
32,3023
32,3051
32,3231
32,3245
32,3359
32,3413
32,3428
32,3431
32,3437
32,3451
32,3458
32,3489
32,3494
32,3509
32,3540
32,3574
32,3592
32,3602
32,3624
32,3635
32,3647
32,3648
32,3686
32,3701
32,3815
32,3836
32,3870
32,3878
32,3945
32,3960
32,3967
32,3975
32,3977
32,3985
32,4004
32,4005
32,4016
32,4025
32,4135
32,4139
32,4147
32,4173
32,4177
32,4241
32,4255
32,4271
32,4312
32,4314
32,4329
32,4338
32,4378
32,4386
32,4450
32,4474
32,4561
32,4566
32,4581
32,4653
32,4658
32,4666
32,4684
32,4685
32,4715
32,4729
32,4751
32,4799
32,4834
32,4910
32,4915
32,4948
32,4995
32,5020
32,5024
32,5032
32,5061
32,5078
32,5101
32,5141
32,5143
32,5172
32,5183
32,5222
32,5229
32,5362
32,5401
32,5410
32,5499
32,5571
32,5590
32,5596
32,5602
32,5624
32,5695
32,5755
32,5769
32,5800
32,5880
32,5881
32,5904
32,5953
32,5959
32,5988
32,5996
32,6023
32,6030
32,6057
32,6059
32,6069
32,6103
32,6117
32,6191
32,6208
32,6312
32,6316
32,6370
32,6448
32,6458
32,6504
32,6522
32,6527
32,6562
32,6580
32,6597
32,6637
32,6679
32,6724
32,6736
32,6786
32,6789
32,6836
32,6845
32,6912
32,6936
32,6947
32,6959
32,6961
32,7003
32,7005
32,7040
32,7043
32,7054
32,7095
32,7107
32,7128
32,7137
32,7215
32,7236
32,7337
32,7343
32,7377
32,7390
32,7395
32,7441
32,7461
32,7470
32,7525
32,7550
32,7564
32,7581
32,7622
32,7637
32,7648
32,7658
32,7713
32,7749
32,7756
32,7776
32,7778
32,7788
32,7790
32,7801
32,7824
32,7829
32,7845
32,7848
32,7865
32,7880
32,7888
32,7893
32,7894
32,7943
32,7945
32,7961
32,7969
32,7983
32,7984
32,8000
32,8049
32,8059
32,8062
32,8065
32,8072
32,8109
32,8141
32,8145
32,8180
32,8264
32,8297
32,8333
32,8400
32,8441
32,8457
32,8501
32,8536
32,8546
32,8548
32,8553
32,8566
32,8575
32,8587
32,8602
32,8606
32,8627
32,8642
32,8654
32,8679
32,8712
32,8726
32,8760
32,8846
32,8886
32,8928
32,8961
32,8984
32,9035
32,9041
32,9047
32,9061
32,9079
32,9093
32,9131
32,9134
32,9141
32,9180
32,9201
32,9205
32,9265
32,9273
32,9310
32,9326
32,9327
32,9335
32,9337
32,9344
32,9348
32,9404
32,9434
32,9493
32,9518
32,9532
32,9543
32,9609
32,9632
32,9677
32,9704
32,9730
32,9739
32,9824
32,9877
32,9883
32,9897
32,9907
32,9928
32,9939
32,9943
32,9954
32,10045
32,10049
32,10059
32,10121
32,10138
32,10159
32,10178
32,10206
32,10214
32,10259
32,10306
32,10311
32,10335
32,10370
32,10376
32,10389
32,10414
32,10446
32,10468
32,10474
32,10493
32,10519
32,10576
32,10777
32,10814
32,10895
32,10897
32,10918
32,10928
32,10932
32,10966
32,11033
32,11060
32,11088
32,11097
32,11105
32,11144
32,11167
32,11171
32,11177
32,11197
32,11232
32,11350
32,11409
32,11423
32,11434
32,11456
32,11469
32,11531
32,11543
32,11546
32,11590
32,11640
32,11654
32,11656
32,11670
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11837
32,11844
32,11886
32,11916
32,11941
32,12011
32,12023
32,12031
32,12043
32,12058
32,12073
32,12079
32,12088
32,12115
32,12165
32,12177
32,12189
32,12219
32,12227
32,12236
32,12287
32,12314
32,12324
32,12325
32,12341
32,12346
32,12373
32,12384
32,12386
32,12417
32,12435
32,12436
32,12447
32,12452
32,12462
32,12479
32,12504
32,12559
32,12644
32,12645
32,12656
32,12705
32,12750
32,12755
32,12757
32,12802
32,12815
32,12829
32,12860
32,12892
32,12897
32,12908
32,12922
32,13078
32,13086
32,13087
32,13100
32,13102
32,13105
32,13186
32,13197
32,13271
32,13276
32,13330
32,13391
32,13414
32,13422
32,13471
32,13482
32,13483
32,13490
32,13561
32,13656
32,13690
32,13704
32,13756
32,13819
32,13829
32,13840
32,13895
32,13906
32,13918
32,13938
32,13966
32,13987
32,14061
32,14066
32,14086
32,14116
32,14140
32,14142
32,14152
32,14159
32,14164
32,14174
32,14194
32,14197
32,14223
32,14231
32,14305
32,14315
32,14328
32,14334
32,14336
32,14350
32,14351
32,14414
32,14429
32,14498
32,14503
32,14537
32,14576
32,14587
32,14636
32,14659
32,14687
32,14710
32,14719
32,14728
32,14737
32,14852
32,14871
32,14887
32,14912
32,14955
32,15009
32,15046
32,15069
32,15088
32,15129
32,15174
32,15177
32,15248
32,15249
32,15262
32,15279
32,15285
32,15292
32,15344
32,15392
32,15397
32,15421
32,15439
32,15487
32,15511
32,15518
32,15531
32,15539
32,15579
32,15606
32,15613
32,15622
32,15768
32,15853
32,15894
32,15975
32,15980
32,15983
32,15988
32,16133
32,16136
32,16138
32,16175
32,16177
32,16195
32,16202
32,16225
32,16343
32,16344
32,16347
32,16348
32,16369
32,16376
32,16408
32,16413
32,16446
32,16462
32,16473
32,16510
32,16515
32,16545
32,16549
32,16611
32,16620
32,16750
32,16763
32,16810
32,16828
32,16839
32,16876
32,16893
32,16952
32,17010
32,17127
32,17132
32,17172
32,17258
32,17265
32,17278
32,17297
32,17317
32,17348
32,17404
32,17448
32,17465
32,17485
32,17496
32,17518
32,17554
32,17557
32,17570
32,17576
32,17578
32,17629
32,17637
32,17709
32,17720
32,17744
32,17758
32,17784
32,17786
32,17851
32,17938
32,17948
32,18037
32,18052
32,18055
32,18069
32,18079
32,18118
32,18151
32,18152
32,18170
32,18197
32,18203
32,18224
32,18246
32,18266
32,18327
32,18389
32,18405
32,18519
32,18595
32,18615
32,18627
32,18650
32,18670
32,18716
32,18722
32,18731
32,18755
32,18775
32,18780
32,18781
32,18813
32,18818
32,18865
32,18888
32,18889
32,18935
32,18941
32,18963
32,18973
32,19021
32,19048
32,19111
32,19141
32,19142
32,19156
32,19172
32,19190
32,19210
32,19249
32,19259
32,19314
32,19332
32,19383
32,19396
32,19435
32,19446
32,19456
32,19492
32,19535
32,19563
32,19601
32,19611
32,19620
32,19643
32,19670
32,19753
32,19837
32,19852
32,19883
32,19906
32,19928
32,19938
32,19960
32,20015
32,20026
32,20034
32,20093
32,20101
32,20152
32,20166
32,20228
32,20353
32,20392
32,20425
32,20430
32,20445
32,20452
32,20454
32,20458
32,20478
32,20489
32,20496
32,20540
32,20596
32,20638
32,20707
32,20713
32,20729
32,20758
32,20765
32,20804
32,20822
32,20824
32,20834
32,20850
32,20862
32,20877
32,20879
32,20901
32,20902
32,20906
32,20912
32,20923
32,20965
32,21000
32,21004
32,21006
32,21049
32,21070
32,21109
32,21146
32,21184
32,21186
32,21201
32,21209
32,21211
32,21223
32,21226
32,21247
32,21249
32,21258
32,21285
32,21291
32,21302
32,21370
32,21388
32,21420
32,21431
32,21433
32,21465
32,21484
32,21505
32,21512
32,21588
32,21601
32,21622
32,21663
32,21671
32,21682
32,21695
32,21717
32,21753
32,21782
32,21794
32,21819
32,21820
32,21861
32,21900
32,21926
32,21976
32,22074
32,22094
32,22121
32,22192
32,22210
32,22249
32,22255
32,22259
32,22399
32,22400
32,22462
32,22471
32,22527
32,22541
32,22561
32,22568
32,22570
32,22588
32,22617
32,22662
32,22676
32,22738
32,22778
32,22796
32,22802
32,22805
32,22813
32,22827
32,22864
32,22909
32,22959
32,22998
32,23031
32,23042
32,23047
32,23077
32,23141
32,23143
32,23146
32,23164
32,23170
32,23200
32,23232
32,23294
32,23350
32,23394
32,23464
32,23472
32,23486
32,23491
32,23501
32,23510
32,23521
32,23555
32,23564
32,23570
32,23596
32,23633
32,23639
32,23648
32,23664
32,23707
32,23728
32,23770
32,23795
32,23800
32,23807
32,23816
32,23826
32,23845
32,23863
32,23903
32,23930
32,23943
32,23961
32,23994
32,23998
32,24001
32,24002
32,24012
32,24063
32,24067
32,24087
32,24175
32,24182
32,24195
32,24218
32,24220
32,24298
32,24350
32,24371
32,24390
32,24418
32,24432
32,24473
32,24478
32,24479
32,24493
32,24515
32,24519
32,24564
32,24576
32,24600
32,24646
32,24697
32,24718
32,24735
32,24762
32,24785
32,24813
32,24835
32,24876
32,24980
32,24992
32,25015
32,25053
32,25075
32,25105
32,25125
32,25145
32,25174
32,25183
32,25202
32,25274
32,25278
32,25304
32,25331
32,25347
32,25387
32,25392
32,25405
32,25409
32,25422
32,25431
32,25456
32,25462
32,25464
32,25466
32,25469
32,25483
32,25484
32,25578
32,25619
32,25644
32,25735
32,25736
32,25767
32,25779
32,25801
32,25802
32,25837
32,25851
32,25866
32,25915
32,25927
32,25930
32,25989
32,25991
32,26009
32,26021
32,26033
32,26036
32,26052
32,26098
32,26102
32,26129
32,26136
32,26167
32,26198
32,26206
32,26250
32,26270
32,26325
32,26353
32,26449
32,26461
32,26507
32,26616
32,26622
32,26649
32,26729
32,26745
32,26755
32,26769
32,26803
32,26829
32,26843
32,26865
32,26873
32,26878
32,26881
32,26909
32,26957
32,26965
32,26973
32,27023
32,27038
32,27050
32,27076
32,27100
32,27144
32,27151
32,27154
32,27165
32,27194
32,27244
32,27305
32,27341
32,27401
32,27422
32,27429
32,27436
32,27512
32,27548
32,27557
32,27593
32,27611
32,27627
32,27646
32,27717
32,27729
32,27737
32,27748
32,27758
32,27768
32,27775
32,27786
32,27796
32,27802
32,27813
32,27827
32,27836
32,27838
32,27852
32,27860
32,27900
32,27906
32,27922
32,27923
32,27943
32,27971
32,28019
32,28056
32,28077
32,28107
32,28157
32,28170
32,28175
32,28199
32,28200
32,28216
32,28236
32,28251
32,28254
32,28255
32,28284
32,28308
32,28439
32,28449
32,28453
32,28478
32,28518
32,28538
32,28588
32,28597
32,28612
32,28656
32,28686
32,28689
32,28731
32,28760
32,28771
32,28792
32,28801
32,28813
32,28815
32,28820
32,28892
32,28913
32,28916
32,28922
32,28951
32,28975
32,28983
32,29020
32,29028
32,29032
32,29034
32,29086
32,29135
32,29139
32,29143
32,29195
32,29196
32,29202
32,29203
32,29204
32,29241
32,29272
32,29294
32,29296
32,29347
32,29360
32,29406
32,29410
32,29420
32,29467
32,29487
32,29488
32,29502
32,29536
33,2
33,6
33,26
33,52
33,76
33,82
33,121
33,184
33,192
33,221
33,224
33,238
33,239
33,249
33,267
33,279
33,296
33,307
33,327
33,328
33,344
33,358
33,368
33,413
33,417
33,423
33,468
33,525
33,538
33,553
33,566
33,588
33,591
33,602
33,620
33,621
33,639
33,646
33,723
33,735
33,743
33,757
33,758
33,772
33,785
33,878
33,884
33,885
33,898
33,904
33,929
33,945
33,947
33,948
33,974
33,993
33,1021
33,1025
33,1046
33,1077
33,1130
33,1174
33,1200
33,1211
33,1227
33,1238
33,1247
33,1271
33,1315
33,1373
33,1389
33,1418
33,1419
33,1496
33,1526
33,1538
33,1550
33,1558
33,1569
33,1588
33,1600
33,1603
33,1615
33,1616
33,1621
33,1624
33,1626
33,1649
33,1663
33,1678
33,1687
33,1740
33,1797
33,1812
33,1858
33,1865
33,1896
33,1900
33,1904
33,1924
33,1928
33,1940
33,1943
33,1971
33,1978
33,2017
33,2031
33,2074
33,2085
33,2130
33,2141
33,2249
33,2254
33,2261
33,2267
33,2281
33,2284
33,2331
33,2356
33,2359
33,2391
33,2397
33,2405
33,2407
33,2427
33,2438
33,2490
33,2500
33,2511
33,2512
33,2524
33,2550
33,2588
33,2591
33,2600
33,2646
33,2665
33,2695
33,2737
33,2750
33,2758
33,2808
33,2840
33,2876
33,2885
33,2898
33,2940
33,2971
33,2991
33,2992
33,2993
33,3011
33,3059
33,3064
33,3090
33,3101
33,3117
33,3127
33,3141
33,3151
33,3173
33,3184
33,3190
33,3221
33,3247
33,3256
33,3293
33,3319
33,3320
33,3328
33,3345
33,3380
33,3397
33,3421
33,3432
33,3445
33,3479
33,3501
33,3520
33,3527
33,3536
33,3554
33,3563
33,3570
33,3593
33,3616
33,3620
33,3673
33,3705
33,3710
33,3726
33,3744
33,3801
33,3829
33,3830
33,3844
33,3846
33,3871
33,3887
33,3900
33,3919
33,3923
33,3942
33,3943
33,3949
33,3963
33,3971
33,3986
33,4009
33,4026
33,4047
33,4085
33,4178
33,4194
33,4197
33,4222
33,4243
33,4245
33,4258
33,4275
33,4278
33,4294
33,4298
33,4351
33,4366
33,4376
33,4378
33,4395
33,4410
33,4414
33,4430
33,4432
33,4503
33,4520
33,4540
33,4542
33,4546
33,4569
33,4610
33,4612
33,4645
33,4673
33,4728
33,4734
33,4739
33,4742
33,4754
33,4759
33,4769
33,4771
33,4795
33,4835
33,4836
33,4872
33,4891
33,4906
33,4922
33,4923
33,4952
33,4962
33,4993
33,5004
33,5013
33,5042
33,5044
33,5045
33,5057
33,5078
33,5090
33,5092
33,5120
33,5130
33,5131
33,5146
33,5173
33,5180
33,5189
33,5212
33,5218
33,5235
33,5238
33,5258
33,5286
33,5288
33,5297
33,5320
33,5341
33,5377
33,5394
33,5407
33,5409
33,5418
33,5419
33,5423
33,5427
33,5428
33,5434
33,5442
33,5473
33,5479
33,5488
33,5523
33,5526
33,5536
33,5571
33,5586
33,5599
33,5637
33,5639
33,5642
33,5728
33,5825
33,5830
33,5915
33,5969
33,5979
33,6014
33,6044
33,6045
33,6162
33,6174
33,6175
33,6233
33,6265
33,6274
33,6324
33,6328
33,6355
33,6409
33,6434
33,6442
33,6447
33,6448
33,6451
33,6465
33,6476
33,6492
33,6503
33,6505
33,6533
33,6536
33,6590
33,6613
33,6655
33,6691
33,6703
33,6718
33,6728
33,6743
33,6762
33,6771
33,6789
33,6803
33,6823
33,6840
33,6843
33,6877
33,6881
33,6889
33,6896
33,6938
33,6946
33,6953
33,6954
33,6969
33,7003
33,7024
33,7070
33,7072
33,7090
33,7092
33,7098
33,7143
33,7160
33,7185
33,7191
33,7192
33,7198
33,7205
33,7226
33,7229
33,7261
33,7271
33,7330
33,7331
33,7414
33,7438
33,7471
33,7484
33,7537
33,7539
33,7541
33,7568
33,7571
33,7574
33,7641
33,7668
33,7675
33,7695
33,7699
33,7715
33,7781
33,7817
33,7864
33,7873
33,7878
33,7901
33,7903
33,7910
33,7920
33,7955
33,7974
33,7982
33,8007
33,8019
33,8026
33,8029
33,8075
33,8128
33,8157
33,8174
33,8187
33,8204
33,8226
33,8228
33,8247
33,8270
33,8301
33,8307
33,8348
33,8356
33,8361
33,8375
33,8390
33,8411
33,8425
33,8453
33,8480
33,8485
33,8487
33,8519
33,8523
33,8552
33,8561
33,8568
33,8594
33,8622
33,8636
33,8646
33,8673
33,8682
33,8710
33,8722
33,8727
33,8791
33,8797
33,8821
33,8864
33,8898
33,8924
33,8946
33,8947
33,8975
33,8977
33,8981
33,8990
33,9045
33,9050
33,9101
33,9105
33,9107
33,9130
33,9150
33,9151
33,9152
33,9157
33,9159
33,9177
33,9189
33,9200
33,9218
33,9237
33,9266
33,9276
33,9319
33,9343
33,9349
33,9373
33,9389
33,9396
33,9441
33,9501
33,9504
33,9505
33,9513
33,9568
33,9589
33,9614
33,9625
33,9644
33,9652
33,9709
33,9714
33,9723
33,9726
33,9734
33,9742
33,9782
33,9821
33,9825
33,9829
33,9838
33,9844
33,9850
33,9866
33,9868
33,9896
33,9924
33,9929
33,9932
33,9934
33,9948
33,9970
33,9981
33,10060
33,10065
33,10085
33,10099
33,10117
33,10134
33,10157
33,10172
33,10185
33,10202
33,10229
33,10236
33,10239
33,10247
33,10266
33,10285
33,10296
33,10298
33,10319
33,10328
33,10346
33,10375
33,10385
33,10395
33,10401
33,10461
33,10476
33,10496
33,10498
33,10501
33,10507
33,10518
33,10545
33,10574
33,10597
33,10622
33,10633
33,10654
33,10663
33,10681
33,10737
33,10756
33,10761
33,10767
33,10783
33,10795
33,10797
33,10824
33,10828
33,10830
33,10857
33,10889
33,10937
33,10945
33,10948
33,10965
33,10966
33,10969
33,10993
33,10996
33,11005
33,11063
33,11070
33,11074
33,11124
33,11162
33,11188
33,11216
33,11219
33,11267
33,11269
33,11282
33,11317
33,11330
33,11386
33,11388
33,11399
33,11401
33,11410
33,11419
33,11434
33,11456
33,11458
33,11466
33,11496
33,11510
33,11515
33,11535
33,11548
33,11558
33,11560
33,11577
33,11608
33,11642
33,11647
33,11674
33,11675
33,11682
33,11692
33,11700
33,11701
33,11738
33,11753
33,11764
33,11785
33,11816
33,11837
33,11839
33,11842
33,11867
33,11897
33,11906
33,11935
33,11941
33,11952
33,11967
33,11981
33,12037
33,12041
33,12045
33,12071
33,12090
33,12097
33,12099
33,12104
33,12123
33,12146
33,12149
33,12181
33,12197
33,12207
33,12220
33,12226
33,12250
33,12275
33,12290
33,12314
33,12331
33,12338
33,12344
33,12347
33,12351
33,12352
33,12356
33,12378
33,12406
33,12416
33,12417
33,12433
33,12472
33,12475
33,12505
33,12531
33,12533
33,12545
33,12552
33,12564
33,12572
33,12581
33,12632
33,12646
33,12657
33,12668
33,12687
33,12716
33,12718
33,12748
33,12753
33,12760
33,12810
33,12840
33,12863
33,12870
33,12873
33,12902
33,12914
33,12932
33,12948
33,12951
33,13027
33,13062
33,13085
33,13090
33,13114
33,13153
33,13163
33,13186
33,13239
33,13244
33,13249
33,13278
33,13284
33,13306
33,13307
33,13322
33,13323
33,13343
33,13373
33,13383
33,13389
33,13434
33,13445
33,13477
33,13525
33,13570
33,13590
33,13636
33,13662
33,13697
33,13710
33,13756
33,13791
33,13792
33,13808
33,13817
33,13850
33,13876
33,13881
33,13905
33,13930
33,13932
33,13953
33,13958
33,14005
33,14020
33,14028
33,14032
33,14039
33,14075
33,14124
33,14163
33,14196
33,14212
33,14237
33,14249
33,14263
33,14269
33,14296
33,14305
33,14336
33,14341
33,14371
33,14381
33,14383
33,14466
33,14528
33,14534
33,14571
33,14574
33,14584
33,14599
33,14619
33,14641
33,14689
33,14702
33,14713
33,14735
33,14762
33,14770
33,14805
33,14815
33,14844
33,14907
33,14931
33,14934
33,14987
33,15007
33,15021
33,15050
33,15076
33,15104
33,15119
33,15135
33,15232
33,15259
33,15303
33,15320
33,15329
33,15383
33,15392
33,15401
33,15409
33,15426
33,15429
33,15439
33,15445
33,15451
33,15458
33,15472
33,15491
33,15492
33,15493
33,15499
33,15506
33,15512
33,15525
33,15545
33,15623
33,15631
33,15633
33,15675
33,15684
33,15714
33,15724
33,15762
33,15781
33,15786
33,15794
33,15803
33,15834
33,15856
33,15861
33,15900
33,15902
33,15923
33,15954
33,15975
33,15980
33,15992
33,15998
33,15999
33,16013
33,16035
33,16062
33,16072
33,16140
33,16164
33,16199
33,16208
33,16211
33,16218
33,16238
