layer,neuron
33,3141
33,3151
33,3247
33,3256
33,3293
33,3319
33,3345
33,3380
33,3432
33,3445
33,3501
33,3520
33,3527
33,3536
33,3570
33,3593
33,3620
33,3705
33,3744
33,3829
33,3830
33,3844
33,3846
33,3887
33,3900
33,3919
33,3942
33,3943
33,3971
33,3986
33,4047
33,4194
33,4197
33,4245
33,4258
33,4275
33,4278
33,4294
33,4395
33,4410
33,4414
33,4503
33,4520
33,4540
33,4542
33,4546
33,4569
33,4610
33,4612
33,4673
33,4728
33,4739
33,4742
33,4754
33,4759
33,4769
33,4771
33,4795
33,4835
33,4836
33,4891
33,4922
33,4923
33,4952
33,4993
33,5004
33,5013
33,5044
33,5045
33,5090
33,5092
33,5120
33,5131
33,5146
33,5173
33,5180
33,5189
33,5212
33,5218
33,5235
33,5258
33,5286
33,5297
33,5320
33,5341
33,5377
33,5407
33,5409
33,5418
33,5419
33,5423
33,5427
33,5434
33,5442
33,5473
33,5479
33,5488
33,5523
33,5526
33,5536
33,5599
33,5637
33,5642
33,5825
33,5915
33,5969
33,5979
33,6014
33,6044
33,6045
33,6162
33,6174
33,6265
33,6274
33,6355
33,6409
33,6434
33,6442
33,6447
33,6448
33,6451
33,6465
33,6476
33,6503
33,6505
33,6536
33,6590
33,6613
33,6703
33,6718
33,6728
33,6743
33,6762
33,6789
33,6803
33,6843
33,6877
33,6881
33,6889
33,6896
33,6953
33,6969
33,7024
33,7090
33,7092
33,7098
33,7160
33,7185
33,7191
33,7192
33,7198
33,7226
33,7229
33,7261
33,7271
33,7330
33,7414
33,7438
33,7471
33,7484
33,7537
33,7568
33,7571
33,7574
33,7641
33,7668
33,7675
33,7699
33,7715
33,7781
33,7817
33,7873
33,7901
33,7903
33,7910
33,7920
33,7974
33,7982
33,8019
33,8029
33,8075
33,8157
33,8174
33,8187
33,8228
33,8247
33,8270
33,8301
33,8307
33,8356
33,8361
33,8390
33,8425
33,8453
33,8480
33,8487
33,8519
33,8523
33,8552
33,8561
33,8594
33,8646
33,8682
33,8710
33,8722
33,8727
33,8797
33,8864
33,8924
33,8947
33,8990
33,9045
33,9101
33,9105
33,9130
33,9150
33,9151
33,9152
33,9157
33,9189
33,9218
33,9266
33,9319
33,9343
33,9373
33,9389
33,9441
33,9501
33,9504
33,9505
33,9513
33,9589
33,9614
33,9644
33,9652
33,9714
33,9723
33,9726
33,9734
33,9742
33,9782
33,9821
33,9825
33,9838
33,9850
33,9868
33,9896
33,9929
33,9948
33,9970
33,9981
33,10060
33,10085
33,10099
33,10117
33,10157
33,10185
33,10202
33,10229
33,10239
33,10266
33,10285
33,10296
33,10298
33,10319
33,10328
33,10346
33,10375
33,10385
33,10395
33,10401
33,10461
33,10498
33,10545
33,10597
33,10622
33,10633
33,10654
33,10681
33,10737
33,10756
33,10761
33,10795
33,10797
33,10824
33,10828
33,10857
33,10937
33,10945
33,10966
33,10969
33,10996
33,11063
33,11070
33,11124
33,11216
33,11219
33,11269
33,11317
33,11330
33,11386
33,11388
33,11399
33,11401
33,11410
33,11434
33,11456
33,11458
33,11496
33,11510
33,11535
33,11558
33,11577
33,11647
33,11674
33,11675
33,11682
33,11700
33,11701
33,11738
33,11785
33,11816
33,11837
33,11935
33,11952
33,11967
33,12045
33,12071
33,12090
33,12097
33,12099
33,12123
33,12149
33,12181
33,12197
33,12207
33,12220
33,12226
33,12250
33,12347
33,12352
33,12356
33,12378
33,12406
33,12417
33,12531
33,12533
33,12552
33,12572
33,12581
33,12632
33,12646
33,12657
33,12716
33,12748
33,12753
33,12840
33,12863
33,12870
33,12902
33,12914
33,12932
33,12948
33,12951
33,13090
33,13114
33,13239
33,13244
33,13278
33,13284
33,13307
33,13322
33,13323
33,13434
33,13445
33,13636
33,13697
33,13791
33,13792
33,13876
33,13905
33,13930
33,13932
33,13958
33,14020
33,14028
33,14032
33,14039
33,14163
33,14249
33,14296
33,14371
33,14383
33,14466
33,14534
33,14571
33,14599
33,14619
33,14641
33,14689
33,14702
33,14713
33,14735
33,14762
33,14815
33,14844
33,14931
33,14934
33,14987
33,15007
33,15050
33,15104
33,15119
33,15135
33,15320
33,15329
33,15383
33,15392
33,15401
33,15409
33,15426
33,15439
33,15445
33,15451
33,15458
33,15472
33,15491
33,15492
33,15493
33,15499
33,15506
33,15525
33,15545
33,15684
33,15724
33,15762
33,15794
33,15803
33,15856
33,15861
33,15900
33,15923
33,15954
33,15975
33,15992
33,15998
33,16013
33,16035
33,16062
33,16072
33,16140
33,16164
33,16199
33,16208
33,16211
33,16218
33,16238
33,16313
33,16322
33,16443
33,16479
33,16484
33,16501
33,16502
33,16521
33,16555
33,16567
33,16578
33,16582
33,16601
33,16615
33,16624
33,16672
33,16675
33,16682
33,16738
33,16782
33,16879
33,16884
33,16923
33,16932
33,16934
33,16957
33,16961
33,16992
33,16999
33,17066
33,17085
33,17117
33,17124
33,17185
33,17196
33,17203
33,17285
33,17446
33,17455
33,17481
33,17501
33,17508
33,17520
33,17582
33,17586
33,17600
33,17664
33,17679
33,17680
33,17713
33,17756
33,17820
33,17931
33,18101
33,18103
33,18108
33,18120
33,18124
33,18129
33,18140
33,18159
33,18205
33,18372
33,18384
33,18386
33,18449
33,18457
33,18476
33,18498
33,18570
33,18613
33,18637
33,18645
33,18661
33,18697
33,18777
33,18802
33,18809
33,18811
33,18821
33,18894
33,18896
33,18897
33,19006
33,19028
33,19109
33,19164
33,19206
33,19256
33,19281
33,19328
33,19329
33,19351
33,19391
33,19394
33,19395
33,19412
33,19430
33,19462
33,19476
33,19488
33,19546
33,19548
33,19581
33,19623
33,19673
33,19684
33,19693
33,19726
33,19769
33,19779
33,19807
33,19910
33,19922
33,19937
33,19951
33,20031
33,20073
33,20100
33,20102
33,20124
33,20169
33,20212
33,20224
33,20258
33,20290
33,20348
33,20359
33,20365
33,20417
33,20480
33,20496
33,20530
33,20555
33,20592
33,20619
33,20623
33,20636
33,20637
33,20702
33,20736
33,20738
33,20839
33,20844
33,20868
33,20884
33,20931
33,20957
33,20984
33,20989
33,21025
33,21029
33,21115
33,21205
33,21251
33,21273
33,21274
33,21285
33,21292
33,21294
33,21350
33,21373
33,21450
33,21469
33,21556
33,21577
33,21591
33,21671
33,21680
33,21854
33,21861
33,21881
33,21910
33,21932
33,21963
33,22004
33,22063
33,22069
33,22130
33,22169
33,22177
33,22233
33,22247
33,22262
33,22284
33,22302
33,22304
33,22320
33,22322
33,22331
33,22345
33,22349
33,22355
33,22382
33,22390
33,22452
33,22508
33,22591
33,22624
33,22693
33,22695
33,22714
33,22718
33,22744
33,22757
33,22799
33,22813
33,22839
33,22857
33,22894
33,22910
33,22946
33,23017
33,23037
33,23056
33,23096
33,23101
33,23105
33,23159
33,23177
33,23184
33,23291
33,23306
33,23344
33,23404
33,23431
33,23504
33,23627
33,23678
33,23777
33,23780
33,23790
33,23820
33,23839
33,23947
33,23950
33,23977
33,23979
33,24072
33,24082
33,24095
33,24127
33,24176
33,24229
33,24304
33,24306
33,24337
33,24361
33,24395
33,24411
33,24455
33,24476
33,24490
33,24530
33,24534
33,24540
33,24624
33,24657
33,24681
33,24701
33,24707
33,24747
33,24767
33,24786
33,24847
33,24851
33,24859
33,24862
33,24914
33,24928
33,24941
33,25002
33,25006
33,25036
33,25090
33,25170
33,25188
33,25193
33,25209
33,25256
33,25260
33,25278
33,25306
33,25348
33,25367
33,25399
33,25465
33,25486
33,25508
33,25514
33,25538
33,25619
33,25672
33,25749
33,25796
33,25812
33,25862
33,25867
33,25889
33,25991
33,25997
33,26053
33,26102
33,26109
33,26132
33,26169
33,26187
33,26259
33,26285
33,26328
33,26350
33,26396
33,26444
33,26451
33,26482
33,26499
33,26506
33,26536
33,26619
33,26626
33,26667
33,26668
33,26694
33,26722
33,26727
33,26781
33,26804
33,26825
33,26859
33,26906
33,26913
33,26954
33,27026
33,27074
33,27117
33,27194
33,27240
33,27252
33,27277
33,27295
33,27306
33,27344
33,27375
33,27407
33,27417
33,27419
33,27440
33,27452
33,27481
33,27482
33,27506
33,27507
33,27508
33,27527
33,27541
33,27546
33,27580
33,27585
33,27592
33,27600
33,27603
33,27616
33,27630
33,27634
33,27645
33,27727
33,27745
33,27754
33,27763
33,27791
33,27843
33,27844
33,27845
33,27850
33,27868
33,27872
33,27932
33,27949
33,27972
33,27975
33,28023
33,28060
33,28079
33,28098
33,28184
33,28194
33,28375
33,28383
33,28408
33,28418
33,28439
33,28459
33,28488
33,28507
33,28514
33,28519
33,28528
33,28607
33,28628
33,28669
33,28674
33,28695
33,28748
33,28765
33,28834
33,28899
33,28919
33,28920
33,28964
33,28969
33,29021
33,29056
33,29076
33,29090
33,29119
33,29142
33,29173
33,29192
33,29196
33,29252
33,29265
33,29266
33,29274
33,29314
33,29372
33,29382
33,29397
33,29411
33,29414
33,29422
33,29451
33,29485
33,29512
33,29520
33,29555
34,38
34,63
34,94
34,98
34,164
34,168
34,196
34,261
34,262
34,277
34,279
34,281
34,285
34,333
34,339
34,351
34,376
34,396
34,420
34,437
34,458
34,467
34,473
34,595
34,620
34,691
34,700
34,730
34,746
34,758
34,823
34,842
34,952
34,962
34,970
34,993
34,1039
34,1072
34,1077
34,1097
34,1150
34,1153
34,1162
34,1170
34,1173
34,1202
34,1203
34,1211
34,1244
34,1287
34,1379
34,1413
34,1465
34,1493
34,1499
34,1537
34,1554
34,1591
34,1615
34,1625
34,1637
34,1674
34,1675
34,1832
34,1835
34,1885
34,1901
34,1909
34,2010
34,2045
34,2049
34,2134
34,2144
34,2177
34,2228
34,2241
34,2253
34,2308
34,2327
34,2418
34,2436
34,2478
34,2483
34,2518
34,2520
34,2521
34,2531
34,2556
34,2585
34,2598
34,2605
34,2639
34,2645
34,2659
34,2698
34,2700
34,2704
34,2766
34,2787
34,2878
34,2963
34,2969
34,2974
34,2978
34,2984
34,2990
34,3037
34,3071
34,3083
34,3086
34,3138
34,3265
34,3308
34,3418
34,3536
34,3554
34,3562
34,3621
34,3645
34,3668
34,3683
34,3746
34,3816
34,3825
34,3850
34,3866
34,3869
34,3889
34,3912
34,3976
34,3982
34,4059
34,4085
34,4132
34,4153
34,4190
34,4193
34,4218
34,4231
34,4236
34,4254
34,4259
34,4298
34,4306
34,4307
34,4323
34,4371
34,4380
34,4383
34,4426
34,4448
34,4473
34,4503
34,4546
34,4569
34,4621
34,4634
34,4785
34,4836
34,4865
34,4908
34,4961
34,4974
34,5075
34,5085
34,5089
34,5091
34,5093
34,5095
34,5142
34,5176
34,5213
34,5273
34,5379
34,5479
34,5512
34,5539
34,5554
34,5571
34,5586
34,5592
34,5608
34,5622
34,5664
34,5670
34,5687
34,5699
34,5701
34,5721
34,5798
34,5802
34,5833
34,5843
34,5889
34,5961
34,5991
34,5997
34,6009
34,6040
34,6055
34,6126
34,6177
34,6181
34,6228
34,6268
34,6355
34,6363
34,6369
34,6533
34,6596
34,6626
34,6656
34,6675
34,6741
34,6779
34,6789
34,6794
34,6822
34,6906
34,6944
34,7064
34,7078
34,7098
34,7106
34,7107
34,7125
34,7126
34,7161
34,7188
34,7192
34,7237
34,7331
34,7350
34,7368
34,7387
34,7440
34,7478
34,7507
34,7573
34,7579
34,7580
34,7590
34,7594
34,7615
34,7617
34,7624
34,7669
34,7676
34,7692
34,7698
34,7867
34,7870
34,7966
34,7972
34,7980
34,7989
34,7995
34,8000
34,8011
34,8051
34,8054
34,8169
34,8181
34,8208
34,8222
34,8224
34,8239
34,8315
34,8330
34,8350
34,8353
34,8370
34,8373
34,8375
34,8419
34,8427
34,8479
34,8569
34,8580
34,8626
34,8655
34,8669
34,8682
34,8696
34,8736
34,8795
34,8811
34,8836
34,8839
34,8926
34,8953
34,9013
34,9049
34,9075
34,9089
34,9112
34,9161
34,9190
34,9199
34,9230
34,9250
34,9316
34,9375
34,9376
34,9403
34,9410
34,9411
34,9421
34,9490
34,9503
34,9565
34,9654
34,9774
34,9837
34,9841
34,9844
34,9889
34,9892
34,9898
34,9927
34,9932
34,10011
34,10030
34,10046
34,10061
34,10098
34,10162
34,10170
34,10223
34,10290
34,10322
34,10356
34,10360
34,10392
34,10406
34,10452
34,10503
34,10505
34,10523
34,10552
34,10560
34,10571
34,10586
34,10629
34,10713
34,10717
34,10732
34,10751
34,10753
34,10768
34,10783
34,10807
34,10810
34,10862
34,10959
34,11011
34,11051
34,11105
34,11124
34,11145
34,11228
34,11385
34,11421
34,11423
34,11432
34,11454
34,11561
34,11575
34,11616
34,11661
34,11689
34,11704
34,11747
34,11772
34,11792
34,11800
34,11835
34,11866
34,11905
34,11927
34,11955
34,11996
34,12009
34,12044
34,12123
34,12127
34,12143
34,12159
34,12173
34,12200
34,12223
34,12246
34,12250
34,12396
34,12406
34,12409
34,12422
34,12426
34,12453
34,12492
34,12540
34,12551
34,12595
34,12606
34,12665
34,12676
34,12703
34,12801
34,12809
34,12829
34,12869
34,12912
34,12918
34,12993
34,12998
34,13021
34,13035
34,13037
34,13044
34,13051
34,13108
34,13150
34,13183
34,13198
34,13220
34,13230
34,13270
34,13306
34,13458
34,13467
34,13484
34,13501
34,13511
34,13611
34,13614
34,13634
34,13651
34,13740
34,13750
34,13840
34,13848
34,13864
34,13892
34,13976
34,13996
34,14057
34,14133
34,14171
34,14209
34,14267
34,14276
34,14283
34,14344
34,14385
34,14393
34,14450
34,14469
34,14491
34,14509
34,14584
34,14607
34,14664
34,14669
34,14677
34,14802
34,14889
34,14961
34,14982
34,15053
34,15067
34,15133
34,15155
34,15158
34,15163
34,15166
34,15175
34,15245
34,15351
34,15355
34,15357
34,15397
34,15434
34,15475
34,15480
34,15507
34,15526
34,15560
34,15576
34,15592
34,15731
34,15768
34,15780
34,15819
34,15821
34,15861
34,15893
34,15919
34,15950
34,15979
34,15982
34,16066
34,16118
34,16121
34,16393
34,16457
34,16469
34,16505
34,16580
34,16586
34,16594
34,16659
34,16672
34,16674
34,16686
34,16691
34,16702
34,16729
34,16750
34,16770
34,16861
34,16931
34,16966
34,17007
34,17032
34,17046
34,17051
34,17065
34,17091
34,17093
34,17108
34,17117
34,17182
34,17185
34,17294
34,17344
34,17354
34,17367
34,17404
34,17449
34,17480
34,17496
34,17515
34,17542
34,17548
34,17556
34,17579
34,17613
34,17617
34,17650
34,17664
34,17676
34,17679
34,17684
34,17694
34,17724
34,17836
34,17910
34,17968
34,18018
34,18024
34,18025
34,18060
34,18129
34,18165
34,18167
34,18185
34,18195
34,18222
34,18229
34,18262
34,18264
34,18358
34,18407
34,18410
34,18419
34,18440
34,18443
34,18445
34,18457
34,18467
34,18470
34,18486
34,18487
34,18499
34,18504
34,18590
34,18632
34,18735
34,18743
34,18755
34,18809
34,18815
34,18835
34,18882
34,18906
34,19012
34,19015
34,19034
34,19138
34,19141
34,19158
34,19166
34,19193
34,19202
34,19205
34,19252
34,19271
34,19392
34,19394
34,19505
34,19522
34,19630
34,19668
34,19702
34,19724
34,19746
34,19801
34,19815
34,19903
34,19922
34,19925
34,19981
34,20038
34,20061
34,20070
34,20076
34,20103
34,20108
34,20190
34,20211
34,20233
34,20256
34,20329
34,20346
34,20379
34,20388
34,20404
34,20491
34,20515
34,20521
34,20588
34,20615
34,20627
34,20653
34,20673
34,20702
34,20756
34,20782
34,20789
34,20801
34,20811
34,20826
34,20836
34,20888
34,20950
34,20953
34,20970
34,20998
34,21035
34,21047
34,21059
34,21116
34,21124
34,21156
34,21164
34,21180
34,21277
34,21286
34,21314
34,21322
34,21337
34,21372
34,21497
34,21538
34,21586
34,21603
34,21659
34,21664
34,21674
34,21685
34,21697
34,21747
34,21758
34,21787
34,21798
34,21856
34,21911
34,21928
34,21938
34,22024
34,22107
34,22115
34,22159
34,22162
34,22201
34,22230
34,22293
34,22314
34,22330
34,22347
34,22348
34,22362
34,22379
34,22398
34,22410
34,22487
34,22497
34,22505
34,22553
34,22570
34,22581
34,22612
34,22678
34,22754
34,22776
34,22798
34,22890
34,22926
34,22946
34,22997
34,23045
34,23056
34,23141
34,23210
34,23219
34,23241
34,23253
34,23299
34,23317
34,23334
34,23350
34,23360
34,23366
34,23370
34,23426
34,23450
34,23460
34,23466
34,23472
34,23591
34,23620
34,23673
34,23692
34,23742
34,23757
34,23818
34,23878
34,23890
34,24028
34,24032
34,24120
34,24131
34,24143
34,24168
34,24291
34,24342
34,24352
34,24368
34,24380
34,24382
34,24411
34,24412
34,24425
34,24445
34,24456
34,24482
34,24487
34,24518
34,24532
34,24538
34,24555
34,24560
34,24573
34,24585
34,24611
34,24617
34,24637
34,24704
34,24742
34,24777
34,24782
34,24813
34,24840
34,24847
34,24851
34,25009
34,25023
34,25148
34,25162
34,25165
34,25215
34,25307
34,25315
34,25331
34,25342
34,25406
34,25435
34,25449
34,25503
34,25520
34,25555
34,25580
34,25613
34,25632
34,25642
34,25730
34,25745
34,25789
34,25826
34,25863
34,25864
34,25889
34,25914
34,25929
34,25949
34,25989
34,26042
34,26046
34,26067
34,26074
34,26086
34,26105
34,26127
34,26142
34,26167
34,26199
34,26230
34,26244
34,26271
34,26303
34,26315
34,26395
34,26427
34,26467
34,26624
34,26660
34,26669
34,26679
34,26713
34,26723
34,26759
34,26763
34,26803
34,26874
34,26883
34,26904
34,27015
34,27036
34,27037
34,27065
34,27067
34,27078
34,27119
34,27166
34,27245
34,27296
34,27305
34,27313
34,27320
34,27356
34,27358
34,27407
34,27415
34,27434
34,27444
34,27501
34,27527
34,27577
34,27598
34,27613
34,27743
34,27746
34,27753
34,27766
34,27778
34,27786
34,27802
34,27854
34,27920
34,27948
34,27984
34,27997
34,28009
34,28012
34,28042
34,28082
34,28160
34,28164
34,28169
34,28201
34,28207
34,28225
34,28311
34,28313
34,28317
34,28385
34,28396
34,28432
34,28436
34,28440
34,28444
34,28508
34,28591
34,28622
34,28647
34,28669
34,28691
34,28706
34,28715
34,28745
34,28797
34,28809
34,28811
34,28823
34,28892
34,28894
34,28947
34,28988
34,29041
34,29063
34,29176
34,29191
34,29201
34,29217
34,29227
34,29246
34,29280
34,29287
34,29326
34,29329
34,29394
34,29396
34,29426
34,29430
34,29439
34,29519
34,29560
34,29563
35,9
35,47
35,78
35,79
35,117
35,170
35,186
35,207
35,229
35,271
35,299
35,303
35,306
35,315
35,366
35,381
35,441
35,462
35,507
35,536
35,538
35,575
35,579
35,620
35,625
35,642
35,666
35,701
35,783
35,796
35,829
35,842
35,844
35,849
35,891
35,939
35,1083
35,1168
35,1176
35,1181
35,1210
35,1230
35,1264
35,1282
35,1286
35,1306
35,1339
35,1342
35,1370
35,1398
35,1423
35,1453
35,1532
35,1557
35,1586
35,1635
35,1647
35,1710
35,1796
35,1799
35,1804
35,1808
35,1856
35,1912
35,2029
35,2048
35,2058
35,2084
35,2102
35,2109
35,2123
35,2131
35,2205
35,2218
35,2223
35,2243
35,2275
35,2299
35,2370
35,2374
35,2380
35,2386
35,2429
35,2439
35,2461
35,2469
35,2491
35,2493
35,2501
35,2509
35,2531
35,2550
35,2553
35,2618
35,2637
35,2673
35,2829
35,2844
35,2874
35,2930
35,2940
35,2953
35,3110
35,3122
35,3127
35,3179
35,3184
35,3268
35,3296
35,3347
35,3356
35,3382
35,3415
35,3438
35,3535
35,3614
35,3657
35,3658
35,3668
35,3747
35,3767
35,3792
35,3793
35,3794
35,3804
35,3816
35,3850
35,3852
35,3860
35,3880
35,3881
35,3883
35,3960
35,3984
35,3987
35,3991
35,4053
35,4074
35,4114
35,4214
35,4217
35,4275
35,4277
35,4310
35,4329
35,4339
35,4365
35,4370
35,4381
35,4391
35,4396
35,4428
35,4439
35,4445
35,4453
35,4471
35,4474
35,4515
35,4572
35,4588
35,4619
35,4664
35,4681
35,4683
35,4694
35,4713
35,4818
35,4827
35,4864
35,4920
35,4947
35,4971
35,4982
35,4988
35,5029
35,5043
35,5056
35,5057
35,5081
35,5102
35,5112
35,5120
35,5131
35,5226
35,5242
35,5252
35,5260
35,5265
35,5314
35,5338
35,5349
35,5364
35,5372
35,5418
35,5470
35,5493
35,5521
35,5539
35,5579
35,5582
35,5627
35,5777
35,5792
35,5796
35,5814
35,5816
35,5841
35,5911
35,5922
35,5955
35,5977
35,6065
35,6096
35,6098
35,6099
35,6109
35,6122
35,6128
35,6159
35,6205
35,6206
35,6264
35,6275
35,6279
35,6341
35,6350
35,6371
35,6408
35,6630
35,6658
35,6688
35,6731
35,6732
35,6751
35,6786
35,6864
35,6892
35,6901
35,6999
35,7001
35,7047
35,7095
35,7120
35,7150
35,7151
35,7217
35,7234
35,7284
35,7318
35,7335
35,7340
35,7343
35,7391
35,7414
35,7469
35,7485
35,7527
35,7538
35,7546
35,7561
35,7596
35,7599
35,7618
35,7685
35,7751
35,7774
35,7814
35,7900
35,7925
35,7947
35,8002
35,8012
35,8045
35,8076
35,8112
35,8144
35,8147
35,8184
35,8204
35,8207
35,8248
35,8263
35,8333
35,8336
35,8355
35,8363
35,8379
35,8388
35,8407
35,8432
35,8433
35,8488
35,8499
35,8543
35,8776
35,8792
35,8841
35,8896
35,8906
35,8939
35,8957
35,8959
35,8964
35,8969
35,8970
35,9021
35,9024
35,9062
35,9116
35,9119
35,9129
35,9182
35,9186
35,9234
35,9259
35,9273
35,9285
35,9300
35,9343
35,9365
35,9416
35,9470
35,9568
35,9576
35,9603
35,9658
35,9678
35,9707
35,9727
35,9751
35,9772
35,9778
35,9781
35,9886
35,9888
35,9891
35,9938
35,9986
35,10036
35,10102
35,10117
35,10127
35,10133
35,10153
35,10178
35,10188
35,10189
35,10250
35,10265
35,10296
35,10308
35,10355
35,10368
35,10388
35,10491
35,10509
35,10534
35,10598
35,10604
35,10618
35,10634
35,10647
35,10711
35,10737
35,10751
35,10787
35,10793
35,10798
35,10822
35,10840
35,10842
35,10858
35,10864
35,10875
35,10915
35,10940
35,10941
35,10945
35,10982
35,10987
35,10997
35,11038
35,11118
35,11140
35,11182
35,11205
35,11209
35,11210
35,11241
35,11316
35,11324
35,11335
35,11361
35,11365
35,11373
35,11394
35,11412
35,11426
35,11430
35,11456
35,11502
35,11531
35,11548
35,11576
35,11579
35,11580
35,11588
35,11600
35,11607
35,11662
35,11700
35,11741
35,11794
35,11839
35,11947
35,12055
35,12061
35,12081
35,12136
35,12192
35,12199
35,12208
35,12252
35,12256
35,12294
35,12310
35,12363
35,12378
35,12398
35,12431
35,12484
35,12508
35,12558
35,12610
35,12633
35,12672
35,12677
35,12759
35,12768
35,12854
35,12855
35,12869
35,12888
35,12902
35,12920
35,12950
35,12957
35,12959
35,13012
35,13023
35,13093
35,13099
35,13234
35,13236
35,13263
35,13362
35,13374
35,13423
35,13466
35,13484
35,13512
35,13697
35,13713
35,13718
35,13735
35,13760
35,13780
35,13807
35,13844
35,13852
35,13893
35,13952
35,14002
35,14057
35,14058
35,14081
35,14098
35,14102
35,14115
35,14181
35,14219
35,14256
35,14263
35,14296
35,14301
35,14355
35,14362
35,14385
35,14413
35,14429
35,14447
35,14485
35,14530
35,14568
35,14609
35,14631
35,14641
35,14669
35,14682
35,14707
35,14715
35,14726
35,14792
35,14801
35,14855
35,14864
35,14894
35,14922
35,14931
35,14990
35,15007
35,15072
35,15074
35,15215
35,15243
35,15266
35,15429
35,15451
35,15466
35,15490
35,15507
35,15545
35,15601
35,15626
35,15677
35,15752
35,15781
35,15803
35,15804
35,15821
35,15824
35,15833
35,15857
35,15883
35,15895
35,15905
35,15933
35,15942
35,15956
35,16000
35,16004
35,16012
35,16143
35,16176
35,16203
35,16261
35,16385
35,16457
35,16482
35,16492
35,16575
35,16673
35,16680
35,16802
35,16842
35,16850
35,16861
35,16925
35,16946
35,16984
35,16994
35,17015
35,17073
35,17091
35,17111
35,17112
35,17131
35,17200
35,17239
35,17259
35,17299
35,17305
35,17318
35,17360
35,17376
35,17378
35,17410
35,17449
35,17457
35,17476
35,17480
35,17487
35,17529
35,17568
35,17572
35,17576
35,17584
35,17630
35,17664
