layer,neuron
25,10724
25,10769
25,10909
25,10915
25,10923
25,10949
25,11003
25,11027
25,11062
25,11108
25,11187
25,11259
25,11315
25,11357
25,11385
25,11818
25,11943
25,11949
25,12006
25,12037
25,12088
25,12266
25,12333
25,12433
25,12549
25,12608
25,12702
25,12734
25,12761
25,12767
25,12841
25,12895
25,12947
25,12951
25,13222
25,13243
25,13280
25,13327
25,13370
25,13398
25,13471
25,13568
25,13580
25,13609
25,13633
25,13703
25,13743
25,13818
25,13880
25,13919
25,13940
25,13943
25,14012
25,14032
25,14034
25,14213
25,14261
25,14321
25,14322
25,14347
25,14454
25,14552
25,14591
25,14637
25,14646
25,14833
25,14858
25,14974
25,14978
25,15033
25,15173
25,15330
25,15420
25,15470
25,15522
25,15755
25,15758
25,15862
25,15879
25,15942
25,16054
25,16214
25,16291
25,16328
25,16389
25,16457
25,16517
25,16642
25,16727
25,16818
25,16866
25,17058
25,17119
25,17206
25,17222
25,17245
25,17319
25,17395
25,17496
25,17530
25,17575
25,17576
25,17629
25,17649
25,17690
25,17741
25,17891
25,17911
25,17976
25,18016
25,18127
25,18241
25,18298
25,18309
25,18314
25,18368
25,18436
25,18451
25,18454
25,18472
25,18565
25,18646
25,18664
25,18666
25,18677
25,18705
25,18777
25,18791
25,18889
26,23
26,31
26,45
26,124
26,218
26,240
26,295
26,397
26,432
26,639
26,643
26,733
26,790
26,838
26,931
26,943
26,945
26,947
26,978
26,1090
26,1128
26,1227
26,1241
26,1371
26,1374
26,1541
26,1558
26,1575
26,1589
26,1600
26,1614
26,1708
26,1748
26,1749
26,1808
26,1818
26,1990
26,2000
26,2049
26,2060
26,2074
26,2091
26,2138
26,2150
26,2200
26,2206
26,2224
26,2258
26,2299
26,2464
26,2483
26,2490
26,2498
26,2617
26,2684
26,2767
26,2808
26,2828
26,2887
26,2947
26,2977
26,2997
26,3029
26,3096
26,3148
26,3185
26,3247
26,3251
26,3289
26,3331
26,3339
26,3439
26,3453
26,3520
26,3596
26,3657
26,3659
26,3692
26,3696
26,3858
26,3898
26,3934
26,3981
26,3989
26,4005
26,4057
26,4079
26,4083
26,4133
26,4203
26,4207
26,4225
26,4313
26,4356
26,4389
26,4440
26,4455
26,4537
26,4570
26,4571
26,4612
26,4751
26,4789
26,4811
26,4822
26,4862
26,4867
26,4884
26,4965
26,4997
26,5061
26,5121
26,5143
26,5220
26,5292
26,5328
26,5450
26,5461
26,5464
26,5488
26,5526
26,5534
26,5550
26,5559
26,5623
26,5653
26,5689
26,5758
26,5778
26,5838
26,5894
26,5917
26,5998
26,6073
26,6091
26,6130
26,6178
26,6187
26,6281
26,6377
26,6424
26,6454
26,6484
26,6505
26,6516
26,6572
26,6579
26,6615
26,6660
26,6689
26,6692
26,6776
26,6784
26,7000
26,7028
26,7074
26,7084
26,7165
26,7262
26,7303
26,7400
26,7588
26,7669
26,7708
26,7734
26,7869
26,7903
26,7904
26,7912
26,7952
26,8057
26,8091
26,8121
26,8216
26,8219
26,8234
26,8236
26,8256
26,8292
26,8312
26,8324
26,8327
26,8334
26,8340
26,8373
26,8376
26,8399
26,8419
26,8496
26,8531
26,8633
26,8670
26,8759
26,8773
26,8819
26,8896
26,8898
26,8902
26,8972
26,8984
26,9064
26,9143
26,9272
26,9396
26,9460
26,9469
26,9492
26,9541
26,9608
26,9628
26,9676
26,9713
26,9779
26,9784
26,9854
26,9885
26,10004
26,10045
26,10053
26,10144
26,10351
26,10365
26,10394
26,10418
26,10432
26,10468
26,10481
26,10493
26,10616
26,10649
26,10664
26,10797
26,10804
26,10812
26,10836
26,10865
26,10910
26,10934
26,11012
26,11039
26,11042
26,11052
26,11053
26,11097
26,11102
26,11111
26,11208
26,11300
26,11302
26,11329
26,11436
26,11455
26,11456
26,11543
26,11603
26,11856
26,11920
26,11948
26,12045
26,12209
26,12223
26,12251
26,12373
26,12431
26,12558
26,12578
26,12619
26,12736
26,12774
26,12801
26,12834
26,12835
26,12851
26,12853
26,12857
26,12858
26,12873
26,12883
26,12953
26,12958
26,12960
26,13003
26,13031
26,13032
26,13036
26,13069
26,13282
26,13313
26,13350
26,13378
26,13402
26,13468
26,13485
26,13523
26,13525
26,13564
26,13598
26,13670
26,13707
26,13715
26,13758
26,13762
26,13770
26,13795
26,13810
26,13943
26,14046
26,14074
26,14084
26,14204
26,14207
26,14288
26,14323
26,14340
26,14344
26,14424
26,14443
26,14493
26,14535
26,14549
26,14714
26,14737
26,14754
26,14905
26,15037
26,15063
26,15098
26,15110
26,15127
26,15231
26,15292
26,15300
26,15369
26,15376
26,15436
26,15451
26,15494
26,15671
26,15682
26,15720
26,15774
26,15784
26,15932
26,15941
26,15958
26,15970
26,15975
26,16029
26,16122
26,16144
26,16172
26,16229
26,16290
26,16436
26,16496
26,16655
26,16731
26,16801
26,16817
26,16830
26,16912
26,16923
26,16949
26,17037
26,17090
26,17149
26,17160
26,17281
26,17351
26,17452
26,17477
26,17482
26,17606
26,17689
26,17700
26,17721
26,17891
26,17963
26,17989
26,18014
26,18202
26,18218
26,18234
26,18304
26,18310
26,18314
26,18347
26,18393
26,18463
26,18476
26,18496
26,18534
26,18537
26,18626
26,18638
26,18643
26,18717
26,18902
26,18908
26,18931
27,10
27,14
27,110
27,131
27,133
27,155
27,202
27,228
27,256
27,263
27,268
27,288
27,289
27,419
27,447
27,455
27,459
27,478
27,525
27,538
27,637
27,688
27,728
27,745
27,766
27,812
27,889
27,1016
27,1033
27,1070
27,1133
27,1265
27,1299
27,1311
27,1349
27,1480
27,1496
27,1503
27,1524
27,1555
27,1681
27,1719
27,1734
27,1769
27,1819
27,1860
27,1884
27,1911
27,1929
27,1939
27,2057
27,2065
27,2101
27,2114
27,2175
27,2187
27,2262
27,2380
27,2405
27,2477
27,2480
27,2511
27,2556
27,2579
27,2606
27,2664
27,2731
27,2744
27,2746
27,2820
27,2897
27,2914
27,2970
27,2973
27,3120
27,3127
27,3151
27,3203
27,3242
27,3311
27,3354
27,3437
27,3541
27,3553
27,3564
27,3590
27,3607
27,3633
27,3647
27,3660
27,3701
27,3722
27,3776
27,3780
27,3825
27,3932
27,3954
27,4088
27,4097
27,4355
27,4361
27,4374
27,4383
27,4463
27,4486
27,4512
27,4557
27,4620
27,4695
27,4776
27,4780
27,4805
27,4828
27,4846
27,4881
27,4908
27,4975
27,5061
27,5071
27,5084
27,5265
27,5289
27,5339
27,5361
27,5363
27,5408
27,5447
27,5465
27,5771
27,5950
27,6106
27,6233
27,6278
27,6305
27,6318
27,6329
27,6388
27,6542
27,6560
27,6567
27,6572
27,6604
27,6605
27,6611
27,6632
27,6660
27,6707
27,6728
27,6745
27,6753
27,6830
27,6851
27,6971
27,6987
27,7075
27,7113
27,7155
27,7157
27,7159
27,7269
27,7276
27,7314
27,7401
27,7427
27,7525
27,7540
27,7541
27,7562
27,7621
27,7765
27,7839
27,7881
27,7953
27,8050
27,8057
27,8286
27,8376
27,8414
27,8442
27,8474
27,8558
27,8592
27,8614
27,8712
27,8727
27,8821
27,8927
27,8942
27,8999
27,9006
27,9046
27,9077
27,9079
27,9144
27,9228
27,9439
27,9520
27,9522
27,9622
27,9647
27,9840
27,9870
27,9928
27,9932
27,9945
27,9949
27,9968
27,10011
27,10050
27,10078
27,10087
27,10376
27,10379
27,10391
27,10430
27,10461
27,10467
27,10591
27,10642
27,10826
27,10863
27,10872
27,10977
27,10996
27,11017
27,11110
27,11242
27,11403
27,11454
27,11482
27,11487
27,11505
27,11538
27,11540
27,11587
27,11620
27,11751
27,11752
27,11763
27,11774
27,11835
27,11861
27,11903
27,12022
27,12031
27,12056
27,12122
27,12193
27,12210
27,12212
27,12300
27,12320
27,12366
27,12400
27,12542
27,12720
27,12749
27,12804
27,12884
27,12929
27,12954
27,13108
27,13110
27,13138
27,13224
27,13287
27,13322
27,13361
27,13483
27,13679
27,13686
27,13690
27,13695
27,13707
27,13715
27,13722
27,13736
27,13800
27,13839
27,13883
27,13894
27,13931
27,13978
27,14013
27,14036
27,14061
27,14065
27,14089
27,14135
27,14139
27,14193
27,14437
27,14586
27,14777
27,14895
27,14966
27,14982
27,15003
27,15023
27,15047
27,15110
27,15124
27,15206
27,15265
27,15300
27,15367
27,15409
27,15428
27,15435
27,15503
27,15543
27,15638
27,15639
27,15684
27,15812
27,15886
27,16055
27,16079
27,16093
27,16125
27,16129
27,16158
27,16173
27,16205
27,16230
27,16271
27,16287
27,16295
27,16408
27,16446
27,16455
27,16530
27,16682
27,16695
27,16724
27,16752
27,16768
27,16847
27,16903
27,16967
27,17043
27,17082
27,17121
27,17124
27,17126
27,17139
27,17225
27,17237
27,17293
27,17354
27,17450
27,17488
27,17514
27,17523
27,17585
27,17587
27,17618
27,17637
27,17643
27,17708
27,17713
27,17813
27,17836
27,17891
27,18006
27,18054
27,18119
27,18138
27,18157
27,18194
27,18280
27,18327
27,18342
27,18347
27,18358
27,18395
27,18474
27,18519
27,18590
27,18597
27,18639
27,18694
27,18695
27,18732
27,18887
27,18926
27,18937
27,18941
