layer,neuron
25,11132
25,11203
25,11259
25,11315
25,11357
25,11385
25,11513
25,11943
25,12037
25,12114
25,12215
25,12266
25,12333
25,12334
25,12433
25,12441
25,12470
25,12533
25,12549
25,12589
25,12647
25,12696
25,12734
25,12761
25,12767
25,12841
25,12872
25,12895
25,12947
25,12951
25,13037
25,13168
25,13215
25,13222
25,13243
25,13327
25,13370
25,13398
25,13423
25,13471
25,13552
25,13599
25,13606
25,13609
25,13633
25,13655
25,13743
25,13769
25,13880
25,13919
25,13940
25,14012
25,14032
25,14034
25,14074
25,14321
25,14322
25,14528
25,14552
25,14580
25,14591
25,14646
25,14682
25,14858
25,14974
25,14978
25,15010
25,15033
25,15049
25,15173
25,15217
25,15231
25,15470
25,15522
25,15681
25,15755
25,15812
25,15937
25,15977
25,16051
25,16054
25,16303
25,16457
25,16466
25,16473
25,16517
25,16642
25,16727
25,16818
25,16974
25,17058
25,17119
25,17200
25,17222
25,17245
25,17395
25,17496
25,17575
25,17576
25,17629
25,17649
25,17686
25,17690
25,17741
25,17836
25,17891
25,17939
25,17941
25,17970
25,17976
25,18016
25,18020
25,18034
25,18127
25,18195
25,18241
25,18298
25,18309
25,18314
25,18368
25,18421
25,18451
25,18454
25,18540
25,18565
25,18602
25,18646
25,18664
25,18666
25,18676
25,18677
25,18764
25,18791
25,18850
25,18889
26,23
26,31
26,45
26,124
26,215
26,218
26,240
26,295
26,397
26,545
26,639
26,643
26,734
26,790
26,838
26,901
26,931
26,945
26,947
26,1090
26,1227
26,1241
26,1335
26,1371
26,1374
26,1486
26,1541
26,1558
26,1575
26,1600
26,1602
26,1667
26,1708
26,1748
26,1749
26,1818
26,1827
26,1903
26,2049
26,2056
26,2074
26,2087
26,2091
26,2138
26,2147
26,2150
26,2200
26,2206
26,2258
26,2299
26,2473
26,2483
26,2490
26,2498
26,2646
26,2684
26,2767
26,2808
26,2828
26,2887
26,2937
26,2947
26,2977
26,2997
26,3029
26,3046
26,3096
26,3148
26,3199
26,3240
26,3243
26,3247
26,3251
26,3339
26,3439
26,3520
26,3596
26,3632
26,3657
26,3659
26,3727
26,3858
26,3898
26,3934
26,4005
26,4079
26,4083
26,4203
26,4207
26,4225
26,4313
26,4389
26,4440
26,4455
26,4519
26,4537
26,4570
26,4571
26,4612
26,4638
26,4678
26,4751
26,4811
26,4815
26,4822
26,4965
26,4997
26,5061
26,5121
26,5220
26,5223
26,5308
26,5390
26,5415
26,5461
26,5464
26,5488
26,5526
26,5534
26,5559
26,5568
26,5653
26,5758
26,5778
26,5894
26,5917
26,5933
26,5982
26,6073
26,6091
26,6178
26,6281
26,6411
26,6424
26,6454
26,6484
26,6489
26,6505
26,6516
26,6549
26,6572
26,6615
26,6617
26,6660
26,6689
26,6776
26,6892
26,6912
26,7000
26,7028
26,7074
26,7084
26,7086
26,7262
26,7271
26,7303
26,7385
26,7400
26,7549
26,7588
26,7615
26,7669
26,7708
26,7723
26,7734
26,7869
26,7904
26,7912
26,7952
26,8121
26,8138
26,8219
26,8234
26,8236
26,8312
26,8324
26,8334
26,8340
26,8373
26,8376
26,8408
26,8419
26,8455
26,8496
26,8517
26,8531
26,8633
26,8670
26,8759
26,8773
26,8819
26,8871
26,8896
26,8898
26,8902
26,8972
26,8984
26,9064
26,9107
26,9174
26,9272
26,9396
26,9469
26,9593
26,9608
26,9628
26,9680
26,9713
26,9779
26,9784
26,9805
26,9816
26,9854
26,9994
26,10004
26,10045
26,10053
26,10144
26,10326
26,10351
26,10365
26,10394
26,10418
26,10432
26,10463
26,10468
26,10481
26,10485
26,10493
26,10649
26,10664
26,10668
26,10691
26,10724
26,10793
26,10797
26,10812
26,10853
26,10865
26,10910
26,11042
26,11050
26,11052
26,11053
26,11097
26,11107
26,11111
26,11120
26,11208
26,11272
26,11300
26,11302
26,11436
26,11444
26,11456
26,11543
26,11548
26,11556
26,11586
26,11594
26,11685
26,11707
26,11732
26,11777
26,11832
26,11876
26,11920
26,11948
26,12045
26,12069
26,12129
26,12251
26,12373
26,12377
26,12558
26,12578
26,12619
26,12736
26,12801
26,12834
26,12835
26,12853
26,12858
26,12873
26,12883
26,12904
26,12953
26,12956
26,12958
26,12960
26,13003
26,13036
26,13069
26,13086
26,13140
26,13181
26,13192
26,13245
26,13292
26,13313
26,13355
26,13402
26,13427
26,13485
26,13598
26,13707
26,13715
26,13750
26,13762
26,13770
26,13795
26,13810
26,13943
26,14033
26,14046
26,14084
26,14207
26,14265
26,14288
26,14340
26,14344
26,14443
26,14466
26,14535
26,14549
26,14754
26,14905
26,15110
26,15127
26,15231
26,15292
26,15300
26,15302
26,15361
26,15369
26,15436
26,15451
26,15494
26,15557
26,15671
26,15682
26,15720
26,15774
26,15784
26,15875
26,15932
26,15941
26,15958
26,15975
26,16029
26,16122
26,16144
26,16172
26,16222
26,16229
26,16290
26,16416
26,16436
26,16609
26,16655
26,16731
26,16800
26,16811
26,16830
26,16912
26,16923
26,16949
26,17037
26,17084
26,17149
26,17249
26,17281
26,17352
26,17452
26,17470
26,17477
26,17482
26,17590
26,17683
26,17689
26,17700
26,17753
26,17756
26,17876
26,17891
26,17963
26,17989
26,18119
26,18202
26,18218
26,18314
26,18347
26,18450
26,18463
26,18476
26,18537
26,18626
26,18638
26,18653
26,18785
26,18814
26,18908
26,18931
27,10
27,14
27,62
27,131
27,202
27,204
27,228
27,256
27,263
27,268
27,289
27,430
27,457
27,459
27,538
27,551
27,665
27,678
27,697
27,728
27,745
27,812
27,826
27,889
27,1016
27,1033
27,1070
27,1130
27,1133
27,1265
27,1299
27,1312
27,1349
27,1390
27,1432
27,1555
27,1593
27,1597
27,1639
27,1645
27,1667
27,1737
27,1769
27,1819
27,1860
27,1911
27,1939
27,2057
27,2065
27,2101
27,2114
27,2175
27,2240
27,2262
27,2330
27,2405
27,2477
27,2480
27,2511
27,2530
27,2556
27,2570
27,2606
27,2640
27,2654
27,2731
27,2739
27,2744
27,2746
27,2820
27,2897
27,2914
27,2973
27,3090
27,3120
27,3127
27,3184
27,3203
27,3210
27,3264
27,3315
27,3437
27,3553
27,3607
27,3633
27,3647
27,3660
27,3701
27,3722
27,3776
27,3780
27,3932
27,4088
27,4097
27,4167
27,4175
27,4336
27,4374
27,4383
27,4463
27,4503
27,4512
27,4557
27,4620
27,4695
27,4776
27,4805
27,4828
27,4881
27,4908
27,4975
27,5265
27,5339
27,5408
27,5447
27,5518
27,5541
27,5553
27,5581
27,5659
27,5771
27,5789
27,5906
27,5950
27,6106
27,6233
27,6278
27,6305
27,6318
27,6388
27,6540
27,6542
27,6567
27,6568
27,6604
27,6605
27,6611
27,6632
27,6660
27,6707
27,6728
27,6745
27,6753
27,6830
27,6843
27,6851
27,6971
27,6987
27,7054
27,7113
27,7159
27,7198
27,7276
27,7314
27,7401
27,7427
27,7435
27,7540
27,7576
27,7602
27,7621
27,7765
27,7769
27,7839
27,7881
27,7953
27,8057
27,8195
27,8286
27,8315
27,8376
27,8414
27,8442
27,8447
27,8462
27,8558
27,8577
27,8614
27,8821
27,8927
27,8942
27,8999
27,9006
27,9051
27,9079
27,9439
27,9440
27,9458
27,9462
27,9473
27,9520
27,9522
27,9557
27,9622
27,9626
27,9771
27,9840
27,9864
27,9928
27,9932
27,9945
27,9949
27,9968
27,10036
27,10078
27,10376
27,10391
27,10430
27,10461
27,10467
27,10558
27,10582
27,10591
27,10649
27,10812
27,10840
27,10863
27,10977
27,11000
27,11017
27,11093
27,11110
27,11232
27,11312
27,11345
27,11352
27,11436
27,11482
27,11487
27,11496
27,11505
27,11540
27,11587
27,11620
27,11647
27,11661
27,11694
27,11720
27,11751
27,11774
27,11831
27,11861
27,11903
27,12031
27,12056
27,12193
27,12210
27,12212
27,12231
27,12300
27,12366
27,12386
27,12400
27,12407
27,12449
27,12542
27,12628
27,12645
27,12746
27,12804
27,12884
27,13086
27,13108
27,13110
27,13138
27,13161
27,13224
27,13322
27,13350
27,13361
27,13556
27,13686
27,13695
27,13715
27,13722
27,13800
27,13857
27,13883
27,13894
27,13931
27,13937
27,13978
27,14013
27,14061
27,14065
27,14165
27,14193
27,14586
27,14696
27,14777
27,14780
27,14965
27,14975
27,14982
27,15023
27,15047
27,15064
27,15110
27,15124
27,15206
27,15265
27,15281
27,15399
27,15435
27,15448
27,15503
27,15543
27,15551
27,15557
27,15638
27,15639
27,15648
27,15684
27,15703
27,15886
27,15995
27,16027
27,16055
27,16079
27,16093
27,16129
27,16158
27,16173
27,16206
27,16271
27,16295
27,16408
27,16444
27,16446
27,16455
27,16530
27,16653
27,16682
27,16695
27,16724
27,16752
27,16768
27,16776
27,16869
27,16903
27,16967
27,17043
27,17060
27,17082
27,17121
27,17124
27,17126
27,17139
27,17225
27,17237
27,17286
27,17293
27,17318
27,17354
27,17450
27,17488
27,17514
27,17540
27,17587
27,17637
27,17639
27,17717
27,17794
27,17813
27,17891
27,18006
27,18054
27,18065
27,18137
27,18138
27,18194
27,18219
27,18342
27,18347
27,18358
27,18582
27,18590
27,18597
27,18639
27,18684
27,18695
27,18732
27,18794
27,18887
27,18926
27,18937
