layer,neuron
26,8496
26,8590
26,8633
26,8660
26,8670
26,8759
26,8762
26,8791
26,8819
26,8827
26,8898
26,8942
26,8954
26,8970
26,8972
26,8975
26,9049
26,9064
26,9105
26,9109
26,9181
26,9184
26,9211
26,9245
26,9272
26,9321
26,9338
26,9432
26,9492
26,9505
26,9513
26,9536
26,9608
26,9680
26,9720
26,9775
26,9779
26,9797
26,9805
26,9809
26,9854
26,9931
26,10004
26,10045
26,10062
26,10068
26,10088
26,10122
26,10304
26,10365
26,10418
26,10432
26,10455
26,10463
26,10468
26,10491
26,10493
26,10498
26,10750
26,10758
26,10793
26,10811
26,10865
26,10872
26,10910
26,10935
26,10978
26,11004
26,11042
26,11089
26,11102
26,11104
26,11120
26,11208
26,11237
26,11262
26,11298
26,11302
26,11329
26,11460
26,11469
26,11474
26,11552
26,11568
26,11578
26,11608
26,11640
26,11707
26,11772
26,11811
26,11832
26,11927
26,12069
26,12224
26,12251
26,12263
26,12300
26,12349
26,12354
26,12373
26,12421
26,12425
26,12439
26,12457
26,12470
26,12496
26,12526
26,12599
26,12610
26,12663
26,12711
26,12774
26,12809
26,12817
26,12851
26,12853
26,12956
26,12958
26,12960
26,12966
26,12991
26,13069
26,13077
26,13086
26,13181
26,13195
26,13199
26,13266
26,13349
26,13350
26,13468
26,13553
26,13652
26,13680
26,13715
26,13766
26,13770
26,13781
26,13824
26,13861
26,13886
26,13936
26,13943
26,13997
26,14084
26,14172
26,14194
26,14204
26,14207
26,14217
26,14288
26,14321
26,14323
26,14424
26,14443
26,14474
26,14484
26,14535
26,14549
26,14715
26,14820
26,14881
26,14961
26,15001
26,15098
26,15110
26,15243
26,15265
26,15279
26,15300
26,15360
26,15369
26,15391
26,15392
26,15403
26,15408
26,15426
26,15436
26,15494
26,15508
26,15557
26,15720
26,15837
26,15854
26,15868
26,15941
26,15970
26,16029
26,16130
26,16149
26,16169
26,16263
26,16381
26,16400
26,16448
26,16536
26,16585
26,16598
26,16654
26,16803
26,16804
26,16817
26,16883
26,16887
26,16912
26,16923
26,17039
26,17057
26,17090
26,17108
26,17233
26,17281
26,17351
26,17492
26,17583
26,17606
26,17628
26,17683
26,17744
26,17753
26,17757
26,17839
26,17889
26,17920
26,17982
26,18049
26,18218
26,18277
26,18314
26,18347
26,18387
26,18399
26,18429
26,18450
26,18463
26,18476
26,18557
26,18626
26,18719
26,18740
26,18814
26,18924
26,18931
27,14
27,19
27,65
27,95
27,110
27,131
27,170
27,202
27,263
27,275
27,289
27,301
27,314
27,410
27,457
27,459
27,525
27,569
27,637
27,673
27,728
27,745
27,752
27,810
27,812
27,820
27,864
27,986
27,1016
27,1024
27,1106
27,1130
27,1215
27,1225
27,1265
27,1355
27,1364
27,1372
27,1390
27,1432
27,1450
27,1483
27,1489
27,1503
27,1552
27,1555
27,1593
27,1597
27,1619
27,1629
27,1645
27,1719
27,1776
27,1819
27,1834
27,1835
27,1911
27,1939
27,2057
27,2065
27,2096
27,2101
27,2175
27,2236
27,2262
27,2283
27,2324
27,2341
27,2356
27,2362
27,2380
27,2405
27,2477
27,2556
27,2558
27,2559
27,2598
27,2606
27,2640
27,2655
27,2739
27,2744
27,2763
27,2820
27,2896
27,2897
27,2904
27,2914
27,2934
27,3004
27,3063
27,3116
27,3120
27,3148
27,3149
27,3184
27,3210
27,3242
27,3264
27,3270
27,3279
27,3374
27,3427
27,3428
27,3437
27,3541
27,3550
27,3553
27,3607
27,3615
27,3647
27,3722
27,3725
27,3780
27,3821
27,3825
27,3869
27,4001
27,4046
27,4062
27,4145
27,4175
27,4239
27,4318
27,4441
27,4463
27,4512
27,4572
27,4587
27,4676
27,4695
27,4725
27,4747
27,4780
27,4805
27,4881
27,4885
27,4908
27,5084
27,5086
27,5130
27,5165
27,5232
27,5361
27,5447
27,5462
27,5496
27,5646
27,5659
27,5755
27,5771
27,5789
27,5798
27,5837
27,5881
27,6041
27,6093
27,6126
27,6166
27,6278
27,6305
27,6318
27,6388
27,6442
27,6450
27,6507
27,6542
27,6560
27,6568
27,6586
27,6604
27,6605
27,6611
27,6632
27,6707
27,6739
27,6804
27,6807
27,6829
27,6926
27,6953
27,6971
27,7113
27,7162
27,7219
27,7276
27,7378
27,7427
27,7541
27,7546
27,7621
27,7646
27,7761
27,7765
27,7881
27,7953
27,8030
27,8057
27,8158
27,8182
27,8188
27,8281
27,8315
27,8414
27,8423
27,8462
27,8507
27,8558
27,8642
27,8698
27,8727
27,8733
27,8747
27,8753
27,8821
27,8833
27,8857
27,8942
27,8999
27,9051
27,9077
27,9087
27,9141
27,9144
27,9157
27,9305
27,9439
27,9452
27,9458
27,9462
27,9482
27,9522
27,9557
27,9604
27,9626
27,9647
27,9674
27,9749
27,9763
27,9771
27,9777
27,9793
27,9804
27,9945
27,9968
27,10018
27,10033
27,10036
27,10169
27,10205
27,10304
27,10372
27,10386
27,10391
27,10461
27,10524
27,10591
27,10642
27,10848
27,10863
27,10960
27,10977
27,11110
27,11138
27,11153
27,11195
27,11211
27,11232
27,11312
27,11482
27,11496
27,11540
27,11564
27,11621
27,11633
27,11771
27,11774
27,11828
27,11880
27,11893
27,11920
27,12031
27,12056
27,12205
27,12212
27,12252
27,12348
27,12366
27,12397
27,12542
27,12577
27,12593
27,12604
27,12614
27,12628
27,12657
27,12694
27,12749
27,12900
27,12994
27,13010
27,13110
27,13138
27,13154
27,13224
27,13322
27,13360
27,13361
27,13449
27,13483
27,13518
27,13655
27,13664
27,13707
27,13715
27,13736
27,13800
27,13837
27,13859
27,13883
27,13894
27,13970
27,14036
27,14061
27,14065
27,14090
27,14166
27,14173
27,14183
27,14193
27,14214
27,14269
27,14518
27,14553
27,14577
27,14578
27,14609
27,14642
27,14696
27,14710
27,14747
27,14775
27,14780
27,14901
27,14913
27,14969
27,14987
27,15010
27,15110
27,15124
27,15265
27,15271
27,15281
27,15305
27,15367
27,15389
27,15392
27,15480
27,15487
27,15503
27,15543
27,15684
27,15703
27,15708
27,15767
27,15789
27,15799
27,15801
27,15825
27,15851
27,15886
27,15961
27,16053
27,16125
27,16129
27,16173
27,16205
27,16283
27,16333
27,16339
27,16420
27,16530
27,16642
27,16752
27,16774
27,16776
27,16791
27,16842
27,16920
27,17043
27,17060
27,17082
27,17121
27,17126
27,17129
27,17139
27,17168
27,17219
27,17225
27,17231
27,17237
27,17253
27,17264
27,17286
27,17318
27,17381
27,17422
27,17450
27,17462
27,17488
27,17508
27,17523
27,17544
27,17551
27,17582
27,17585
27,17587
27,17756
27,17790
27,17792
27,17794
27,17813
27,17963
27,18006
27,18008
27,18131
27,18137
27,18238
27,18271
27,18280
27,18291
27,18339
27,18342
27,18352
27,18358
27,18438
27,18540
27,18590
27,18597
27,18622
27,18635
27,18671
27,18749
27,18806
27,18933
