layer,neuron
31,13579
31,13620
31,13657
31,13688
31,13695
31,13708
31,13719
31,13777
31,13849
31,13861
31,13863
31,13874
31,13876
31,13885
31,13886
31,13947
31,13968
31,13976
31,13986
31,13996
31,14037
31,14106
31,14108
31,14120
31,14158
31,14196
31,14203
31,14234
31,14238
31,14241
31,14244
31,14282
31,14317
31,14381
31,14409
31,14422
31,14442
31,14501
31,14517
31,14523
31,14526
31,14551
31,14556
31,14557
31,14580
31,14587
31,14616
31,14640
31,14690
31,14695
31,14772
31,14777
31,14800
31,14809
31,14818
31,14853
31,14871
31,14886
31,14911
31,14993
31,15001
31,15037
31,15048
31,15050
31,15064
31,15075
31,15111
31,15205
31,15226
31,15256
31,15268
31,15298
31,15348
31,15378
31,15439
31,15476
31,15491
31,15494
31,15511
31,15565
31,15634
31,15669
31,15670
31,15682
31,15684
31,15688
31,15689
31,15699
31,15701
31,15733
31,15770
31,15782
31,15812
31,15821
31,15829
31,15837
31,15885
31,15907
31,15913
31,15925
31,15969
31,16027
31,16046
31,16112
31,16114
31,16155
31,16169
31,16197
31,16241
31,16293
31,16311
31,16321
31,16323
31,16344
31,16406
31,16458
31,16498
31,16509
31,16527
31,16668
31,16697
31,16744
31,16761
31,16855
31,16892
31,16908
31,16958
31,16968
31,16991
31,17023
31,17029
31,17034
31,17047
31,17057
31,17113
31,17114
31,17212
31,17221
31,17230
31,17333
31,17368
31,17373
31,17432
31,17442
31,17467
31,17536
31,17569
31,17597
31,17620
31,17640
31,17652
31,17685
31,17687
31,17708
31,17719
31,17730
31,17749
31,17786
31,17793
31,17821
31,17838
31,17866
31,17904
31,17971
31,17997
31,18006
31,18043
31,18044
31,18052
31,18064
31,18070
31,18076
31,18093
31,18096
31,18103
31,18156
31,18167
31,18187
31,18209
31,18276
31,18287
31,18305
31,18314
31,18337
31,18352
31,18377
31,18388
31,18408
31,18409
31,18422
31,18426
31,18431
31,18432
31,18444
31,18479
31,18552
31,18567
31,18614
31,18639
31,18646
31,18690
31,18755
31,18774
31,18810
31,18831
31,18836
31,18843
31,18868
31,18875
31,18896
31,18900
31,18941
31,18944
31,18954
31,18988
31,18990
31,18992
31,18994
31,19035
31,19045
31,19070
31,19081
31,19099
31,19146
31,19152
31,19172
31,19173
31,19181
31,19188
31,19197
31,19218
31,19225
31,19235
31,19283
31,19300
31,19334
31,19347
31,19364
31,19381
31,19442
31,19456
31,19486
31,19509
31,19545
31,19548
31,19600
31,19607
31,19641
31,19652
31,19656
31,19661
31,19681
31,19686
31,19698
31,19712
31,19720
31,19724
31,19766
31,19818
31,19863
31,19866
31,19890
31,19900
31,19901
31,19926
31,19964
31,19968
31,19994
31,20042
31,20090
31,20105
31,20107
31,20137
31,20153
31,20203
31,20213
31,20248
31,20256
31,20263
31,20280
31,20281
31,20294
31,20333
31,20365
31,20368
31,20374
31,20395
31,20412
31,20422
31,20451
31,20465
31,20466
31,20513
31,20562
31,20592
31,20613
31,20668
31,20679
31,20704
31,20728
31,20734
31,20760
31,20762
31,20788
31,20809
31,20836
31,20862
31,20900
31,20905
31,20920
31,20946
31,20949
31,20953
31,20974
31,20976
31,20981
31,20984
31,21050
31,21052
31,21081
31,21099
31,21109
31,21158
31,21177
31,21196
31,21233
31,21247
31,21312
31,21322
31,21330
31,21337
31,21391
31,21394
31,21424
31,21438
31,21439
31,21441
31,21451
31,21463
31,21475
31,21493
31,21520
31,21522
31,21525
31,21529
31,21642
31,21670
31,21675
31,21691
31,21699
31,21709
31,21723
31,21754
31,21780
31,21789
31,21852
31,21929
31,21967
31,21974
31,22033
31,22037
31,22046
31,22067
31,22094
31,22100
31,22106
31,22136
31,22207
31,22232
31,22254
31,22264
31,22307
31,22357
31,22386
31,22388
31,22439
31,22472
31,22484
31,22506
31,22532
31,22533
31,22547
31,22577
31,22596
31,22605
31,22660
31,22677
31,22687
31,22691
31,22707
31,22725
31,22729
31,22793
31,22858
31,22927
31,22933
31,22951
31,22963
31,22974
31,23030
31,23057
31,23082
31,23118
31,23120
31,23141
31,23166
31,23180
31,23199
31,23287
31,23288
31,23328
31,23345
31,23363
31,23366
31,23381
31,23392
31,23397
31,23410
31,23437
31,23477
31,23486
31,23536
31,23577
31,23596
31,23634
31,23688
31,23713
31,23724
31,23737
31,23799
31,23815
31,23829
31,23845
31,23848
31,23859
31,23869
31,23874
31,23896
31,23911
31,23927
31,23935
31,23937
31,23974
31,24014
31,24045
31,24050
31,24064
31,24075
31,24115
31,24185
31,24374
31,24442
31,24461
31,24525
31,24598
31,24708
31,24737
31,24763
31,24782
31,24798
31,24802
31,24834
31,24836
31,24865
31,24882
31,24912
31,24934
31,24957
31,24972
31,24984
31,24986
31,25023
31,25042
31,25063
31,25068
31,25097
31,25128
31,25130
31,25134
31,25137
31,25139
31,25197
31,25206
31,25230
31,25259
31,25267
31,25280
31,25337
31,25351
31,25352
31,25381
31,25394
31,25415
31,25483
31,25491
31,25497
31,25507
31,25508
31,25517
31,25519
31,25539
31,25578
31,25656
31,25666
31,25682
31,25684
31,25707
31,25734
31,25747
31,25779
31,25812
31,25813
31,25840
31,25874
31,25915
31,25920
31,25931
31,25972
31,26006
31,26037
31,26038
31,26081
31,26129
31,26165
31,26174
31,26194
31,26205
31,26206
31,26208
31,26243
31,26274
31,26285
31,26322
31,26331
31,26359
31,26416
31,26456
31,26459
31,26462
31,26527
31,26575
31,26595
31,26613
31,26624
31,26631
31,26652
31,26663
31,26672
31,26682
31,26688
31,26715
31,26733
31,26761
31,26803
31,26822
31,26837
31,26842
31,26848
31,26864
31,26869
31,26950
31,26951
31,26981
31,26991
31,27006
31,27043
31,27064
31,27148
31,27272
31,27291
31,27305
31,27312
31,27412
31,27445
31,27447
31,27457
31,27459
31,27469
31,27480
31,27507
31,27513
31,27521
31,27548
31,27564
31,27574
31,27576
31,27588
31,27605
31,27612
31,27618
31,27653
31,27673
31,27774
31,27795
31,27800
31,27802
31,27813
31,27822
31,27870
31,27953
31,28008
31,28054
31,28090
31,28105
31,28109
31,28141
31,28150
31,28163
31,28178
31,28197
31,28201
31,28211
31,28234
31,28259
31,28276
31,28297
31,28302
31,28306
31,28311
31,28314
31,28331
31,28340
31,28394
31,28425
31,28458
31,28479
31,28486
31,28560
31,28565
31,28624
31,28658
31,28709
31,28722
31,28786
31,28794
31,28812
31,28837
31,28843
31,28864
31,28870
31,28880
31,28919
31,28957
31,28966
31,28983
31,28989
31,28996
31,29011
31,29036
31,29058
31,29060
31,29117
31,29164
31,29182
31,29197
31,29284
31,29328
31,29353
31,29393
31,29416
31,29419
31,29422
31,29424
31,29433
31,29479
31,29480
31,29506
31,29516
31,29527
31,29536
32,3
32,45
32,55
32,87
32,91
32,93
32,107
32,157
32,160
32,161
32,198
32,200
32,211
32,220
32,269
32,278
32,284
32,285
32,299
32,304
32,324
32,338
32,345
32,366
32,374
32,375
32,398
32,435
32,448
32,475
32,488
32,572
32,584
32,607
32,620
32,651
32,655
32,733
32,751
32,758
32,777
32,791
32,802
32,825
32,846
32,875
32,879
32,894
32,895
32,934
32,957
32,964
32,970
32,984
32,997
32,1002
32,1008
32,1013
32,1016
32,1060
32,1084
32,1085
32,1103
32,1105
32,1134
32,1136
32,1162
32,1174
32,1182
32,1183
32,1199
32,1203
32,1234
32,1246
32,1271
32,1279
32,1286
32,1300
32,1323
32,1324
32,1333
32,1373
32,1381
32,1420
32,1426
32,1433
32,1440
32,1477
32,1486
32,1496
32,1508
32,1509
32,1523
32,1536
32,1565
32,1570
32,1586
32,1607
32,1617
32,1624
32,1636
32,1661
32,1666
32,1669
32,1686
32,1697
32,1715
32,1721
32,1722
32,1740
32,1745
32,1750
32,1751
32,1769
32,1782
32,1791
32,1810
32,1813
32,1814
32,1817
32,1858
32,1863
32,1867
32,1872
32,1873
32,1890
32,1926
32,1928
32,1931
32,1938
32,1941
32,1961
32,1972
32,1985
32,2017
32,2083
32,2085
32,2260
32,2274
32,2283
32,2284
32,2300
32,2310
32,2329
32,2334
32,2358
32,2403
32,2411
32,2464
32,2466
32,2487
32,2504
32,2519
32,2539
32,2556
32,2569
32,2629
32,2634
32,2655
32,2665
32,2710
32,2744
32,2759
32,2801
32,2808
32,2821
32,2842
32,2856
32,2879
32,2908
32,2938
32,2943
32,2965
32,2995
32,3051
32,3063
32,3086
32,3122
32,3205
32,3271
32,3317
32,3328
32,3359
32,3413
32,3420
32,3428
32,3437
32,3457
32,3458
32,3459
32,3478
32,3489
32,3494
32,3509
32,3510
32,3535
32,3540
32,3574
32,3592
32,3602
32,3624
32,3635
32,3647
32,3648
32,3693
32,3702
32,3789
32,3808
32,3815
32,3836
32,3870
32,3910
32,3953
32,3960
32,3967
32,3975
32,3985
32,4004
32,4005
32,4011
32,4016
32,4025
32,4077
32,4088
32,4090
32,4135
32,4147
32,4173
32,4177
32,4207
32,4241
32,4255
32,4266
32,4269
32,4271
32,4314
32,4315
32,4329
32,4338
32,4378
32,4386
32,4450
32,4457
32,4474
32,4514
32,4561
32,4566
32,4581
32,4610
32,4666
32,4680
32,4689
32,4729
32,4751
32,4793
32,4799
32,4815
32,4834
32,4910
32,4915
32,4923
32,4995
32,5020
32,5024
32,5032
32,5078
32,5096
32,5101
32,5110
32,5117
32,5141
32,5143
32,5144
32,5170
32,5222
32,5229
32,5232
32,5362
32,5374
32,5383
32,5415
32,5417
32,5422
32,5499
32,5519
32,5571
32,5590
32,5593
32,5596
32,5624
32,5660
32,5661
32,5695
32,5698
32,5710
32,5736
32,5755
32,5769
32,5800
32,5880
32,5881
32,5932
32,5959
32,5988
32,5996
32,6005
32,6023
32,6027
32,6030
32,6051
32,6057
32,6059
32,6079
32,6103
32,6104
32,6117
32,6130
32,6160
32,6173
32,6191
32,6208
32,6217
32,6227
32,6312
32,6319
32,6370
32,6411
32,6448
32,6458
32,6504
32,6527
32,6562
32,6580
32,6615
32,6617
32,6637
32,6711
32,6713
32,6724
32,6736
32,6772
32,6786
32,6789
32,6826
32,6845
32,6873
32,6886
32,6912
32,6988
32,7003
32,7005
32,7040
32,7043
32,7054
32,7095
32,7106
32,7107
32,7128
32,7137
32,7215
32,7236
32,7240
32,7323
32,7337
32,7343
32,7390
32,7392
32,7395
32,7432
32,7436
32,7453
32,7460
32,7461
32,7470
32,7473
32,7474
32,7489
32,7546
32,7581
32,7622
32,7639
32,7648
32,7658
32,7661
32,7713
32,7744
32,7756
32,7757
32,7772
32,7776
32,7778
32,7788
32,7790
32,7801
32,7824
32,7829
32,7839
32,7845
32,7848
32,7850
32,7865
32,7880
32,7894
32,7943
32,7945
32,7948
32,7950
32,7958
32,7961
32,7965
32,7969
32,7980
32,7983
32,8000
32,8049
32,8059
32,8065
32,8141
32,8163
32,8180
32,8182
32,8203
32,8264
32,8272
32,8297
32,8333
32,8400
32,8413
32,8457
32,8501
32,8536
32,8546
32,8548
32,8566
32,8567
32,8596
32,8602
32,8606
32,8642
32,8648
32,8758
32,8844
32,8846
32,8880
32,8886
32,8928
32,8961
32,8969
32,8984
32,9005
32,9035
32,9041
32,9047
32,9061
32,9079
32,9093
32,9098
32,9131
32,9134
32,9141
32,9151
32,9163
32,9180
32,9201
32,9205
32,9265
32,9273
32,9297
32,9304
32,9310
32,9326
32,9335
32,9337
32,9344
32,9366
32,9367
32,9404
32,9434
32,9493
32,9532
32,9543
32,9609
32,9632
32,9651
32,9704
32,9728
32,9730
32,9739
32,9824
32,9855
32,9877
32,9883
32,9905
32,9907
32,9917
32,9929
32,9939
32,9943
32,9954
32,9958
32,9997
32,10043
32,10049
32,10054
32,10059
32,10077
32,10089
32,10121
32,10138
32,10148
32,10159
32,10178
32,10206
32,10214
32,10259
32,10264
32,10306
32,10335
32,10370
32,10376
32,10414
32,10446
32,10453
32,10462
32,10474
32,10519
32,10553
32,10574
32,10629
32,10681
32,10707
32,10715
32,10726
32,10727
32,10777
32,10897
32,10918
32,10931
32,10965
32,11028
32,11039
32,11060
32,11105
32,11144
32,11167
32,11171
32,11177
32,11197
32,11232
32,11257
32,11323
32,11326
32,11409
32,11456
32,11469
32,11479
32,11496
32,11531
32,11541
32,11543
32,11546
32,11583
32,11590
32,11615
32,11640
32,11654
32,11702
32,11750
32,11765
32,11770
32,11782
32,11805
32,11834
32,11837
32,11844
32,11886
32,11887
32,11919
32,11930
32,11941
32,11955
32,11973
32,11994
32,11997
32,11998
32,12053
32,12058
32,12073
32,12079
32,12088
32,12177
32,12189
32,12204
32,12219
32,12271
32,12306
32,12314
32,12324
32,12325
32,12341
32,12346
32,12395
32,12416
32,12435
32,12436
32,12447
32,12452
32,12462
32,12467
32,12504
32,12536
32,12558
32,12574
32,12622
32,12644
32,12645
32,12656
32,12705
32,12710
32,12755
32,12757
32,12802
32,12815
32,12829
32,12863
32,12892
32,12916
32,12975
32,12985
32,13002
32,13018
32,13056
32,13086
32,13087
32,13102
32,13105
32,13150
32,13155
32,13186
32,13197
32,13271
32,13324
32,13327
32,13345
32,13391
32,13422
32,13482
32,13644
32,13656
32,13657
32,13690
32,13704
32,13756
32,13776
32,13812
32,13816
32,13819
32,13829
32,13840
32,13914
32,13918
32,13938
32,14038
32,14061
32,14066
32,14116
32,14140
32,14164
32,14194
32,14197
32,14299
32,14315
32,14328
32,14334
32,14336
32,14350
32,14351
32,14388
32,14414
32,14429
32,14431
32,14469
32,14498
32,14503
32,14576
32,14636
32,14673
32,14687
32,14710
32,14718
32,14719
32,14723
32,14728
32,14871
32,14952
32,14955
32,14985
32,15009
32,15021
32,15046
32,15069
32,15088
32,15092
32,15129
32,15161
32,15177
32,15248
32,15249
32,15262
32,15279
32,15336
32,15344
32,15368
32,15392
32,15397
32,15419
32,15421
32,15511
32,15518
32,15534
32,15579
32,15600
32,15606
32,15613
32,15622
32,15652
32,15670
32,15853
32,15962
32,15975
32,15983
32,15988
32,16099
32,16118
32,16133
32,16136
32,16138
32,16175
32,16193
32,16195
32,16202
32,16225
32,16256
32,16343
32,16348
32,16369
32,16376
32,16384
32,16435
32,16446
32,16462
32,16470
32,16473
32,16510
32,16539
32,16549
32,16564
32,16586
32,16597
32,16611
32,16620
32,16659
32,16698
32,16709
32,16750
32,16751
32,16763
32,16766
32,16819
32,16828
32,16839
32,16876
32,16879
32,17010
32,17084
32,17125
32,17127
32,17132
32,17168
32,17172
32,17240
32,17251
32,17258
32,17265
32,17278
32,17297
32,17409
32,17434
32,17465
32,17481
32,17485
32,17496
32,17513
32,17518
32,17554
32,17570
32,17574
32,17576
32,17588
32,17629
32,17637
32,17638
32,17652
32,17773
32,17777
32,17807
32,17847
32,17851
32,17917
32,17938
32,17973
32,17988
32,18014
32,18037
32,18044
32,18052
32,18055
32,18069
32,18079
32,18104
32,18118
32,18127
32,18151
32,18170
32,18197
32,18203
32,18224
32,18246
32,18266
32,18271
32,18327
32,18389
32,18413
32,18519
32,18606
32,18613
32,18627
32,18670
32,18677
32,18716
32,18718
32,18722
32,18731
32,18751
32,18755
32,18774
32,18775
32,18780
32,18781
32,18804
32,18818
32,18865
32,18889
32,18935
32,18941
32,18955
32,18973
32,18984
32,18988
32,19010
32,19021
32,19029
32,19038
32,19048
32,19072
32,19083
32,19101
32,19111
32,19141
32,19142
32,19156
32,19172
32,19190
32,19202
32,19210
32,19262
32,19332
32,19335
32,19349
32,19372
32,19385
32,19396
32,19416
32,19435
32,19446
32,19475
32,19479
32,19489
32,19535
32,19601
32,19611
32,19620
32,19625
32,19637
32,19643
32,19753
32,19754
32,19852
32,19883
32,19893
32,19906
32,19928
32,19960
32,20026
32,20031
32,20034
32,20062
32,20071
32,20081
32,20086
32,20093
32,20101
32,20163
32,20166
32,20228
32,20243
32,20353
32,20392
32,20395
32,20402
32,20418
32,20425
32,20444
32,20445
32,20452
32,20454
32,20458
32,20489
32,20505
32,20514
32,20519
32,20540
32,20547
32,20596
32,20638
32,20652
32,20713
32,20737
32,20758
32,20795
32,20804
32,20821
32,20824
32,20834
32,20850
32,20862
32,20877
32,20879
32,20901
32,20922
32,20923
32,20965
32,20970
32,21000
32,21004
32,21006
32,21007
32,21049
32,21109
32,21146
32,21159
32,21173
32,21201
32,21226
32,21258
32,21260
32,21285
32,21287
32,21291
32,21327
32,21331
32,21370
32,21388
32,21431
32,21465
32,21484
32,21491
32,21505
32,21508
32,21512
32,21588
32,21622
32,21629
32,21671
32,21682
32,21695
32,21753
32,21761
32,21782
32,21794
32,21809
32,21811
32,21819
32,21820
32,21828
32,21856
32,21900
32,21926
32,21976
32,22004
32,22031
32,22045
32,22074
32,22094
32,22129
32,22163
32,22172
32,22192
32,22210
32,22249
32,22255
32,22259
32,22343
32,22400
32,22401
32,22438
32,22462
32,22492
32,22527
32,22541
32,22561
32,22568
32,22570
32,22588
32,22617
32,22619
32,22662
32,22676
32,22778
32,22796
32,22813
32,22827
32,22845
32,22909
32,22928
32,22945
32,22963
32,23031
32,23042
32,23047
32,23077
32,23143
32,23146
32,23164
32,23170
32,23200
32,23210
32,23232
32,23350
32,23369
32,23394
32,23486
32,23491
32,23501
32,23510
32,23522
32,23554
32,23564
32,23570
32,23591
32,23633
32,23648
32,23691
32,23707
32,23728
32,23767
32,23770
32,23774
32,23800
32,23816
32,23823
32,23826
32,23845
32,23863
32,23896
32,23913
32,23929
32,23932
32,23943
32,23961
32,23994
32,23998
32,24001
32,24002
32,24012
32,24033
32,24063
32,24067
32,24073
32,24087
32,24133
32,24175
32,24182
32,24195
32,24213
32,24218
32,24259
32,24350
32,24363
32,24371
32,24390
32,24418
32,24432
32,24457
32,24464
32,24473
32,24478
32,24479
32,24493
32,24515
32,24519
32,24564
32,24576
32,24600
32,24623
32,24629
32,24632
32,24646
32,24718
32,24761
32,24762
32,24837
32,24846
32,24886
32,24919
32,24932
32,24980
32,24992
32,25009
32,25015
32,25053
32,25105
32,25115
32,25125
32,25145
32,25153
32,25174
32,25210
32,25230
32,25278
32,25304
32,25331
32,25347
32,25392
32,25394
32,25405
32,25409
32,25422
32,25437
32,25456
32,25457
32,25458
32,25462
32,25464
32,25466
32,25469
32,25476
32,25487
32,25495
32,25540
32,25546
32,25553
32,25556
32,25578
32,25619
32,25644
32,25702
32,25735
32,25736
32,25767
32,25801
32,25802
32,25820
32,25837
32,25842
32,25851
32,25861
32,25877
32,25880
32,25906
32,25915
32,25930
32,25989
32,26021
32,26036
32,26056
32,26082
32,26102
32,26134
32,26136
32,26167
32,26198
32,26206
32,26250
32,26253
32,26270
32,26313
32,26353
32,26444
32,26449
32,26461
32,26507
32,26559
32,26594
32,26622
32,26638
32,26649
32,26723
32,26729
32,26740
32,26755
32,26769
32,26803
32,26817
32,26843
32,26865
32,26873
32,26878
32,26881
32,26909
32,26943
32,26957
32,26965
32,26973
32,27042
32,27050
32,27077
32,27100
32,27101
32,27151
32,27165
32,27166
32,27194
32,27305
32,27326
32,27341
32,27401
32,27422
32,27456
32,27512
32,27557
32,27573
32,27593
32,27597
32,27611
32,27627
32,27642
32,27646
32,27729
32,27737
32,27742
32,27748
32,27768
32,27775
32,27786
32,27796
32,27802
32,27827
32,27838
32,27849
32,27852
32,27857
32,27860
32,27900
32,27922
32,27923
32,27943
32,27946
32,27990
32,28056
32,28107
32,28109
32,28122
32,28148
32,28157
32,28170
32,28175
32,28199
32,28200
32,28254
32,28284
32,28308
32,28325
32,28445
32,28449
32,28453
32,28478
32,28518
32,28538
32,28571
32,28588
32,28597
32,28612
32,28623
32,28654
32,28760
32,28771
32,28780
32,28792
32,28801
32,28813
32,28820
32,28892
32,28906
32,28908
32,28909
32,28913
32,28922
32,28951
32,28975
32,28976
32,29020
32,29028
32,29032
32,29072
32,29094
32,29135
32,29196
32,29202
32,29203
32,29204
32,29296
32,29347
32,29360
32,29392
32,29406
32,29420
32,29467
32,29488
32,29502
32,29536
32,29553
33,2
33,15
33,26
33,52
33,76
33,82
33,121
33,129
33,150
33,158
33,184
33,192
33,221
33,238
33,239
33,267
33,279
33,307
33,322
33,328
33,344
33,368
33,402
33,411
33,417
33,431
33,468
33,479
33,525
33,528
33,538
33,553
33,566
33,588
33,596
33,602
33,620
33,621
33,639
33,723
33,735
33,758
33,772
33,785
33,849
33,857
33,858
33,875
33,878
33,884
33,885
33,898
33,904
33,913
33,929
33,945
33,947
33,974
33,987
33,993
33,1025
33,1043
33,1080
33,1094
33,1120
33,1130
33,1174
33,1177
33,1199
33,1200
33,1227
33,1238
33,1246
33,1247
33,1270
33,1271
33,1281
33,1302
33,1373
33,1374
33,1389
33,1418
33,1419
33,1422
33,1470
33,1491
33,1496
33,1526
33,1538
33,1558
33,1569
33,1579
33,1580
33,1588
33,1603
33,1616
33,1624
33,1626
33,1649
33,1663
33,1678
33,1700
33,1740
33,1810
33,1812
33,1858
33,1865
33,1900
33,1905
33,1924
33,1928
33,1929
33,1940
33,1943
33,1971
33,1978
33,2031
33,2074
33,2085
33,2116
33,2141
33,2189
33,2219
33,2249
33,2254
33,2261
33,2267
33,2281
33,2331
33,2341
33,2356
33,2359
33,2391
33,2397
33,2405
33,2407
33,2411
33,2427
33,2500
33,2511
33,2512
33,2524
33,2568
33,2588
33,2591
33,2600
33,2608
33,2614
33,2665
33,2695
33,2737
33,2758
33,2769
33,2840
33,2876
33,2885
33,2914
33,2983
33,2991
33,2992
33,2993
33,3011
33,3059
33,3064
33,3101
33,3107
33,3127
33,3141
33,3145
33,3173
33,3184
33,3190
33,3221
33,3247
33,3256
33,3293
33,3320
33,3328
33,3345
33,3357
33,3360
33,3380
33,3388
33,3397
33,3445
33,3468
33,3490
33,3497
33,3501
33,3520
33,3527
33,3528
33,3536
33,3554
33,3593
33,3616
33,3620
33,3649
33,3673
33,3675
33,3705
33,3710
33,3744
33,3792
33,3844
33,3846
33,3857
33,3887
33,3917
33,3919
33,3921
33,3926
33,3942
33,3943
33,3951
33,3963
33,3971
33,3986
33,4009
33,4026
33,4043
33,4085
33,4103
33,4118
33,4169
33,4178
33,4194
33,4195
33,4197
33,4222
33,4243
33,4245
33,4258
33,4272
33,4275
33,4278
33,4285
33,4317
33,4344
33,4362
33,4366
33,4376
33,4397
33,4410
33,4414
33,4432
33,4444
33,4503
33,4520
33,4546
33,4569
33,4610
33,4645
33,4652
33,4659
33,4719
33,4722
33,4739
33,4754
33,4759
33,4769
33,4771
33,4795
33,4836
33,4839
33,4865
33,4891
33,4893
33,4906
33,4913
33,4923
33,4928
33,4952
33,4961
33,4962
33,4970
33,4993
33,5013
33,5019
33,5023
33,5044
33,5078
33,5092
33,5130
33,5131
33,5146
33,5173
33,5177
33,5180
33,5189
33,5201
33,5207
33,5212
33,5235
33,5238
33,5258
33,5273
33,5286
33,5287
33,5288
33,5297
33,5304
33,5320
33,5327
33,5330
33,5341
33,5373
33,5377
33,5394
33,5407
33,5418
33,5419
33,5421
33,5423
33,5428
33,5432
33,5476
33,5478
33,5479
33,5517
33,5523
33,5536
33,5571
33,5586
33,5597
33,5599
33,5615
33,5637
33,5642
33,5688
33,5847
33,5890
33,5928
33,5929
33,5969
33,5979
33,5992
33,6036
33,6045
33,6170
33,6175
33,6233
33,6239
33,6265
33,6284
33,6287
33,6298
33,6320
33,6324
33,6328
33,6355
33,6409
33,6436
33,6442
33,6447
33,6448
33,6451
33,6476
33,6503
33,6505
33,6533
33,6536
33,6613
33,6642
33,6652
33,6655
33,6691
33,6694
33,6703
33,6718
33,6728
33,6731
33,6743
33,6771
33,6794
33,6823
33,6840
33,6843
33,6877
33,6878
33,6889
33,6896
33,6933
33,6938
33,6946
33,6954
33,6969
33,7070
33,7072
33,7090
33,7098
33,7119
33,7185
33,7191
33,7192
33,7198
33,7205
33,7226
33,7228
33,7229
33,7232
33,7261
33,7271
33,7278
33,7330
33,7331
33,7356
33,7369
33,7414
33,7438
33,7481
33,7484
33,7539
33,7568
33,7574
33,7610
33,7641
33,7668
33,7695
33,7699
33,7715
33,7781
33,7789
33,7803
33,7817
33,7838
33,7849
33,7862
33,7864
33,7878
33,7901
33,7903
33,7910
33,7912
33,7920
33,7974
33,8007
33,8026
33,8075
33,8128
33,8153
33,8157
33,8174
33,8187
33,8215
33,8228
