layer,neuron,subject_count
29,25301,3
29,25340,5
29,25343,1
29,25345,4
29,25369,2
29,25421,2
29,25465,2
29,25466,2
29,25473,2
29,25516,5
29,25524,9
29,25545,1
29,25570,6
29,25596,49
29,25611,3
29,25623,44
29,25653,1
29,25680,15
29,25698,2
29,25712,1
29,25739,2
29,25742,3
29,25743,25
29,25763,19
29,25771,10
29,25772,14
29,25778,7
29,25783,6
29,25925,4
29,25963,1
29,25983,1
29,25988,6
29,25989,6
29,26079,2
29,26115,4
29,26154,14
29,26182,17
29,26202,13
29,26216,1
29,26224,29
29,26247,1
29,26303,27
29,26350,6
29,26431,39
29,26506,29
29,26530,1
29,26535,38
29,26553,12
29,26559,43
29,26585,1
29,26640,46
29,26648,1
29,26709,37
29,26771,12
29,26779,7
29,26803,3
29,26945,1
29,26958,5
29,26993,2
29,27047,1
29,27109,12
29,27146,3
29,27164,1
29,27170,1
29,27370,1
29,27374,2
29,27379,2
29,27411,17
29,27452,2
29,27478,3
29,27483,3
29,27530,3
29,27564,32
29,27566,3
29,27616,29
29,27621,14
29,27642,2
29,27668,16
29,27702,1
29,27717,20
29,27737,31
29,27742,3
29,27800,32
29,27821,3
29,27828,2
29,27846,9
29,27902,2
29,27920,54
29,27937,49
29,27958,19
29,27964,1
29,28007,9
29,28047,2
29,28050,48
29,28070,46
29,28118,1
29,28167,25
29,28190,4
29,28198,22
29,28210,1
29,28235,10
29,28315,1
29,28410,1
29,28428,34
29,28454,9
29,28486,1
29,28514,17
29,28524,13
29,28653,34
29,28658,23
29,28672,3
29,28709,20
29,28803,16
29,28881,1
29,28891,2
29,28935,54
29,28974,35
29,28997,22
29,29017,2
29,29036,1
29,29041,2
29,29058,2
29,29065,1
29,29080,6
29,29083,6
29,29120,3
29,29172,1
29,29185,3
29,29206,1
29,29232,1
29,29263,1
29,29268,3
29,29270,32
29,29274,4
29,29317,16
29,29331,1
29,29422,2
29,29426,54
29,29452,1
29,29482,34
29,29484,1
29,29544,2
29,29546,4
29,29549,48
29,29560,19
30,104,4
30,108,10
30,112,1
30,118,3
30,173,1
30,192,33
30,198,1
30,206,7
30,242,2
30,256,1
30,266,1
30,278,11
30,309,4
30,320,10
30,328,9
30,342,8
30,353,4
30,360,5
30,366,1
30,375,6
30,377,1
30,394,1
30,413,1
30,416,23
30,430,35
30,434,2
30,461,11
30,524,7
30,557,3
30,572,1
30,587,6
30,617,2
30,725,1
30,726,31
30,743,1
30,827,48
30,830,13
30,876,4
30,881,5
30,903,2
30,905,3
30,911,45
30,918,41
30,937,16
30,976,1
30,996,2
30,999,15
30,1005,1
30,1014,1
30,1051,27
30,1069,5
30,1088,3
30,1132,3
30,1153,1
30,1165,20
30,1176,15
30,1249,6
30,1333,7
30,1336,1
30,1347,36
30,1360,5
30,1374,1
30,1377,1
30,1379,8
30,1422,52
30,1464,1
30,1465,4
30,1467,35
30,1473,31
30,1501,7
30,1543,23
30,1564,9
30,1592,4
30,1628,19
30,1644,13
30,1652,1
30,1675,1
30,1683,1
30,1684,4
30,1703,11
30,1705,3
30,1734,54
30,1736,2
30,1759,2
30,1800,1
30,1810,2
30,1817,4
30,1854,1
30,1873,1
30,1884,3
30,1888,13
30,1908,33
30,1915,9
30,1920,21
30,1945,37
30,1947,1
30,1956,1
30,1960,1
30,1968,5
30,1970,1
30,1984,13
30,1991,12
30,1994,18
30,2007,5
30,2012,8
30,2016,1
30,2027,3
30,2070,33
30,2103,32
30,2121,1
30,2126,1
30,2137,1
30,2140,2
30,2141,3
30,2186,31
30,2209,7
30,2233,12
30,2240,6
30,2261,33
30,2264,54
30,2278,7
30,2312,34
30,2319,5
30,2382,48
30,2401,1
30,2423,1
30,2430,1
30,2468,11
30,2471,49
30,2495,1
30,2507,1
30,2512,1
30,2556,8
30,2570,42
30,2573,39
30,2574,3
30,2595,13
30,2608,6
30,2617,13
30,2625,1
30,2629,4
30,2631,1
30,2635,2
30,2641,3
30,2651,2
30,2673,7
30,2684,11
30,2685,36
30,2700,2
30,2733,7
30,2775,2
30,2792,1
30,2793,51
30,2794,5
30,2809,2
30,2821,1
30,2823,4
30,2857,1
30,2877,4
30,2880,2
30,2881,1
30,2888,1
30,2915,3
30,2950,2
30,2969,30
30,2989,2
30,2997,2
30,3003,48
30,3010,35
30,3013,2
30,3040,2
30,3058,31
30,3065,1
30,3073,5
30,3106,4
30,3144,19
30,3172,14
30,3175,6
30,3178,1
30,3199,3
30,3231,4
30,3242,4
30,3265,41
30,3272,8
30,3296,4
30,3330,3
30,3366,1
30,3374,42
30,3379,17
30,3456,3
30,3465,1
30,3480,25
30,3482,13
30,3502,23
30,3545,2
30,3632,2
30,3652,1
30,3654,5
30,3664,7
30,3674,9
30,3678,4
30,3692,1
30,3698,2
30,3723,2
30,3742,5
30,3747,33
30,3762,50
30,3767,5
30,3773,1
30,3827,13
30,3878,32
30,3895,49
30,3898,24
30,3902,1
30,3904,2
30,3920,1
30,3961,4
30,3997,47
30,3999,3
30,4023,1
30,4027,44
30,4031,6
30,4057,12
30,4076,49
30,4093,1
30,4210,35
30,4216,1
30,4219,46
30,4247,14
30,4265,25
30,4274,1
30,4283,2
30,4285,7
30,4297,49
30,4325,1
30,4342,10
30,4407,3
30,4410,5
30,4456,4
30,4473,14
30,4477,2
30,4478,45
30,4503,1
30,4504,15
30,4507,20
30,4523,4
30,4550,46
30,4581,54
30,4582,12
30,4600,4
30,4629,1
30,4631,27
30,4644,29
30,4668,29
30,4712,1
30,4741,5
30,4759,4
30,4767,41
30,4792,2
30,4808,5
30,4809,1
30,4827,1
30,4836,23
30,4869,1
30,4888,9
30,4891,1
30,4914,49
30,4942,15
30,4948,22
30,4955,7
30,4960,2
30,4981,16
30,5052,20
30,5057,48
30,5066,17
30,5071,4
30,5100,13
30,5117,1
30,5149,14
30,5191,29
30,5200,1
30,5201,23
30,5219,7
30,5225,1
30,5228,7
30,5236,45
30,5243,6
30,5255,2
30,5274,1
30,5285,4
30,5291,10
30,5295,3
30,5316,47
30,5389,2
30,5396,1
30,5407,1
30,5425,6
30,5433,2
30,5447,5
30,5592,2
30,5593,1
30,5641,22
30,5645,18
30,5662,15
30,5667,3
30,5673,13
30,5704,16
30,5708,53
30,5743,3
30,5746,10
30,5778,4
30,5812,2
30,5832,1
30,5850,42
30,5855,51
30,5860,1
30,5906,9
30,5942,15
30,5968,34
30,5969,1
30,5993,4
30,6039,1
30,6041,1
30,6093,4
30,6104,9
30,6133,20
30,6139,2
30,6141,1
30,6142,1
30,6144,2
30,6153,6
30,6175,53
30,6177,16
30,6181,2
30,6182,12
30,6214,5
30,6230,1
30,6246,2
30,6258,52
30,6296,2
30,6313,2
30,6325,1
30,6352,28
30,6368,5
30,6401,43
30,6437,35
30,6458,3
30,6479,2
30,6485,2
30,6491,1
30,6508,1
30,6509,3
30,6516,8
30,6530,7
30,6556,4
30,6590,42
30,6634,11
30,6646,41
30,6690,1
30,6698,1
30,6703,2
30,6710,24
30,6723,1
30,6736,5
30,6794,7
30,6801,1
30,6822,14
30,6881,3
30,6886,21
30,6912,2
30,6914,19
30,6915,47
30,6923,8
30,6937,1
30,6946,5
30,6955,3
30,6978,2
30,6982,1
30,6990,2
30,6991,19
30,7014,24
30,7023,2
30,7036,42
30,7045,8
30,7053,39
30,7077,22
30,7081,2
30,7122,2
30,7133,19
30,7179,6
30,7182,1
30,7187,1
30,7210,4
30,7216,17
30,7218,35
30,7250,1
30,7289,3
30,7299,2
30,7300,1
30,7302,30
30,7306,4
30,7318,3
30,7327,1
30,7360,1
30,7373,37
30,7385,1
30,7400,5
30,7433,3
30,7452,14
30,7483,47
30,7485,5
30,7513,24
30,7525,32
30,7536,5
30,7542,1
30,7545,20
30,7550,4
30,7552,1
30,7553,3
30,7562,2
30,7563,5
30,7575,48
30,7637,40
30,7641,15
30,7649,17
30,7675,35
30,7698,3
30,7777,6
30,7782,15
30,7783,6
30,7793,1
30,7797,42
30,7826,2
30,7834,1
30,7886,47
30,7893,1
30,7918,1
30,7938,15
30,7971,1
30,7987,10
30,8052,1
30,8075,1
30,8094,1
30,8120,6
30,8128,2
30,8149,1
30,8164,35
30,8184,19
30,8202,2
30,8234,50
30,8237,28
30,8245,21
30,8271,24
30,8323,2
30,8332,1
30,8373,10
30,8383,43
30,8387,1
30,8389,1
30,8430,10
30,8432,1
30,8454,1
30,8507,4
30,8509,7
30,8520,12
30,8563,41
30,8603,6
30,8627,24
30,8653,4
30,8658,2
30,8672,4
30,8767,9
30,8768,11
30,8771,3
30,8803,1
30,8852,20
30,8872,49
30,8876,27
30,8881,5
30,8908,40
30,8933,1
30,8958,2
30,8979,26
30,8984,2
30,8992,1
30,9009,8
30,9042,2
30,9059,6
30,9071,1
30,9085,1
30,9102,19
30,9105,1
30,9106,1
30,9135,1
30,9172,1
30,9186,1
30,9212,2
30,9214,1
30,9216,6
30,9254,23
30,9262,15
30,9331,3
30,9342,1
30,9352,2
30,9389,1
30,9406,3
30,9435,8
30,9460,1
30,9502,1
30,9506,27
30,9544,51
30,9555,2
30,9558,1
30,9562,43
30,9564,7
30,9574,6
30,9582,1
30,9584,37
30,9595,23
30,9596,54
30,9615,3
30,9625,49
30,9628,2
30,9630,28
30,9632,2
30,9638,30
30,9643,1
30,9644,2
30,9654,2
30,9660,46
30,9661,52
30,9690,54
30,9714,14
30,9734,47
30,9750,1
30,9761,14
30,9767,8
30,9770,9
30,9771,8
30,9807,4
30,9812,2
30,9838,29
30,9841,1
30,9843,3
30,9853,1
30,9863,1
30,9869,49
30,9898,10
30,9906,1
30,9914,33
30,9924,2
30,9935,36
30,9957,8
30,9963,10
30,9977,1
30,9979,51
30,9981,3
30,9994,4
30,10013,3
30,10043,7
30,10058,1
30,10064,42
30,10081,1
30,10087,14
30,10108,1
30,10146,26
30,10176,7
30,10184,4
30,10220,4
30,10236,7
30,10254,1
30,10275,16
30,10277,12
30,10294,50
30,10297,1
30,10313,24
30,10315,2
30,10321,1
30,10322,33
30,10342,1
30,10351,2
30,10366,3
30,10368,11
30,10369,3
30,10379,6
30,10417,18
30,10474,3
30,10478,2
30,10479,9
30,10487,2
30,10497,1
30,10500,29
30,10504,13
30,10511,46
30,10549,2
30,10581,21
30,10583,7
30,10597,19
30,10609,34
30,10631,5
30,10635,1
30,10640,9
30,10713,8
30,10757,30
30,10808,13
30,10818,4
30,10819,54
30,10823,21
30,10842,1
30,10854,4
30,10918,5
30,10919,1
30,10930,7
30,10951,2
30,10955,4
30,10968,16
30,10986,5
30,10990,8
30,10991,7
30,11006,3
30,11009,44
30,11010,4
30,11015,7
30,11044,14
30,11056,26
30,11089,12
30,11093,50
30,11103,46
30,11147,1
30,11149,37
30,11151,3
30,11189,54
30,11194,6
30,11208,2
30,11218,1
30,11226,24
30,11248,2
30,11249,9
30,11264,1
30,11292,2
30,11301,5
30,11357,37
30,11360,1
30,11378,1
30,11382,36
30,11389,50
30,11412,48
30,11440,11
30,11457,7
30,11482,34
30,11489,6
30,11503,16
30,11508,1
30,11516,53
30,11529,4
30,11531,45
30,11534,1
30,11566,4
30,11575,24
30,11583,1
30,11633,1
30,11646,1
30,11680,2
30,11682,50
30,11717,1
30,11728,14
30,11731,7
30,11738,43
30,11755,41
30,11759,8
30,11767,41
30,11779,50
30,11786,30
30,11792,50
30,11830,1
30,11836,1
30,11840,28
30,11856,46
30,11871,19
30,11893,40
30,11894,1
30,11904,2
30,11922,8
30,11923,5
30,11933,8
30,11934,1
30,12003,1
30,12004,4
30,12065,1
30,12090,1
30,12092,7
30,12096,42
30,12100,26
30,12109,22
30,12113,1
30,12116,17
30,12128,10
30,12160,4
30,12168,12
30,12169,43
30,12185,2
30,12193,13
30,12198,13
30,12253,24
30,12284,30
30,12285,3
30,12312,7
30,12319,1
30,12326,3
30,12345,26
30,12346,19
30,12356,47
30,12374,48
30,12375,9
30,12401,1
30,12409,3
30,12440,7
30,12462,2
30,12467,2
30,12521,1
30,12524,2
30,12530,43
30,12535,10
30,12550,1
30,12552,1
30,12562,1
30,12574,2
30,12581,5
30,12589,6
30,12619,2
30,12627,1
30,12661,1
30,12679,18
30,12683,1
30,12688,1
30,12696,34
30,12730,1
30,12748,3
30,12759,1
30,12767,2
30,12776,1
30,12785,36
30,12837,17
30,12841,27
30,12886,26
30,12899,1
30,12900,45
30,12909,13
30,12974,14
30,12976,14
30,12979,2
30,12981,3
30,12984,13
30,13016,2
30,13033,4
30,13069,27
30,13088,34
30,13096,19
30,13118,1
30,13146,10
30,13152,3
30,13190,12
30,13229,2
30,13232,4
30,13242,1
30,13249,9
30,13257,37
30,13318,1
30,13332,15
30,13362,1
30,13368,22
30,13405,49
30,13411,50
30,13417,50
30,13428,2
30,13448,26
30,13530,3
30,13546,7
30,13589,16
30,13598,44
30,13671,2
30,13674,45
30,13742,5
30,13744,1
30,13807,7
30,13822,23
30,13842,24
30,13864,13
30,13875,1
30,13906,3
30,13908,1
30,13941,3
30,13943,51
30,13952,7
30,13995,2
30,14001,1
30,14015,2
30,14016,1
30,14037,1
30,14049,54
30,14082,14
30,14094,4
30,14104,28
30,14136,37
30,14153,4
30,14228,1
30,14230,1
30,14235,17
30,14238,2
30,14262,11
30,14295,49
30,14306,51
30,14381,14
30,14383,2
30,14389,11
30,14409,37
30,14418,1
30,14433,43
30,14454,2
30,14509,5
30,14515,1
30,14523,16
30,14531,31
30,14551,37
30,14570,9
30,14572,2
30,14575,2
30,14589,4
30,14620,1
30,14651,2
30,14662,2
30,14690,25
30,14699,18
30,14718,1
30,14729,1
30,14781,4
30,14820,13
30,14824,2
30,14847,18
30,14852,1
30,14864,28
30,14871,8
30,14875,3
30,14912,4
30,14925,18
30,14943,18
30,14944,2
30,14961,8
30,14972,1
30,15001,10
30,15008,5
30,15064,5
30,15116,2
30,15150,11
30,15154,25
30,15190,6
30,15194,9
30,15201,1
30,15220,2
30,15222,1
30,15255,5
30,15263,37
30,15270,3
30,15280,35
30,15312,2
30,15339,7
30,15346,1
30,15363,1
30,15379,1
30,15396,1
30,15399,33
30,15420,4
30,15436,45
30,15443,42
30,15445,8
30,15447,1
30,15515,1
30,15519,1
30,15522,1
30,15545,1
30,15559,3
30,15572,2
30,15574,1
30,15584,1
30,15607,10
30,15611,14
30,15651,11
30,15658,4
30,15686,8
30,15701,16
30,15704,5
30,15731,1
30,15733,3
30,15759,9
30,15786,12
30,15848,10
30,15860,7
30,15890,41
30,15916,45
30,15925,46
30,15928,1
30,15929,1
30,15936,43
30,15988,3
30,16003,3
30,16008,40
30,16032,19
30,16048,2
30,16060,54
30,16068,3
30,16093,3
30,16121,1
30,16143,8
30,16165,41
30,16181,4
30,16244,11
30,16251,1
30,16303,2
30,16310,2
30,16335,1
30,16373,9
30,16415,4
30,16453,1
30,16517,1
30,16546,37
30,16585,39
30,16598,6
30,16604,9
30,16654,36
30,16658,1
30,16659,3
30,16668,10
30,16673,46
30,16681,2
30,16696,49
30,16743,2
30,16791,1
30,16807,1
30,16809,11
30,16823,14
30,16829,44
30,16838,6
30,16851,17
30,16859,30
30,16876,2
30,16901,5
30,16914,10
30,16935,31
30,16960,2
30,16970,17
30,16988,2
30,17021,3
30,17037,5
30,17044,10
30,17046,2
30,17072,22
30,17094,2
30,17143,10
30,17153,1
30,17180,8
30,17187,5
30,17190,11
30,17200,42
30,17222,1
30,17234,3
30,17237,1
30,17248,23
30,17249,51
30,17277,33
30,17298,1
30,17309,4
30,17335,16
30,17345,26
30,17355,4
30,17367,1
30,17384,1
30,17416,15
30,17420,5
30,17421,16
30,17448,1
30,17449,26
30,17461,45
30,17471,3
30,17475,16
30,17490,4
30,17518,1
30,17523,2
30,17533,8
30,17548,25
30,17648,24
30,17671,5
30,17677,2
30,17681,11
30,17697,7
30,17729,5
30,17734,1
30,17760,1
30,17771,3
30,17773,2
30,17792,4
30,17812,6
30,17886,3
30,17893,1
30,17928,6
30,17954,42
30,17960,7
30,17964,1
30,17987,1
30,18039,8
30,18067,5
30,18070,36
30,18072,1
30,18080,53
30,18097,2
30,18112,2
30,18113,3
30,18126,2
30,18131,3
30,18136,52
30,18144,6
30,18202,47
30,18236,12
30,18238,4
30,18245,4
30,18274,9
30,18278,10
30,18280,1
30,18291,2
30,18358,8
30,18370,13
30,18373,34
30,18383,54
30,18385,5
30,18397,3
30,18398,1
30,18408,2
30,18426,2
30,18428,5
30,18450,2
30,18456,1
30,18508,1
30,18514,8
30,18515,24
30,18519,2
30,18562,1
30,18567,5
30,18596,1
30,18607,37
30,18609,8
30,18610,9
30,18613,4
30,18615,53
30,18617,2
30,18618,3
30,18625,2
30,18633,1
30,18697,9
30,18719,5
30,18728,42
30,18743,1
30,18767,21
30,18798,2
30,18813,1
30,18816,2
30,18819,6
30,18820,20
30,18825,7
30,18833,18
30,18953,41
30,18957,34
30,18962,46
30,18964,2
30,18965,2
30,18976,3
30,19017,8
30,19039,3
30,19042,46
30,19056,19
30,19079,15
30,19131,2
30,19138,14
30,19162,23
30,19175,1
30,19184,36
30,19206,4
30,19222,3
30,19233,43
30,19235,3
30,19274,1
30,19276,1
30,19280,46
30,19289,25
30,19350,2
30,19396,13
30,19417,2
30,19422,10
30,19425,2
30,19440,10
30,19470,5
30,19503,4
30,19541,7
30,19559,50
30,19581,2
30,19592,18
30,19633,1
30,19642,2
30,19664,44
30,19691,6
30,19713,1
30,19735,2
30,19741,24
30,19744,2
30,19751,1
30,19775,2
30,19788,2
30,19794,1
30,19806,1
30,19823,39
30,19843,9
30,19851,1
30,19891,1
30,19892,1
30,19924,10
30,19928,16
30,19935,1
30,20026,4
30,20042,17
30,20049,34
30,20066,1
30,20067,4
30,20092,3
30,20146,1
30,20185,2
30,20189,2
30,20259,1
30,20264,2
30,20271,3
30,20280,4
30,20293,2
30,20306,6
30,20310,34
30,20327,1
30,20332,48
30,20333,6
30,20351,19
30,20373,1
30,20383,51
30,20394,29
30,20401,7
30,20409,11
30,20418,6
30,20428,46
30,20470,1
30,20479,1
30,20497,34
30,20511,43
30,20527,2
30,20538,1
30,20547,3
30,20553,38
30,20560,1
30,20566,15
30,20608,40
30,20618,6
30,20623,13
30,20625,2
30,20628,14
30,20632,1
30,20665,1
30,20693,1
30,20696,1
30,20704,39
30,20711,1
30,20731,43
30,20749,3
30,20794,7
30,20804,2
30,20820,54
30,20828,11
30,20838,42
30,20871,1
30,20872,14
30,20898,19
30,20900,3
30,20903,3
30,20942,3
30,20946,3
30,20953,4
30,20980,5
30,20983,24
30,21052,39
30,21093,45
30,21107,4
30,21108,6
30,21130,1
30,21134,9
30,21141,1
30,21152,1
30,21165,49
30,21166,31
30,21227,4
30,21277,17
30,21301,16
30,21311,21
30,21312,1
30,21324,33
30,21363,4
30,21400,3
30,21410,7
30,21469,35
30,21470,7
30,21476,2
30,21479,5
30,21500,46
30,21506,51
30,21515,47
30,21523,1
30,21530,1
30,21536,17
30,21577,5
30,21634,14
30,21651,6
30,21664,15
30,21684,7
30,21697,25
30,21714,4
30,21717,29
30,21721,6
30,21738,24
30,21755,4
30,21762,5
30,21807,1
30,21812,6
30,21817,2
30,21820,5
30,21829,1
30,21854,22
30,21865,3
30,21882,51
30,21888,4
30,21905,2
30,21922,33
30,21936,1
30,21937,1
30,21940,1
30,21955,7
30,21956,2
30,21970,43
30,22001,2
30,22009,7
30,22014,1
30,22034,3
30,22052,25
30,22053,4
30,22062,2
30,22080,4
30,22087,22
30,22102,1
30,22103,48
30,22104,11
30,22134,9
30,22203,18
30,22210,52
30,22212,5
30,22244,16
30,22257,11
30,22287,53
30,22309,5
30,22318,1
30,22329,7
30,22334,2
30,22343,4
30,22347,1
30,22369,1
30,22378,20
30,22381,6
30,22391,35
30,22395,23
30,22402,25
30,22403,4
30,22446,39
30,22447,1
30,22462,9
30,22473,43
30,22505,3
30,22581,1
30,22585,1
30,22588,6
30,22610,19
30,22639,1
30,22645,1
30,22682,1
30,22683,1
30,22685,1
30,22686,25
30,22728,11
30,22740,3
30,22742,49
30,22747,4
30,22761,50
30,22771,14
30,22779,45
30,22780,23
30,22793,1
30,22795,1
30,22798,48
30,22804,14
30,22844,26
30,22849,1
30,22851,2
30,22896,2
30,22903,2
30,22959,50
30,22960,1
30,22985,49
30,23018,1
30,23028,2
30,23031,1
30,23061,16
30,23062,6
30,23070,3
30,23102,30
30,23144,2
30,23156,11
30,23159,4
30,23198,43
30,23209,1
30,23234,2
30,23260,1
30,23267,1
30,23303,7
30,23329,33
30,23346,18
30,23347,3
30,23365,1
30,23387,9
30,23389,34
30,23396,9
30,23411,23
30,23416,5
30,23439,1
30,23447,1
30,23476,3
30,23478,2
30,23480,11
30,23495,26
30,23499,1
30,23507,40
30,23521,2
30,23523,2
30,23546,21
30,23555,11
30,23579,40
30,23580,8
30,23590,24
30,23605,18
30,23675,9
30,23685,3
30,23692,5
30,23708,21
30,23709,38
30,23714,2
30,23719,5
30,23723,34
30,23734,17
30,23746,12
30,23756,2
30,23763,51
30,23776,15
30,23787,3
30,23815,38
30,23824,1
30,23835,1
30,23840,48
30,23843,3
30,23849,2
30,23860,1
30,23861,2
30,23874,6
30,23910,1
30,23934,5
30,23943,1
30,23973,6
30,23975,3
30,23976,49
30,23978,11
30,23979,1
30,23981,3
30,23994,31
30,24038,14
30,24065,29
30,24074,4
30,24127,31
30,24129,7
30,24147,36
30,24180,4
30,24210,6
30,24214,22
30,24222,1
30,24226,2
30,24245,19
30,24253,51
30,24268,3
30,24270,33
30,24278,1
30,24309,24
30,24311,21
30,24323,2
30,24328,2
30,24396,10
30,24408,3
30,24409,16
30,24443,4
30,24457,3
30,24510,12
30,24527,44
30,24570,44
30,24582,6
30,24623,1
30,24635,1
30,24676,9
30,24679,13
30,24682,29
30,24701,4
30,24758,54
30,24781,28
30,24785,10
30,24854,35
30,24858,19
30,24877,1
30,24878,6
30,24883,11
30,24910,1
30,24922,38
30,24939,1
30,24956,1
30,24976,5
30,24997,1
30,25005,9
30,25070,3
30,25087,2
30,25092,1
30,25095,5
30,25132,12
30,25183,37
30,25189,1
30,25196,33
30,25199,1
30,25208,13
30,25224,49
30,25225,7
30,25241,13
30,25242,3
30,25246,2
30,25247,13
30,25250,1
30,25251,1
30,25300,46
30,25305,36
30,25322,3
30,25323,6
30,25325,5
30,25327,1
30,25368,2
30,25370,41
30,25372,9
30,25378,2
30,25409,3
30,25411,13
30,25419,12
30,25447,23
30,25454,13
30,25461,31
30,25491,3
30,25508,8
30,25532,3
30,25556,30
30,25593,11
30,25601,41
30,25631,14
30,25663,39
30,25681,1
30,25683,3
30,25703,7
30,25706,38
30,25717,32
30,25740,13
30,25753,3
30,25760,1
30,25763,1
30,25767,36
30,25778,7
30,25780,1
30,25795,3
30,25800,28
30,25806,37
30,25810,1
30,25826,3
30,25945,5
30,25948,1
30,25969,9
30,25981,1
30,25983,24
30,26055,6
30,26060,53
30,26143,16
30,26164,44
30,26167,49
30,26192,1
30,26195,2
30,26208,12
30,26210,4
30,26217,3
30,26224,4
30,26260,1
30,26261,7
30,26262,49
30,26277,6
30,26283,16
30,26284,21
30,26285,25
30,26296,27
30,26298,17
30,26311,9
30,26318,15
30,26321,26
30,26328,6
30,26343,3
30,26369,45
30,26385,1
30,26394,2
30,26406,1
30,26421,12
30,26433,1
30,26438,1
30,26442,8
30,26446,1
30,26457,3
30,26494,34
30,26495,7
30,26504,1
30,26556,1
30,26560,1
30,26564,9
30,26571,7
30,26592,49
30,26616,44
30,26629,1
30,26670,50
30,26683,3
30,26696,7
30,26738,1
30,26739,1
30,26746,47
30,26760,3
30,26765,13
30,26781,4
30,26799,2
30,26816,11
30,26826,1
30,26854,3
30,26875,40
30,26890,4
30,26921,2
30,26934,32
30,26976,2
30,26986,7
30,27022,1
30,27038,47
30,27043,19
30,27051,10
30,27091,1
30,27122,1
30,27136,2
30,27139,24
30,27153,9
30,27171,4
30,27182,42
30,27239,7
30,27328,1
30,27356,1
30,27380,1
30,27398,51
30,27415,6
30,27469,2
30,27478,4
30,27512,1
30,27515,2
30,27564,2
30,27574,1
30,27586,36
30,27601,19
30,27621,30
30,27644,43
30,27645,32
30,27654,7
30,27662,48
30,27697,2
30,27706,1
30,27764,19
30,27772,1
30,27823,1
30,27827,1
30,27844,4
30,27855,7
30,27858,14
30,27869,7
30,27873,5
30,27891,9
30,27900,19
30,27941,5
30,27948,18
30,27956,6
30,27958,4
30,27975,21
30,27981,10
30,28007,1
30,28027,1
30,28033,9
30,28054,1
30,28068,20
30,28077,1
30,28080,1
30,28112,5
30,28126,9
30,28132,18
30,28136,4
30,28140,1
30,28155,9
30,28159,2
30,28176,3
30,28183,2
30,28193,36
30,28211,5
30,28223,1
30,28229,30
30,28240,11
30,28294,36
30,28324,33
30,28337,40
30,28365,8
30,28380,15
30,28384,25
30,28391,1
30,28444,5
30,28468,1
30,28484,32
30,28501,20
30,28505,1
30,28552,2
30,28597,2
30,28600,1
30,28626,1
30,28638,6
30,28646,1
30,28650,39
30,28663,3
30,28675,2
30,28687,2
30,28697,8
30,28701,2
30,28703,1
30,28710,2
30,28735,7
30,28736,1
30,28737,3
30,28755,3
30,28789,3
30,28791,6
30,28792,8
30,28796,48
30,28803,1
30,28804,30
30,28818,9
30,28824,2
30,28862,1
30,28868,7
30,28885,32
30,28899,36
30,28901,6
30,28925,49
30,28933,10
30,28955,2
30,28993,11
30,28994,39
30,29004,10
30,29009,13
30,29020,3
30,29031,35
30,29040,1
30,29047,19
30,29053,1
30,29089,1
30,29096,26
30,29118,13
30,29130,6
30,29144,37
30,29151,6
30,29153,3
30,29154,15
30,29188,3
30,29202,2
30,29262,3
30,29298,6
30,29307,12
30,29308,24
30,29311,21
30,29319,51
30,29328,1
30,29332,50
30,29335,13
30,29360,2
30,29377,3
30,29383,37
30,29401,37
30,29416,19
30,29497,7
30,29499,2
30,29505,36
30,29524,3
30,29527,2
30,29562,2
30,29565,1
31,12,24
31,19,2
31,29,11
31,40,4
31,41,15
31,50,2
31,54,42
31,55,4
31,56,1
31,61,3
31,69,54
31,98,2
31,106,7
31,121,1
31,123,11
31,131,28
31,133,12
31,152,6
31,159,6
31,171,13
31,177,47
31,180,7
31,197,33
31,216,2
31,220,2
31,227,8
31,245,3
31,247,1
31,249,8
31,278,3
31,302,50
31,310,50
31,318,2
31,321,48
31,332,7
31,337,3
31,341,44
31,352,7
31,354,21
31,376,1
31,381,49
31,382,2
31,385,11
31,386,1
31,400,6
31,410,42
31,413,8
31,419,10
31,421,8
31,426,10
31,433,2
31,453,6
31,459,2
31,462,1
31,490,49
31,520,25
31,528,1
31,534,10
31,557,1
31,558,1
31,591,31
31,595,1
31,631,2
31,642,8
31,651,42
31,665,2
31,670,1
31,672,1
31,678,1
31,691,17
31,694,8
31,695,38
31,696,5
31,711,1
31,715,2
31,719,31
31,730,2
31,744,21
31,745,49
31,773,1
31,786,2
31,789,1
31,801,7
31,805,10
31,822,6
31,828,1
31,846,14
31,848,2
31,881,12
31,887,1
31,903,16
31,904,1
31,914,1
31,919,1
31,920,7
31,922,4
31,939,2
31,940,20
31,960,1
31,965,10
31,968,3
31,977,3
31,979,17
31,1010,3
31,1024,8
31,1031,15
31,1037,25
31,1053,1
31,1066,48
31,1068,1
31,1075,1
31,1082,1
31,1109,7
31,1115,48
31,1121,14
31,1126,43
31,1135,2
31,1145,13
31,1155,1
31,1156,2
31,1189,4
31,1196,21
31,1199,1
31,1200,1
31,1217,1
31,1220,22
31,1222,5
31,1248,2
31,1252,33
31,1259,53
31,1261,2
31,1264,1
31,1271,15
31,1277,1
31,1294,1
31,1295,19
31,1315,1
31,1340,50
31,1344,42
31,1358,11
31,1363,1
31,1366,1
31,1367,2
31,1369,1
31,1381,40
31,1387,16
31,1388,1
31,1390,1
31,1404,51
31,1419,5
31,1433,5
