layer,neuron
31,29553
32,3
32,10
32,61
32,77
32,91
32,126
32,130
32,149
32,160
32,161
32,220
32,268
32,269
32,284
32,294
32,299
32,303
32,304
32,313
32,345
32,352
32,374
32,386
32,415
32,435
32,446
32,488
32,572
32,582
32,607
32,655
32,666
32,733
32,737
32,777
32,780
32,802
32,825
32,894
32,916
32,934
32,951
32,971
32,984
32,1002
32,1008
32,1013
32,1070
32,1105
32,1134
32,1136
32,1162
32,1174
32,1182
32,1203
32,1234
32,1243
32,1246
32,1279
32,1306
32,1324
32,1327
32,1333
32,1376
32,1426
32,1433
32,1435
32,1440
32,1442
32,1450
32,1477
32,1486
32,1494
32,1508
32,1525
32,1572
32,1586
32,1617
32,1618
32,1622
32,1624
32,1636
32,1644
32,1666
32,1669
32,1686
32,1721
32,1729
32,1769
32,1782
32,1791
32,1817
32,1862
32,1863
32,1867
32,1872
32,1873
32,1892
32,1899
32,1926
32,1941
32,1948
32,1950
32,1977
32,1985
32,1996
32,2017
32,2049
32,2055
32,2061
32,2083
32,2238
32,2260
32,2274
32,2281
32,2300
32,2329
32,2358
32,2411
32,2424
32,2464
32,2487
32,2505
32,2539
32,2569
32,2616
32,2629
32,2634
32,2655
32,2665
32,2713
32,2744
32,2754
32,2759
32,2780
32,2894
32,2909
32,2938
32,2943
32,2965
32,2981
32,3023
32,3051
32,3141
32,3214
32,3245
32,3246
32,3262
32,3355
32,3359
32,3391
32,3423
32,3437
32,3458
32,3477
32,3489
32,3509
32,3526
32,3531
32,3592
32,3635
32,3648
32,3701
32,3789
32,3808
32,3815
32,3834
32,3866
32,3910
32,3954
32,3967
32,3975
32,3990
32,4004
32,4005
32,4011
32,4014
32,4016
32,4025
32,4099
32,4135
32,4142
32,4147
32,4173
32,4175
32,4177
32,4237
32,4241
32,4255
32,4269
32,4314
32,4351
32,4369
32,4375
32,4378
32,4386
32,4431
32,4433
32,4474
32,4512
32,4514
32,4518
32,4606
32,4651
32,4653
32,4664
32,4666
32,4708
32,4715
32,4734
32,4755
32,4793
32,4799
32,4823
32,4834
32,4835
32,4848
32,4858
32,4893
32,4917
32,4941
32,4948
32,4971
32,5032
32,5041
32,5066
32,5141
32,5155
32,5169
32,5222
32,5229
32,5236
32,5277
32,5362
32,5387
32,5409
32,5416
32,5489
32,5545
32,5553
32,5571
32,5590
32,5596
32,5620
32,5660
32,5704
32,5755
32,5760
32,5800
32,5880
32,5881
32,5959
32,5988
32,5996
32,6023
32,6030
32,6057
32,6103
32,6107
32,6117
32,6120
32,6128
32,6169
32,6208
32,6319
32,6326
32,6391
32,6448
32,6458
32,6504
32,6506
32,6522
32,6562
32,6626
32,6637
32,6649
32,6658
32,6724
32,6736
32,6786
32,6789
32,6793
32,6828
32,6836
32,6845
32,6886
32,6912
32,6936
32,6939
32,6941
32,6959
32,7003
32,7017
32,7031
32,7043
32,7054
32,7128
32,7137
32,7157
32,7212
32,7337
32,7402
32,7441
32,7461
32,7470
32,7485
32,7560
32,7581
32,7595
32,7637
32,7639
32,7658
32,7672
32,7713
32,7722
32,7775
32,7778
32,7790
32,7801
32,7833
32,7845
32,7848
32,7850
32,7894
32,7945
32,7950
32,7961
32,7984
32,7995
32,8000
32,8034
32,8037
32,8049
32,8129
32,8141
32,8184
32,8202
32,8237
32,8297
32,8303
32,8308
32,8333
32,8400
32,8457
32,8501
32,8546
32,8548
32,8566
32,8567
32,8602
32,8627
32,8644
32,8671
32,8712
32,8846
32,8908
32,8928
32,8961
32,8984
32,9035
32,9041
32,9047
32,9079
32,9093
32,9134
32,9163
32,9180
32,9201
32,9205
32,9216
32,9229
32,9257
32,9273
32,9310
32,9326
32,9337
32,9345
32,9384
32,9398
32,9493
32,9532
32,9547
32,9549
32,9570
32,9609
32,9632
32,9635
32,9677
32,9721
32,9730
32,9751
32,9786
32,9793
32,9824
32,9859
32,9877
32,9883
32,9893
32,9915
32,9919
32,9924
32,9928
32,9943
32,9954
32,9997
32,10036
32,10043
32,10049
32,10054
32,10059
32,10090
32,10098
32,10121
32,10138
32,10159
32,10178
32,10306
32,10329
32,10376
32,10414
32,10446
32,10453
32,10462
32,10574
32,10576
32,10585
32,10600
32,10628
32,10666
32,10676
32,10726
32,10777
32,10783
32,10814
32,10816
32,10841
32,10897
32,10931
32,11033
32,11085
32,11105
32,11144
32,11167
32,11171
32,11177
32,11197
32,11218
32,11251
32,11257
32,11350
32,11402
32,11409
32,11423
32,11531
32,11543
32,11546
32,11583
32,11590
32,11656
32,11670
32,11699
32,11702
32,11750
32,11765
32,11770
32,11805
32,11830
32,11834
32,11837
32,11844
32,11916
32,11941
32,11967
32,11998
32,12029
32,12031
32,12036
32,12043
32,12073
32,12088
32,12143
32,12177
32,12199
32,12236
32,12246
32,12324
32,12341
32,12346
32,12384
32,12388
32,12426
32,12435
32,12436
32,12445
32,12452
32,12481
32,12501
32,12558
32,12559
32,12645
32,12656
32,12757
32,12774
32,12802
32,12815
32,12829
32,12868
32,12874
32,12892
32,12918
32,12947
32,13005
32,13018
32,13032
32,13086
32,13095
32,13100
32,13197
32,13247
32,13271
32,13391
32,13413
32,13430
32,13469
32,13471
32,13482
32,13490
32,13501
32,13540
32,13561
32,13572
32,13582
32,13662
32,13666
32,13683
32,13692
32,13704
32,13756
32,13785
32,13819
32,13829
32,13893
32,13895
32,13924
32,13936
32,13938
32,13966
32,13987
32,13989
32,14010
32,14026
32,14061
32,14066
32,14142
32,14152
32,14194
32,14197
32,14231
32,14328
32,14334
32,14351
32,14372
32,14388
32,14414
32,14419
32,14436
32,14467
32,14505
32,14551
32,14576
32,14636
32,14659
32,14664
32,14674
32,14687
32,14710
32,14737
32,14792
32,14887
32,14955
32,15069
32,15076
32,15088
32,15161
32,15174
32,15206
32,15209
32,15249
32,15274
32,15368
32,15386
32,15392
32,15421
32,15439
32,15467
32,15480
32,15511
32,15518
32,15531
32,15534
32,15635
32,15642
32,15727
32,15739
32,15768
32,15853
32,15921
32,15983
32,16099
32,16102
32,16115
32,16133
32,16136
32,16175
32,16177
32,16195
32,16256
32,16369
32,16376
32,16390
32,16446
32,16470
32,16545
32,16549
32,16561
32,16564
32,16588
32,16611
32,16698
32,16720
32,16821
32,16839
32,16844
32,16876
32,17010
32,17020
32,17081
32,17132
32,17172
32,17240
32,17252
32,17258
32,17259
32,17297
32,17309
32,17326
32,17379
32,17401
32,17404
32,17420
32,17465
32,17496
32,17518
32,17547
32,17554
32,17557
32,17602
32,17629
32,17784
32,17813
32,17830
32,17876
32,17938
32,18044
32,18069
32,18104
32,18118
32,18145
32,18158
32,18170
32,18197
32,18202
32,18222
32,18246
32,18266
32,18327
32,18376
32,18399
32,18405
32,18417
32,18506
32,18583
32,18615
32,18627
32,18650
32,18670
32,18695
32,18716
32,18722
32,18731
32,18744
32,18745
32,18775
32,18781
32,18865
32,18869
32,18871
32,18878
32,18888
32,18889
32,18973
32,18976
32,19008
32,19021
32,19029
32,19048
32,19072
32,19111
32,19112
32,19126
32,19142
32,19172
32,19197
32,19210
32,19221
32,19227
32,19249
32,19267
32,19396
32,19416
32,19427
32,19435
32,19446
32,19456
32,19475
32,19479
32,19485
32,19492
32,19535
32,19555
32,19574
32,19743
32,19753
32,19825
32,19837
32,19852
32,19883
32,19906
32,19928
32,19953
32,20015
32,20019
32,20034
32,20062
32,20081
32,20243
32,20265
32,20392
32,20400
32,20445
32,20452
32,20454
32,20458
32,20478
32,20489
32,20508
32,20540
32,20638
32,20652
32,20700
32,20707
32,20729
32,20730
32,20758
32,20795
32,20804
32,20821
32,20850
32,20877
32,20901
32,20907
32,20909
32,20923
32,20944
32,20965
32,20989
32,21028
32,21049
32,21054
32,21133
32,21142
32,21146
32,21159
32,21167
32,21258
32,21273
32,21285
32,21287
32,21291
32,21300
32,21302
32,21327
32,21357
32,21363
32,21388
32,21398
32,21420
32,21431
32,21433
32,21465
32,21484
32,21486
32,21505
32,21508
32,21515
32,21521
32,21588
32,21601
32,21654
32,21682
32,21695
32,21753
32,21782
32,21794
32,21803
32,21809
32,21819
32,21926
32,21976
32,22074
32,22094
32,22210
32,22217
32,22249
32,22399
32,22415
32,22462
32,22466
32,22541
32,22561
32,22568
32,22617
32,22619
32,22659
32,22662
32,22676
32,22681
32,22738
32,22749
32,22767
32,22827
32,22845
32,22864
32,22922
32,22959
32,22966
32,22979
32,22996
32,23036
32,23042
32,23047
32,23061
32,23077
32,23132
32,23143
32,23146
32,23164
32,23178
32,23232
32,23294
32,23350
32,23394
32,23414
32,23464
32,23491
32,23501
32,23522
32,23524
32,23546
32,23570
32,23633
32,23664
32,23691
32,23707
32,23761
32,23805
32,23807
32,23822
32,23844
32,23845
32,23863
32,23929
32,23943
32,23961
32,23986
32,23998
32,24001
32,24002
32,24012
32,24014
32,24063
32,24087
32,24155
32,24175
32,24195
32,24198
32,24218
32,24220
32,24238
32,24250
32,24289
32,24296
32,24316
32,24350
32,24390
32,24401
32,24443
32,24473
32,24479
32,24495
32,24515
32,24576
32,24629
32,24646
32,24697
32,24718
32,24735
32,24785
32,24876
32,24883
32,24907
32,24953
32,25043
32,25053
32,25075
32,25145
32,25174
32,25216
32,25274
32,25304
32,25347
32,25387
32,25398
32,25405
32,25422
32,25447
32,25456
32,25464
32,25466
32,25484
32,25535
32,25540
32,25546
32,25556
32,25628
32,25644
32,25720
32,25721
32,25735
32,25736
32,25767
32,25782
32,25801
32,25802
32,25837
32,25875
32,25915
32,25989
32,26021
32,26029
32,26036
32,26044
32,26056
32,26083
32,26102
32,26129
32,26136
32,26145
32,26167
32,26198
32,26203
32,26206
32,26245
32,26250
32,26253
32,26262
32,26283
32,26302
32,26314
32,26325
32,26358
32,26379
32,26461
32,26491
32,26533
32,26594
32,26622
32,26649
32,26709
32,26723
32,26736
32,26755
32,26769
32,26803
32,26845
32,26865
32,26873
32,26878
32,26909
32,26965
32,27023
32,27042
32,27050
32,27080
32,27100
32,27101
32,27144
32,27151
32,27153
32,27180
32,27182
32,27305
32,27324
32,27334
32,27422
32,27436
32,27485
32,27518
32,27550
32,27572
32,27597
32,27610
32,27611
32,27618
32,27627
32,27717
32,27758
32,27802
32,27838
32,27839
32,27849
32,27852
32,27860
32,27881
32,27923
32,27943
32,27991
32,28019
32,28056
32,28068
32,28107
32,28145
32,28157
32,28169
32,28170
32,28175
32,28181
32,28185
32,28190
32,28200
32,28216
32,28236
32,28246
32,28254
32,28284
32,28320
32,28379
32,28383
32,28449
32,28521
32,28538
32,28597
32,28612
32,28686
32,28689
32,28692
32,28729
32,28731
32,28732
32,28738
32,28760
32,28771
32,28792
32,28813
32,28820
32,28892
32,28909
32,28910
32,28913
32,28916
32,28933
32,28951
32,28975
32,28981
32,29001
32,29020
32,29028
32,29032
32,29044
32,29135
32,29196
32,29203
32,29204
32,29215
32,29224
32,29236
32,29272
32,29318
32,29329
32,29347
32,29360
32,29406
32,29410
32,29420
32,29467
32,29536
33,2
33,52
33,121
33,150
33,184
33,221
33,224
33,238
33,267
33,279
33,307
33,344
33,368
33,390
33,413
33,417
33,442
33,466
33,468
33,502
33,553
33,588
33,602
33,621
33,639
33,703
33,705
33,708
33,723
33,743
33,757
33,758
33,772
33,785
33,858
33,878
33,885
33,897
33,904
33,920
33,947
33,948
33,955
33,974
33,993
33,1003
33,1116
33,1130
33,1200
33,1211
33,1220
33,1227
33,1271
33,1281
33,1311
33,1323
33,1344
33,1350
33,1389
33,1411
33,1418
33,1509
33,1526
33,1538
33,1558
33,1562
33,1569
33,1602
33,1624
33,1626
33,1649
33,1678
33,1687
33,1739
33,1740
33,1773
33,1789
33,1904
33,1924
33,1928
33,1943
33,1971
33,1978
33,1983
33,1985
33,2069
33,2074
33,2130
33,2170
33,2215
33,2219
33,2225
33,2254
33,2261
33,2267
33,2281
33,2284
33,2331
33,2359
33,2372
33,2397
33,2407
33,2411
33,2417
33,2438
33,2473
33,2490
33,2502
33,2512
33,2524
33,2588
33,2600
33,2614
33,2646
33,2650
33,2665
33,2695
33,2712
33,2738
33,2740
33,2840
33,2876
33,2913
33,2917
33,2922
33,2971
33,2991
33,2992
33,2994
33,3039
33,3057
33,3064
33,3127
33,3141
33,3151
33,3184
33,3229
33,3256
33,3293
33,3303
33,3307
33,3319
33,3345
33,3357
33,3380
33,3388
33,3445
33,3501
33,3510
33,3520
33,3523
33,3527
33,3536
33,3570
33,3593
33,3594
33,3609
33,3620
33,3650
33,3658
33,3710
33,3744
33,3785
33,3789
33,3813
33,3829
33,3846
33,3857
33,3859
33,3887
33,3900
33,3919
33,3921
33,3935
33,3942
33,3962
33,3970
33,3979
33,3986
33,4026
33,4047
33,4118
33,4137
33,4152
33,4194
33,4197
33,4245
33,4258
33,4272
33,4275
33,4285
33,4324
33,4329
33,4362
33,4366
33,4376
33,4395
33,4414
33,4431
33,4520
33,4528
33,4542
33,4569
33,4612
33,4643
33,4652
33,4673
33,4676
33,4681
33,4728
33,4739
33,4742
33,4769
33,4771
33,4780
33,4795
33,4800
33,4836
33,4839
33,4854
33,4891
33,4910
33,4916
33,4919
33,4922
33,4923
33,4942
33,4952
33,5013
33,5045
33,5092
33,5131
33,5133
33,5146
33,5175
33,5180
33,5189
33,5201
33,5212
33,5235
33,5274
33,5286
33,5297
33,5320
33,5341
33,5344
33,5369
33,5377
33,5407
33,5409
33,5419
33,5423
33,5427
33,5443
33,5471
33,5473
33,5476
33,5479
33,5517
33,5526
33,5536
33,5555
33,5599
33,5609
33,5615
33,5637
33,5642
33,5643
33,5655
33,5718
33,5756
33,5758
33,5769
33,5825
33,5861
33,5903
33,5915
33,5979
33,5987
33,6028
33,6042
33,6044
33,6045
33,6094
33,6153
33,6162
33,6170
33,6182
33,6191
33,6195
33,6197
33,6234
33,6239
33,6264
33,6265
33,6298
33,6355
33,6409
33,6424
33,6434
33,6436
33,6442
33,6447
33,6448
33,6451
33,6465
33,6476
33,6503
33,6505
33,6536
33,6590
33,6631
33,6718
33,6728
33,6743
33,6762
33,6789
33,6803
33,6843
33,6877
33,6881
33,6889
33,6896
33,6948
33,6953
33,7024
33,7085
33,7090
33,7098
33,7119
33,7185
33,7191
33,7192
33,7198
33,7226
33,7228
33,7229
33,7261
33,7278
33,7330
33,7356
33,7414
33,7423
33,7438
33,7466
33,7471
33,7484
33,7494
33,7568
33,7571
33,7574
33,7668
33,7675
33,7699
33,7715
33,7759
33,7781
33,7817
33,7864
33,7873
33,7895
33,7901
33,7903
33,7910
33,7920
33,7951
33,7974
33,8019
33,8029
33,8075
33,8096
33,8128
33,8150
33,8157
33,8171
33,8179
33,8228
33,8247
33,8258
33,8301
33,8307
33,8333
33,8335
33,8356
33,8361
33,8390
33,8417
33,8425
33,8453
33,8480
33,8487
33,8519
33,8523
33,8552
33,8561
33,8594
33,8632
33,8646
33,8697
33,8710
33,8722
33,8727
33,8797
33,8801
33,8827
33,8861
33,8887
33,8924
33,8947
33,8990
33,9002
33,9071
33,9129
33,9134
33,9137
33,9151
33,9152
33,9157
33,9178
33,9189
33,9218
33,9231
33,9265
33,9266
33,9319
33,9343
33,9347
33,9373
33,9408
33,9442
33,9452
33,9501
33,9504
33,9505
33,9554
33,9589
33,9614
33,9623
33,9652
33,9704
33,9714
33,9741
33,9742
33,9782
33,9821
33,9825
33,9838
33,9842
33,9868
33,9896
33,9929
33,9948
33,9950
33,9960
33,9970
33,10085
33,10099
33,10113
33,10117
33,10185
33,10266
33,10268
33,10270
33,10285
33,10298
33,10319
33,10328
33,10346
33,10375
33,10381
33,10385
33,10394
33,10395
33,10401
33,10461
33,10483
33,10499
33,10520
33,10544
33,10545
33,10597
33,10617
33,10622
33,10623
33,10633
33,10649
33,10654
33,10663
33,10709
33,10751
33,10756
33,10761
33,10762
33,10766
33,10793
33,10797
33,10803
33,10824
33,10828
33,10857
33,10870
33,10872
33,10913
33,10945
33,10966
33,10969
33,10996
33,11005
33,11013
33,11023
33,11063
33,11070
33,11074
33,11120
33,11124
33,11177
33,11216
33,11217
33,11330
33,11386
33,11388
33,11399
33,11401
33,11410
33,11464
33,11469
33,11471
33,11496
33,11499
33,11510
33,11524
33,11535
33,11545
33,11647
33,11675
33,11682
33,11694
33,11700
33,11701
33,11708
33,11738
33,11785
33,11798
33,11804
33,11816
33,11833
33,11837
33,11858
33,11881
33,11890
33,11935
33,11952
33,11987
33,12004
33,12071
33,12090
33,12097
33,12099
33,12123
33,12192
33,12197
33,12220
33,12225
33,12250
33,12277
33,12300
33,12314
33,12319
33,12333
33,12341
33,12347
33,12352
33,12356
33,12378
33,12406
33,12417
33,12503
33,12531
33,12533
33,12552
33,12572
33,12632
33,12646
33,12657
33,12688
33,12699
33,12716
33,12753
33,12810
33,12840
33,12863
33,12870
33,12888
33,12902
33,12914
33,12932
33,12933
33,12951
33,13090
33,13145
33,13151
33,13210
33,13211
33,13239
33,13244
33,13249
33,13250
33,13278
33,13284
33,13307
33,13322
33,13323
33,13345
33,13356
33,13397
33,13407
33,13434
33,13445
33,13478
33,13527
33,13570
33,13606
33,13630
33,13636
33,13697
33,13744
33,13792
33,13807
33,13844
33,13854
33,13868
33,13876
33,13930
33,13942
33,14020
33,14032
33,14043
33,14090
33,14227
33,14249
33,14287
33,14296
33,14336
33,14371
33,14486
33,14534
33,14571
33,14581
33,14599
33,14619
33,14641
33,14644
33,14678
33,14689
33,14702
33,14713
33,14794
33,14844
33,14881
33,14941
33,14987
33,15007
33,15050
33,15104
33,15119
33,15134
33,15135
33,15147
33,15158
33,15217
33,15218
33,15237
33,15278
33,15299
33,15320
33,15329
33,15337
33,15346
33,15383
33,15392
33,15401
33,15426
33,15439
33,15445
33,15451
33,15458
33,15464
33,15472
33,15491
33,15499
33,15506
33,15525
33,15545
33,15623
33,15684
33,15715
33,15724
33,15762
33,15776
33,15856
33,15880
33,15905
33,15923
33,15942
33,15954
33,15959
33,15975
33,15992
33,15998
33,16013
33,16034
33,16035
33,16055
33,16062
33,16072
33,16101
33,16112
33,16160
33,16164
33,16180
33,16199
33,16208
33,16211
33,16218
33,16237
33,16238
33,16313
33,16314
33,16322
33,16406
33,16415
33,16436
33,16439
33,16443
33,16479
33,16484
33,16494
33,16497
33,16502
33,16521
33,16555
33,16566
33,16578
33,16582
33,16601
33,16696
33,16819
33,16849
33,16854
33,16865
33,16877
33,16884
33,16893
33,16934
33,16943
33,16957
33,16961
33,16992
33,17044
33,17085
33,17090
33,17117
33,17124
33,17185
33,17196
33,17285
33,17366
33,17388
33,17441
33,17446
33,17451
33,17481
33,17520
33,17550
33,17565
33,17570
33,17582
33,17586
33,17593
33,17600
33,17606
33,17631
33,17636
33,17679
33,17680
33,17712
33,17713
33,17715
33,17756
33,17774
33,17893
33,17904
33,18032
33,18048
33,18086
33,18101
33,18103
33,18120
33,18124
33,18129
33,18140
33,18176
33,18205
33,18261
33,18322
33,18336
33,18346
33,18352
33,18372
33,18384
33,18386
33,18441
33,18449
33,18457
33,18474
33,18476
33,18498
33,18516
33,18533
33,18534
33,18548
33,18570
33,18586
33,18604
33,18613
33,18661
33,18680
33,18709
33,18712
33,18722
33,18743
33,18777
33,18784
33,18802
33,18811
33,18830
33,18855
33,18896
33,18897
33,18938
33,19006
33,19028
33,19137
33,19168
33,19191
33,19200
33,19206
33,19217
33,19256
33,19265
33,19269
33,19281
33,19283
33,19285
33,19312
33,19329
33,19330
33,19351
33,19375
33,19391
33,19394
33,19400
33,19405
33,19412
33,19426
33,19430
33,19449
33,19476
33,19478
33,19488
33,19499
33,19546
33,19548
33,19581
33,19605
33,19623
33,19673
33,19679
33,19684
33,19693
33,19717
33,19726
33,19734
33,19779
33,19807
33,19856
33,19910
33,19922
33,19926
33,19937
33,19951
33,20022
33,20031
33,20057
33,20066
33,20073
33,20100
33,20102
33,20124
33,20135
33,20163
33,20196
33,20212
33,20224
33,20231
33,20258
33,20290
33,20302
33,20306
33,20348
33,20365
33,20417
33,20480
33,20496
33,20506
33,20508
33,20530
33,20555
33,20592
33,20619
33,20623
33,20637
33,20640
33,20672
33,20678
33,20685
33,20686
33,20702
33,20736
33,20783
33,20805
33,20839
33,20844
33,20868
33,20884
33,20892
33,20910
33,20928
33,20931
33,20937
33,20957
33,20984
33,21025
33,21029
33,21048
33,21051
33,21058
33,21115
33,21205
33,21251
33,21292
33,21304
33,21373
33,21403
33,21444
33,21450
33,21549
33,21556
33,21560
33,21567
33,21578
33,21591
33,21613
33,21664
33,21671
33,21680
33,21723
33,21751
33,21764
33,21854
33,21881
33,21882
33,21898
33,21910
33,21928
33,21932
33,21963
33,21971
33,22004
33,22039
33,22059
33,22063
33,22080
33,22130
33,22143
33,22169
33,22175
33,22177
33,22187
33,22247
33,22261
33,22262
33,22284
33,22302
33,22319
33,22320
33,22322
33,22331
33,22345
33,22349
33,22355
33,22376
33,22382
33,22452
33,22508
33,22522
33,22567
33,22591
33,22624
33,22648
33,22677
33,22693
33,22695
33,22714
33,22718
33,22732
33,22742
33,22757
33,22776
33,22799
33,22809
33,22818
33,22839
33,22857
33,22867
33,22877
33,22894
33,22910
33,23009
33,23017
33,23037
33,23092
33,23096
33,23101
33,23131
33,23159
33,23177
33,23184
33,23291
33,23306
33,23324
33,23344
33,23379
33,23431
33,23437
33,23442
33,23466
33,23471
33,23478
33,23514
33,23545
33,23553
33,23626
33,23627
33,23659
33,23765
33,23777
33,23780
33,23790
33,23820
33,23839
33,23883
33,23947
33,23953
33,23977
33,23979
33,24062
33,24072
33,24082
33,24127
33,24139
33,24142
33,24229
33,24304
33,24306
33,24318
33,24361
33,24365
33,24395
33,24411
33,24494
33,24509
33,24533
33,24540
33,24542
33,24600
33,24624
33,24650
33,24681
33,24707
33,24747
33,24767
33,24786
33,24851
33,24859
33,24862
33,24875
33,24897
33,24928
33,24996
33,25002
33,25036
33,25056
33,25090
33,25188
33,25192
33,25193
33,25209
33,25256
33,25278
33,25300
33,25306
33,25348
33,25367
33,25391
33,25399
33,25419
33,25450
33,25451
33,25465
33,25508
33,25514
33,25618
33,25672
33,25687
33,25749
33,25750
33,25779
33,25796
33,25812
33,25828
33,25858
33,25889
33,25937
33,25994
33,25997
33,26024
33,26027
33,26048
33,26063
33,26080
33,26102
33,26151
33,26169
33,26175
33,26187
33,26212
33,26255
33,26259
33,26285
33,26328
33,26350
33,26396
33,26427
33,26431
33,26444
33,26482
33,26489
33,26506
33,26519
33,26529
33,26536
33,26562
33,26568
33,26579
33,26626
33,26645
33,26668
33,26694
33,26696
33,26722
33,26727
33,26731
33,26745
33,26752
33,26781
33,26804
33,26830
33,26859
33,26906
33,26954
33,27026
33,27074
33,27117
33,27150
33,27182
33,27190
33,27194
33,27236
33,27240
33,27277
33,27337
33,27344
33,27375
33,27388
33,27407
33,27417
33,27419
33,27431
33,27439
33,27440
33,27481
33,27482
33,27506
33,27507
33,27508
33,27527
33,27541
33,27542
33,27546
33,27573
33,27580
33,27592
33,27598
33,27600
33,27603
33,27609
33,27616
33,27630
33,27632
33,27634
33,27645
33,27678
33,27687
33,27694
33,27724
33,27727
33,27745
33,27754
33,27791
33,27843
33,27844
33,27845
33,27850
33,27862
33,27868
33,27872
33,27927
33,27932
33,27940
33,27949
33,27967
33,27972
33,27975
33,27981
33,27982
33,27997
33,27998
33,28011
33,28023
33,28049
33,28079
33,28080
33,28098
33,28122
33,28130
33,28156
33,28184
33,28194
33,28219
33,28245
33,28290
33,28309
33,28330
33,28335
33,28343
33,28347
33,28383
33,28418
33,28439
33,28446
33,28459
33,28463
33,28464
33,28473
33,28488
33,28494
33,28507
33,28514
33,28519
33,28528
33,28589
33,28607
33,28628
33,28669
33,28674
33,28695
33,28721
33,28742
33,28748
33,28751
33,28756
33,28765
33,28816
33,28828
33,28834
33,28858
33,28908
33,28920
33,28969
33,29028
