layer,neuron
34,21667
34,21697
34,21798
34,21844
34,21858
34,21866
34,21947
34,22004
34,22107
34,22115
34,22201
34,22230
34,22293
34,22314
34,22347
34,22366
34,22374
34,22398
34,22469
34,22497
34,22505
34,22511
34,22570
34,22574
34,22607
34,22612
34,22660
34,22664
34,22694
34,22785
34,22842
34,22923
34,22926
34,23045
34,23141
34,23223
34,23317
34,23334
34,23405
34,23422
34,23426
34,23450
34,23472
34,23620
34,23636
34,23692
34,23879
34,23949
34,24028
34,24032
34,24071
34,24120
34,24131
34,24168
34,24291
34,24352
34,24381
34,24412
34,24425
34,24445
34,24487
34,24555
34,24617
34,24704
34,24777
34,24782
34,24813
34,24847
34,25138
34,25215
34,25236
34,25253
34,25342
34,25435
34,25488
34,25515
34,25597
34,25730
34,25745
34,25789
34,25863
34,25889
34,25929
34,25989
34,26046
34,26067
34,26074
34,26105
34,26127
34,26167
34,26230
34,26244
34,26271
34,26276
34,26315
34,26442
34,26467
34,26624
34,26660
34,26669
34,26713
34,26740
34,26763
34,26883
34,26904
34,27024
34,27036
34,27067
34,27119
34,27296
34,27305
34,27313
34,27407
34,27437
34,27444
34,27518
34,27527
34,27577
34,27598
34,27743
34,27753
34,27766
34,27786
34,27854
34,27920
34,27947
34,27948
34,27961
34,28042
34,28082
34,28086
34,28201
34,28207
34,28313
34,28353
34,28396
34,28432
34,28436
34,28440
34,28508
34,28578
34,28591
34,28622
34,28647
34,28667
34,28669
34,28691
34,28706
34,28715
34,28745
34,28797
34,28823
34,28854
34,28947
34,28953
34,29041
34,29086
34,29201
34,29227
34,29246
34,29326
34,29329
34,29394
34,29426
34,29439
34,29454
35,9
35,151
35,170
35,186
35,202
35,208
35,229
35,265
35,381
35,441
35,457
35,536
35,538
35,600
35,701
35,783
35,796
35,842
35,849
35,891
35,939
35,946
35,1020
35,1176
35,1181
35,1210
35,1230
35,1264
35,1282
35,1286
35,1306
35,1339
35,1342
35,1370
35,1379
35,1423
35,1453
35,1532
35,1553
35,1586
35,1635
35,1675
35,1744
35,1783
35,1799
35,1804
35,1808
35,1831
35,1856
35,1912
35,2029
35,2058
35,2131
35,2205
35,2218
35,2243
35,2386
35,2399
35,2469
35,2491
35,2493
35,2501
35,2509
35,2593
35,2618
35,2722
35,2770
35,2817
35,2874
35,2940
35,3115
35,3122
35,3132
35,3296
35,3344
35,3347
35,3462
35,3479
35,3535
35,3574
35,3614
35,3657
35,3658
35,3699
35,3722
35,3747
35,3767
35,3860
35,4019
35,4053
35,4114
35,4214
35,4217
35,4225
35,4230
35,4233
35,4275
35,4313
35,4365
35,4370
35,4391
35,4428
35,4439
35,4453
35,4471
35,4474
35,4679
35,4681
35,4694
35,4775
35,4788
35,4818
35,4846
35,4922
35,4982
35,4988
35,5020
35,5029
35,5048
35,5057
35,5112
35,5199
35,5242
35,5314
35,5338
35,5364
35,5406
35,5418
35,5521
35,5579
35,5582
35,5591
35,5627
35,5785
35,5791
35,5792
35,5814
35,5904
35,5911
35,5952
35,5977
35,5995
35,6065
35,6096
35,6098
35,6099
35,6122
35,6128
35,6142
35,6146
35,6159
35,6169
35,6205
35,6206
35,6341
35,6350
35,6371
35,6374
35,6579
35,6622
35,6630
35,6661
35,6731
35,6732
35,6738
35,6786
35,6822
35,6892
35,6973
35,6995
35,7047
35,7150
35,7250
35,7284
35,7312
35,7318
35,7335
35,7340
35,7343
35,7414
35,7527
35,7538
35,7546
35,7561
35,7573
35,7599
35,7618
35,7814
35,7915
35,7925
35,7941
35,8012
35,8042
35,8076
35,8112
35,8144
35,8168
35,8248
35,8263
35,8291
35,8355
35,8361
35,8363
35,8370
35,8432
35,8433
35,8499
35,8543
35,8577
35,8704
35,8828
35,8841
35,8906
35,8939
35,8957
35,8959
35,8970
35,8976
35,8996
35,9024
35,9062
35,9230
35,9234
35,9259
35,9285
35,9300
35,9327
35,9343
35,9345
35,9365
35,9374
35,9398
35,9470
35,9481
35,9568
35,9596
35,9603
35,9678
35,9707
35,9727
35,9751
35,9807
35,9879
35,9886
35,9888
35,9938
35,10102
35,10127
35,10133
35,10153
35,10156
35,10296
35,10308
35,10355
35,10368
35,10433
35,10493
35,10598
35,10737
35,10751
35,10808
35,10840
35,10842
35,10858
35,10876
35,10915
35,10917
35,10940
35,10941
35,10997
35,11038
35,11205
35,11316
35,11324
35,11335
35,11361
35,11373
35,11412
35,11413
35,11485
35,11497
35,11502
35,11531
35,11579
35,11594
35,11601
35,11607
35,11794
35,11817
35,11839
35,11931
35,11946
35,11947
35,12061
35,12081
35,12136
35,12208
35,12228
35,12256
35,12294
35,12310
35,12363
35,12398
35,12431
35,12481
35,12493
35,12508
35,12595
35,12633
35,12664
35,12677
35,12759
35,12768
35,12777
35,12824
35,12854
35,12855
35,12866
35,12902
35,12920
35,12959
35,13012
35,13026
35,13093
35,13099
35,13105
35,13263
35,13374
35,13423
35,13466
35,13512
35,13582
35,13632
35,13669
35,13697
35,13711
35,13713
35,13735
35,13760
35,13807
35,13822
35,13844
35,14032
35,14057
35,14098
35,14102
35,14115
35,14219
35,14256
35,14301
35,14355
35,14362
35,14372
35,14376
35,14385
35,14414
35,14447
35,14715
35,14801
35,14864
35,14922
35,14931
35,15007
35,15072
35,15074
35,15215
35,15243
35,15339
35,15351
35,15429
35,15432
35,15447
35,15451
35,15466
35,15488
35,15545
35,15581
35,15601
35,15626
35,15677
35,15752
35,15781
35,15788
35,15804
35,15821
35,15833
35,15883
35,15902
35,15911
35,15956
35,16004
35,16012
35,16052
35,16176
35,16203
35,16241
35,16474
35,16680
35,16682
35,16742
35,16850
35,16946
35,17006
35,17068
35,17073
35,17091
35,17111
35,17112
35,17200
35,17239
35,17284
35,17291
35,17299
35,17360
35,17363
35,17410
35,17449
35,17457
35,17476
35,17487
35,17503
35,17529
35,17537
35,17568
35,17576
35,17584
35,17619
35,17630
35,17664
35,17704
35,17729
35,17746
35,17794
35,17823
35,17841
35,17872
35,17913
35,17926
35,18050
35,18095
35,18211
35,18222
35,18223
35,18261
35,18345
35,18386
35,18398
35,18436
35,18536
35,18550
35,18589
35,18625
35,18716
35,18727
35,18783
35,18797
35,18841
35,18858
35,18860
35,18869
35,18931
35,18998
35,19003
35,19037
35,19076
35,19102
35,19115
35,19121
35,19163
35,19169
35,19187
35,19270
35,19283
35,19309
35,19435
35,19444
35,19455
35,19478
35,19514
35,19549
35,19571
35,19584
35,19660
35,19730
35,19745
35,19797
35,19805
35,19813
35,19832
35,19833
35,19867
35,19892
35,19894
35,20006
35,20028
35,20105
35,20141
35,20172
35,20189
35,20275
35,20342
35,20496
35,20512
35,20542
35,20569
35,20613
35,20685
35,20713
35,20730
35,20733
35,20813
35,20839
35,20870
35,20876
35,20934
35,20939
35,20945
35,20961
35,20977
35,21041
35,21254
35,21317
35,21318
35,21328
35,21387
35,21465
35,21485
35,21531
35,21563
35,21565
35,21618
35,21806
35,21847
35,21927
35,22017
35,22084
35,22103
35,22119
35,22124
35,22132
35,22153
35,22176
35,22180
35,22212
35,22242
35,22263
35,22319
35,22325
35,22361
35,22393
35,22452
35,22481
35,22598
35,22616
35,22629
35,22715
35,22723
35,22748
35,22753
35,22822
35,22837
35,22869
35,22873
35,22944
35,23013
35,23075
35,23082
35,23084
35,23280
35,23293
35,23340
35,23352
35,23482
35,23490
35,23723
35,23815
35,23970
35,24025
35,24031
35,24103
35,24105
35,24128
35,24334
35,24347
35,24382
35,24491
35,24528
35,24558
35,24585
35,24629
35,24664
35,24717
35,24771
35,24789
35,24829
35,24915
35,24925
35,24931
35,24976
35,25028
35,25060
35,25078
35,25113
35,25126
35,25209
35,25233
35,25241
35,25244
35,25280
35,25346
35,25361
35,25367
35,25378
35,25405
35,25461
35,25472
35,25509
35,25535
35,25543
35,25553
35,25616
35,25649
35,25659
35,25928
35,26006
35,26058
35,26096
35,26168
35,26186
35,26201
35,26256
35,26368
35,26385
35,26512
35,26515
35,26517
35,26531
35,26587
35,26616
35,26668
35,26677
35,26680
35,26800
35,26845
35,26891
35,26898
35,26908
35,26912
35,26944
35,26971
35,27033
35,27045
35,27123
35,27195
35,27419
35,27464
35,27470
35,27498
35,27568
35,27615
35,27625
35,27627
35,27673
35,27724
35,27931
35,27941
35,27988
35,28007
35,28073
35,28075
35,28081
35,28167
35,28237
35,28352
35,28402
35,28430
35,28502
35,28512
35,28515
35,28573
35,28613
35,28680
35,28700
35,28746
35,28754
35,28872
35,28877
35,28963
35,29003
35,29055
35,29065
35,29088
35,29129
35,29183
35,29245
35,29261
35,29322
35,29333
35,29376
35,29394
35,29449
35,29463
35,29477
35,29490
35,29503
36,68
36,116
36,158
36,253
36,257
36,258
36,268
36,284
36,362
36,428
36,432
36,597
36,614
36,693
36,904
36,934
36,1009
36,1060
36,1088
36,1154
36,1206
36,1207
36,1229
36,1246
36,1313
36,1322
36,1345
36,1358
36,1392
36,1405
36,1420
36,1422
36,1436
36,1456
36,1516
36,1574
36,1602
36,1659
36,1726
36,1759
36,1806
36,1810
36,1840
36,1841
36,1849
36,1906
36,2079
36,2102
36,2109
36,2198
36,2281
36,2289
36,2307
36,2328
36,2455
36,2477
36,2574
36,2616
36,2642
36,2649
36,2659
36,2675
36,2686
36,2694
36,2718
36,2749
36,2765
36,2794
36,2803
36,2833
36,2957
36,3038
36,3094
36,3172
36,3238
36,3286
36,3342
36,3385
36,3394
36,3445
36,3457
36,3493
36,3523
36,3537
36,3653
36,3726
36,3956
36,3980
36,3981
36,4021
36,4050
36,4057
36,4069
36,4311
36,4314
36,4444
36,4471
36,4551
36,4705
36,4725
36,4776
36,4793
36,4803
36,4872
36,4893
36,4989
36,5044
36,5075
36,5163
36,5168
36,5222
36,5240
36,5267
36,5277
36,5294
36,5306
36,5450
36,5496
36,5498
36,5526
36,5551
36,5587
36,5623
36,5698
36,5704
36,5847
36,5889
36,5943
36,6060
36,6097
36,6113
36,6205
36,6308
36,6375
36,6512
36,6535
36,6554
36,6625
36,6660
36,6671
36,6676
36,6685
36,6749
36,6770
36,6837
36,6872
36,6882
36,6900
36,6919
36,6926
36,6935
36,6983
36,7038
36,7090
36,7191
36,7208
36,7230
36,7237
36,7239
36,7295
36,7346
36,7536
36,7591
36,7644
36,7728
36,7734
36,7813
36,7834
36,7878
36,7924
36,7951
36,7956
36,7985
36,7998
36,8001
36,8012
36,8156
36,8180
36,8253
36,8267
36,8312
36,8321
36,8337
36,8359
36,8369
36,8389
36,8436
36,8548
36,8557
36,8561
36,8599
36,8627
36,8666
36,8801
36,8848
36,8863
36,8899
36,8946
36,8967
36,8978
36,9025
36,9080
36,9197
36,9260
36,9281
36,9365
36,9460
36,9470
36,9495
36,9499
36,9527
36,9531
36,9644
36,9683
36,9744
36,9815
36,9831
36,9848
36,9854
36,9886
36,9992
36,10051
36,10107
36,10120
36,10175
36,10204
36,10214
36,10215
36,10240
36,10396
36,10442
36,10452
36,10493
36,10521
36,10554
36,10593
36,10641
36,10646
36,10666
36,10672
36,10740
36,10768
36,10839
36,10984
36,11061
36,11064
36,11105
36,11209
36,11216
36,11276
36,11278
36,11297
36,11317
36,11336
36,11389
36,11430
36,11484
36,11503
36,11551
36,11663
36,11679
36,11728
36,11754
36,11764
36,11767
36,11769
36,11772
36,11775
36,11869
36,11920
36,12097
36,12203
36,12219
36,12221
36,12252
36,12313
36,12352
36,12381
36,12426
36,12643
36,12651
36,12652
36,12725
36,12732
36,12738
36,12907
36,12945
36,12946
36,12987
36,13039
36,13048
36,13057
36,13218
36,13229
36,13243
36,13287
36,13343
36,13362
36,13391
36,13421
36,13557
36,13585
36,13591
36,13637
36,13642
36,13714
36,13718
36,13791
36,13796
36,13803
36,14023
36,14035
36,14057
36,14067
36,14074
36,14114
36,14168
36,14214
36,14248
36,14305
36,14324
36,14416
36,14556
36,14564
36,14711
36,14740
36,14761
36,14762
36,14840
36,14842
36,14847
36,14852
36,14870
36,15002
36,15013
36,15095
36,15105
36,15126
36,15133
36,15196
36,15226
36,15353
36,15378
36,15397
36,15467
36,15482
36,15489
36,15534
36,15625
36,15646
36,15681
36,15682
36,15738
36,15892
36,15953
36,15971
36,15981
36,16033
36,16058
36,16133
36,16149
36,16156
36,16159
36,16193
36,16223
36,16229
36,16246
36,16326
36,16392
36,16407
36,16459
36,16637
36,16652
36,16683
36,16709
36,16773
36,16840
36,16859
36,16920
36,16933
36,16934
36,16976
36,17011
36,17048
36,17073
36,17106
36,17157
36,17215
36,17225
36,17285
36,17298
36,17310
36,17318
36,17454
36,17523
36,17558
36,17607
36,17618
36,17660
36,17666
36,17761
36,17778
36,17824
36,18058
36,18113
36,18142
36,18156
36,18248
36,18278
36,18321
36,18329
36,18528
36,18559
36,18593
36,18621
36,18654
36,18727
36,18776
36,18945
36,18954
36,19153
36,19176
36,19189
36,19197
36,19254
36,19282
36,19412
36,19419
36,19421
36,19539
36,19544
36,19668
36,19675
36,19702
36,19725
36,19733
36,19761
36,19785
36,19883
36,19977
36,19997
36,20005
36,20044
36,20115
36,20145
36,20158
36,20229
36,20262
36,20285
36,20293
36,20303
36,20320
36,20329
36,20337
36,20399
36,20426
36,20502
36,20595
36,20711
36,20752
36,20827
36,20873
36,20903
36,20908
36,20922
36,20996
36,21013
36,21072
36,21076
36,21095
36,21120
36,21147
36,21149
36,21170
36,21178
36,21180
36,21250
36,21262
36,21267
36,21308
36,21326
36,21349
36,21427
36,21453
36,21521
36,21585
36,21720
36,21739
36,21753
36,21794
36,22062
36,22130
36,22165
36,22187
36,22266
36,22267
36,22274
36,22459
36,22483
36,22527
36,22577
36,22580
36,22588
36,22615
36,22726
36,22913
36,22916
36,22934
36,22988
36,22992
36,23046
36,23054
36,23062
36,23143
36,23185
36,23210
36,23232
36,23244
36,23258
36,23310
36,23362
36,23419
36,23420
36,23458
36,23487
36,23557
36,23564
36,23665
36,23737
36,23752
36,23818
36,23840
36,23893
36,23943
36,24016
36,24078
36,24133
36,24212
36,24281
36,24368
36,24386
36,24479
36,24516
36,24654
36,24669
36,24736
36,24747
36,24823
36,24846
36,24903
36,24920
36,24959
36,24996
36,25025
36,25079
36,25082
36,25108
36,25124
36,25142
36,25218
36,25231
36,25234
36,25237
36,25280
36,25281
36,25343
36,25356
36,25380
36,25447
36,25530
36,25558
36,25594
36,25615
36,25690
36,25781
36,25825
36,25851
36,25856
36,25875
36,25885
36,25915
36,25925
36,25952
36,26020
36,26031
36,26070
36,26136
36,26140
36,26219
36,26226
36,26232
36,26300
36,26360
36,26378
36,26443
36,26444
36,26460
36,26478
36,26490
36,26512
36,26636
36,26668
36,26679
36,26706
36,26736
36,26755
36,26758
36,26783
36,26799
36,26813
36,26815
36,26876
36,26877
36,26893
36,26945
36,26951
36,26967
36,27000
36,27117
36,27196
36,27238
36,27273
36,27287
36,27350
36,27388
36,27458
36,27525
36,27562
36,27628
36,27751
36,27759
36,27776
36,27844
36,27869
36,28008
36,28038
36,28058
36,28076
36,28089
36,28139
36,28163
36,28167
36,28183
36,28198
36,28214
36,28284
36,28296
36,28369
36,28470
36,28477
36,28530
36,28543
36,28552
36,28557
36,28634
36,28645
36,28697
36,28768
36,28770
36,28774
36,28797
36,28889
36,28926
36,28932
36,29005
36,29056
36,29101
36,29222
36,29284
36,29311
36,29321
36,29382
36,29396
36,29420
36,29435
36,29500
36,29522
36,29553
36,29560
37,6
37,35
37,37
37,45
37,50
37,66
37,90
37,96
37,119
37,121
37,187
37,224
37,227
37,258
37,259
37,281
37,293
37,313
37,335
37,349
37,385
37,391
37,402
37,427
37,492
37,552
37,569
37,578
37,602
37,606
37,607
37,625
37,653
37,696
37,746
37,761
37,797
37,801
37,838
37,966
37,980
37,993
37,1052
37,1087
37,1137
37,1149
37,1151
37,1171
37,1232
37,1387
37,1418
37,1436
37,1441
37,1470
37,1536
37,1566
37,1595
37,1611
37,1631
37,1687
37,1722
37,1729
37,1738
37,1769
37,1789
37,1794
37,1803
37,1852
37,1877
37,1885
37,1910
37,2032
37,2064
37,2135
37,2166
37,2238
37,2299
37,2313
37,2356
37,2361
37,2362
37,2379
37,2427
37,2442
37,2458
37,2599
37,2607
37,2610
37,2621
37,2641
37,2663
37,2670
37,2694
37,2703
37,2749
37,2759
37,2761
37,2765
37,2768
37,2769
37,2790
37,2869
37,2882
37,2904
37,2913
37,2940
37,2961
37,3044
37,3056
37,3085
37,3101
37,3106
37,3132
37,3200
37,3228
37,3232
37,3248
37,3252
37,3269
37,3280
37,3407
37,3425
37,3432
37,3442
37,3466
37,3518
37,3528
37,3560
37,3715
37,3758
37,3760
37,3985
37,4016
37,4018
37,4040
37,4053
37,4123
37,4132
37,4137
37,4161
37,4230
37,4303
37,4308
37,4337
37,4418
37,4430
37,4435
37,4443
37,4509
37,4519
37,4551
37,4558
37,4584
37,4588
37,4635
37,4663
37,4716
37,4794
37,4807
37,4843
37,4859
37,4873
37,4900
37,4910
37,4939
37,4966
37,5039
37,5169
37,5187
37,5220
37,5272
37,5280
37,5354
37,5364
37,5370
37,5380
37,5433
37,5453
37,5479
37,5497
37,5501
37,5582
37,5600
37,5647
37,5756
37,5768
37,5863
37,5876
37,5936
37,6004
37,6005
37,6022
37,6024
37,6076
37,6080
37,6178
37,6191
37,6215
37,6294
37,6296
37,6331
37,6381
37,6385
37,6389
37,6432
37,6435
37,6576
37,6594
37,6623
37,6643
37,6721
37,6738
37,6772
37,6777
37,6780
37,6790
37,6833
37,6837
37,6877
37,6897
37,6943
37,6963
37,6992
37,6998
37,7003
37,7010
37,7020
37,7024
37,7034
37,7050
37,7052
37,7068
37,7086
37,7094
37,7164
37,7196
37,7253
37,7260
37,7365
37,7400
37,7507
37,7538
37,7580
37,7650
37,7659
37,7678
37,7716
37,7743
37,7760
37,7805
37,7927
37,7937
37,7939
37,7948
37,7963
37,8097
37,8121
37,8135
37,8185
37,8254
37,8371
37,8394
37,8395
37,8419
37,8438
37,8452
37,8475
37,8490
37,8493
37,8527
37,8611
37,8668
37,8770
37,8786
37,8861
37,8892
37,8895
37,8926
37,8935
37,8948
37,8955
37,8997
37,9053
37,9065
37,9099
37,9221
37,9241
37,9251
37,9306
37,9312
37,9334
37,9374
37,9407
37,9427
37,9484
37,9488
37,9552
37,9569
37,9594
37,9635
37,9803
37,9906
37,10020
37,10042
37,10224
37,10266
37,10337
37,10362
37,10393
37,10463
37,10488
37,10500
37,10522
37,10575
37,10643
37,10658
37,10752
37,10756
37,10795
37,10807
37,10819
37,10932
37,11049
37,11077
37,11112
37,11336
37,11337
37,11389
37,11420
37,11445
37,11463
37,11510
37,11563
37,11576
37,11582
37,11682
37,11716
37,11718
37,11799
37,11807
37,11837
37,11874
37,11876
37,11891
37,11938
37,11942
37,11944
37,11945
37,11999
37,12007
37,12019
37,12090
37,12118
37,12120
37,12144
37,12160
37,12163
37,12210
37,12217
37,12436
37,12448
37,12481
37,12490
37,12521
37,12589
37,12601
37,12611
37,12690
37,12730
37,12772
37,12802
37,12821
37,12847
37,12851
37,12873
37,12918
37,12965
37,12998
37,13045
37,13077
37,13086
37,13134
37,13147
37,13155
37,13156
37,13232
37,13318
37,13327
37,13332
37,13338
37,13350
37,13374
37,13419
37,13428
37,13442
37,13470
37,13496
37,13504
37,13574
37,13665
37,13701
37,13703
37,13722
37,13761
37,13781
37,13790
37,13791
37,13798
37,13808
37,13830
37,13856
37,13878
37,13896
37,13916
37,13924
37,13984
37,13987
37,14010
37,14026
37,14037
37,14050
37,14095
37,14159
37,14235
37,14254
37,14264
37,14370
37,14377
37,14395
37,14423
37,14548
37,14557
37,14573
37,14669
37,14702
37,14755
37,14763
37,14770
37,14794
37,14830
37,14843
37,14975
37,14980
37,14983
37,14992
37,15028
37,15058
37,15109
37,15134
37,15156
37,15221
37,15281
37,15300
37,15310
37,15328
37,15380
37,15396
37,15403
37,15415
37,15470
37,15579
37,15598
37,15601
37,15667
37,15692
37,15705
37,15712
37,15736
37,15742
37,15754
37,15957
37,15991
37,15993
37,16082
37,16104
37,16106
37,16206
37,16210
37,16227
37,16308
37,16421
37,16426
37,16556
37,16614
37,16639
37,16651
37,16659
37,16684
37,16693
37,16736
37,16783
37,16811
37,16861
37,16909
37,16965
37,16973
37,17008
37,17030
37,17044
37,17054
37,17103
37,17113
37,17253
37,17265
37,17433
37,17467
37,17469
37,17521
37,17543
37,17566
37,17586
37,17596
37,17599
37,17678
37,17695
37,17710
37,17712
37,17725
37,17795
37,17984
37,18001
37,18016
37,18064
37,18141
37,18169
37,18181
37,18206
37,18243
37,18257
37,18509
37,18560
37,18588
37,18614
37,18646
37,18740
37,18793
37,18796
37,18899
37,18950
37,19009
37,19065
37,19107
37,19147
37,19168
37,19234
37,19279
37,19281
37,19380
37,19390
37,19449
37,19502
37,19546
37,19622
37,19648
37,19665
37,19687
37,19709
37,19726
37,19728
37,19863
37,19880
37,19926
37,19954
37,19992
37,20016
37,20038
37,20058
37,20088
37,20151
37,20164
37,20184
37,20225
37,20227
37,20319
37,20324
37,20345
37,20368
37,20406
37,20412
37,20450
37,20464
37,20542
37,20625
37,20664
37,20721
37,20733
37,20744
37,20761
37,20768
37,20802
37,20826
37,20839
37,20850
37,20866
37,20939
37,20980
37,20996
37,21026
37,21031
37,21074
37,21102
37,21194
37,21237
37,21281
37,21288
37,21360
37,21370
37,21426
37,21433
37,21459
37,21493
37,21509
37,21607
37,21609
37,21612
37,21677
37,21741
37,21781
37,21832
37,21877
37,21964
37,21968
37,21982
37,22099
37,22137
37,22149
37,22296
37,22310
37,22321
37,22353
37,22403
37,22430
37,22462
37,22504
37,22505
37,22553
37,22565
37,22593
37,22628
37,22644
37,22661
37,22688
37,22691
37,22726
37,22747
37,22761
37,22794
37,22806
37,22851
37,22863
37,22936
37,22941
37,22966
37,23034
37,23037
37,23045
37,23072
37,23137
37,23140
37,23152
37,23195
37,23224
37,23304
37,23319
37,23363
37,23372
37,23456
37,23537
37,23555
37,23597
37,23606
37,23651
37,23678
37,23692
37,23706
37,23750
37,23771
37,23817
37,23851
37,23890
37,23902
37,23957
37,24011
37,24057
37,24069
37,24112
37,24147
37,24179
37,24185
37,24232
37,24254
37,24270
37,24344
37,24410
37,24431
37,24437
37,24471
37,24483
37,24509
37,24547
37,24630
37,24645
37,24656
37,24664
37,24731
37,24733
37,24743
37,24759
37,24779
37,24888
37,24902
37,24941
37,24980
37,25055
37,25083
37,25090
37,25112
37,25117
37,25160
37,25164
37,25195
37,25197
37,25218
37,25238
37,25288
37,25386
37,25405
37,25406
37,25459
37,25491
37,25536
37,25557
37,25598
37,25637
37,25673
37,25684
37,25704
37,25737
37,25748
37,25756
37,25897
37,25926
37,25934
37,25937
37,25947
37,25960
37,26024
37,26049
37,26062
37,26070
37,26110
37,26170
37,26181
37,26198
37,26335
37,26393
37,26405
37,26408
37,26425
37,26448
37,26451
37,26471
37,26502
37,26518
37,26545
37,26552
37,26563
37,26573
37,26629
37,26631
37,26662
37,26771
37,26817
37,26848
37,26899
37,26917
37,26920
37,26934
37,26947
37,26953
37,26985
37,26991
37,27009
37,27030
37,27096
37,27116
37,27175
37,27205
37,27206
37,27334
37,27351
37,27359
37,27428
37,27475
37,27480
37,27520
37,27522
37,27582
37,27631
37,27826
37,27878
37,27904
37,27911
37,27955
37,28057
37,28063
37,28112
37,28128
37,28159
37,28179
37,28241
37,28362
37,28415
37,28419
37,28425
37,28452
37,28547
37,28614
37,28669
37,28709
37,28724
37,28736
37,28745
37,28838
37,28929
37,28933
37,28999
37,29059
37,29139
37,29149
37,29152
37,29153
37,29161
37,29165
37,29170
37,29200
37,29289
37,29297
37,29316
37,29391
37,29454
38,30
38,36
38,44
38,62
38,143
38,152
38,229
38,258
38,273
38,280
38,395
38,407
38,409
38,454
38,491
38,499
38,524
38,553
38,557
