layer,neuron
34,6055
34,6181
34,6228
34,6256
34,6355
34,6363
34,6446
34,6575
34,6687
34,6698
34,6741
34,6789
34,6906
34,6944
34,7064
34,7073
34,7078
34,7125
34,7126
34,7147
34,7161
34,7182
34,7192
34,7237
34,7275
34,7320
34,7350
34,7440
34,7507
34,7579
34,7580
34,7590
34,7594
34,7624
34,7661
34,7669
34,7692
34,7698
34,7786
34,7849
34,7966
34,7972
34,8011
34,8054
34,8169
34,8175
34,8181
34,8208
34,8222
34,8252
34,8330
34,8350
34,8353
34,8373
34,8375
34,8419
34,8479
34,8580
34,8626
34,8655
34,8696
34,8717
34,8800
34,8836
34,8843
34,8953
34,9049
34,9085
34,9112
34,9161
34,9190
34,9199
34,9230
34,9250
34,9375
34,9376
34,9403
34,9411
34,9421
34,9530
34,9565
34,9617
34,9644
34,9654
34,9837
34,9898
34,9930
34,9932
34,9973
34,10011
34,10061
34,10066
34,10097
34,10213
34,10222
34,10223
34,10290
34,10356
34,10392
34,10406
34,10413
34,10452
34,10505
34,10521
34,10523
34,10571
34,10586
34,10596
34,10763
34,10783
34,10862
34,11011
34,11105
34,11124
34,11155
34,11228
34,11279
34,11317
34,11421
34,11454
34,11551
34,11588
34,11616
34,11689
34,11704
34,11800
34,11905
34,11927
34,11955
34,11988
34,12009
34,12071
34,12127
34,12200
34,12250
34,12275
34,12382
34,12409
34,12426
34,12542
34,12551
34,12595
34,12606
34,12676
34,12801
34,12874
34,12977
34,12996
34,13021
34,13035
34,13036
34,13037
34,13108
34,13198
34,13220
34,13254
34,13270
34,13306
34,13323
34,13362
34,13426
34,13434
34,13458
34,13479
34,13501
34,13513
34,13591
34,13611
34,13614
34,13729
34,13736
34,13750
34,13786
34,13848
34,13996
34,14111
34,14195
34,14223
34,14228
34,14276
34,14327
34,14372
34,14385
34,14393
34,14450
34,14491
34,14607
34,14666
34,14669
34,14802
34,14982
34,15027
34,15067
34,15133
34,15163
34,15166
34,15245
34,15254
34,15355
34,15357
34,15397
34,15434
34,15441
34,15560
34,15576
34,15592
34,15651
34,15766
34,15768
34,15821
34,15871
34,15919
34,15950
34,15982
34,15990
34,16119
34,16121
34,16393
34,16457
34,16580
34,16586
34,16594
34,16621
34,16677
34,16700
34,16750
34,16868
34,17007
34,17032
34,17046
34,17065
34,17136
34,17221
34,17225
34,17294
34,17316
34,17354
34,17449
34,17480
34,17515
34,17542
34,17556
34,17617
34,17654
34,17664
34,17674
34,17679
34,17684
34,17724
34,17755
34,17836
34,17968
34,18018
34,18060
34,18165
34,18167
34,18195
34,18222
34,18229
34,18262
34,18264
34,18284
34,18358
34,18410
34,18419
34,18440
34,18445
34,18470
34,18504
34,18539
34,18632
34,18684
34,18735
34,18755
34,18796
34,18815
34,18835
34,18882
34,19012
34,19015
34,19034
34,19141
34,19252
34,19392
34,19433
34,19505
34,19522
34,19630
34,19668
34,19691
34,19702
34,19746
34,19815
34,19903
34,19925
34,19938
34,20014
34,20061
34,20070
34,20099
34,20103
34,20109
34,20164
34,20180
34,20190
34,20242
34,20256
34,20302
34,20328
34,20388
34,20445
34,20476
34,20491
34,20515
34,20521
34,20619
34,20673
34,20702
34,20742
34,20784
34,20789
34,20950
34,20970
34,21022
34,21047
34,21164
34,21180
34,21286
34,21314
34,21322
34,21337
34,21372
34,21497
34,21659
34,21787
34,21844
34,21867
34,21875
34,21983
34,21997
34,22004
34,22115
34,22176
34,22181
34,22201
34,22230
34,22314
34,22348
34,22366
34,22398
34,22487
34,22505
34,22553
34,22570
34,22607
34,22612
34,22653
34,22660
34,22754
34,22918
34,22946
34,23045
34,23210
34,23241
34,23253
34,23285
34,23317
34,23334
34,23350
34,23366
34,23426
34,23450
34,23582
34,23620
34,23692
34,23742
34,23765
34,23781
34,23796
34,23818
34,23879
34,23980
34,24028
34,24071
34,24120
34,24131
34,24291
34,24352
34,24380
34,24396
34,24412
34,24425
34,24445
34,24518
34,24532
34,24538
34,24555
34,24573
34,24585
34,24813
34,24832
34,24847
34,24854
34,25030
34,25034
34,25180
34,25215
34,25236
34,25251
34,25253
34,25311
34,25331
34,25342
34,25580
34,25730
34,25764
34,25789
34,25847
34,25863
34,25889
34,25914
34,25989
34,26042
34,26067
34,26105
34,26125
34,26127
34,26142
34,26167
34,26199
34,26230
34,26315
34,26324
34,26427
34,26459
34,26465
34,26539
34,26544
34,26565
34,26660
34,26669
34,26713
34,26740
34,26759
34,26882
34,26883
34,27036
34,27078
34,27179
34,27296
34,27305
34,27313
34,27320
34,27356
34,27358
34,27407
34,27443
34,27444
34,27527
34,27544
34,27598
34,27743
34,27753
34,27766
34,27778
34,27786
34,27854
34,27920
34,27948
34,27961
34,27997
34,28009
34,28042
34,28086
34,28112
34,28164
34,28201
34,28207
34,28311
34,28313
34,28372
34,28396
34,28440
34,28448
34,28508
34,28510
34,28591
34,28622
34,28647
34,28715
34,28745
34,28797
34,28823
34,28850
34,28854
34,28892
34,28947
34,28953
34,29041
34,29086
34,29176
34,29191
34,29221
34,29246
34,29320
34,29326
34,29329
34,29426
34,29439
34,29454
34,29563
35,9
35,64
35,79
35,170
35,186
35,206
35,207
35,229
35,271
35,306
35,315
35,381
35,441
35,457
35,538
35,579
35,608
35,665
35,891
35,946
35,960
35,993
35,1158
35,1168
35,1173
35,1210
35,1230
35,1256
35,1282
35,1286
35,1306
35,1339
35,1340
35,1342
35,1379
35,1398
35,1399
35,1423
35,1453
35,1460
35,1532
35,1551
35,1557
35,1586
35,1635
35,1647
35,1710
35,1744
35,1746
35,1804
35,1808
35,1856
35,1912
35,2084
35,2123
35,2131
35,2205
35,2218
35,2223
35,2243
35,2247
35,2275
35,2326
35,2335
35,2380
35,2386
35,2399
35,2469
35,2487
35,2491
35,2493
35,2501
35,2509
35,2821
35,2829
35,2835
35,2874
35,2915
35,2940
35,3011
35,3115
35,3122
35,3132
35,3177
35,3179
35,3268
35,3296
35,3347
35,3374
35,3382
35,3535
35,3559
35,3602
35,3614
35,3657
35,3747
35,3767
35,3852
35,3860
35,3880
35,3883
35,3886
35,3984
35,4053
35,4114
35,4146
35,4214
35,4223
35,4226
35,4230
35,4281
35,4310
35,4339
35,4365
35,4381
35,4391
35,4439
35,4453
35,4471
35,4474
35,4560
35,4588
35,4619
35,4681
35,4694
35,4705
35,4713
35,4786
35,4849
35,4852
35,4898
35,4911
35,4930
35,4982
35,4988
35,5020
35,5029
35,5056
35,5081
35,5112
35,5120
35,5153
35,5242
35,5314
35,5338
35,5349
35,5418
35,5429
35,5517
35,5521
35,5525
35,5579
35,5582
35,5758
35,5777
35,5785
35,5792
35,5816
35,5821
35,5911
35,5976
35,5977
35,6061
35,6065
35,6096
35,6098
35,6099
35,6122
35,6125
35,6128
35,6205
35,6206
35,6264
35,6270
35,6279
35,6341
35,6350
35,6371
35,6424
35,6438
35,6564
35,6575
35,6622
35,6658
35,6661
35,6731
35,6732
35,6738
35,6751
35,6786
35,6801
35,6822
35,6892
35,6973
35,7047
35,7150
35,7151
35,7199
35,7250
35,7284
35,7312
35,7335
35,7340
35,7343
35,7414
35,7469
35,7485
35,7538
35,7542
35,7546
35,7573
35,7575
35,7618
35,7685
35,7751
35,7814
35,7900
35,7925
35,8002
35,8009
35,8012
35,8042
35,8045
35,8076
35,8147
35,8204
35,8207
35,8248
35,8263
35,8355
35,8363
35,8388
35,8421
35,8499
35,8543
35,8552
35,8577
35,8704
35,8765
35,8776
35,8788
35,8828
35,8939
35,8959
35,8976
35,9024
35,9062
35,9075
35,9161
35,9166
35,9230
35,9259
35,9273
35,9285
35,9357
35,9365
35,9374
35,9398
35,9416
35,9481
35,9488
35,9581
35,9603
35,9610
35,9637
35,9650
35,9661
35,9678
35,9707
35,9708
35,9727
35,9751
35,9754
35,9781
35,9821
35,9886
35,9888
35,9891
35,9938
35,9963
35,10008
35,10102
35,10127
35,10133
35,10153
35,10188
35,10250
35,10262
35,10296
35,10308
35,10355
35,10368
35,10489
35,10491
35,10597
35,10598
35,10618
35,10711
35,10737
35,10751
35,10793
35,10820
35,10840
35,10858
35,10875
35,10876
35,10904
35,10940
35,10941
35,10970
35,10997
35,11038
35,11094
35,11205
35,11267
35,11324
35,11335
35,11373
35,11394
35,11412
35,11413
35,11467
35,11485
35,11502
35,11531
35,11552
35,11578
35,11579
35,11587
35,11601
35,11607
35,11794
35,11803
35,11839
35,11947
35,12052
35,12061
35,12208
35,12231
35,12256
35,12294
35,12310
35,12318
35,12363
35,12378
35,12398
35,12508
35,12521
35,12558
35,12595
35,12633
35,12664
35,12672
35,12677
35,12683
35,12762
35,12765
35,12777
35,12839
35,12854
35,12869
35,12902
35,12920
35,12945
35,12959
35,12960
35,13001
35,13012
35,13026
35,13093
35,13120
35,13197
35,13230
35,13234
35,13255
35,13374
35,13423
35,13466
35,13484
35,13512
35,13524
35,13587
35,13697
35,13713
35,13719
35,13735
35,13760
35,13807
35,13822
35,13840
35,13844
35,13970
35,14032
35,14177
35,14181
35,14219
35,14255
35,14256
35,14355
35,14363
35,14372
35,14376
35,14385
35,14414
35,14447
35,14485
35,14553
35,14568
35,14715
35,14801
35,14864
35,14894
35,14931
35,15007
35,15072
35,15137
35,15169
35,15215
35,15429
35,15447
35,15451
35,15466
35,15480
35,15482
35,15534
35,15545
35,15752
35,15821
35,15866
35,15883
35,15902
35,15942
35,15956
35,16000
35,16004
35,16176
35,16203
35,16474
35,16543
35,16582
35,16680
35,16742
35,16922
35,16936
35,16946
35,16994
35,17040
35,17068
35,17091
35,17111
35,17274
35,17279
35,17291
35,17299
35,17360
35,17376
35,17410
35,17449
35,17457
35,17476
35,17480
35,17487
35,17499
35,17503
35,17537
35,17561
35,17568
35,17574
35,17576
35,17630
35,17653
35,17664
35,17704
35,17716
35,17794
35,17821
35,17823
35,18050
35,18074
35,18190
35,18202
35,18222
35,18223
35,18261
35,18278
35,18345
35,18365
35,18398
35,18400
35,18436
35,18512
35,18540
35,18550
35,18583
35,18778
35,18813
35,18860
35,18869
35,18924
35,18931
35,18998
35,19076
35,19138
35,19163
35,19169
35,19176
35,19187
35,19270
35,19277
35,19309
35,19349
35,19432
35,19455
35,19478
35,19538
35,19549
35,19571
35,19572
35,19584
35,19660
35,19710
35,19728
35,19730
35,19817
35,19832
35,19833
35,19843
35,19844
35,19892
35,19987
35,20006
35,20028
35,20041
35,20050
35,20058
35,20063
35,20105
35,20189
35,20270
35,20275
35,20313
35,20328
35,20342
35,20366
35,20496
35,20497
35,20569
35,20576
35,20613
35,20685
35,20713
35,20730
35,20813
35,20839
35,20857
35,20866
35,20876
35,20934
35,20945
35,21041
35,21044
35,21273
35,21317
35,21318
35,21328
35,21453
35,21465
35,21485
35,21531
35,21563
35,21565
35,21677
35,21794
35,21806
35,21846
35,21847
35,21853
35,22017
35,22103
35,22119
35,22124
35,22132
35,22180
35,22212
35,22242
35,22325
35,22393
35,22396
35,22481
35,22542
35,22598
35,22604
35,22616
35,22715
35,22723
35,22748
35,22784
35,22801
35,22822
35,22837
35,22873
35,23013
35,23082
35,23084
35,23196
35,23280
35,23293
35,23340
35,23352
35,23490
35,23546
35,23724
35,23759
35,23815
35,23879
35,23970
35,23995
35,24025
35,24031
35,24070
35,24105
35,24258
35,24347
35,24369
35,24381
35,24491
35,24528
35,24578
35,24585
35,24664
35,24717
35,24789
35,24888
35,24963
35,24976
35,25051
35,25060
35,25092
35,25113
35,25126
35,25158
35,25216
35,25220
35,25225
35,25229
35,25236
35,25244
35,25248
35,25262
35,25280
35,25361
35,25367
35,25405
35,25459
35,25461
35,25494
35,25495
35,25502
35,25535
35,25546
35,25553
35,25561
35,25609
35,25616
35,25649
35,25659
35,25682
35,25684
35,25825
35,25833
35,25902
35,25928
35,25935
35,26006
35,26067
35,26096
35,26114
35,26123
35,26186
35,26197
35,26201
35,26203
35,26244
35,26256
35,26292
35,26368
35,26414
35,26417
35,26515
35,26531
35,26587
35,26643
35,26680
35,26693
35,26795
35,26857
35,26891
35,26908
35,26912
35,26944
35,26950
35,26955
35,26971
35,27018
35,27033
35,27051
35,27110
35,27123
35,27195
35,27225
35,27236
35,27328
35,27347
35,27378
35,27419
35,27470
35,27488
35,27504
35,27530
35,27586
35,27615
35,27653
35,27724
35,27775
35,27884
35,27931
35,27941
35,27951
35,28007
35,28073
35,28081
35,28104
35,28167
35,28237
35,28284
35,28352
35,28377
35,28402
35,28573
35,28659
35,28660
35,28665
35,28680
35,28746
35,28799
35,28859
35,28877
35,28888
35,28926
35,29003
35,29010
35,29037
35,29055
35,29065
35,29080
35,29129
35,29183
35,29261
35,29333
35,29376
35,29394
35,29438
35,29477
35,29490
35,29538
35,29548
36,46
36,68
36,122
36,158
36,242
36,253
36,257
36,258
36,268
36,284
36,376
36,386
36,428
36,432
36,516
36,613
36,614
36,662
36,693
36,904
36,1009
36,1060
36,1088
36,1148
36,1149
36,1207
36,1229
36,1313
36,1322
36,1345
36,1362
36,1392
36,1420
36,1422
36,1426
36,1456
36,1457
36,1516
36,1574
36,1648
36,1726
36,1759
36,1810
36,1836
36,1840
36,1841
36,1906
36,2001
36,2109
36,2198
36,2247
36,2272
36,2281
36,2286
36,2298
36,2307
36,2328
36,2332
36,2364
36,2449
36,2455
36,2477
36,2504
36,2554
36,2555
36,2574
36,2616
36,2642
36,2644
36,2659
36,2675
36,2686
36,2694
36,2718
36,2749
36,2765
36,2786
36,2794
36,2813
36,2833
36,2843
36,2856
36,2861
36,2893
36,2904
36,3038
36,3064
36,3112
36,3172
36,3203
36,3205
36,3238
36,3246
36,3286
36,3385
36,3457
36,3463
36,3493
36,3523
36,3537
36,3611
36,3653
36,3726
36,3782
36,3808
36,3890
36,3926
36,3956
36,3981
36,4000
36,4021
36,4057
36,4069
36,4163
36,4198
36,4311
36,4314
36,4359
36,4444
36,4551
36,4593
36,4609
36,4713
36,4714
36,4755
36,4760
36,4771
36,4803
36,4946
36,5019
36,5044
36,5070
36,5083
36,5135
36,5163
36,5168
36,5186
36,5218
36,5222
36,5229
36,5267
36,5277
36,5306
36,5450
36,5496
36,5526
36,5531
36,5563
36,5619
36,5623
36,5742
36,5847
36,5882
36,5889
36,5909
36,5943
36,6055
36,6097
36,6113
36,6131
36,6172
36,6179
36,6205
36,6208
36,6239
36,6304
36,6512
36,6535
36,6554
36,6625
36,6671
36,6676
36,6749
36,6770
36,6872
36,6878
36,6882
36,6926
36,6977
36,6983
36,6991
36,7090
36,7147
36,7175
36,7191
36,7217
36,7294
36,7295
36,7346
36,7402
36,7406
36,7419
36,7464
36,7536
36,7584
36,7716
36,7794
36,7799
36,7813
36,7834
36,7878
36,7950
36,7951
36,7956
36,7983
36,7985
36,8001
36,8012
36,8021
36,8057
36,8077
36,8156
36,8180
36,8253
36,8267
36,8297
36,8346
36,8388
36,8418
36,8436
36,8453
36,8539
36,8547
36,8557
36,8561
36,8599
36,8630
36,8666
36,8690
36,8764
36,8801
36,8848
36,8863
36,8912
36,9016
36,9025
36,9080
36,9118
36,9197
36,9260
36,9309
36,9365
36,9433
36,9460
36,9495
36,9499
36,9562
36,9609
36,9683
36,9744
36,9815
36,9848
36,9854
36,9886
36,9892
36,9953
36,9992
36,10009
36,10046
36,10052
36,10070
36,10082
36,10107
36,10125
36,10134
36,10142
36,10194
36,10204
36,10214
36,10215
36,10311
36,10312
36,10396
36,10442
36,10445
36,10483
36,10493
36,10507
36,10521
36,10527
36,10554
36,10604
36,10635
36,10672
36,10768
36,10840
36,10899
36,10982
36,11029
36,11061
36,11105
36,11154
36,11193
36,11213
36,11228
36,11257
36,11276
36,11278
36,11282
36,11297
36,11317
36,11336
36,11375
36,11389
36,11484
36,11487
36,11551
36,11663
36,11679
36,11689
36,11714
36,11752
36,11764
36,11767
36,11769
36,11772
36,11775
36,11885
36,11920
36,11940
36,11988
36,12025
36,12097
36,12133
36,12219
36,12242
36,12252
36,12381
36,12420
36,12426
36,12439
36,12483
36,12582
36,12637
36,12651
36,12652
36,12753
36,12799
36,12867
36,12930
36,12945
36,12999
36,13043
36,13048
36,13057
36,13183
36,13218
36,13229
36,13284
36,13323
36,13343
36,13391
36,13421
36,13508
36,13518
36,13557
36,13572
36,13574
36,13610
36,13637
36,13642
36,13720
36,13791
36,13850
36,13898
36,13902
36,13961
36,14018
36,14023
36,14074
36,14075
36,14078
36,14159
36,14166
36,14168
36,14214
36,14260
36,14347
36,14432
36,14507
36,14538
36,14555
36,14556
36,14564
36,14653
36,14761
36,14762
36,14765
36,14847
36,14870
36,14917
36,15002
36,15043
36,15044
36,15099
36,15105
36,15133
36,15167
36,15196
36,15226
36,15268
36,15353
36,15370
36,15378
36,15482
36,15489
36,15534
36,15547
36,15559
36,15614
36,15625
36,15646
36,15681
36,15738
36,15794
36,15811
36,15824
36,15892
36,15953
36,16017
36,16033
36,16133
36,16156
36,16159
36,16177
36,16193
36,16201
36,16229
36,16268
36,16392
36,16459
36,16525
36,16652
36,16683
36,16709
36,16920
36,16976
36,16995
36,17002
36,17048
36,17073
36,17116
36,17157
36,17215
36,17223
36,17298
36,17318
36,17340
36,17342
36,17380
36,17523
36,17558
36,17607
36,17618
36,17627
36,17647
36,17675
36,17690
36,17761
36,17778
36,17824
36,17834
36,17969
36,18058
36,18072
36,18143
36,18156
36,18194
36,18248
36,18278
36,18284
36,18329
36,18558
36,18559
36,18585
36,18596
36,18605
36,18647
36,18654
36,18710
36,18727
36,18730
36,18776
36,18873
36,18954
36,19111
36,19125
36,19153
36,19176
36,19195
36,19282
36,19323
36,19328
36,19419
36,19421
36,19422
36,19588
36,19616
36,19668
36,19675
36,19728
36,19733
36,19745
36,19785
36,19852
36,20005
36,20048
36,20068
36,20148
36,20171
36,20229
36,20285
36,20293
36,20298
36,20303
36,20320
36,20352
36,20385
36,20399
36,20467
36,20486
36,20502
36,20595
36,20787
36,20797
36,20827
36,20873
36,20886
36,20895
36,20903
36,20908
36,20922
36,20978
36,20996
36,21013
36,21014
36,21075
36,21076
36,21120
36,21149
36,21170
36,21228
36,21250
36,21267
36,21308
36,21326
36,21451
36,21463
36,21488
36,21518
36,21521
36,21585
36,21622
36,21642
36,21739
36,21797
36,21902
36,21904
36,22031
36,22062
36,22110
36,22116
36,22142
36,22165
36,22187
36,22231
36,22263
36,22266
36,22267
36,22274
36,22283
36,22286
36,22297
36,22337
36,22345
36,22362
36,22511
36,22525
36,22577
36,22580
36,22584
36,22588
36,22595
36,22603
36,22615
36,22623
36,22698
36,22739
36,22916
36,22988
36,22992
36,23023
36,23054
36,23076
36,23147
36,23163
36,23180
36,23210
36,23232
36,23244
36,23258
36,23295
36,23333
36,23458
36,23470
36,23477
36,23487
36,23509
36,23665
36,23685
36,23737
36,23818
36,23877
36,23887
36,23962
36,24016
36,24064
36,24120
36,24133
36,24191
36,24263
36,24281
36,24328
36,24344
36,24386
36,24479
36,24522
36,24655
36,24667
36,24669
36,24680
36,24734
36,24736
36,24747
36,24749
36,24778
36,24793
36,24823
36,24846
36,24850
36,24886
36,24920
36,24959
36,24996
36,25079
36,25082
36,25142
36,25218
36,25234
36,25332
36,25343
36,25356
36,25380
36,25447
36,25469
36,25530
36,25558
36,25594
36,25615
36,25690
36,25825
36,25840
36,25856
36,25870
36,25915
36,26005
36,26031
36,26070
36,26087
36,26156
36,26166
36,26226
36,26235
36,26323
36,26360
36,26378
36,26411
36,26443
36,26460
36,26471
36,26478
36,26559
36,26581
36,26644
36,26668
36,26679
36,26698
36,26711
36,26755
36,26783
36,26799
36,26815
36,26829
36,26873
36,26876
36,26877
36,26886
36,26893
36,26945
36,26967
36,27000
36,27101
36,27117
36,27196
36,27209
36,27238
36,27250
36,27287
36,27396
36,27525
36,27562
36,27673
36,27759
36,27767
36,27776
36,27836
36,27849
36,27869
36,27986
36,28008
36,28038
36,28076
36,28163
36,28167
36,28183
36,28188
36,28189
36,28214
36,28215
36,28245
36,28276
36,28307
36,28321
36,28329
36,28369
36,28381
36,28424
36,28428
36,28477
36,28509
36,28543
36,28557
36,28566
36,28634
36,28645
36,28658
36,28697
36,28763
36,28768
36,28770
36,28774
36,28797
36,28856
36,28872
36,28926
36,28940
36,28961
36,28988
36,29005
36,29056
36,29101
36,29107
36,29120
36,29130
36,29174
36,29194
36,29222
36,29284
36,29309
36,29311
36,29321
36,29375
36,29382
36,29426
36,29429
36,29493
36,29500
36,29511
36,29531
36,29545
36,29553
37,35
37,37
37,45
37,90
37,119
37,121
37,124
37,142
37,162
37,170
37,181
37,200
37,221
37,224
37,227
37,258
37,259
37,281
37,293
37,313
37,321
37,326
37,335
37,382
37,402
37,427
37,434
37,478
37,492
37,495
37,524
37,550
37,578
37,602
37,607
37,750
37,768
37,797
37,801
37,838
37,853
37,873
37,895
37,902
37,966
37,969
37,983
37,993
37,1149
37,1151
37,1171
37,1186
37,1193
37,1331
37,1332
37,1358
37,1387
37,1390
37,1411
37,1441
37,1479
37,1543
37,1566
37,1623
37,1637
37,1646
37,1687
37,1722
37,1769
37,1776
37,1789
37,1803
37,1837
37,1852
37,1877
37,1885
37,1895
37,1905
37,1928
37,1934
37,1961
37,2021
37,2032
37,2064
37,2166
37,2193
37,2238
37,2299
37,2386
37,2411
37,2468
37,2553
37,2588
37,2607
37,2621
37,2646
37,2670
37,2703
37,2749
37,2768
37,2769
37,2790
37,2791
37,2869
37,2877
37,2882
37,2913
37,2961
37,2993
37,3044
37,3056
37,3085
37,3106
37,3132
37,3155
37,3216
37,3228
37,3252
37,3280
37,3328
37,3407
37,3442
37,3455
37,3466
37,3473
37,3512
37,3518
37,3528
37,3538
37,3560
37,3655
37,3692
37,3715
37,3760
37,3783
37,3787
37,3853
37,3983
37,3997
37,4016
37,4018
37,4123
37,4137
37,4230
37,4236
37,4285
37,4303
37,4337
37,4418
37,4430
37,4431
37,4443
37,4509
37,4551
37,4558
37,4588
37,4626
37,4653
37,4663
37,4675
37,4716
37,4781
37,4794
37,4807
37,4843
37,4869
37,4873
37,4900
37,4907
37,4910
37,4939
37,5014
37,5039
37,5196
37,5220
37,5272
37,5280
37,5354
37,5364
37,5370
37,5378
37,5380
37,5433
37,5452
37,5497
37,5516
37,5560
37,5582
37,5627
37,5756
37,5768
37,5818
37,5883
37,5936
37,5940
37,5983
37,6005
37,6024
37,6073
37,6076
37,6080
37,6191
37,6215
37,6240
37,6259
37,6296
37,6331
37,6342
37,6389
37,6432
37,6515
37,6553
37,6564
37,6580
37,6581
37,6594
37,6686
37,6705
37,6721
37,6725
37,6758
37,6790
37,6833
37,6897
37,6943
37,6948
37,6963
37,6980
37,6992
37,6996
37,7003
37,7010
37,7020
37,7024
37,7032
37,7034
37,7050
37,7052
37,7068
37,7086
37,7165
37,7237
37,7253
37,7260
37,7432
37,7433
37,7435
37,7457
37,7495
37,7507
37,7511
37,7524
37,7525
37,7552
37,7617
37,7622
37,7650
37,7678
37,7722
37,7760
37,7770
37,7775
37,7794
37,7927
37,7937
37,7939
37,7963
37,8003
37,8066
37,8079
37,8097
37,8110
37,8121
37,8135
37,8201
37,8235
37,8245
37,8254
37,8354
37,8385
37,8391
37,8438
37,8452
37,8475
37,8481
37,8490
37,8493
37,8527
37,8576
37,8611
37,8646
37,8663
37,8668
37,8718
37,8770
37,8824
37,8861
37,8895
37,8935
37,8955
37,8960
37,8982
37,8996
37,8997
37,9026
37,9041
37,9099
37,9111
37,9221
37,9276
37,9306
37,9374
37,9427
37,9432
37,9488
37,9509
37,9524
37,9594
37,9617
37,9635
37,9704
37,9790
37,9803
37,9907
37,9916
37,10020
37,10042
37,10118
37,10196
37,10224
37,10266
37,10282
37,10337
37,10362
37,10393
37,10463
37,10475
37,10488
37,10489
37,10500
37,10556
37,10560
37,10575
37,10635
37,10658
37,10683
37,10742
37,10752
37,10756
37,10795
37,10807
37,10819
37,10848
37,10858
37,10905
37,10929
37,11077
37,11084
37,11099
37,11112
37,11265
37,11304
37,11313
37,11336
37,11337
37,11338
37,11341
37,11348
37,11367
37,11372
37,11382
37,11389
37,11420
