layer,neuron
32,6522
32,6527
32,6562
32,6637
32,6711
32,6713
32,6724
32,6736
32,6747
32,6789
32,6845
32,6912
32,6956
32,6961
32,7025
32,7040
32,7043
32,7111
32,7128
32,7137
32,7236
32,7336
32,7337
32,7343
32,7377
32,7407
32,7453
32,7461
32,7470
32,7473
32,7622
32,7648
32,7658
32,7713
32,7722
32,7756
32,7766
32,7776
32,7778
32,7801
32,7824
32,7845
32,7848
32,7865
32,7888
32,7894
32,7961
32,7983
32,7984
32,8000
32,8049
32,8115
32,8141
32,8180
32,8297
32,8308
32,8373
32,8400
32,8441
32,8457
32,8501
32,8536
32,8546
32,8548
32,8567
32,8575
32,8587
32,8596
32,8642
32,8712
32,8760
32,8846
32,8859
32,8880
32,8886
32,8928
32,8961
32,8984
32,9016
32,9035
32,9041
32,9047
32,9061
32,9079
32,9093
32,9098
32,9131
32,9134
32,9143
32,9163
32,9180
32,9188
32,9201
32,9205
32,9229
32,9310
32,9326
32,9335
32,9337
32,9404
32,9434
32,9491
32,9493
32,9532
32,9609
32,9677
32,9704
32,9751
32,9786
32,9793
32,9877
32,9897
32,9907
32,9915
32,9919
32,9928
32,9939
32,9943
32,10043
32,10059
32,10121
32,10138
32,10159
32,10178
32,10206
32,10306
32,10376
32,10414
32,10462
32,10658
32,10726
32,10814
32,10868
32,10897
32,10918
32,11060
32,11077
32,11088
32,11144
32,11159
32,11167
32,11177
32,11257
32,11323
32,11350
32,11379
32,11402
32,11463
32,11485
32,11531
32,11543
32,11590
32,11654
32,11669
32,11699
32,11702
32,11765
32,11770
32,11805
32,11830
32,11837
32,11844
32,11916
32,11941
32,11998
32,12031
32,12073
32,12079
32,12088
32,12115
32,12177
32,12219
32,12222
32,12236
32,12324
32,12325
32,12341
32,12376
32,12381
32,12386
32,12417
32,12435
32,12445
32,12452
32,12467
32,12479
32,12504
32,12578
32,12644
32,12645
32,12656
32,12705
32,12755
32,12757
32,12802
32,12815
32,12829
32,12860
32,12892
32,12922
32,12975
32,13002
32,13029
32,13040
32,13064
32,13072
32,13086
32,13087
32,13197
32,13254
32,13271
32,13316
32,13330
32,13345
32,13391
32,13469
32,13471
32,13482
32,13490
32,13494
32,13540
32,13572
32,13670
32,13704
32,13756
32,13812
32,13816
32,13819
32,13840
32,13893
32,13905
32,13923
32,13987
32,14044
32,14061
32,14066
32,14094
32,14116
32,14140
32,14142
32,14152
32,14159
32,14197
32,14231
32,14267
32,14270
32,14315
32,14328
32,14334
32,14336
32,14350
32,14351
32,14414
32,14469
32,14551
32,14576
32,14636
32,14659
32,14687
32,14728
32,14737
32,14871
32,14909
32,14916
32,14955
32,15009
32,15046
32,15051
32,15069
32,15088
32,15093
32,15106
32,15161
32,15174
32,15249
32,15274
32,15279
32,15285
32,15344
32,15421
32,15511
32,15539
32,15732
32,15765
32,15768
32,15921
32,15975
32,15980
32,15983
32,15988
32,16065
32,16102
32,16195
32,16344
32,16369
32,16376
32,16390
32,16408
32,16446
32,16515
32,16524
32,16588
32,16597
32,16611
32,16620
32,16662
32,16839
32,16876
32,16945
32,17010
32,17085
32,17127
32,17132
32,17258
32,17387
32,17404
32,17465
32,17485
32,17496
32,17518
32,17536
32,17554
32,17570
32,17576
32,17637
32,17652
32,17744
32,17773
32,17781
32,17784
32,17786
32,17813
32,17851
32,17872
32,18044
32,18055
32,18057
32,18069
32,18087
32,18118
32,18152
32,18170
32,18197
32,18202
32,18222
32,18266
32,18327
32,18405
32,18498
32,18519
32,18583
32,18627
32,18670
32,18716
32,18722
32,18731
32,18745
32,18755
32,18780
32,18813
32,18818
32,18865
32,18871
32,18889
32,18912
32,18941
32,18973
32,18976
32,19021
32,19029
32,19048
32,19111
32,19141
32,19156
32,19172
32,19190
32,19202
32,19210
32,19221
32,19314
32,19396
32,19435
32,19455
32,19456
32,19474
32,19479
32,19601
32,19620
32,19643
32,19670
32,19817
32,19837
32,19882
32,19883
32,19906
32,19928
32,19938
32,20015
32,20026
32,20034
32,20086
32,20093
32,20101
32,20166
32,20228
32,20265
32,20395
32,20425
32,20430
32,20445
32,20452
32,20454
32,20489
32,20496
32,20505
32,20514
32,20536
32,20540
32,20596
32,20638
32,20707
32,20713
32,20729
32,20758
32,20794
32,20795
32,20804
32,20834
32,20850
32,20879
32,20881
32,20901
32,21004
32,21006
32,21028
32,21049
32,21070
32,21072
32,21109
32,21146
32,21184
32,21209
32,21226
32,21246
32,21285
32,21291
32,21388
32,21420
32,21431
32,21433
32,21438
32,21484
32,21503
32,21505
32,21512
32,21585
32,21588
32,21622
32,21663
32,21695
32,21782
32,21794
32,21819
32,21841
32,21872
32,21926
32,21976
32,22015
32,22048
32,22074
32,22094
32,22190
32,22210
32,22249
32,22255
32,22259
32,22541
32,22561
32,22570
32,22579
32,22617
32,22619
32,22676
32,22749
32,22802
32,22813
32,22827
32,22845
32,22909
32,22928
32,22998
32,23042
32,23141
32,23146
32,23164
32,23168
32,23178
32,23200
32,23294
32,23350
32,23355
32,23394
32,23464
32,23491
32,23501
32,23510
32,23522
32,23555
32,23564
32,23570
32,23593
32,23639
32,23664
32,23728
32,23807
32,23845
32,23863
32,23903
32,23919
32,23961
32,23998
32,24001
32,24155
32,24178
32,24218
32,24299
32,24302
32,24350
32,24390
32,24418
32,24461
32,24473
32,24479
32,24515
32,24640
32,24697
32,24718
32,24785
32,24906
32,24920
32,24953
32,24958
32,24979
32,24980
32,24992
32,25015
32,25053
32,25075
32,25086
32,25105
32,25153
32,25274
32,25278
32,25287
32,25304
32,25331
32,25347
32,25387
32,25392
32,25394
32,25398
32,25405
32,25422
32,25447
32,25456
32,25464
32,25466
32,25483
32,25487
32,25556
32,25578
32,25619
32,25707
32,25720
32,25735
32,25736
32,25767
32,25782
32,25801
32,25802
32,25851
32,25868
32,25875
32,25915
32,25989
32,25991
32,26016
32,26029
32,26033
32,26052
32,26098
32,26110
32,26129
32,26136
32,26167
32,26173
32,26198
32,26206
32,26245
32,26270
32,26461
32,26507
32,26594
32,26638
32,26649
32,26729
32,26769
32,26803
32,26817
32,26865
32,26878
32,26887
32,26909
32,26928
32,26957
32,26965
32,26978
32,27042
32,27050
32,27100
32,27144
32,27154
32,27165
32,27244
32,27305
32,27401
32,27422
32,27436
32,27456
32,27505
32,27512
32,27518
32,27557
32,27593
32,27611
32,27627
32,27646
32,27737
32,27748
32,27796
32,27836
32,27838
32,27852
32,27860
32,27879
32,27890
32,27923
32,27943
32,28068
32,28106
32,28170
32,28175
32,28185
32,28216
32,28254
32,28255
32,28284
32,28359
32,28449
32,28453
32,28463
32,28464
32,28518
32,28530
32,28612
32,28640
32,28730
32,28731
32,28771
32,28801
32,28813
32,28820
32,28829
32,28892
32,28906
32,28913
32,28922
32,28951
32,28975
32,29032
32,29034
32,29071
32,29135
32,29196
32,29202
32,29203
32,29204
32,29224
32,29236
32,29272
32,29296
32,29360
32,29406
32,29420
32,29467
32,29515
33,2
33,52
33,103
33,184
33,202
33,221
33,224
33,229
33,249
33,255
33,267
33,307
33,327
33,344
33,368
33,413
33,417
33,423
33,466
33,468
33,481
33,497
33,553
33,566
33,588
33,591
33,621
33,646
33,723
33,743
33,748
33,757
33,766
33,785
33,845
33,878
33,885
33,897
33,904
33,929
33,974
33,993
33,1094
33,1130
33,1200
33,1238
33,1271
33,1323
33,1389
33,1418
33,1486
33,1496
33,1526
33,1530
33,1538
33,1569
33,1588
33,1600
33,1621
33,1624
33,1649
33,1663
33,1678
33,1865
33,1896
33,1924
33,1940
33,1985
33,2069
33,2074
33,2085
33,2254
33,2256
33,2260
33,2267
33,2331
33,2359
33,2397
33,2417
33,2427
33,2454
33,2512
33,2524
33,2588
33,2614
33,2665
33,2695
33,2712
33,2737
33,2840
33,2876
33,2991
33,2992
33,3011
33,3039
33,3064
33,3127
33,3141
33,3172
33,3184
33,3271
33,3293
33,3319
33,3320
33,3328
33,3421
33,3432
33,3445
33,3510
33,3520
33,3523
33,3527
33,3555
33,3570
33,3616
33,3650
33,3658
33,3673
33,3705
33,3710
33,3728
33,3744
33,3830
33,3846
33,3887
33,3920
33,3921
33,3923
33,3935
33,3942
33,3943
33,3963
33,4043
33,4085
33,4103
33,4152
33,4178
33,4194
33,4222
33,4245
33,4258
33,4272
33,4275
33,4278
33,4366
33,4378
33,4410
33,4414
33,4430
33,4432
33,4482
33,4503
33,4520
33,4546
33,4569
33,4595
33,4612
33,4673
33,4681
33,4736
33,4739
33,4759
33,4771
33,4821
33,4891
33,4923
33,4952
33,5013
33,5023
33,5131
33,5146
33,5173
33,5180
33,5200
33,5238
33,5258
33,5286
33,5297
33,5320
33,5356
33,5377
33,5407
33,5418
33,5423
33,5428
33,5473
33,5476
33,5479
33,5523
33,5526
33,5571
33,5599
33,5619
33,5637
33,5639
33,5681
33,5758
33,5830
33,5969
33,6045
33,6162
33,6174
33,6233
33,6264
33,6265
33,6313
33,6409
33,6413
33,6423
33,6434
33,6442
33,6447
33,6448
33,6451
33,6476
33,6505
33,6533
33,6691
33,6718
33,6743
33,6747
33,6762
33,6771
33,6803
33,6881
33,6886
33,6889
33,6953
33,6969
33,6972
33,7024
33,7072
33,7090
33,7098
33,7119
33,7143
33,7185
33,7191
33,7192
33,7198
33,7226
33,7261
33,7330
33,7414
33,7484
33,7494
33,7539
33,7541
33,7556
33,7568
33,7571
33,7699
33,7715
33,7795
33,7864
33,7873
33,7878
33,7903
33,7920
33,7955
33,7974
33,8005
33,8007
33,8019
33,8026
33,8075
33,8128
33,8150
33,8155
33,8171
33,8174
33,8215
33,8228
33,8232
33,8247
33,8257
33,8270
33,8285
33,8301
33,8333
33,8335
33,8341
33,8375
33,8390
33,8397
33,8425
33,8461
33,8480
33,8487
33,8509
33,8519
33,8523
33,8561
33,8594
33,8622
33,8646
33,8722
33,8727
33,8750
33,8797
33,8827
33,8903
33,8924
33,8947
33,8975
33,8990
33,9018
33,9045
33,9130
33,9137
33,9150
33,9151
33,9152
33,9157
33,9177
33,9189
33,9203
33,9218
33,9237
33,9276
33,9425
33,9443
33,9501
33,9504
33,9505
33,9585
33,9589
33,9714
33,9723
33,9726
33,9761
33,9782
33,9799
33,9821
33,9868
33,9896
33,9948
33,9970
33,10037
33,10150
33,10157
33,10229
33,10239
33,10266
33,10298
33,10319
33,10346
33,10375
33,10381
33,10385
33,10395
33,10476
33,10501
33,10518
33,10545
33,10622
33,10623
33,10629
33,10633
33,10663
33,10756
33,10761
33,10797
33,10824
33,10828
33,10870
33,10885
33,10969
33,10978
33,10993
33,11005
33,11063
33,11070
33,11124
33,11162
33,11179
33,11188
33,11216
33,11249
33,11301
33,11317
33,11330
33,11401
33,11410
33,11456
33,11466
33,11496
33,11510
33,11515
33,11548
33,11558
33,11560
33,11647
33,11668
33,11701
33,11785
33,11807
33,11816
33,11837
33,11941
33,11952
33,12037
33,12041
33,12071
33,12090
33,12097
33,12099
33,12145
33,12146
33,12149
33,12165
33,12197
33,12220
33,12319
33,12344
33,12351
33,12356
33,12378
33,12406
33,12433
33,12472
33,12475
33,12531
33,12533
33,12545
33,12552
33,12596
33,12617
33,12632
33,12646
33,12657
33,12668
33,12688
33,12748
33,12810
33,12840
33,12863
33,12870
33,12902
33,12932
33,12937
33,12951
33,13014
33,13090
33,13151
33,13239
33,13244
33,13249
33,13278
33,13284
33,13322
33,13323
33,13356
33,13389
33,13434
33,13457
33,13525
33,13570
33,13607
33,13636
33,13703
33,13735
33,13744
33,13791
33,13792
33,13808
33,13817
33,13844
33,13850
33,13881
33,13952
33,13958
33,14000
33,14020
33,14028
33,14032
33,14039
33,14093
33,14107
33,14124
33,14178
33,14249
33,14263
33,14341
33,14371
33,14383
33,14466
33,14528
33,14571
33,14584
33,14599
33,14641
33,14652
33,14689
33,14702
33,14744
33,14815
33,14842
33,14844
33,14907
33,14931
33,14987
33,15015
33,15050
33,15104
33,15131
33,15135
33,15147
33,15278
33,15320
33,15383
33,15392
33,15401
33,15439
33,15445
33,15451
33,15458
33,15472
33,15493
33,15499
33,15506
33,15525
33,15545
33,15684
33,15709
33,15714
33,15762
33,15856
33,15861
33,15880
33,15923
33,15954
33,15975
33,15980
33,15992
33,15999
33,16013
33,16062
33,16072
33,16160
33,16164
33,16199
33,16208
33,16218
33,16237
33,16238
33,16276
33,16313
33,16366
33,16418
33,16424
33,16426
33,16443
33,16470
33,16479
33,16484
33,16494
33,16502
33,16601
33,16654
33,16672
33,16675
33,16682
33,16695
33,16811
33,16831
33,16853
33,16877
33,16932
33,16957
33,16961
33,16986
33,16999
33,17040
33,17085
33,17127
33,17185
33,17285
33,17434
33,17439
33,17446
33,17454
33,17481
33,17501
33,17520
33,17541
33,17600
33,17664
33,17680
33,17713
33,17756
33,17803
33,17877
33,17899
33,18014
33,18049
33,18101
33,18124
33,18129
33,18140
33,18224
33,18320
33,18338
33,18372
33,18449
33,18469
33,18474
33,18476
33,18498
33,18535
33,18538
33,18570
33,18574
33,18585
33,18613
33,18653
33,18712
33,18749
33,18802
33,18822
33,18855
33,18883
33,18892
33,18896
33,18897
33,18899
33,18957
33,19028
33,19206
33,19256
33,19281
33,19283
33,19328
33,19329
33,19382
33,19391
33,19405
33,19412
33,19430
33,19488
33,19522
33,19546
33,19548
33,19581
33,19623
33,19633
33,19646
33,19662
33,19679
33,19711
33,19726
33,19771
33,19779
33,19831
33,19856
33,19879
33,19910
33,19951
33,20031
33,20073
33,20124
33,20177
33,20212
33,20231
33,20290
33,20320
33,20347
33,20348
33,20365
33,20417
33,20439
33,20496
33,20506
33,20508
33,20530
33,20555
33,20623
33,20636
33,20639
33,20640
33,20670
33,20702
33,20809
33,20844
33,20868
33,20884
33,20931
33,20957
33,20964
33,20966
33,21005
33,21025
33,21029
33,21079
33,21113
33,21115
33,21171
33,21176
33,21205
33,21222
33,21232
33,21242
33,21274
33,21292
33,21350
33,21373
33,21389
33,21429
33,21450
33,21469
33,21577
33,21633
33,21680
33,21764
33,21851
33,21854
33,21861
33,21875
33,21881
33,21910
33,21939
33,21961
33,21963
33,22063
33,22130
33,22139
33,22177
33,22192
33,22233
33,22247
33,22262
33,22263
33,22302
33,22304
33,22331
33,22345
33,22349
33,22383
33,22434
33,22452
33,22508
33,22561
33,22565
33,22617
33,22624
33,22630
33,22693
33,22714
33,22732
33,22744
33,22799
33,22809
33,22839
33,22857
33,22894
33,22910
33,23017
33,23037
33,23053
33,23056
33,23068
33,23070
33,23159
33,23177
33,23184
33,23199
33,23230
33,23306
33,23313
33,23377
33,23471
33,23494
33,23520
33,23578
33,23621
33,23627
33,23659
33,23777
33,23780
33,23791
33,23820
33,23839
33,23947
33,23960
33,23977
33,23979
33,24051
33,24072
33,24082
33,24167
33,24224
33,24225
33,24229
33,24361
33,24377
33,24395
33,24398
33,24411
33,24486
33,24490
33,24530
33,24533
33,24550
33,24571
33,24624
33,24657
33,24670
33,24681
33,24684
33,24688
33,24705
33,24707
33,24767
33,24770
33,24786
33,24793
33,24809
33,24818
33,24862
33,24895
33,24897
33,24914
33,24928
33,24941
33,24960
33,24967
33,24980
33,25006
33,25036
33,25151
33,25170
33,25188
33,25192
33,25256
33,25278
33,25306
33,25318
33,25367
33,25399
33,25420
33,25489
33,25514
33,25538
33,25619
33,25672
33,25749
33,25796
33,25800
33,25812
33,25847
33,25867
33,25875
33,25889
33,25896
33,25901
33,25921
33,25965
33,25997
33,26048
33,26068
33,26079
33,26110
33,26126
33,26132
33,26204
33,26285
33,26313
33,26317
33,26328
33,26340
33,26350
33,26359
33,26396
33,26431
33,26499
33,26506
33,26532
33,26579
33,26694
33,26722
33,26781
33,26804
33,26859
33,26887
33,26906
33,26913
33,26941
33,26954
33,27026
33,27041
33,27074
33,27187
33,27197
33,27264
33,27288
33,27337
33,27339
33,27344
33,27407
33,27417
33,27419
33,27431
33,27440
33,27452
33,27488
33,27506
33,27507
33,27512
33,27546
33,27567
33,27573
33,27580
33,27600
33,27603
33,27616
33,27630
33,27632
33,27634
33,27645
33,27724
33,27745
33,27754
33,27763
33,27791
33,27843
33,27845
33,27868
33,27872
33,27927
33,27972
33,27975
33,28023
33,28071
33,28098
33,28184
33,28290
33,28330
33,28363
33,28408
33,28418
33,28439
33,28446
33,28463
33,28488
33,28507
33,28514
33,28519
33,28528
33,28534
33,28607
33,28628
33,28660
33,28669
33,28674
33,28695
33,28701
33,28748
33,28765
33,28768
33,28794
33,28858
33,28896
33,28901
33,28915
33,28919
33,28920
33,28964
33,28969
33,29012
33,29076
33,29090
33,29098
33,29119
33,29123
33,29173
33,29192
33,29196
33,29224
33,29237
33,29251
33,29252
33,29260
33,29265
33,29266
33,29274
33,29372
33,29397
33,29411
33,29422
33,29451
33,29485
33,29520
33,29555
34,38
34,57
34,80
34,94
34,164
34,168
34,281
34,285
34,313
34,324
34,333
34,396
34,399
34,437
34,447
34,458
34,518
34,550
34,558
34,595
34,691
34,700
34,720
34,746
34,758
34,759
34,848
34,863
34,873
34,904
34,945
34,952
34,1023
34,1039
34,1049
34,1067
34,1072
34,1077
34,1092
34,1173
34,1194
34,1202
34,1205
34,1211
34,1244
34,1287
34,1379
34,1413
34,1465
34,1537
34,1554
34,1576
34,1598
34,1615
34,1625
34,1637
34,1651
34,1674
34,1745
34,1749
34,1785
34,1832
34,1853
34,1885
34,2010
34,2049
34,2121
34,2134
34,2137
34,2143
34,2177
34,2228
34,2327
34,2466
34,2478
34,2483
34,2493
34,2518
34,2520
34,2521
34,2531
34,2556
34,2557
34,2605
34,2618
34,2645
34,2700
34,2721
34,2787
34,2823
34,2901
34,2974
34,3037
34,3043
34,3056
34,3083
34,3086
34,3093
34,3097
34,3118
34,3135
34,3231
34,3271
34,3285
34,3316
34,3341
34,3465
34,3492
34,3554
34,3621
34,3668
34,3683
34,3694
34,3706
34,3760
34,3797
34,3857
34,3866
34,3869
34,3876
34,3889
34,3924
34,3976
34,4003
34,4059
34,4085
34,4131
34,4153
34,4156
34,4218
34,4231
34,4254
34,4259
34,4298
34,4371
34,4380
34,4383
34,4426
34,4428
34,4448
34,4473
34,4503
34,4529
34,4532
34,4546
34,4569
34,4586
34,4596
34,4621
34,4732
34,4785
34,4865
34,4867
34,4974
34,5012
34,5026
34,5075
34,5082
34,5083
34,5089
34,5091
34,5092
34,5093
34,5100
34,5142
34,5176
34,5273
34,5283
34,5285
34,5352
34,5359
34,5379
34,5447
34,5479
34,5497
34,5499
34,5512
34,5539
34,5554
34,5586
34,5589
34,5592
34,5604
34,5608
34,5622
34,5664
34,5688
34,5699
34,5701
34,5714
34,5784
34,5818
34,5833
34,5991
34,5997
34,6009
34,6025
34,6040
34,6052
34,6055
34,6163
34,6167
34,6177
34,6181
34,6209
34,6228
34,6256
34,6268
34,6355
34,6363
34,6383
34,6388
34,6446
34,6447
34,6484
34,6549
34,6575
34,6687
34,6698
34,6700
34,6741
34,6745
34,6789
34,6792
34,6906
34,6932
34,6944
34,6983
34,7034
34,7064
34,7073
34,7078
34,7098
34,7125
34,7126
34,7147
34,7161
34,7182
34,7188
34,7192
34,7237
34,7275
34,7320
34,7350
34,7378
34,7387
34,7440
34,7507
34,7579
34,7580
34,7590
34,7594
34,7615
34,7624
34,7661
34,7669
34,7692
34,7698
34,7744
34,7759
34,7780
34,7786
34,7849
34,7870
34,7884
34,7914
34,7966
34,7972
34,7989
34,7999
34,8011
34,8054
34,8074
34,8088
34,8169
34,8175
34,8181
34,8208
34,8210
34,8222
34,8252
34,8330
34,8350
34,8353
34,8373
34,8375
34,8411
34,8419
34,8479
34,8580
34,8626
34,8655
34,8696
34,8717
34,8736
34,8800
34,8836
34,8843
34,8859
34,8953
34,9042
34,9049
34,9085
34,9112
34,9130
34,9161
34,9190
34,9199
34,9217
34,9230
34,9250
34,9357
34,9375
34,9376
34,9403
34,9410
34,9411
34,9414
34,9419
34,9421
34,9507
34,9530
34,9565
34,9617
34,9644
34,9654
34,9774
34,9822
34,9837
34,9898
34,9925
34,9930
34,9932
34,9973
34,10011
34,10019
34,10046
34,10054
34,10061
34,10066
34,10097
34,10155
34,10213
34,10222
34,10223
34,10290
34,10308
34,10356
34,10360
34,10392
34,10406
34,10413
34,10436
34,10452
34,10505
34,10521
34,10523
34,10552
34,10571
34,10586
34,10596
34,10629
34,10685
34,10732
34,10753
34,10763
34,10783
34,10862
34,10874
34,10949
34,10986
34,11010
34,11011
34,11015
34,11105
34,11124
34,11155
34,11228
34,11260
34,11279
34,11317
34,11421
34,11423
34,11454
34,11551
34,11561
34,11588
34,11616
34,11689
34,11704
34,11772
34,11800
34,11835
34,11905
34,11927
34,11955
34,11988
34,12009
34,12071
34,12127
34,12200
34,12250
34,12275
34,12277
34,12382
34,12406
34,12409
34,12426
34,12427
34,12540
34,12542
34,12543
34,12551
34,12595
34,12606
34,12676
34,12801
34,12874
34,12882
34,12914
34,12977
34,12993
34,12996
34,13021
34,13035
34,13036
34,13037
34,13108
34,13139
34,13193
34,13198
34,13203
34,13220
34,13254
34,13270
34,13306
34,13323
34,13362
34,13372
34,13373
34,13426
34,13434
34,13458
34,13479
34,13501
34,13513
34,13591
34,13611
34,13614
34,13651
34,13717
34,13729
34,13735
34,13736
34,13747
34,13750
34,13786
34,13805
34,13840
34,13848
34,13929
34,13995
34,13996
34,14054
34,14057
34,14067
34,14111
34,14177
34,14192
34,14195
34,14223
34,14228
34,14233
34,14276
34,14283
34,14327
34,14372
34,14385
34,14393
34,14447
34,14450
34,14469
34,14491
34,14607
34,14650
34,14666
34,14669
34,14677
34,14706
34,14802
34,14927
34,14982
34,15027
34,15067
34,15124
34,15133
34,15158
34,15163
34,15166
34,15245
34,15254
34,15334
34,15351
34,15355
34,15357
34,15360
34,15397
34,15434
34,15441
34,15466
34,15526
34,15560
34,15576
34,15581
34,15592
34,15626
34,15651
34,15655
34,15766
34,15768
34,15788
34,15821
34,15871
34,15919
34,15950
34,15982
34,15987
34,15990
34,16012
34,16119
34,16121
34,16147
34,16393
34,16457
34,16462
34,16493
34,16499
34,16580
34,16586
34,16594
34,16621
34,16677
34,16700
34,16750
34,16868
34,16931
34,16966
34,17007
34,17032
34,17046
34,17065
34,17092
34,17116
34,17136
34,17185
34,17202
34,17221
34,17225
34,17294
34,17309
34,17316
34,17354
34,17370
34,17414
34,17449
34,17480
34,17515
34,17542
34,17556
34,17579
34,17617
34,17654
34,17664
34,17674
34,17679
34,17684
34,17718
34,17724
34,17748
34,17755
34,17836
34,17845
34,17968
34,17972
34,18018
34,18060
34,18165
34,18167
34,18190
34,18195
34,18222
34,18229
34,18262
34,18264
34,18284
34,18358
34,18410
34,18419
34,18440
34,18445
34,18470
34,18475
34,18486
34,18499
34,18504
34,18508
34,18520
34,18539
34,18632
34,18654
34,18684
34,18735
34,18743
34,18755
34,18796
34,18815
34,18835
34,18867
34,18870
34,18874
34,18882
34,18906
34,18925
34,19012
34,19015
34,19034
34,19105
34,19141
34,19207
34,19252
34,19279
34,19316
34,19389
34,19392
34,19433
34,19505
34,19522
34,19549
34,19630
34,19668
34,19691
34,19702
34,19746
34,19760
34,19815
34,19903
34,19908
34,19925
34,19938
34,19950
34,19981
34,19995
34,20014
34,20061
34,20070
34,20099
34,20103
34,20109
34,20164
34,20180
34,20190
34,20211
34,20242
34,20256
34,20257
34,20295
34,20302
34,20328
34,20388
34,20404
34,20427
34,20445
34,20458
34,20476
34,20491
34,20515
34,20521
34,20619
34,20673
34,20679
34,20702
34,20742
34,20756
34,20782
34,20784
34,20789
34,20811
34,20856
34,20881
34,20950
34,20953
34,20962
34,20970
34,20977
34,21018
34,21022
34,21047
34,21059
34,21073
34,21164
34,21180
34,21189
34,21286
34,21311
34,21314
34,21322
34,21337
34,21372
34,21497
34,21594
34,21659
34,21670
34,21697
34,21738
34,21787
34,21841
34,21844
34,21858
34,21867
34,21875
34,21928
34,21941
34,21983
34,21997
34,22004
