layer,neuron
34,8460
34,8479
34,8569
34,8580
34,8589
34,8655
34,8669
34,8696
34,8767
34,8795
34,8811
34,8822
34,8836
34,8905
34,8926
34,8953
34,8967
34,9095
34,9112
34,9135
34,9141
34,9145
34,9161
34,9190
34,9199
34,9207
34,9217
34,9230
34,9288
34,9316
34,9384
34,9410
34,9421
34,9433
34,9487
34,9500
34,9503
34,9565
34,9570
34,9616
34,9629
34,9642
34,9654
34,9710
34,9766
34,9889
34,9927
34,9932
34,10011
34,10030
34,10061
34,10102
34,10162
34,10170
34,10171
34,10186
34,10213
34,10223
34,10322
34,10392
34,10498
34,10503
34,10523
34,10586
34,10618
34,10628
34,10732
34,10763
34,10813
34,10817
34,10837
34,11011
34,11023
34,11028
34,11045
34,11051
34,11087
34,11105
34,11140
34,11145
34,11185
34,11227
34,11294
34,11332
34,11454
34,11487
34,11575
34,11588
34,11689
34,11704
34,11800
34,11825
34,11835
34,11863
34,11927
34,11996
34,12006
34,12044
34,12060
34,12143
34,12173
34,12200
34,12223
34,12250
34,12396
34,12422
34,12426
34,12427
34,12492
34,12540
34,12595
34,12606
34,12664
34,12809
34,12825
34,12918
34,12977
34,12998
34,13014
34,13020
34,13021
34,13108
34,13121
34,13143
34,13150
34,13198
34,13200
34,13260
34,13270
34,13306
34,13367
34,13458
34,13467
34,13501
34,13591
34,13593
34,13597
34,13614
34,13651
34,13746
34,13778
34,13840
34,13848
34,13864
34,13892
34,13925
34,13927
34,14163
34,14450
34,14599
34,14664
34,14669
34,14802
34,14889
34,14982
34,15133
34,15158
34,15355
34,15357
34,15475
34,15560
34,15576
34,15581
34,15592
34,15617
34,15723
34,15731
34,15768
34,15778
34,15819
34,15893
34,15910
34,15950
34,15982
34,16066
34,16072
34,16077
34,16121
34,16123
34,16140
34,16257
34,16393
34,16528
34,16586
34,16598
34,16645
34,16659
34,16702
34,16750
34,16841
34,16861
34,16868
34,16951
34,17007
34,17051
34,17054
34,17076
34,17160
34,17185
34,17414
34,17449
34,17509
34,17515
34,17542
34,17564
34,17616
34,17679
34,17910
34,17929
34,17968
34,18060
34,18129
34,18175
34,18185
34,18195
34,18216
34,18229
34,18262
34,18263
34,18264
34,18287
34,18304
34,18358
34,18419
34,18467
34,18470
34,18590
34,18632
34,18638
34,18662
34,18677
34,18684
34,18714
34,18742
34,18743
34,18800
34,18835
34,18860
34,18901
34,18915
34,18938
34,18949
34,18959
34,18970
34,18975
34,19015
34,19027
34,19029
34,19034
34,19091
34,19138
34,19166
34,19202
34,19235
34,19239
34,19265
34,19271
34,19304
34,19392
34,19465
34,19505
34,19522
34,19554
34,19573
34,19625
34,19630
34,19657
34,19668
34,19724
34,19739
34,19801
34,19815
34,19981
34,20061
34,20189
34,20190
34,20211
34,20256
34,20329
34,20334
34,20346
34,20379
34,20388
34,20424
34,20427
34,20521
34,20588
34,20591
34,20602
34,20615
34,20620
34,20627
34,20652
34,20756
34,20762
34,20789
34,20798
34,20801
34,20947
34,20953
34,21016
34,21035
34,21047
34,21059
34,21073
34,21079
34,21116
34,21138
34,21164
34,21189
34,21207
34,21239
34,21275
34,21286
34,21337
34,21372
34,21419
34,21497
34,21603
34,21664
34,21696
34,21697
34,21758
34,21787
34,21790
34,21795
34,21842
34,21855
34,21861
34,21911
34,21920
34,21928
34,21938
34,22003
34,22100
34,22107
34,22176
34,22201
34,22236
34,22257
34,22293
34,22347
34,22374
34,22398
34,22409
34,22461
34,22505
34,22537
34,22553
34,22570
34,22602
34,22607
34,22612
34,22638
34,22678
34,22688
34,22724
34,22728
34,22735
34,22737
34,22754
34,22776
34,22796
34,22798
34,22805
34,22827
34,22842
34,22849
34,22926
34,22935
34,22997
34,23207
34,23219
34,23241
34,23248
34,23299
34,23334
34,23366
34,23370
34,23426
34,23450
34,23472
34,23475
34,23555
34,23620
34,23673
34,23757
34,23879
34,23890
34,23907
34,23999
34,24028
34,24032
34,24057
34,24146
34,24162
34,24216
34,24282
34,24291
34,24352
34,24380
34,24425
34,24445
34,24447
34,24456
34,24482
34,24518
34,24522
34,24555
34,24573
34,24585
34,24596
34,24617
34,24674
34,24793
34,24851
34,24854
34,25009
34,25038
34,25093
34,25119
34,25148
34,25155
34,25162
34,25210
34,25230
34,25311
34,25315
34,25477
34,25501
34,25580
34,25613
34,25632
34,25745
34,25762
34,25789
34,25826
34,25847
34,25859
34,25864
34,25929
34,25962
34,25989
34,26042
34,26046
34,26074
34,26105
34,26125
34,26133
34,26166
34,26230
34,26244
34,26253
34,26303
34,26315
34,26395
34,26467
34,26509
34,26585
34,26617
34,26660
34,26669
34,26713
34,26716
34,26724
34,26731
34,26767
34,26904
34,27037
34,27067
34,27081
34,27166
34,27240
34,27245
34,27296
34,27305
34,27332
34,27356
34,27358
34,27407
34,27444
34,27472
34,27486
34,27501
34,27598
34,27613
34,27713
34,27753
34,27766
34,27800
34,27854
34,27920
34,27948
34,27959
34,27984
34,27997
34,28009
34,28012
34,28037
34,28094
34,28126
34,28164
34,28201
34,28207
34,28225
34,28287
34,28310
34,28311
34,28313
34,28314
34,28316
34,28358
34,28396
34,28428
34,28470
34,28546
34,28639
34,28647
34,28797
34,28802
34,28823
34,28890
34,28892
34,28905
34,28947
34,28971
34,29063
34,29102
34,29109
34,29160
34,29176
34,29191
34,29201
34,29227
34,29277
34,29287
34,29298
34,29326
34,29338
34,29341
34,29394
34,29426
34,29439
34,29454
34,29459
34,29465
34,29477
34,29512
34,29540
35,23
35,51
35,78
35,79
35,132
35,186
35,200
35,207
35,211
35,220
35,236
35,271
35,306
35,328
35,385
35,441
35,457
35,475
35,536
35,538
35,542
35,544
35,575
35,591
35,613
35,701
35,717
35,718
35,722
35,783
35,844
35,850
35,858
35,899
35,910
35,924
35,927
35,1111
35,1146
35,1181
35,1187
35,1233
35,1282
35,1286
35,1339
35,1341
35,1342
35,1391
35,1394
35,1399
35,1423
35,1572
35,1586
35,1592
35,1615
35,1635
35,1733
35,1796
35,1804
35,1808
35,1912
35,1998
35,2048
35,2081
35,2100
35,2109
35,2131
35,2158
35,2205
35,2218
35,2232
35,2233
35,2241
35,2243
35,2275
35,2295
35,2299
35,2308
35,2345
35,2374
35,2386
35,2397
35,2422
35,2429
35,2451
35,2493
35,2501
35,2509
35,2553
35,2609
35,2844
35,2851
35,2872
35,2907
35,2915
35,2930
35,2940
35,2953
35,2987
35,3004
35,3013
35,3041
35,3053
35,3075
35,3127
35,3183
35,3235
35,3382
35,3415
35,3440
35,3481
35,3513
35,3535
35,3627
35,3658
35,3747
35,3755
35,3804
35,3816
35,3845
35,3850
35,3881
35,3960
35,3984
35,3987
35,4069
35,4098
35,4114
35,4179
35,4200
35,4217
35,4223
35,4233
35,4241
35,4277
35,4280
35,4310
35,4329
35,4368
35,4370
35,4374
35,4381
35,4391
35,4438
35,4439
35,4449
35,4453
35,4471
35,4474
35,4503
35,4528
35,4565
35,4578
35,4619
35,4649
35,4664
35,4681
35,4683
35,4691
35,4694
35,4775
35,4864
35,4926
35,4947
35,4977
35,4988
35,5017
35,5057
35,5154
35,5242
35,5252
35,5260
35,5263
35,5265
35,5314
35,5338
35,5364
35,5418
35,5493
35,5521
35,5546
35,5578
35,5579
35,5627
35,5631
35,5673
35,5693
35,5750
35,5751
35,5777
35,5792
35,5796
35,5814
35,5816
35,5822
35,5841
35,5955
35,6061
35,6065
35,6079
35,6096
35,6109
35,6110
35,6122
35,6128
35,6129
35,6135
35,6146
35,6181
35,6206
35,6221
35,6232
35,6264
35,6279
35,6443
35,6601
35,6620
35,6630
35,6660
35,6688
35,6713
35,6721
35,6786
35,6854
35,6892
35,6901
35,6918
35,6946
35,7004
35,7012
35,7047
35,7058
35,7063
35,7090
35,7120
35,7150
35,7217
35,7230
35,7234
35,7257
35,7270
35,7281
35,7284
35,7324
35,7335
35,7340
35,7391
35,7414
35,7469
35,7538
35,7596
35,7599
35,7618
35,7630
35,7645
35,7672
35,7705
35,7731
35,7746
35,7925
35,7947
35,7993
35,8012
35,8045
35,8071
35,8076
35,8091
35,8112
35,8197
35,8204
35,8207
35,8233
35,8259
35,8263
35,8271
35,8320
35,8333
35,8355
35,8388
35,8407
35,8429
35,8432
35,8488
35,8543
35,8549
35,8601
35,8656
35,8696
35,8776
35,8817
35,8841
35,8896
35,8906
35,8921
35,8939
35,8959
35,8964
35,8969
35,9024
35,9034
35,9062
35,9186
35,9203
35,9230
35,9234
35,9276
35,9285
35,9292
35,9300
35,9328
35,9343
35,9416
35,9444
35,9476
35,9564
35,9610
35,9611
35,9650
35,9658
35,9684
35,9727
35,9751
35,9772
35,9873
35,9888
35,9891
35,9938
35,10005
35,10015
35,10036
35,10051
35,10102
35,10117
35,10127
35,10133
35,10144
35,10188
35,10198
35,10250
35,10261
35,10284
35,10308
35,10324
35,10368
35,10388
35,10534
35,10589
35,10598
35,10604
35,10618
35,10711
35,10742
35,10750
35,10751
35,10787
35,10822
35,10858
35,10875
35,10876
35,10915
35,10941
35,10945
35,10959
35,10987
35,10997
35,11142
35,11183
35,11187
35,11190
35,11205
35,11209
35,11246
35,11324
35,11430
35,11451
35,11456
35,11502
35,11511
35,11531
35,11544
35,11548
35,11576
35,11577
35,11588
35,11593
35,11607
35,11748
35,11778
35,11794
35,11931
35,11937
35,11942
35,11946
35,11947
35,11983
35,12019
35,12079
35,12092
35,12103
35,12208
35,12256
35,12268
35,12284
35,12310
35,12378
35,12380
35,12398
35,12431
35,12448
35,12469
35,12470
35,12493
35,12521
35,12533
35,12567
35,12610
35,12627
35,12631
35,12633
35,12672
35,12677
35,12710
35,12759
35,12768
35,12819
35,12824
35,12878
35,12879
35,12950
35,12999
35,13018
35,13027
35,13082
35,13093
35,13099
35,13236
35,13263
35,13267
35,13284
35,13319
35,13423
35,13466
35,13493
35,13512
35,13626
35,13632
35,13656
35,13669
35,13711
35,13715
35,13780
35,13807
35,13828
35,13840
35,13870
35,13963
35,13965
35,14033
35,14057
35,14098
35,14119
35,14181
35,14195
35,14219
35,14224
35,14295
35,14355
35,14385
35,14444
35,14530
35,14615
35,14641
35,14669
35,14678
35,14710
35,14715
35,14801
35,14823
35,14864
35,14897
35,14917
35,14948
35,14975
35,14982
35,15007
35,15022
35,15057
35,15071
35,15137
35,15190
35,15429
35,15439
35,15447
35,15454
35,15477
35,15490
35,15497
35,15507
35,15543
35,15569
35,15601
35,15659
35,15662
35,15746
35,15752
35,15781
35,15784
35,15803
35,15804
35,15816
35,15833
35,15844
35,15857
35,15883
35,15895
35,15905
35,15942
35,15981
35,16071
35,16229
35,16261
35,16285
35,16486
35,16493
35,16505
35,16543
35,16676
35,16697
35,16737
35,16769
35,16799
35,16835
35,16842
35,16857
35,16897
35,16921
35,16946
35,16982
35,16984
35,16994
35,17073
35,17111
35,17112
35,17122
35,17127
35,17131
35,17192
35,17239
35,17259
35,17299
35,17307
35,17318
35,17319
35,17372
35,17379
35,17410
35,17476
35,17487
35,17503
35,17529
35,17532
35,17576
35,17642
35,17647
35,17648
35,17664
35,17676
35,17697
35,17757
35,17800
35,17818
35,17862
35,17887
35,17926
35,17945
35,18002
35,18035
35,18064
35,18071
35,18081
35,18151
35,18167
35,18204
35,18211
35,18222
35,18228
35,18248
35,18249
35,18278
35,18306
35,18345
35,18398
35,18412
35,18414
35,18420
35,18436
35,18450
35,18540
35,18550
35,18641
35,18716
35,18717
35,18727
35,18796
35,18813
35,18836
35,18841
35,18879
35,18880
35,18900
35,18931
35,18953
35,18959
35,18979
35,19003
35,19044
35,19045
35,19059
35,19085
35,19102
35,19115
35,19121
35,19124
35,19163
35,19169
35,19187
35,19196
35,19270
35,19275
35,19325
35,19435
35,19439
35,19461
35,19571
35,19584
35,19592
35,19612
35,19637
35,19730
35,19813
35,19835
35,19857
35,19861
35,19892
35,19893
35,19894
35,19930
35,20028
35,20054
35,20074
35,20105
35,20117
35,20124
35,20141
35,20189
35,20237
35,20418
35,20424
35,20431
35,20522
35,20569
35,20652
35,20683
35,20685
35,20712
35,20730
35,20733
35,20771
35,20813
35,20820
35,20839
35,20842
35,20911
35,20912
35,20934
35,20981
35,21049
35,21075
35,21125
35,21178
35,21191
35,21238
35,21317
35,21318
35,21328
35,21342
35,21368
35,21412
35,21442
35,21453
35,21465
35,21473
35,21485
35,21531
35,21555
35,21557
35,21565
35,21582
35,21612
35,21623
35,21664
35,21686
35,21723
35,21727
35,21768
35,21781
35,21794
35,21846
35,21847
35,21848
35,21870
35,21879
35,21895
35,21957
35,21997
35,22017
35,22084
35,22094
35,22103
35,22110
35,22180
35,22183
35,22212
35,22215
35,22227
35,22232
35,22242
35,22271
35,22281
35,22319
35,22325
35,22330
35,22361
35,22383
35,22384
35,22481
35,22579
35,22598
35,22604
35,22616
35,22629
35,22646
35,22650
35,22656
35,22662
35,22711
35,22715
35,22735
35,22758
35,22784
35,22807
35,22822
35,22926
35,22948
35,22978
35,23068
35,23075
35,23082
35,23098
35,23111
35,23194
35,23209
35,23217
35,23221
35,23259
35,23326
35,23399
35,23401
35,23460
35,23490
35,23617
35,23619
35,23629
35,23638
35,23682
35,23715
35,23724
35,23733
35,23809
35,23815
35,23921
35,24025
35,24031
35,24034
35,24043
35,24070
35,24103
35,24166
35,24167
35,24275
35,24301
35,24305
35,24306
35,24347
35,24370
35,24480
35,24491
35,24564
35,24575
35,24629
35,24683
35,24721
35,24758
35,24854
35,24888
35,24963
35,24976
35,24993
35,25004
35,25012
35,25025
35,25028
35,25036
35,25060
35,25080
35,25112
35,25113
35,25126
35,25130
35,25197
35,25209
35,25264
35,25280
35,25346
35,25361
35,25367
35,25405
35,25424
35,25444
35,25461
35,25495
35,25535
35,25540
35,25553
35,25580
35,25589
35,25609
35,25659
35,25661
35,25762
35,25767
35,25814
35,25845
35,25881
35,25904
35,25928
35,25932
35,26025
35,26058
35,26116
35,26165
35,26201
35,26221
35,26287
35,26307
35,26349
35,26368
35,26380
35,26385
35,26414
35,26443
35,26512
35,26515
35,26531
35,26562
35,26587
35,26592
35,26610
35,26668
35,26673
35,26677
35,26680
35,26699
35,26778
35,26800
35,26944
35,26950
35,26971
35,27009
35,27018
35,27033
35,27035
35,27123
35,27150
35,27164
35,27186
35,27195
35,27230
35,27328
35,27347
35,27387
35,27397
35,27419
35,27440
35,27492
35,27583
35,27586
35,27625
35,27642
35,27713
35,27720
35,27928
35,27931
35,28007
35,28075
35,28081
35,28114
35,28167
35,28202
35,28209
35,28254
35,28267
35,28273
35,28320
35,28326
35,28352
35,28402
35,28441
35,28489
35,28502
35,28537
35,28573
35,28582
35,28597
35,28610
35,28637
35,28660
35,28687
35,28700
35,28703
35,28717
35,28746
35,28797
35,28872
35,28877
35,28897
35,28901
35,28926
35,28959
35,28966
35,28984
35,29033
35,29129
35,29142
35,29177
35,29183
35,29208
35,29247
35,29261
35,29304
35,29333
35,29376
35,29379
35,29418
35,29463
35,29469
35,29480
35,29497
35,29505
35,29509
35,29511
36,16
36,44
36,67
36,68
36,105
36,114
36,116
36,242
36,246
36,253
36,255
36,257
36,268
36,281
36,284
36,285
36,332
36,348
36,362
36,376
36,381
36,418
36,425
36,440
36,449
36,457
36,516
36,564
36,579
36,597
36,613
36,614
36,668
36,675
36,693
36,697
36,736
36,764
36,826
36,865
36,872
36,877
36,890
36,904
36,926
36,943
36,949
36,962
36,1009
36,1011
36,1033
36,1102
36,1108
36,1154
36,1206
36,1213
36,1257
36,1262
36,1271
36,1345
36,1358
36,1361
36,1369
36,1388
36,1392
36,1413
36,1420
36,1435
36,1456
36,1467
36,1469
36,1487
36,1516
36,1528
36,1550
36,1560
36,1574
36,1604
36,1612
36,1646
36,1659
36,1739
36,1759
36,1790
36,1806
36,1836
36,1841
36,1843
36,1892
36,1931
36,1951
36,1992
36,2034
36,2109
36,2144
36,2216
36,2222
36,2233
36,2248
36,2263
36,2265
36,2272
36,2298
36,2307
36,2328
36,2337
36,2364
36,2385
36,2387
36,2449
36,2469
36,2471
36,2475
36,2493
36,2504
36,2516
36,2552
36,2554
36,2555
36,2616
36,2626
36,2628
36,2675
36,2680
36,2694
36,2697
36,2708
36,2759
36,2765
36,2786
36,2813
36,2821
36,2850
36,2856
36,2860
36,2884
36,2906
36,2949
36,2957
36,2964
36,3035
36,3038
36,3050
36,3094
36,3101
36,3190
36,3194
36,3205
36,3238
36,3258
36,3259
36,3283
36,3334
36,3344
36,3394
36,3403
36,3435
36,3445
36,3463
36,3484
36,3502
36,3513
36,3523
36,3529
36,3537
36,3555
36,3602
36,3608
36,3649
36,3653
36,3658
36,3719
36,3748
36,3752
36,3803
36,3827
36,3863
36,3872
36,3890
36,3930
36,3948
36,3954
36,3956
36,3964
36,3973
36,4021
36,4025
36,4069
36,4150
36,4177
36,4193
36,4295
36,4311
36,4314
36,4319
36,4331
36,4359
36,4405
36,4409
36,4444
36,4476
36,4488
36,4559
36,4569
36,4585
36,4593
36,4663
36,4681
36,4705
36,4709
36,4746
36,4753
36,4798
36,4877
36,4958
36,4989
36,5044
36,5075
36,5083
36,5086
36,5094
36,5126
36,5163
36,5193
36,5222
36,5228
36,5235
36,5294
36,5306
36,5322
36,5346
36,5374
36,5395
36,5450
36,5496
36,5525
36,5526
36,5530
36,5531
36,5547
36,5574
36,5587
36,5606
36,5624
36,5633
36,5649
36,5704
36,5711
36,5718
36,5736
36,5739
36,5760
36,5779
36,5783
36,5795
36,5847
36,5889
36,5943
36,5979
36,6026
36,6053
36,6055
36,6089
36,6097
36,6180
36,6228
36,6295
36,6319
36,6358
36,6405
36,6409
36,6445
36,6460
36,6471
36,6508
36,6512
36,6522
36,6535
36,6554
36,6564
36,6576
36,6588
36,6591
36,6594
36,6595
36,6625
36,6660
36,6671
36,6676
36,6697
36,6805
36,6824
36,6860
36,6872
36,6880
36,6900
36,6924
36,6959
36,6983
36,7025
36,7070
36,7075
36,7090
36,7126
36,7151
36,7175
36,7191
36,7201
36,7205
36,7217
36,7237
36,7269
36,7294
36,7322
36,7327
36,7346
36,7360
36,7390
36,7399
36,7406
36,7452
36,7580
36,7584
36,7592
36,7614
36,7644
36,7654
36,7664
36,7716
36,7734
36,7759
36,7802
36,7803
36,7813
36,7816
36,7821
36,7834
36,7858
36,7867
36,7903
36,7950
36,7951
36,7971
36,7985
36,7994
36,8001
36,8010
36,8079
36,8089
36,8105
36,8141
36,8179
36,8217
36,8238
36,8241
36,8253
36,8271
36,8285
36,8310
36,8321
36,8359
36,8382
36,8417
36,8418
36,8436
36,8505
36,8531
36,8548
36,8557
36,8561
36,8584
36,8602
36,8630
36,8685
36,8698
36,8765
36,8823
36,8844
36,8863
36,8876
36,8897
36,8909
36,8951
36,8954
36,8955
36,8967
36,9016
36,9027
36,9042
36,9080
36,9088
36,9118
36,9135
36,9161
36,9186
36,9197
36,9219
36,9258
36,9260
36,9263
36,9281
36,9316
36,9343
36,9346
36,9365
36,9412
36,9418
36,9432
36,9433
36,9445
36,9458
36,9459
36,9469
36,9492
36,9499
36,9512
36,9531
36,9563
36,9607
36,9612
36,9634
36,9644
36,9733
36,9760
36,9786
36,9788
36,9815
36,9831
36,9886
36,9892
36,9910
36,9930
36,9935
36,9958
36,10001
36,10009
36,10023
36,10050
36,10107
36,10120
36,10167
36,10217
36,10231
36,10235
36,10240
36,10246
36,10270
36,10283
36,10311
36,10369
36,10377
36,10389
36,10395
36,10400
36,10424
36,10442
36,10527
36,10565
36,10604
36,10631
36,10635
36,10640
36,10672
36,10688
36,10708
36,10713
36,10728
36,10740
36,10792
36,10849
36,10906
36,10911
36,10971
36,10985
36,10999
36,11021
36,11041
36,11042
36,11057
36,11061
36,11063
36,11072
36,11101
36,11105
36,11155
36,11156
36,11164
36,11209
36,11213
36,11216
36,11223
36,11224
36,11228
36,11265
36,11276
36,11278
36,11316
36,11336
36,11389
36,11407
36,11408
36,11437
36,11470
36,11484
36,11502
36,11532
36,11539
36,11551
36,11552
36,11567
36,11572
36,11639
36,11674
36,11697
36,11715
36,11728
36,11754
36,11769
36,11772
36,11782
36,11869
36,11908
36,11932
36,12007
36,12017
36,12077
36,12091
36,12105
36,12150
36,12207
36,12241
36,12252
36,12256
36,12269
36,12330
36,12381
36,12426
36,12445
36,12447
36,12483
36,12558
36,12582
36,12600
36,12637
36,12652
36,12655
36,12671
36,12725
36,12732
36,12738
36,12750
36,12753
36,12822
36,12915
36,12952
36,12983
36,12999
36,13014
36,13036
36,13037
36,13039
36,13101
36,13110
36,13229
36,13243
36,13284
36,13287
36,13313
36,13323
36,13328
36,13431
36,13437
36,13471
36,13484
36,13513
36,13518
36,13519
36,13557
36,13570
36,13600
36,13604
36,13610
36,13626
36,13642
36,13658
36,13672
36,13714
36,13718
36,13771
36,13791
36,13796
36,13836
36,13880
36,13888
36,13939
36,13961
36,13990
36,14000
36,14023
36,14050
36,14057
36,14074
36,14075
36,14114
36,14133
36,14145
36,14159
36,14165
36,14168
36,14185
36,14202
36,14219
36,14273
36,14301
36,14305
36,14324
36,14333
36,14347
36,14423
36,14472
36,14564
36,14684
36,14714
36,14723
36,14743
36,14761
36,14785
36,14847
36,14852
36,14881
36,14897
36,14939
36,14983
36,15013
36,15029
36,15036
36,15044
36,15099
36,15146
36,15196
36,15232
36,15307
36,15327
36,15338
36,15339
36,15379
36,15383
36,15384
36,15397
36,15421
36,15426
36,15434
36,15450
36,15469
36,15489
36,15546
36,15562
36,15614
36,15681
36,15727
36,15731
36,15747
36,15754
36,15843
36,15844
36,15846
36,15856
36,15867
36,15892
36,15913
36,15960
36,16014
36,16058
36,16133
36,16149
36,16156
36,16158
36,16159
36,16193
36,16210
36,16229
36,16246
36,16247
36,16267
36,16312
36,16357
36,16373
36,16380
36,16392
36,16404
36,16407
36,16433
36,16450
36,16459
36,16488
36,16512
36,16528
36,16556
36,16571
36,16593
36,16600
36,16637
36,16642
36,16652
36,16669
36,16676
36,16699
36,16709
36,16723
36,16750
36,16773
36,16776
36,16824
36,16855
36,16915
36,16918
36,16968
36,16976
36,16982
36,17073
36,17096
36,17116
36,17142
36,17223
36,17251
36,17252
36,17310
36,17314
36,17340
36,17379
36,17388
36,17493
36,17502
36,17523
36,17553
36,17558
36,17563
36,17580
36,17587
36,17618
36,17622
36,17627
36,17665
36,17673
36,17704
36,17735
36,17789
36,17824
36,17884
36,17964
36,17969
36,17979
36,18005
36,18060
36,18061
36,18072
36,18195
36,18213
36,18248
36,18336
36,18406
36,18418
36,18441
36,18456
36,18492
36,18516
36,18520
36,18524
36,18525
36,18528
36,18547
36,18559
36,18583
36,18596
36,18614
36,18622
36,18670
36,18690
36,18727
36,18747
36,18803
36,18873
36,18918
36,18935
36,18946
36,18954
36,19041
36,19092
36,19141
36,19153
36,19238
36,19241
36,19254
36,19282
36,19381
36,19401
36,19428
36,19544
36,19553
36,19589
36,19599
36,19631
36,19654
36,19702
36,19728
36,19733
36,19745
36,19764
36,19785
36,19787
36,19794
36,19795
36,19812
36,19813
36,19843
36,19864
36,19907
36,19965
36,19992
36,19997
36,20015
36,20024
36,20040
36,20057
36,20071
36,20115
36,20137
36,20145
36,20148
36,20251
36,20285
36,20296
36,20298
36,20316
36,20320
36,20327
36,20329
36,20338
36,20372
36,20385
36,20399
36,20426
36,20436
36,20452
36,20453
36,20466
36,20547
36,20561
36,20596
36,20597
36,20622
36,20674
36,20696
36,20721
36,20769
36,20797
36,20799
36,20807
36,20834
36,20865
36,20873
36,20895
36,20903
36,20908
36,20922
36,20928
36,20967
36,20996
36,21013
36,21014
36,21031
36,21076
36,21095
36,21120
36,21122
36,21128
36,21142
36,21149
36,21176
36,21180
36,21191
36,21228
36,21238
36,21239
36,21254
36,21262
36,21267
36,21271
36,21283
36,21308
36,21388
36,21402
36,21403
36,21417
36,21453
36,21474
36,21496
36,21521
36,21542
36,21555
36,21585
36,21607
36,21630
36,21653
36,21684
36,21692
36,21706
36,21715
36,21727
36,21753
