layer,neuron
26,8138
26,8256
26,8292
26,8399
26,8405
26,8455
26,8496
26,8505
26,8517
26,8698
26,8819
26,8898
26,8902
26,8954
26,8972
26,9004
26,9021
26,9064
26,9109
26,9163
26,9190
26,9216
26,9338
26,9396
26,9486
26,9541
26,9608
26,9680
26,9725
26,9733
26,9802
26,9805
26,9809
26,9820
26,9854
26,9969
26,10023
26,10045
26,10088
26,10178
26,10244
26,10270
26,10313
26,10432
26,10456
26,10463
26,10468
26,10649
26,10779
26,10785
26,10797
26,10836
26,10864
26,10865
26,10908
26,10910
26,10928
26,10978
26,11004
26,11052
26,11069
26,11097
26,11102
26,11208
26,11266
26,11300
26,11431
26,11456
26,11460
26,11556
26,11568
26,11603
26,11652
26,11739
26,11772
26,11984
26,12007
26,12210
26,12269
26,12404
26,12421
26,12425
26,12457
26,12526
26,12610
26,12611
26,12711
26,12745
26,12851
26,12904
26,12958
26,12960
26,12966
26,13031
26,13032
26,13036
26,13069
26,13195
26,13355
26,13452
26,13491
26,13525
26,13553
26,13564
26,13598
26,13670
26,13715
26,13770
26,13795
26,13860
26,13875
26,13943
26,14152
26,14204
26,14288
26,14323
26,14424
26,14474
26,14484
26,14493
26,14549
26,14714
26,14737
26,14787
26,15098
26,15178
26,15182
26,15201
26,15231
26,15243
26,15300
26,15392
26,15408
26,15431
26,15436
26,15476
26,15494
26,15537
26,15720
26,15749
26,15784
26,15816
26,15941
26,15970
26,16029
26,16144
26,16169
26,16195
26,16263
26,16305
26,16334
26,16381
26,16399
26,16400
26,16512
26,16817
26,16858
26,16923
26,17090
26,17108
26,17149
26,17157
26,17186
26,17281
26,17470
26,17477
26,17606
26,17628
26,17689
26,17735
26,17757
26,18049
26,18190
26,18307
26,18450
26,18463
26,18476
26,18483
26,18496
26,18626
26,18855
26,18902
26,18908
27,31
27,110
27,131
27,133
27,167
27,202
27,263
27,268
27,289
27,301
27,331
27,447
27,455
27,569
27,637
27,665
27,688
27,728
27,864
27,908
27,988
27,1000
27,1016
27,1024
27,1090
27,1133
27,1204
27,1265
27,1295
27,1299
27,1390
27,1473
27,1483
27,1555
27,1567
27,1681
27,1731
27,1776
27,1794
27,1834
27,1835
27,1847
27,1860
27,1863
27,1911
27,2057
27,2065
27,2101
27,2175
27,2187
27,2222
27,2262
27,2278
27,2283
27,2324
27,2356
27,2378
27,2380
27,2414
27,2420
27,2451
27,2477
27,2530
27,2587
27,2606
27,2691
27,2744
27,2746
27,2820
27,2896
27,2897
27,2904
27,3149
27,3184
27,3203
27,3218
27,3242
27,3252
27,3264
27,3354
27,3397
27,3418
27,3419
27,3426
27,3428
27,3445
27,3506
27,3541
27,3550
27,3553
27,3564
27,3607
27,3647
27,3701
27,3780
27,3784
27,3869
27,4021
27,4097
27,4119
27,4175
27,4200
27,4239
27,4298
27,4393
27,4463
27,4512
27,4565
27,4656
27,4657
27,4676
27,4695
27,4754
27,4776
27,4805
27,4844
27,4846
27,4881
27,4885
27,4908
27,5071
27,5084
27,5086
27,5130
27,5150
27,5200
27,5361
27,5447
27,5452
27,5465
27,5493
27,5554
27,5581
27,5613
27,5646
27,5771
27,5950
27,6093
27,6126
27,6152
27,6166
27,6250
27,6318
27,6329
27,6334
27,6388
27,6450
27,6507
27,6516
27,6542
27,6560
27,6572
27,6580
27,6604
27,6605
27,6611
27,6632
27,6830
27,6881
27,6906
27,6909
27,6912
27,6939
27,6953
27,6987
27,7113
27,7133
27,7255
27,7276
27,7427
27,7525
27,7541
27,7546
27,7576
27,7621
27,7761
27,7765
27,7839
27,7881
27,7937
27,8050
27,8171
27,8198
27,8315
27,8414
27,8423
27,8442
27,8490
27,8507
27,8553
27,8558
27,8561
27,8577
27,8592
27,8603
27,8727
27,8765
27,8821
27,8833
27,8927
27,8942
27,8969
27,8999
27,9051
27,9141
27,9144
27,9157
27,9169
27,9228
27,9253
27,9274
27,9439
27,9458
27,9462
27,9482
27,9522
27,9557
27,9777
27,9870
27,9945
27,9968
27,9994
27,10036
27,10086
27,10122
27,10157
27,10199
27,10204
27,10245
27,10261
27,10379
27,10391
27,10461
27,10591
27,10642
27,10776
27,10863
27,10870
27,10960
27,10977
27,11000
27,11110
27,11148
27,11211
27,11454
27,11482
27,11504
27,11538
27,11540
27,11587
27,11771
27,11774
27,11835
27,11861
27,11880
27,12031
27,12056
27,12122
27,12193
27,12320
27,12325
27,12366
27,12397
27,12400
27,12534
27,12542
27,12577
27,12604
27,12614
27,12657
27,12720
27,12749
27,12804
27,12829
27,12864
27,12884
27,12910
27,12932
27,13025
27,13086
27,13110
27,13138
27,13224
27,13275
27,13287
27,13322
27,13361
27,13483
27,13518
27,13553
27,13555
27,13686
27,13715
27,13722
27,13736
27,13800
27,13807
27,13894
27,13937
27,14061
27,14065
27,14139
27,14234
27,14269
27,14642
27,14688
27,14696
27,14710
27,14775
27,14777
27,14780
27,14901
27,15003
27,15087
27,15124
27,15265
27,15271
27,15300
27,15367
27,15389
27,15409
27,15427
27,15503
27,15557
27,15638
27,15641
27,15648
27,15669
27,15789
27,15795
27,15798
27,15799
27,15812
27,15825
27,15851
27,15886
27,15927
27,15961
27,16055
27,16093
27,16125
27,16129
27,16167
27,16173
27,16205
27,16295
27,16315
27,16460
27,16530
27,16560
27,16608
27,16677
27,16752
27,16768
27,16903
27,16936
27,17099
27,17137
27,17139
27,17168
27,17462
27,17488
27,17551
27,17585
27,17643
27,17766
27,17774
27,17813
27,17836
27,17894
27,18031
27,18036
27,18090
27,18131
27,18275
27,18291
27,18358
27,18395
27,18528
27,18597
27,18639
27,18855
27,18887
27,18922
27,18926
27,18933
