layer,neuron
27,15543
27,15557
27,15638
27,15641
27,15648
27,15684
27,15688
27,15703
27,15789
27,15801
27,15821
27,15961
27,16055
27,16079
27,16125
27,16129
27,16163
27,16173
27,16193
27,16205
27,16287
27,16315
27,16317
27,16339
27,16420
27,16446
27,16530
27,16560
27,16673
27,16682
27,16743
27,16752
27,16768
27,16847
27,16873
27,16903
27,16920
27,16936
27,16992
27,17099
27,17137
27,17168
27,17177
27,17225
27,17237
27,17253
27,17260
27,17264
27,17293
27,17318
27,17333
27,17373
27,17422
27,17462
27,17463
27,17488
27,17512
27,17544
27,17551
27,17579
27,17582
27,17585
27,17618
27,17670
27,17713
27,17715
27,17792
27,17794
27,17813
27,17894
27,17950
27,18006
27,18065
27,18090
27,18131
27,18137
27,18183
27,18207
27,18217
27,18271
27,18275
27,18310
27,18339
27,18342
27,18358
27,18497
27,18528
27,18542
27,18562
27,18597
27,18622
27,18639
27,18671
27,18684
27,18689
27,18694
27,18736
27,18750
27,18754
27,18762
27,18808
27,18855
27,18887
27,18926
27,18933
