layer,neuron
27,5363
27,5382
27,5397
27,5413
27,5459
27,5462
27,5465
27,5471
27,5496
27,5583
27,5646
27,5656
27,5659
27,5703
27,5789
27,5848
27,5871
27,5882
27,5906
27,6041
27,6044
27,6048
27,6093
27,6152
27,6166
27,6322
27,6450
27,6507
27,6516
27,6542
27,6560
27,6568
27,6605
27,6611
27,6635
27,6745
27,6807
27,6875
27,6881
27,6906
27,6912
27,6926
27,6939
27,6953
27,6987
27,6997
27,7020
27,7113
27,7234
27,7238
27,7276
27,7291
27,7368
27,7376
27,7525
27,7541
27,7621
27,7625
27,7725
27,7761
27,7765
27,7797
27,7839
27,7881
27,7953
27,8030
27,8171
27,8182
27,8188
27,8210
27,8414
27,8423
27,8446
27,8448
27,8450
27,8462
27,8474
27,8507
27,8552
27,8561
27,8698
27,8733
27,8747
27,8760
27,8765
27,8807
27,8857
27,8867
27,8870
27,8938
27,8942
27,9043
27,9051
27,9077
27,9144
27,9147
27,9168
27,9169
27,9228
27,9253
27,9259
27,9274
27,9305
27,9346
27,9356
27,9411
27,9439
27,9452
27,9462
27,9482
27,9522
27,9577
27,9604
27,9626
27,9686
27,9763
27,9771
27,9793
27,9882
27,9932
27,9968
27,9969
27,10011
27,10033
27,10036
27,10122
27,10130
27,10196
27,10199
27,10231
27,10304
27,10379
27,10386
27,10576
27,10642
27,10707
27,10758
27,10784
27,10863
27,10886
27,10950
27,10960
27,10966
27,10977
27,11110
27,11125
27,11148
27,11195
27,11211
27,11232
27,11242
27,11424
27,11496
27,11540
27,11544
27,11621
27,11733
27,11752
27,11757
27,11771
27,11774
27,11831
27,11835
27,11861
27,11893
27,11920
27,12022
27,12031
27,12097
27,12212
27,12272
27,12534
27,12535
27,12542
27,12577
27,12593
27,12628
27,12634
27,12640
27,12657
27,12720
27,12729
27,12732
27,12761
27,12818
27,12864
27,12900
27,12929
27,13040
27,13108
27,13242
27,13256
27,13321
27,13360
27,13362
27,13369
27,13483
27,13486
27,13555
27,13580
27,13602
27,13655
27,13679
27,13690
27,13715
27,13722
27,13736
27,13800
27,13839
27,13859
27,13883
27,13894
27,14061
27,14067
27,14090
27,14173
27,14181
27,14193
27,14214
27,14234
27,14269
27,14387
27,14394
27,14437
27,14609
27,14696
27,14710
27,14768
27,14780
27,14966
27,14969
27,15010
27,15047
27,15058
27,15104
27,15207
27,15265
27,15271
27,15281
27,15300
27,15305
27,15428
27,15478
27,15487
27,15530
27,15543
27,15557
27,15688
27,15789
27,15801
27,15821
27,15853
27,15961
27,16079
27,16125
27,16129
27,16163
27,16173
27,16190
27,16193
27,16205
27,16283
27,16287
27,16315
27,16317
27,16339
27,16420
27,16446
27,16530
27,16673
27,16682
27,16743
27,16752
27,16754
27,16768
27,16773
27,16776
27,16847
27,16873
27,16907
27,16920
27,16992
27,17099
27,17137
27,17168
27,17177
27,17245
27,17253
27,17260
27,17264
27,17293
27,17318
27,17333
27,17373
27,17381
27,17422
27,17462
27,17463
27,17477
27,17488
27,17551
27,17579
27,17582
27,17585
27,17587
27,17618
27,17713
27,17715
27,17766
27,17790
27,17792
27,17794
27,17813
27,17894
27,17900
27,17950
27,18006
27,18031
27,18131
27,18137
27,18174
27,18183
27,18207
27,18280
27,18339
27,18342
27,18358
27,18497
27,18519
27,18528
27,18542
27,18590
27,18597
27,18622
27,18639
27,18671
27,18684
27,18689
27,18694
27,18750
27,18754
27,18808
27,18855
27,18887
