layer,neuron
32,26036
32,26098
32,26100
32,26129
32,26136
32,26155
32,26173
32,26198
32,26202
32,26245
32,26249
32,26250
32,26253
32,26262
32,26270
32,26301
32,26304
32,26314
32,26353
32,26461
32,26594
32,26616
32,26638
32,26643
32,26649
32,26657
32,26723
32,26755
32,26769
32,26803
32,26845
32,26865
32,26943
32,26965
32,27050
32,27076
32,27080
32,27144
32,27154
32,27175
32,27180
32,27305
32,27341
32,27422
32,27436
32,27484
32,27512
32,27557
32,27572
32,27627
32,27639
32,27646
32,27691
32,27709
32,27712
32,27739
32,27748
32,27765
32,27796
32,27831
32,27832
32,27836
32,27923
32,27943
32,28038
32,28058
32,28157
32,28170
32,28175
32,28185
32,28200
32,28217
32,28254
32,28284
32,28325
32,28359
32,28382
32,28383
32,28449
32,28465
32,28521
32,28563
32,28597
32,28612
32,28623
32,28630
32,28686
32,28688
32,28701
32,28731
32,28813
32,28833
32,28881
32,28884
32,28892
32,28910
32,28916
32,28951
32,28975
32,29001
32,29032
32,29037
32,29043
32,29086
32,29094
32,29135
32,29147
32,29196
32,29198
32,29203
32,29204
32,29224
32,29245
32,29296
32,29329
32,29347
32,29360
32,29406
32,29420
32,29423
32,29467
32,29488
32,29503
32,29536
32,29558
33,2
33,50
33,52
33,95
33,178
33,184
33,221
33,224
33,238
33,249
33,268
33,296
33,307
33,310
33,358
33,464
33,545
33,553
33,588
33,602
33,621
33,639
33,644
33,703
33,772
33,818
33,864
33,875
33,878
33,898
33,905
33,913
33,945
33,948
33,993
33,1025
33,1068
33,1082
33,1116
33,1190
33,1200
33,1211
33,1214
33,1238
33,1239
33,1299
33,1303
33,1373
33,1418
33,1423
33,1509
33,1538
33,1558
33,1649
33,1678
33,1700
33,1746
33,1749
33,1791
33,1866
33,1900
33,1904
33,1924
33,1943
33,1978
33,1983
33,2186
33,2189
33,2254
33,2256
33,2260
33,2261
33,2267
33,2281
33,2331
33,2356
33,2359
33,2397
33,2407
33,2435
33,2438
33,2500
33,2524
33,2600
33,2608
33,2614
33,2640
33,2665
33,2740
33,2750
33,2876
33,2893
33,2907
33,2913
33,2917
33,2940
33,2991
33,2993
33,2994
33,3039
33,3073
33,3105
33,3110
33,3138
33,3190
33,3218
33,3221
33,3294
33,3303
33,3319
33,3345
33,3380
33,3382
33,3392
33,3434
33,3445
33,3501
33,3510
33,3520
33,3527
33,3728
33,3744
33,3822
33,3829
33,3830
33,3844
33,3846
33,3857
33,3883
33,3887
33,3900
33,3921
33,3942
33,3943
33,3962
33,3963
33,3986
33,4009
33,4054
33,4094
33,4156
33,4197
33,4245
33,4248
33,4258
33,4273
33,4294
33,4410
33,4414
33,4453
33,4498
33,4520
33,4569
33,4591
33,4612
33,4673
33,4719
33,4739
33,4754
33,4759
33,4771
33,4792
33,4795
33,4835
33,4844
33,4891
33,4923
33,4952
33,5045
33,5065
33,5092
33,5131
33,5189
33,5194
33,5200
33,5210
33,5251
33,5258
33,5288
33,5309
33,5365
33,5377
33,5409
33,5419
33,5421
33,5434
33,5448
33,5473
33,5478
33,5499
33,5523
33,5526
33,5537
33,5599
33,5637
33,5642
33,5643
33,5813
33,5825
33,5847
33,5861
33,5944
33,5969
33,6014
33,6017
33,6045
33,6163
33,6179
33,6239
33,6253
33,6263
33,6264
33,6265
33,6274
33,6327
33,6355
33,6409
33,6424
33,6429
33,6447
33,6448
33,6451
33,6476
33,6497
33,6503
33,6506
33,6524
33,6690
33,6728
33,6762
33,6780
33,6803
33,6843
33,6851
33,6876
33,6881
33,6953
33,7024
33,7053
33,7098
33,7143
33,7185
33,7191
33,7192
33,7198
33,7226
33,7228
33,7330
33,7340
33,7362
33,7414
33,7438
33,7466
33,7484
33,7525
33,7552
33,7556
33,7568
33,7571
33,7574
33,7672
33,7675
33,7695
33,7715
33,7873
33,7903
33,7910
33,7920
33,7929
33,7951
33,7974
33,7979
33,7986
33,8009
33,8050
33,8059
33,8075
33,8128
33,8150
33,8165
33,8179
33,8193
33,8194
33,8228
33,8247
33,8303
33,8335
33,8356
33,8361
33,8390
33,8397
33,8425
33,8453
33,8480
33,8487
33,8523
33,8525
33,8594
33,8632
33,8646
33,8697
33,8710
33,8727
33,8801
33,8807
33,8898
33,8924
33,8988
33,8990
33,9045
33,9107
33,9109
33,9150
33,9151
33,9157
33,9265
33,9266
33,9329
33,9330
33,9343
33,9347
33,9373
33,9389
33,9422
33,9437
33,9452
33,9501
33,9504
33,9552
33,9554
33,9574
33,9577
33,9614
33,9652
33,9684
33,9726
33,9782
33,9825
33,9838
33,9868
33,9929
33,9935
33,10057
33,10142
33,10158
33,10179
33,10181
33,10185
33,10266
33,10285
33,10319
33,10328
33,10381
33,10385
33,10386
33,10395
33,10483
33,10518
33,10545
33,10547
33,10617
33,10629
33,10633
33,10643
33,10649
33,10761
33,10885
33,10903
33,10996
33,11070
33,11124
33,11129
33,11141
33,11290
33,11301
33,11388
33,11401
33,11438
33,11464
33,11466
33,11468
33,11469
33,11496
33,11508
33,11510
33,11524
33,11545
33,11548
33,11558
33,11568
33,11576
33,11674
33,11738
33,11751
33,11753
33,11785
33,11804
33,11816
33,11833
33,11899
33,11902
33,11903
33,11952
33,11979
33,11996
33,12013
33,12041
33,12097
33,12099
33,12123
33,12197
33,12220
33,12226
33,12250
33,12266
33,12314
33,12341
33,12351
33,12356
33,12378
33,12385
33,12387
33,12410
33,12417
33,12459
33,12533
33,12552
33,12572
33,12632
33,12646
33,12657
33,12668
33,12700
33,12727
33,12753
33,12840
33,12863
33,12870
33,12888
33,12902
33,12912
33,12914
33,12932
33,12948
33,13059
33,13066
33,13090
33,13186
33,13208
33,13237
33,13239
33,13244
33,13249
33,13284
33,13322
33,13389
33,13434
33,13445
33,13457
33,13527
33,13565
33,13566
33,13574
33,13589
33,13631
33,13636
33,13637
33,13697
33,13710
33,13735
33,13753
33,13773
33,13785
33,13792
33,13807
33,13876
33,13905
33,13961
33,13973
33,14032
33,14043
33,14122
33,14158
33,14163
33,14212
33,14249
33,14296
33,14316
33,14333
33,14349
33,14350
33,14381
33,14467
33,14471
33,14475
33,14534
33,14563
33,14599
33,14611
33,14641
33,14689
33,14702
33,14713
33,14759
33,14762
33,14815
33,14956
33,15007
33,15069
33,15104
33,15119
33,15127
33,15173
33,15216
33,15217
33,15218
33,15277
33,15279
33,15299
33,15312
33,15329
33,15337
33,15392
33,15401
33,15409
33,15428
33,15429
33,15451
33,15464
33,15491
33,15492
33,15512
33,15525
33,15631
33,15695
33,15776
33,15794
33,15821
33,15834
33,15850
33,15856
33,15861
33,15938
33,15975
33,15992
33,15999
33,16013
33,16062
33,16072
33,16101
33,16152
33,16160
33,16164
33,16180
33,16201
33,16237
33,16238
33,16254
33,16367
33,16401
33,16436
33,16443
33,16479
33,16484
33,16502
33,16555
33,16568
33,16570
33,16601
33,16604
33,16610
33,16672
33,16723
33,16738
33,16782
33,16820
33,16879
33,16884
33,16926
33,16932
33,16934
33,16940
33,17085
33,17117
33,17224
33,17232
33,17318
33,17386
33,17451
33,17503
33,17508
33,17541
33,17586
33,17600
33,17606
33,17618
33,17674
33,17680
33,17712
33,17713
33,17715
33,17728
33,17745
33,17756
33,17806
33,17893
33,17901
33,17931
33,17937
33,18008
33,18042
33,18049
33,18101
33,18108
33,18120
33,18126
33,18129
33,18194
33,18198
33,18202
33,18271
33,18361
33,18384
33,18405
33,18449
33,18469
33,18498
33,18507
33,18553
33,18570
33,18604
33,18622
33,18629
33,18637
33,18661
33,18749
33,18777
33,18821
33,18855
33,18897
33,18899
33,18938
33,19009
33,19019
33,19028
33,19206
33,19256
33,19269
33,19281
33,19310
33,19329
33,19334
33,19361
33,19388
33,19391
33,19394
33,19412
33,19427
33,19462
33,19476
33,19485
33,19488
33,19490
33,19499
33,19502
33,19548
33,19581
33,19619
33,19623
33,19665
33,19673
33,19724
33,19750
33,19772
33,19779
33,19780
33,19836
33,19910
33,19922
33,19951
33,20031
33,20083
33,20100
33,20163
33,20194
33,20212
33,20225
33,20227
33,20290
33,20306
33,20308
33,20347
33,20359
33,20417
33,20439
33,20480
33,20508
33,20525
33,20529
33,20592
33,20619
33,20623
33,20666
33,20686
33,20702
33,20736
33,20738
33,20844
33,20879
33,20910
33,20956
33,21025
33,21029
33,21113
33,21115
33,21176
33,21190
33,21195
33,21198
33,21201
33,21205
33,21242
33,21285
33,21294
33,21350
33,21356
33,21365
33,21373
33,21419
33,21469
33,21549
33,21634
33,21671
33,21674
33,21680
33,21738
33,21764
33,21854
33,21871
33,21882
33,21891
33,21910
33,21939
33,21987
33,22042
33,22063
33,22143
33,22169
33,22175
33,22177
33,22192
33,22239
33,22240
33,22260
33,22262
33,22302
33,22319
33,22322
33,22331
33,22345
33,22355
33,22390
33,22412
33,22452
33,22508
33,22624
33,22630
33,22648
33,22682
33,22757
33,22799
33,22818
33,22839
33,22857
33,22894
33,22910
33,22949
33,22965
33,23025
33,23035
33,23053
33,23068
33,23177
33,23178
33,23184
33,23230
33,23291
33,23306
33,23313
33,23320
33,23324
33,23344
33,23366
33,23379
33,23420
33,23442
33,23494
33,23498
33,23578
33,23604
33,23627
33,23654
33,23691
33,23745
33,23777
33,23786
33,23790
33,23792
33,23820
33,23835
33,23836
33,23882
33,23947
33,23950
33,23977
33,23979
33,24095
33,24104
33,24167
33,24229
33,24264
33,24278
33,24285
33,24330
33,24361
33,24365
33,24411
33,24427
33,24455
33,24490
33,24530
33,24533
33,24542
33,24548
33,24654
33,24657
33,24688
33,24701
33,24714
33,24753
33,24767
33,24786
33,24818
33,24847
33,24857
33,24862
33,24893
33,24928
33,24967
33,25152
33,25170
33,25188
33,25193
33,25221
33,25260
33,25296
33,25306
33,25367
33,25390
33,25419
33,25451
33,25508
33,25618
33,25619
33,25682
33,25687
33,25724
33,25749
33,25751
33,25787
33,25796
33,25812
33,25862
33,25867
33,25875
33,25889
33,25901
33,25965
33,26024
33,26053
33,26064
33,26102
33,26109
33,26110
33,26138
33,26151
33,26154
33,26180
33,26187
33,26204
33,26212
33,26259
33,26285
33,26294
33,26328
33,26387
33,26408
33,26444
33,26482
33,26506
33,26624
33,26644
33,26647
33,26653
33,26667
33,26668
33,26696
33,26727
33,26731
33,26736
33,26781
33,26864
33,26906
33,26943
33,26975
33,27074
33,27240
33,27247
33,27252
33,27277
33,27297
33,27310
33,27319
33,27344
33,27375
33,27407
33,27412
33,27415
33,27417
33,27435
33,27472
33,27481
33,27542
33,27546
33,27580
33,27603
33,27606
33,27616
33,27621
33,27630
33,27634
33,27645
33,27672
33,27678
33,27724
33,27727
33,27745
33,27765
33,27791
33,27843
33,27850
33,27868
33,27967
33,27975
33,27982
33,28011
33,28060
33,28079
33,28116
33,28118
33,28122
33,28180
33,28184
33,28194
33,28219
33,28245
33,28290
33,28327
33,28375
33,28405
33,28432
33,28454
33,28488
33,28494
33,28514
33,28519
33,28628
33,28660
33,28670
33,28674
33,28695
33,28739
33,28750
33,28809
33,28825
33,28858
33,28874
33,28904
33,28930
33,28982
33,28993
33,29012
33,29026
33,29056
33,29076
33,29090
33,29119
33,29164
33,29173
33,29184
33,29191
33,29192
33,29205
33,29218
33,29224
33,29260
33,29266
33,29305
33,29314
33,29334
33,29362
33,29365
33,29372
33,29385
33,29411
33,29413
33,29414
33,29451
34,63
34,98
34,114
34,119
34,164
34,228
34,243
34,261
34,281
34,351
34,355
34,376
34,420
34,436
34,437
34,458
34,473
34,595
34,653
34,691
34,700
34,710
34,724
34,746
34,758
34,804
34,817
34,836
34,848
34,863
34,883
34,928
34,951
34,1050
34,1072
34,1080
34,1150
34,1170
34,1173
34,1194
34,1203
34,1205
34,1211
34,1234
34,1239
34,1255
34,1287
34,1302
34,1379
34,1392
34,1401
34,1413
34,1458
34,1460
34,1465
34,1493
34,1537
34,1550
34,1554
34,1591
34,1606
34,1625
34,1674
34,1682
34,1711
34,1722
34,1745
34,1751
34,1832
34,1835
34,1979
34,2010
34,2027
34,2033
34,2045
34,2049
34,2109
34,2110
34,2134
34,2155
34,2213
34,2228
34,2253
34,2309
34,2323
34,2327
34,2362
34,2365
34,2383
34,2418
34,2472
34,2477
34,2478
34,2482
34,2483
34,2518
34,2556
34,2570
34,2585
34,2598
34,2605
34,2645
34,2689
34,2698
34,2700
34,2721
34,2722
34,2766
34,2835
34,2969
34,2974
34,2995
34,3086
34,3097
34,3125
34,3299
34,3321
34,3391
34,3416
34,3534
34,3562
34,3612
34,3621
34,3663
34,3683
34,3721
34,3732
34,3746
34,3850
34,3866
34,3889
34,3932
34,3977
34,4017
34,4059
34,4064
34,4085
34,4153
34,4156
34,4199
34,4218
34,4238
34,4255
34,4298
34,4315
34,4371
34,4380
34,4383
34,4444
34,4462
34,4473
34,4493
34,4569
34,4591
34,4595
34,4619
34,4633
34,4716
34,4732
34,4777
34,4785
34,4797
34,4848
34,4865
34,4871
34,4881
34,4891
34,4961
34,4976
34,4982
34,5082
34,5089
34,5091
34,5142
34,5176
34,5200
34,5273
34,5283
34,5309
34,5372
34,5379
34,5393
34,5499
34,5526
34,5554
34,5571
34,5608
34,5662
34,5670
34,5699
34,5701
34,5766
34,5967
34,5991
34,5997
34,6025
34,6155
34,6212
34,6213
34,6228
34,6303
34,6311
34,6315
34,6325
34,6342
34,6355
34,6363
34,6374
34,6475
34,6527
34,6596
34,6656
34,6741
34,6769
34,6776
34,6789
34,6802
34,6805
34,6850
34,6906
34,6927
34,6932
34,6966
34,7006
34,7034
34,7125
34,7126
34,7139
34,7146
34,7161
34,7188
34,7192
34,7237
34,7320
34,7330
34,7350
34,7440
34,7550
34,7580
34,7581
34,7590
34,7664
34,7692
34,7696
34,7698
34,7744
34,7756
34,7786
34,7869
34,7881
34,7909
34,7966
34,7972
34,7995
34,8011
34,8051
34,8061
34,8165
34,8168
34,8169
34,8181
34,8285
34,8315
34,8350
34,8373
34,8375
34,8419
34,8425
34,8483
34,8569
34,8580
34,8626
34,8635
34,8667
34,8696
34,8732
34,8741
34,8767
34,8796
34,8839
34,8875
34,8899
34,8953
34,8983
34,9049
34,9141
34,9199
34,9207
34,9230
34,9276
34,9316
34,9375
34,9376
34,9385
34,9421
34,9429
34,9432
34,9503
34,9565
34,9577
34,9593
34,9623
34,9654
34,9679
34,9698
34,9742
34,9804
34,9889
34,9926
34,9927
34,9931
34,9960
34,10031
34,10097
34,10144
34,10170
34,10171
34,10205
34,10213
34,10223
34,10257
34,10290
34,10302
34,10360
34,10365
34,10392
34,10406
34,10413
34,10432
34,10503
34,10505
34,10523
34,10563
34,10600
34,10618
34,10628
34,10686
34,10732
34,10763
34,10837
34,10851
34,10918
34,10920
34,11010
34,11015
34,11051
34,11062
34,11105
34,11124
34,11129
34,11145
34,11224
34,11227
34,11228
34,11294
34,11332
34,11414
34,11432
34,11551
34,11575
34,11615
34,11636
34,11704
34,11747
34,11792
34,11835
34,11842
34,11853
34,11863
34,11927
34,11949
34,11980
34,11996
34,12006
34,12049
34,12085
34,12117
34,12133
34,12200
34,12223
34,12250
34,12275
34,12338
34,12402
34,12426
34,12551
34,12582
34,12595
34,12664
34,12676
34,12689
34,12764
34,12801
34,12817
34,12912
34,12916
34,12977
34,12998
34,13014
34,13021
34,13039
34,13108
34,13142
34,13159
34,13198
34,13212
34,13224
34,13270
34,13288
34,13306
34,13323
34,13362
34,13366
34,13369
34,13372
34,13419
34,13426
34,13467
34,13484
34,13501
34,13571
34,13593
34,13611
34,13614
34,13634
34,13714
34,13729
34,13736
34,13757
34,13786
34,13826
34,13864
34,13933
34,13935
34,13949
34,13955
34,13996
34,14077
34,14078
34,14169
34,14171
34,14207
34,14222
34,14233
34,14248
34,14276
34,14287
34,14295
34,14305
34,14308
34,14342
34,14344
34,14385
34,14393
34,14396
34,14442
34,14471
34,14491
34,14504
34,14527
34,14542
34,14584
34,14623
34,14626
34,14669
34,14791
34,14798
34,14802
34,14884
34,14980
34,14981
34,14982
34,14995
34,15067
34,15133
34,15158
34,15166
34,15175
34,15184
34,15225
34,15245
34,15313
34,15333
34,15343
34,15355
34,15361
34,15376
34,15392
34,15434
34,15507
34,15509
34,15560
34,15573
34,15599
34,15641
34,15704
34,15728
34,15731
34,15744
34,15763
34,15768
34,15780
34,15793
34,15821
34,15871
34,15919
34,15950
34,15974
34,15982
34,16054
34,16081
34,16121
34,16160
34,16206
34,16276
34,16393
34,16398
34,16442
34,16457
34,16518
34,16580
34,16621
34,16639
34,16677
34,16702
34,16748
34,16766
34,16861
34,16868
34,16873
34,16896
34,16916
34,16931
34,16966
34,17007
34,17032
34,17044
34,17045
34,17046
34,17051
34,17076
34,17091
34,17099
34,17108
34,17116
34,17183
34,17185
34,17202
34,17331
34,17332
34,17354
34,17371
34,17373
34,17404
34,17412
34,17449
34,17480
34,17542
34,17548
34,17564
34,17617
34,17669
34,17678
34,17679
34,17684
34,17693
34,17723
34,17793
34,17889
34,17968
34,18018
34,18050
34,18082
34,18104
34,18121
34,18122
34,18165
34,18185
34,18188
34,18195
34,18220
34,18222
34,18264
34,18284
34,18367
34,18392
34,18443
34,18457
34,18477
34,18499
34,18504
34,18523
34,18571
34,18583
34,18610
34,18658
34,18728
34,18734
34,18760
34,18809
34,18835
34,18906
34,18927
34,18966
34,18998
34,19034
34,19103
34,19138
34,19141
34,19150
34,19158
34,19168
34,19252
34,19351
34,19441
34,19522
34,19525
34,19544
34,19563
34,19573
34,19624
34,19630
34,19668
34,19702
34,19721
34,19724
34,19739
34,19746
34,19786
34,19815
34,19828
34,19903
34,19925
34,19938
34,19950
34,20038
34,20065
34,20070
34,20093
34,20171
34,20172
34,20180
34,20185
34,20206
34,20223
34,20230
34,20242
34,20282
34,20329
34,20346
34,20372
34,20404
34,20415
34,20424
34,20431
34,20437
34,20476
34,20501
34,20515
34,20521
34,20525
34,20615
34,20627
34,20634
34,20652
34,20727
34,20789
34,20820
34,20893
34,20947
34,20953
34,20962
34,21035
34,21156
34,21164
34,21180
34,21192
34,21223
34,21239
34,21273
34,21275
34,21286
34,21314
34,21322
34,21333
34,21372
34,21436
34,21440
34,21447
34,21497
34,21551
34,21566
34,21575
34,21585
34,21603
34,21689
34,21737
34,21738
34,21743
34,21758
34,21787
34,21867
34,21928
34,21938
34,21983
34,22004
34,22005
34,22050
34,22070
34,22100
34,22107
34,22115
34,22128
34,22141
34,22153
34,22159
34,22279
34,22289
34,22293
34,22301
34,22330
34,22356
34,22366
34,22374
34,22379
34,22487
34,22505
34,22533
34,22553
34,22562
34,22570
34,22601
34,22607
34,22612
34,22638
34,22660
34,22678
34,22724
34,22737
34,22776
34,22798
34,22926
34,22990
34,22997
34,23045
34,23126
34,23139
34,23145
34,23219
34,23241
34,23243
34,23248
34,23255
34,23317
34,23334
34,23366
34,23370
34,23426
34,23437
34,23450
34,23460
34,23469
34,23472
34,23502
34,23504
34,23555
34,23620
34,23667
34,23674
34,23692
34,23720
34,23826
34,23849
34,23856
34,23862
34,23907
34,23981
34,23990
34,23993
34,24028
34,24032
34,24071
34,24093
34,24108
34,24168
34,24251
34,24282
34,24291
34,24307
34,24352
34,24355
34,24360
34,24362
34,24376
34,24406
34,24411
34,24412
34,24425
34,24436
34,24445
34,24471
34,24518
34,24538
34,24544
34,24573
34,24594
34,24637
34,24648
34,24704
34,24706
34,24734
34,24782
34,24790
34,24808
34,24813
34,24832
34,24839
34,24840
34,24847
34,24861
34,25030
34,25038
34,25162
34,25165
34,25194
34,25199
34,25215
34,25230
34,25253
34,25285
34,25331
34,25339
34,25360
34,25453
34,25585
34,25597
34,25642
34,25725
34,25745
34,25789
34,25794
34,25826
34,25835
34,25856
34,25863
34,25897
34,25914
34,25989
34,26042
34,26044
34,26046
34,26067
34,26105
34,26142
34,26157
34,26167
34,26219
34,26230
34,26242
34,26244
34,26253
34,26315
34,26389
34,26427
34,26438
34,26485
34,26488
34,26522
34,26528
34,26565
34,26575
34,26660
34,26663
34,26689
34,26713
34,26723
34,26740
34,26811
34,26882
34,26883
34,26995
34,27036
34,27065
34,27067
34,27179
34,27190
34,27223
34,27245
34,27296
34,27300
34,27305
34,27313
34,27356
34,27434
34,27444
34,27453
34,27543
34,27598
34,27741
34,27743
34,27753
34,27775
34,27778
34,27786
34,27800
34,27817
34,27854
34,27906
34,27920
34,27948
34,27984
34,27989
34,28008
34,28012
34,28042
34,28063
34,28112
34,28164
34,28169
34,28201
34,28225
34,28311
34,28316
34,28318
34,28364
34,28385
34,28399
34,28444
34,28445
34,28508
34,28510
34,28548
34,28553
34,28591
34,28622
34,28659
34,28669
34,28678
34,28691
34,28715
34,28737
34,28741
34,28803
34,28811
34,28813
34,28823
34,28854
34,28859
34,28864
34,28933
34,28941
34,28947
34,29041
34,29063
34,29086
34,29109
34,29128
34,29191
34,29206
34,29229
34,29246
34,29287
34,29308
34,29326
34,29327
34,29329
34,29394
34,29426
34,29439
34,29513
34,29563
35,9
35,59
35,60
35,117
35,129
35,170
35,176
35,198
35,207
35,216
35,303
35,306
35,344
35,372
35,385
35,399
35,441
35,462
35,463
35,521
35,536
35,542
35,550
35,573
35,575
35,591
35,620
35,682
35,701
35,734
35,783
35,796
35,798
35,842
35,844
35,849
35,858
35,946
35,955
35,968
35,993
35,1098
35,1176
35,1198
35,1247
35,1282
35,1342
35,1370
35,1394
35,1398
35,1419
35,1423
35,1447
35,1474
35,1515
35,1534
35,1551
35,1553
35,1586
35,1610
35,1615
35,1647
35,1716
35,1725
35,1733
35,1744
35,1758
35,1760
35,1799
35,1804
35,1847
35,1856
35,1877
35,1898
35,1911
35,1912
35,1976
35,2024
35,2048
35,2087
35,2097
35,2102
35,2123
35,2131
35,2149
35,2218
35,2326
35,2335
35,2348
35,2370
35,2374
35,2386
35,2429
35,2460
35,2461
35,2480
35,2491
35,2493
35,2509
35,2550
35,2560
35,2637
35,2659
35,2673
35,2689
35,2697
35,2711
35,2829
35,2851
35,2872
35,2898
35,2938
35,2940
35,2953
35,2987
35,3008
35,3011
35,3018
35,3110
35,3117
35,3127
35,3179
35,3183
35,3216
35,3280
35,3296
35,3317
35,3319
35,3340
35,3344
35,3347
35,3382
35,3532
35,3535
35,3563
35,3581
35,3602
35,3607
35,3630
35,3657
35,3658
35,3662
35,3663
35,3679
35,3722
35,3747
35,3760
35,3767
35,3794
35,3816
35,3860
35,3866
35,3869
35,3870
35,3880
35,3885
35,3984
35,3987
35,4028
35,4056
35,4069
35,4077
35,4109
35,4114
35,4210
35,4214
35,4226
35,4273
35,4337
35,4339
35,4365
35,4370
35,4381
35,4396
35,4411
35,4425
35,4453
35,4471
35,4494
35,4503
35,4547
35,4565
35,4572
35,4578
35,4603
35,4619
35,4649
35,4681
35,4683
35,4694
35,4713
35,4748
35,4786
35,4827
35,4849
35,4911
35,4923
35,4982
35,4988
35,5020
35,5057
35,5058
35,5080
35,5081
35,5112
35,5120
35,5131
35,5154
35,5217
35,5242
35,5250
35,5255
35,5263
35,5265
35,5314
35,5316
35,5338
35,5349
35,5359
35,5364
35,5372
35,5418
35,5421
35,5470
35,5493
35,5499
35,5503
35,5512
35,5521
35,5539
35,5579
35,5627
35,5636
35,5649
35,5673
35,5681
35,5725
35,5735
35,5751
35,5792
35,5814
35,5816
35,5817
35,5839
35,5849
35,5898
35,5952
35,5963
35,5995
35,6056
35,6061
35,6065
35,6079
35,6099
35,6109
35,6122
35,6128
35,6129
35,6167
35,6190
35,6195
35,6205
35,6206
35,6226
35,6264
35,6279
35,6350
35,6371
35,6408
35,6471
35,6496
35,6513
35,6598
35,6619
35,6630
35,6658
35,6689
35,6717
35,6732
35,6751
35,6766
35,6786
35,6792
35,6827
35,6838
35,6851
35,6864
35,6892
35,6913
35,6918
35,6936
35,7047
35,7058
35,7063
35,7095
35,7120
35,7132
35,7150
35,7166
35,7234
35,7239
35,7243
35,7261
35,7270
35,7284
35,7294
35,7312
35,7318
35,7332
35,7335
35,7340
35,7343
35,7404
35,7410
35,7414
