layer,neuron
33,23306
33,23313
33,23324
33,23366
33,23379
33,23494
33,23514
33,23578
33,23614
33,23627
33,23762
33,23777
33,23786
33,23790
33,23820
33,23882
33,23947
33,23950
33,23979
33,24167
33,24229
33,24243
33,24330
33,24361
33,24365
33,24411
33,24447
33,24455
33,24458
33,24476
33,24490
33,24533
33,24548
33,24550
33,24654
33,24657
33,24701
33,24705
33,24707
33,24767
33,24786
33,24818
33,24847
33,24857
33,24862
33,24928
33,24960
33,24980
33,25021
33,25022
33,25151
33,25152
33,25170
33,25188
33,25256
33,25260
33,25296
33,25306
33,25329
33,25367
33,25390
33,25508
33,25514
33,25619
33,25682
33,25687
33,25716
33,25724
33,25749
33,25787
33,25796
33,25812
33,25867
33,25875
33,25917
33,25921
33,25923
33,25965
33,26053
33,26102
33,26109
33,26110
33,26132
33,26151
33,26154
33,26187
33,26204
33,26248
33,26259
33,26285
33,26294
33,26328
33,26359
33,26506
33,26667
33,26674
33,26712
33,26727
33,26781
33,26864
33,26906
33,26913
33,27074
33,27083
33,27187
33,27207
33,27240
33,27252
33,27277
33,27288
33,27297
33,27344
33,27375
33,27407
33,27412
33,27417
33,27472
33,27506
33,27546
33,27580
33,27603
33,27606
33,27616
33,27621
33,27630
33,27634
33,27645
33,27724
33,27745
33,27765
33,27799
33,27843
33,27850
33,27868
33,27949
33,27975
33,28005
33,28071
33,28137
33,28184
33,28280
33,28290
33,28327
33,28408
33,28432
33,28454
33,28488
33,28497
33,28514
33,28519
33,28628
33,28660
33,28674
33,28739
33,28748
33,28750
33,28825
33,28853
33,28869
33,28982
33,28993
33,29012
33,29037
33,29056
33,29090
33,29119
33,29173
33,29184
33,29192
33,29205
33,29224
33,29260
33,29266
33,29314
33,29334
33,29385
33,29397
33,29411
33,29413
33,29459
33,29525
34,94
34,98
34,119
34,164
34,261
34,281
34,355
34,412
34,415
34,473
34,491
34,572
34,691
34,700
34,710
34,724
34,746
34,836
34,839
34,848
34,863
34,928
34,951
34,1023
34,1072
34,1150
34,1170
34,1194
34,1202
34,1205
34,1211
34,1234
34,1239
34,1255
34,1287
34,1292
34,1379
34,1401
34,1413
34,1443
34,1465
34,1537
34,1554
34,1591
34,1606
34,1625
34,1674
34,1682
34,1711
34,1745
34,1832
34,1835
34,2049
34,2134
34,2213
34,2253
34,2309
34,2327
34,2362
34,2365
34,2478
34,2483
34,2518
34,2556
34,2570
34,2585
34,2598
34,2605
34,2642
34,2645
34,2689
34,2698
34,2700
34,2721
34,2722
34,2766
34,2835
34,2969
34,2974
34,3002
34,3083
34,3097
34,3125
34,3299
34,3391
34,3418
34,3534
34,3609
34,3621
34,3663
34,3683
34,3760
34,3866
34,3889
34,3924
34,3977
34,4038
34,4059
34,4068
34,4085
34,4131
34,4132
34,4153
34,4156
34,4218
34,4236
34,4255
34,4298
34,4370
34,4371
34,4380
34,4473
34,4493
34,4503
34,4546
34,4569
34,4591
34,4785
34,4797
34,4865
34,4867
34,4899
34,4971
34,4974
34,4976
34,5085
34,5089
34,5142
34,5176
34,5329
34,5372
34,5379
34,5499
34,5571
34,5592
34,5604
34,5608
34,5622
34,5701
34,5833
34,5907
34,5997
34,6055
34,6163
34,6209
34,6212
34,6213
34,6228
34,6303
34,6355
34,6363
34,6374
34,6400
34,6412
34,6456
34,6475
34,6527
34,6596
34,6656
34,6659
34,6741
34,6745
34,6789
34,6802
34,6805
34,6906
34,6932
34,6966
34,6969
34,7006
34,7020
34,7034
34,7125
34,7126
34,7146
34,7161
34,7188
34,7192
34,7237
34,7320
34,7350
34,7389
34,7440
34,7579
34,7590
34,7692
34,7698
34,7744
34,7909
34,7966
34,7972
34,7988
34,7989
34,8011
34,8087
34,8108
34,8165
34,8181
34,8207
34,8297
34,8315
34,8347
34,8350
34,8373
34,8419
34,8483
34,8580
34,8626
34,8635
34,8667
34,8696
34,8732
34,8736
34,8741
34,8796
34,8899
34,8953
34,8983
34,9029
34,9049
34,9199
34,9207
34,9217
34,9230
34,9316
34,9375
34,9376
34,9385
34,9388
34,9421
34,9429
34,9507
34,9616
34,9654
34,9698
34,9766
34,9822
34,9844
34,9889
34,9931
34,10046
34,10097
34,10171
34,10181
34,10213
34,10223
34,10290
34,10302
34,10360
34,10365
34,10392
34,10406
34,10413
34,10432
34,10474
34,10503
34,10505
34,10523
34,10563
34,10628
34,10687
34,10732
34,10986
34,11010
34,11015
34,11051
34,11079
34,11105
34,11145
34,11150
34,11294
34,11332
34,11403
34,11423
34,11432
34,11616
34,11689
34,11704
34,11747
34,11792
34,11835
34,11863
34,11888
34,11927
34,11930
34,11977
34,11996
34,12049
34,12085
34,12168
34,12179
34,12200
34,12228
34,12250
34,12277
34,12402
34,12426
34,12472
34,12540
34,12551
34,12595
34,12664
34,12875
34,12912
34,12914
34,12916
34,12998
34,13021
34,13075
34,13182
34,13198
34,13305
34,13306
34,13362
34,13372
34,13404
34,13426
34,13467
34,13501
34,13571
34,13591
34,13611
34,13614
34,13634
34,13736
34,13786
34,13826
34,13848
34,13864
34,13928
34,13933
34,13935
34,13949
34,13951
34,13996
34,14077
34,14078
34,14207
34,14233
34,14255
34,14267
34,14295
34,14308
34,14344
34,14376
34,14385
34,14393
34,14450
34,14491
34,14669
34,14677
34,14798
34,14884
34,14934
34,14982
34,14995
34,15005
34,15067
34,15087
34,15133
34,15158
34,15166
34,15245
34,15248
34,15355
34,15361
34,15434
34,15466
34,15507
34,15560
34,15576
34,15581
34,15619
34,15728
34,15731
34,15744
34,15768
34,15821
34,15871
34,15950
34,15974
34,15982
34,16012
34,16054
34,16121
34,16283
34,16389
34,16393
34,16457
34,16639
34,16672
34,16679
34,16702
34,16748
34,16797
34,16861
34,16868
34,16931
34,16966
34,17007
34,17032
34,17045
34,17046
34,17051
34,17076
34,17099
34,17108
34,17109
34,17116
34,17182
34,17185
34,17202
34,17220
34,17332
34,17370
34,17371
34,17373
34,17404
34,17414
34,17449
34,17480
34,17542
34,17548
34,17576
34,17669
34,17678
34,17679
34,17793
34,17829
34,17836
34,17889
34,17968
34,18018
34,18060
34,18082
34,18104
34,18122
34,18165
34,18185
34,18190
34,18195
34,18222
34,18229
34,18264
34,18358
34,18387
34,18392
34,18486
34,18499
34,18523
34,18610
34,18662
34,18728
34,18755
34,18835
34,18870
34,18874
34,18906
34,18927
34,19034
34,19054
34,19103
34,19105
34,19128
34,19138
34,19164
34,19168
34,19252
34,19271
34,19389
34,19449
34,19505
34,19522
34,19630
34,19643
34,19668
34,19702
34,19746
34,19815
34,19903
34,19925
34,19938
34,19995
34,20038
34,20054
34,20070
34,20093
34,20171
34,20180
34,20185
34,20190
34,20201
34,20206
34,20223
34,20230
34,20295
34,20329
34,20346
34,20404
34,20424
34,20491
34,20515
34,20521
34,20615
34,20702
34,20756
34,20789
34,20953
34,20973
34,21034
34,21035
34,21047
34,21164
34,21180
34,21189
34,21223
34,21286
34,21311
34,21314
34,21322
34,21372
34,21436
34,21497
34,21565
34,21575
34,21585
34,21659
34,21738
34,21743
34,21758
34,21787
34,21841
34,21856
34,21858
34,21867
34,21928
34,21980
34,22004
34,22005
34,22077
34,22107
34,22115
34,22128
34,22159
34,22172
34,22176
34,22201
34,22223
34,22293
34,22318
34,22330
34,22379
34,22398
34,22409
34,22487
34,22533
34,22553
34,22570
34,22612
34,22638
34,22660
34,22716
34,22724
34,22776
34,22798
34,22891
34,22918
34,22926
34,22935
34,23045
34,23050
34,23145
34,23219
34,23248
34,23255
34,23299
34,23317
34,23320
34,23334
34,23366
34,23426
34,23450
34,23460
34,23466
34,23469
34,23472
34,23502
34,23818
34,23981
34,23990
34,23999
34,24021
34,24028
34,24071
34,24089
34,24251
34,24282
34,24291
34,24307
34,24360
34,24368
34,24380
34,24411
34,24412
34,24425
34,24445
34,24493
34,24518
34,24544
34,24704
34,24734
34,24808
34,24813
34,24830
34,24832
34,24847
34,24959
34,25065
34,25162
34,25215
34,25230
34,25262
34,25307
34,25331
34,25332
34,25334
34,25415
34,25453
34,25488
34,25555
34,25613
34,25632
34,25642
34,25662
34,25745
34,25826
34,25835
34,25863
34,25914
34,25949
34,25989
34,26042
34,26048
34,26067
34,26105
34,26106
34,26142
34,26158
34,26167
34,26219
34,26230
34,26242
34,26244
34,26256
34,26438
34,26495
34,26509
34,26660
34,26663
34,26713
34,26729
34,26731
34,26763
34,26882
34,26883
34,27015
34,27036
34,27065
34,27067
34,27193
34,27246
34,27269
34,27296
34,27305
34,27313
34,27327
34,27356
34,27407
34,27434
34,27444
34,27543
34,27544
34,27598
34,27741
34,27743
34,27753
34,27775
34,27778
34,27800
34,27834
34,27854
34,27906
34,27920
34,27948
34,28012
34,28042
34,28112
34,28164
34,28169
34,28201
34,28207
34,28225
34,28311
34,28314
34,28318
34,28385
34,28396
34,28432
34,28445
34,28487
34,28508
34,28529
34,28639
34,28647
34,28715
34,28724
34,28741
34,28811
34,28813
34,28823
34,28854
34,28894
34,28941
34,28947
34,28953
34,29041
34,29063
34,29086
34,29191
34,29227
34,29246
34,29258
34,29287
34,29308
34,29320
34,29326
34,29329
34,29394
34,29426
34,29439
34,29563
35,9
35,59
35,60
35,129
35,170
35,176
35,198
35,207
35,306
35,366
35,368
35,381
35,429
35,441
35,536
35,538
35,550
35,573
35,620
35,682
35,701
35,783
35,858
35,870
35,920
35,955
35,968
35,1176
35,1198
35,1282
35,1342
35,1394
35,1398
35,1423
35,1474
35,1557
35,1586
35,1615
35,1647
35,1701
35,1725
35,1744
35,1746
35,1758
35,1799
35,1804
35,1856
35,1912
35,2024
35,2048
35,2097
35,2102
35,2131
35,2218
35,2241
35,2299
35,2308
35,2335
35,2348
35,2374
35,2386
35,2396
35,2461
35,2469
35,2479
35,2493
35,2509
35,2550
35,2637
35,2659
35,2697
35,2829
35,2872
35,2940
35,2953
35,2987
35,3008
35,3011
35,3067
35,3117
35,3118
35,3122
35,3127
35,3132
35,3179
35,3183
35,3296
35,3303
35,3317
35,3340
35,3382
35,3501
35,3532
35,3535
35,3563
35,3581
35,3602
35,3607
35,3657
35,3658
35,3659
35,3663
35,3704
35,3722
35,3747
35,3767
35,3794
35,3816
35,3842
35,3860
35,3880
35,3885
35,3925
35,3984
35,3987
35,4069
35,4093
35,4114
35,4210
35,4226
35,4282
35,4337
35,4339
35,4365
35,4381
35,4396
35,4420
35,4425
35,4453
35,4471
35,4494
35,4503
35,4547
35,4572
35,4573
35,4578
35,4588
35,4619
35,4681
35,4694
35,4713
35,4731
35,4775
35,4786
35,4827
35,4847
35,4911
35,4982
35,4988
35,5020
35,5080
35,5081
35,5112
35,5120
35,5131
35,5154
35,5165
35,5242
35,5255
35,5265
35,5314
35,5316
35,5338
35,5349
35,5364
35,5372
35,5418
35,5437
35,5470
35,5499
35,5539
35,5579
35,5627
35,5631
35,5649
35,5735
35,5816
35,5817
35,5952
35,6065
35,6081
35,6099
35,6128
35,6190
35,6206
35,6216
35,6226
35,6264
35,6371
35,6372
35,6408
35,6619
35,6630
35,6658
35,6688
35,6689
35,6732
35,6751
35,6792
35,6838
35,6918
35,6923
35,6936
35,7047
35,7058
35,7095
35,7104
35,7120
35,7150
35,7234
35,7239
35,7243
35,7284
35,7318
35,7334
35,7335
35,7340
35,7343
35,7414
35,7485
35,7494
35,7515
35,7538
35,7542
35,7546
35,7618
35,7639
35,7672
35,7680
35,7799
35,7915
35,7921
35,7940
35,7941
35,8002
35,8012
35,8112
35,8162
35,8184
35,8204
35,8207
35,8248
35,8263
35,8333
35,8355
35,8407
35,8429
35,8443
35,8543
35,8552
35,8704
35,8820
35,8841
35,8906
35,8943
35,8964
35,8970
35,9024
35,9062
35,9192
35,9328
35,9332
35,9345
35,9365
35,9416
35,9483
35,9588
35,9603
35,9658
35,9751
35,9886
35,9891
35,10063
35,10102
35,10127
35,10133
35,10178
35,10189
35,10262
35,10296
35,10308
35,10355
35,10412
35,10433
35,10589
35,10604
35,10618
35,10711
35,10737
35,10751
35,10759
35,10760
35,10787
35,10829
35,10858
35,10864
35,10875
35,10987
35,10997
35,11038
35,11098
35,11157
35,11182
35,11205
35,11210
35,11241
35,11316
35,11324
35,11335
35,11373
35,11394
35,11412
35,11426
35,11456
35,11502
35,11531
35,11578
35,11662
35,11675
35,11769
35,11774
35,11794
35,11803
35,11829
35,11839
35,11931
35,11934
35,11935
35,11947
35,12052
35,12055
35,12061
35,12072
35,12075
35,12152
35,12185
35,12252
35,12267
35,12272
35,12300
35,12310
35,12378
35,12398
35,12406
35,12508
35,12509
35,12521
35,12611
35,12633
35,12677
35,12759
35,12765
35,12775
35,12800
35,12867
35,12894
35,12959
35,12978
35,12982
35,12986
35,13012
35,13023
35,13065
35,13093
35,13224
35,13236
35,13263
35,13374
35,13424
35,13484
35,13659
35,13697
35,13713
35,13719
35,13735
35,13752
35,13828
35,13837
35,13890
35,13893
35,13986
35,14030
35,14102
35,14108
35,14154
35,14181
35,14219
35,14235
35,14256
35,14301
35,14385
35,14386
35,14429
35,14436
35,14568
35,14615
35,14641
35,14669
35,14729
35,14792
35,14814
35,14832
35,14855
35,14864
35,14874
35,14908
35,14922
35,14945
35,14975
35,15057
35,15072
35,15074
35,15118
35,15190
35,15425
35,15429
35,15449
35,15488
35,15574
35,15660
35,15677
35,15784
35,15821
35,15833
35,15883
35,15905
35,15929
35,15956
35,15967
35,15984
35,16111
35,16176
35,16203
35,16241
35,16259
35,16261
35,16388
35,16465
35,16482
35,16541
35,16617
35,16695
35,16730
35,16742
35,16758
35,16802
35,16842
35,16861
35,16946
35,16984
35,17028
35,17050
35,17073
35,17091
35,17111
35,17118
35,17200
35,17239
35,17244
35,17272
35,17279
35,17293
35,17299
35,17400
35,17410
35,17476
35,17487
35,17503
35,17529
35,17576
35,17584
35,17664
35,17695
35,17697
35,17778
35,17788
35,17791
35,17792
35,17809
35,17823
35,17837
35,17941
35,18015
35,18071
35,18074
35,18145
35,18211
35,18250
35,18261
35,18295
35,18345
35,18360
35,18366
35,18398
35,18414
35,18436
35,18511
35,18512
35,18540
35,18549
35,18550
35,18644
35,18716
35,18778
35,18783
35,18796
35,18838
35,18931
35,18979
35,18998
35,19003
35,19026
35,19059
35,19076
35,19085
35,19102
35,19121
35,19163
35,19263
35,19270
35,19432
35,19435
35,19450
35,19461
35,19503
35,19538
35,19549
35,19571
35,19584
35,19612
35,19660
35,19705
35,19813
35,19832
35,19843
35,19844
35,19852
35,19861
35,19892
35,19959
35,19987
35,20058
35,20105
35,20141
35,20150
35,20153
35,20172
35,20189
35,20194
35,20275
35,20569
35,20625
35,20674
35,20680
35,20683
35,20707
35,20730
35,20813
35,20833
35,20839
35,20876
35,20902
35,20913
35,20934
35,20944
35,20950
35,21024
35,21026
35,21238
35,21317
35,21328
35,21342
35,21385
35,21405
35,21465
35,21529
35,21531
35,21630
35,21641
35,21704
35,21793
35,21813
35,21847
35,21997
35,22014
35,22016
35,22017
35,22021
35,22052
35,22132
35,22144
35,22180
35,22181
35,22212
35,22242
35,22281
35,22288
35,22308
35,22325
35,22334
35,22358
35,22361
35,22383
35,22384
35,22412
35,22436
35,22458
35,22528
35,22583
35,22598
35,22604
35,22606
35,22616
35,22650
35,22703
35,22715
35,22727
35,22748
35,22789
35,22822
35,22837
35,22842
35,22908
35,22927
35,22960
35,23011
35,23082
35,23084
35,23174
35,23326
35,23462
35,23490
35,23682
35,23686
35,23724
35,23759
35,23807
35,23809
35,23815
35,23921
35,23995
35,24025
35,24034
35,24043
35,24047
35,24103
35,24149
35,24200
35,24204
35,24326
35,24334
35,24365
35,24370
35,24401
35,24438
35,24442
35,24528
35,24558
35,24601
35,24630
35,24683
35,24717
35,24722
35,24725
35,24758
35,24829
35,24915
35,24926
35,24940
35,24993
35,25028
35,25072
35,25082
35,25113
35,25126
35,25209
35,25216
35,25233
35,25244
35,25280
35,25292
35,25304
35,25367
35,25392
35,25405
35,25435
35,25440
35,25444
35,25535
35,25553
35,25565
35,25580
35,25649
35,25659
35,25816
35,25824
35,25825
35,25845
35,25902
35,25928
35,25931
35,25932
35,25935
35,26067
35,26152
35,26201
35,26253
35,26256
35,26287
35,26292
35,26349
35,26368
35,26380
35,26414
35,26515
35,26531
35,26584
35,26587
35,26606
35,26659
35,26668
35,26677
35,26680
35,26800
35,26857
35,26861
35,26881
35,26891
35,26898
35,26908
35,26912
35,26971
35,27067
35,27089
35,27095
35,27158
35,27195
35,27225
35,27239
35,27268
35,27323
35,27378
35,27419
35,27440
35,27488
35,27546
35,27568
35,27626
35,27641
35,27665
35,27733
35,27750
35,27790
35,27801
35,27827
35,27856
35,27875
35,27941
35,27954
35,28007
35,28073
35,28075
35,28081
35,28167
35,28180
35,28213
35,28278
35,28301
35,28402
35,28610
35,28612
35,28626
35,28634
35,28665
35,28669
35,28797
35,28857
35,28872
35,28877
35,28926
35,28963
35,29031
35,29037
35,29177
35,29237
35,29261
35,29357
35,29458
35,29463
35,29477
35,29546
36,13
36,66
36,68
36,122
36,158
36,253
36,255
36,268
36,285
36,297
36,359
36,360
36,381
36,410
36,419
36,425
36,428
36,440
36,469
36,482
36,516
36,693
36,764
36,904
36,934
36,1009
36,1019
36,1088
36,1166
36,1207
36,1268
36,1313
36,1345
36,1358
36,1388
36,1392
36,1422
36,1516
36,1518
36,1550
36,1560
36,1574
36,1600
36,1648
36,1719
36,1729
36,1739
36,1785
36,1806
36,1818
36,1836
36,1849
36,1907
36,1943
36,1948
36,1958
36,2028
36,2035
36,2079
36,2102
36,2129
36,2233
36,2248
36,2307
36,2328
36,2335
36,2337
36,2367
36,2421
36,2461
36,2522
36,2555
36,2574
36,2616
36,2675
36,2680
36,2686
36,2718
36,2743
36,2749
36,2759
36,2765
36,2786
36,2794
36,2803
36,2813
36,2850
36,2869
36,2872
36,2884
36,2908
36,3009
36,3038
36,3048
36,3064
36,3156
36,3176
36,3203
36,3217
36,3238
36,3247
36,3268
36,3311
36,3321
36,3372
36,3404
36,3509
36,3513
36,3514
36,3515
36,3523
36,3529
36,3537
36,3578
36,3647
36,3649
36,3653
36,3782
36,3808
36,3819
36,3827
36,3865
36,3878
36,3928
36,4000
36,4177
36,4311
36,4314
36,4319
36,4351
36,4444
36,4473
36,4503
36,4551
36,4581
36,4585
36,4609
36,4616
36,4705
36,4753
36,4958
36,4989
36,5018
36,5044
36,5068
36,5163
36,5168
36,5222
36,5226
36,5235
36,5246
36,5267
36,5292
36,5303
36,5319
36,5374
36,5414
36,5473
36,5495
36,5496
36,5520
36,5526
36,5551
36,5563
36,5574
36,5587
36,5661
36,5686
36,5721
36,5736
36,5749
36,5838
36,5840
36,5847
36,5882
36,5889
36,5939
36,5948
36,6020
36,6172
36,6205
36,6260
36,6493
36,6515
36,6522
36,6535
36,6554
36,6576
36,6588
36,6601
36,6660
36,6685
36,6770
36,6872
36,6880
36,6882
36,6891
36,6919
36,7009
36,7025
36,7036
36,7070
36,7084
36,7107
36,7125
36,7140
36,7147
36,7151
36,7191
36,7268
36,7317
36,7346
36,7382
36,7406
36,7422
36,7464
36,7557
36,7584
36,7594
36,7596
36,7632
36,7661
36,7750
36,7760
36,7787
36,7802
36,7806
36,7816
36,7834
36,7956
36,7968
36,8086
36,8127
36,8171
36,8238
36,8241
36,8267
36,8379
36,8418
36,8436
36,8453
36,8522
36,8548
36,8554
36,8557
36,8561
36,8627
36,8690
36,8698
36,8774
36,8801
36,8863
36,8867
36,8887
36,8897
36,8954
36,8964
36,8967
36,8996
36,8999
36,9025
36,9038
36,9042
36,9059
36,9080
36,9258
36,9363
36,9365
36,9395
36,9433
36,9458
36,9484
36,9499
36,9516
36,9531
36,9539
36,9569
36,9618
36,9644
36,9775
36,9782
36,9788
36,9831
36,9848
36,9854
36,9886
36,9892
36,9902
36,9915
36,9920
36,9953
36,10039
36,10070
36,10082
36,10101
36,10125
36,10173
36,10240
36,10260
36,10283
36,10285
36,10312
36,10417
36,10446
36,10493
36,10507
36,10521
36,10562
36,10632
36,10635
36,10641
36,10672
36,10725
36,10740
36,10768
36,11061
36,11064
36,11072
36,11156
36,11163
36,11228
36,11257
36,11270
36,11276
36,11278
36,11343
36,11372
36,11539
36,11552
36,11566
36,11567
36,11663
36,11689
36,11717
36,11838
36,11908
36,11948
36,11985
36,12007
36,12045
36,12133
36,12207
36,12326
36,12552
36,12580
36,12637
36,12743
36,12824
36,12946
36,12964
36,12993
36,12999
36,13039
36,13043
36,13088
36,13164
36,13183
36,13191
36,13229
36,13243
36,13273
36,13323
36,13328
36,13370
36,13489
36,13513
36,13565
36,13589
36,13604
36,13898
36,13990
36,14074
36,14094
36,14145
36,14159
36,14165
36,14173
36,14193
36,14229
36,14242
36,14305
36,14324
36,14469
36,14506
36,14535
36,14575
36,14580
36,14714
36,14762
36,14778
36,14810
36,14847
36,14901
36,14944
36,15014
36,15043
36,15044
36,15062
36,15085
36,15090
36,15098
36,15105
36,15112
36,15167
36,15203
36,15232
36,15234
36,15320
36,15378
36,15379
36,15384
36,15397
36,15424
36,15449
36,15469
36,15482
36,15499
36,15559
36,15640
36,15673
36,15681
36,15738
36,15795
36,15808
36,15825
36,15856
36,15892
36,15953
36,16014
36,16053
36,16058
36,16101
36,16133
36,16149
36,16156
36,16159
36,16223
36,16268
36,16312
36,16366
36,16458
36,16459
36,16512
36,16552
36,16637
36,16652
36,16669
36,16709
36,16771
36,16773
36,16829
36,16859
36,16899
36,16908
36,16934
36,16976
36,17048
36,17141
36,17185
36,17215
36,17252
36,17298
36,17311
36,17318
36,17342
36,17356
36,17357
36,17458
36,17558
36,17607
36,17618
36,17627
36,17685
36,17782
36,17824
36,17844
36,18005
36,18033
36,18099
36,18113
36,18192
36,18219
36,18324
36,18406
36,18429
36,18524
36,18558
36,18583
36,18654
36,18681
36,18690
36,18727
36,18756
36,18798
36,18835
36,19092
36,19153
36,19224
36,19355
36,19426
36,19428
36,19455
36,19493
36,19550
36,19588
36,19599
36,19607
36,19709
36,19728
36,19733
36,19741
36,19745
36,19758
36,19764
36,19793
36,19794
36,20015
36,20107
36,20148
36,20149
36,20171
36,20193
36,20246
36,20279
36,20379
36,20399
36,20453
36,20486
36,20578
36,20592
36,20594
36,20683
36,20694
36,20713
36,20752
36,20833
36,20908
36,20925
36,20946
36,20967
36,21009
36,21075
36,21120
36,21149
36,21170
36,21187
36,21191
36,21203
36,21250
36,21254
36,21262
36,21312
36,21373
36,21417
36,21421
36,21430
36,21488
36,21604
36,21615
36,21722
36,21727
36,21739
36,21753
36,21796
36,21826
36,21880
36,21902
36,21904
36,21956
36,21976
36,22035
36,22062
36,22110
36,22141
36,22165
36,22185
36,22263
36,22267
36,22274
36,22345
36,22362
36,22402
36,22454
36,22497
36,22544
36,22588
36,22595
36,22603
36,22608
36,22615
36,22709
36,22810
36,23018
36,23045
36,23051
36,23073
36,23215
36,23244
36,23258
36,23368
36,23419
36,23480
36,23487
36,23490
36,23526
36,23636
36,23665
36,23714
36,23737
36,23747
36,23774
36,23787
36,23818
36,23832
36,23933
36,23943
36,23999
36,24012
36,24016
36,24064
36,24132
36,24133
36,24164
36,24257
36,24299
36,24328
36,24332
36,24368
36,24479
36,24516
36,24522
36,24541
36,24654
36,24659
36,24667
36,24722
36,24734
36,24736
36,24749
36,24778
36,24793
36,24808
36,24841
36,24902
36,25028
36,25058
36,25079
36,25082
36,25088
36,25102
36,25124
36,25142
36,25200
36,25218
36,25231
36,25234
36,25237
36,25254
36,25279
36,25280
36,25343
36,25367
36,25380
36,25394
36,25421
36,25457
36,25468
36,25548
36,25551
36,25578
36,25632
36,25655
36,25669
36,25711
36,25787
36,25825
36,25851
36,25863
36,25870
36,25885
36,25915
36,25952
36,26016
36,26053
36,26067
36,26136
36,26243
36,26345
36,26412
36,26425
36,26444
36,26453
36,26460
36,26478
36,26490
36,26569
