layer,neuron
33,4652
33,4673
33,4728
33,4739
33,4754
33,4759
33,4769
33,4771
33,4891
33,4893
33,4923
33,4952
33,4993
33,5013
33,5044
33,5045
33,5092
33,5131
33,5146
33,5173
33,5180
33,5235
33,5258
33,5297
33,5320
33,5327
33,5373
33,5377
33,5407
33,5418
33,5419
33,5421
33,5423
33,5428
33,5432
33,5442
33,5443
33,5476
33,5479
33,5517
33,5523
33,5536
33,5599
33,5637
33,5642
33,5825
33,5847
33,5969
33,6014
33,6045
33,6239
33,6265
33,6284
33,6287
33,6355
33,6409
33,6442
33,6448
33,6451
33,6465
33,6476
33,6503
33,6505
33,6536
33,6655
33,6703
33,6718
33,6728
33,6743
33,6843
33,6876
33,6877
33,6881
33,6889
33,6969
33,7024
33,7090
33,7092
33,7098
33,7185
33,7191
33,7192
33,7198
33,7226
33,7261
33,7271
33,7278
33,7330
33,7356
33,7414
33,7423
33,7438
33,7484
33,7556
33,7571
33,7574
33,7610
33,7641
33,7668
33,7669
33,7695
33,7699
33,7715
33,7716
33,7803
33,7817
33,7878
33,7901
33,7903
33,7910
33,7920
33,7951
33,7974
33,8075
33,8076
33,8128
33,8153
33,8174
33,8187
33,8228
33,8247
33,8270
33,8301
33,8307
33,8356
33,8425
33,8453
33,8480
33,8485
33,8519
33,8523
33,8561
33,8594
33,8605
33,8646
33,8710
33,8722
33,8727
33,8791
33,8797
33,8873
33,8924
33,8947
33,8977
33,8990
33,9045
33,9130
33,9150
33,9151
33,9152
33,9157
33,9159
33,9189
33,9218
33,9231
33,9266
33,9347
33,9349
33,9395
33,9396
33,9408
33,9441
33,9442
33,9501
33,9505
33,9513
33,9589
33,9614
33,9652
33,9714
33,9723
33,9726
33,9741
33,9821
33,9825
33,9838
33,9842
33,9868
33,9896
33,9915
33,9948
33,9981
33,10037
33,10060
33,10065
33,10099
33,10113
33,10117
33,10139
33,10185
33,10202
33,10229
33,10236
33,10239
33,10247
33,10266
33,10285
33,10319
33,10327
33,10328
33,10346
33,10385
33,10395
33,10461
33,10499
33,10545
33,10587
33,10622
33,10633
33,10654
33,10663
33,10681
33,10728
33,10733
33,10756
33,10760
33,10761
33,10762
33,10788
33,10797
33,10803
33,10824
33,10828
33,10966
33,10969
33,10993
33,10996
33,11063
33,11070
33,11124
33,11216
33,11269
33,11330
33,11386
33,11388
33,11401
33,11410
33,11434
33,11456
33,11464
33,11487
33,11496
33,11499
33,11510
33,11515
33,11535
33,11576
33,11608
33,11647
33,11674
33,11682
33,11700
33,11738
33,11804
33,11816
33,11833
33,11837
33,11839
33,11858
33,11884
33,11952
33,12037
33,12041
33,12045
33,12071
33,12090
33,12099
33,12123
33,12146
33,12192
33,12197
33,12203
33,12207
33,12220
33,12225
33,12226
33,12250
33,12268
33,12319
33,12338
33,12356
33,12378
33,12406
33,12417
33,12531
33,12552
33,12562
33,12572
33,12581
33,12606
33,12632
33,12646
33,12657
33,12716
33,12753
33,12840
33,12863
33,12870
33,12882
33,12902
33,12914
33,12932
33,12951
33,13014
33,13021
33,13062
33,13090
33,13100
33,13239
33,13244
33,13249
33,13250
33,13278
33,13284
33,13300
33,13322
33,13323
33,13383
33,13389
33,13434
33,13445
33,13447
33,13457
33,13525
33,13549
33,13570
33,13636
33,13744
33,13753
33,13850
33,13881
33,13905
33,13930
33,13942
33,13958
33,14020
33,14028
33,14039
33,14249
33,14287
33,14296
33,14341
33,14360
33,14371
33,14409
33,14534
33,14571
33,14574
33,14599
33,14619
33,14622
33,14641
33,14689
33,14702
33,14713
33,14718
33,14744
33,14762
33,14815
33,14818
33,14844
33,14987
33,15007
33,15015
33,15068
33,15104
33,15119
33,15175
33,15216
33,15278
33,15299
33,15320
33,15329
33,15392
33,15409
33,15426
33,15439
33,15445
33,15451
33,15458
33,15464
33,15491
33,15499
33,15503
33,15525
33,15545
33,15582
33,15623
33,15724
33,15786
33,15795
33,15803
33,15834
33,15856
33,15975
33,15998
33,16013
33,16052
33,16062
33,16072
33,16140
33,16152
33,16164
33,16184
33,16199
33,16208
33,16238
33,16313
33,16322
33,16335
33,16443
33,16479
33,16502
33,16521
33,16555
33,16570
33,16601
33,16615
33,16654
33,16675
33,16699
33,16853
33,16877
33,16884
33,16934
33,16957
33,16961
33,17015
33,17085
33,17117
33,17185
33,17196
33,17232
33,17266
33,17286
33,17441
33,17446
33,17451
33,17481
33,17508
33,17520
33,17565
33,17582
33,17586
33,17593
33,17600
33,17644
33,17679
33,17680
33,17713
33,17756
33,17931
33,18014
33,18101
33,18108
33,18120
33,18124
33,18129
33,18140
33,18205
33,18224
33,18261
33,18372
33,18384
33,18386
33,18449
33,18474
33,18476
33,18498
33,18563
33,18570
33,18606
33,18637
33,18645
33,18661
33,18697
33,18749
33,18777
33,18802
33,18811
33,18821
33,18876
33,18892
33,18896
33,18897
33,18922
33,19006
33,19028
33,19042
33,19164
33,19200
33,19206
33,19256
33,19281
33,19285
33,19329
33,19330
33,19351
33,19394
33,19395
33,19400
33,19412
33,19447
33,19462
33,19488
33,19499
33,19503
33,19546
33,19548
33,19581
33,19623
33,19673
33,19726
33,19759
33,19769
33,19779
33,19879
33,19910
33,19922
33,19951
33,19981
33,20031
33,20043
33,20057
33,20073
33,20100
33,20102
33,20124
33,20155
33,20161
33,20169
33,20212
33,20290
33,20302
33,20365
33,20417
33,20419
33,20480
33,20496
33,20506
33,20530
33,20555
33,20592
33,20623
33,20637
33,20702
33,20738
33,20805
33,20809
33,20844
33,20884
33,20910
33,20928
33,20931
33,20957
33,20984
33,21029
33,21113
33,21115
33,21171
33,21205
33,21207
33,21242
33,21285
33,21292
33,21350
33,21356
33,21365
33,21373
33,21390
33,21450
33,21461
33,21469
33,21474
33,21556
33,21577
33,21671
33,21680
33,21764
33,21854
33,21861
33,21879
33,21882
33,21910
33,22004
33,22030
33,22063
33,22080
33,22130
33,22169
33,22175
33,22177
33,22192
33,22233
33,22247
33,22262
33,22284
33,22291
33,22302
33,22304
33,22320
33,22322
33,22331
33,22345
33,22349
33,22355
33,22382
33,22434
33,22452
33,22624
33,22630
33,22693
33,22695
33,22744
33,22799
33,22818
33,22839
33,22840
33,22857
33,22877
33,22894
33,22901
33,22910
33,22945
33,22946
33,23017
33,23027
33,23037
33,23053
33,23056
33,23092
33,23101
33,23105
33,23177
33,23306
33,23431
33,23437
33,23466
33,23494
33,23520
33,23627
33,23692
33,23780
33,23790
33,23820
33,23839
33,23947
33,23953
33,23977
33,23979
33,23986
33,24082
33,24127
33,24229
33,24236
33,24277
33,24304
33,24337
33,24361
33,24411
33,24476
33,24511
33,24571
33,24624
33,24657
33,24681
33,24688
33,24707
33,24747
33,24767
33,24786
33,24851
33,24862
33,24893
33,24895
33,24908
33,24928
33,24941
33,24947
33,25090
33,25170
33,25188
33,25209
33,25256
33,25260
33,25278
33,25306
33,25318
33,25367
33,25399
33,25420
33,25513
33,25514
33,25619
33,25687
33,25749
33,25787
33,25796
33,25812
33,25816
33,25867
33,25889
33,25917
33,25937
33,25965
33,25997
33,26048
33,26053
33,26064
33,26085
33,26086
33,26102
33,26109
33,26110
33,26132
33,26154
33,26169
33,26187
33,26212
33,26255
33,26259
33,26274
33,26285
33,26294
33,26313
33,26328
33,26350
33,26396
33,26482
33,26493
33,26499
33,26506
33,26519
33,26536
33,26667
33,26668
33,26694
33,26696
33,26722
33,26727
33,26781
33,26804
33,26859
33,26864
33,26906
33,26913
33,26932
33,26941
33,26954
33,27026
33,27028
33,27074
33,27083
33,27117
33,27240
33,27252
33,27277
33,27339
33,27344
33,27375
33,27407
33,27417
33,27440
33,27452
33,27457
33,27481
33,27482
33,27506
33,27527
33,27541
33,27542
33,27546
33,27547
33,27580
33,27600
33,27603
33,27616
33,27630
33,27634
33,27645
33,27678
33,27724
33,27745
33,27754
33,27765
33,27791
33,27843
33,27844
33,27845
33,27862
33,27868
33,27872
33,27927
33,27932
33,27949
33,27972
33,27975
33,27998
33,28023
33,28034
33,28062
33,28079
33,28098
33,28110
33,28184
33,28194
33,28219
33,28290
33,28375
33,28383
33,28408
33,28418
33,28439
33,28488
33,28507
33,28514
33,28519
33,28528
33,28534
33,28607
33,28628
33,28669
33,28674
33,28695
33,28709
33,28748
33,28765
33,28768
33,28834
33,28928
33,28969
33,29056
33,29076
33,29090
33,29119
33,29173
33,29184
33,29192
33,29224
33,29237
33,29252
33,29265
33,29266
33,29274
33,29306
33,29372
33,29382
33,29397
33,29411
33,29414
33,29443
33,29481
33,29485
33,29512
33,29520
34,80
34,98
34,164
34,224
34,261
34,262
34,281
34,333
34,339
34,351
34,362
34,396
34,415
34,437
34,447
34,458
34,491
34,595
34,691
34,700
34,730
34,746
34,758
34,823
34,842
34,863
34,878
34,952
34,962
34,970
34,1067
34,1072
34,1077
34,1097
34,1150
34,1162
34,1170
34,1173
34,1211
34,1287
34,1292
34,1379
34,1413
34,1443
34,1465
34,1493
34,1499
34,1554
34,1598
34,1615
34,1617
34,1618
34,1625
34,1674
34,1745
34,1832
34,1835
34,1885
34,1901
34,1904
34,1909
34,2010
34,2045
34,2049
34,2121
34,2134
34,2177
34,2308
34,2327
34,2418
34,2436
34,2466
34,2478
34,2483
34,2520
34,2521
34,2556
34,2585
34,2598
34,2605
34,2645
34,2698
34,2700
34,2766
34,2921
34,2969
34,2974
34,2990
34,2993
34,3071
34,3083
34,3086
34,3146
34,3304
34,3391
34,3397
34,3418
34,3508
34,3536
34,3554
34,3621
34,3657
34,3663
34,3668
34,3746
34,3812
34,3825
34,3866
34,3889
34,3912
34,3970
34,3976
34,4059
34,4085
34,4132
34,4153
34,4156
34,4190
34,4218
34,4231
34,4236
34,4259
34,4298
34,4306
34,4307
34,4371
34,4383
34,4413
34,4426
34,4503
34,4546
34,4569
34,4578
34,4621
34,4732
34,4757
34,4785
34,4836
34,4865
34,4904
34,4908
34,4974
34,5039
34,5075
34,5089
34,5091
34,5093
34,5095
34,5142
34,5176
34,5213
34,5379
34,5479
34,5499
34,5512
34,5539
34,5571
34,5586
34,5592
34,5608
34,5622
34,5664
34,5670
34,5699
34,5701
34,5798
34,5833
34,5843
34,5961
34,5997
34,6009
34,6040
34,6055
34,6087
34,6228
34,6268
34,6355
34,6363
34,6457
34,6475
34,6533
34,6603
34,6626
34,6656
34,6698
34,6741
34,6779
34,6789
34,6794
34,6906
34,7034
34,7064
34,7146
34,7161
34,7188
34,7192
34,7331
34,7350
34,7440
34,7579
34,7580
34,7590
34,7594
34,7615
34,7617
34,7624
34,7669
34,7692
34,7698
34,7867
34,7870
34,7909
34,7966
34,7972
34,7989
34,7995
34,8000
34,8011
34,8054
34,8108
34,8124
34,8175
34,8181
34,8208
34,8222
34,8224
34,8285
34,8315
34,8330
34,8350
34,8373
34,8403
34,8411
34,8419
34,8427
34,8511
34,8569
34,8580
34,8589
34,8626
34,8696
34,8736
34,8811
34,8836
34,8843
34,8953
34,9049
34,9089
34,9112
34,9199
34,9230
34,9250
34,9316
34,9318
34,9375
34,9376
34,9403
34,9421
34,9490
34,9507
34,9512
34,9565
34,9644
34,9654
34,9698
34,9822
34,9837
34,9841
34,9844
34,9892
34,9898
34,9973
34,10011
34,10046
34,10061
34,10066
34,10098
34,10143
34,10155
34,10223
34,10290
34,10360
34,10392
34,10406
34,10503
34,10505
34,10586
34,10686
34,10687
34,10706
34,10713
34,10732
34,10753
34,10783
34,10807
34,10949
34,10959
34,11051
34,11084
34,11105
34,11124
34,11140
34,11212
34,11227
34,11276
34,11279
34,11423
34,11432
34,11454
34,11511
34,11575
34,11588
34,11616
34,11661
34,11689
34,11704
34,11706
34,11835
34,11888
34,11927
34,11955
34,11996
34,12071
34,12085
34,12127
34,12143
34,12200
34,12246
34,12250
34,12396
34,12409
34,12426
34,12453
34,12542
34,12551
34,12595
34,12606
34,12665
34,12703
34,12801
34,12829
34,12870
34,12912
34,12914
34,12993
34,12998
34,13001
34,13021
34,13051
34,13108
34,13159
34,13183
34,13186
34,13193
34,13198
34,13220
34,13230
34,13270
34,13306
34,13317
34,13327
34,13362
34,13372
34,13426
34,13433
34,13467
34,13484
34,13501
34,13611
34,13614
34,13634
34,13651
34,13836
34,13840
34,13848
34,13864
34,13876
34,13899
34,13933
34,13949
34,13951
34,14057
34,14073
34,14090
34,14177
34,14207
34,14267
34,14271
34,14283
34,14308
34,14310
34,14385
34,14408
34,14450
34,14491
34,14584
34,14666
34,14669
34,14677
34,14724
34,14961
34,14982
34,15133
34,15158
34,15166
34,15175
34,15245
34,15355
34,15357
34,15436
34,15466
34,15487
34,15507
34,15560
34,15576
34,15592
34,15626
34,15655
34,15768
34,15780
34,15821
34,15861
34,15871
34,15919
34,15950
34,15982
34,16118
34,16121
34,16235
34,16393
34,16457
34,16469
34,16499
34,16505
34,16580
34,16586
34,16594
34,16602
34,16639
34,16678
34,16691
34,16729
34,16734
34,16766
34,16770
34,16861
34,16931
34,17007
34,17032
34,17046
34,17051
34,17116
34,17182
34,17185
34,17221
34,17309
34,17354
34,17367
34,17370
34,17449
34,17480
34,17515
34,17542
34,17548
34,17556
34,17579
34,17613
34,17617
34,17650
34,17664
34,17676
34,17679
34,17684
34,17724
34,17786
34,17836
34,17920
34,17954
34,17968
34,18018
34,18025
34,18060
34,18065
34,18129
34,18165
34,18167
34,18195
34,18202
34,18222
34,18229
34,18262
34,18358
34,18440
34,18445
34,18457
34,18470
34,18487
34,18499
34,18504
34,18523
34,18590
34,18632
34,18755
34,18796
34,18815
34,18835
34,19015
34,19034
34,19138
34,19141
34,19150
34,19166
34,19250
34,19252
34,19271
34,19300
34,19316
34,19392
34,19433
34,19522
34,19630
34,19668
34,19702
34,19724
34,19746
34,19792
34,19815
34,19903
34,19922
34,19925
34,19938
34,20061
34,20070
34,20076
34,20103
34,20108
34,20164
34,20211
34,20233
34,20242
34,20256
34,20257
34,20295
34,20302
34,20329
34,20346
34,20388
34,20404
34,20413
34,20427
34,20491
34,20509
34,20515
34,20521
34,20542
34,20615
34,20627
34,20653
34,20673
34,20702
34,20756
34,20782
34,20789
34,20818
34,20826
34,20836
34,20877
34,20904
34,20947
34,20950
34,20953
34,20970
34,20998
34,21035
34,21047
34,21129
34,21164
34,21180
34,21286
34,21314
34,21322
34,21324
34,21337
34,21372
34,21497
34,21538
34,21603
34,21659
34,21664
34,21674
34,21689
34,21697
34,21723
34,21787
34,21798
34,21822
34,21858
34,22107
34,22115
34,22157
34,22159
34,22181
34,22201
34,22230
34,22231
34,22257
34,22293
34,22303
34,22314
34,22330
34,22348
34,22362
34,22398
34,22461
34,22487
34,22505
34,22553
34,22570
34,22612
34,22776
34,22842
34,22890
34,22918
34,22926
34,23045
34,23050
34,23141
34,23192
34,23210
34,23223
34,23235
34,23241
34,23253
34,23317
34,23334
34,23340
34,23350
34,23366
34,23370
34,23404
34,23426
34,23450
34,23460
34,23461
34,23466
34,23472
34,23495
34,23504
34,23620
34,23691
34,23765
34,23781
34,23814
34,23818
34,23832
34,23878
34,23890
34,23990
34,23992
34,24017
34,24028
34,24099
34,24120
34,24143
34,24162
34,24168
34,24291
34,24352
34,24380
34,24412
34,24425
34,24445
34,24487
34,24518
34,24532
34,24538
34,24555
34,24560
34,24637
34,24704
34,24734
34,24782
34,24813
34,24840
34,24847
34,24851
34,25023
34,25065
34,25121
34,25148
34,25215
34,25307
34,25334
34,25435
34,25449
34,25454
34,25580
34,25597
34,25632
34,25642
34,25699
34,25730
34,25745
34,25764
34,25789
34,25826
34,25852
34,25863
34,25864
34,25889
34,25914
34,25929
34,25989
34,26042
34,26046
34,26067
34,26074
34,26086
34,26105
34,26167
34,26199
34,26230
34,26244
34,26271
34,26315
34,26378
34,26395
34,26427
34,26465
34,26518
34,26624
34,26660
34,26669
34,26713
34,26723
34,26763
34,26790
34,26883
34,27036
34,27065
34,27166
34,27245
34,27288
34,27296
34,27305
34,27313
34,27320
34,27356
34,27357
34,27407
34,27415
34,27431
34,27436
34,27444
34,27527
34,27577
34,27613
34,27633
34,27698
34,27741
34,27743
34,27753
34,27766
34,27778
34,27834
34,27854
34,27920
34,27948
34,27984
34,27997
34,28009
34,28012
34,28037
34,28038
34,28042
34,28082
34,28086
34,28112
34,28160
34,28164
34,28169
34,28201
34,28207
34,28313
34,28317
34,28372
34,28396
34,28432
34,28440
34,28495
34,28529
34,28591
34,28647
34,28669
34,28691
34,28715
34,28745
34,28811
34,28823
34,28854
34,28892
34,28894
34,28942
34,28947
34,28988
34,29041
34,29063
34,29086
34,29109
34,29176
34,29181
34,29201
34,29227
34,29243
34,29246
34,29287
34,29320
34,29329
34,29394
34,29426
34,29430
34,29439
34,29519
34,29560
35,9
35,60
35,117
35,150
35,170
35,186
35,188
35,207
35,229
35,271
35,299
35,315
35,366
35,381
35,441
35,457
35,513
35,536
35,538
35,620
35,642
35,649
35,664
35,701
35,783
35,796
35,842
35,891
35,920
35,939
35,1083
35,1137
35,1176
35,1181
35,1211
35,1282
35,1306
35,1339
35,1342
35,1379
35,1396
35,1423
35,1453
35,1479
35,1532
35,1586
35,1598
35,1647
35,1653
35,1685
35,1744
35,1783
35,1799
35,1804
35,1808
35,1856
35,1912
35,2048
35,2058
35,2084
35,2102
35,2123
35,2131
35,2158
35,2205
35,2218
35,2223
35,2228
35,2260
35,2275
35,2323
35,2326
35,2335
35,2370
35,2380
35,2386
35,2461
35,2469
35,2479
35,2487
35,2493
35,2501
35,2509
35,2531
35,2618
35,2723
35,2829
35,2884
35,2915
35,2940
35,3115
35,3122
35,3129
35,3179
35,3184
35,3246
35,3268
35,3296
35,3347
35,3382
35,3415
35,3451
35,3602
35,3614
35,3657
35,3668
35,3699
35,3722
35,3747
35,3767
35,3794
35,3804
35,3842
35,3847
35,3850
35,3852
35,3860
35,3881
35,3883
35,3885
35,3960
35,3984
35,3991
35,4053
35,4056
35,4074
35,4092
35,4114
35,4181
35,4217
35,4223
35,4230
35,4277
35,4329
35,4339
35,4365
35,4374
35,4381
35,4391
35,4396
35,4439
35,4445
35,4471
35,4503
35,4515
35,4536
35,4588
35,4619
35,4681
35,4694
35,4713
35,4818
35,4909
35,4911
35,4920
35,4947
35,4982
35,4988
35,5048
35,5057
35,5102
35,5112
35,5120
35,5131
35,5242
35,5260
35,5265
35,5314
35,5338
35,5349
35,5359
35,5372
35,5406
35,5418
35,5470
35,5481
35,5539
35,5579
35,5582
35,5627
35,5672
35,5777
35,5798
35,5814
35,5816
35,5955
35,5963
35,5977
35,5987
35,6012
35,6061
35,6065
35,6096
35,6098
35,6122
35,6128
35,6205
35,6206
35,6264
35,6279
35,6320
35,6341
35,6350
35,6371
35,6372
35,6408
35,6522
35,6620
35,6622
35,6623
35,6630
35,6711
35,6731
35,6732
35,6751
35,6786
35,6838
35,6864
35,6901
35,6959
35,6992
35,6999
35,7001
35,7008
35,7047
35,7095
35,7150
35,7215
35,7225
35,7234
35,7284
35,7294
35,7312
35,7335
35,7340
35,7343
35,7410
35,7414
35,7444
35,7485
35,7538
35,7546
35,7561
35,7596
35,7618
35,7685
35,7751
35,7757
35,7814
35,7915
35,7925
35,8002
35,8012
35,8045
35,8076
35,8112
35,8144
35,8147
35,8204
35,8207
35,8248
35,8251
35,8263
35,8336
35,8343
35,8355
35,8357
35,8363
35,8388
35,8407
35,8421
35,8432
35,8445
35,8488
35,8499
35,8776
35,8841
35,8906
35,8939
35,8951
35,8957
35,8959
35,8962
35,8964
35,8970
35,9021
35,9024
35,9062
35,9075
35,9116
35,9129
35,9175
35,9182
35,9259
35,9285
35,9300
35,9339
35,9343
35,9365
35,9416
35,9581
35,9603
35,9678
35,9751
35,9778
35,9781
35,9886
35,9888
35,9891
35,9963
35,9986
35,10021
35,10063
35,10098
35,10102
35,10127
35,10133
35,10153
35,10159
35,10188
35,10189
35,10237
35,10250
35,10262
35,10296
35,10308
35,10344
35,10355
35,10432
35,10489
35,10491
35,10534
35,10598
35,10604
35,10618
35,10624
35,10647
35,10737
35,10751
35,10793
35,10840
35,10858
35,10875
35,10915
35,10940
35,10982
35,10987
35,10997
35,11038
35,11140
35,11205
35,11209
35,11226
35,11241
35,11316
35,11335
35,11361
35,11373
35,11394
35,11416
35,11426
35,11430
35,11445
35,11456
35,11483
35,11497
35,11502
35,11531
35,11536
35,11579
35,11580
35,11607
35,11614
35,11662
35,11677
35,11741
35,11769
35,11794
35,11931
35,11935
35,11947
35,11979
35,12018
35,12052
35,12055
35,12061
35,12081
35,12136
35,12192
35,12199
35,12238
35,12252
35,12256
35,12267
35,12294
35,12300
35,12310
35,12318
35,12363
35,12415
35,12508
35,12610
35,12633
35,12672
35,12677
35,12768
35,12824
35,12854
35,12881
35,12902
35,12920
35,12957
35,12959
35,13012
35,13023
35,13057
35,13093
35,13118
35,13226
35,13374
35,13466
35,13481
35,13484
35,13497
35,13512
35,13552
35,13582
35,13587
35,13697
35,13713
35,13718
35,13735
35,13760
35,13780
35,13807
35,13822
35,13844
35,13909
35,13952
35,13970
35,14032
35,14052
35,14115
35,14177
35,14219
35,14235
35,14296
35,14301
35,14355
35,14385
35,14413
35,14429
35,14444
35,14458
35,14530
35,14537
35,14682
35,14702
35,14707
35,14728
35,14735
35,14743
35,14792
35,14801
35,14845
35,14855
35,14860
35,14864
35,14922
35,14931
35,15007
35,15072
35,15074
35,15112
35,15215
35,15243
35,15266
35,15339
35,15429
35,15432
35,15466
35,15545
35,15601
35,15626
35,15629
35,15752
35,15803
35,15804
35,15821
35,15824
35,15833
35,15857
35,15866
35,15871
35,15883
35,15894
35,15895
35,15905
35,15942
35,15956
35,15966
35,15984
35,16004
35,16012
35,16111
35,16143
35,16151
35,16176
35,16245
35,16259
35,16261
35,16267
35,16342
35,16457
35,16482
35,16492
35,16678
35,16680
35,16742
35,16758
35,16789
35,16842
35,16850
35,16861
35,16925
35,16946
35,16994
35,17073
35,17091
35,17111
35,17131
35,17141
35,17200
35,17215
35,17239
35,17272
35,17279
35,17305
35,17319
35,17351
35,17360
35,17363
35,17410
35,17449
35,17457
35,17476
35,17477
35,17480
35,17529
35,17572
35,17576
35,17584
35,17630
35,17664
35,17716
35,17791
35,17792
35,17823
35,17837
35,17926
35,17941
35,18001
35,18050
35,18074
35,18080
35,18167
35,18222
35,18249
35,18250
35,18261
35,18278
35,18345
35,18365
35,18366
35,18375
35,18398
35,18404
35,18420
35,18549
35,18550
35,18625
35,18632
35,18637
35,18693
35,18716
35,18730
35,18841
35,18858
35,18869
35,18879
35,18920
35,18931
35,18998
35,19003
35,19038
35,19059
35,19085
35,19115
35,19121
35,19163
35,19169
35,19187
35,19213
35,19214
35,19270
35,19277
35,19321
35,19432
35,19435
35,19444
35,19455
35,19461
35,19485
35,19503
35,19514
35,19538
35,19549
35,19572
35,19573
35,19584
35,19643
35,19660
35,19686
35,19710
35,19730
35,19813
35,19832
35,19833
35,19843
35,19844
35,19852
35,19861
35,19892
35,19987
35,20006
35,20077
35,20105
35,20141
35,20172
35,20189
35,20237
35,20270
35,20275
35,20285
35,20315
35,20342
35,20512
35,20513
35,20542
35,20613
35,20625
35,20674
35,20694
35,20730
35,20733
35,20813
35,20828
35,20839
35,20905
35,20913
35,20933
35,20934
35,20945
35,20961
35,21026
35,21041
35,21098
35,21125
35,21197
35,21317
35,21328
35,21397
35,21431
35,21442
35,21465
35,21485
35,21531
35,21596
35,21618
35,21664
35,21781
35,21794
35,21806
35,21813
35,21847
35,21885
35,21927
35,21951
35,22002
35,22014
35,22017
35,22084
35,22094
35,22103
35,22132
35,22176
35,22180
35,22212
35,22222
35,22242
35,22303
35,22325
35,22393
35,22396
35,22481
35,22508
35,22542
35,22598
35,22604
35,22616
35,22626
35,22646
35,22703
35,22715
35,22723
35,22748
35,22753
35,22789
35,22822
35,22837
35,22869
35,22873
35,22908
35,22956
35,23051
35,23075
35,23082
35,23099
