layer,neuron
33,27252
33,27277
33,27288
33,27310
33,27344
33,27375
33,27407
33,27412
33,27417
33,27419
33,27440
33,27481
33,27506
33,27527
33,27541
33,27546
33,27580
33,27600
33,27603
33,27606
33,27616
33,27630
33,27634
33,27645
33,27678
33,27745
33,27754
33,27763
33,27791
33,27843
33,27844
33,27850
33,27868
33,27872
33,27949
33,27975
33,28071
33,28079
33,28184
33,28194
33,28327
33,28375
33,28405
33,28408
33,28439
33,28488
33,28507
33,28514
33,28519
33,28607
33,28615
33,28628
33,28674
33,28748
33,28765
33,28834
33,28853
33,28860
33,28865
33,28904
33,28915
33,28920
33,28964
33,28969
33,28982
33,29007
33,29012
33,29037
33,29056
33,29076
33,29119
33,29173
33,29192
33,29260
33,29266
33,29314
33,29372
33,29397
33,29411
33,29414
33,29485
33,29512
33,29520
34,98
34,164
34,196
34,261
34,262
34,281
34,333
34,351
34,436
34,447
34,473
34,595
34,691
34,700
34,709
34,724
34,746
34,848
34,863
34,1014
34,1072
34,1150
34,1170
34,1202
34,1205
34,1211
34,1253
34,1255
34,1287
34,1379
34,1413
34,1465
34,1493
34,1499
34,1537
34,1554
34,1591
34,1615
34,1625
34,1674
34,1682
34,1711
34,1832
34,1835
34,1901
34,2006
34,2049
34,2134
34,2177
34,2228
34,2253
34,2308
34,2327
34,2418
34,2478
34,2483
34,2556
34,2598
34,2605
34,2639
34,2645
34,2700
34,2722
34,2766
34,2787
34,2963
34,2969
34,2974
34,2990
34,2993
34,3071
34,3083
34,3097
34,3167
34,3299
34,3418
34,3554
34,3572
34,3621
34,3683
34,3746
34,3816
34,3866
34,3889
34,3912
34,4059
34,4085
34,4153
34,4156
34,4190
34,4254
34,4298
34,4371
34,4380
34,4493
34,4546
34,4569
34,4591
34,4732
34,4757
34,4785
34,4865
34,5089
34,5091
34,5095
34,5133
34,5176
34,5379
34,5456
34,5479
34,5499
34,5554
34,5571
34,5586
34,5592
34,5608
34,5662
34,5670
34,5699
34,5701
34,5766
34,5798
34,5917
34,5991
34,5997
34,6059
34,6228
34,6355
34,6363
34,6504
34,6596
34,6656
34,6675
34,6741
34,6768
34,6779
34,6789
34,6802
34,6822
34,6906
34,6932
34,7078
34,7098
34,7125
34,7126
34,7146
34,7147
34,7161
34,7188
34,7192
34,7237
34,7331
34,7350
34,7440
34,7478
34,7507
34,7556
34,7580
34,7590
34,7594
34,7615
34,7692
34,7696
34,7698
34,7867
34,7869
34,7901
34,7909
34,7966
34,7972
34,7989
34,8011
34,8044
34,8051
34,8054
34,8128
34,8181
34,8208
34,8222
34,8224
34,8315
34,8350
34,8373
34,8375
34,8419
34,8427
34,8479
34,8569
34,8580
34,8626
34,8667
34,8696
34,8796
34,8839
34,8926
34,8953
34,9013
34,9029
34,9049
34,9190
34,9199
34,9230
34,9250
34,9264
34,9316
34,9375
34,9376
34,9421
34,9429
34,9499
34,9507
34,9565
34,9577
34,9654
34,9889
34,9926
34,9927
34,10046
34,10054
34,10098
34,10213
34,10290
34,10302
34,10365
34,10392
34,10406
34,10503
34,10505
34,10523
34,10571
34,10615
34,10618
34,10628
34,10686
34,10732
34,10783
34,10837
34,11051
34,11079
34,11124
34,11140
34,11145
34,11150
34,11317
34,11332
34,11704
34,11747
34,11792
34,11835
34,11927
34,11996
34,12127
34,12200
34,12223
34,12250
34,12370
34,12382
34,12396
34,12409
34,12426
34,12472
34,12540
34,12551
34,12595
34,12664
34,12665
34,12912
34,13139
34,13172
34,13193
34,13198
34,13224
34,13230
34,13372
34,13404
34,13426
34,13458
34,13467
34,13501
34,13571
34,13589
34,13591
34,13611
34,13614
34,13634
34,13736
34,13750
34,13786
34,13848
34,13864
34,13933
34,13935
34,13949
34,13996
34,14077
34,14255
34,14267
34,14308
34,14385
34,14450
34,14509
34,14664
34,14669
34,14822
34,14884
34,14889
34,14981
34,14982
34,15067
34,15158
34,15166
34,15175
34,15225
34,15245
34,15281
34,15333
34,15355
34,15434
34,15466
34,15507
34,15560
34,15576
34,15599
34,15631
34,15731
34,15747
34,15768
34,15821
34,15871
34,15893
34,15950
34,15982
34,15990
34,16054
34,16064
34,16081
34,16121
34,16368
34,16393
34,16505
34,16518
34,16580
34,16621
34,16639
34,16672
34,16702
34,16797
34,16831
34,16861
34,16868
34,16931
34,16966
34,17007
34,17032
34,17045
34,17046
34,17051
34,17091
34,17108
34,17116
34,17182
34,17185
34,17354
34,17367
34,17404
34,17449
34,17480
34,17509
34,17515
34,17542
34,17548
34,17617
34,17676
34,17679
34,17697
34,17724
34,17786
34,17836
34,18018
34,18052
34,18060
34,18165
34,18185
34,18195
34,18262
34,18264
34,18392
34,18407
34,18410
34,18440
34,18443
34,18457
34,18483
34,18487
34,18499
34,18590
34,18685
34,18728
34,18755
34,18809
34,18815
34,18835
34,18906
34,18927
34,19034
34,19103
34,19105
34,19141
34,19166
34,19252
34,19331
34,19394
34,19441
34,19519
34,19522
34,19630
34,19702
34,19724
34,19746
34,19786
34,19815
34,19903
34,19925
34,19995
34,20038
34,20076
34,20108
34,20180
34,20185
34,20206
34,20230
34,20256
34,20329
34,20379
34,20388
34,20404
34,20456
34,20476
34,20498
34,20515
34,20521
34,20615
34,20627
34,20652
34,20653
34,20702
34,20742
34,20756
34,20782
34,20789
34,20826
34,20836
34,20950
34,20953
34,20962
34,21035
34,21047
34,21164
34,21180
34,21286
34,21314
34,21322
34,21337
34,21372
34,21436
34,21440
34,21565
34,21575
34,21603
34,21659
34,21664
34,21689
34,21697
34,21720
34,21738
34,21787
34,21886
34,21928
34,22107
34,22108
34,22115
34,22141
34,22159
34,22172
34,22264
34,22293
34,22314
34,22330
34,22379
34,22398
34,22487
34,22511
34,22553
34,22570
34,22660
34,22716
34,22776
34,22796
34,22798
34,22842
34,22890
34,22926
34,22997
34,23045
34,23050
34,23056
34,23248
34,23299
34,23317
34,23334
34,23350
34,23366
34,23426
34,23450
34,23460
34,23472
34,23502
34,23620
34,23691
34,23818
34,23879
34,24028
34,24168
34,24282
34,24291
34,24352
34,24360
34,24380
34,24412
34,24425
34,24445
34,24482
34,24518
34,24538
34,24555
34,24585
34,24637
34,24648
34,24704
34,24734
34,24782
34,24808
34,24813
34,24847
34,25065
34,25215
34,25230
34,25307
34,25435
34,25453
34,25503
34,25555
34,25613
34,25632
34,25642
34,25662
34,25745
34,25789
34,25826
34,25863
34,25889
34,25914
34,25989
34,26042
34,26046
34,26067
34,26105
34,26142
34,26167
34,26219
34,26230
34,26244
34,26256
34,26271
34,26315
34,26427
34,26442
34,26467
34,26509
34,26660
34,26713
34,26723
34,26763
34,26790
34,26882
34,26883
34,26889
34,27015
34,27024
34,27037
34,27067
34,27190
34,27193
34,27240
34,27245
34,27269
34,27305
34,27313
34,27320
34,27332
34,27351
34,27356
34,27407
34,27415
34,27444
34,27577
34,27598
34,27743
34,27766
34,27778
34,27843
34,27854
34,27900
34,27920
34,28009
34,28012
34,28042
34,28112
34,28160
34,28164
34,28201
34,28207
34,28311
34,28385
34,28396
34,28440
34,28508
34,28622
34,28639
34,28647
34,28669
34,28715
34,28724
34,28811
34,28813
34,28823
34,28854
34,29041
34,29063
34,29109
34,29191
34,29227
34,29246
34,29280
34,29287
34,29308
34,29326
34,29327
34,29394
34,29426
34,29439
34,29459
35,9
35,60
35,117
35,129
35,170
35,198
35,207
35,271
35,306
35,317
35,381
35,429
35,441
35,462
35,536
35,538
35,573
35,575
35,620
35,682
35,701
35,783
35,842
35,858
35,955
35,1020
35,1083
35,1176
35,1181
35,1282
35,1286
35,1342
35,1370
35,1394
35,1423
35,1586
35,1615
35,1647
35,1746
35,1804
35,1808
35,1856
35,1876
35,1912
35,2084
35,2123
35,2131
35,2158
35,2205
35,2218
35,2275
35,2299
35,2308
35,2335
35,2374
35,2380
35,2386
35,2445
35,2461
35,2491
35,2493
35,2509
35,2618
35,2659
35,2697
35,2723
35,2829
35,2872
35,2930
35,2940
35,2953
35,3117
35,3118
35,3129
35,3179
35,3183
35,3184
35,3296
35,3317
35,3340
35,3347
35,3382
35,3501
35,3532
35,3535
35,3563
35,3574
35,3581
35,3614
35,3657
35,3658
35,3679
35,3747
35,3767
35,3786
35,3794
35,3816
35,3860
35,3880
35,3881
35,3885
35,3984
35,3987
35,4046
35,4109
35,4223
35,4337
35,4339
35,4365
35,4370
35,4396
35,4453
35,4471
35,4481
35,4547
35,4572
35,4588
35,4681
35,4683
35,4694
35,4713
35,4775
35,4818
35,4911
35,4947
35,4964
35,4988
35,5020
35,5043
35,5057
35,5098
35,5102
35,5112
35,5120
35,5131
35,5242
35,5265
35,5314
35,5316
35,5338
35,5349
35,5359
35,5364
35,5418
35,5503
35,5512
35,5521
35,5539
35,5546
35,5582
35,5627
35,5636
35,5816
35,5911
35,5952
35,5955
35,5987
35,5995
35,6065
35,6098
35,6099
35,6122
35,6128
35,6142
35,6190
35,6205
35,6206
35,6264
35,6279
35,6371
35,6630
35,6688
35,6717
35,6731
35,6732
35,6743
35,6751
35,6766
35,6786
35,6827
35,6838
35,6864
35,6923
35,7001
35,7004
35,7047
35,7058
35,7063
35,7120
35,7150
35,7177
35,7200
35,7234
35,7284
35,7318
35,7335
35,7340
35,7343
35,7414
35,7538
35,7542
35,7546
35,7561
35,7573
35,7618
35,7672
35,7680
35,7751
35,7941
35,7975
35,8012
35,8042
35,8045
35,8076
35,8110
35,8112
35,8147
35,8204
35,8207
35,8248
35,8259
35,8263
35,8355
35,8361
35,8443
35,8507
35,8543
35,8552
35,8704
35,8841
35,8906
35,8939
35,8957
35,8959
35,8964
35,8970
35,9024
35,9062
35,9129
35,9203
35,9234
35,9285
35,9343
35,9374
35,9416
35,9658
35,9678
35,9751
35,9754
35,9778
35,9886
35,9891
35,9938
35,10102
35,10113
35,10127
35,10133
35,10153
35,10178
35,10262
35,10296
35,10308
35,10327
35,10355
35,10433
35,10445
35,10493
35,10534
35,10598
35,10604
35,10618
35,10711
35,10737
35,10751
35,10787
35,10858
35,10864
35,10875
35,10876
35,10915
35,10940
35,10987
35,10997
35,11038
35,11140
35,11182
35,11205
35,11241
35,11316
35,11335
35,11373
35,11394
35,11426
35,11430
35,11445
35,11473
35,11502
35,11531
35,11548
35,11552
35,11578
35,11607
35,11662
35,11755
35,11794
35,11839
35,11934
35,11947
35,12061
35,12075
35,12136
35,12199
35,12256
35,12300
35,12310
35,12378
35,12398
35,12484
35,12509
35,12672
35,12759
35,12775
35,12800
35,12819
35,12854
35,12855
35,12894
35,12902
35,12914
35,12920
35,12922
35,12959
35,12978
35,12982
35,12986
35,13012
35,13093
35,13122
35,13234
35,13236
35,13280
35,13293
35,13374
35,13424
35,13466
35,13484
35,13512
35,13669
35,13697
35,13711
35,13713
35,13718
35,13735
35,13752
35,13760
35,13828
35,13842
35,13844
35,13852
35,13893
35,14057
35,14098
35,14102
35,14115
35,14219
35,14255
35,14256
35,14301
35,14385
35,14429
35,14444
35,14471
35,14568
35,14603
35,14615
35,14641
35,14669
35,14707
35,14715
35,14726
35,14792
35,14801
35,14855
35,14864
35,14874
35,14922
35,14982
35,15007
35,15074
35,15190
35,15215
35,15429
35,15488
35,15491
35,15507
35,15601
35,15677
35,15682
35,15752
35,15784
35,15821
35,15824
35,15833
35,15883
35,15905
35,15956
35,15967
35,15984
35,16000
35,16001
35,16111
35,16151
35,16241
35,16248
35,16261
35,16337
35,16388
35,16401
35,16465
35,16492
35,16758
35,16802
35,16861
35,16946
35,16984
35,17073
35,17091
35,17111
35,17112
35,17125
35,17239
35,17259
35,17293
35,17369
35,17410
35,17449
35,17457
35,17476
35,17487
35,17529
35,17576
35,17584
35,17664
35,17697
35,17716
35,17791
35,17792
35,17800
35,17823
35,17837
35,17908
35,18015
35,18050
35,18074
35,18100
35,18145
35,18151
35,18211
35,18250
35,18261
35,18345
35,18366
35,18375
35,18398
35,18436
35,18540
35,18550
35,18632
35,18693
35,18716
35,18717
35,18727
35,18778
35,18879
35,18931
35,18998
35,19003
35,19038
35,19059
35,19076
35,19085
35,19102
35,19121
35,19163
35,19169
35,19187
35,19270
35,19308
35,19432
35,19435
35,19439
35,19444
35,19450
35,19461
35,19538
35,19549
35,19572
35,19573
35,19584
35,19705
35,19710
35,19730
35,19754
35,19813
35,19832
35,19833
35,19835
35,19844
35,19852
35,19861
35,19874
35,19892
35,19987
35,19999
35,20077
35,20105
35,20172
35,20177
35,20189
35,20194
35,20237
35,20275
35,20319
35,20434
35,20497
35,20512
35,20522
35,20552
35,20569
35,20671
35,20674
35,20712
35,20725
35,20730
35,20733
35,20813
35,20839
35,20851
35,20868
35,20913
35,20933
35,20934
35,20944
35,20945
35,21026
35,21034
35,21041
35,21197
35,21238
35,21317
35,21328
35,21342
35,21453
35,21465
35,21485
35,21531
35,21618
35,21630
35,21677
35,21806
35,21813
35,21847
35,21870
35,22014
35,22084
35,22094
35,22103
35,22132
35,22144
35,22180
35,22181
35,22212
35,22242
35,22281
35,22308
35,22319
35,22325
35,22361
35,22383
35,22393
35,22436
35,22458
35,22553
35,22583
35,22598
35,22602
35,22604
35,22616
35,22650
35,22703
35,22715
35,22748
35,22822
35,22873
35,22908
35,22927
35,23075
35,23082
35,23084
35,23111
35,23174
35,23326
35,23462
35,23490
35,23682
35,23747
35,23759
35,23783
35,23809
35,23815
35,23970
35,24025
35,24031
35,24096
35,24103
35,24221
35,24274
35,24334
35,24336
35,24370
35,24381
35,24401
35,24417
35,24528
35,24549
35,24558
35,24564
35,24601
35,24630
35,24717
35,24758
35,24789
35,24915
35,24926
35,24930
35,24940
35,24976
35,25012
35,25028
35,25072
35,25113
35,25126
35,25158
35,25209
35,25216
35,25233
35,25244
35,25280
35,25304
35,25346
35,25367
35,25405
35,25423
35,25472
35,25494
35,25535
35,25553
35,25580
35,25649
35,25659
35,25814
35,25824
35,25845
35,25884
35,25902
35,25915
35,25928
35,25932
35,25935
35,25957
35,26058
35,26201
35,26256
35,26287
35,26349
35,26368
35,26380
35,26385
35,26414
35,26458
35,26515
35,26517
35,26531
35,26587
35,26668
35,26680
35,26800
35,26857
35,26861
35,26880
35,26881
35,26891
35,26898
35,26912
35,26955
35,26971
35,27067
35,27089
35,27195
35,27225
35,27378
35,27419
35,27488
35,27568
35,27653
35,27875
35,27941
35,28007
35,28075
35,28081
35,28089
35,28167
35,28266
35,28278
35,28301
35,28352
35,28402
35,28430
35,28610
35,28626
35,28660
35,28673
35,28713
35,28746
35,28754
35,28872
35,28875
35,28877
35,28926
35,28959
35,28963
35,29003
35,29031
35,29037
35,29055
35,29192
35,29208
35,29223
35,29247
35,29261
35,29322
35,29333
35,29357
35,29463
35,29477
35,29509
35,29539
35,29548
36,13
36,46
36,68
36,108
36,158
36,253
36,255
36,257
36,268
36,284
36,285
36,297
36,302
36,348
36,360
36,381
36,419
36,425
36,428
36,440
36,469
36,516
36,525
36,693
36,770
36,885
36,894
36,904
36,926
36,1009
36,1019
36,1088
36,1154
36,1166
36,1206
36,1207
36,1225
36,1268
36,1271
36,1313
36,1322
36,1345
36,1358
36,1392
36,1422
36,1456
36,1550
36,1560
36,1574
36,1602
36,1648
36,1654
36,1659
36,1729
36,1739
36,1759
36,1806
36,1836
36,1840
36,1841
36,1906
36,1907
36,1942
36,1948
36,2028
36,2035
36,2079
36,2102
36,2167
36,2248
36,2328
36,2337
36,2367
36,2421
36,2449
36,2555
36,2574
36,2616
36,2675
36,2680
36,2718
36,2743
36,2749
36,2765
36,2794
36,2797
36,2803
36,2813
36,2856
36,2869
36,2884
36,2957
36,3038
36,3048
36,3094
36,3101
36,3156
36,3172
36,3176
36,3203
36,3238
36,3268
36,3372
36,3379
36,3492
36,3514
36,3523
36,3529
36,3537
36,3649
36,3653
36,3803
36,3896
36,3981
36,4000
36,4021
36,4057
36,4069
36,4177
36,4252
36,4311
36,4314
36,4319
36,4351
36,4409
36,4420
36,4444
36,4585
36,4609
36,4616
36,4633
36,4705
36,4710
36,4793
36,4859
36,4958
36,5044
36,5057
36,5129
36,5163
36,5246
36,5267
36,5303
36,5414
36,5450
36,5496
36,5526
36,5551
36,5563
36,5623
36,5661
36,5749
36,5784
36,5795
36,5812
36,5847
36,5882
36,5889
36,5939
36,5943
36,6088
36,6113
36,6172
36,6205
36,6260
36,6306
36,6405
36,6471
36,6493
36,6512
36,6515
36,6535
36,6554
36,6588
36,6601
36,6625
36,6660
36,6671
36,6697
36,6749
36,6754
36,6856
36,6872
36,6880
36,6882
36,6900
36,6919
36,7006
36,7036
36,7070
36,7147
36,7191
36,7217
36,7239
36,7320
36,7341
36,7346
36,7360
36,7419
36,7578
36,7581
36,7589
36,7591
36,7594
36,7664
36,7688
36,7728
36,7777
36,7802
36,7813
36,7816
36,7834
36,7858
36,7904
36,7951
36,7994
36,7998
36,8001
36,8010
36,8028
36,8172
36,8238
36,8241
36,8253
36,8267
36,8346
36,8380
36,8382
36,8418
36,8424
36,8436
36,8548
36,8557
36,8561
36,8599
36,8639
36,8713
36,8801
36,8863
36,8867
36,8897
36,8899
36,8954
36,8967
36,8999
36,9025
36,9038
36,9059
36,9135
36,9197
36,9219
36,9276
36,9277
36,9365
36,9433
36,9458
36,9471
36,9499
36,9516
36,9531
36,9539
36,9618
36,9644
36,9744
36,9775
36,9782
36,9788
36,9818
36,9831
36,9840
36,9845
36,9848
36,9854
36,9890
36,9953
36,9995
36,10070
36,10107
36,10125
36,10142
36,10155
36,10188
36,10240
36,10260
36,10270
36,10283
36,10442
36,10493
36,10507
36,10521
36,10554
36,10562
36,10569
36,10604
36,10641
36,10672
36,10725
36,10740
36,10768
36,10982
36,11057
36,11061
36,11072
36,11155
36,11156
36,11228
36,11257
36,11276
36,11278
36,11297
36,11336
36,11372
36,11389
36,11551
36,11552
36,11566
36,11689
36,11728
36,11764
36,11775
36,11871
36,11908
36,11910
36,11920
36,11945
36,11948
36,11976
36,11985
36,11988
36,12007
36,12133
36,12219
36,12221
36,12252
36,12313
36,12426
36,12582
36,12637
36,12652
36,12738
36,12790
36,12855
36,12930
36,12945
36,12946
36,12964
36,12965
36,12971
36,12979
36,12993
36,12999
36,13036
36,13039
36,13183
36,13229
36,13243
36,13282
36,13284
36,13287
36,13319
36,13328
36,13370
36,13387
36,13391
36,13509
36,13513
36,13643
36,13778
36,13791
36,13836
36,13961
36,14018
36,14023
36,14035
36,14074
36,14145
36,14165
36,14219
36,14242
36,14301
36,14305
36,14324
36,14469
36,14496
36,14556
36,14559
36,14564
36,14575
36,14711
36,14714
36,14762
36,14778
36,14787
36,14840
36,14870
36,14901
36,14974
36,15043
36,15044
36,15062
36,15085
36,15090
36,15105
36,15133
36,15167
36,15232
36,15234
36,15267
36,15281
36,15339
36,15353
36,15378
36,15379
36,15390
36,15469
36,15482
36,15559
36,15640
36,15681
36,15727
36,15738
36,15811
36,15824
36,15825
36,15856
36,16014
36,16053
36,16058
36,16101
36,16133
36,16156
36,16159
36,16223
36,16229
36,16268
36,16326
36,16399
36,16459
36,16471
36,16512
36,16524
36,16620
36,16637
36,16642
36,16652
36,16709
36,16726
36,16729
36,16763
36,16773
36,16859
36,16899
36,16923
36,16934
36,16976
36,17048
36,17159
36,17215
36,17223
36,17268
36,17285
36,17298
36,17318
36,17334
36,17469
36,17472
36,17523
36,17558
36,17607
36,17618
36,17627
36,17675
36,17824
36,17983
36,18005
36,18058
36,18092
36,18113
36,18185
36,18194
36,18219
36,18225
36,18246
36,18248
36,18278
36,18329
36,18406
36,18524
36,18558
36,18586
36,18596
36,18654
36,18690
36,18746
36,18798
36,18901
36,18945
36,19111
36,19153
36,19176
36,19254
36,19282
36,19286
36,19302
36,19316
36,19419
36,19421
36,19507
36,19518
36,19539
36,19599
36,19728
36,19733
36,19741
36,19745
36,19761
36,19764
36,19813
36,19862
36,19931
36,19977
36,20015
36,20024
36,20158
36,20171
36,20229
36,20257
36,20264
36,20298
36,20303
36,20319
36,20337
36,20399
36,20607
36,20827
36,20873
36,20919
36,20925
36,21075
36,21095
36,21120
36,21149
36,21170
36,21191
36,21210
36,21262
36,21267
36,21272
36,21308
36,21402
36,21421
36,21488
36,21585
36,21615
36,21722
36,21727
36,21739
36,21746
36,21753
36,21796
36,21797
36,21826
36,21828
36,21880
36,21902
36,21904
36,21976
36,22035
36,22062
36,22152
36,22165
36,22170
36,22185
36,22263
36,22266
36,22274
36,22297
36,22497
36,22501
36,22544
36,22580
36,22588
36,22595
36,22603
36,22615
36,22638
36,22709
36,22780
36,22810
36,22859
36,22916
36,22978
36,22992
36,23073
36,23120
36,23143
36,23185
36,23215
36,23232
36,23244
36,23258
36,23269
36,23362
36,23363
36,23368
36,23480
36,23487
36,23499
36,23542
36,23557
36,23665
36,23705
36,23737
36,23744
36,23774
36,23816
36,23818
36,23943
36,24016
36,24064
36,24132
36,24133
36,24212
36,24332
36,24368
36,24412
36,24479
36,24516
36,24522
36,24566
36,24582
36,24584
36,24654
36,24734
36,24736
36,24749
36,24778
36,24846
36,24903
36,24938
36,24959
36,25028
36,25058
36,25076
36,25079
36,25082
36,25088
36,25142
36,25206
36,25218
36,25231
36,25234
36,25237
36,25279
36,25280
36,25310
36,25343
36,25373
36,25380
36,25391
36,25394
36,25421
36,25457
36,25530
36,25549
36,25551
36,25578
36,25632
36,25655
36,25690
36,25781
36,25799
36,25803
36,25825
36,25851
36,25856
36,25870
36,25875
36,25885
36,25915
36,26005
36,26016
36,26130
36,26136
36,26140
36,26219
36,26226
36,26232
36,26243
36,26292
36,26300
36,26360
36,26400
36,26443
36,26444
36,26460
36,26478
36,26636
36,26649
36,26668
36,26679
36,26691
36,26755
36,26758
36,26799
36,26800
36,26815
36,26829
36,26876
36,26877
36,26886
36,26945
36,26951
36,26961
36,27000
36,27042
36,27101
36,27117
36,27178
36,27287
36,27350
36,27458
36,27465
36,27525
36,27588
36,27836
36,27899
36,27944
36,28008
36,28058
36,28100
36,28109
36,28112
36,28116
36,28139
36,28157
36,28163
36,28164
36,28167
36,28183
36,28188
36,28215
36,28245
36,28276
36,28302
36,28321
36,28428
36,28470
36,28477
36,28501
36,28503
36,28527
36,28530
36,28543
36,28557
36,28584
36,28612
36,28626
36,28634
36,28645
36,28704
36,28770
36,28797
36,28869
36,28889
36,28926
36,28932
36,28940
36,29005
36,29101
36,29210
36,29222
36,29256
36,29282
36,29284
36,29309
36,29310
36,29311
36,29321
36,29328
36,29375
36,29382
36,29397
36,29429
36,29442
36,29455
36,29553
37,37
37,45
37,50
37,90
37,119
37,121
37,181
37,198
37,242
37,259
37,293
37,313
37,335
37,340
37,385
37,391
37,402
37,426
37,427
37,470
37,524
37,576
37,578
37,589
37,602
37,607
37,625
37,654
37,696
37,797
37,807
37,838
37,853
37,898
37,921
37,966
37,993
37,1039
37,1047
37,1052
37,1061
37,1087
37,1137
37,1146
37,1149
37,1170
37,1171
37,1175
37,1331
37,1387
37,1393
37,1431
37,1479
37,1543
37,1566
37,1717
37,1741
37,1769
37,1774
37,1794
37,1795
37,1803
37,1840
37,1852
37,1900
37,1901
37,1918
37,1961
37,1973
37,1985
37,2027
37,2051
37,2064
37,2107
37,2113
37,2179
37,2193
37,2300
37,2341
37,2362
37,2363
37,2379
37,2427
37,2446
37,2458
37,2464
37,2471
37,2513
37,2530
37,2558
37,2599
37,2607
37,2613
37,2621
37,2641
37,2646
37,2666
37,2703
37,2749
37,2765
37,2769
37,2782
37,2790
37,2822
37,2882
37,2913
37,2945
37,2961
37,2993
37,2996
37,3032
37,3085
37,3101
37,3106
37,3155
37,3216
37,3228
37,3269
37,3274
37,3280
37,3284
37,3328
37,3357
37,3474
37,3560
37,3594
37,3618
37,3642
37,3680
37,3760
37,3800
37,3838
37,3931
37,3985
37,3991
37,4062
37,4123
37,4137
37,4161
37,4217
37,4230
37,4303
37,4314
37,4382
37,4418
37,4430
37,4551
37,4558
37,4584
37,4588
