layer,neuron
32,3808
32,3820
32,3832
32,3834
32,3840
32,3866
32,3871
32,3892
32,3910
32,3967
32,3987
32,3997
32,4004
32,4005
32,4016
32,4114
32,4135
32,4147
32,4173
32,4177
32,4207
32,4255
32,4271
32,4280
32,4312
32,4314
32,4315
32,4351
32,4378
32,4386
32,4402
32,4431
32,4433
32,4450
32,4474
32,4478
32,4518
32,4580
32,4651
32,4666
32,4685
32,4708
32,4755
32,4799
32,4824
32,4834
32,4848
32,4862
32,4915
32,4926
32,4948
32,4971
32,5041
32,5056
32,5061
32,5090
32,5099
32,5110
32,5117
32,5139
32,5141
32,5155
32,5186
32,5222
32,5229
32,5362
32,5364
32,5387
32,5489
32,5512
32,5545
32,5571
32,5590
32,5596
32,5602
32,5620
32,5687
32,5695
32,5755
32,5800
32,5832
32,5880
32,5881
32,5953
32,5959
32,5988
32,5996
32,6023
32,6030
32,6057
32,6103
32,6117
32,6128
32,6208
32,6269
32,6304
32,6312
32,6386
32,6391
32,6439
32,6448
32,6504
32,6506
32,6522
32,6538
32,6540
32,6562
32,6576
32,6578
32,6626
32,6637
32,6664
32,6678
32,6711
32,6724
32,6736
32,6789
32,6836
32,6912
32,6936
32,6939
32,6956
32,6961
32,6968
32,6969
32,7003
32,7005
32,7023
32,7031
32,7040
32,7043
32,7054
32,7128
32,7137
32,7215
32,7236
32,7286
32,7301
32,7337
32,7340
32,7346
32,7461
32,7470
32,7474
32,7485
32,7525
32,7534
32,7637
32,7658
32,7713
32,7756
32,7757
32,7766
32,7776
32,7778
32,7829
32,7845
32,7848
32,7850
32,7893
32,7894
32,7950
32,7961
32,7984
32,8000
32,8030
32,8032
32,8034
32,8049
32,8059
32,8127
32,8141
32,8166
32,8279
32,8308
32,8333
32,8400
32,8413
32,8546
32,8548
32,8553
32,8566
32,8567
32,8572
32,8592
32,8602
32,8644
32,8671
32,8712
32,8880
32,8886
32,8928
32,8938
32,8984
32,9035
32,9041
32,9047
32,9056
32,9061
32,9062
32,9079
32,9093
32,9131
32,9134
32,9141
32,9144
32,9160
32,9175
32,9180
32,9205
32,9216
32,9224
32,9265
32,9297
32,9310
32,9324
32,9326
32,9327
32,9335
32,9337
32,9376
32,9384
32,9416
32,9434
32,9439
32,9445
32,9493
32,9503
32,9518
32,9543
32,9549
32,9558
32,9609
32,9623
32,9632
32,9649
32,9730
32,9736
32,9739
32,9786
32,9824
32,9877
32,9928
32,9939
32,9943
32,9954
32,9989
32,9997
32,10014
32,10043
32,10121
32,10138
32,10159
32,10178
32,10259
32,10360
32,10369
32,10383
32,10439
32,10446
32,10462
32,10474
32,10513
32,10575
32,10576
32,10600
32,10629
32,10666
32,10694
32,10752
32,10773
32,10798
32,10814
32,10841
32,10868
32,10918
32,10928
32,10931
32,10976
32,11044
32,11079
32,11111
32,11144
32,11146
32,11159
32,11167
32,11177
32,11227
32,11257
32,11292
32,11350
32,11398
32,11409
32,11423
32,11434
32,11467
32,11479
32,11487
32,11524
32,11531
32,11637
32,11640
32,11654
32,11656
32,11669
32,11670
32,11702
32,11750
32,11765
32,11770
32,11805
32,11824
32,11886
32,11941
32,11973
32,12029
32,12031
32,12036
32,12043
32,12073
32,12088
32,12143
32,12177
32,12236
32,12246
32,12324
32,12325
32,12341
32,12346
32,12380
32,12384
32,12388
32,12435
32,12441
32,12447
32,12484
32,12504
32,12542
32,12645
32,12656
32,12757
32,12802
32,12815
32,12829
32,12843
32,12868
32,12874
32,12879
32,12889
32,12947
32,13018
32,13087
32,13100
32,13102
32,13105
32,13112
32,13124
32,13132
32,13197
32,13247
32,13271
32,13409
32,13413
32,13432
32,13446
32,13453
32,13471
32,13482
32,13483
32,13494
32,13501
32,13530
32,13538
32,13579
32,13649
32,13656
32,13657
32,13658
32,13662
32,13668
32,13704
32,13729
32,13736
32,13756
32,13769
32,13785
32,13806
32,13816
32,13819
32,13829
32,13833
32,13884
32,13888
32,13893
32,13895
32,13906
32,13936
32,13963
32,13966
32,13987
32,14010
32,14012
32,14061
32,14066
32,14086
32,14116
32,14133
32,14152
32,14159
32,14194
32,14197
32,14225
32,14231
32,14328
32,14332
32,14334
32,14351
32,14413
32,14414
32,14423
32,14429
32,14485
32,14551
32,14576
32,14587
32,14636
32,14659
32,14669
32,14687
32,14691
32,14710
32,14719
32,14728
32,14737
32,14922
32,14940
32,14955
32,14987
32,15018
32,15020
32,15046
32,15069
32,15076
32,15088
32,15161
32,15174
32,15206
32,15248
32,15249
32,15291
32,15292
32,15344
32,15350
32,15368
32,15386
32,15417
32,15421
32,15439
32,15467
32,15551
32,15553
32,15564
32,15579
32,15634
32,15635
32,15649
32,15666
32,15727
32,15768
32,15853
32,15894
32,15895
32,15905
32,15921
32,15974
32,15983
32,16001
32,16039
32,16102
32,16115
32,16133
32,16175
32,16177
32,16195
32,16247
32,16253
32,16279
32,16320
32,16369
32,16376
32,16390
32,16412
32,16413
32,16446
32,16470
32,16538
32,16549
32,16611
32,16778
32,16784
32,16810
32,16824
32,16839
32,16952
32,17095
32,17132
32,17172
32,17195
32,17252
32,17258
32,17259
32,17309
32,17319
32,17354
32,17359
32,17404
32,17526
32,17554
32,17567
32,17570
32,17576
32,17590
32,17623
32,17629
32,17637
32,17692
32,17709
32,17781
32,17784
32,17851
32,17938
32,17948
32,17985
32,18069
32,18104
32,18118
32,18151
32,18170
32,18197
32,18203
32,18246
32,18266
32,18287
32,18311
32,18375
32,18376
32,18389
32,18427
32,18519
32,18536
32,18583
32,18597
32,18627
32,18670
32,18731
32,18745
32,18763
32,18775
32,18780
32,18804
32,18869
32,18870
32,18878
32,18888
32,18912
32,18935
32,18973
32,19008
32,19021
32,19048
32,19079
32,19112
32,19142
32,19167
32,19172
32,19227
32,19249
32,19314
32,19433
32,19435
32,19446
32,19485
32,19492
32,19535
32,19601
32,19604
32,19607
32,19611
32,19620
32,19641
32,19658
32,19753
32,19754
32,19837
32,19882
32,19883
32,19906
32,19928
32,20014
32,20034
32,20071
32,20081
32,20152
32,20166
32,20198
32,20228
32,20243
32,20265
32,20353
32,20355
32,20392
32,20445
32,20452
32,20454
32,20456
32,20458
32,20478
32,20489
32,20496
32,20505
32,20540
32,20616
32,20638
32,20700
32,20737
32,20804
32,20821
32,20850
32,20862
32,20877
32,20886
32,20901
32,20902
32,20907
32,20909
32,20923
32,20965
32,20970
32,21007
32,21021
32,21028
32,21146
32,21159
32,21173
32,21226
32,21258
32,21291
32,21334
32,21357
32,21363
32,21370
32,21379
32,21420
32,21433
32,21465
32,21484
32,21486
32,21503
32,21505
32,21512
32,21588
32,21601
32,21654
32,21695
32,21761
32,21782
32,21787
32,21788
32,21794
32,21827
32,21926
32,21976
32,22002
32,22029
32,22037
32,22048
32,22094
32,22166
32,22210
32,22249
32,22287
32,22415
32,22450
32,22462
32,22466
32,22505
32,22541
32,22561
32,22576
32,22582
32,22616
32,22617
32,22659
32,22662
32,22676
32,22732
32,22749
32,22812
32,22827
32,22864
32,22879
32,22922
32,22937
32,22958
32,23008
32,23036
32,23042
32,23077
32,23138
32,23141
32,23143
32,23146
32,23164
32,23200
32,23229
32,23249
32,23263
32,23294
32,23350
32,23394
32,23422
32,23480
32,23491
32,23501
32,23522
32,23565
32,23570
32,23579
32,23607
32,23633
32,23685
32,23707
32,23784
32,23807
32,23816
32,23820
32,23822
32,23844
32,23845
32,23848
32,23863
32,23943
32,23961
32,23998
32,24001
32,24012
32,24014
32,24033
32,24042
32,24046
32,24087
32,24121
32,24133
32,24175
32,24178
32,24182
32,24195
32,24218
32,24220
32,24238
32,24298
32,24327
32,24350
32,24363
32,24390
32,24401
32,24433
32,24473
32,24479
32,24515
32,24555
32,24564
32,24576
32,24644
32,24697
32,24804
32,24907
32,24932
32,24975
32,24992
32,25053
32,25075
32,25095
32,25125
32,25145
32,25173
32,25174
32,25216
32,25347
32,25409
32,25422
32,25456
32,25457
32,25464
32,25467
32,25472
32,25483
32,25546
32,25569
32,25578
32,25619
32,25628
32,25662
32,25720
32,25735
32,25767
32,25779
32,25781
32,25782
32,25801
32,25802
32,25836
32,25837
32,25915
32,25989
32,26016
32,26021
32,26033
32,26036
32,26044
32,26056
32,26083
32,26098
32,26100
32,26136
32,26155
32,26198
32,26202
32,26206
32,26245
32,26250
32,26253
32,26262
32,26270
32,26283
32,26304
32,26314
32,26325
32,26461
32,26491
32,26547
32,26594
32,26609
32,26616
32,26638
32,26649
32,26657
32,26733
32,26763
32,26769
32,26772
32,26803
32,26843
32,26845
32,26865
32,26965
32,26978
32,27023
32,27042
32,27050
32,27076
32,27144
32,27153
32,27157
32,27165
32,27175
32,27180
32,27182
32,27305
32,27333
32,27334
32,27422
32,27436
32,27518
32,27557
32,27572
32,27610
32,27611
32,27627
32,27639
32,27645
32,27646
32,27709
32,27712
32,27737
32,27739
32,27740
32,27748
32,27765
32,27768
32,27775
32,27786
32,27796
32,27831
32,27832
32,27836
32,27838
32,27860
32,27880
32,27923
32,27943
32,28019
32,28035
32,28060
32,28107
32,28148
32,28154
32,28157
32,28163
32,28170
32,28175
32,28185
32,28200
32,28217
32,28251
32,28254
32,28284
32,28325
32,28379
32,28382
32,28383
32,28449
32,28465
32,28497
32,28518
32,28571
32,28597
32,28612
32,28629
32,28630
32,28686
32,28688
32,28689
32,28709
32,28731
32,28792
32,28801
32,28813
32,28820
32,28881
32,28892
32,28916
32,28951
32,28968
32,28975
32,29032
32,29037
32,29086
32,29135
32,29196
32,29198
32,29203
32,29204
32,29272
32,29296
32,29318
32,29329
32,29347
32,29360
32,29406
32,29420
32,29467
32,29488
32,29536
32,29553
32,29555
32,29558
33,2
33,52
33,95
33,121
33,178
33,184
33,221
33,224
33,238
33,249
33,250
33,260
33,268
33,307
33,358
33,384
33,417
33,423
33,464
33,468
33,553
33,572
33,588
33,621
33,639
33,644
33,723
33,735
33,758
33,772
33,786
33,818
33,878
33,885
33,898
33,904
33,905
33,920
33,945
33,947
33,948
33,974
33,993
33,1003
33,1058
33,1068
33,1200
33,1211
33,1214
33,1227
33,1238
33,1239
33,1271
33,1281
33,1303
33,1315
33,1344
33,1373
33,1389
33,1390
33,1418
33,1423
33,1509
33,1526
33,1528
33,1538
33,1558
33,1580
33,1603
33,1616
33,1649
33,1678
33,1866
33,1900
33,1904
33,1924
33,1928
33,1943
33,1978
33,1983
33,1992
33,2024
33,2166
33,2189
33,2215
33,2219
33,2254
33,2256
33,2261
33,2267
33,2281
33,2331
33,2356
33,2359
33,2397
33,2407
33,2411
33,2417
33,2435
33,2438
33,2500
33,2524
33,2588
33,2600
33,2640
33,2646
33,2665
33,2740
33,2750
33,2758
33,2876
33,2885
33,2893
33,2907
33,2913
33,2917
33,2940
33,2991
33,2992
33,2993
33,2994
33,3024
33,3039
33,3064
33,3101
33,3110
33,3127
33,3130
33,3214
33,3218
33,3221
33,3244
33,3292
33,3293
33,3294
33,3307
33,3357
33,3380
33,3392
33,3421
33,3434
33,3445
33,3462
33,3479
33,3497
33,3501
33,3510
33,3520
33,3527
33,3570
33,3593
33,3626
33,3658
33,3666
33,3705
33,3744
33,3783
33,3785
33,3829
33,3836
33,3844
33,3846
33,3857
33,3883
33,3887
33,3900
33,3919
33,3921
33,3942
33,3943
33,3962
33,3963
33,3985
33,3986
33,4009
33,4047
33,4048
33,4054
33,4118
33,4156
33,4210
33,4227
33,4245
33,4258
33,4273
33,4275
33,4291
33,4294
33,4343
33,4344
33,4410
33,4414
33,4431
33,4520
33,4542
33,4569
33,4610
33,4612
33,4643
33,4652
33,4671
33,4719
33,4728
33,4739
33,4742
33,4754
33,4759
33,4771
33,4891
33,4916
33,4923
33,4952
33,4993
33,5013
33,5044
33,5045
33,5066
33,5076
33,5078
33,5089
33,5092
33,5120
33,5131
33,5145
33,5170
33,5177
33,5182
33,5194
33,5218
33,5222
33,5235
33,5238
33,5258
33,5284
33,5297
33,5309
33,5338
33,5341
33,5344
33,5359
33,5377
33,5409
33,5419
33,5427
33,5434
33,5448
33,5479
33,5499
33,5523
33,5526
33,5537
33,5599
33,5615
33,5637
33,5642
33,5643
33,5667
33,5756
33,5813
33,5825
33,5861
33,5969
33,5979
33,6014
33,6017
33,6028
33,6043
33,6045
33,6163
33,6170
33,6179
33,6234
33,6239
33,6263
33,6264
33,6265
33,6274
33,6324
33,6327
33,6341
33,6355
33,6377
33,6409
33,6413
33,6424
33,6429
33,6434
33,6442
33,6448
33,6451
33,6476
33,6503
33,6505
33,6573
33,6590
33,6631
33,6655
33,6690
33,6712
33,6720
33,6728
33,6758
33,6762
33,6789
33,6803
33,6843
33,6851
33,6876
33,6889
33,6896
33,6948
33,6969
33,7015
33,7090
33,7092
33,7098
33,7160
33,7185
33,7191
33,7192
33,7198
33,7226
33,7228
33,7261
33,7278
33,7330
33,7340
33,7362
33,7414
33,7438
33,7466
33,7471
33,7484
33,7522
33,7549
33,7556
33,7568
33,7571
33,7574
33,7610
33,7675
33,7695
33,7715
33,7817
33,7901
33,7903
33,7910
33,7920
33,7929
33,7951
33,7974
33,7986
33,8049
33,8050
33,8075
33,8093
33,8128
33,8150
33,8157
33,8174
33,8193
33,8211
33,8228
33,8247
33,8270
33,8303
33,8307
33,8333
33,8335
33,8353
33,8356
33,8390
33,8423
33,8425
33,8453
33,8454
33,8480
33,8487
33,8519
33,8523
33,8525
33,8561
33,8594
33,8646
33,8685
33,8693
33,8697
33,8710
33,8713
33,8722
33,8727
33,8801
33,8864
33,8924
33,8951
33,8977
33,8988
33,8990
33,9045
33,9105
33,9107
33,9130
33,9139
33,9150
33,9151
33,9157
33,9159
33,9178
33,9231
33,9237
33,9265
33,9266
33,9319
33,9329
33,9342
33,9343
33,9347
33,9373
33,9389
33,9442
33,9452
33,9501
33,9504
33,9513
33,9577
33,9579
33,9585
33,9614
33,9652
33,9684
33,9714
33,9723
33,9726
33,9742
33,9745
33,9821
33,9825
33,9838
33,9868
33,9896
33,9915
33,9929
33,9935
33,9948
33,9971
33,10037
33,10085
33,10113
33,10142
33,10157
33,10185
33,10202
33,10266
33,10268
33,10285
33,10298
33,10319
33,10328
33,10375
33,10381
33,10385
33,10394
33,10401
33,10419
33,10483
33,10518
33,10545
33,10547
33,10573
33,10597
33,10617
33,10629
33,10633
33,10649
33,10681
33,10761
33,10765
33,10788
33,10797
33,10830
33,10857
33,10872
33,10885
33,10889
33,10915
33,10937
33,10945
33,10969
33,10996
33,11023
33,11049
33,11063
33,11070
33,11124
33,11141
33,11177
33,11213
33,11216
33,11269
33,11290
33,11301
33,11388
33,11401
33,11410
33,11433
33,11434
33,11438
33,11456
33,11464
33,11480
33,11496
33,11510
33,11524
33,11534
33,11568
33,11576
33,11646
33,11647
33,11674
33,11682
33,11694
33,11700
33,11701
33,11702
33,11738
33,11750
33,11753
33,11804
33,11807
33,11816
33,11833
33,11837
33,11858
33,11899
33,11902
33,11903
33,11952
33,11987
33,11996
33,12041
33,12071
33,12090
33,12097
33,12099
33,12104
33,12123
33,12146
33,12149
33,12154
33,12181
33,12192
33,12197
33,12220
33,12225
33,12250
33,12300
33,12314
33,12320
33,12333
33,12341
33,12347
33,12352
33,12356
33,12378
33,12384
33,12385
33,12406
33,12408
33,12417
33,12459
33,12525
33,12533
33,12540
33,12552
33,12572
33,12581
33,12632
33,12644
33,12646
33,12657
33,12699
33,12700
33,12727
33,12753
33,12840
33,12863
33,12870
33,12888
33,12902
33,12914
33,12932
33,12948
33,12951
33,13090
33,13210
33,13211
33,13237
33,13239
33,13244
33,13249
33,13250
33,13284
33,13322
33,13345
33,13348
33,13389
33,13434
33,13445
33,13447
33,13457
33,13460
33,13478
33,13494
33,13527
33,13549
33,13566
33,13574
33,13589
33,13636
33,13637
33,13662
33,13697
33,13710
33,13735
33,13753
33,13763
33,13792
33,13807
33,13854
33,13868
33,13876
33,13903
33,13905
33,13936
33,13942
33,13958
33,13965
33,14028
33,14032
33,14039
33,14043
33,14158
33,14163
33,14212
33,14249
33,14287
33,14296
33,14341
33,14349
33,14350
33,14381
33,14466
33,14471
33,14475
33,14534
33,14599
33,14607
33,14611
33,14641
33,14689
33,14702
33,14713
33,14759
33,14762
33,14815
33,14891
33,14934
33,15007
33,15050
33,15069
33,15104
33,15113
33,15119
33,15134
33,15135
33,15173
33,15175
33,15216
33,15217
33,15218
33,15262
33,15299
33,15320
33,15329
33,15337
33,15392
33,15401
33,15409
33,15426
33,15428
33,15445
33,15451
33,15458
33,15462
33,15464
33,15491
33,15493
33,15499
33,15506
33,15525
33,15545
33,15553
33,15625
33,15631
33,15650
33,15685
33,15695
33,15705
33,15724
33,15776
33,15792
33,15794
33,15821
33,15834
33,15856
33,15905
33,15938
33,15954
33,15975
33,15992
33,15998
33,16013
33,16034
33,16062
33,16072
33,16112
33,16164
33,16180
33,16201
33,16211
33,16218
33,16237
33,16238
33,16254
33,16313
33,16322
33,16338
33,16401
33,16415
33,16434
33,16438
33,16443
33,16479
33,16484
33,16501
33,16502
33,16555
33,16566
33,16567
33,16568
33,16570
33,16601
33,16604
33,16672
33,16682
33,16688
33,16696
33,16717
33,16723
33,16738
33,16782
33,16819
33,16835
33,16879
33,16884
33,16893
33,16916
33,16932
33,16934
33,16961
33,16992
33,17063
33,17066
33,17085
33,17185
33,17203
33,17224
33,17232
33,17259
33,17318
33,17366
33,17386
33,17441
33,17481
33,17508
33,17520
33,17550
33,17565
33,17582
33,17586
33,17593
33,17600
33,17606
33,17618
33,17628
33,17679
33,17680
33,17713
33,17715
33,17728
33,17756
33,17774
33,17893
33,17904
33,17958
33,18008
33,18044
33,18101
33,18108
33,18120
33,18124
33,18126
33,18129
33,18140
33,18202
33,18254
33,18261
33,18271
33,18341
33,18352
33,18361
33,18372
33,18384
33,18386
33,18449
33,18469
33,18498
33,18507
33,18516
33,18570
33,18604
33,18613
33,18622
33,18637
33,18642
33,18645
33,18661
33,18680
33,18697
33,18709
33,18712
33,18720
33,18749
33,18777
33,18802
33,18821
33,18841
33,18855
33,18876
33,18897
33,18938
33,19018
33,19028
33,19098
33,19206
33,19256
33,19269
33,19281
33,19310
33,19329
33,19334
33,19351
33,19361
33,19388
33,19394
33,19395
33,19400
33,19412
33,19462
33,19476
33,19485
33,19488
33,19490
33,19499
33,19502
33,19546
33,19548
33,19581
33,19591
33,19623
33,19666
33,19673
33,19679
33,19693
33,19750
33,19779
33,19856
33,19910
33,19922
33,19937
33,19951
33,20024
33,20031
33,20066
33,20073
33,20083
33,20161
33,20163
33,20169
33,20212
33,20227
33,20258
33,20269
33,20290
33,20306
33,20348
33,20359
33,20365
33,20417
33,20480
33,20506
33,20508
33,20529
33,20555
33,20592
33,20619
33,20623
33,20636
33,20639
33,20640
33,20666
33,20686
33,20702
33,20736
33,20738
33,20771
33,20797
33,20827
33,20844
33,20884
33,20910
33,20931
33,21005
33,21025
33,21029
33,21051
33,21115
33,21132
33,21171
33,21176
33,21195
33,21198
33,21201
33,21205
33,21207
33,21208
33,21222
33,21251
33,21273
33,21285
33,21292
33,21294
33,21304
33,21350
33,21356
33,21365
33,21373
33,21403
33,21412
33,21450
33,21457
33,21461
33,21469
33,21538
33,21556
33,21560
33,21577
33,21578
33,21671
33,21674
33,21680
33,21698
33,21714
33,21738
33,21759
33,21764
33,21854
33,21871
33,21875
33,21882
33,21891
33,21910
33,21932
33,21939
33,21965
33,22004
33,22042
33,22046
33,22063
33,22072
33,22087
33,22130
33,22143
33,22169
33,22175
33,22177
33,22233
33,22236
33,22260
33,22262
33,22291
33,22302
33,22319
33,22320
33,22322
33,22331
33,22345
33,22348
33,22349
33,22355
33,22390
33,22420
33,22434
33,22452
33,22508
33,22539
33,22547
33,22591
33,22624
33,22630
33,22648
33,22695
33,22714
33,22739
33,22744
33,22757
33,22776
33,22799
33,22802
33,22809
33,22818
33,22839
33,22849
33,22857
33,22905
33,22910
33,22945
33,22948
33,22949
33,22965
33,23009
33,23017
33,23025
33,23031
33,23053
33,23068
33,23105
33,23177
33,23184
33,23199
33,23230
33,23270
33,23291
33,23306
33,23313
33,23320
33,23324
33,23344
33,23399
33,23404
33,23431
33,23466
33,23498
33,23504
33,23514
33,23578
33,23589
33,23627
33,23654
33,23691
33,23692
33,23742
33,23745
33,23777
33,23786
33,23790
33,23820
33,23839
33,23882
33,23950
33,23977
33,23979
33,24051
33,24072
33,24082
33,24104
33,24127
33,24171
33,24218
33,24229
33,24285
33,24342
33,24361
33,24365
33,24411
33,24455
33,24467
33,24476
33,24530
33,24533
33,24542
33,24548
33,24624
33,24657
33,24658
33,24701
33,24707
33,24753
33,24767
33,24786
33,24818
33,24847
33,24851
33,24862
33,24901
33,24928
33,24947
33,24967
33,25006
33,25037
33,25056
33,25092
33,25170
33,25188
33,25193
33,25209
33,25256
33,25296
33,25300
33,25306
33,25314
33,25367
33,25451
33,25488
33,25508
33,25514
33,25536
33,25618
33,25619
33,25672
33,25682
33,25687
33,25724
33,25749
33,25750
33,25753
33,25765
33,25787
33,25796
33,25812
33,25837
33,25862
33,25867
33,25875
33,25889
33,25901
33,25965
33,26024
33,26053
33,26064
33,26102
33,26107
33,26109
33,26113
33,26132
33,26139
33,26147
33,26151
33,26154
33,26180
33,26187
33,26204
33,26259
33,26268
33,26285
33,26294
33,26328
33,26350
33,26444
33,26451
33,26466
33,26499
33,26506
33,26519
33,26532
33,26536
33,26550
33,26626
33,26644
33,26653
33,26656
33,26667
33,26668
33,26696
33,26712
33,26722
33,26727
33,26731
33,26736
33,26737
33,26781
33,26817
33,26830
33,26859
33,26885
33,26913
33,26932
33,26975
33,27026
33,27074
33,27117
33,27150
33,27194
33,27236
33,27247
33,27252
33,27277
33,27288
33,27310
33,27344
33,27367
33,27375
33,27407
33,27412
33,27417
33,27419
33,27435
33,27440
33,27451
33,27481
33,27506
33,27527
33,27541
33,27542
33,27546
33,27580
33,27600
33,27603
33,27606
33,27616
33,27630
33,27634
33,27645
33,27672
33,27678
33,27724
33,27727
33,27745
33,27754
33,27763
33,27791
33,27823
33,27843
33,27844
33,27850
33,27868
33,27872
33,27949
33,27967
33,27975
33,27982
33,27984
33,28060
33,28071
33,28079
33,28098
33,28184
33,28194
33,28245
33,28290
33,28327
33,28342
33,28375
33,28405
33,28408
33,28432
33,28439
33,28474
33,28488
33,28494
33,28507
33,28514
33,28519
33,28528
33,28551
33,28574
33,28607
33,28615
33,28628
33,28670
33,28674
33,28695
33,28748
33,28756
33,28765
33,28834
33,28853
33,28858
33,28860
33,28865
33,28904
33,28915
33,28920
33,28964
33,28969
33,28982
33,29007
33,29012
33,29035
33,29037
33,29056
33,29076
33,29119
33,29173
33,29191
33,29192
33,29196
33,29205
33,29213
33,29260
33,29265
33,29266
33,29284
33,29314
33,29354
33,29358
33,29365
33,29366
33,29372
33,29385
33,29392
33,29397
33,29411
33,29414
33,29434
33,29485
33,29505
33,29512
33,29520
33,29536
33,29555
34,63
34,98
34,164
34,196
34,198
34,261
34,262
34,281
34,324
34,333
34,348
34,349
34,351
34,376
34,420
34,436
34,437
34,447
34,467
34,473
34,510
34,532
34,590
34,595
34,620
34,691
34,700
34,709
34,724
34,746
34,758
34,804
34,848
34,863
34,922
34,928
34,967
34,1014
34,1072
34,1087
34,1150
34,1170
34,1194
34,1202
34,1203
34,1205
34,1211
34,1239
34,1253
34,1255
34,1287
34,1379
34,1392
34,1401
34,1413
34,1458
34,1465
34,1466
34,1493
34,1499
34,1537
34,1554
34,1573
34,1591
34,1615
34,1617
34,1625
34,1674
34,1682
34,1688
34,1711
34,1722
34,1751
34,1832
34,1835
34,1885
34,1901
34,2006
34,2010
34,2045
34,2049
34,2074
34,2134
34,2177
34,2214
34,2215
34,2228
34,2253
34,2308
34,2323
34,2327
34,2362
34,2383
34,2396
34,2418
34,2436
34,2472
34,2477
34,2478
34,2483
34,2521
34,2531
34,2556
