layer,neuron
31,27412
31,27445
31,27447
31,27459
31,27460
31,27465
31,27469
31,27497
31,27510
31,27513
31,27521
31,27548
31,27564
31,27574
31,27605
31,27653
31,27673
31,27679
31,27719
31,27774
31,27795
31,27800
31,27802
31,27813
31,27822
31,27870
31,27915
31,27953
31,27983
31,28012
31,28040
31,28105
31,28123
31,28141
31,28150
31,28197
31,28200
31,28201
31,28234
31,28259
31,28297
31,28300
31,28302
31,28306
31,28314
31,28318
31,28340
31,28394
31,28425
31,28459
31,28486
31,28779
31,28794
31,28810
31,28837
31,28843
31,28870
31,28880
31,28900
31,28966
31,28983
31,28989
31,29036
31,29058
31,29060
31,29117
31,29132
31,29182
31,29197
31,29284
31,29328
31,29354
31,29393
31,29408
31,29416
31,29419
31,29422
31,29424
31,29470
31,29480
31,29516
31,29527
32,3
32,55
32,87
32,131
32,156
32,160
32,161
32,177
32,200
32,220
32,269
32,278
32,284
32,299
32,304
32,345
32,364
32,366
32,398
32,415
32,435
32,448
32,475
32,488
32,572
32,584
32,650
32,700
32,733
32,751
32,758
32,777
32,791
32,802
32,817
32,864
32,875
32,879
32,887
32,894
32,895
32,908
32,914
32,934
32,957
32,962
32,964
32,970
32,971
32,984
32,1002
32,1008
32,1013
32,1016
32,1033
32,1085
32,1105
32,1134
32,1136
32,1162
32,1182
32,1203
32,1206
32,1271
32,1286
32,1306
32,1324
32,1333
32,1376
32,1381
32,1421
32,1426
32,1428
32,1433
32,1440
32,1442
32,1474
32,1477
32,1486
32,1494
32,1496
32,1508
32,1586
32,1607
32,1624
32,1636
32,1661
32,1666
32,1669
32,1686
32,1715
32,1721
32,1740
32,1750
32,1751
32,1769
32,1778
32,1791
32,1813
32,1814
32,1817
32,1858
32,1863
32,1872
32,1873
32,1892
32,1899
32,1920
32,1925
32,1926
32,1928
32,1931
32,1938
32,1941
32,1948
32,1961
32,1972
32,1985
32,2017
32,2083
32,2132
32,2207
32,2219
32,2229
32,2274
32,2300
32,2329
32,2334
32,2348
32,2358
32,2403
32,2411
32,2464
32,2466
32,2487
32,2491
32,2569
32,2629
32,2631
32,2634
32,2655
32,2665
32,2744
32,2801
32,2808
32,2842
32,2856
32,2938
32,2943
32,2944
32,2965
32,2995
32,3006
32,3051
32,3063
32,3082
32,3205
32,3271
32,3317
32,3318
32,3328
32,3359
32,3428
32,3431
32,3437
32,3457
32,3458
32,3459
32,3489
32,3494
32,3509
32,3574
32,3592
32,3602
32,3635
32,3647
32,3648
32,3677
32,3696
32,3701
32,3808
32,3815
32,3836
32,3960
32,3967
32,3975
32,3987
32,4004
32,4005
32,4016
32,4025
32,4044
32,4086
32,4135
32,4139
32,4147
32,4163
32,4173
32,4177
32,4207
32,4241
32,4255
32,4269
32,4271
32,4315
32,4329
32,4378
32,4386
32,4422
32,4450
32,4474
32,4514
32,4551
32,4561
32,4581
32,4623
32,4653
32,4666
32,4715
32,4716
32,4729
32,4799
32,4815
32,4829
32,4834
32,4901
32,4915
32,4917
32,5020
32,5024
32,5032
32,5040
32,5056
32,5078
32,5141
32,5143
32,5213
32,5222
32,5232
32,5245
32,5322
32,5326
32,5362
32,5401
32,5410
32,5416
32,5499
32,5527
32,5554
32,5571
32,5596
32,5602
32,5695
32,5710
32,5736
32,5800
32,5832
32,5881
32,5959
32,5976
32,5988
32,6023
32,6030
32,6051
32,6057
32,6059
32,6079
32,6094
32,6103
32,6173
32,6191
32,6208
32,6312
32,6330
32,6448
32,6458
32,6504
32,6527
32,6562
32,6578
32,6619
32,6623
32,6663
32,6724
32,6736
32,6786
32,6789
32,6836
32,6912
32,7040
32,7043
32,7064
32,7095
32,7128
32,7137
32,7215
32,7269
32,7337
32,7377
32,7397
32,7424
32,7441
32,7461
32,7470
32,7473
32,7504
32,7537
32,7546
32,7564
32,7637
32,7638
32,7648
32,7658
32,7713
32,7749
32,7756
32,7757
32,7776
32,7778
32,7788
32,7790
32,7801
32,7824
32,7829
32,7845
32,7848
32,7858
32,7865
32,7880
32,7894
32,7933
32,7943
32,7950
32,7965
32,7969
32,7977
32,7980
32,7984
32,7987
32,8000
32,8032
32,8049
32,8065
32,8141
32,8145
32,8163
32,8180
32,8182
32,8196
32,8231
32,8264
32,8313
32,8333
32,8400
32,8501
32,8536
32,8546
32,8553
32,8566
32,8567
32,8572
32,8587
32,8602
32,8606
32,8648
32,8707
32,8712
32,8758
32,8760
32,8775
32,8785
32,8844
32,8846
32,8862
32,8875
32,8885
32,8886
32,8928
32,8938
32,8961
32,8969
32,8984
32,9005
32,9035
32,9041
32,9047
32,9056
32,9079
32,9093
32,9131
32,9134
32,9141
32,9180
32,9201
32,9297
32,9310
32,9324
32,9326
32,9327
32,9335
32,9337
32,9348
32,9376
32,9434
32,9493
32,9543
32,9609
32,9632
32,9649
32,9686
32,9730
32,9739
32,9758
32,9794
32,9877
32,9882
32,9883
32,9917
32,9939
32,9954
32,9997
32,10045
32,10049
32,10077
32,10105
32,10117
32,10121
32,10138
32,10142
32,10148
32,10159
32,10178
32,10206
32,10259
32,10306
32,10335
32,10370
32,10376
32,10389
32,10414
32,10446
32,10462
32,10468
32,10474
32,10493
32,10564
32,10629
32,10681
32,10691
32,10726
32,10744
32,10752
32,10814
32,10879
32,10897
32,10931
32,10966
32,11033
32,11071
32,11097
32,11117
32,11144
32,11167
32,11177
32,11197
32,11232
32,11338
32,11358
32,11423
32,11434
32,11456
32,11469
32,11481
32,11496
32,11531
32,11543
32,11563
32,11590
32,11640
32,11654
32,11656
32,11669
32,11702
32,11745
32,11765
32,11770
32,11805
32,11834
32,11844
32,11886
32,11887
32,11941
32,11948
32,11954
32,11973
32,11994
32,12043
32,12058
32,12073
32,12079
32,12115
32,12124
32,12165
32,12177
32,12189
32,12204
32,12219
32,12271
32,12306
32,12314
32,12324
32,12325
32,12384
32,12388
32,12395
32,12416
32,12435
32,12436
32,12452
32,12467
32,12496
32,12504
32,12558
32,12596
32,12644
32,12645
32,12656
32,12705
32,12755
32,12757
32,12802
32,12815
32,12826
32,12829
32,12863
32,12892
32,12897
32,12908
32,12914
32,12947
32,12968
32,12985
32,13086
32,13087
32,13105
32,13186
32,13197
32,13271
32,13276
32,13301
32,13324
32,13422
32,13432
32,13447
32,13482
32,13501
32,13547
32,13572
32,13580
32,13604
32,13649
32,13683
32,13690
32,13697
32,13756
32,13816
32,13829
32,13840
32,13847
32,13914
32,13926
32,13966
32,14038
32,14061
32,14083
32,14086
32,14097
32,14116
32,14140
32,14159
32,14164
32,14186
32,14194
32,14197
32,14223
32,14305
32,14315
32,14328
32,14332
32,14334
32,14336
32,14350
32,14414
32,14431
32,14459
32,14469
32,14498
32,14537
32,14576
32,14636
32,14658
32,14687
32,14718
32,14719
32,14737
32,14792
32,14852
32,14871
32,14888
32,14955
32,15009
32,15021
32,15046
32,15069
32,15088
32,15161
32,15248
32,15249
32,15262
32,15279
32,15336
32,15344
32,15386
32,15392
32,15397
32,15419
32,15421
32,15467
32,15487
32,15518
32,15579
32,15613
32,15622
32,15652
32,15713
32,15810
32,15853
32,15905
32,15906
32,15975
32,15983
32,15988
32,16123
32,16136
32,16143
32,16175
32,16177
32,16195
32,16202
32,16289
32,16341
32,16343
32,16348
32,16369
32,16376
32,16411
32,16414
32,16446
32,16462
32,16510
32,16515
32,16549
32,16597
32,16611
32,16620
32,16632
32,16659
32,16709
32,16728
32,16750
32,16751
32,16766
32,16778
32,16784
32,16844
32,16876
32,16893
32,16955
32,17031
32,17125
32,17132
32,17169
32,17172
32,17240
32,17252
32,17258
32,17265
32,17274
32,17319
32,17404
32,17409
32,17448
32,17465
32,17481
32,17485
32,17496
32,17513
32,17518
32,17554
32,17557
32,17570
32,17576
32,17590
32,17604
32,17610
32,17629
32,17637
32,17777
32,17807
32,17847
32,17851
32,17946
32,17948
32,18014
32,18044
32,18052
32,18055
32,18069
32,18118
32,18151
32,18170
32,18197
32,18224
32,18246
32,18266
32,18287
32,18288
32,18375
32,18413
32,18443
32,18464
32,18494
32,18519
32,18532
32,18550
32,18627
32,18650
32,18670
32,18691
32,18731
32,18755
32,18774
32,18775
32,18780
32,18804
32,18818
32,18865
32,18878
32,18888
32,18889
32,18935
32,18963
32,18973
32,18976
32,18984
32,19062
32,19141
32,19142
32,19156
32,19167
32,19172
32,19179
32,19190
32,19296
32,19332
32,19349
32,19356
32,19383
32,19406
32,19435
32,19446
32,19475
32,19535
32,19601
32,19607
32,19611
32,19620
32,19625
32,19643
32,19670
32,19753
32,19754
32,19761
32,19837
32,19852
32,19883
32,19890
32,19893
32,19906
32,19928
32,20015
32,20026
32,20071
32,20081
32,20093
32,20158
32,20166
32,20228
32,20353
32,20354
32,20392
32,20398
32,20402
32,20425
32,20434
32,20445
32,20452
32,20489
32,20540
32,20547
32,20638
32,20652
32,20713
32,20737
32,20758
32,20772
32,20821
32,20834
32,20850
32,20862
32,20877
32,20901
32,20909
32,20965
32,21000
32,21004
32,21011
32,21028
32,21112
32,21146
32,21159
32,21161
32,21184
32,21186
32,21187
32,21201
32,21209
32,21247
32,21258
32,21285
32,21287
32,21291
32,21331
32,21357
32,21388
32,21391
32,21420
32,21431
32,21465
32,21484
32,21505
32,21508
32,21512
32,21588
32,21600
32,21601
32,21626
32,21674
32,21695
32,21753
32,21754
32,21761
32,21792
32,21794
32,21819
32,21820
32,21834
32,21856
32,21861
32,21900
32,21926
32,22031
32,22074
32,22091
32,22094
32,22157
32,22192
32,22210
32,22255
32,22281
32,22293
32,22339
32,22343
32,22438
32,22492
32,22541
32,22561
32,22570
32,22588
32,22617
32,22676
32,22707
32,22763
32,22778
32,22802
32,22805
32,22813
32,22827
32,22845
32,22864
32,22928
32,22959
32,22963
32,22966
32,23031
32,23042
32,23047
32,23077
32,23117
32,23141
32,23143
32,23146
32,23164
32,23170
32,23200
32,23232
32,23294
32,23327
32,23350
32,23394
32,23455
32,23486
32,23491
32,23501
32,23510
32,23570
32,23633
32,23707
32,23728
32,23798
32,23800
32,23816
32,23845
32,23863
32,23913
32,23929
32,23930
32,23943
32,23961
32,23994
32,23998
32,24001
32,24002
32,24012
32,24087
32,24098
32,24133
32,24174
32,24175
32,24182
32,24195
32,24218
32,24350
32,24371
32,24390
32,24418
32,24432
32,24457
32,24472
32,24473
32,24478
32,24479
32,24515
32,24519
32,24534
32,24564
32,24576
32,24600
32,24646
32,24652
32,24697
32,24919
32,24932
32,24980
32,24992
32,25009
32,25015
32,25053
32,25075
32,25081
32,25105
32,25136
32,25183
32,25202
32,25278
32,25304
32,25338
32,25347
32,25387
32,25392
32,25405
32,25409
32,25438
32,25456
32,25457
32,25464
32,25469
32,25476
32,25483
32,25540
32,25544
32,25546
32,25578
32,25644
32,25662
32,25665
32,25702
32,25725
32,25735
32,25736
32,25767
32,25802
32,25820
32,25836
32,25837
32,25842
32,25851
32,25874
32,25915
32,25927
32,25930
32,25989
32,26021
32,26036
32,26056
32,26136
32,26198
32,26206
32,26250
32,26253
32,26270
32,26285
32,26353
32,26409
32,26444
32,26449
32,26460
32,26505
32,26507
32,26547
32,26559
32,26594
32,26616
32,26618
32,26638
32,26649
32,26710
32,26729
32,26740
32,26765
32,26768
32,26769
32,26772
32,26817
32,26843
32,26865
32,26873
32,26881
32,26909
32,26928
32,26973
32,27050
32,27076
32,27091
32,27100
32,27113
32,27144
32,27151
32,27165
32,27166
32,27181
32,27194
32,27278
32,27305
32,27341
32,27401
32,27422
32,27434
32,27436
32,27462
32,27512
32,27522
32,27536
32,27550
32,27554
32,27557
32,27593
32,27597
32,27700
32,27717
32,27729
32,27737
32,27748
32,27754
32,27768
32,27769
32,27786
32,27796
32,27802
32,27838
32,27852
32,27860
32,27900
32,27923
32,27946
32,27947
32,27971
32,27990
32,28054
32,28107
32,28122
32,28148
32,28157
32,28173
32,28200
32,28206
32,28210
32,28216
32,28254
32,28255
32,28284
32,28325
32,28364
32,28405
32,28421
32,28439
32,28445
32,28449
32,28478
32,28518
32,28538
32,28612
32,28640
32,28654
32,28656
32,28686
32,28692
32,28701
32,28731
32,28760
32,28771
32,28780
32,28792
32,28801
32,28813
32,28815
32,28839
32,28892
32,28908
32,28913
32,28922
32,28951
32,28983
32,29028
32,29032
32,29034
32,29037
32,29043
32,29049
32,29135
32,29195
32,29196
32,29203
32,29204
32,29251
32,29268
32,29272
32,29296
32,29318
32,29347
32,29360
32,29367
32,29406
32,29420
32,29459
32,29467
32,29488
32,29502
32,29536
33,2
33,6
33,26
33,31
33,52
33,82
33,121
33,150
33,158
33,175
33,184
33,192
33,221
33,224
33,238
33,260
33,267
33,307
33,327
33,328
33,344
33,357
33,368
33,390
33,402
33,417
33,442
33,468
33,479
33,513
33,525
33,538
33,539
33,553
33,566
33,588
33,591
33,596
33,602
33,703
33,723
33,735
33,748
33,757
33,758
33,852
33,858
33,875
33,878
33,884
33,885
33,898
33,913
33,937
33,947
33,948
33,955
33,974
33,993
33,1025
33,1056
33,1077
33,1080
33,1130
33,1131
33,1211
33,1227
33,1238
33,1246
33,1270
33,1271
33,1293
33,1373
33,1389
33,1397
33,1418
33,1422
33,1437
33,1470
33,1526
33,1538
33,1550
33,1569
33,1588
33,1603
33,1616
33,1626
33,1649
33,1650
33,1678
33,1740
33,1812
33,1844
33,1900
33,1924
33,1928
33,1940
33,1943
33,1971
33,1978
33,2017
33,2031
33,2083
33,2126
33,2141
33,2176
33,2189
33,2219
33,2254
33,2257
33,2261
33,2267
33,2281
33,2284
33,2331
33,2341
33,2359
33,2370
33,2391
33,2397
33,2405
33,2407
33,2411
33,2427
33,2450
33,2489
33,2490
33,2500
33,2512
33,2524
33,2537
33,2550
33,2568
33,2588
33,2600
33,2614
33,2635
33,2646
33,2665
33,2695
33,2723
33,2737
33,2750
33,2758
33,2769
33,2831
33,2840
33,2849
33,2857
33,2876
33,2881
33,2885
33,2914
33,2922
33,2990
33,2991
33,2992
33,2994
33,3011
33,3059
33,3064
33,3090
33,3101
33,3115
33,3127
33,3141
33,3144
33,3151
33,3173
33,3184
33,3190
33,3221
33,3235
33,3247
33,3256
33,3293
33,3328
33,3360
33,3380
33,3388
33,3397
33,3445
33,3479
33,3490
33,3501
33,3520
33,3527
33,3541
33,3554
33,3563
33,3593
33,3616
33,3620
33,3649
33,3673
33,3705
33,3709
33,3710
33,3744
33,3751
33,3792
33,3829
33,3830
33,3844
33,3846
33,3848
33,3887
33,3917
33,3919
33,3926
33,3932
33,3942
33,3943
33,3944
33,3963
33,3986
33,3997
33,4026
33,4043
33,4047
33,4085
33,4118
33,4152
33,4178
33,4194
33,4197
33,4222
33,4243
33,4245
33,4249
33,4258
33,4265
33,4273
33,4278
33,4285
33,4294
33,4317
33,4335
33,4362
33,4376
33,4410
33,4414
33,4432
33,4444
33,4569
33,4645
33,4673
33,4682
33,4719
33,4728
33,4731
33,4739
33,4742
33,4754
33,4759
33,4769
33,4771
33,4780
33,4805
33,4821
33,4891
33,4893
33,4906
33,4913
33,4923
33,4952
33,4993
33,5004
33,5013
33,5019
33,5044
33,5045
33,5078
33,5089
33,5130
33,5131
33,5146
33,5173
33,5177
33,5179
33,5180
33,5212
33,5235
33,5238
33,5258
33,5263
33,5288
33,5296
33,5297
33,5341
33,5377
33,5407
33,5418
33,5419
33,5421
33,5423
33,5428
33,5432
33,5434
33,5437
33,5443
33,5471
33,5476
33,5479
33,5523
33,5536
33,5544
33,5599
33,5642
33,5728
33,5847
33,5915
33,5965
33,5969
33,6014
33,6045
33,6077
33,6117
33,6163
33,6172
33,6175
33,6233
33,6265
33,6284
33,6287
33,6301
33,6320
33,6324
33,6328
33,6361
33,6377
33,6409
33,6448
33,6451
33,6465
33,6476
33,6503
33,6505
33,6528
33,6536
33,6563
33,6655
33,6668
33,6691
33,6694
33,6703
33,6718
33,6728
33,6730
33,6743
33,6771
33,6775
33,6794
33,6823
33,6843
33,6876
33,6877
33,6878
33,6881
33,6909
33,6946
33,6969
33,7072
33,7090
33,7092
33,7096
33,7098
33,7143
33,7160
33,7185
33,7191
33,7192
33,7198
33,7228
33,7229
33,7261
33,7271
33,7278
33,7330
33,7331
33,7346
33,7354
33,7362
33,7414
33,7481
33,7484
33,7526
33,7543
33,7568
33,7571
33,7641
33,7695
33,7699
33,7715
33,7716
33,7781
33,7817
33,7864
33,7873
33,7878
33,7901
33,7903
33,7955
33,7974
33,8075
33,8128
33,8144
33,8157
33,8165
33,8174
33,8187
33,8209
33,8228
33,8241
33,8247
33,8270
33,8285
33,8293
33,8301
33,8307
33,8356
33,8396
33,8397
33,8411
33,8425
33,8453
33,8479
33,8480
33,8485
33,8492
33,8523
33,8552
33,8557
33,8561
33,8568
33,8594
33,8622
33,8631
33,8638
33,8646
33,8673
33,8710
33,8722
33,8727
33,8791
33,8797
33,8864
33,8898
33,8909
33,8924
33,8926
33,8946
33,8947
33,8951
33,8953
33,8975
33,8977
33,8990
33,9025
33,9045
33,9050
33,9105
33,9112
33,9139
33,9151
33,9152
33,9157
33,9159
33,9189
33,9200
33,9231
33,9237
33,9265
33,9266
33,9276
33,9319
33,9329
33,9330
33,9343
33,9441
33,9442
33,9504
33,9505
33,9513
33,9529
33,9568
33,9579
33,9589
33,9614
33,9627
33,9644
33,9652
33,9675
33,9700
33,9714
33,9723
33,9726
33,9740
33,9741
33,9796
33,9821
33,9825
33,9842
33,9844
33,9850
33,9868
33,9896
33,9915
33,9927
33,9929
33,9934
33,9948
33,9970
33,9981
33,9982
33,10060
33,10065
33,10099
33,10104
33,10113
33,10117
33,10134
33,10139
33,10157
33,10158
33,10172
33,10185
33,10202
33,10236
33,10239
33,10247
33,10298
33,10319
33,10327
33,10328
33,10348
33,10385
33,10394
33,10401
33,10408
33,10461
33,10476
33,10488
33,10498
33,10501
33,10507
33,10532
33,10545
33,10574
33,10622
33,10623
33,10633
33,10713
33,10728
33,10733
33,10737
33,10756
33,10762
33,10789
33,10797
33,10803
33,10828
33,10830
33,10889
33,10966
33,10969
33,10979
33,10993
33,10996
33,11023
33,11026
33,11036
33,11049
33,11063
33,11070
33,11074
33,11124
33,11188
33,11216
33,11278
33,11282
33,11286
33,11317
33,11385
33,11386
33,11388
33,11398
33,11410
33,11422
33,11434
33,11456
33,11458
33,11464
33,11489
33,11496
33,11510
33,11525
33,11535
33,11558
33,11642
33,11668
33,11674
33,11675
33,11682
33,11692
33,11700
33,11701
33,11702
33,11738
33,11753
33,11764
33,11812
33,11816
33,11833
33,11837
33,11842
33,11867
33,11884
33,11889
33,11897
33,11906
33,11941
33,11952
33,12037
33,12045
33,12071
33,12090
33,12099
33,12145
33,12146
33,12154
33,12192
33,12197
33,12207
33,12213
33,12220
33,12225
33,12250
33,12275
33,12314
33,12338
33,12344
33,12351
33,12356
33,12378
33,12406
33,12417
33,12433
33,12475
33,12505
33,12531
33,12533
33,12537
33,12543
33,12545
33,12552
33,12572
33,12581
33,12624
33,12632
33,12646
33,12657
33,12688
33,12716
33,12718
33,12728
33,12736
33,12753
33,12792
33,12810
33,12860
33,12870
33,12882
33,12883
33,12896
33,12902
33,12914
33,12932
33,12948
33,12951
33,12954
33,12984
33,13012
33,13014
33,13021
33,13026
33,13085
33,13090
33,13114
33,13153
33,13161
33,13239
33,13240
33,13244
33,13248
33,13249
33,13250
33,13278
33,13284
33,13306
33,13307
33,13322
33,13335
33,13343
33,13345
33,13373
33,13389
33,13434
33,13447
33,13451
33,13477
33,13478
33,13525
33,13534
33,13549
33,13570
33,13590
33,13611
33,13636
33,13662
33,13667
33,13697
33,13756
33,13782
33,13792
33,13817
33,13892
33,13905
33,13932
33,13935
33,13953
33,13958
33,14012
33,14020
33,14028
33,14039
33,14043
33,14136
33,14196
33,14209
33,14212
33,14237
33,14249
33,14263
33,14269
33,14296
33,14305
33,14336
33,14341
33,14350
33,14356
33,14360
33,14381
33,14425
33,14461
33,14467
33,14493
33,14528
33,14541
33,14584
33,14599
33,14641
33,14713
33,14725
33,14735
33,14744
33,14759
33,14810
33,14815
33,14844
33,14872
33,14907
33,15007
33,15015
33,15068
33,15088
33,15119
33,15135
33,15216
33,15218
33,15232
33,15246
33,15258
33,15259
33,15262
33,15278
33,15299
33,15303
33,15320
33,15323
33,15329
33,15336
33,15359
33,15385
33,15392
33,15404
33,15409
33,15426
33,15429
33,15439
33,15445
33,15447
33,15451
33,15458
33,15493
33,15499
33,15504
33,15525
33,15545
33,15582
33,15612
33,15684
33,15714
33,15724
33,15781
33,15786
33,15803
33,15834
33,15856
33,15861
33,15883
33,15902
33,15906
33,15954
33,15967
33,15975
33,15991
33,15992
33,15998
33,16008
33,16013
33,16031
33,16035
33,16052
33,16062
33,16072
33,16080
33,16152
33,16164
33,16180
33,16199
33,16208
33,16218
33,16232
33,16238
33,16246
33,16282
33,16316
33,16366
33,16415
33,16430
33,16442
33,16443
33,16463
33,16479
33,16484
33,16503
33,16521
33,16543
33,16555
33,16567
33,16595
33,16601
33,16615
33,16624
33,16650
33,16666
33,16682
33,16717
33,16722
33,16734
33,16738
33,16803
33,16846
33,16853
33,16866
33,16884
33,16934
33,16957
33,16961
33,16971
33,16986
33,16990
33,17051
33,17085
33,17090
33,17124
33,17136
33,17178
33,17185
33,17224
33,17232
33,17255
33,17262
33,17266
33,17285
33,17286
33,17301
33,17309
33,17366
33,17434
33,17441
33,17455
33,17481
33,17508
33,17520
33,17565
33,17582
33,17586
33,17593
33,17600
33,17635
33,17644
33,17664
33,17679
33,17680
33,17713
33,17715
33,17774
33,17806
33,17968
33,17977
33,18048
33,18049
33,18080
33,18090
33,18101
33,18108
33,18124
33,18129
33,18140
33,18159
33,18194
33,18224
33,18236
33,18250
33,18251
33,18322
33,18344
33,18346
33,18372
33,18376
33,18384
33,18392
33,18449
33,18469
33,18474
33,18476
33,18498
33,18535
33,18538
33,18563
33,18570
33,18617
33,18645
33,18648
33,18661
33,18673
33,18697
33,18720
33,18749
33,18759
33,18777
33,18809
33,18811
33,18821
33,18855
33,18864
33,18876
33,18884
33,18896
33,18897
33,18978
33,19028
33,19042
33,19090
33,19101
33,19109
33,19114
33,19206
33,19231
33,19256
33,19281
33,19283
33,19301
33,19329
33,19330
33,19351
33,19382
33,19388
33,19394
33,19395
33,19400
33,19405
33,19412
33,19478
33,19485
33,19488
33,19503
33,19522
33,19548
33,19552
33,19580
33,19581
33,19617
33,19623
33,19646
33,19703
33,19736
33,19759
33,19769
33,19779
33,19780
33,19807
33,19831
33,19910
33,19922
33,19937
33,19951
33,19985
33,19999
33,20023
33,20031
33,20059
33,20073
33,20093
33,20102
33,20124
33,20134
33,20161
33,20162
33,20169
33,20179
33,20212
33,20231
33,20262
33,20281
33,20290
33,20302
33,20347
33,20365
33,20417
33,20463
33,20480
33,20498
33,20506
33,20530
33,20543
33,20555
33,20562
33,20613
33,20623
33,20639
33,20681
33,20686
33,20702
33,20729
33,20738
33,20805
33,20809
33,20839
33,20850
33,20875
33,20876
33,20884
33,20900
33,20910
33,20928
33,20931
33,20957
33,20980
33,20984
33,20989
33,21005
33,21029
33,21115
33,21171
33,21176
33,21195
33,21204
33,21205
33,21207
33,21217
33,21222
33,21273
33,21274
33,21285
33,21292
33,21294
33,21350
33,21356
33,21365
33,21373
33,21375
33,21390
33,21412
33,21433
33,21450
33,21461
33,21469
33,21556
33,21577
33,21599
33,21633
33,21664
33,21671
33,21714
33,21715
33,21723
33,21759
33,21854
33,21891
33,21904
33,21910
33,22004
33,22019
33,22030
33,22042
33,22063
33,22073
33,22080
33,22120
33,22130
33,22162
33,22169
33,22177
33,22221
33,22233
33,22247
33,22291
33,22302
33,22320
33,22322
33,22331
33,22345
33,22348
33,22355
33,22376
33,22417
33,22434
33,22452
33,22508
33,22591
33,22624
33,22693
33,22695
33,22744
33,22778
33,22799
33,22839
33,22840
33,22857
33,22894
33,22946
33,22948
33,23025
33,23027
33,23034
33,23037
33,23053
33,23056
33,23068
33,23076
33,23091
