layer,neuron
31,22793
31,22858
31,22883
31,22927
31,22951
31,22963
31,22974
31,23030
31,23057
31,23082
31,23120
31,23166
31,23234
31,23272
31,23287
31,23288
31,23318
31,23328
31,23336
31,23345
31,23366
31,23381
31,23392
31,23410
31,23437
31,23477
31,23536
31,23540
31,23572
31,23577
31,23634
31,23703
31,23717
31,23724
31,23737
31,23770
31,23799
31,23829
31,23845
31,23859
31,23869
31,23896
31,23917
31,23935
31,23937
31,23974
31,23977
31,23981
31,23982
31,24014
31,24045
31,24050
31,24056
31,24064
31,24115
31,24149
31,24173
31,24194
31,24238
31,24256
31,24300
31,24442
31,24525
31,24598
31,24678
31,24708
31,24737
31,24755
31,24763
31,24782
31,24798
31,24836
31,24839
31,24865
31,24912
31,24934
31,24955
31,24972
31,24984
31,24986
31,25022
31,25023
31,25042
31,25063
31,25068
31,25097
31,25134
31,25139
31,25197
31,25206
31,25225
31,25230
31,25259
31,25267
31,25280
31,25351
31,25352
31,25381
31,25394
31,25414
31,25415
31,25461
31,25466
31,25483
31,25491
31,25497
31,25507
31,25517
31,25539
31,25560
31,25578
31,25579
31,25669
31,25682
31,25707
31,25734
31,25747
31,25778
31,25779
31,25840
31,25874
31,25915
31,25920
31,25931
31,26006
31,26037
31,26038
31,26095
31,26129
31,26174
31,26205
31,26206
31,26243
31,26322
31,26331
31,26415
31,26453
31,26456
31,26459
31,26476
31,26517
31,26522
31,26527
31,26545
31,26575
31,26595
31,26613
31,26631
31,26652
31,26663
31,26682
31,26688
31,26715
31,26733
31,26761
31,26822
31,26837
31,26849
31,26864
31,26869
31,26881
31,26950
31,26951
31,26981
31,27006
31,27043
31,27064
31,27148
31,27263
31,27272
31,27305
31,27312
31,27370
31,27412
31,27447
31,27459
31,27469
31,27497
31,27511
31,27513
31,27521
31,27548
31,27562
31,27564
31,27588
31,27612
31,27653
31,27673
31,27690
31,27774
31,27800
31,27802
31,27813
31,27822
31,27870
31,27892
31,27915
31,27930
31,27953
31,28040
31,28054
31,28089
31,28090
31,28105
31,28109
31,28123
31,28136
31,28141
31,28170
31,28197
31,28201
31,28211
31,28234
31,28297
31,28302
31,28306
31,28314
31,28331
31,28340
31,28378
31,28394
31,28412
31,28425
31,28459
31,28486
31,28490
31,28596
31,28622
31,28658
31,28788
31,28794
31,28837
31,28843
31,28870
31,28880
31,28900
31,28919
31,28928
31,28966
31,28983
31,28984
31,28989
31,29011
31,29036
31,29058
31,29085
31,29117
31,29182
31,29197
31,29284
31,29307
31,29353
31,29393
31,29419
31,29422
31,29480
31,29482
31,29516
31,29527
32,3
32,45
32,61
32,87
32,107
32,157
32,160
32,161
32,220
32,226
32,269
32,278
32,294
32,299
32,304
32,338
32,345
32,364
32,366
32,398
32,415
32,435
32,448
32,488
32,549
32,584
32,651
32,655
32,700
32,733
32,751
32,758
32,777
32,791
32,802
32,879
32,894
32,895
32,908
32,934
32,957
32,964
32,971
32,984
32,1002
32,1013
32,1016
32,1033
32,1085
32,1103
32,1105
32,1134
32,1136
32,1162
32,1182
32,1183
32,1203
32,1206
32,1234
32,1243
32,1246
32,1271
32,1279
32,1300
32,1306
32,1324
32,1327
32,1376
32,1381
32,1426
32,1433
32,1440
32,1474
32,1477
32,1486
32,1496
32,1508
32,1565
32,1586
32,1607
32,1617
32,1618
32,1624
32,1636
32,1666
32,1669
32,1686
32,1715
32,1721
32,1791
32,1813
32,1817
32,1834
32,1863
32,1867
32,1872
32,1873
32,1892
32,1920
32,1926
32,1931
32,1938
32,1941
32,1961
32,1967
32,1972
32,1985
32,1996
32,2017
32,2083
32,2257
32,2260
32,2274
32,2281
32,2300
32,2310
32,2329
32,2334
32,2348
32,2358
32,2403
32,2411
32,2415
32,2424
32,2464
32,2466
32,2487
32,2569
32,2634
32,2655
32,2665
32,2759
32,2808
32,2820
32,2821
32,2822
32,2839
32,2842
32,2879
32,2894
32,2943
32,2944
32,2995
32,3068
32,3082
32,3086
32,3205
32,3246
32,3271
32,3359
32,3413
32,3428
32,3431
32,3437
32,3457
32,3458
32,3478
32,3489
32,3494
32,3509
32,3574
32,3592
32,3602
32,3624
32,3635
32,3648
32,3686
32,3789
32,3808
32,3815
32,3836
32,3863
32,3870
32,3945
32,3960
32,3975
32,4004
32,4016
32,4025
32,4068
32,4135
32,4139
32,4147
32,4173
32,4177
32,4207
32,4241
32,4255
32,4269
32,4271
32,4312
32,4314
32,4315
32,4378
32,4386
32,4474
32,4480
32,4514
32,4653
32,4666
32,4715
32,4729
32,4751
32,4771
32,4799
32,4834
32,4910
32,4917
32,4926
32,5020
32,5032
32,5040
32,5041
32,5056
32,5066
32,5101
32,5141
32,5143
32,5186
32,5189
32,5222
32,5229
32,5232
32,5245
32,5362
32,5410
32,5417
32,5422
32,5499
32,5571
32,5590
32,5596
32,5695
32,5710
32,5769
32,5800
32,5880
32,5881
32,5959
32,5976
32,5988
32,5996
32,6023
32,6027
32,6030
32,6038
32,6051
32,6069
32,6079
32,6103
32,6191
32,6208
32,6312
32,6316
32,6370
32,6448
32,6458
32,6504
32,6527
32,6562
32,6580
32,6637
32,6679
32,6724
32,6736
32,6786
32,6789
32,6845
32,6912
32,7003
32,7040
32,7043
32,7054
32,7064
32,7095
32,7116
32,7128
32,7137
32,7215
32,7236
32,7337
32,7377
32,7390
32,7436
32,7453
32,7460
32,7461
32,7470
32,7525
32,7564
32,7622
32,7638
32,7648
32,7658
32,7661
32,7713
32,7749
32,7756
32,7766
32,7772
32,7776
32,7778
32,7788
32,7790
32,7801
32,7824
32,7829
32,7845
32,7848
32,7850
32,7865
32,7874
32,7894
32,7933
32,7943
32,7950
32,7961
32,7969
32,7983
32,7984
32,8000
32,8032
32,8049
32,8059
32,8065
32,8115
32,8141
32,8145
32,8180
32,8264
32,8295
32,8333
32,8365
32,8371
32,8400
32,8413
32,8441
32,8501
32,8536
32,8546
32,8548
32,8554
32,8566
32,8567
32,8587
32,8602
32,8606
32,8621
32,8627
32,8648
32,8712
32,8760
32,8844
32,8846
32,8880
32,8886
32,8928
32,8938
32,8969
32,8984
32,9035
32,9041
32,9047
32,9056
32,9061
32,9079
32,9093
32,9131
32,9134
32,9144
32,9163
32,9180
32,9205
32,9229
32,9265
32,9310
32,9324
32,9326
32,9327
32,9337
32,9348
32,9404
32,9434
32,9493
32,9543
32,9609
32,9632
32,9649
32,9704
32,9728
32,9824
32,9877
32,9897
32,9907
32,9928
32,9939
32,9943
32,9954
32,9997
32,10043
32,10049
32,10059
32,10121
32,10138
32,10145
32,10148
32,10159
32,10178
32,10206
32,10217
32,10259
32,10306
32,10335
32,10370
32,10376
32,10414
32,10446
32,10462
32,10468
32,10474
32,10528
32,10681
32,10691
32,10726
32,10776
32,10814
32,10895
32,10897
32,10918
32,10928
32,10931
32,11033
32,11088
32,11097
32,11159
32,11167
32,11177
32,11232
32,11257
32,11292
32,11350
32,11358
32,11463
32,11469
32,11485
32,11531
32,11543
32,11563
32,11590
32,11640
32,11654
32,11656
32,11669
32,11683
32,11702
32,11750
32,11765
32,11770
32,11782
32,11805
32,11834
32,11837
32,11844
32,11886
32,11916
32,11941
32,11994
32,11997
32,12029
32,12031
32,12043
32,12058
32,12073
32,12079
32,12088
32,12115
32,12177
32,12189
32,12204
32,12219
32,12227
32,12306
32,12314
32,12324
32,12325
32,12341
32,12346
32,12384
32,12386
32,12435
32,12441
32,12452
32,12467
32,12479
32,12504
32,12574
32,12644
32,12645
32,12656
32,12705
32,12706
32,12755
32,12757
32,12802
32,12815
32,12829
32,12860
32,12892
32,12922
32,12968
32,12975
32,12985
32,13002
32,13018
32,13064
32,13086
32,13087
32,13102
32,13186
32,13197
32,13271
32,13324
32,13330
32,13345
32,13391
32,13409
32,13422
32,13432
32,13471
32,13482
32,13540
32,13572
32,13585
32,13690
32,13693
32,13704
32,13756
32,13806
32,13812
32,13816
32,13819
32,13829
32,13840
32,13918
32,13938
32,13966
32,14044
32,14061
32,14066
32,14116
32,14140
32,14142
32,14152
32,14159
32,14186
32,14194
32,14197
32,14223
32,14231
32,14315
32,14328
32,14334
32,14336
32,14350
32,14414
32,14419
32,14429
32,14459
32,14469
32,14496
32,14537
32,14576
32,14636
32,14687
32,14719
32,14737
32,14871
32,14955
32,15009
32,15018
32,15024
32,15046
32,15069
32,15088
32,15106
32,15177
32,15248
32,15249
32,15262
32,15274
32,15279
32,15336
32,15344
32,15386
32,15392
32,15412
32,15419
32,15421
32,15439
32,15511
32,15518
32,15531
32,15579
32,15606
32,15765
32,15768
32,15853
32,15975
32,15980
32,15983
32,15988
32,16102
32,16136
32,16143
32,16155
32,16175
32,16195
32,16225
32,16344
32,16347
32,16348
32,16369
32,16376
32,16390
32,16408
32,16413
32,16414
32,16446
32,16462
32,16473
32,16510
32,16515
32,16549
32,16564
32,16588
32,16597
32,16611
32,16620
32,16784
32,16876
32,16893
32,17010
32,17125
32,17132
32,17169
32,17172
32,17258
32,17341
32,17348
32,17404
32,17465
32,17481
32,17485
32,17496
32,17518
32,17554
32,17557
32,17570
32,17576
32,17602
32,17628
32,17637
32,17652
32,17709
32,17786
32,17807
32,17851
32,17948
32,18037
32,18044
32,18052
32,18060
32,18069
32,18087
32,18118
32,18151
32,18170
32,18197
32,18224
32,18246
32,18266
32,18327
32,18375
32,18389
32,18413
32,18519
32,18627
32,18636
32,18650
32,18686
32,18722
32,18731
32,18755
32,18780
32,18781
32,18818
32,18847
32,18865
32,18888
32,18889
32,18912
32,18941
32,18973
32,18984
32,19038
32,19048
32,19062
32,19111
32,19141
32,19142
32,19156
32,19172
32,19190
32,19202
32,19314
32,19332
32,19396
32,19435
32,19446
32,19456
32,19464
32,19486
32,19601
32,19611
32,19620
32,19641
32,19643
32,19670
32,19754
32,19761
32,19837
32,19883
32,19906
32,19928
32,19938
32,19958
32,20015
32,20026
32,20031
32,20034
32,20062
32,20086
32,20093
32,20101
32,20163
32,20166
32,20228
32,20351
32,20353
32,20392
32,20402
32,20425
32,20445
32,20452
32,20454
32,20489
32,20505
32,20514
32,20540
32,20638
32,20713
32,20729
32,20737
32,20758
32,20804
32,20834
32,20850
32,20862
32,20877
32,20879
32,20901
32,20902
32,20912
32,20923
32,20965
32,20970
32,21004
32,21028
32,21049
32,21072
32,21109
32,21146
32,21173
32,21186
32,21201
32,21209
32,21226
32,21247
32,21258
32,21285
32,21291
32,21327
32,21357
32,21370
32,21388
32,21391
32,21420
32,21431
32,21433
32,21450
32,21465
32,21484
32,21505
32,21512
32,21578
32,21588
32,21622
32,21663
32,21670
32,21674
32,21695
32,21753
32,21782
32,21787
32,21794
32,21811
32,21819
32,21820
32,21856
32,21883
32,21900
32,21926
32,21976
32,22045
32,22074
32,22094
32,22192
32,22210
32,22249
32,22281
32,22293
32,22399
32,22462
32,22527
32,22541
32,22561
32,22570
32,22588
32,22617
32,22619
32,22662
32,22676
32,22707
32,22802
32,22805
32,22813
32,22816
32,22827
32,22845
32,22928
32,22966
32,22998
32,23042
32,23047
32,23077
32,23141
32,23143
32,23146
32,23164
32,23170
32,23200
32,23294
32,23350
32,23380
32,23394
32,23464
32,23472
32,23486
32,23491
32,23501
32,23510
32,23555
32,23564
32,23570
32,23593
32,23633
32,23639
32,23707
32,23728
32,23770
32,23800
32,23816
32,23845
32,23863
32,23930
32,23932
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24087
32,24161
32,24178
32,24195
32,24218
32,24220
32,24259
32,24273
32,24299
32,24350
32,24390
32,24401
32,24418
32,24429
32,24432
32,24473
32,24478
32,24479
32,24515
32,24564
32,24576
32,24600
32,24640
32,24697
32,24718
32,24785
32,24876
32,24886
32,24906
32,24980
32,24992
32,25015
32,25053
32,25075
32,25081
32,25105
32,25145
32,25153
32,25183
32,25278
32,25287
32,25304
32,25331
32,25347
32,25387
32,25392
32,25394
32,25398
32,25405
32,25409
32,25422
32,25447
32,25456
32,25464
32,25469
32,25476
32,25483
32,25484
32,25540
32,25556
32,25578
32,25644
32,25705
32,25720
32,25721
32,25735
32,25736
32,25767
32,25779
32,25801
32,25802
32,25837
32,25842
32,25851
32,25875
32,25915
32,25930
32,25989
32,26016
32,26021
32,26029
32,26036
32,26052
32,26056
32,26102
32,26110
32,26129
32,26136
32,26155
32,26167
32,26198
32,26202
32,26206
32,26245
32,26250
32,26253
32,26270
32,26302
32,26449
32,26461
32,26507
32,26535
32,26594
32,26616
32,26622
32,26638
32,26649
32,26729
32,26740
32,26745
32,26768
32,26769
32,26792
32,26803
32,26817
32,26843
32,26865
32,26878
32,26881
32,26909
32,26928
32,26957
32,26965
32,27038
32,27042
32,27050
32,27076
32,27100
32,27101
32,27144
32,27151
32,27165
32,27194
32,27278
32,27305
32,27341
32,27401
32,27422
32,27456
32,27512
32,27522
32,27557
32,27573
32,27593
32,27597
32,27601
32,27611
32,27646
32,27737
32,27748
32,27758
32,27768
32,27786
32,27796
32,27802
32,27827
32,27838
32,27860
32,27880
32,27889
32,27923
32,27943
32,27974
32,28019
32,28107
32,28157
32,28173
32,28175
32,28199
32,28200
32,28216
32,28254
32,28284
32,28439
32,28449
32,28453
32,28478
32,28518
32,28530
32,28538
32,28566
32,28612
32,28686
32,28689
32,28731
32,28760
32,28771
32,28801
32,28813
32,28820
32,28892
32,28909
32,28913
32,28922
32,28951
32,28975
32,28983
32,29028
32,29032
32,29037
32,29127
32,29135
32,29139
32,29187
32,29196
32,29202
32,29203
32,29204
32,29224
32,29272
32,29294
32,29296
32,29347
32,29360
32,29406
32,29420
32,29467
32,29488
32,29502
32,29536
33,2
33,6
33,52
33,76
33,82
33,158
33,184
33,221
33,224
33,229
33,238
33,267
33,307
33,328
33,344
33,368
33,390
33,402
33,413
33,417
33,463
33,468
33,513
33,553
33,566
33,588
33,591
33,602
33,621
33,723
33,735
33,743
33,757
33,758
33,785
33,878
33,884
33,885
33,904
33,913
33,948
33,974
33,986
33,993
33,1025
33,1043
33,1056
33,1130
33,1200
33,1227
33,1247
33,1271
33,1373
33,1389
33,1390
33,1418
33,1422
33,1496
33,1526
33,1538
33,1550
33,1569
33,1580
33,1588
33,1603
33,1616
33,1621
33,1624
33,1649
33,1663
33,1678
33,1700
33,1740
33,1763
33,1810
33,1812
33,1819
33,1900
33,1904
33,1924
33,1928
33,1940
33,1971
33,1978
33,2074
33,2141
33,2189
33,2249
33,2254
33,2267
33,2281
33,2331
33,2341
33,2359
33,2391
33,2397
33,2405
33,2407
33,2427
33,2450
33,2500
33,2512
33,2524
33,2588
33,2591
33,2600
33,2608
33,2614
33,2665
33,2695
33,2737
33,2750
33,2758
33,2840
33,2876
33,2885
33,2913
33,2991
33,2992
33,2993
33,3011
33,3059
33,3064
33,3090
33,3101
33,3127
33,3141
33,3173
33,3184
33,3206
33,3221
33,3247
33,3256
33,3293
33,3303
33,3319
33,3328
33,3378
33,3380
33,3388
33,3397
33,3421
33,3445
33,3479
33,3490
33,3501
33,3520
33,3527
33,3536
33,3554
33,3570
33,3593
33,3616
33,3620
33,3658
33,3675
33,3705
33,3710
33,3744
33,3829
33,3830
33,3844
33,3846
33,3887
33,3917
33,3919
33,3923
33,3943
33,3944
33,3953
33,3963
33,3971
33,3986
33,3997
33,4026
33,4043
33,4047
33,4085
33,4103
33,4152
33,4178
33,4194
33,4197
33,4222
33,4243
33,4245
33,4258
33,4272
33,4275
33,4278
33,4285
33,4298
33,4362
33,4366
33,4376
33,4378
33,4395
33,4410
33,4414
33,4432
33,4520
33,4546
33,4569
33,4610
33,4612
33,4673
33,4682
33,4719
33,4739
33,4742
33,4759
33,4769
33,4771
33,4795
33,4835
33,4836
33,4865
33,4891
33,4893
33,4906
33,4923
33,4952
33,5013
33,5045
33,5053
33,5131
33,5146
33,5155
33,5173
33,5177
33,5180
33,5235
33,5238
33,5258
33,5286
33,5287
33,5297
33,5320
33,5341
33,5369
33,5377
33,5394
33,5407
33,5418
33,5419
33,5423
33,5428
33,5434
33,5471
33,5473
33,5476
33,5479
33,5523
33,5526
33,5571
33,5599
33,5639
33,5642
33,5661
33,5708
33,5728
33,5830
33,5847
33,5861
33,5969
33,6014
33,6036
33,6045
33,6163
33,6175
33,6233
33,6239
33,6265
33,6274
33,6324
33,6328
33,6409
33,6442
33,6447
33,6448
33,6451
33,6476
33,6503
33,6505
33,6536
33,6590
33,6613
33,6655
33,6691
33,6718
33,6728
33,6743
33,6771
33,6789
33,6794
33,6803
33,6823
33,6840
33,6843
33,6877
33,6878
33,6881
33,6889
33,6969
33,7001
33,7024
33,7070
33,7072
33,7090
33,7092
33,7098
33,7185
33,7191
33,7192
33,7198
33,7226
33,7228
33,7261
33,7271
33,7330
33,7354
33,7414
33,7438
33,7481
33,7484
33,7537
33,7539
33,7568
33,7571
33,7641
33,7668
33,7699
33,7715
33,7781
33,7817
33,7864
33,7873
33,7878
33,7903
33,7910
33,7920
33,7955
33,7974
33,8005
33,8007
33,8026
33,8075
33,8128
33,8157
33,8174
33,8187
33,8215
33,8228
33,8247
33,8270
33,8307
33,8335
33,8348
33,8356
33,8397
33,8399
33,8411
33,8425
33,8453
33,8480
33,8485
33,8487
33,8519
33,8523
33,8525
33,8552
33,8561
33,8594
33,8622
33,8646
33,8710
33,8722
33,8727
33,8791
33,8821
33,8864
33,8898
33,8924
33,8947
33,8975
33,8977
33,8990
33,9045
33,9050
33,9101
33,9105
33,9107
33,9112
33,9137
33,9150
33,9151
33,9152
33,9157
33,9159
33,9177
33,9189
33,9218
33,9237
33,9276
33,9319
33,9330
33,9343
33,9389
33,9441
33,9442
33,9443
33,9501
33,9504
33,9513
33,9529
33,9568
33,9589
33,9614
33,9652
33,9709
33,9714
33,9723
33,9726
33,9782
33,9821
33,9825
33,9838
33,9844
33,9852
33,9859
33,9868
33,9896
33,9929
33,9934
33,9948
33,9970
33,10065
33,10085
33,10087
33,10099
33,10117
33,10134
33,10139
33,10157
33,10185
33,10236
33,10239
33,10266
33,10285
33,10296
33,10298
33,10303
33,10319
33,10328
33,10346
33,10375
33,10381
33,10385
33,10395
33,10476
33,10498
33,10499
33,10501
33,10507
33,10518
33,10545
33,10597
33,10622
33,10633
33,10643
33,10663
33,10709
33,10737
33,10756
33,10761
33,10762
33,10767
33,10797
33,10803
33,10828
33,10830
33,10889
33,10966
33,10969
33,10978
33,10993
33,10996
33,11063
33,11070
33,11074
33,11124
33,11162
33,11188
33,11216
33,11219
33,11267
33,11269
33,11282
33,11317
33,11330
33,11388
33,11401
33,11410
33,11434
33,11456
33,11458
33,11496
33,11510
33,11525
33,11535
33,11548
33,11558
33,11560
33,11576
33,11599
33,11642
33,11674
33,11680
33,11692
33,11700
33,11701
33,11738
33,11753
33,11764
33,11804
33,11807
33,11816
33,11833
33,11837
33,11839
33,11867
33,11884
33,11897
33,11902
33,11941
33,11952
33,12037
33,12041
33,12071
33,12090
33,12097
33,12099
33,12104
33,12123
33,12145
33,12146
33,12149
33,12154
33,12197
33,12220
33,12225
33,12226
33,12250
33,12275
33,12290
33,12319
33,12338
33,12343
33,12344
33,12351
33,12356
33,12378
33,12406
33,12416
33,12417
33,12433
33,12475
33,12505
33,12531
33,12533
33,12545
33,12552
33,12572
33,12581
33,12606
33,12632
33,12646
33,12657
33,12687
33,12716
33,12718
33,12753
33,12810
33,12840
33,12863
33,12870
33,12873
33,12902
33,12914
33,12932
33,12951
33,12954
33,13012
33,13053
33,13085
33,13090
33,13153
33,13161
33,13239
33,13244
33,13248
33,13278
33,13284
33,13307
33,13322
33,13335
33,13389
33,13434
33,13447
33,13457
33,13477
33,13494
33,13525
33,13527
33,13566
33,13570
33,13590
33,13630
33,13636
33,13662
33,13697
33,13756
33,13782
33,13791
33,13792
33,13808
33,13817
33,13850
33,13854
33,13881
33,13905
33,13932
33,13942
33,13953
33,13958
33,14012
33,14020
33,14032
33,14039
33,14043
33,14075
33,14093
33,14158
33,14196
33,14212
33,14214
33,14249
33,14263
33,14269
33,14287
33,14296
33,14336
33,14341
33,14381
33,14409
33,14466
33,14471
33,14528
33,14541
33,14584
33,14599
33,14641
33,14684
33,14689
33,14702
33,14713
33,14735
33,14744
33,14794
33,14815
33,14844
33,14872
33,14880
33,14907
33,14931
33,14934
33,14987
33,15007
33,15015
33,15050
33,15104
33,15119
33,15135
33,15158
33,15216
33,15218
33,15249
33,15299
33,15303
33,15320
33,15329
33,15351
33,15363
33,15383
33,15392
33,15409
33,15429
33,15439
33,15445
33,15451
33,15458
33,15472
33,15491
33,15492
33,15493
33,15499
33,15506
33,15512
33,15525
33,15545
33,15684
33,15714
33,15724
33,15781
33,15834
33,15856
33,15861
33,15883
33,15902
33,15905
33,15923
33,15954
33,15975
33,15986
33,15992
33,15998
33,15999
33,16013
33,16035
33,16062
33,16072
33,16164
33,16180
33,16199
33,16201
33,16208
33,16218
33,16237
33,16238
33,16276
33,16313
33,16316
33,16366
33,16381
33,16430
33,16434
33,16436
33,16439
33,16443
33,16479
33,16484
33,16503
33,16531
33,16555
33,16570
33,16595
33,16601
33,16615
33,16660
33,16675
33,16682
33,16717
33,16722
33,16734
33,16738
33,16773
33,16782
33,16803
33,16853
33,16877
33,16884
33,16932
33,16934
33,16957
33,16961
33,16986
33,16990
33,16999
33,17085
33,17117
33,17127
33,17136
33,17185
33,17196
33,17262
33,17285
33,17434
33,17481
33,17508
33,17520
33,17586
33,17600
33,17615
33,17636
33,17644
33,17664
33,17679
33,17680
33,17713
33,17715
33,17756
33,17796
33,17836
33,17899
33,18049
33,18101
33,18120
33,18124
33,18129
33,18140
33,18159
33,18224
33,18236
33,18251
33,18297
33,18372
33,18376
33,18384
33,18449
33,18469
33,18476
33,18498
33,18535
33,18538
33,18570
33,18613
33,18645
33,18697
33,18709
33,18712
33,18749
33,18777
33,18802
33,18804
33,18811
33,18821
33,18855
33,18864
33,18876
33,18883
33,18892
33,18896
33,18897
33,19006
33,19028
33,19042
33,19090
33,19097
33,19109
33,19164
33,19206
33,19256
33,19273
33,19281
33,19329
33,19382
33,19391
33,19394
33,19395
33,19400
33,19412
33,19430
33,19485
33,19488
33,19522
33,19544
33,19546
33,19548
33,19581
33,19617
33,19623
33,19679
33,19703
33,19711
33,19726
33,19736
33,19779
33,19831
33,19910
33,19951
33,19985
33,20031
33,20073
33,20102
33,20124
33,20161
33,20169
33,20212
33,20302
33,20308
33,20347
33,20348
33,20365
33,20417
33,20463
33,20475
33,20480
33,20496
33,20506
33,20530
33,20543
33,20555
33,20592
33,20623
33,20636
33,20639
33,20681
33,20702
33,20729
33,20738
33,20771
33,20809
33,20844
33,20850
33,20879
33,20884
33,20910
33,20928
33,20931
33,20980
33,20984
33,20989
33,20994
33,21005
33,21025
33,21029
33,21079
33,21096
33,21105
33,21115
33,21171
33,21176
33,21205
33,21207
33,21222
33,21251
33,21273
33,21274
33,21285
33,21292
33,21350
33,21365
33,21373
33,21412
33,21450
33,21461
33,21469
33,21490
33,21556
33,21577
33,21633
33,21664
33,21671
33,21723
33,21759
33,21764
33,21854
33,21861
33,21881
33,21882
33,21910
33,21963
33,22004
33,22019
33,22042
33,22063
33,22073
33,22130
33,22162
33,22169
33,22177
33,22233
33,22247
33,22262
33,22302
33,22304
33,22322
33,22331
33,22345
33,22349
33,22355
33,22434
33,22452
33,22506
33,22508
33,22513
33,22561
33,22591
33,22624
33,22693
33,22695
33,22714
33,22744
33,22757
33,22799
33,22813
33,22839
33,22840
33,22857
33,22894
33,22910
33,22945
33,23034
33,23037
33,23053
33,23056
33,23068
33,23105
33,23136
33,23159
33,23177
33,23184
33,23199
33,23239
33,23306
33,23313
33,23344
33,23377
33,23404
33,23520
33,23578
33,23614
33,23627
33,23678
33,23687
33,23752
33,23765
33,23780
33,23790
33,23791
33,23820
33,23839
33,23947
33,23950
33,23960
33,23977
33,23979
33,24072
33,24082
33,24127
33,24167
33,24229
33,24236
33,24254
33,24277
33,24335
