layer,neuron
32,4269
32,4271
32,4312
32,4315
32,4378
32,4386
32,4450
32,4474
32,4480
32,4566
32,4651
32,4653
32,4658
32,4666
32,4684
32,4685
32,4701
32,4715
32,4798
32,4799
32,4834
32,4901
32,4910
32,4915
32,4917
32,4948
32,5020
32,5032
32,5040
32,5041
32,5056
32,5061
32,5078
32,5117
32,5141
32,5186
32,5222
32,5229
32,5362
32,5410
32,5478
32,5571
32,5590
32,5596
32,5695
32,5755
32,5800
32,5880
32,5881
32,5959
32,5988
32,5996
32,6023
32,6027
32,6030
32,6051
32,6103
32,6107
32,6117
32,6128
32,6130
32,6208
32,6304
32,6312
32,6365
32,6370
32,6386
32,6447
32,6448
32,6458
32,6504
32,6527
32,6538
32,6562
32,6637
32,6679
32,6713
32,6724
32,6736
32,6747
32,6789
32,6845
32,6912
32,6956
32,7005
32,7040
32,7043
32,7054
32,7128
32,7137
32,7215
32,7236
32,7337
32,7343
32,7377
32,7441
32,7461
32,7470
32,7473
32,7486
32,7534
32,7622
32,7637
32,7639
32,7658
32,7713
32,7757
32,7766
32,7776
32,7778
32,7782
32,7788
32,7829
32,7845
32,7848
32,7850
32,7865
32,7894
32,7933
32,7943
32,7945
32,7950
32,7961
32,7965
32,7984
32,8000
32,8027
32,8032
32,8049
32,8072
32,8141
32,8182
32,8184
32,8264
32,8333
32,8400
32,8413
32,8417
32,8457
32,8501
32,8536
32,8546
32,8548
32,8566
32,8567
32,8572
32,8602
32,8648
32,8712
32,8846
32,8886
32,8919
32,8938
32,8961
32,8969
32,8972
32,8984
32,9035
32,9041
32,9047
32,9056
32,9061
32,9079
32,9093
32,9131
32,9134
32,9141
32,9180
32,9205
32,9224
32,9265
32,9297
32,9310
32,9324
32,9326
32,9335
32,9337
32,9348
32,9434
32,9439
32,9482
32,9493
32,9543
32,9609
32,9632
32,9793
32,9824
32,9877
32,9883
32,9939
32,9943
32,9954
32,9997
32,10043
32,10121
32,10138
32,10159
32,10178
32,10259
32,10306
32,10335
32,10376
32,10446
32,10462
32,10474
32,10513
32,10629
32,10726
32,10752
32,10773
32,10814
32,10897
32,10918
32,10966
32,11033
32,11144
32,11146
32,11167
32,11177
32,11257
32,11292
32,11350
32,11397
32,11409
32,11423
32,11434
32,11463
32,11531
32,11640
32,11656
32,11669
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11844
32,11886
32,11916
32,11941
32,11973
32,12029
32,12031
32,12043
32,12073
32,12079
32,12088
32,12137
32,12165
32,12177
32,12189
32,12291
32,12324
32,12325
32,12341
32,12346
32,12384
32,12388
32,12434
32,12435
32,12441
32,12452
32,12504
32,12558
32,12645
32,12656
32,12705
32,12757
32,12802
32,12815
32,12829
32,12863
32,12892
32,12897
32,13029
32,13032
32,13086
32,13087
32,13102
32,13197
32,13254
32,13271
32,13345
32,13391
32,13432
32,13471
32,13482
32,13483
32,13501
32,13538
32,13585
32,13596
32,13604
32,13609
32,13649
32,13656
32,13704
32,13756
32,13816
32,13819
32,13829
32,13893
32,13895
32,13906
32,13966
32,13987
32,14061
32,14086
32,14116
32,14142
32,14152
32,14159
32,14164
32,14174
32,14194
32,14197
32,14231
32,14328
32,14334
32,14336
32,14414
32,14419
32,14431
32,14459
32,14469
32,14537
32,14576
32,14636
32,14659
32,14687
32,14710
32,14718
32,14719
32,14728
32,14737
32,14781
32,14792
32,14871
32,14955
32,15046
32,15069
32,15088
32,15161
32,15174
32,15179
32,15248
32,15249
32,15262
32,15291
32,15344
32,15386
32,15392
32,15397
32,15412
32,15417
32,15421
32,15439
32,15497
32,15511
32,15518
32,15579
32,15756
32,15765
32,15768
32,15813
32,15853
32,15894
32,15921
32,15975
32,15983
32,15988
32,16102
32,16133
32,16136
32,16175
32,16177
32,16195
32,16279
32,16347
32,16369
32,16376
32,16390
32,16413
32,16446
32,16549
32,16564
32,16611
32,16620
32,16709
32,16732
32,16766
32,16784
32,16810
32,16828
32,16876
32,17132
32,17172
32,17252
32,17258
32,17283
32,17319
32,17326
32,17341
32,17359
32,17404
32,17448
32,17496
32,17518
32,17554
32,17570
32,17576
32,17629
32,17637
32,17847
32,17851
32,17880
32,17938
32,18014
32,18044
32,18069
32,18104
32,18118
32,18151
32,18170
32,18197
32,18202
32,18203
32,18220
32,18222
32,18246
32,18266
32,18271
32,18327
32,18405
32,18413
32,18478
32,18519
32,18536
32,18650
32,18670
32,18722
32,18731
32,18775
32,18780
32,18835
32,18865
32,18878
32,18888
32,18889
32,18912
32,18941
32,18973
32,18976
32,19021
32,19029
32,19141
32,19142
32,19167
32,19172
32,19210
32,19314
32,19349
32,19396
32,19435
32,19446
32,19474
32,19475
32,19479
32,19486
32,19535
32,19601
32,19611
32,19620
32,19754
32,19761
32,19837
32,19852
32,19882
32,19883
32,19906
32,19928
32,19958
32,19960
32,19964
32,20034
32,20081
32,20166
32,20228
32,20265
32,20353
32,20359
32,20392
32,20402
32,20445
32,20452
32,20454
32,20478
32,20489
32,20496
32,20505
32,20540
32,20638
32,20652
32,20672
32,20729
32,20737
32,20779
32,20801
32,20804
32,20834
32,20850
32,20862
32,20877
32,20886
32,20901
32,20902
32,20923
32,20965
32,21028
32,21049
32,21146
32,21159
32,21173
32,21178
32,21258
32,21285
32,21287
32,21308
32,21327
32,21331
32,21334
32,21357
32,21370
32,21420
32,21431
32,21442
32,21484
32,21495
32,21505
32,21512
32,21588
32,21654
32,21674
32,21695
32,21753
32,21782
32,21794
32,21900
32,21926
32,21976
32,22002
32,22074
32,22094
32,22127
32,22192
32,22210
32,22249
32,22255
32,22293
32,22400
32,22462
32,22505
32,22541
32,22561
32,22570
32,22588
32,22603
32,22617
32,22619
32,22662
32,22676
32,22707
32,22805
32,22827
32,22909
32,22928
32,22963
32,22966
32,23042
32,23047
32,23077
32,23141
32,23143
32,23146
32,23164
32,23168
32,23200
32,23232
32,23263
32,23294
32,23350
32,23380
32,23394
32,23491
32,23501
32,23510
32,23521
32,23564
32,23565
32,23570
32,23607
32,23633
32,23707
32,23728
32,23822
32,23825
32,23844
32,23845
32,23863
32,23913
32,23928
32,23943
32,23961
32,23998
32,24001
32,24012
32,24033
32,24087
32,24121
32,24122
32,24133
32,24175
32,24182
32,24195
32,24218
32,24259
32,24299
32,24327
32,24350
32,24401
32,24418
32,24473
32,24478
32,24479
32,24493
32,24515
32,24555
32,24564
32,24576
32,24600
32,24646
32,24661
32,24697
32,24886
32,24932
32,24980
32,24992
32,25053
32,25075
32,25089
32,25125
32,25145
32,25174
32,25183
32,25202
32,25207
32,25304
32,25321
32,25331
32,25347
32,25387
32,25392
32,25405
32,25447
32,25456
32,25464
32,25466
32,25469
32,25483
32,25484
32,25540
32,25546
32,25619
32,25707
32,25720
32,25735
32,25736
32,25767
32,25779
32,25801
32,25802
32,25837
32,25874
32,25915
32,25930
32,25989
32,26021
32,26033
32,26036
32,26056
32,26083
32,26089
32,26098
32,26102
32,26110
32,26136
32,26198
32,26202
32,26206
32,26250
32,26253
32,26270
32,26285
32,26416
32,26444
32,26535
32,26544
32,26559
32,26594
32,26616
32,26638
32,26649
32,26769
32,26803
32,26865
32,26909
32,26957
32,26965
32,26973
32,27042
32,27050
32,27077
32,27100
32,27144
32,27151
32,27165
32,27175
32,27278
32,27305
32,27401
32,27422
32,27512
32,27518
32,27550
32,27557
32,27573
32,27593
32,27597
32,27611
32,27627
32,27646
32,27717
32,27737
32,27748
32,27768
32,27775
32,27786
32,27796
32,27802
32,27827
32,27832
32,27838
32,27852
32,27860
32,27923
32,27943
32,27975
32,28019
32,28107
32,28145
32,28148
32,28157
32,28175
32,28200
32,28216
32,28251
32,28254
32,28255
32,28284
32,28325
32,28405
32,28449
32,28518
32,28530
32,28538
32,28571
32,28612
32,28629
32,28705
32,28731
32,28760
32,28771
32,28792
32,28801
32,28813
32,28815
32,28820
32,28839
32,28892
32,28909
32,28922
32,29028
32,29032
32,29037
32,29086
32,29135
32,29143
32,29171
32,29196
32,29203
32,29204
32,29236
32,29272
32,29318
32,29347
32,29360
32,29406
32,29420
32,29467
32,29488
32,29502
32,29536
33,2
33,52
33,76
33,121
33,150
33,178
33,184
33,192
33,221
33,238
33,287
33,307
33,322
33,328
33,344
33,368
33,417
33,423
33,464
33,468
33,479
33,539
33,553
33,566
33,588
33,621
33,723
33,728
33,735
33,758
33,772
33,785
33,845
33,858
33,878
33,885
33,898
33,904
33,913
33,929
33,947
33,948
33,974
33,987
33,993
33,1043
33,1116
33,1200
33,1211
33,1227
33,1238
33,1271
33,1281
33,1303
33,1315
33,1373
33,1389
33,1390
33,1418
33,1419
33,1509
33,1526
33,1538
33,1558
33,1569
33,1603
33,1626
33,1649
33,1678
33,1740
33,1810
33,1900
33,1904
33,1924
33,1928
33,1943
33,1971
33,1978
33,1983
33,2166
33,2254
33,2261
33,2267
33,2281
33,2284
33,2331
33,2345
33,2359
33,2397
33,2407
33,2438
33,2490
33,2500
33,2512
33,2524
33,2588
33,2600
33,2614
33,2646
33,2695
33,2712
33,2849
33,2876
33,2885
33,2912
33,2940
33,2991
33,2992
33,2994
33,3024
33,3064
33,3101
33,3127
33,3141
33,3145
33,3184
33,3218
33,3221
33,3256
33,3293
33,3295
33,3328
33,3380
33,3388
33,3392
33,3445
33,3462
33,3479
33,3501
33,3520
33,3527
33,3593
33,3620
33,3631
33,3649
33,3705
33,3710
33,3728
33,3744
33,3829
33,3844
33,3846
33,3857
33,3887
33,3921
33,3923
33,3942
33,3943
33,3949
33,3986
33,4009
33,4054
33,4085
33,4118
33,4197
33,4243
33,4245
33,4258
33,4273
33,4275
33,4285
33,4291
33,4294
33,4343
33,4344
33,4360
33,4362
33,4372
33,4378
33,4410
33,4414
33,4432
33,4503
33,4507
33,4520
33,4546
33,4569
33,4610
33,4612
33,4645
33,4673
33,4719
33,4728
33,4739
33,4742
33,4759
33,4766
33,4769
33,4771
33,4835
33,4836
33,4839
33,4882
33,4891
33,4893
33,4913
33,4923
33,4952
33,4993
33,5013
33,5044
33,5045
33,5131
33,5146
33,5177
33,5180
33,5212
33,5218
33,5235
33,5258
33,5263
33,5288
33,5296
33,5297
33,5320
33,5341
33,5377
33,5394
33,5407
33,5409
33,5418
33,5419
33,5423
33,5432
33,5434
33,5479
33,5488
33,5517
33,5523
33,5526
33,5536
33,5597
33,5599
33,5631
33,5637
33,5642
33,5643
33,5674
33,5802
33,5839
33,5847
33,5890
33,5915
33,5969
33,6014
33,6044
33,6045
33,6106
33,6163
33,6170
33,6239
33,6265
33,6287
33,6355
33,6409
33,6434
33,6442
33,6448
33,6451
33,6465
33,6476
33,6503
33,6505
33,6536
33,6655
33,6691
33,6718
33,6728
33,6743
33,6762
33,6789
33,6803
33,6843
33,6876
33,6889
33,6896
33,6925
33,6969
33,7024
33,7048
33,7070
33,7090
33,7092
33,7098
33,7185
33,7192
33,7198
33,7228
33,7278
33,7330
33,7340
33,7362
33,7414
33,7481
33,7484
33,7489
33,7522
33,7526
33,7568
33,7571
33,7610
33,7641
33,7695
33,7699
33,7715
33,7781
33,7817
33,7873
33,7878
33,7901
33,7903
33,7974
33,8009
33,8019
33,8075
33,8076
33,8128
33,8150
33,8155
33,8157
33,8174
33,8215
33,8226
33,8228
33,8247
33,8270
33,8301
33,8307
33,8333
33,8423
33,8425
33,8453
33,8480
33,8485
33,8487
33,8519
33,8523
33,8525
33,8579
33,8594
33,8646
33,8681
33,8710
33,8713
33,8722
33,8727
33,8864
33,8878
33,8898
33,8924
33,8947
33,8951
33,8990
33,9045
33,9048
33,9105
33,9107
33,9109
33,9151
33,9152
33,9157
33,9189
33,9218
33,9231
33,9237
33,9265
33,9266
33,9319
33,9347
33,9389
33,9441
33,9442
33,9504
33,9513
33,9540
33,9552
33,9555
33,9589
33,9614
33,9615
33,9652
33,9700
33,9714
33,9726
33,9741
33,9760
33,9821
33,9825
33,9844
33,9868
33,9896
33,9915
33,9927
33,9929
33,9934
33,9948
33,10037
33,10055
33,10065
33,10099
33,10113
33,10117
33,10185
33,10202
33,10247
33,10285
33,10319
33,10328
33,10346
33,10348
33,10375
33,10385
33,10395
33,10401
33,10499
33,10545
33,10547
33,10619
33,10622
33,10629
33,10633
33,10681
33,10761
33,10762
33,10795
33,10797
33,10803
33,10824
33,10828
33,10830
33,10857
33,10885
33,10889
33,10915
33,10937
33,10945
33,10966
33,10969
33,10996
33,11023
33,11063
33,11070
33,11124
33,11177
33,11213
33,11216
33,11269
33,11388
33,11401
33,11410
33,11434
33,11456
33,11464
33,11480
33,11487
33,11496
33,11499
33,11508
33,11510
33,11515
33,11535
33,11558
33,11568
33,11576
33,11642
33,11647
33,11674
33,11675
33,11682
33,11700
33,11701
33,11702
33,11738
33,11804
33,11816
33,11837
33,11842
33,11884
33,11897
33,11902
33,11903
33,11906
33,11941
33,11952
33,11996
33,12071
33,12090
33,12097
33,12099
33,12104
33,12146
33,12149
33,12154
33,12181
33,12192
33,12197
33,12207
33,12225
33,12250
33,12319
33,12333
33,12338
33,12343
33,12347
33,12351
33,12352
33,12356
33,12400
33,12406
33,12408
33,12416
33,12417
33,12525
33,12531
33,12533
33,12545
33,12552
33,12572
33,12581
33,12624
33,12632
33,12646
33,12657
33,12688
33,12727
33,12753
33,12810
33,12840
33,12863
33,12870
33,12902
33,12914
33,12932
33,12951
33,13021
33,13062
33,13085
33,13090
33,13100
33,13114
33,13175
33,13211
33,13239
33,13244
33,13248
33,13278
33,13284
33,13300
33,13322
33,13373
33,13389
33,13405
33,13434
33,13445
33,13447
33,13457
33,13478
33,13499
33,13566
33,13570
33,13636
33,13637
33,13697
33,13710
33,13792
33,13807
33,13814
33,13854
33,13876
33,13877
33,13905
33,13932
33,13942
33,13958
33,13965
33,14005
33,14020
33,14028
33,14032
33,14043
33,14107
33,14209
33,14212
33,14249
33,14287
33,14296
33,14341
33,14350
33,14360
33,14383
33,14471
33,14528
33,14534
33,14541
33,14563
33,14599
33,14619
33,14641
33,14702
33,14713
33,14735
33,14744
33,14815
33,14844
33,14931
33,14941
33,14949
33,15007
33,15043
33,15050
33,15104
33,15119
33,15135
33,15153
33,15172
33,15216
33,15299
33,15320
33,15329
33,15337
33,15383
33,15392
33,15409
33,15439
33,15445
33,15451
33,15458
33,15464
33,15491
33,15493
33,15499
33,15506
33,15525
33,15545
33,15582
33,15598
33,15631
33,15724
33,15762
33,15786
33,15792
33,15803
33,15834
33,15856
33,15861
33,15883
33,15943
33,15954
33,15975
33,15992
33,15998
33,16013
33,16035
33,16062
33,16072
33,16112
33,16140
33,16152
33,16199
33,16208
33,16211
33,16218
33,16237
33,16238
33,16313
33,16316
33,16322
33,16338
33,16415
33,16430
33,16434
33,16439
33,16443
33,16470
33,16479
33,16484
33,16501
33,16503
33,16515
33,16555
33,16567
33,16570
33,16595
33,16601
33,16615
33,16672
33,16682
33,16738
33,16782
33,16811
33,16846
33,16865
33,16884
33,16932
33,16934
33,16957
33,16961
33,16962
33,16992
33,17017
33,17085
33,17109
33,17117
33,17124
33,17185
33,17232
33,17241
33,17285
33,17286
33,17388
33,17455
33,17481
33,17508
33,17520
33,17565
33,17586
33,17593
33,17600
33,17606
33,17644
33,17679
33,17680
33,17713
33,17756
33,17774
33,18008
33,18049
33,18101
33,18108
33,18120
33,18124
33,18129
33,18140
33,18205
33,18216
33,18372
33,18392
33,18405
33,18449
33,18476
33,18498
33,18534
33,18570
33,18585
33,18586
33,18604
33,18613
33,18617
33,18645
33,18661
33,18709
33,18712
33,18720
33,18722
33,18749
33,18811
33,18821
33,18855
33,18876
33,18896
33,18897
33,18922
33,19006
33,19028
33,19042
33,19109
33,19145
33,19200
33,19206
33,19256
33,19281
33,19283
33,19315
33,19328
33,19329
33,19361
33,19394
33,19395
33,19400
33,19412
33,19476
33,19485
33,19488
33,19490
33,19499
33,19544
33,19546
33,19548
33,19581
33,19623
33,19666
33,19693
33,19724
33,19726
33,19733
33,19750
33,19769
33,19779
33,19780
33,19856
33,19910
33,19922
33,19951
33,19999
33,20031
33,20073
33,20102
33,20162
33,20169
33,20212
33,20224
33,20290
33,20302
33,20348
33,20365
33,20417
33,20480
33,20496
33,20506
33,20530
33,20555
33,20592
33,20623
33,20636
33,20637
33,20639
33,20702
33,20736
33,20738
33,20771
33,20797
33,20844
33,20850
33,20884
33,20903
33,20910
33,20928
33,20931
33,20957
33,20984
33,21005
33,21029
33,21115
33,21155
33,21171
33,21176
33,21205
33,21207
33,21222
33,21251
33,21285
33,21292
33,21304
33,21350
33,21365
33,21373
33,21444
33,21450
33,21461
33,21556
33,21577
33,21664
33,21671
33,21680
33,21714
33,21723
33,21759
33,21881
33,21910
33,21939
33,22004
33,22063
33,22086
33,22130
33,22169
33,22177
33,22191
33,22233
33,22261
33,22262
33,22291
33,22302
33,22304
33,22320
33,22322
33,22331
33,22345
33,22349
33,22376
33,22452
33,22563
33,22591
33,22624
33,22695
33,22720
33,22744
33,22757
33,22799
33,22809
33,22839
33,22840
33,22849
33,22857
33,22877
33,22905
33,23017
33,23037
33,23042
33,23068
33,23092
33,23105
33,23177
33,23184
33,23199
33,23230
33,23306
33,23313
33,23344
33,23377
33,23404
33,23431
33,23437
33,23466
33,23498
33,23520
33,23545
33,23627
33,23687
33,23692
33,23742
33,23752
33,23765
33,23786
33,23790
33,23820
33,23839
33,23913
33,23947
33,23950
33,23953
33,23977
33,23979
33,24072
33,24082
33,24095
33,24127
33,24167
33,24229
33,24236
33,24278
33,24304
33,24307
33,24361
33,24411
33,24447
33,24455
33,24476
33,24490
33,24530
33,24533
33,24555
33,24570
33,24624
33,24657
33,24681
33,24688
33,24707
33,24714
33,24786
33,24847
33,24862
33,24893
33,24895
33,24908
33,24928
33,24941
33,24947
33,25002
33,25006
33,25054
33,25161
33,25170
33,25188
33,25193
33,25209
33,25256
33,25260
33,25306
33,25318
33,25367
33,25514
33,25536
33,25619
33,25672
33,25687
33,25749
33,25765
33,25796
33,25812
33,25862
33,25867
33,25889
33,25901
33,25917
33,25921
33,25927
33,25937
33,25965
33,25997
33,26011
33,26024
33,26048
33,26053
33,26063
33,26064
33,26079
33,26080
33,26085
33,26086
33,26102
33,26107
33,26109
33,26113
33,26151
33,26187
33,26204
33,26212
33,26224
33,26248
33,26255
33,26259
33,26274
33,26285
33,26328
33,26350
33,26451
33,26466
33,26482
33,26499
33,26521
33,26532
33,26536
33,26644
33,26667
33,26668
33,26696
33,26712
33,26722
33,26727
33,26737
33,26772
33,26781
33,26804
33,26859
33,26906
33,26932
33,26941
33,26954
33,27026
33,27074
33,27083
33,27117
33,27194
33,27237
33,27240
33,27247
33,27252
33,27277
33,27278
33,27288
33,27339
33,27344
33,27353
33,27375
33,27407
33,27412
33,27417
33,27419
33,27435
33,27440
33,27481
33,27506
33,27507
33,27508
33,27527
33,27530
33,27541
33,27542
33,27546
33,27567
33,27573
33,27580
33,27600
33,27603
33,27616
33,27630
33,27634
33,27645
33,27678
33,27687
33,27707
33,27724
33,27731
33,27745
33,27754
33,27791
33,27844
33,27845
33,27850
33,27868
33,27872
33,27906
33,27927
33,27932
33,27949
33,27972
33,27975
33,27984
33,27997
33,27998
33,28011
33,28023
33,28071
33,28079
33,28098
33,28110
33,28134
33,28184
33,28194
33,28327
33,28342
33,28347
33,28408
33,28416
33,28418
33,28439
33,28488
33,28507
33,28514
33,28519
33,28528
33,28551
33,28607
33,28615
33,28628
33,28660
33,28665
33,28670
33,28674
33,28695
33,28748
33,28765
33,28834
33,28860
33,28899
33,28900
33,28904
33,28919
33,28920
33,28964
33,28969
33,28982
33,29007
33,29021
33,29045
33,29056
33,29076
33,29090
33,29119
33,29123
33,29173
33,29174
33,29192
33,29197
33,29224
33,29237
33,29252
33,29265
33,29266
33,29274
33,29305
33,29314
33,29354
33,29372
33,29382
33,29397
33,29414
33,29422
33,29434
33,29481
33,29485
33,29512
33,29520
33,29525
33,29555
34,98
34,168
34,196
34,224
34,261
34,262
34,281
34,285
34,333
34,351
34,437
34,447
34,458
34,595
34,640
34,691
34,700
34,730
34,746
34,758
34,771
34,823
34,848
34,863
34,945
34,949
34,952
34,993
34,1039
34,1072
34,1077
34,1080
34,1150
34,1162
34,1170
34,1173
34,1211
34,1287
34,1379
34,1413
34,1443
34,1465
34,1488
34,1493
34,1536
34,1537
34,1541
34,1554
34,1573
34,1615
34,1617
34,1625
34,1674
34,1832
34,1835
34,1836
34,1885
34,1901
34,1909
34,1935
34,2006
34,2010
34,2049
34,2134
34,2177
34,2228
34,2327
34,2418
34,2472
34,2478
34,2483
34,2520
34,2556
34,2598
34,2605
34,2642
34,2645
34,2662
34,2698
34,2700
34,2787
34,2963
34,2969
34,2974
34,2990
34,2993
34,3027
34,3037
34,3056
34,3071
34,3083
34,3086
34,3097
34,3113
34,3138
34,3299
34,3308
34,3418
34,3447
34,3499
34,3508
34,3515
34,3554
34,3621
34,3683
34,3746
34,3866
34,3889
34,3912
34,3956
34,3970
34,3976
34,4059
34,4064
34,4085
34,4153
34,4156
34,4158
34,4190
34,4193
34,4218
34,4231
34,4236
34,4254
34,4259
34,4298
34,4371
34,4380
34,4383
34,4413
34,4426
34,4448
34,4503
34,4544
34,4569
34,4642
34,4666
34,4732
34,4757
34,4785
34,4861
34,4865
34,4904
34,4908
34,4917
34,4971
34,4974
34,5075
34,5085
34,5089
34,5091
34,5092
34,5093
34,5095
34,5142
34,5176
34,5213
34,5270
34,5379
34,5407
34,5456
34,5499
34,5504
34,5512
34,5571
34,5586
34,5592
34,5608
34,5662
34,5664
34,5670
34,5699
34,5701
34,5727
34,5766
34,5798
34,5831
34,5843
34,5997
34,6055
34,6059
34,6163
34,6167
34,6213
34,6228
34,6268
34,6340
34,6355
34,6363
34,6446
34,6457
34,6533
34,6575
34,6590
34,6626
34,6656
34,6687
34,6741
34,6767
34,6779
34,6789
34,6885
34,6906
34,6930
34,6932
34,6959
34,6991
34,7034
34,7064
34,7078
34,7098
34,7126
34,7146
34,7161
34,7188
34,7192
34,7331
34,7350
34,7378
34,7387
34,7440
34,7478
34,7507
34,7555
34,7566
34,7573
34,7579
34,7580
34,7590
34,7594
34,7615
34,7617
34,7624
34,7645
34,7661
34,7669
34,7673
34,7692
34,7698
34,7765
34,7786
34,7867
34,7869
34,7870
34,7881
34,7909
34,7955
34,7966
34,7972
34,7995
34,8003
34,8011
34,8051
34,8054
34,8074
34,8128
34,8168
34,8169
34,8181
34,8208
34,8222
34,8273
34,8285
34,8313
34,8315
34,8330
34,8350
34,8373
34,8375
34,8419
34,8427
34,8479
34,8542
34,8580
34,8589
34,8626
34,8656
34,8667
34,8669
34,8696
34,8736
34,8767
34,8822
34,8836
34,8926
34,8953
34,9013
34,9049
34,9085
34,9112
34,9176
34,9190
34,9199
34,9230
34,9250
34,9258
34,9316
34,9363
34,9375
34,9376
34,9403
34,9410
34,9411
34,9421
34,9490
34,9507
34,9565
34,9698
34,9724
34,9837
34,9841
34,9851
34,9889
34,9898
34,9927
34,9973
34,10011
34,10046
34,10054
34,10098
34,10213
34,10223
34,10290
34,10322
34,10360
34,10365
34,10392
34,10503
34,10505
34,10523
34,10571
34,10586
34,10595
34,10649
34,10687
34,10732
34,10753
34,10763
34,10838
34,10874
34,10929
34,10959
34,10986
34,11010
34,11051
34,11055
34,11072
34,11124
34,11140
34,11279
34,11306
34,11423
34,11432
34,11454
34,11463
34,11489
34,11511
34,11523
34,11575
34,11577
34,11616
34,11704
34,11792
34,11835
34,11927
34,11961
34,12011
34,12044
34,12127
34,12159
34,12168
34,12173
34,12190
34,12200
34,12223
34,12250
34,12382
34,12396
34,12402
34,12422
34,12426
34,12453
34,12472
34,12551
34,12595
34,12606
34,12659
34,12665
34,12677
34,12703
34,12721
34,12794
34,12822
34,12869
34,12912
34,12950
34,13016
34,13021
34,13035
34,13037
34,13107
34,13108
34,13139
34,13172
34,13183
34,13198
34,13224
34,13230
34,13306
34,13362
34,13372
34,13404
34,13433
34,13458
