layer,neuron
27,1593
27,1619
27,1641
27,1667
27,1747
27,1815
27,1834
27,1911
27,1939
27,1947
27,2057
27,2065
27,2101
27,2175
27,2187
27,2222
27,2236
27,2261
27,2262
27,2283
27,2324
27,2356
27,2431
27,2477
27,2598
27,2606
27,2655
27,2664
27,2739
27,2744
27,2746
27,2777
27,2820
27,2896
27,2934
27,3116
27,3127
27,3174
27,3213
27,3218
27,3264
27,3354
27,3374
27,3419
27,3427
27,3428
27,3550
27,3553
27,3564
27,3607
27,3647
27,3780
27,3784
27,3869
27,3960
27,4175
27,4239
27,4355
27,4441
27,4446
27,4463
27,4565
27,4572
27,4656
27,4657
27,4676
27,4695
27,4725
27,4754
27,4805
27,4881
27,4885
27,4908
27,5084
27,5086
27,5130
27,5168
27,5265
27,5348
27,5361
27,5363
27,5430
27,5447
27,5465
27,5496
27,5646
27,5659
27,5771
27,5789
27,5848
27,5871
27,6041
27,6048
27,6093
27,6166
27,6318
27,6322
27,6337
27,6450
27,6507
27,6516
27,6542
27,6560
27,6568
27,6605
27,6611
27,6632
27,6702
27,6807
27,6906
27,6909
27,6912
27,6926
27,6939
27,6953
27,7113
27,7133
27,7234
27,7276
27,7306
27,7376
27,7427
27,7621
27,7725
27,7761
27,7765
27,7839
27,7881
27,8057
27,8198
27,8315
27,8414
27,8423
27,8462
27,8474
27,8507
27,8558
27,8698
27,8747
27,8821
27,8833
27,8942
27,8999
27,9051
27,9077
27,9169
27,9253
27,9259
27,9305
27,9356
27,9439
27,9452
27,9482
27,9522
27,9604
27,9626
27,9777
27,9793
27,9945
27,9968
27,10033
27,10036
27,10122
27,10245
27,10304
27,10311
27,10376
27,10379
27,10391
27,10591
27,10642
27,10812
27,10863
27,10960
27,10966
27,10977
27,11110
27,11211
27,11232
27,11312
27,11482
27,11496
27,11504
27,11540
27,11621
27,11771
27,11774
27,11861
27,11921
27,12031
27,12056
27,12272
27,12400
27,12542
27,12577
27,12640
27,12657
27,12670
27,12677
27,12829
27,12864
27,12884
27,12900
27,13054
27,13110
27,13270
27,13287
27,13322
27,13350
27,13360
27,13361
27,13483
27,13518
27,13555
27,13580
27,13655
27,13715
27,13722
27,13736
27,13800
27,13807
27,13894
27,13983
27,14018
27,14061
27,14065
27,14067
27,14139
27,14173
27,14234
27,14269
27,14387
27,14394
27,14609
27,14696
27,14710
27,14747
27,14775
27,14777
27,14780
27,14901
27,14913
27,14969
27,15010
27,15047
27,15104
27,15206
27,15265
27,15281
27,15367
27,15389
27,15409
27,15487
27,15503
27,15543
27,15557
27,15669
27,15789
27,15801
27,15851
27,15886
27,15961
27,16125
27,16129
27,16161
27,16173
27,16205
27,16283
27,16287
27,16307
27,16315
27,16339
27,16420
27,16530
27,16695
27,16752
27,16768
27,16774
27,16776
27,16873
27,16907
27,16992
27,17043
27,17060
27,17099
27,17121
27,17139
27,17168
27,17260
27,17264
27,17318
27,17381
27,17422
27,17450
27,17462
27,17472
27,17488
27,17508
27,17551
27,17582
27,17585
27,17587
27,17766
27,17790
27,17792
27,17794
27,17813
27,17891
27,17894
27,18006
27,18031
27,18131
27,18137
27,18174
27,18210
27,18280
27,18342
27,18358
27,18413
27,18528
27,18597
27,18639
27,18671
27,18684
27,18754
27,18757
27,18849
27,18855
27,18922
27,18926
27,18933
