layer,neuron
27,11920
27,12031
27,12056
27,12122
27,12212
27,12252
27,12320
27,12366
27,12371
27,12400
27,12407
27,12542
27,12577
27,12593
27,12604
27,12614
27,12640
27,12657
27,12670
27,12757
27,12804
27,12818
27,12864
27,12884
27,12910
27,13025
27,13110
27,13138
27,13270
27,13287
27,13322
27,13360
27,13361
27,13483
27,13518
27,13555
27,13580
27,13592
27,13622
27,13655
27,13686
27,13690
27,13715
27,13722
27,13736
27,13800
27,13807
27,13894
27,14061
27,14065
27,14173
27,14193
27,14234
27,14269
27,14394
27,14642
27,14696
27,14710
27,14775
27,14780
27,14901
27,14913
27,15047
27,15064
27,15087
27,15124
27,15265
27,15271
27,15281
27,15305
27,15367
27,15409
27,15421
27,15503
27,15543
27,15557
27,15638
27,15641
27,15648
27,15669
27,15767
27,15789
27,15795
27,15801
27,15886
27,15927
27,15961
27,16055
27,16125
27,16129
27,16167
27,16173
27,16205
27,16287
27,16315
27,16420
27,16460
27,16530
27,16560
27,16695
27,16752
27,16768
27,16907
27,16936
27,17099
27,17137
27,17168
27,17260
27,17264
27,17293
27,17301
27,17381
27,17422
27,17462
27,17472
27,17488
27,17551
27,17585
27,17618
27,17792
27,17794
27,17813
27,17894
27,18006
27,18131
27,18137
27,18207
27,18342
27,18358
27,18413
27,18528
27,18597
27,18639
27,18671
27,18754
27,18855
27,18874
27,18922
27,18926
27,18933
