layer,neuron
31,18266
31,18274
31,18305
31,18314
31,18352
31,18377
31,18388
31,18397
31,18409
31,18422
31,18426
31,18431
31,18432
31,18437
31,18444
31,18549
31,18552
31,18565
31,18567
31,18639
31,18646
31,18660
31,18755
31,18774
31,18777
31,18831
31,18843
31,18868
31,18875
31,18900
31,18941
31,18988
31,18990
31,18992
31,18994
31,19035
31,19068
31,19070
31,19096
31,19099
31,19142
31,19173
31,19181
31,19188
31,19197
31,19283
31,19300
31,19334
31,19364
31,19381
31,19383
31,19411
31,19442
31,19456
31,19509
31,19545
31,19546
31,19607
31,19641
31,19656
31,19661
31,19681
31,19698
31,19712
31,19715
31,19720
31,19724
31,19766
31,19767
31,19784
31,19818
31,19839
31,19860
31,19863
31,19887
31,19889
31,19900
31,19926
31,19963
31,19964
31,19968
31,19994
31,20090
31,20105
31,20107
31,20137
31,20153
31,20194
31,20248
31,20259
31,20281
31,20289
31,20333
31,20348
31,20362
31,20368
31,20403
31,20412
31,20422
31,20451
31,20463
31,20466
31,20509
31,20534
31,20535
31,20562
31,20574
31,20592
31,20613
31,20679
31,20704
31,20711
31,20728
31,20734
31,20760
31,20762
31,20765
31,20786
31,20809
31,20814
31,20838
31,20867
31,20900
31,20909
31,20920
31,20946
31,20949
31,20953
31,20974
31,20981
31,21050
31,21052
31,21081
31,21099
31,21109
31,21117
31,21233
31,21247
31,21261
31,21312
31,21317
31,21322
31,21344
31,21372
31,21391
31,21438
31,21441
31,21448
31,21451
31,21463
31,21475
31,21493
31,21522
31,21525
31,21529
31,21642
31,21675
31,21691
31,21701
31,21709
31,21723
31,21754
31,21780
31,21789
31,21852
31,21863
31,21912
31,21929
31,21974
31,21991
31,22031
31,22037
31,22046
31,22055
31,22100
31,22106
31,22126
31,22136
31,22144
31,22149
31,22207
31,22232
31,22254
31,22255
31,22257
31,22260
31,22264
31,22302
31,22307
31,22357
31,22386
31,22388
31,22391
31,22464
31,22472
31,22484
31,22490
31,22506
31,22532
31,22547
31,22594
31,22596
31,22605
31,22619
31,22660
31,22661
31,22677
31,22690
31,22691
31,22707
31,22709
31,22711
31,22725
31,22729
31,22790
31,22793
31,22796
31,22858
31,22883
31,22891
31,22927
31,22951
31,22963
31,22974
31,23030
31,23057
31,23082
31,23120
31,23234
31,23249
31,23287
31,23288
31,23309
31,23328
31,23336
31,23366
31,23381
31,23392
31,23430
31,23437
31,23464
31,23477
31,23536
31,23572
31,23634
31,23635
31,23679
31,23717
31,23737
31,23770
31,23798
31,23799
31,23815
31,23829
31,23845
31,23848
31,23859
31,23869
31,23896
31,23906
31,23911
31,23937
31,23974
31,23977
31,23982
31,24014
31,24050
31,24064
31,24095
31,24108
31,24115
31,24149
31,24194
31,24223
31,24238
31,24243
31,24256
31,24280
31,24301
31,24312
31,24442
31,24525
31,24598
31,24613
31,24642
31,24678
31,24708
31,24737
31,24755
31,24763
31,24782
31,24798
31,24839
31,24912
31,24944
31,24984
31,24986
31,25022
31,25023
31,25042
31,25063
31,25068
31,25097
31,25134
31,25139
31,25147
31,25170
31,25197
31,25206
31,25230
31,25259
31,25267
31,25280
31,25351
31,25352
31,25381
31,25394
31,25414
31,25461
31,25466
31,25483
31,25491
31,25497
31,25507
31,25519
31,25539
31,25556
31,25578
31,25666
31,25682
31,25707
31,25734
31,25747
31,25779
31,25812
31,25840
31,25874
31,25893
31,25915
31,25920
31,25930
31,25931
31,25942
31,26006
31,26037
31,26081
31,26095
31,26118
31,26129
31,26174
31,26194
31,26205
31,26206
31,26224
31,26243
31,26274
31,26316
31,26322
31,26331
31,26348
31,26416
31,26453
31,26456
31,26459
31,26527
31,26545
31,26575
31,26595
31,26612
31,26613
31,26622
31,26631
31,26652
31,26663
31,26682
31,26688
31,26715
31,26822
31,26830
31,26837
31,26842
31,26864
31,26869
31,26881
31,26884
31,26950
31,26951
31,26963
31,27041
31,27072
31,27148
31,27170
31,27272
31,27305
31,27312
31,27370
31,27412
31,27445
31,27447
31,27459
31,27460
31,27469
31,27497
31,27511
31,27513
31,27521
31,27548
31,27564
31,27574
31,27576
31,27605
31,27612
31,27617
31,27628
31,27653
31,27673
31,27690
31,27774
31,27795
31,27800
31,27802
31,27813
31,27822
31,27870
31,27915
31,27953
31,27983
31,28008
31,28040
31,28054
31,28089
31,28090
31,28105
31,28123
31,28132
31,28141
31,28150
31,28197
31,28200
31,28201
31,28211
31,28234
31,28259
31,28297
31,28300
31,28302
31,28306
31,28314
31,28318
31,28331
31,28340
31,28394
31,28459
31,28486
31,28560
31,28608
31,28658
31,28670
31,28698
31,28708
31,28788
31,28794
31,28812
31,28837
31,28843
31,28870
31,28880
31,28900
31,28919
31,28928
31,28957
31,28966
31,28983
31,28984
31,28989
31,29058
31,29085
31,29117
31,29182
31,29197
31,29284
31,29307
31,29328
31,29353
31,29393
31,29416
31,29419
31,29422
31,29479
31,29480
31,29482
31,29516
31,29527
32,3
32,45
32,61
32,87
32,157
32,160
32,161
32,177
32,220
32,226
32,269
32,278
32,294
32,299
32,304
32,308
32,338
32,345
32,358
32,366
32,398
32,415
32,435
32,448
32,475
32,488
32,551
32,572
32,584
32,650
32,651
32,655
32,700
32,733
32,737
32,751
32,777
32,802
32,879
32,894
32,895
32,908
32,934
32,957
32,964
32,971
32,984
32,997
32,1002
32,1013
32,1016
32,1033
32,1085
32,1105
32,1134
32,1136
32,1162
32,1182
32,1203
32,1206
32,1234
32,1243
32,1246
32,1271
32,1286
32,1300
32,1306
32,1324
32,1327
32,1333
32,1373
32,1376
32,1381
32,1421
32,1426
32,1433
32,1440
32,1474
32,1477
32,1486
32,1496
32,1508
32,1586
32,1607
32,1617
32,1622
32,1624
32,1636
32,1643
32,1661
32,1666
32,1669
32,1686
32,1715
32,1721
32,1751
32,1769
32,1791
32,1813
32,1817
32,1863
32,1867
32,1872
32,1873
32,1892
32,1920
32,1926
32,1928
32,1931
32,1938
32,1941
32,1972
32,1985
32,2017
32,2083
32,2194
32,2229
32,2257
32,2260
32,2274
32,2300
32,2310
32,2329
32,2334
32,2348
32,2358
32,2403
32,2411
32,2424
32,2464
32,2466
32,2487
32,2539
32,2569
32,2580
32,2595
32,2629
32,2631
32,2634
32,2655
32,2665
32,2744
32,2759
32,2808
32,2821
32,2822
32,2842
32,2879
32,2894
32,2938
32,2943
32,2944
32,2995
32,3063
32,3082
32,3093
32,3122
32,3205
32,3246
32,3271
32,3317
32,3318
32,3359
32,3375
32,3413
32,3428
32,3431
32,3437
32,3457
32,3458
32,3459
32,3489
32,3494
32,3509
32,3535
32,3540
32,3574
32,3592
32,3602
32,3635
32,3648
32,3677
32,3701
32,3808
32,3815
32,3836
32,3863
32,3919
32,3960
32,3967
32,3975
32,4004
32,4005
32,4016
32,4025
32,4086
32,4135
32,4139
32,4147
32,4173
32,4177
32,4207
32,4241
32,4269
32,4271
32,4314
32,4329
32,4378
32,4386
32,4450
32,4474
32,4478
32,4514
32,4551
32,4561
32,4566
32,4623
32,4653
32,4666
32,4684
32,4715
32,4729
32,4751
32,4799
32,4815
32,4834
32,4910
32,4915
32,4948
32,5020
32,5024
32,5032
32,5040
32,5056
32,5066
32,5141
32,5143
32,5186
32,5189
32,5213
32,5222
32,5232
32,5236
32,5245
32,5362
32,5410
32,5422
32,5499
32,5571
32,5596
32,5661
32,5695
32,5710
32,5800
32,5880
32,5881
32,5896
32,5959
32,5976
32,5988
32,5996
32,6023
32,6027
32,6030
32,6038
32,6051
32,6057
32,6059
32,6103
32,6117
32,6191
32,6208
32,6312
32,6316
32,6330
32,6339
32,6448
32,6458
32,6504
32,6562
32,6578
32,6619
32,6637
32,6663
32,6679
32,6724
32,6736
32,6772
32,6786
32,6789
32,6836
32,6845
32,6911
32,6912
32,7003
32,7043
32,7064
32,7095
32,7128
32,7137
32,7215
32,7236
32,7337
32,7343
32,7362
32,7377
32,7390
32,7392
32,7441
32,7460
32,7461
32,7470
32,7525
32,7564
32,7637
32,7638
32,7648
32,7658
32,7661
32,7749
32,7756
32,7765
32,7766
32,7772
32,7776
32,7778
32,7788
32,7790
32,7801
32,7824
32,7833
32,7845
32,7848
32,7850
32,7865
32,7874
32,7894
32,7943
32,7950
32,7965
32,7969
32,7980
32,7983
32,7984
32,8000
32,8032
32,8049
32,8059
32,8062
32,8065
32,8141
32,8145
32,8180
32,8264
32,8333
32,8400
32,8501
32,8536
32,8546
32,8566
32,8567
32,8587
32,8602
32,8606
32,8627
32,8648
32,8712
32,8775
32,8844
32,8846
32,8875
32,8886
32,8928
32,8938
32,8961
32,8972
32,8984
32,9035
32,9041
32,9047
32,9056
32,9079
32,9093
32,9103
32,9131
32,9134
32,9141
32,9144
32,9163
32,9180
32,9201
32,9205
32,9224
32,9310
32,9324
32,9326
32,9327
32,9337
32,9346
32,9348
32,9354
32,9404
32,9434
32,9493
32,9503
32,9532
32,9543
32,9609
32,9632
32,9635
32,9649
32,9686
32,9793
32,9794
32,9877
32,9882
32,9907
32,9939
32,9943
32,9954
32,9997
32,10045
32,10049
32,10059
32,10077
32,10105
32,10121
32,10138
32,10145
32,10148
32,10159
32,10178
32,10206
32,10259
32,10306
32,10335
32,10370
32,10376
32,10389
32,10414
32,10446
32,10462
32,10468
32,10474
32,10493
32,10528
32,10564
32,10576
32,10681
32,10691
32,10726
32,10776
32,10814
32,10879
32,10897
32,10928
32,10931
32,10966
32,11033
32,11060
32,11071
32,11088
32,11089
32,11097
32,11099
32,11144
32,11167
32,11177
32,11197
32,11232
32,11292
32,11358
32,11413
32,11423
32,11434
32,11456
32,11469
32,11481
32,11485
32,11496
32,11531
32,11543
32,11546
32,11563
32,11590
32,11640
32,11645
32,11654
32,11656
32,11683
32,11702
32,11745
32,11750
32,11765
32,11770
32,11805
32,11834
32,11837
32,11844
32,11886
32,11887
32,11916
32,11941
32,11948
32,11954
32,11994
32,12023
32,12029
32,12043
32,12053
32,12058
32,12073
32,12079
32,12088
32,12115
32,12165
32,12177
32,12189
32,12204
32,12219
32,12271
32,12306
32,12314
32,12324
32,12325
32,12341
32,12346
32,12384
32,12386
32,12435
32,12436
32,12452
32,12467
32,12479
32,12496
32,12504
32,12644
32,12645
32,12656
32,12705
32,12706
32,12755
32,12757
32,12802
32,12815
32,12829
32,12863
32,12892
32,12897
32,12908
32,12968
32,12971
32,12975
32,12985
32,13002
32,13064
32,13086
32,13087
32,13105
32,13186
32,13197
32,13271
32,13276
32,13301
32,13330
32,13350
32,13409
32,13422
32,13432
32,13447
32,13471
32,13482
32,13490
32,13561
32,13572
32,13604
32,13690
32,13693
32,13704
32,13756
32,13806
32,13816
32,13829
32,13840
32,13895
32,13914
32,13938
32,13966
32,14038
32,14061
32,14066
32,14083
32,14097
32,14116
32,14140
32,14152
32,14159
32,14164
32,14174
32,14186
32,14194
32,14197
32,14223
32,14231
32,14305
32,14315
32,14328
32,14334
32,14336
32,14414
32,14419
32,14429
32,14431
32,14459
32,14496
32,14498
32,14537
32,14576
32,14636
32,14658
32,14687
32,14719
32,14737
32,14955
32,15009
32,15018
32,15021
32,15046
32,15069
32,15088
32,15106
32,15129
32,15161
32,15192
32,15248
32,15249
32,15262
32,15279
32,15336
32,15342
32,15344
32,15386
32,15392
32,15397
32,15419
32,15421
32,15439
32,15467
32,15511
32,15518
32,15539
32,15579
32,15613
32,15622
32,15810
32,15853
32,15905
32,15975
32,15983
32,15988
32,16099
32,16135
32,16136
32,16143
32,16157
32,16175
32,16177
32,16195
32,16202
32,16256
32,16341
32,16343
32,16344
32,16348
32,16369
32,16376
32,16390
32,16413
32,16414
32,16446
32,16462
32,16473
32,16510
32,16515
32,16549
32,16564
32,16597
32,16611
32,16620
32,16709
32,16750
32,16751
32,16778
32,16784
32,16844
32,16876
32,16893
32,16952
32,16955
32,17010
32,17125
32,17132
32,17169
32,17172
32,17258
32,17274
32,17278
32,17293
32,17348
32,17404
32,17448
32,17465
32,17485
32,17496
32,17518
32,17554
32,17557
32,17570
32,17576
32,17602
32,17629
32,17637
32,17638
32,17709
32,17777
32,17807
32,17830
32,17847
32,17851
32,17872
32,17946
32,17948
32,18037
32,18044
32,18052
32,18055
32,18069
32,18087
32,18118
32,18151
32,18170
32,18197
32,18224
32,18246
32,18266
32,18287
32,18288
32,18296
32,18327
32,18375
32,18413
32,18443
32,18474
32,18519
32,18532
32,18550
32,18627
32,18636
32,18650
32,18670
32,18677
32,18701
32,18722
32,18731
32,18755
32,18771
32,18775
32,18780
32,18804
32,18818
32,18865
32,18888
32,18889
32,18912
32,18935
32,18941
32,18963
32,18973
32,18976
32,18984
32,19062
32,19101
32,19141
32,19142
32,19156
32,19172
32,19179
32,19190
32,19199
32,19202
32,19332
32,19383
32,19396
32,19435
32,19446
32,19456
32,19535
32,19601
32,19607
32,19611
32,19620
32,19625
32,19643
32,19670
32,19753
32,19754
32,19837
32,19852
32,19883
32,19906
32,19928
32,20015
32,20026
32,20031
32,20062
32,20071
32,20093
32,20101
32,20152
32,20166
32,20206
32,20228
32,20243
32,20248
32,20342
32,20353
32,20392
32,20402
32,20418
32,20425
32,20445
32,20452
32,20454
32,20489
32,20540
32,20638
32,20652
32,20713
32,20729
32,20737
32,20758
32,20772
32,20795
32,20804
32,20821
32,20834
32,20850
32,20851
32,20862
32,20877
32,20879
32,20901
32,20902
32,20912
32,20923
32,20965
32,20970
32,21004
32,21006
32,21011
32,21028
32,21072
32,21109
32,21146
32,21161
32,21184
32,21186
32,21201
32,21209
32,21223
32,21226
32,21247
32,21258
32,21285
32,21287
32,21308
32,21327
32,21331
32,21388
32,21391
32,21420
32,21431
32,21433
32,21465
32,21505
32,21512
32,21546
32,21588
32,21663
32,21670
32,21671
32,21674
32,21693
32,21695
32,21753
32,21761
32,21782
32,21794
32,21819
32,21820
32,21856
32,21900
32,21926
32,22074
32,22091
32,22094
32,22190
32,22192
32,22210
32,22255
32,22281
32,22293
32,22339
32,22400
32,22438
32,22541
32,22561
32,22568
32,22570
32,22588
32,22617
32,22676
32,22707
32,22778
32,22802
32,22805
32,22813
32,22816
32,22827
32,22845
32,22959
32,22963
32,22966
32,23031
32,23042
32,23077
32,23141
32,23143
32,23146
32,23164
32,23170
32,23200
32,23232
32,23294
32,23327
32,23350
32,23394
32,23486
32,23491
32,23501
32,23510
32,23570
32,23633
32,23639
32,23664
32,23707
32,23728
32,23767
32,23770
32,23798
32,23800
32,23816
32,23845
32,23863
32,23929
32,23943
32,23961
32,23994
32,23998
32,24001
32,24002
32,24012
32,24087
32,24098
32,24175
32,24195
32,24218
32,24273
32,24298
32,24350
32,24390
32,24418
32,24429
32,24432
32,24457
32,24464
32,24472
32,24473
32,24478
32,24479
32,24515
32,24564
32,24576
32,24600
32,24623
32,24632
32,24646
32,24697
32,24876
32,24886
32,24911
32,24919
32,24932
32,24980
32,24992
32,25005
32,25015
32,25053
32,25075
32,25105
32,25125
32,25145
32,25153
32,25173
32,25183
32,25278
32,25287
32,25304
32,25331
32,25347
32,25392
32,25405
32,25409
32,25413
32,25438
32,25456
32,25457
32,25464
32,25466
32,25469
32,25476
32,25483
32,25484
32,25540
32,25578
32,25644
32,25665
32,25702
32,25705
32,25720
32,25735
32,25736
32,25767
32,25779
32,25801
32,25802
32,25837
32,25842
32,25851
32,25874
32,25906
32,25915
32,25927
32,25930
32,25989
32,26021
32,26032
32,26036
32,26056
32,26102
32,26136
32,26198
32,26206
32,26250
32,26253
32,26270
32,26409
32,26444
32,26449
32,26460
32,26461
32,26505
32,26507
32,26552
32,26594
32,26616
32,26638
32,26649
32,26729
32,26740
32,26768
32,26769
32,26803
32,26817
32,26843
32,26845
32,26865
32,26873
32,26878
32,26881
32,26909
32,26973
32,27038
32,27042
32,27050
32,27091
32,27100
32,27109
32,27144
32,27151
32,27165
32,27194
32,27278
32,27305
32,27341
32,27401
32,27422
32,27434
32,27436
32,27512
32,27518
32,27522
32,27550
32,27557
32,27573
32,27593
32,27611
32,27627
32,27717
32,27737
32,27748
32,27758
32,27768
32,27769
32,27786
32,27796
32,27802
32,27827
32,27838
32,27860
32,27889
32,27900
32,27923
32,27943
32,27971
32,27974
32,28019
32,28107
32,28145
32,28148
32,28157
32,28173
32,28175
32,28181
32,28200
32,28206
32,28216
32,28254
32,28284
32,28359
32,28364
32,28405
32,28421
32,28439
32,28449
32,28453
32,28478
32,28518
32,28538
32,28612
32,28629
32,28640
32,28686
32,28689
32,28692
32,28701
32,28731
32,28760
32,28771
32,28801
32,28813
32,28815
32,28820
32,28892
32,28908
32,28913
32,28922
32,28933
32,28951
32,28983
32,29028
32,29032
32,29034
32,29037
32,29135
32,29195
32,29196
32,29203
32,29204
32,29251
32,29272
32,29296
32,29318
32,29347
32,29360
32,29406
32,29420
32,29467
32,29488
32,29502
32,29536
33,1
33,2
33,6
33,26
33,52
33,76
33,82
33,158
33,175
33,178
33,184
33,192
33,221
33,224
33,238
33,249
33,260
33,267
33,279
33,296
33,307
33,327
33,328
33,344
33,368
33,390
33,402
33,417
33,423
33,468
33,479
33,513
33,538
33,553
33,566
33,583
33,591
33,597
33,602
33,621
33,723
33,735
33,743
33,748
33,757
33,758
33,785
33,852
33,858
33,875
33,878
33,884
33,885
33,898
33,904
33,913
33,930
33,937
33,947
33,948
33,974
33,986
33,993
33,1025
33,1056
33,1116
33,1130
33,1200
33,1211
33,1227
33,1238
33,1271
33,1293
33,1299
33,1303
33,1373
33,1389
33,1418
33,1419
33,1422
33,1470
33,1526
33,1538
33,1550
33,1569
33,1580
33,1588
33,1603
33,1616
33,1624
33,1626
33,1649
33,1650
33,1678
33,1740
33,1812
33,1844
33,1900
33,1904
33,1924
33,1928
33,1940
33,1971
33,1978
33,2031
33,2074
33,2083
33,2189
33,2219
33,2249
33,2254
33,2257
33,2267
33,2281
33,2284
33,2331
33,2356
33,2359
33,2391
33,2397
33,2405
33,2407
33,2427
33,2450
33,2490
33,2500
33,2511
33,2512
33,2524
33,2538
33,2550
33,2568
33,2588
33,2591
33,2600
33,2608
33,2614
33,2624
33,2665
33,2695
33,2723
33,2737
33,2750
33,2831
33,2840
33,2849
33,2857
33,2876
33,2881
33,2885
33,2907
33,2913
33,2922
33,2940
33,2946
33,2971
33,2991
33,2992
33,2993
33,2994
33,3011
33,3059
33,3064
33,3090
33,3101
33,3115
33,3127
33,3141
33,3151
33,3173
33,3184
33,3206
33,3221
33,3225
33,3247
33,3256
33,3293
33,3303
33,3319
33,3320
33,3328
33,3345
33,3378
33,3380
33,3388
33,3397
33,3445
33,3462
33,3490
33,3501
33,3520
33,3527
33,3554
33,3563
33,3570
33,3593
33,3616
33,3620
33,3631
33,3673
33,3675
33,3705
33,3710
33,3728
33,3744
33,3801
33,3829
33,3830
33,3844
33,3846
33,3859
33,3887
33,3919
33,3923
33,3935
33,3942
33,3943
33,3944
33,3962
33,3963
33,3979
33,3986
33,4009
33,4026
33,4043
33,4047
33,4085
33,4114
33,4152
33,4178
33,4194
33,4197
33,4222
33,4243
33,4245
33,4249
33,4258
33,4273
33,4275
33,4278
33,4294
33,4298
33,4321
33,4351
33,4362
33,4376
33,4395
33,4397
33,4410
33,4414
33,4431
33,4432
33,4503
33,4520
33,4569
33,4610
33,4645
33,4652
33,4673
33,4682
33,4719
33,4722
33,4734
33,4739
33,4742
33,4754
33,4759
33,4769
33,4771
33,4780
33,4795
33,4805
33,4820
33,4835
33,4836
33,4839
33,4891
33,4893
33,4906
33,4923
33,4952
33,4985
33,4993
33,5004
33,5013
33,5019
33,5044
33,5045
33,5130
33,5131
33,5146
33,5173
33,5177
33,5179
33,5180
33,5201
33,5212
33,5215
33,5222
33,5235
33,5238
33,5258
33,5263
33,5287
33,5288
33,5297
33,5320
33,5341
33,5369
33,5377
33,5394
33,5407
33,5418
33,5419
33,5423
33,5427
33,5428
33,5432
33,5434
33,5443
33,5471
33,5473
33,5476
33,5478
33,5479
33,5499
33,5523
33,5526
33,5571
33,5599
33,5615
33,5637
33,5642
33,5661
33,5708
33,5728
33,5847
33,5861
33,5915
33,5969
33,5979
33,6014
33,6045
33,6077
33,6163
33,6170
33,6175
33,6203
33,6233
33,6239
33,6265
33,6274
33,6287
33,6324
33,6328
33,6409
33,6442
33,6447
33,6448
33,6451
33,6465
33,6476
33,6503
33,6505
33,6536
33,6636
33,6655
33,6691
33,6718
33,6728
33,6743
33,6771
33,6775
33,6794
33,6823
33,6843
33,6866
33,6876
33,6877
33,6878
33,6881
33,6969
33,6987
33,7001
33,7015
33,7024
33,7072
33,7090
33,7092
33,7098
33,7143
33,7160
33,7185
33,7191
33,7192
33,7198
33,7226
33,7228
33,7261
33,7271
33,7330
33,7331
33,7340
33,7354
33,7356
33,7362
33,7414
33,7438
33,7471
33,7481
33,7484
33,7526
33,7543
33,7554
33,7568
33,7571
33,7641
33,7695
33,7699
33,7715
33,7817
33,7864
33,7873
33,7878
33,7901
33,7951
33,7955
33,7974
33,7989
33,8005
33,8026
33,8075
33,8128
33,8157
33,8165
33,8174
33,8187
33,8209
33,8215
33,8228
33,8247
33,8270
33,8285
33,8293
33,8301
33,8307
33,8356
33,8357
33,8396
33,8397
33,8411
33,8425
33,8453
33,8479
33,8480
33,8485
33,8487
33,8492
33,8501
33,8519
33,8523
33,8525
33,8552
33,8561
33,8568
33,8594
33,8622
33,8646
33,8673
33,8705
33,8710
33,8722
33,8727
33,8791
33,8797
33,8864
33,8898
33,8909
33,8924
33,8947
33,8951
33,8953
33,8975
33,8977
33,8990
33,8991
33,9025
33,9045
33,9050
33,9067
33,9101
33,9105
33,9107
33,9112
33,9139
33,9150
33,9151
33,9152
33,9157
33,9159
33,9177
33,9178
33,9189
33,9200
33,9208
33,9218
33,9237
33,9265
33,9266
33,9275
33,9276
33,9319
33,9329
33,9330
33,9343
33,9429
33,9441
33,9442
33,9443
33,9504
33,9513
33,9529
33,9568
33,9583
33,9589
33,9614
33,9627
33,9644
33,9652
33,9700
33,9714
33,9723
33,9726
33,9740
33,9741
33,9782
33,9796
33,9821
33,9825
33,9838
33,9842
33,9844
33,9866
33,9868
33,9896
33,9915
33,9927
33,9929
33,9934
33,9948
33,9970
33,9981
33,10060
33,10065
33,10085
33,10099
33,10117
33,10134
33,10137
33,10139
33,10157
33,10158
33,10172
33,10185
33,10236
33,10239
33,10247
33,10285
33,10296
33,10298
33,10319
33,10327
33,10328
33,10348
33,10375
33,10381
33,10385
33,10395
33,10401
33,10476
33,10488
33,10498
33,10501
33,10507
33,10518
33,10545
33,10574
33,10597
33,10622
33,10623
33,10633
33,10663
33,10713
33,10737
33,10756
33,10761
33,10762
33,10789
33,10795
33,10797
33,10803
33,10828
33,10830
33,10870
33,10889
33,10948
33,10966
33,10969
33,10979
33,10993
33,10996
33,11000
33,11026
33,11036
33,11063
33,11070
33,11074
33,11124
33,11188
33,11210
33,11216
33,11265
33,11282
33,11317
33,11329
33,11330
33,11386
33,11388
33,11394
33,11401
33,11410
33,11422
33,11434
33,11456
33,11458
33,11464
33,11466
33,11496
33,11510
33,11535
33,11555
33,11558
33,11576
33,11642
33,11647
33,11675
33,11680
33,11692
33,11700
33,11701
33,11703
33,11738
33,11753
33,11764
33,11807
33,11816
33,11831
33,11833
33,11837
33,11839
33,11842
33,11867
33,11884
33,11889
33,11897
33,11903
33,11906
33,11941
33,11952
33,11967
33,11981
33,11996
33,12041
33,12071
33,12090
33,12097
33,12099
33,12104
33,12145
33,12146
33,12149
33,12154
33,12197
33,12203
33,12213
33,12220
33,12225
33,12226
33,12250
33,12266
33,12275
33,12290
33,12314
33,12319
33,12331
33,12338
33,12343
33,12344
33,12351
33,12356
33,12378
33,12406
33,12416
33,12417
33,12433
33,12472
33,12475
33,12505
33,12531
33,12533
33,12540
33,12543
33,12552
33,12572
33,12581
33,12606
33,12624
33,12632
33,12646
33,12657
33,12716
33,12718
33,12753
33,12810
33,12840
33,12860
33,12870
33,12873
33,12902
33,12914
33,12932
33,12951
33,12954
33,13021
33,13027
33,13046
33,13053
33,13062
33,13085
33,13090
33,13114
33,13153
33,13161
33,13239
33,13244
33,13249
33,13250
33,13278
33,13284
33,13307
33,13322
