layer,neuron
31,11408
31,11432
31,11444
31,11445
31,11498
31,11502
31,11533
31,11575
31,11580
31,11584
31,11605
31,11610
31,11639
31,11670
31,11718
31,11742
31,11804
31,11832
31,11834
31,11856
31,11870
31,11882
31,11903
31,11936
31,11941
31,11999
31,12024
31,12049
31,12050
31,12052
31,12120
31,12126
31,12173
31,12219
31,12260
31,12291
31,12303
31,12307
31,12314
31,12334
31,12336
31,12351
31,12406
31,12444
31,12476
31,12479
31,12495
31,12500
31,12506
31,12510
31,12558
31,12586
31,12592
31,12602
31,12640
31,12641
31,12648
31,12660
31,12662
31,12666
31,12687
31,12716
31,12755
31,12776
31,12800
31,12851
31,12939
31,12964
31,13020
31,13031
31,13051
31,13064
31,13081
31,13109
31,13120
31,13134
31,13141
31,13205
31,13228
31,13252
31,13260
31,13267
31,13293
31,13305
31,13319
31,13351
31,13352
31,13359
31,13389
31,13399
31,13417
31,13443
31,13498
31,13516
31,13523
31,13568
31,13586
31,13607
31,13626
31,13657
31,13688
31,13695
31,13698
31,13701
31,13708
31,13717
31,13732
31,13788
31,13849
31,13862
31,13863
31,13874
31,13876
31,13885
31,13886
31,13889
31,13903
31,13947
31,13968
31,13986
31,13987
31,13996
31,14037
31,14045
31,14100
31,14108
31,14158
31,14179
31,14196
31,14203
31,14234
31,14238
31,14317
31,14344
31,14354
31,14390
31,14423
31,14455
31,14498
31,14517
31,14526
31,14556
31,14557
31,14580
31,14587
31,14598
31,14615
31,14616
31,14690
31,14695
31,14759
31,14768
31,14772
31,14809
31,14818
31,14847
31,14866
31,14871
31,14886
31,14911
31,14935
31,14945
31,14993
31,14995
31,15001
31,15048
31,15050
31,15075
31,15113
31,15132
31,15174
31,15197
31,15205
31,15215
31,15226
31,15239
31,15275
31,15285
31,15298
31,15348
31,15378
31,15381
31,15387
31,15439
31,15448
31,15450
31,15476
31,15481
31,15491
31,15494
31,15508
31,15542
31,15565
31,15598
31,15670
31,15678
31,15682
31,15699
31,15701
31,15711
31,15717
31,15735
31,15782
31,15788
31,15812
31,15837
31,15843
31,15844
31,15861
31,15907
31,15912
31,15925
31,15941
31,16027
31,16078
31,16112
31,16114
31,16131
31,16155
31,16169
31,16170
31,16197
31,16241
31,16291
31,16293
31,16311
31,16321
31,16351
31,16450
31,16458
31,16498
31,16509
31,16545
31,16587
31,16596
31,16668
31,16697
31,16744
31,16756
31,16761
31,16767
31,16867
31,16892
31,16908
31,16960
31,16968
31,17000
31,17015
31,17023
31,17034
31,17074
31,17078
31,17084
31,17212
31,17221
31,17230
31,17305
31,17323
31,17336
31,17354
31,17367
31,17373
31,17386
31,17395
31,17405
31,17442
31,17467
31,17471
31,17561
31,17562
31,17589
31,17597
31,17632
31,17652
31,17687
31,17708
31,17719
31,17749
31,17760
31,17786
31,17793
31,17804
31,17821
31,17822
31,17838
31,17855
31,17867
31,17904
31,17905
31,17912
31,17917
31,17926
31,17954
31,17971
31,18022
31,18030
31,18043
31,18057
31,18059
31,18064
31,18070
31,18076
31,18093
31,18152
31,18158
31,18167
31,18187
31,18209
31,18237
31,18243
31,18289
31,18305
31,18314
31,18365
31,18377
31,18386
31,18397
31,18409
31,18422
31,18426
31,18431
31,18437
31,18479
31,18507
31,18532
31,18565
31,18567
31,18582
31,18607
31,18625
31,18639
31,18646
31,18730
31,18755
31,18765
31,18809
31,18831
31,18843
31,18868
31,18924
31,18954
31,18982
31,18988
31,18992
31,19068
31,19070
31,19173
31,19181
31,19188
31,19197
31,19201
31,19257
31,19283
31,19300
31,19317
31,19328
31,19334
31,19347
31,19364
31,19381
31,19390
31,19411
31,19435
31,19541
31,19545
31,19548
31,19571
31,19607
31,19656
31,19661
31,19679
31,19681
31,19686
31,19698
31,19712
31,19715
31,19724
31,19766
31,19818
31,19839
31,19863
31,19887
31,19890
31,19900
31,19926
31,19931
31,19940
31,19963
31,19964
31,19992
31,20007
31,20035
31,20042
31,20065
31,20090
31,20094
31,20105
31,20107
31,20213
31,20248
31,20259
31,20262
31,20263
31,20269
31,20280
31,20289
31,20331
31,20348
31,20405
31,20412
31,20431
31,20451
31,20465
31,20467
31,20508
31,20534
31,20535
31,20562
31,20574
31,20584
31,20592
31,20613
31,20614
31,20629
31,20659
31,20679
31,20695
31,20704
31,20728
31,20734
31,20737
31,20762
31,20788
31,20809
31,20814
31,20834
31,20838
31,20854
31,20862
31,20896
31,20899
31,20900
31,20904
31,20908
31,20909
31,20920
31,20949
31,20953
31,20974
31,20981
31,20984
31,21001
31,21052
31,21087
31,21090
31,21109
31,21117
31,21121
31,21127
31,21209
31,21233
31,21247
31,21257
31,21312
31,21322
31,21367
31,21391
31,21398
31,21438
31,21439
31,21441
31,21475
31,21525
31,21529
31,21642
31,21667
31,21675
31,21679
31,21691
31,21701
31,21704
31,21709
31,21723
31,21754
31,21789
31,21803
31,21824
31,21852
31,21863
31,21891
31,21926
31,21929
31,21930
31,21937
31,21956
31,21974
31,22007
31,22014
31,22023
31,22031
31,22037
31,22069
31,22106
31,22136
31,22144
31,22149
31,22202
31,22232
31,22238
31,22255
31,22257
31,22264
31,22267
31,22268
31,22279
31,22302
31,22307
31,22340
31,22388
31,22390
31,22398
31,22439
31,22472
31,22478
31,22490
31,22506
31,22532
31,22566
31,22594
31,22596
31,22649
31,22660
31,22677
31,22687
31,22690
31,22707
31,22709
31,22711
31,22790
31,22793
31,22796
31,22824
31,22886
31,22891
31,22923
31,22927
31,22951
31,22963
31,23005
31,23030
31,23057
31,23118
31,23120
31,23190
31,23234
31,23249
31,23287
31,23288
31,23298
31,23336
31,23381
31,23392
31,23433
31,23437
31,23443
31,23512
31,23536
31,23554
31,23577
31,23634
31,23635
31,23679
31,23688
31,23737
31,23798
31,23799
31,23815
31,23829
31,23859
31,23869
31,23889
31,23896
31,23903
31,23907
31,23911
31,23927
31,23937
31,23958
31,23974
31,23982
31,24014
31,24064
31,24095
31,24145
31,24164
31,24194
31,24223
31,24238
31,24243
31,24254
31,24256
31,24262
31,24267
31,24280
31,24312
31,24352
31,24361
31,24379
31,24442
31,24525
31,24613
31,24628
31,24641
31,24678
31,24737
31,24747
31,24755
31,24763
31,24782
31,24798
31,24802
31,24835
31,24836
31,24865
31,24912
31,24919
31,24920
31,24944
31,24955
31,24957
31,24975
31,24984
31,24991
31,25022
31,25042
31,25048
31,25063
31,25097
31,25134
31,25137
31,25139
31,25147
31,25170
31,25172
31,25175
31,25197
31,25206
31,25230
31,25267
31,25280
31,25351
31,25352
31,25354
31,25370
31,25371
31,25381
31,25394
31,25414
31,25415
31,25461
31,25474
31,25507
31,25519
31,25556
31,25560
31,25578
31,25579
31,25656
31,25666
31,25670
31,25682
31,25695
31,25747
31,25812
31,25872
31,25874
31,25883
31,25885
31,25893
31,25915
31,25930
31,25972
31,25998
31,26006
31,26037
31,26038
31,26066
31,26081
31,26129
31,26165
31,26174
31,26206
31,26224
31,26243
31,26271
31,26316
31,26322
31,26348
31,26416
31,26453
31,26456
31,26527
31,26575
31,26595
31,26607
31,26612
31,26613
31,26622
31,26631
31,26637
31,26652
31,26663
31,26688
31,26715
31,26759
31,26761
31,26789
31,26801
31,26803
31,26822
31,26837
31,26859
31,26864
31,26869
31,26881
31,26884
31,26950
31,26951
31,26989
31,27006
31,27019
31,27025
31,27041
31,27043
31,27064
31,27072
31,27073
31,27148
31,27170
31,27263
31,27272
31,27290
31,27293
31,27305
31,27312
31,27362
31,27370
31,27412
31,27459
31,27465
31,27474
31,27480
31,27487
31,27511
31,27513
31,27548
31,27562
31,27564
31,27576
31,27605
31,27617
31,27644
31,27654
31,27673
31,27690
31,27718
31,27720
31,27745
31,27774
31,27795
31,27800
31,27813
31,27822
31,27848
31,27870
31,27873
31,27877
31,27881
31,27915
31,27953
31,27983
31,28029
31,28040
31,28054
31,28089
31,28090
31,28105
31,28109
31,28136
31,28141
31,28145
31,28147
31,28150
31,28185
31,28197
31,28199
31,28200
31,28201
31,28211
31,28216
31,28223
31,28234
31,28252
31,28270
31,28302
31,28306
31,28318
31,28340
31,28342
31,28370
31,28394
31,28486
31,28490
31,28608
31,28619
31,28622
31,28637
31,28658
31,28670
31,28698
31,28708
31,28753
31,28786
31,28797
31,28810
31,28837
31,28843
31,28864
31,28870
31,28880
31,28900
31,28922
31,28928
31,28957
31,28966
31,28968
31,28983
31,28989
31,29005
31,29058
31,29062
31,29079
31,29085
31,29117
31,29132
31,29172
31,29182
31,29197
31,29284
31,29307
31,29393
31,29416
31,29418
31,29422
31,29482
31,29536
31,29541
31,29564
32,3
32,9
32,61
32,77
32,91
32,93
32,130
32,157
32,160
32,161
32,220
32,269
32,284
32,294
32,299
32,303
32,345
32,346
32,352
32,375
32,386
32,404
32,415
32,435
32,446
32,448
32,450
32,471
32,475
32,488
32,552
32,572
32,582
32,584
32,607
32,618
32,655
32,666
32,733
32,737
32,751
32,757
32,777
32,780
32,802
32,811
32,893
32,894
32,895
32,896
32,908
32,916
32,934
32,951
32,957
32,971
32,984
32,1002
32,1008
32,1013
32,1033
32,1070
32,1081
32,1101
32,1105
32,1134
32,1136
32,1148
32,1162
32,1182
32,1203
32,1234
32,1246
32,1266
32,1296
32,1306
32,1324
32,1327
32,1333
32,1345
32,1364
32,1376
32,1426
32,1433
32,1440
32,1442
32,1453
32,1474
32,1477
32,1486
32,1494
32,1508
32,1523
32,1525
32,1582
32,1586
32,1617
32,1618
32,1622
32,1624
32,1636
32,1664
32,1666
32,1669
32,1686
32,1721
32,1729
32,1769
32,1777
32,1791
32,1795
32,1813
32,1817
32,1863
32,1872
32,1873
32,1892
32,1896
32,1899
32,1920
32,1925
32,1926
32,1936
32,1941
32,1948
32,1985
32,1996
32,2017
32,2049
32,2055
32,2078
32,2083
32,2114
32,2144
32,2216
32,2260
32,2274
32,2300
32,2303
32,2329
32,2334
32,2388
32,2411
32,2422
32,2424
32,2464
32,2466
32,2487
32,2505
32,2539
32,2569
32,2616
32,2629
32,2631
32,2634
32,2655
32,2665
32,2713
32,2744
32,2754
32,2759
32,2780
32,2808
32,2822
32,2842
32,2879
32,2894
32,2913
32,2938
32,2943
32,2944
32,2982
32,2995
32,3051
32,3063
32,3068
32,3082
32,3093
32,3183
32,3214
32,3246
32,3285
32,3318
32,3359
32,3391
32,3421
32,3423
32,3428
32,3437
32,3458
32,3489
32,3493
32,3509
32,3526
32,3531
32,3592
32,3619
32,3635
32,3648
32,3696
32,3701
32,3789
32,3808
32,3815
32,3828
32,3834
32,3836
32,3871
32,3899
32,3910
32,3919
32,3967
32,3975
32,4004
32,4005
32,4011
32,4014
32,4015
32,4016
32,4025
32,4069
32,4099
32,4135
32,4147
32,4157
32,4173
32,4177
32,4207
32,4241
32,4255
32,4269
32,4271
32,4273
32,4314
32,4375
32,4378
32,4386
32,4420
32,4431
32,4433
32,4450
32,4474
32,4478
32,4514
32,4518
32,4561
32,4564
32,4566
32,4580
32,4592
32,4623
32,4644
32,4651
32,4653
32,4664
32,4666
32,4715
32,4734
32,4755
32,4799
32,4815
32,4824
32,4834
32,4862
32,4910
32,4941
32,4948
32,4971
32,5020
32,5032
32,5040
32,5041
32,5068
32,5099
32,5109
32,5110
32,5117
32,5141
32,5155
32,5186
32,5213
32,5222
32,5223
32,5228
32,5229
32,5236
32,5362
32,5387
32,5409
32,5410
32,5416
32,5489
32,5512
32,5545
32,5571
32,5590
32,5596
32,5602
32,5672
32,5695
32,5704
32,5755
32,5800
32,5832
32,5880
32,5881
32,5959
32,5976
32,5988
32,5996
32,6000
32,6015
32,6023
32,6030
32,6038
32,6042
32,6046
32,6051
32,6057
32,6059
32,6064
32,6085
32,6103
32,6117
32,6128
32,6169
32,6208
32,6304
32,6312
32,6319
32,6372
32,6391
32,6458
32,6504
32,6506
32,6522
32,6527
32,6533
32,6562
32,6578
32,6611
32,6626
32,6637
32,6658
32,6679
32,6724
32,6736
32,6786
32,6789
32,6828
32,6836
32,6845
32,6886
32,6911
32,6912
32,6936
32,6941
32,6968
32,6977
32,7003
32,7005
32,7017
32,7023
32,7031
32,7043
32,7054
32,7064
32,7116
32,7128
32,7137
32,7157
32,7212
32,7337
32,7362
32,7377
32,7441
32,7461
32,7470
32,7485
32,7525
32,7534
32,7564
32,7637
32,7639
32,7658
32,7661
32,7670
32,7672
32,7713
32,7753
32,7757
32,7766
32,7775
32,7776
32,7778
32,7788
32,7789
32,7790
32,7801
32,7833
32,7845
32,7848
32,7850
32,7874
32,7894
32,7950
32,7961
32,7965
32,7969
32,7980
32,7984
32,8000
32,8032
32,8034
32,8049
32,8062
32,8072
32,8079
32,8127
32,8129
32,8141
32,8166
32,8179
32,8184
32,8202
32,8264
32,8303
32,8333
32,8373
32,8395
32,8400
32,8417
32,8501
32,8504
32,8546
32,8548
32,8566
32,8567
32,8588
32,8602
32,8644
32,8707
32,8712
32,8762
32,8775
32,8846
32,8862
32,8875
32,8880
32,8886
32,8891
32,8928
32,8948
32,8972
32,8984
32,9010
32,9035
32,9041
32,9047
32,9056
32,9079
32,9093
32,9103
32,9131
32,9134
32,9163
32,9180
32,9196
32,9201
32,9205
32,9229
32,9251
32,9265
32,9310
32,9324
32,9326
32,9327
32,9329
32,9337
32,9345
32,9376
32,9384
32,9416
32,9481
32,9493
32,9503
32,9532
32,9543
32,9549
32,9609
32,9630
32,9632
32,9635
32,9649
32,9659
32,9671
32,9728
32,9730
32,9736
32,9739
32,9758
32,9771
32,9793
32,9824
32,9826
32,9877
32,9939
32,9943
32,9954
32,9989
32,9997
32,10036
32,10043
32,10077
32,10098
32,10121
32,10138
32,10159
32,10178
32,10335
32,10376
32,10446
32,10462
32,10493
32,10513
32,10528
32,10576
32,10600
32,10629
32,10666
32,10681
32,10691
32,10694
32,10707
32,10715
32,10726
32,10777
32,10814
32,10841
32,10897
32,10902
32,10918
32,10928
32,10931
32,10940
32,11033
32,11097
32,11144
32,11159
32,11167
32,11177
32,11218
32,11257
32,11350
32,11358
32,11409
32,11413
32,11423
32,11467
32,11469
32,11479
32,11531
32,11543
32,11546
32,11566
32,11590
32,11645
32,11656
32,11670
32,11702
32,11750
32,11765
32,11770
32,11805
32,11814
32,11834
32,11844
32,11886
32,11916
32,11941
32,11955
32,12014
32,12029
32,12031
32,12043
32,12053
32,12073
32,12143
32,12177
32,12189
32,12199
32,12219
32,12236
32,12271
32,12324
32,12325
32,12341
32,12346
32,12384
32,12388
32,12435
32,12436
32,12447
32,12452
32,12467
32,12489
32,12496
32,12536
32,12542
32,12559
32,12621
32,12645
32,12656
32,12739
32,12749
32,12757
32,12765
32,12774
32,12802
32,12815
32,12829
32,12853
32,12874
32,12892
32,12897
32,12907
32,12908
32,12916
32,12918
32,12947
32,12975
32,12990
32,13018
32,13029
32,13100
32,13105
32,13167
32,13172
32,13186
32,13197
32,13247
32,13271
32,13471
32,13482
32,13488
32,13490
32,13501
32,13561
32,13572
32,13582
32,13604
32,13656
32,13657
32,13662
32,13692
32,13693
32,13704
32,13729
32,13756
32,13785
32,13806
32,13814
32,13819
32,13829
32,13839
32,13893
32,13895
32,13906
32,13914
32,13938
32,13966
32,13989
32,14026
32,14038
32,14061
32,14066
32,14083
32,14086
32,14116
32,14123
32,14142
32,14152
32,14159
32,14164
32,14174
32,14194
32,14197
32,14223
32,14231
32,14254
32,14328
32,14332
32,14334
32,14388
32,14414
32,14419
32,14423
32,14429
32,14492
32,14496
32,14551
32,14576
32,14591
32,14611
32,14674
32,14687
32,14710
32,14718
32,14719
32,14737
32,14778
32,14792
32,14955
32,14970
32,15046
32,15060
32,15069
32,15076
32,15088
32,15161
32,15192
32,15206
32,15234
32,15248
32,15249
32,15282
32,15299
32,15344
32,15368
32,15386
32,15392
32,15397
32,15421
32,15439
32,15467
32,15534
32,15539
32,15554
32,15579
32,15613
32,15622
32,15635
32,15676
32,15727
32,15768
32,15810
32,15834
32,15853
32,15905
32,15975
32,15983
32,15988
32,16099
32,16102
32,16115
32,16127
32,16135
32,16136
32,16175
32,16177
32,16195
32,16202
32,16256
32,16336
32,16344
32,16348
32,16369
32,16376
32,16390
32,16408
32,16446
32,16462
32,16470
32,16489
32,16538
32,16545
32,16549
32,16564
32,16588
32,16597
32,16611
32,16669
32,16709
32,16720
32,16751
32,16757
32,16778
32,16784
32,16821
32,16844
32,16870
32,16876
32,16952
32,16970
32,16974
32,17010
32,17125
32,17132
32,17172
32,17214
32,17240
32,17252
32,17258
32,17259
32,17274
32,17283
32,17309
32,17319
32,17326
32,17337
32,17404
32,17420
32,17448
32,17465
32,17496
32,17554
32,17557
32,17567
32,17570
32,17576
32,17590
32,17602
32,17629
32,17637
32,17652
32,17709
32,17762
32,17777
32,17784
32,17830
32,17851
32,17876
32,17938
32,17948
32,18037
32,18044
32,18069
32,18118
32,18151
32,18170
32,18197
32,18214
32,18243
32,18246
32,18266
32,18287
32,18327
32,18375
32,18391
32,18417
32,18478
32,18506
32,18519
32,18556
32,18583
32,18627
32,18650
32,18670
32,18695
32,18701
32,18722
32,18731
32,18744
32,18745
32,18763
32,18775
32,18780
32,18804
32,18826
32,18835
32,18847
32,18862
32,18865
32,18867
32,18869
32,18870
32,18878
32,18888
32,18912
32,18935
32,18973
32,18976
32,18979
32,18984
32,18988
32,19008
32,19062
32,19072
32,19101
32,19112
32,19126
32,19141
32,19142
32,19156
32,19172
32,19197
32,19199
32,19210
32,19227
32,19267
32,19314
32,19383
32,19396
32,19433
32,19435
32,19446
32,19456
32,19475
32,19535
32,19604
32,19607
32,19611
32,19620
32,19625
32,19641
32,19643
32,19726
32,19753
32,19754
32,19761
32,19837
32,19852
32,19881
32,19882
32,19883
32,19899
32,19906
32,19928
32,19958
32,19960
32,19971
32,19977
32,20015
32,20019
32,20031
32,20034
32,20062
32,20071
32,20101
32,20152
32,20203
32,20228
32,20243
32,20339
32,20353
32,20355
32,20359
32,20392
32,20400
32,20402
32,20445
32,20452
32,20454
32,20456
32,20478
32,20489
32,20519
32,20540
32,20596
32,20638
32,20652
32,20700
32,20713
32,20729
32,20737
32,20758
32,20772
32,20795
32,20804
32,20821
32,20850
32,20851
32,20862
32,20873
32,20877
32,20880
32,20886
32,20901
32,20902
32,20909
32,20912
32,20923
32,20965
32,20987
32,21054
32,21100
32,21112
32,21133
32,21146
32,21159
32,21184
32,21186
32,21187
32,21201
32,21220
32,21226
32,21249
32,21258
32,21273
32,21285
32,21287
32,21291
32,21308
32,21327
32,21357
32,21388
32,21420
32,21431
32,21433
32,21465
32,21484
32,21486
32,21491
32,21505
32,21508
32,21512
32,21515
32,21546
32,21588
32,21601
32,21652
32,21654
32,21682
32,21693
32,21695
32,21753
32,21761
32,21782
32,21785
32,21794
32,21809
32,21884
32,21926
32,21976
32,22011
32,22059
32,22063
32,22074
32,22094
32,22110
32,22210
32,22242
32,22249
32,22337
32,22415
32,22430
32,22466
32,22541
32,22561
32,22568
32,22570
32,22575
32,22588
32,22597
32,22619
32,22659
32,22662
32,22676
32,22681
32,22707
32,22805
32,22816
32,22827
32,22845
32,22878
32,22910
32,22922
32,22958
32,22959
32,22963
32,22966
32,22978
32,22996
32,23008
32,23036
32,23042
32,23047
32,23061
32,23077
32,23143
32,23146
32,23164
32,23178
32,23183
32,23200
32,23232
32,23249
32,23294
32,23327
32,23350
32,23379
32,23394
32,23486
32,23491
32,23501
32,23522
32,23546
32,23570
32,23579
32,23633
32,23647
32,23664
32,23707
32,23728
32,23770
32,23816
32,23822
32,23844
32,23845
32,23848
32,23849
32,23863
32,23929
32,23935
32,23943
32,23961
32,23986
32,23998
32,24001
32,24002
32,24012
32,24014
32,24032
32,24042
32,24087
32,24098
32,24133
32,24175
32,24178
32,24195
32,24198
32,24218
32,24219
32,24220
32,24238
32,24259
32,24288
32,24296
32,24298
32,24317
32,24350
32,24390
32,24401
32,24432
32,24464
32,24472
32,24473
32,24478
32,24479
32,24515
32,24576
32,24623
32,24646
32,24697
32,24785
32,24796
32,24804
32,24874
32,24886
32,24907
32,24932
32,24975
32,24980
32,24992
32,25043
32,25053
32,25064
32,25075
32,25125
32,25145
32,25173
32,25174
32,25183
32,25184
32,25202
32,25207
32,25279
32,25304
32,25331
32,25347
32,25387
32,25398
32,25405
32,25409
32,25432
32,25438
32,25456
32,25464
32,25466
32,25469
32,25484
32,25535
32,25540
32,25546
32,25556
32,25628
32,25644
32,25662
32,25694
32,25705
32,25707
32,25720
32,25735
32,25736
32,25767
32,25781
32,25782
32,25801
32,25802
32,25837
32,25874
32,25898
32,25913
32,25915
32,25930
32,25933
32,25989
32,26016
32,26021
32,26029
32,26036
32,26044
32,26056
32,26082
32,26089
32,26102
32,26136
32,26145
32,26170
32,26173
32,26198
32,26206
32,26250
32,26253
32,26262
32,26270
32,26271
32,26283
32,26302
32,26314
32,26409
32,26444
32,26449
32,26533
32,26552
32,26594
32,26616
32,26622
32,26638
32,26649
32,26705
32,26723
32,26765
32,26768
32,26769
32,26803
32,26845
32,26865
32,26873
32,26878
32,26881
32,26897
32,26909
32,26973
32,26987
32,27023
32,27042
32,27050
32,27100
32,27101
32,27144
32,27151
32,27153
32,27157
32,27165
32,27180
32,27182
32,27305
32,27326
32,27334
32,27422
32,27436
32,27485
32,27518
32,27522
32,27550
32,27557
32,27593
32,27610
32,27611
32,27627
32,27717
32,27748
32,27754
32,27769
32,27786
32,27796
32,27802
32,27838
32,27849
32,27860
32,27905
32,27906
32,27923
32,27935
32,27942
32,27943
32,27974
32,27991
32,28018
32,28019
32,28058
32,28066
32,28107
32,28145
32,28148
32,28154
32,28157
32,28170
32,28175
32,28181
32,28185
32,28200
32,28216
32,28254
32,28255
32,28284
32,28325
32,28339
32,28359
32,28379
32,28383
32,28449
32,28465
32,28478
32,28518
32,28521
32,28538
32,28597
32,28612
32,28629
32,28686
32,28689
32,28692
32,28701
32,28731
32,28732
32,28738
32,28760
32,28780
32,28792
32,28801
32,28813
32,28815
32,28820
32,28892
32,28910
32,28922
32,28933
32,28951
32,28975
32,28983
32,28997
32,29001
32,29028
32,29032
32,29037
32,29078
32,29135
32,29166
32,29195
32,29196
32,29203
32,29204
32,29215
32,29242
32,29251
32,29272
32,29284
32,29296
32,29318
32,29329
32,29347
32,29350
32,29360
32,29406
32,29420
32,29467
32,29488
32,29502
32,29509
32,29536
32,29555
33,2
33,6
33,52
33,56
33,60
33,82
33,150
33,178
33,184
33,221
33,224
33,238
33,260
33,267
33,279
33,296
33,307
33,344
33,357
33,368
33,390
33,413
33,417
33,423
33,442
33,463
33,464
33,468
33,513
33,553
33,566
33,583
33,588
33,602
33,621
33,639
33,644
33,651
33,703
33,708
33,723
33,735
33,757
33,758
33,780
33,786
33,858
33,878
33,884
33,885
33,898
33,904
33,913
33,940
33,947
33,948
33,955
33,974
33,987
33,993
33,1003
33,1046
33,1056
33,1068
33,1116
33,1130
33,1196
33,1200
33,1203
33,1211
33,1214
33,1227
33,1239
33,1271
33,1281
33,1303
33,1311
33,1371
33,1373
33,1374
33,1389
33,1411
33,1418
33,1419
33,1422
33,1471
33,1509
33,1526
33,1530
33,1538
33,1550
33,1558
33,1569
33,1580
33,1602
33,1603
33,1616
33,1626
33,1649
33,1650
33,1678
33,1700
33,1739
33,1740
33,1789
33,1900
33,1904
33,1907
33,1924
33,1928
33,1943
33,1971
33,1978
33,1983
33,1985
33,2069
33,2074
33,2083
33,2124
33,2131
33,2170
33,2219
33,2225
33,2254
33,2261
33,2267
33,2281
33,2284
33,2286
33,2331
33,2345
33,2356
33,2359
33,2370
33,2397
33,2407
33,2411
33,2417
33,2427
33,2438
33,2450
33,2473
33,2490
33,2498
33,2502
33,2512
33,2524
33,2532
33,2568
33,2588
33,2592
33,2600
33,2608
33,2614
33,2646
33,2665
33,2695
33,2723
33,2740
33,2744
33,2758
33,2831
33,2849
33,2876
33,2885
33,2893
33,2913
33,2915
33,2917
33,2922
33,2940
33,2990
33,2991
