layer,neuron
31,25747
31,25812
31,25818
31,25874
31,25883
31,25893
31,25915
31,25930
31,25972
31,25998
31,26038
31,26081
31,26118
31,26129
31,26174
31,26206
31,26224
31,26271
31,26316
31,26322
31,26331
31,26346
31,26408
31,26431
31,26453
31,26456
31,26459
31,26527
31,26574
31,26575
31,26595
31,26607
31,26612
31,26613
31,26637
31,26652
31,26663
31,26688
31,26715
31,26753
31,26759
31,26761
31,26789
31,26801
31,26803
31,26822
31,26842
31,26864
31,26869
31,26881
31,26917
31,26950
31,26951
31,26967
31,27006
31,27019
31,27022
31,27025
31,27043
31,27064
31,27072
31,27073
31,27123
31,27148
31,27263
31,27290
31,27293
31,27312
31,27362
31,27370
31,27412
31,27459
31,27465
31,27487
31,27511
31,27513
31,27519
31,27548
31,27562
31,27564
31,27576
31,27604
31,27617
31,27654
31,27673
31,27690
31,27718
31,27791
31,27800
31,27822
31,27881
31,27915
31,27929
31,27953
31,27983
31,28002
31,28040
31,28089
31,28090
31,28105
31,28109
31,28136
31,28141
31,28145
31,28150
31,28197
31,28199
31,28201
31,28211
31,28234
31,28252
31,28270
31,28306
31,28340
31,28342
31,28370
31,28378
31,28394
31,28458
31,28486
31,28490
31,28582
31,28608
31,28622
31,28637
31,28658
31,28698
31,28708
31,28797
31,28810
31,28812
31,28837
31,28843
31,28860
31,28864
31,28870
31,28871
31,28880
31,28922
31,28928
31,28938
31,28966
31,28968
31,28983
31,28989
31,28993
31,29015
31,29020
31,29062
31,29079
31,29085
31,29094
31,29145
31,29157
31,29158
31,29172
31,29182
31,29197
31,29242
31,29250
31,29307
31,29353
31,29393
31,29422
31,29482
31,29484
31,29506
31,29516
31,29524
32,3
32,77
32,89
32,91
32,93
32,126
32,130
32,160
32,161
32,198
32,220
32,226
32,269
32,284
32,299
32,303
32,304
32,345
32,346
32,352
32,374
32,386
32,404
32,415
32,418
32,435
32,446
32,448
32,450
32,471
32,475
32,488
32,607
32,612
32,630
32,666
32,733
32,777
32,780
32,802
32,805
32,811
32,839
32,893
32,894
32,895
32,896
32,916
32,934
32,951
32,968
32,971
32,984
32,986
32,1002
32,1008
32,1013
32,1015
32,1033
32,1070
32,1076
32,1105
32,1134
32,1136
32,1148
32,1162
32,1174
32,1182
32,1203
32,1234
32,1243
32,1246
32,1266
32,1306
32,1320
32,1324
32,1327
32,1333
32,1433
32,1435
32,1440
32,1477
32,1486
32,1494
32,1508
32,1522
32,1525
32,1565
32,1586
32,1617
32,1618
32,1624
32,1636
32,1644
32,1666
32,1669
32,1686
32,1721
32,1729
32,1751
32,1769
32,1782
32,1791
32,1795
32,1817
32,1863
32,1867
32,1872
32,1873
32,1892
32,1899
32,1926
32,1936
32,1941
32,1950
32,1985
32,1996
32,2017
32,2049
32,2083
32,2114
32,2138
32,2144
32,2186
32,2238
32,2260
32,2274
32,2281
32,2300
32,2303
32,2329
32,2334
32,2411
32,2424
32,2464
32,2487
32,2569
32,2634
32,2651
32,2655
32,2665
32,2710
32,2713
32,2759
32,2780
32,2808
32,2820
32,2822
32,2839
32,2842
32,2879
32,2890
32,2894
32,2913
32,2938
32,2943
32,2944
32,2965
32,2981
32,3023
32,3024
32,3034
32,3047
32,3051
32,3246
32,3285
32,3359
32,3391
32,3421
32,3428
32,3437
32,3457
32,3458
32,3477
32,3478
32,3489
32,3509
32,3515
32,3526
32,3592
32,3602
32,3620
32,3635
32,3648
32,3701
32,3789
32,3808
32,3834
32,3866
32,3871
32,3910
32,3967
32,3975
32,4004
32,4005
32,4011
32,4014
32,4016
32,4025
32,4026
32,4099
32,4110
32,4135
32,4147
32,4173
32,4177
32,4207
32,4237
32,4241
32,4255
32,4269
32,4303
32,4310
32,4312
32,4314
32,4315
32,4351
32,4369
32,4375
32,4378
32,4386
32,4420
32,4431
32,4433
32,4450
32,4474
32,4518
32,4522
32,4610
32,4651
32,4653
32,4664
32,4666
32,4685
32,4689
32,4701
32,4708
32,4715
32,4734
32,4738
32,4755
32,4799
32,4823
32,4824
32,4834
32,4848
32,4862
32,4893
32,4910
32,4941
32,4948
32,4971
32,5012
32,5020
32,5032
32,5040
32,5041
32,5066
32,5109
32,5117
32,5141
32,5222
32,5229
32,5236
32,5362
32,5387
32,5410
32,5416
32,5489
32,5545
32,5571
32,5590
32,5596
32,5620
32,5695
32,5704
32,5755
32,5760
32,5772
32,5800
32,5880
32,5881
32,5888
32,5959
32,5976
32,5988
32,5996
32,6000
32,6023
32,6030
32,6038
32,6042
32,6051
32,6069
32,6103
32,6117
32,6120
32,6128
32,6131
32,6169
32,6213
32,6227
32,6304
32,6312
32,6338
32,6368
32,6391
32,6400
32,6440
32,6447
32,6504
32,6506
32,6522
32,6527
32,6538
32,6562
32,6573
32,6637
32,6646
32,6679
32,6724
32,6736
32,6747
32,6789
32,6793
32,6836
32,6845
32,6912
32,6933
32,6936
32,6939
32,6941
32,6947
32,6956
32,6961
32,6968
32,6969
32,7017
32,7023
32,7031
32,7043
32,7128
32,7137
32,7215
32,7236
32,7337
32,7343
32,7362
32,7377
32,7402
32,7441
32,7461
32,7470
32,7474
32,7485
32,7622
32,7637
32,7658
32,7672
32,7679
32,7713
32,7722
32,7778
32,7788
32,7789
32,7790
32,7801
32,7802
32,7833
32,7845
32,7848
32,7850
32,7874
32,7894
32,7945
32,7950
32,7961
32,7984
32,8000
32,8027
32,8030
32,8034
32,8049
32,8079
32,8127
32,8129
32,8141
32,8166
32,8184
32,8188
32,8202
32,8237
32,8295
32,8297
32,8303
32,8308
32,8333
32,8373
32,8400
32,8457
32,8501
32,8536
32,8546
32,8548
32,8553
32,8566
32,8575
32,8621
32,8644
32,8671
32,8707
32,8712
32,8828
32,8871
32,8875
32,8880
32,8886
32,8904
32,8928
32,8951
32,8972
32,8984
32,9010
32,9031
32,9035
32,9041
32,9047
32,9079
32,9093
32,9095
32,9131
32,9134
32,9180
32,9205
32,9216
32,9229
32,9251
32,9265
32,9310
32,9324
32,9326
32,9327
32,9337
32,9345
32,9376
32,9384
32,9398
32,9416
32,9481
32,9493
32,9499
32,9503
32,9549
32,9609
32,9630
32,9632
32,9635
32,9649
32,9677
32,9721
32,9728
32,9751
32,9786
32,9793
32,9824
32,9877
32,9939
32,9943
32,9954
32,9989
32,9997
32,10043
32,10077
32,10098
32,10121
32,10138
32,10159
32,10178
32,10259
32,10306
32,10335
32,10369
32,10376
32,10385
32,10414
32,10446
32,10462
32,10513
32,10528
32,10575
32,10576
32,10600
32,10658
32,10663
32,10666
32,10681
32,10707
32,10726
32,10759
32,10814
32,10841
32,10868
32,10897
32,10918
32,11033
32,11044
32,11117
32,11159
32,11167
32,11177
32,11218
32,11243
32,11251
32,11257
32,11292
32,11323
32,11350
32,11358
32,11398
32,11402
32,11409
32,11413
32,11423
32,11467
32,11531
32,11543
32,11546
32,11588
32,11590
32,11654
32,11670
32,11702
32,11718
32,11750
32,11765
32,11770
32,11805
32,11824
32,11834
32,11844
32,11916
32,11941
32,11967
32,11998
32,12031
32,12043
32,12073
32,12088
32,12143
32,12145
32,12177
32,12189
32,12227
32,12236
32,12324
32,12325
32,12341
32,12346
32,12384
32,12388
32,12435
32,12439
32,12452
32,12484
32,12489
32,12504
32,12542
32,12621
32,12645
32,12656
32,12757
32,12774
32,12802
32,12815
32,12860
32,12864
32,12868
32,12874
32,12892
32,12907
32,12918
32,12947
32,12975
32,13005
32,13018
32,13029
32,13072
32,13086
32,13102
32,13186
32,13197
32,13247
32,13271
32,13354
32,13367
32,13391
32,13409
32,13469
32,13471
32,13482
32,13490
32,13501
32,13530
32,13540
32,13572
32,13579
32,13582
32,13604
32,13649
32,13656
32,13662
32,13668
32,13692
32,13704
32,13729
32,13736
32,13756
32,13766
32,13785
32,13806
32,13814
32,13816
32,13819
32,13893
32,13895
32,13924
32,13936
32,13966
32,13987
32,13989
32,14026
32,14028
32,14038
32,14044
32,14061
32,14066
32,14083
32,14116
32,14142
32,14144
32,14152
32,14159
32,14194
32,14197
32,14203
32,14231
32,14235
32,14254
32,14328
32,14334
32,14361
32,14372
32,14414
32,14429
32,14459
32,14493
32,14505
32,14551
32,14636
32,14659
32,14674
32,14687
32,14711
32,14728
32,14737
32,14792
32,14871
32,14916
32,14940
32,14955
32,15051
32,15069
32,15076
32,15088
32,15110
32,15161
32,15174
32,15215
32,15248
32,15249
32,15274
32,15299
32,15344
32,15355
32,15368
32,15386
32,15392
32,15402
32,15421
32,15439
32,15466
32,15467
32,15480
32,15511
32,15518
32,15531
32,15539
32,15554
32,15579
32,15606
32,15635
32,15642
32,15649
32,15714
32,15732
32,15768
32,15813
32,15853
32,15894
32,15895
32,15921
32,15974
32,15975
32,15980
32,15983
32,15988
32,16001
32,16086
32,16099
32,16102
32,16115
32,16127
32,16135
32,16136
32,16175
32,16177
32,16195
32,16256
32,16279
32,16320
32,16336
32,16347
32,16369
32,16376
32,16390
32,16413
32,16441
32,16446
32,16490
32,16535
32,16545
32,16549
32,16564
32,16588
32,16605
32,16611
32,16620
32,16630
32,16709
32,16718
32,16720
32,16751
32,16778
32,16821
32,16839
32,16876
32,16970
32,16972
32,17010
32,17081
32,17132
32,17172
32,17195
32,17231
32,17252
32,17258
32,17259
32,17283
32,17309
32,17326
32,17341
32,17348
32,17420
32,17448
32,17465
32,17518
32,17554
32,17590
32,17602
32,17629
32,17637
32,17652
32,17731
32,17747
32,17784
32,17786
32,17813
32,17830
32,17851
32,17876
32,17938
32,18044
32,18051
32,18058
32,18069
32,18070
32,18118
32,18151
32,18170
32,18197
32,18222
32,18246
32,18266
32,18287
32,18311
32,18327
32,18391
32,18405
32,18427
32,18498
32,18519
32,18556
32,18583
32,18615
32,18627
32,18650
32,18670
32,18695
32,18697
32,18720
32,18722
32,18731
32,18744
32,18745
32,18763
32,18780
32,18813
32,18865
32,18867
32,18869
32,18870
32,18878
32,18888
32,18912
32,18935
32,18961
32,18973
32,18976
32,18979
32,18986
32,19008
32,19021
32,19062
32,19111
32,19112
32,19126
32,19141
32,19142
32,19156
32,19172
32,19188
32,19197
32,19210
32,19221
32,19227
32,19257
32,19267
32,19314
32,19347
32,19383
32,19396
32,19433
32,19435
32,19446
32,19456
32,19485
32,19492
32,19535
32,19601
32,19604
32,19611
32,19620
32,19630
32,19641
32,19643
32,19685
32,19753
32,19754
32,19761
32,19825
32,19837
32,19852
32,19881
32,19882
32,19883
32,19896
32,19899
32,19906
32,19928
32,19977
32,20026
32,20034
32,20228
32,20265
32,20353
32,20359
32,20392
32,20400
32,20444
32,20445
32,20452
32,20456
32,20458
32,20478
32,20489
32,20496
32,20540
32,20638
32,20652
32,20672
32,20700
32,20729
32,20797
32,20801
32,20804
32,20850
32,20862
32,20877
32,20881
32,20901
32,20902
32,20909
32,20923
32,20944
32,21049
32,21054
32,21133
32,21146
32,21159
32,21173
32,21184
32,21186
32,21220
32,21246
32,21258
32,21285
32,21287
32,21291
32,21308
32,21327
32,21357
32,21363
32,21370
32,21379
32,21398
32,21418
32,21420
32,21431
32,21484
32,21486
32,21491
32,21503
32,21505
32,21508
32,21515
32,21521
32,21588
32,21601
32,21654
32,21695
32,21753
32,21761
32,21782
32,21785
32,21787
32,21794
32,21872
32,21926
32,21976
32,22040
32,22048
32,22074
32,22094
32,22156
32,22166
32,22192
32,22210
32,22217
32,22249
32,22462
32,22527
32,22541
32,22561
32,22568
32,22570
32,22575
32,22603
32,22617
32,22619
32,22659
32,22676
32,22681
32,22700
32,22749
32,22767
32,22805
32,22816
32,22827
32,22845
32,22878
32,22879
32,22922
32,22928
32,22966
32,22996
32,23036
32,23042
32,23047
32,23061
32,23141
32,23143
32,23146
32,23164
32,23168
32,23178
32,23183
32,23200
32,23232
32,23249
32,23294
32,23350
32,23394
32,23405
32,23486
32,23491
32,23501
32,23510
32,23522
32,23546
32,23570
32,23579
32,23607
32,23633
32,23707
32,23728
32,23805
32,23807
32,23816
32,23844
32,23845
32,23848
32,23849
32,23863
32,23929
32,23943
32,23961
32,23998
32,24001
32,24002
32,24012
32,24014
32,24032
32,24098
32,24133
32,24155
32,24178
32,24195
32,24198
32,24218
32,24220
32,24238
32,24250
32,24259
32,24288
32,24299
32,24350
32,24390
32,24401
32,24461
32,24473
32,24479
32,24515
32,24527
32,24593
32,24697
32,24785
32,24804
32,24816
32,24883
32,24907
32,24944
32,24953
32,24992
32,24995
32,25043
32,25053
32,25064
32,25070
32,25075
32,25145
32,25153
32,25173
32,25181
32,25183
32,25184
32,25207
32,25216
32,25278
32,25279
32,25304
32,25387
32,25390
32,25405
32,25447
32,25456
32,25464
32,25469
32,25472
32,25483
32,25484
32,25535
32,25540
32,25546
32,25556
32,25578
32,25628
32,25662
32,25667
32,25705
32,25707
32,25720
32,25721
32,25735
32,25767
32,25781
32,25782
32,25801
32,25802
32,25837
32,25875
32,25915
32,25933
32,25989
32,26016
32,26021
32,26029
32,26033
32,26036
32,26044
32,26056
32,26083
32,26089
32,26102
32,26110
32,26145
32,26167
32,26173
32,26198
32,26203
32,26206
32,26250
32,26253
32,26262
32,26270
32,26283
32,26461
32,26491
32,26562
32,26594
32,26618
32,26622
32,26638
32,26649
32,26705
32,26733
32,26742
32,26763
32,26768
32,26769
32,26803
32,26845
32,26846
32,26865
32,26873
32,26878
32,26893
32,26909
32,26973
32,26978
32,27023
32,27042
32,27050
32,27100
32,27101
32,27144
32,27151
32,27153
32,27157
32,27165
32,27180
32,27182
32,27278
32,27291
32,27305
32,27422
32,27436
32,27485
32,27512
32,27518
32,27522
32,27550
32,27557
32,27572
32,27593
32,27597
32,27610
32,27611
32,27646
32,27717
32,27740
32,27747
32,27802
32,27824
32,27836
32,27838
32,27849
32,27852
32,27860
32,27881
32,27943
32,27974
32,27991
32,28038
32,28063
32,28068
32,28106
32,28107
32,28145
32,28154
32,28157
32,28168
32,28170
32,28175
32,28181
32,28185
32,28190
32,28200
32,28216
32,28251
32,28254
32,28255
32,28280
32,28284
32,28320
32,28325
32,28379
32,28383
32,28449
32,28465
32,28521
32,28530
32,28538
32,28597
32,28612
32,28686
32,28689
32,28731
32,28732
32,28738
32,28760
32,28780
32,28792
32,28801
32,28813
32,28820
32,28892
32,28909
32,28910
32,28913
32,28922
32,28933
32,28951
32,28968
32,28975
32,28981
32,29001
32,29032
32,29044
32,29086
32,29135
32,29196
32,29203
32,29204
32,29272
32,29284
32,29300
32,29318
32,29329
32,29347
32,29360
32,29406
32,29420
32,29445
32,29467
32,29488
32,29536
32,29555
33,2
33,50
33,52
33,121
33,150
33,178
33,184
33,221
33,223
33,224
33,238
33,249
33,307
33,327
33,344
33,368
33,370
33,390
33,413
33,417
33,463
33,464
33,466
33,468
33,471
33,553
33,566
33,588
33,596
33,621
33,639
33,644
33,650
33,702
33,703
33,757
33,758
33,772
33,780
33,785
33,786
33,818
33,845
33,846
33,878
33,884
33,885
33,897
33,904
33,905
33,913
33,920
33,947
33,948
33,974
33,993
33,1003
33,1116
33,1200
33,1211
33,1238
33,1246
33,1271
33,1281
33,1288
33,1311
33,1317
33,1359
33,1371
33,1373
33,1389
33,1397
33,1407
33,1411
33,1418
33,1422
33,1509
33,1526
33,1530
33,1532
33,1538
33,1550
33,1558
33,1580
33,1600
33,1603
33,1616
33,1649
33,1678
33,1739
33,1740
33,1789
33,1879
33,1904
33,1928
33,1971
33,1978
33,1983
33,2069
33,2083
33,2100
33,2170
33,2219
33,2225
33,2254
33,2256
33,2261
33,2267
33,2281
33,2286
33,2331
33,2359
33,2372
33,2385
33,2397
33,2407
33,2411
33,2417
33,2427
33,2450
33,2473
33,2490
33,2524
33,2588
33,2614
33,2646
33,2665
33,2695
33,2723
33,2740
33,2744
33,2750
33,2816
33,2820
33,2876
33,2893
33,2907
33,2913
33,2915
33,2917
33,2940
33,2971
33,2991
33,2992
33,2994
33,3039
33,3064
33,3101
33,3110
33,3127
33,3141
33,3172
33,3247
33,3256
33,3293
33,3303
33,3307
33,3319
33,3345
33,3357
33,3380
33,3385
33,3401
33,3445
33,3462
33,3479
33,3501
33,3510
33,3520
33,3523
33,3527
33,3536
33,3570
33,3593
33,3609
33,3616
33,3658
33,3659
33,3688
33,3696
33,3705
33,3744
33,3785
33,3789
33,3829
33,3844
33,3846
33,3857
33,3887
33,3900
33,3919
33,3921
33,3923
33,3935
33,3942
33,3943
33,3949
33,3962
33,3970
33,3985
33,3986
33,3997
33,4001
33,4047
33,4048
33,4103
33,4118
33,4129
33,4152
33,4156
33,4194
33,4245
33,4258
33,4275
33,4285
33,4294
33,4324
33,4343
33,4362
33,4395
33,4414
33,4431
33,4432
33,4520
33,4528
33,4569
33,4612
33,4615
33,4652
33,4673
33,4675
33,4676
33,4681
33,4739
33,4754
33,4759
33,4769
33,4771
33,4780
33,4835
33,4839
33,4882
33,4916
33,4923
33,4952
33,4993
33,5004
33,5013
33,5045
33,5066
33,5090
33,5131
33,5146
33,5170
33,5173
33,5177
33,5180
33,5182
33,5235
33,5297
33,5320
33,5341
33,5373
33,5377
33,5407
33,5409
33,5419
33,5423
33,5434
33,5473
33,5476
33,5478
33,5479
33,5499
33,5523
33,5526
33,5555
33,5599
33,5637
33,5639
33,5642
33,5643
33,5661
33,5708
33,5718
33,5756
33,5758
33,5825
33,5847
33,5861
33,5901
33,5903
33,5915
33,5969
33,5979
33,5987
33,6014
33,6028
33,6045
33,6061
33,6077
33,6153
33,6182
33,6197
33,6234
33,6264
33,6265
33,6298
33,6327
33,6360
33,6409
33,6413
33,6424
33,6447
33,6448
33,6451
33,6456
33,6476
33,6503
33,6505
33,6631
33,6703
33,6718
33,6728
33,6743
33,6758
33,6762
33,6786
33,6789
33,6794
33,6877
33,6881
33,6889
33,6948
33,6953
33,6969
33,7015
33,7024
33,7028
33,7090
33,7098
33,7119
33,7160
33,7185
33,7192
33,7198
33,7226
33,7228
33,7229
33,7261
33,7278
33,7330
33,7362
33,7414
33,7438
33,7471
33,7484
33,7494
33,7526
33,7550
33,7554
33,7568
33,7571
33,7641
33,7675
33,7699
33,7715
33,7719
33,7817
33,7873
33,7901
33,7903
33,7910
33,7920
33,7959
33,7974
33,7979
33,8019
33,8029
33,8075
33,8076
33,8093
33,8128
33,8150
33,8171
33,8174
33,8179
33,8215
33,8228
33,8247
33,8258
33,8277
33,8301
33,8307
33,8333
33,8335
33,8356
33,8361
33,8390
33,8425
33,8453
33,8454
33,8480
33,8485
33,8487
33,8499
33,8509
33,8523
33,8552
33,8561
33,8579
33,8594
33,8638
33,8646
33,8685
33,8710
33,8722
33,8727
33,8797
33,8827
33,8864
33,8924
33,8951
33,8977
33,8990
33,9024
33,9101
33,9105
33,9107
33,9129
33,9130
33,9134
33,9139
33,9150
33,9151
33,9152
33,9157
33,9189
33,9218
33,9231
33,9265
33,9266
33,9319
33,9329
33,9347
33,9373
33,9379
33,9408
33,9429
33,9441
33,9442
33,9452
33,9501
33,9504
33,9505
33,9513
33,9540
33,9554
33,9574
33,9577
33,9589
33,9614
33,9652
33,9688
33,9704
33,9714
33,9726
33,9742
33,9763
33,9782
33,9825
33,9827
33,9830
33,9838
33,9842
33,9868
33,9896
33,9929
33,9935
33,9948
33,9970
33,9981
33,10037
33,10057
33,10065
33,10085
33,10099
33,10113
33,10142
33,10185
33,10229
33,10266
33,10268
33,10285
33,10298
33,10319
33,10328
33,10346
33,10375
33,10381
33,10385
33,10394
33,10395
33,10419
33,10461
33,10544
33,10545
33,10597
33,10617
33,10619
33,10620
33,10622
33,10623
33,10633
33,10643
33,10649
33,10675
33,10709
33,10751
33,10756
33,10760
33,10761
33,10762
33,10793
33,10797
33,10803
33,10824
33,10830
33,10861
33,10872
33,10885
33,10913
33,10915
33,10936
33,10969
33,10996
33,11000
33,11005
33,11023
33,11060
33,11063
33,11070
33,11124
33,11177
33,11179
33,11213
33,11216
33,11249
33,11314
33,11318
33,11329
33,11330
33,11388
33,11401
33,11410
33,11432
33,11434
33,11456
33,11464
33,11469
33,11496
33,11510
33,11558
33,11609
33,11647
33,11674
33,11675
33,11682
33,11700
33,11701
33,11708
33,11738
33,11753
33,11804
33,11816
33,11833
33,11839
33,11858
33,11875
33,11897
33,11952
33,12071
33,12090
33,12097
33,12099
33,12123
33,12145
33,12149
33,12154
33,12192
33,12220
33,12225
33,12250
33,12292
33,12300
33,12347
33,12351
33,12352
33,12356
33,12400
33,12406
33,12416
33,12417
33,12503
33,12522
33,12533
33,12540
33,12552
33,12555
33,12572
33,12581
33,12630
33,12632
33,12646
33,12657
33,12688
33,12699
33,12748
33,12753
33,12810
33,12835
33,12840
33,12863
33,12870
33,12879
33,12902
33,12914
33,12932
33,12933
33,12951
33,12984
33,13062
33,13085
33,13090
33,13105
33,13107
33,13151
33,13237
33,13239
33,13244
33,13248
33,13250
33,13278
33,13284
33,13322
33,13332
33,13345
33,13356
33,13392
33,13434
33,13445
33,13449
33,13457
33,13460
33,13478
33,13500
33,13527
33,13534
33,13549
33,13566
33,13577
33,13630
33,13636
33,13697
33,13735
33,13744
33,13763
33,13792
33,13807
33,13844
33,13854
33,13868
33,13876
33,13881
33,13932
33,13942
33,13958
33,14020
33,14039
33,14043
33,14093
33,14107
33,14160
33,14249
33,14258
33,14287
33,14296
33,14316
33,14341
33,14381
33,14383
33,14471
33,14473
33,14486
33,14528
33,14534
33,14571
33,14581
33,14584
33,14599
33,14607
33,14617
33,14641
33,14644
33,14689
33,14702
33,14713
33,14735
33,14744
33,14759
33,14762
33,14815
33,14872
33,14878
33,14891
33,14949
33,14956
33,14987
33,15007
33,15015
33,15050
33,15104
33,15119
33,15134
33,15135
33,15147
33,15158
33,15172
33,15216
33,15217
33,15237
33,15249
33,15262
33,15299
33,15320
33,15329
33,15383
33,15392
33,15426
33,15428
33,15439
33,15445
33,15451
33,15458
33,15464
33,15472
33,15491
33,15499
33,15506
33,15525
33,15545
33,15553
33,15625
33,15660
33,15685
33,15695
33,15715
33,15724
33,15776
33,15792
33,15848
33,15856
33,15861
33,15905
33,15914
33,15954
33,15959
33,15975
33,15992
33,15998
33,16013
33,16027
33,16034
33,16062
33,16072
33,16101
33,16112
33,16152
33,16160
33,16164
33,16180
33,16199
33,16208
33,16211
33,16218
33,16237
33,16238
33,16264
33,16313
33,16316
33,16322
33,16335
33,16406
33,16434
33,16436
33,16439
33,16442
33,16443
33,16461
33,16479
33,16484
33,16497
33,16501
33,16555
33,16566
33,16567
33,16568
33,16570
33,16582
33,16601
33,16666
33,16738
33,16773
33,16846
33,16865
33,16877
33,16879
33,16884
33,16943
33,16992
33,17006
33,17013
33,17044
33,17066
33,17085
33,17086
33,17117
33,17124
33,17185
33,17196
33,17203
33,17224
33,17234
33,17259
33,17285
33,17286
33,17366
33,17386
33,17388
33,17439
33,17441
33,17481
33,17508
33,17520
33,17565
33,17570
33,17586
33,17600
33,17606
33,17618
33,17664
33,17679
33,17680
33,17713
33,17756
33,17774
33,17784
33,17836
33,17988
33,18014
33,18028
33,18032
33,18049
33,18101
33,18120
33,18129
33,18140
33,18176
33,18205
33,18216
33,18251
33,18322
33,18352
33,18361
33,18372
33,18384
33,18386
33,18405
33,18441
33,18449
33,18469
33,18498
33,18516
33,18533
33,18535
33,18548
33,18563
33,18570
33,18574
33,18585
33,18586
33,18604
33,18621
33,18645
33,18661
33,18680
33,18697
33,18704
33,18709
33,18712
33,18720
33,18722
33,18749
33,18804
33,18809
33,18811
33,18823
33,18855
33,18896
33,18897
33,18899
33,18938
33,19028
33,19029
33,19093
33,19098
33,19137
33,19164
33,19200
33,19206
33,19217
33,19256
33,19269
33,19281
33,19283
33,19285
33,19297
33,19329
33,19330
33,19351
33,19368
33,19379
33,19387
33,19395
33,19400
33,19405
33,19412
33,19426
33,19430
33,19462
33,19476
33,19478
33,19488
33,19490
33,19544
33,19546
33,19548
33,19581
33,19591
33,19673
33,19679
33,19717
33,19724
33,19750
33,19779
33,19879
33,19910
33,19922
33,19951
33,20022
33,20024
