layer,neuron
31,21234
31,21241
31,21247
31,21248
31,21312
31,21377
31,21378
31,21391
31,21424
31,21441
31,21475
31,21522
31,21525
31,21529
31,21576
31,21642
31,21675
31,21679
31,21686
31,21691
31,21709
31,21754
31,21780
31,21789
31,21824
31,21831
31,21842
31,21852
31,21862
31,21891
31,21929
31,21941
31,21974
31,21975
31,22023
31,22031
31,22116
31,22136
31,22147
31,22209
31,22257
31,22268
31,22279
31,22283
31,22302
31,22319
31,22368
31,22388
31,22439
31,22447
31,22472
31,22478
31,22506
31,22532
31,22551
31,22577
31,22595
31,22649
31,22660
31,22687
31,22711
31,22763
31,22800
31,22891
31,22927
31,22963
31,22974
31,23005
31,23030
31,23057
31,23120
31,23141
31,23145
31,23175
31,23180
31,23193
31,23206
31,23259
31,23287
31,23288
31,23298
31,23381
31,23392
31,23420
31,23433
31,23437
31,23464
31,23477
31,23512
31,23536
31,23577
31,23634
31,23657
31,23672
31,23679
31,23688
31,23713
31,23799
31,23815
31,23829
31,23861
31,23869
31,23896
31,23905
31,23917
31,23927
31,23941
31,23974
31,24014
31,24056
31,24064
31,24096
31,24105
31,24108
31,24115
31,24130
31,24144
31,24160
31,24185
31,24194
31,24243
31,24262
31,24267
31,24312
31,24335
31,24352
31,24361
31,24442
31,24525
31,24530
31,24598
31,24603
31,24628
31,24633
31,24641
31,24674
31,24690
31,24697
31,24702
31,24737
31,24763
31,24794
31,24842
31,24854
31,24865
31,24882
31,24912
31,24921
31,24944
31,24980
31,24984
31,24986
31,25022
31,25042
31,25063
31,25097
31,25128
31,25131
31,25134
31,25139
31,25147
31,25170
31,25175
31,25181
31,25197
31,25230
31,25259
31,25267
31,25351
31,25352
31,25371
31,25381
31,25394
31,25395
31,25415
31,25474
31,25483
31,25488
31,25497
31,25507
31,25519
31,25539
31,25578
31,25579
31,25597
31,25610
31,25656
31,25669
31,25684
31,25705
31,25710
31,25717
31,25814
31,25834
31,25874
31,25883
31,25893
31,25920
31,25972
31,25998
31,26065
31,26072
31,26076
31,26092
31,26118
31,26129
31,26165
31,26174
31,26206
31,26220
31,26224
31,26243
31,26331
31,26359
31,26408
31,26416
31,26431
31,26456
31,26459
31,26527
31,26575
31,26607
31,26613
31,26637
31,26652
31,26663
31,26668
31,26688
31,26715
31,26718
31,26761
31,26787
31,26801
31,26803
31,26822
31,26837
31,26859
31,26864
31,26881
31,26897
31,26917
31,26950
31,26951
31,26964
31,27006
31,27009
31,27020
31,27043
31,27064
31,27073
31,27148
31,27211
31,27272
31,27290
31,27291
31,27310
31,27328
31,27378
31,27412
31,27459
31,27465
31,27480
31,27507
31,27511
31,27513
31,27519
31,27521
31,27528
31,27548
31,27562
31,27604
31,27617
31,27618
31,27644
31,27654
31,27673
31,27710
31,27730
31,27795
31,27800
31,27862
31,27870
31,27877
31,27892
31,27898
31,27915
31,27942
31,27953
31,27982
31,28008
31,28040
31,28103
31,28105
31,28145
31,28150
31,28197
31,28201
31,28211
31,28252
31,28306
31,28331
31,28340
31,28363
31,28370
31,28378
31,28394
31,28434
31,28435
31,28486
31,28498
31,28637
31,28658
31,28698
31,28708
31,28722
31,28730
31,28779
31,28786
31,28794
31,28798
31,28812
31,28827
31,28837
31,28843
31,28870
31,28880
31,28894
31,28950
31,28957
31,28983
31,29039
31,29060
31,29062
31,29079
31,29108
31,29118
31,29157
31,29168
31,29173
31,29197
31,29245
31,29307
31,29354
31,29355
31,29393
31,29482
31,29520
31,29541
32,11
32,68
32,77
32,89
32,91
32,102
32,126
32,157
32,160
32,220
32,269
32,284
32,299
32,304
32,337
32,345
32,346
32,352
32,360
32,380
32,418
32,435
32,446
32,448
32,475
32,488
32,491
32,499
32,530
32,549
32,572
32,582
32,607
32,646
32,655
32,668
32,777
32,794
32,802
32,817
32,839
32,894
32,895
32,908
32,934
32,951
32,957
32,962
32,971
32,984
32,986
32,1002
32,1008
32,1013
32,1025
32,1070
32,1104
32,1105
32,1148
32,1162
32,1169
32,1174
32,1182
32,1203
32,1209
32,1243
32,1246
32,1261
32,1266
32,1279
32,1324
32,1327
32,1333
32,1369
32,1401
32,1433
32,1435
32,1440
32,1460
32,1469
32,1486
32,1508
32,1512
32,1525
32,1565
32,1566
32,1569
32,1593
32,1617
32,1618
32,1624
32,1666
32,1686
32,1715
32,1721
32,1750
32,1769
32,1782
32,1792
32,1796
32,1823
32,1828
32,1863
32,1867
32,1873
32,1899
32,1938
32,1948
32,1950
32,1985
32,2017
32,2061
32,2083
32,2114
32,2116
32,2144
32,2155
32,2260
32,2281
32,2283
32,2300
32,2303
32,2329
32,2334
32,2358
32,2362
32,2411
32,2424
32,2464
32,2505
32,2558
32,2569
32,2580
32,2624
32,2634
32,2655
32,2665
32,2702
32,2707
32,2713
32,2717
32,2744
32,2755
32,2759
32,2780
32,2808
32,2822
32,2839
32,2842
32,2879
32,2890
32,2894
32,2902
32,2905
32,2938
32,2943
32,2965
32,2995
32,3000
32,3010
32,3047
32,3050
32,3051
32,3057
32,3062
32,3068
32,3214
32,3218
32,3268
32,3282
32,3285
32,3317
32,3330
32,3355
32,3428
32,3437
32,3448
32,3458
32,3477
32,3478
32,3489
32,3496
32,3509
32,3574
32,3592
32,3624
32,3635
32,3648
32,3655
32,3688
32,3696
32,3747
32,3778
32,3812
32,3815
32,3820
32,3832
32,3834
32,3840
32,3863
32,3866
32,3871
32,3910
32,3967
32,3975
32,3997
32,4004
32,4005
32,4011
32,4016
32,4088
32,4090
32,4114
32,4163
32,4175
32,4177
32,4207
32,4255
32,4260
32,4266
32,4271
32,4303
32,4314
32,4315
32,4351
32,4369
32,4386
32,4402
32,4420
32,4431
32,4433
32,4442
32,4450
32,4474
32,4492
32,4518
32,4535
32,4539
32,4581
32,4591
32,4644
32,4666
32,4678
32,4701
32,4708
32,4719
32,4755
32,4764
32,4823
32,4824
32,4834
32,4835
32,4848
32,4915
32,4926
32,4948
32,4971
32,4995
32,5020
32,5028
32,5056
32,5060
32,5061
32,5090
32,5110
32,5139
32,5141
32,5143
32,5169
32,5215
32,5222
32,5229
32,5235
32,5241
32,5243
32,5316
32,5362
32,5364
32,5387
32,5424
32,5431
32,5451
32,5476
32,5489
32,5545
32,5571
32,5590
32,5602
32,5614
32,5727
32,5755
32,5769
32,5785
32,5800
32,5880
32,5881
32,5988
32,5996
32,6000
32,6023
32,6030
32,6038
32,6042
32,6049
32,6064
32,6103
32,6117
32,6120
32,6128
32,6139
32,6155
32,6169
32,6191
32,6208
32,6213
32,6289
32,6319
32,6372
32,6391
32,6439
32,6451
32,6504
32,6522
32,6527
32,6562
32,6580
32,6637
32,6678
32,6679
32,6705
32,6724
32,6747
32,6789
32,6828
32,6836
32,6845
32,6912
32,6936
32,6939
32,6941
32,6956
32,6961
32,6968
32,6974
32,6984
32,7003
32,7005
32,7043
32,7106
32,7107
32,7137
32,7162
32,7215
32,7236
32,7286
32,7293
32,7337
32,7343
32,7377
32,7425
32,7461
32,7470
32,7489
32,7550
32,7637
32,7639
32,7658
32,7711
32,7713
32,7776
32,7778
32,7790
32,7829
32,7833
32,7845
32,7850
32,7893
32,7894
32,7945
32,7950
32,7961
32,7987
32,8000
32,8049
32,8059
32,8062
32,8109
32,8141
32,8163
32,8166
32,8202
32,8272
32,8303
32,8308
32,8333
32,8400
32,8457
32,8501
32,8525
32,8546
32,8548
32,8553
32,8602
32,8621
32,8654
32,8671
32,8712
32,8721
32,8749
32,8758
32,8846
32,8859
32,8880
32,8928
32,8953
32,8984
32,8988
32,9035
32,9041
32,9047
32,9056
32,9079
32,9093
32,9134
32,9141
32,9159
32,9180
32,9198
32,9201
32,9205
32,9216
32,9219
32,9221
32,9265
32,9273
32,9310
32,9326
32,9327
32,9335
32,9337
32,9416
32,9434
32,9439
32,9493
32,9499
32,9503
32,9543
32,9549
32,9558
32,9609
32,9649
32,9671
32,9728
32,9730
32,9739
32,9751
32,9758
32,9771
32,9786
32,9824
32,9877
32,9954
32,9997
32,10014
32,10023
32,10036
32,10043
32,10049
32,10054
32,10059
32,10077
32,10097
32,10121
32,10178
32,10216
32,10259
32,10360
32,10385
32,10407
32,10446
32,10453
32,10462
32,10492
32,10513
32,10538
32,10562
32,10574
32,10576
32,10600
32,10629
32,10654
32,10666
32,10696
32,10713
32,10725
32,10759
32,10777
32,10814
32,10816
32,10841
32,10897
32,10902
32,10931
32,10932
32,11060
32,11064
32,11080
32,11159
32,11167
32,11169
32,11171
32,11177
32,11227
32,11232
32,11243
32,11330
32,11350
32,11397
32,11398
32,11402
32,11409
32,11456
32,11496
32,11513
32,11531
32,11637
32,11640
32,11670
32,11726
32,11736
32,11751
32,11762
32,11765
32,11770
32,11805
32,11834
32,11847
32,11941
32,11973
32,11986
32,11997
32,11998
32,12031
32,12043
32,12053
32,12143
32,12145
32,12177
32,12189
32,12236
32,12271
32,12325
32,12341
32,12346
32,12380
32,12388
32,12435
32,12436
32,12441
32,12447
32,12481
32,12489
32,12501
32,12504
32,12536
32,12559
32,12615
32,12616
32,12645
32,12656
32,12666
32,12739
32,12750
32,12757
32,12802
32,12815
32,12829
32,12853
32,12860
32,12863
32,12864
32,12868
32,12880
32,12918
32,12947
32,12975
32,12995
32,13018
32,13063
32,13100
32,13102
32,13105
32,13112
32,13186
32,13271
32,13327
32,13354
32,13391
32,13409
32,13413
32,13432
32,13442
32,13446
32,13482
32,13490
32,13501
32,13531
32,13582
32,13585
32,13658
32,13692
32,13704
32,13716
32,13729
32,13756
32,13806
32,13814
32,13819
32,13829
32,13840
32,13893
32,13901
32,13906
32,13938
32,13987
32,13989
32,14000
32,14026
32,14038
32,14061
32,14131
32,14158
32,14159
32,14197
32,14223
32,14231
32,14267
32,14334
32,14351
32,14414
32,14423
32,14429
32,14485
32,14553
32,14576
32,14587
32,14636
32,14664
32,14687
32,14691
32,14710
32,14719
32,14728
32,14792
32,14805
32,14940
32,14955
32,14985
32,15009
32,15046
32,15060
32,15069
32,15076
32,15088
32,15148
32,15161
32,15179
32,15206
32,15248
32,15249
32,15274
32,15292
32,15344
32,15368
32,15386
32,15392
32,15402
32,15421
32,15439
32,15467
32,15474
32,15534
32,15536
32,15539
32,15553
32,15554
32,15591
32,15606
32,15627
32,15634
32,15635
32,15642
32,15649
32,15756
32,15768
32,15828
32,15853
32,15894
32,15898
32,15962
32,15974
32,15982
32,15983
32,16001
32,16071
32,16099
32,16127
32,16138
32,16175
32,16191
32,16195
32,16320
32,16348
32,16369
32,16376
32,16413
32,16446
32,16470
32,16537
32,16549
32,16564
32,16586
32,16605
32,16611
32,16617
32,16688
32,16709
32,16720
32,16721
32,16737
32,16751
32,16774
32,16778
32,16784
32,16839
32,16844
32,16931
32,16973
32,17010
32,17020
32,17021
32,17081
32,17086
32,17132
32,17166
32,17172
32,17177
32,17252
32,17258
32,17259
32,17282
32,17309
32,17341
32,17385
32,17404
32,17429
32,17448
32,17516
32,17518
32,17547
32,17554
32,17565
32,17570
32,17585
32,17590
32,17619
32,17629
32,17637
32,17709
32,17784
32,17786
32,17790
32,17797
32,17813
32,17920
32,17938
32,18052
32,18070
32,18104
32,18116
32,18152
32,18170
32,18197
32,18203
32,18214
32,18246
32,18327
32,18357
32,18376
32,18417
32,18506
32,18519
32,18567
32,18583
32,18615
32,18642
32,18670
32,18677
32,18701
32,18722
32,18731
32,18744
32,18745
32,18755
32,18763
32,18765
32,18775
32,18804
32,18813
32,18818
32,18823
32,18826
32,18865
32,18867
32,18869
32,18870
32,18877
32,18888
32,18890
32,18911
32,18935
32,18941
32,18961
32,18973
32,18982
32,18988
32,19005
32,19038
32,19048
32,19111
32,19112
32,19121
32,19141
32,19142
32,19156
32,19172
32,19227
32,19237
32,19249
32,19254
32,19314
32,19317
32,19349
32,19361
32,19372
32,19393
32,19406
32,19416
32,19435
32,19455
32,19456
32,19480
32,19485
32,19535
32,19658
32,19685
32,19695
32,19741
32,19753
32,19754
32,19761
32,19796
32,19837
32,19906
32,19928
32,19938
32,19953
32,19958
32,20034
32,20166
32,20194
32,20228
32,20235
32,20243
32,20353
32,20392
32,20425
32,20444
32,20445
32,20452
32,20458
32,20489
32,20505
32,20515
32,20519
32,20540
32,20559
32,20571
32,20596
32,20616
32,20638
32,20692
32,20758
32,20795
32,20821
32,20850
32,20862
32,20877
32,20901
32,20902
32,20907
32,20912
32,20923
32,20987
32,20991
32,21049
32,21109
32,21146
32,21159
32,21164
32,21173
32,21191
32,21258
32,21273
32,21285
32,21287
32,21308
32,21327
32,21329
32,21334
32,21357
32,21370
32,21379
32,21431
32,21465
32,21484
32,21486
32,21503
32,21505
32,21519
32,21588
32,21601
32,21654
32,21663
32,21682
32,21695
32,21782
32,21785
32,21794
32,21827
32,21870
32,21919
32,21926
32,21976
32,21994
32,22094
32,22157
32,22166
32,22192
32,22210
32,22246
32,22249
32,22287
32,22343
32,22462
32,22466
32,22482
32,22496
32,22527
32,22541
32,22561
32,22568
32,22570
32,22575
32,22576
32,22617
32,22644
32,22662
32,22665
32,22676
32,22698
32,22749
32,22767
32,22796
32,22805
32,22827
32,22885
32,22904
32,22928
32,22958
32,22963
32,23008
32,23009
32,23010
32,23025
32,23047
32,23061
32,23089
32,23117
32,23138
32,23141
32,23143
32,23146
32,23168
32,23178
32,23199
32,23200
32,23207
32,23249
32,23254
32,23258
32,23292
32,23326
32,23327
32,23335
32,23350
32,23394
32,23411
32,23501
32,23510
32,23522
32,23570
32,23579
32,23607
32,23633
32,23685
32,23707
32,23716
32,23717
32,23767
32,23774
32,23807
32,23816
32,23822
32,23845
32,23849
32,23852
32,23913
32,23928
32,23943
32,23949
32,23960
32,23961
32,23998
32,24012
32,24014
32,24042
32,24063
32,24097
32,24155
32,24175
32,24178
32,24182
32,24195
32,24218
32,24238
32,24250
32,24251
32,24259
32,24350
32,24371
32,24390
32,24413
32,24432
32,24461
32,24473
32,24479
32,24493
32,24515
32,24534
32,24576
32,24581
32,24646
32,24650
32,24665
32,24697
32,24718
32,24761
32,24762
32,24785
32,24804
32,24907
32,24918
32,24932
32,24944
32,24953
32,25037
32,25053
32,25070
32,25078
32,25125
32,25142
32,25145
32,25152
32,25153
32,25173
32,25174
32,25224
32,25321
32,25347
32,25376
32,25398
32,25405
32,25437
32,25446
32,25447
32,25456
32,25464
32,25472
32,25483
32,25495
32,25518
32,25535
32,25540
32,25544
32,25546
32,25556
32,25628
32,25644
32,25680
32,25702
32,25735
32,25736
32,25767
32,25779
32,25788
32,25801
32,25802
32,25814
32,25836
32,25877
32,25906
32,25913
32,25915
32,25989
32,26016
32,26021
32,26029
32,26036
32,26037
32,26044
32,26100
32,26102
32,26136
32,26145
32,26167
32,26198
32,26234
32,26239
32,26250
32,26253
32,26262
32,26270
32,26283
32,26314
32,26325
32,26438
32,26461
32,26466
32,26491
32,26507
32,26563
32,26588
32,26594
32,26598
32,26616
32,26622
32,26627
32,26638
32,26649
32,26690
32,26710
32,26723
32,26755
32,26767
32,26768
32,26769
32,26771
32,26803
32,26845
32,26865
32,26869
32,26873
32,26878
32,26881
32,26943
32,26965
32,26973
32,27008
32,27011
32,27050
32,27053
32,27076
32,27077
32,27083
32,27144
32,27157
32,27180
32,27305
32,27341
32,27346
32,27401
32,27408
32,27422
32,27436
32,27460
32,27518
32,27523
32,27550
32,27572
32,27585
32,27611
32,27627
32,27636
32,27645
32,27646
32,27709
32,27717
32,27748
32,27769
32,27802
32,27832
32,27838
32,27860
32,27906
32,27935
32,27943
32,27990
32,28005
32,28019
32,28023
32,28035
32,28038
32,28056
32,28060
32,28107
32,28109
32,28139
32,28157
32,28161
32,28164
32,28170
32,28175
32,28185
32,28199
32,28200
32,28217
32,28246
32,28284
32,28325
32,28368
32,28411
32,28449
32,28463
32,28521
32,28597
32,28612
32,28623
32,28629
32,28630
32,28683
32,28686
32,28688
32,28701
32,28731
32,28738
32,28760
32,28792
32,28827
32,28881
32,28884
32,28892
32,28909
32,28913
32,28922
32,28924
32,28940
32,28951
32,28975
32,28981
32,29001
32,29032
32,29044
32,29086
32,29094
32,29135
32,29147
32,29196
32,29198
32,29203
32,29204
32,29221
32,29224
32,29275
32,29294
32,29329
32,29347
32,29360
32,29364
32,29373
32,29406
32,29413
32,29420
32,29467
32,29488
32,29502
32,29536
32,29553
32,29558
33,19
33,29
33,50
33,52
33,70
33,130
33,184
33,221
33,223
33,238
33,250
33,279
33,284
33,286
33,307
33,344
33,345
33,358
33,368
33,390
33,417
33,431
33,476
33,479
33,553
33,572
33,588
33,591
33,602
33,621
33,696
33,708
33,723
33,743
33,758
33,766
33,772
33,785
33,878
33,885
33,895
33,898
33,904
33,913
33,945
33,993
33,1021
33,1025
33,1033
33,1049
33,1063
33,1082
33,1211
33,1214
33,1227
33,1238
33,1241
33,1243
33,1246
33,1299
33,1303
33,1323
33,1344
33,1371
33,1373
33,1418
33,1447
33,1460
33,1491
33,1509
33,1530
33,1538
33,1550
33,1558
33,1627
33,1629
33,1649
33,1700
33,1739
33,1740
33,1749
33,1758
33,1866
33,1904
33,1924
33,1928
33,1943
33,1957
33,1964
33,1971
33,1978
33,1983
33,1992
33,2074
33,2210
33,2219
33,2254
33,2260
33,2261
33,2267
33,2281
33,2284
33,2286
33,2331
33,2356
33,2359
33,2397
33,2405
33,2407
33,2411
33,2438
33,2462
33,2500
33,2512
33,2524
33,2588
33,2600
33,2640
33,2665
33,2740
33,2762
33,2769
33,2876
33,2893
33,2915
33,2917
33,2940
33,2971
33,2983
33,2991
33,2992
33,2993
33,3039
33,3064
33,3073
33,3110
33,3117
33,3144
33,3160
33,3170
33,3203
33,3229
33,3244
33,3294
33,3303
33,3307
33,3319
33,3320
33,3345
33,3357
33,3372
33,3380
33,3401
33,3445
33,3479
33,3497
33,3501
33,3510
33,3520
33,3527
33,3536
33,3570
33,3593
33,3626
33,3649
33,3666
33,3673
33,3696
33,3706
33,3728
33,3744
33,3783
33,3829
33,3830
33,3836
33,3846
33,3887
33,3900
33,3919
33,3921
33,3943
33,3962
33,3986
33,4047
33,4052
33,4061
33,4118
33,4131
33,4165
33,4169
33,4197
33,4210
33,4227
33,4245
33,4258
33,4275
33,4294
33,4310
33,4317
33,4354
33,4414
33,4424
33,4430
33,4431
33,4520
33,4542
33,4546
33,4569
33,4610
33,4612
33,4618
33,4652
33,4668
33,4673
33,4676
33,4681
33,4711
33,4712
33,4728
33,4739
33,4754
33,4759
33,4771
33,4780
33,4792
33,4838
33,4844
33,4854
33,4867
33,4913
33,4922
33,4952
33,4970
33,5013
33,5044
33,5090
33,5092
33,5120
33,5131
33,5146
33,5173
33,5182
33,5189
33,5201
33,5210
33,5212
33,5235
33,5245
33,5258
33,5288
33,5297
33,5313
33,5320
33,5327
33,5361
33,5377
33,5419
33,5423
33,5427
33,5432
33,5434
33,5442
33,5448
33,5471
33,5476
33,5478
33,5479
33,5499
33,5523
33,5526
33,5599
33,5637
33,5642
33,5643
33,5655
33,5708
33,5726
33,5734
33,5756
33,5825
33,5847
33,5861
33,5863
33,5890
33,5969
33,5987
33,5992
33,6017
33,6028
33,6045
33,6069
33,6078
33,6106
33,6182
33,6239
33,6264
33,6265
33,6279
33,6298
33,6323
33,6327
33,6341
33,6377
33,6398
33,6409
33,6424
33,6442
33,6447
33,6448
33,6452
33,6465
33,6476
33,6497
33,6503
33,6506
33,6536
33,6549
33,6656
33,6703
33,6707
33,6712
33,6720
33,6728
33,6743
33,6762
33,6789
33,6790
33,6803
33,6876
33,6877
33,6881
33,6889
33,6946
33,6953
33,7024
33,7042
33,7053
33,7095
33,7098
33,7119
33,7145
33,7160
33,7163
33,7185
33,7192
33,7198
33,7226
33,7228
33,7261
33,7271
33,7278
33,7288
33,7330
33,7362
33,7414
33,7438
33,7466
33,7489
33,7525
33,7526
33,7568
33,7571
33,7574
33,7658
33,7675
33,7691
33,7695
33,7699
33,7715
33,7716
33,7762
33,7801
33,7804
33,7817
33,7835
33,7862
33,7878
33,7891
33,7903
33,7910
33,7920
33,7974
33,7979
33,7982
33,7986
33,7996
33,8026
33,8050
33,8075
33,8093
33,8096
33,8102
33,8123
33,8128
33,8150
33,8171
33,8179
33,8193
33,8242
33,8247
33,8270
33,8303
33,8307
33,8316
33,8356
33,8361
33,8391
33,8408
33,8425
33,8461
33,8480
33,8485
33,8487
33,8509
33,8523
33,8579
33,8608
33,8632
33,8646
33,8682
33,8697
33,8710
33,8725
33,8727
33,8745
33,8791
33,8807
33,8813
33,8827
33,8873
33,8924
33,8947
33,8988
33,8990
33,9038
33,9087
33,9101
33,9105
33,9130
33,9150
33,9151
33,9152
33,9157
33,9159
33,9189
33,9231
33,9265
33,9266
33,9319
33,9330
33,9343
33,9347
33,9349
33,9373
33,9389
33,9408
33,9422
33,9429
33,9437
33,9441
33,9452
33,9483
33,9501
33,9504
33,9513
33,9540
33,9552
33,9555
33,9574
33,9585
33,9589
33,9614
33,9623
33,9631
33,9640
33,9652
33,9661
33,9689
33,9702
33,9714
33,9723
33,9741
33,9742
33,9821
33,9825
33,9838
33,9844
33,9915
33,9935
33,9948
33,9950
33,9981
33,10026
33,10085
33,10099
33,10113
33,10142
33,10185
33,10202
33,10209
33,10229
33,10247
33,10266
33,10268
33,10298
33,10299
33,10319
33,10327
33,10328
33,10341
33,10346
33,10352
33,10381
33,10385
33,10395
33,10419
33,10483
33,10545
33,10573
33,10633
33,10663
33,10709
33,10728
33,10733
33,10736
33,10756
33,10760
33,10761
33,10797
33,10803
33,10824
33,10937
33,10969
33,11025
33,11058
33,11063
33,11110
33,11124
33,11165
33,11170
33,11179
33,11183
33,11216
33,11219
33,11228
33,11243
33,11244
33,11269
33,11388
33,11401
33,11438
33,11456
33,11466
33,11469
33,11474
33,11475
33,11480
33,11496
33,11508
33,11510
33,11521
33,11534
33,11535
33,11545
33,11548
33,11593
33,11608
33,11657
33,11674
33,11675
33,11682
33,11701
33,11730
33,11738
33,11755
33,11768
33,11769
33,11794
33,11804
33,11807
33,11833
33,11837
33,11839
33,11858
33,11903
33,11952
33,12009
33,12041
33,12045
33,12071
33,12089
33,12090
33,12097
33,12099
33,12123
33,12170
33,12192
33,12199
33,12226
33,12292
33,12322
33,12331
33,12333
33,12341
33,12351
33,12352
33,12356
33,12378
33,12406
33,12417
33,12533
33,12537
33,12552
33,12555
33,12572
33,12581
33,12606
33,12617
33,12630
33,12632
33,12646
33,12657
33,12668
33,12673
33,12699
33,12700
33,12710
33,12716
33,12727
33,12753
33,12810
33,12840
33,12863
33,12870
33,12884
33,12888
33,12902
33,12914
33,12932
33,12948
33,12951
33,12966
33,13053
33,13062
33,13090
33,13100
33,13151
33,13186
33,13237
33,13238
33,13239
33,13244
33,13250
33,13284
33,13307
33,13317
33,13322
33,13353
33,13373
33,13385
33,13427
33,13434
33,13445
33,13460
33,13494
33,13527
33,13566
33,13574
33,13624
33,13636
33,13637
33,13697
33,13744
33,13753
33,13791
33,13840
33,13850
33,13876
33,13905
33,13930
33,13942
33,13958
33,13973
33,14020
33,14032
33,14039
33,14052
33,14122
33,14212
33,14249
33,14269
33,14287
33,14288
33,14296
33,14316
33,14328
33,14341
33,14395
33,14445
33,14465
33,14471
33,14534
33,14563
33,14571
33,14599
33,14608
33,14619
33,14641
33,14644
33,14689
33,14702
33,14713
33,14762
33,14794
33,14805
33,14815
33,14872
33,14879
33,14951
33,14987
33,15053
33,15069
33,15104
33,15119
33,15134
33,15135
33,15173
33,15217
33,15218
33,15320
33,15329
33,15346
33,15348
33,15392
33,15401
33,15406
33,15426
33,15428
33,15439
33,15445
33,15451
33,15458
33,15464
33,15472
33,15475
33,15491
33,15492
33,15495
33,15506
33,15512
33,15525
33,15545
33,15566
33,15623
33,15625
33,15660
33,15663
33,15685
33,15776
33,15780
33,15794
33,15798
33,15821
33,15856
33,15880
33,15905
33,15936
33,15938
33,15959
33,15992
33,16013
33,16034
33,16072
33,16101
33,16111
33,16160
33,16164
33,16201
33,16208
33,16237
33,16238
33,16247
33,16254
33,16313
