layer,neuron
27,8927
27,8942
27,8969
27,9043
27,9051
27,9077
27,9087
27,9101
27,9144
27,9147
27,9168
27,9179
27,9228
27,9259
27,9274
27,9411
27,9417
27,9439
27,9440
27,9444
27,9462
27,9541
27,9585
27,9603
27,9622
27,9626
27,9686
27,9763
27,9771
27,9777
27,9793
27,9804
27,9869
27,9896
27,9968
27,10011
27,10018
27,10033
27,10036
27,10050
27,10086
27,10199
27,10231
27,10372
27,10378
27,10386
27,10417
27,10430
27,10441
27,10591
27,10863
27,10886
27,10960
27,11017
27,11035
27,11110
27,11195
27,11211
27,11232
27,11242
27,11424
27,11482
27,11483
27,11496
27,11504
27,11540
27,11661
27,11733
27,11744
27,11750
27,11771
27,11823
27,11828
27,11880
27,11998
27,12022
27,12031
27,12056
27,12141
27,12212
27,12252
27,12397
27,12407
27,12534
27,12542
27,12577
27,12593
27,12628
27,12634
27,12643
27,12657
27,12677
27,12693
27,12749
27,12829
27,12839
27,12864
27,12884
27,12945
27,12950
27,12961
27,13182
27,13185
27,13256
27,13322
27,13360
27,13361
27,13369
27,13432
27,13486
27,13540
27,13553
27,13555
27,13556
27,13580
27,13664
27,13690
27,13715
27,13722
27,13736
27,13800
27,13807
27,13883
27,13894
27,13937
27,14065
27,14067
27,14162
27,14173
27,14193
27,14196
27,14245
27,14269
27,14417
27,14437
27,14609
27,14642
27,14677
27,14688
27,14775
27,14895
27,14901
27,15010
27,15206
27,15207
27,15281
27,15298
27,15305
27,15367
27,15557
27,15641
27,15648
27,15684
27,15688
27,15703
27,15789
27,15798
27,15801
27,15811
27,15821
27,15825
27,15851
27,15961
27,16125
27,16129
27,16181
27,16315
27,16339
27,16444
27,16446
27,16460
27,16530
27,16545
27,16673
27,16691
27,16695
27,16743
27,16774
27,16776
27,16837
27,16903
27,16907
27,16914
27,16992
27,17010
27,17043
27,17137
27,17139
27,17168
27,17177
27,17219
27,17237
27,17245
27,17253
27,17260
27,17286
27,17323
27,17373
27,17462
27,17463
27,17472
27,17544
27,17582
27,17585
27,17587
27,17590
27,17664
27,17697
27,17708
27,17713
27,17715
27,17725
27,17792
27,17794
27,17813
27,17894
27,17950
27,18065
27,18090
27,18131
27,18137
27,18194
27,18207
27,18275
27,18327
27,18339
27,18342
27,18396
27,18479
27,18540
27,18597
27,18631
27,18635
27,18671
27,18673
27,18689
27,18717
27,18749
27,18750
27,18922
27,18933
27,18937
