layer,neuron
27,7020
27,7023
27,7113
27,7155
27,7156
27,7219
27,7238
27,7287
27,7291
27,7368
27,7376
27,7427
27,7437
27,7541
27,7621
27,7625
27,7646
27,7672
27,7761
27,7765
27,7881
27,7953
27,8057
27,8182
27,8263
27,8358
27,8376
27,8414
27,8423
27,8446
27,8561
27,8577
27,8614
27,8698
27,8747
27,8753
27,8760
27,8807
27,8870
27,8942
27,8969
27,9006
27,9043
27,9051
27,9077
27,9101
27,9144
27,9159
27,9168
27,9179
27,9200
27,9228
27,9259
27,9274
27,9411
27,9439
27,9440
27,9444
27,9458
27,9462
27,9522
27,9541
27,9585
27,9603
27,9604
27,9626
27,9686
27,9763
27,9771
27,9777
27,9793
27,9869
27,9896
27,10018
27,10033
27,10036
27,10122
27,10169
27,10199
27,10208
27,10231
27,10372
27,10379
27,10386
27,10430
27,10441
27,10558
27,10575
27,10591
27,10707
27,10734
27,10863
27,10966
27,11035
27,11110
27,11148
27,11195
27,11211
27,11232
27,11284
27,11312
27,11482
27,11483
27,11496
27,11540
27,11661
27,11733
27,11744
27,11750
27,11771
27,11774
27,11812
27,11828
27,11861
27,11880
27,11998
27,12022
27,12031
27,12056
27,12130
27,12141
27,12272
27,12348
27,12534
27,12542
27,12551
27,12577
27,12593
27,12628
27,12634
27,12657
27,12677
27,12693
27,12749
27,12829
27,12864
27,12909
27,12910
27,12945
27,12950
27,12994
27,13046
27,13154
27,13182
27,13185
27,13322
27,13360
27,13361
27,13369
27,13430
27,13432
27,13486
27,13518
27,13540
27,13556
27,13580
27,13664
27,13715
27,13722
27,13800
27,13807
27,13839
27,13859
27,13883
27,13894
27,13924
27,13937
27,13943
27,14023
27,14061
27,14065
27,14067
27,14173
27,14193
27,14196
27,14214
27,14269
27,14417
27,14437
27,14481
27,14609
27,14626
27,14677
27,14696
27,14747
27,14775
27,14780
27,14895
27,14901
27,14903
27,15058
27,15206
27,15207
27,15265
27,15281
27,15298
27,15300
27,15305
27,15472
27,15487
27,15530
27,15543
27,15557
27,15641
27,15669
27,15684
27,15688
27,15789
27,15801
27,15811
27,15851
27,15961
27,15968
27,15995
27,16053
27,16125
27,16129
27,16173
27,16224
27,16315
27,16506
27,16530
27,16550
27,16560
27,16608
27,16673
27,16691
27,16695
27,16767
27,16774
27,16776
27,16837
27,16842
27,16903
27,16931
27,16967
27,16992
27,17010
27,17043
27,17060
27,17121
27,17129
27,17139
27,17168
27,17177
27,17219
27,17253
27,17264
27,17286
27,17318
27,17373
27,17450
27,17462
27,17488
27,17508
27,17582
27,17585
27,17587
27,17590
27,17604
27,17664
27,17708
27,17713
27,17725
27,17762
27,17792
27,17794
27,17813
27,17891
27,17900
27,17962
27,17963
27,18054
27,18065
27,18096
27,18137
27,18207
27,18275
27,18327
27,18339
27,18342
27,18347
27,18396
27,18479
27,18528
27,18540
27,18597
27,18622
27,18631
27,18635
27,18671
27,18673
27,18717
27,18750
27,18922
27,18933
