layer,neuron
32,8627
32,8642
32,8671
32,8679
32,8712
32,8726
32,8760
32,8834
32,8844
32,8846
32,8908
32,8928
32,8961
32,8984
32,9035
32,9041
32,9047
32,9061
32,9079
32,9093
32,9134
32,9144
32,9163
32,9180
32,9201
32,9205
32,9310
32,9326
32,9327
32,9335
32,9337
32,9344
32,9434
32,9493
32,9518
32,9532
32,9543
32,9609
32,9632
32,9677
32,9730
32,9786
32,9793
32,9824
32,9877
32,9897
32,9919
32,9928
32,9939
32,10043
32,10049
32,10059
32,10121
32,10138
32,10159
32,10178
32,10206
32,10259
32,10306
32,10335
32,10370
32,10376
32,10414
32,10446
32,10468
32,10752
32,10814
32,10895
32,10897
32,10918
32,10932
32,11033
32,11060
32,11077
32,11097
32,11105
32,11144
32,11167
32,11171
32,11177
32,11197
32,11323
32,11350
32,11409
32,11423
32,11434
32,11456
32,11531
32,11543
32,11546
32,11590
32,11640
32,11654
32,11669
32,11702
32,11750
32,11765
32,11770
32,11805
32,11834
32,11837
32,11844
32,11916
32,11941
32,11998
32,12023
32,12029
32,12043
32,12058
32,12073
32,12079
32,12115
32,12177
32,12189
32,12219
32,12236
32,12274
32,12287
32,12314
32,12324
32,12325
32,12341
32,12384
32,12386
32,12417
32,12435
32,12436
32,12445
32,12452
32,12467
32,12479
32,12504
32,12644
32,12645
32,12656
32,12705
32,12755
32,12757
32,12774
32,12802
32,12815
32,12829
32,12860
32,12892
32,12922
32,12975
32,13086
32,13087
32,13197
32,13271
32,13276
32,13330
32,13391
32,13471
32,13482
32,13494
32,13561
32,13674
32,13704
32,13756
32,13819
32,13847
32,13918
32,13966
32,14061
32,14066
32,14116
32,14140
32,14152
32,14194
32,14197
32,14231
32,14315
32,14328
32,14334
32,14336
32,14350
32,14414
32,14429
32,14469
32,14498
32,14503
32,14537
32,14576
32,14636
32,14659
32,14687
32,14699
32,14710
32,14719
32,14852
32,14871
32,14912
32,14955
32,15009
32,15046
32,15069
32,15088
32,15106
32,15161
32,15249
32,15274
32,15279
32,15285
32,15344
32,15386
32,15392
32,15421
32,15511
32,15518
32,15531
32,15579
32,15649
32,15756
32,15853
32,15955
32,15975
32,15983
32,15988
32,16136
32,16175
32,16177
32,16195
32,16343
32,16344
32,16347
32,16348
32,16369
32,16376
32,16408
32,16446
32,16462
32,16473
32,16510
32,16515
32,16545
32,16549
32,16597
32,16611
32,16620
32,16810
32,16828
32,16839
32,16876
32,17132
32,17169
32,17172
32,17258
32,17278
32,17317
32,17387
32,17404
32,17448
32,17465
32,17485
32,17496
32,17518
32,17554
32,17557
32,17570
32,17576
32,17629
32,17637
32,17652
32,17720
32,17744
32,17758
32,17773
32,17784
32,17786
32,17851
32,17938
32,17973
32,18055
32,18058
32,18069
32,18118
32,18152
32,18170
32,18197
32,18224
32,18246
32,18266
32,18327
32,18389
32,18405
32,18498
32,18519
32,18627
32,18642
32,18650
32,18670
32,18716
32,18722
32,18731
32,18755
32,18775
32,18780
32,18813
32,18818
32,18865
32,18889
32,18912
32,18973
32,19021
32,19029
32,19048
32,19111
32,19141
32,19142
32,19156
32,19172
32,19190
32,19202
32,19210
32,19314
32,19332
32,19383
32,19396
32,19435
32,19446
32,19455
32,19456
32,19492
32,19601
32,19611
32,19620
32,19625
32,19670
32,19837
32,19852
32,19883
32,19906
32,19928
32,19938
32,20015
32,20026
32,20093
32,20101
32,20166
32,20228
32,20243
32,20294
32,20353
32,20359
32,20392
32,20425
32,20430
32,20445
32,20452
32,20454
32,20458
32,20489
32,20505
32,20540
32,20596
32,20638
32,20652
32,20713
32,20729
32,20737
32,20758
32,20794
32,20804
32,20834
32,20850
32,20877
32,20886
32,20901
32,20902
32,20965
32,20990
32,21004
32,21006
32,21028
32,21109
32,21146
32,21184
32,21201
32,21209
32,21226
32,21247
32,21258
32,21285
32,21291
32,21388
32,21420
32,21431
32,21433
32,21465
32,21484
32,21505
32,21512
32,21588
32,21663
32,21695
32,21717
32,21753
32,21782
32,21794
32,21819
32,21820
32,21856
32,21883
32,21926
32,21976
32,22074
32,22094
32,22121
32,22192
32,22210
32,22249
32,22255
32,22399
32,22401
32,22462
32,22541
32,22561
32,22568
32,22570
32,22579
32,22588
32,22617
32,22676
32,22802
32,22813
32,22845
32,22864
32,22909
32,22928
32,22998
32,23042
32,23141
32,23143
32,23146
32,23164
32,23170
32,23200
32,23232
32,23294
32,23350
32,23394
32,23464
32,23486
32,23491
32,23501
32,23510
32,23521
32,23564
32,23633
32,23639
32,23648
32,23664
32,23707
32,23728
32,23795
32,23800
32,23845
32,23863
32,23930
32,23943
32,23961
32,23994
32,23998
32,24001
32,24002
32,24012
32,24063
32,24067
32,24087
32,24121
32,24155
32,24175
32,24182
32,24218
32,24298
32,24299
32,24350
32,24390
32,24418
32,24464
32,24473
32,24479
32,24519
32,24564
32,24576
32,24600
32,24697
32,24718
32,24735
32,24785
32,24876
32,24980
32,24992
32,25015
32,25053
32,25075
32,25105
32,25145
32,25153
32,25174
32,25274
32,25278
32,25304
32,25331
32,25347
32,25387
32,25392
32,25398
32,25405
32,25409
32,25422
32,25456
32,25464
32,25469
32,25484
32,25546
32,25578
32,25644
32,25705
32,25720
32,25735
32,25736
32,25767
32,25779
32,25801
32,25802
32,25851
32,25915
32,25989
32,26102
32,26129
32,26136
32,26146
32,26167
32,26198
32,26206
32,26253
32,26262
32,26270
32,26302
32,26353
32,26358
32,26409
32,26444
32,26461
32,26471
32,26507
32,26594
32,26649
32,26729
32,26769
32,26803
32,26817
32,26843
32,26865
32,26873
32,26878
32,26881
32,26909
32,26957
32,26965
32,26973
32,27042
32,27050
32,27100
32,27144
32,27154
32,27165
32,27194
32,27305
32,27341
32,27401
32,27422
32,27429
32,27512
32,27557
32,27593
32,27611
32,27627
32,27646
32,27737
32,27748
32,27786
32,27796
32,27802
32,27827
32,27832
32,27836
32,27838
32,27852
32,27860
32,27900
32,27923
32,27943
32,28019
32,28107
32,28157
32,28170
32,28175
32,28185
32,28200
32,28216
32,28236
32,28251
32,28254
32,28255
32,28284
32,28308
32,28405
32,28439
32,28449
32,28453
32,28478
32,28518
32,28538
32,28612
32,28654
32,28686
32,28689
32,28701
32,28731
32,28760
32,28771
32,28801
32,28813
32,28815
32,28820
32,28892
32,28913
32,28918
32,28922
32,28951
32,28975
32,28979
32,28983
32,29020
32,29028
32,29032
32,29034
32,29135
32,29139
32,29195
32,29196
32,29202
32,29203
32,29204
32,29236
32,29268
32,29272
32,29294
32,29296
32,29318
32,29347
32,29360
32,29406
32,29410
32,29420
32,29467
32,29488
32,29502
33,2
33,6
33,26
33,52
33,82
33,121
33,184
33,221
33,224
33,238
33,249
33,267
33,279
33,307
33,327
33,328
33,344
33,368
33,402
33,417
33,466
33,468
33,553
33,566
33,588
33,591
33,602
33,621
33,646
33,723
33,735
33,743
33,748
33,757
33,758
33,772
33,875
33,878
33,884
33,885
33,904
33,913
33,929
33,947
33,948
33,974
33,993
33,1025
33,1116
33,1130
33,1200
33,1211
33,1227
33,1238
33,1247
33,1271
33,1373
33,1389
33,1418
33,1496
33,1526
33,1538
33,1550
33,1569
33,1588
33,1600
33,1603
33,1615
33,1621
33,1624
33,1626
33,1649
33,1678
33,1687
33,1740
33,1844
33,1865
33,1904
33,1924
33,1928
33,1940
33,1943
33,1971
33,1978
33,1985
33,2074
33,2130
33,2249
33,2254
33,2261
33,2267
33,2281
33,2331
33,2359
33,2391
33,2397
33,2405
33,2407
33,2427
33,2454
33,2490
33,2512
33,2524
33,2568
33,2588
33,2600
33,2665
33,2695
33,2737
33,2750
33,2808
33,2840
33,2876
33,2885
33,2971
33,2992
33,2993
33,2994
33,3011
33,3039
33,3059
33,3064
33,3101
33,3127
33,3141
33,3145
33,3151
33,3173
33,3184
33,3221
33,3256
33,3293
33,3328
33,3345
33,3380
33,3397
33,3445
33,3490
33,3501
33,3520
33,3527
33,3536
33,3554
33,3563
33,3570
33,3620
33,3673
33,3705
33,3710
33,3744
33,3829
33,3830
33,3844
33,3846
33,3887
33,3923
33,3935
33,3942
33,3943
33,3963
33,3971
33,4026
33,4043
33,4085
33,4178
33,4194
33,4197
33,4222
33,4245
33,4258
33,4275
33,4278
33,4285
33,4294
33,4351
33,4366
33,4378
33,4395
33,4410
33,4414
33,4430
33,4432
33,4503
33,4520
33,4540
33,4546
33,4652
33,4673
33,4722
33,4734
33,4736
33,4739
33,4742
33,4759
33,4771
33,4795
33,4891
33,4923
33,4952
33,4993
33,5013
33,5044
33,5045
33,5092
33,5130
33,5131
33,5146
33,5173
33,5180
33,5212
33,5238
33,5258
33,5286
33,5288
33,5297
33,5320
33,5341
33,5377
33,5407
33,5418
33,5423
33,5428
33,5434
33,5442
33,5473
33,5476
33,5479
33,5523
33,5526
33,5536
33,5571
33,5599
33,5637
33,5639
33,5861
33,5915
33,5969
33,5979
33,6014
33,6036
33,6044
33,6045
33,6117
33,6162
33,6175
33,6233
33,6234
33,6264
33,6265
33,6274
33,6324
33,6328
33,6355
33,6409
33,6442
33,6447
33,6448
33,6451
33,6476
33,6492
33,6503
33,6505
33,6533
33,6590
33,6691
33,6718
33,6728
33,6743
33,6771
33,6794
33,6803
33,6843
33,6858
33,6877
33,6881
33,6889
33,6938
33,6953
33,6969
33,7003
33,7024
33,7070
33,7072
33,7090
33,7098
33,7119
33,7185
33,7191
33,7192
33,7198
33,7205
33,7226
33,7229
33,7261
33,7271
33,7330
33,7331
33,7340
33,7414
33,7438
33,7471
33,7484
33,7539
33,7568
33,7571
33,7574
33,7641
33,7653
33,7675
33,7699
33,7715
33,7817
33,7864
33,7873
33,7901
33,7910
33,7955
33,7974
33,8007
33,8019
33,8075
33,8081
33,8128
33,8157
33,8174
33,8215
33,8228
33,8247
33,8270
33,8285
33,8301
33,8307
33,8356
33,8397
33,8425
33,8480
33,8485
33,8487
33,8519
33,8523
33,8552
33,8561
33,8594
33,8622
33,8646
33,8710
33,8722
33,8727
33,8750
33,8791
33,8797
33,8827
33,8898
33,8924
33,8947
33,8977
33,8990
33,9045
33,9105
33,9150
33,9151
33,9152
33,9157
33,9159
33,9189
33,9200
33,9218
33,9237
33,9263
33,9266
33,9276
33,9373
33,9501
33,9504
33,9505
33,9568
33,9589
33,9614
33,9652
33,9714
33,9723
33,9726
33,9734
33,9741
33,9742
33,9782
33,9821
33,9825
33,9829
33,9842
33,9844
33,9868
33,9896
33,9929
33,9934
33,9948
33,9970
33,10060
33,10065
33,10085
33,10099
33,10117
33,10157
33,10185
33,10202
33,10236
33,10239
33,10266
33,10298
33,10319
33,10328
33,10350
33,10375
33,10381
33,10385
33,10401
33,10461
33,10476
33,10501
33,10507
33,10518
33,10545
33,10574
33,10622
33,10623
33,10633
33,10663
33,10665
33,10681
33,10756
33,10761
33,10762
33,10767
33,10797
33,10828
33,10857
33,10870
33,10889
33,10948
33,10966
33,10969
33,10993
33,10996
33,11005
33,11063
33,11070
33,11074
33,11124
33,11188
33,11210
33,11216
33,11282
33,11317
33,11330
33,11388
33,11401
33,11410
33,11434
33,11456
33,11496
33,11510
33,11545
33,11548
33,11558
33,11647
33,11675
33,11682
33,11701
33,11738
33,11764
33,11785
33,11807
33,11816
33,11833
33,11837
33,11842
33,11867
33,11897
33,11906
33,11935
33,11941
33,11952
33,12029
33,12037
33,12045
33,12071
33,12090
33,12097
33,12099
33,12145
33,12146
33,12149
33,12197
33,12220
33,12226
33,12250
33,12275
33,12314
33,12344
33,12347
33,12351
33,12356
33,12378
33,12406
33,12416
33,12417
33,12433
33,12475
33,12531
33,12533
33,12545
33,12552
33,12572
33,12581
33,12632
33,12646
33,12657
33,12668
33,12687
33,12688
33,12716
33,12748
33,12753
33,12810
33,12840
33,12863
33,12870
33,12896
33,12902
33,12914
33,12932
33,12951
33,13027
33,13062
33,13085
33,13090
33,13114
33,13153
33,13239
33,13244
33,13249
33,13278
33,13284
33,13307
33,13322
33,13323
33,13383
33,13389
33,13434
33,13525
33,13570
33,13624
33,13636
33,13662
33,13697
33,13710
33,13756
33,13791
33,13792
33,13808
33,13817
33,13850
33,13881
33,13932
33,13942
33,13953
33,13958
33,14020
33,14028
33,14039
33,14075
33,14107
33,14124
33,14178
33,14196
33,14205
33,14212
33,14227
33,14237
33,14249
33,14263
33,14269
33,14296
33,14336
33,14371
33,14383
33,14409
33,14466
33,14486
33,14528
33,14571
33,14584
33,14599
33,14619
33,14641
33,14689
33,14702
33,14713
33,14794
33,14815
33,14844
33,14878
33,14907
33,14931
33,15104
33,15119
33,15135
33,15216
33,15299
33,15303
33,15320
33,15329
33,15383
33,15392
33,15409
33,15426
33,15429
33,15439
33,15445
33,15451
33,15458
33,15472
33,15492
33,15493
33,15499
33,15506
33,15525
33,15623
33,15633
33,15675
33,15684
33,15714
33,15724
33,15786
33,15803
33,15834
33,15856
33,15861
33,15923
33,15954
33,15975
33,15992
33,15998
33,16013
33,16035
33,16052
33,16062
33,16072
33,16112
33,16164
33,16199
33,16208
33,16211
33,16218
33,16238
33,16239
33,16276
33,16313
33,16366
33,16430
33,16439
33,16443
33,16479
33,16484
33,16503
33,16521
33,16527
33,16601
33,16615
33,16654
33,16660
33,16675
33,16682
33,16717
33,16831
33,16853
33,16866
33,16884
33,16887
33,16893
33,16932
33,16934
33,16957
33,16961
33,16986
33,17085
33,17090
33,17117
33,17124
33,17127
33,17178
33,17185
33,17196
33,17286
33,17434
33,17446
33,17472
33,17481
33,17501
33,17508
33,17520
33,17541
33,17582
33,17586
33,17600
33,17644
33,17664
33,17680
33,17713
33,17756
33,17836
33,17899
33,18049
33,18101
33,18108
33,18124
33,18129
33,18140
33,18176
33,18372
33,18376
33,18384
33,18386
33,18449
33,18469
33,18474
33,18476
33,18483
33,18498
33,18535
33,18538
33,18570
33,18586
33,18613
33,18661
33,18712
33,18749
33,18777
33,18802
33,18809
33,18811
33,18821
33,18855
33,18864
33,18896
33,18897
33,19006
33,19028
33,19049
33,19090
33,19109
33,19206
33,19256
33,19273
33,19281
33,19329
33,19351
33,19382
33,19391
33,19394
33,19395
33,19405
33,19412
33,19430
33,19462
33,19488
33,19522
33,19546
33,19548
33,19581
33,19619
33,19623
33,19646
33,19673
33,19759
33,19779
33,19910
33,19922
33,19937
33,19951
33,19985
33,20031
33,20073
33,20100
33,20102
33,20124
33,20212
33,20290
33,20347
33,20359
33,20365
33,20417
33,20475
33,20480
33,20496
33,20506
33,20508
33,20530
33,20555
33,20592
33,20623
33,20636
33,20639
33,20681
33,20702
33,20729
33,20738
33,20809
33,20839
33,20844
33,20868
33,20879
33,20884
33,20910
33,20928
33,20931
33,20957
33,20966
33,20980
33,20989
33,21005
33,21025
33,21029
33,21113
33,21115
33,21171
33,21176
33,21195
33,21205
33,21207
33,21222
33,21251
33,21274
33,21285
33,21292
33,21294
33,21350
33,21351
33,21356
33,21365
33,21373
33,21450
33,21461
33,21469
33,21556
33,21577
33,21591
33,21671
33,21680
33,21764
33,21854
33,21881
33,21910
33,21920
33,21963
33,22063
33,22130
33,22162
33,22169
33,22177
33,22247
33,22262
33,22302
33,22304
33,22319
33,22320
33,22322
33,22331
33,22345
33,22348
33,22382
33,22434
33,22452
33,22506
33,22508
33,22515
33,22561
33,22591
33,22617
33,22624
33,22693
33,22712
33,22744
33,22745
33,22752
33,22757
33,22799
33,22826
33,22839
33,22857
33,22894
33,22910
33,22945
33,23017
33,23037
33,23053
33,23056
33,23068
33,23105
33,23119
33,23159
33,23177
33,23184
33,23199
33,23230
33,23239
33,23306
33,23313
33,23377
33,23404
33,23431
33,23514
33,23520
33,23578
33,23614
33,23627
33,23687
33,23692
33,23777
33,23780
33,23790
33,23791
33,23795
33,23820
33,23839
33,23947
33,23960
33,23977
33,23979
33,24072
33,24082
33,24127
33,24167
33,24191
33,24217
33,24229
33,24254
33,24279
33,24306
33,24335
33,24361
33,24389
33,24395
33,24411
33,24447
33,24455
33,24458
33,24486
33,24490
33,24530
33,24540
33,24550
33,24570
33,24571
33,24624
33,24657
33,24681
33,24695
33,24701
33,24705
33,24707
33,24767
33,24770
33,24786
33,24797
33,24818
33,24847
33,24851
33,24859
33,24862
33,24893
33,24895
33,24901
33,24914
33,24928
33,24960
33,24965
33,24967
33,24980
33,25036
33,25151
33,25170
33,25188
33,25193
33,25209
33,25256
33,25278
33,25285
33,25306
33,25318
33,25348
33,25367
33,25394
33,25399
33,25486
33,25508
33,25514
33,25536
33,25538
33,25672
33,25679
33,25687
33,25716
33,25749
33,25765
33,25796
33,25812
33,25867
33,25875
33,25889
33,25917
33,25921
33,25937
33,25965
33,25997
33,26048
33,26063
33,26079
33,26102
33,26109
33,26132
33,26169
33,26187
33,26204
33,26248
33,26285
33,26313
33,26319
33,26328
33,26350
33,26359
33,26396
33,26444
33,26499
33,26506
33,26536
33,26562
33,26626
33,26667
33,26668
33,26694
33,26696
33,26707
33,26722
33,26727
33,26781
33,26804
33,26859
33,26887
33,26906
33,26913
33,26954
33,27026
33,27074
33,27083
33,27117
33,27148
33,27194
33,27240
33,27252
33,27264
33,27277
33,27339
33,27344
33,27375
33,27407
33,27412
33,27417
33,27419
33,27431
33,27440
33,27488
33,27506
33,27507
33,27512
33,27527
33,27530
33,27541
33,27546
33,27567
33,27580
33,27600
33,27603
33,27616
33,27630
33,27634
33,27640
33,27645
33,27745
33,27754
33,27763
33,27791
33,27843
33,27844
33,27845
33,27850
33,27872
33,27951
33,27972
33,27975
33,28023
33,28034
33,28071
33,28079
33,28098
33,28110
33,28134
33,28184
33,28194
33,28290
33,28330
33,28375
33,28383
33,28408
33,28418
33,28439
33,28454
33,28459
33,28488
33,28507
33,28510
33,28514
33,28519
33,28528
33,28534
33,28562
33,28607
33,28628
33,28660
33,28665
33,28674
33,28695
33,28748
33,28765
33,28834
33,28858
33,28860
33,28869
33,28901
33,28915
33,28920
33,28969
33,29021
33,29076
33,29090
33,29119
33,29123
33,29173
33,29192
33,29237
33,29251
33,29260
33,29265
33,29266
33,29274
33,29372
33,29397
33,29411
33,29414
33,29485
33,29512
33,29520
33,29531
34,38
34,57
34,80
34,164
34,168
34,261
34,262
34,277
34,281
34,285
34,333
34,339
34,355
34,364
34,376
34,415
34,420
34,437
34,458
34,558
34,595
34,615
34,691
34,700
34,710
34,716
34,718
34,731
34,746
34,758
34,771
34,796
34,842
34,863
34,949
34,952
34,979
34,1023
34,1039
34,1049
34,1067
34,1072
34,1150
34,1162
34,1170
34,1173
34,1202
34,1205
34,1211
34,1215
34,1234
34,1244
34,1270
34,1287
34,1317
34,1379
34,1413
34,1443
34,1465
34,1472
34,1493
34,1499
34,1537
34,1541
34,1554
34,1591
34,1598
34,1615
34,1625
34,1637
34,1674
34,1785
34,1801
34,1802
34,1832
34,1835
34,1853
34,1885
34,1901
34,1935
34,1987
34,1990
34,2010
34,2049
34,2121
34,2134
34,2177
34,2213
34,2228
34,2253
34,2296
34,2308
34,2327
34,2436
34,2478
34,2483
34,2493
34,2518
34,2520
34,2527
34,2531
34,2547
34,2556
34,2585
34,2598
34,2605
34,2645
34,2655
34,2700
34,2704
34,2740
34,2760
34,2766
34,2787
34,2823
34,2845
34,2901
34,2957
34,2969
34,2974
34,2990
34,3003
34,3027
34,3037
34,3043
34,3071
34,3083
34,3086
34,3093
34,3130
34,3194
34,3299
34,3308
34,3341
34,3492
34,3554
34,3562
34,3621
34,3641
34,3668
34,3694
34,3736
34,3760
34,3776
34,3812
34,3816
34,3825
34,3850
34,3866
34,3889
34,3912
34,3924
34,3934
34,3974
34,3976
34,3982
34,4059
34,4068
34,4085
34,4131
34,4132
34,4148
34,4153
34,4156
34,4190
34,4193
34,4218
34,4231
34,4254
34,4259
34,4298
34,4306
34,4307
34,4371
34,4380
34,4383
34,4425
34,4448
34,4503
34,4532
34,4546
34,4569
34,4591
34,4621
34,4732
34,4757
34,4785
34,4820
34,4825
34,4867
34,4950
34,4961
34,4974
34,5083
34,5089
34,5091
34,5092
34,5093
34,5100
34,5142
34,5176
34,5213
34,5253
34,5273
34,5285
34,5293
34,5379
34,5430
34,5488
34,5512
34,5539
34,5553
34,5554
34,5571
34,5586
34,5592
34,5604
34,5608
34,5622
34,5664
34,5670
34,5699
34,5701
34,5798
34,5802
34,5827
34,5833
34,5991
34,5997
34,6002
34,6040
34,6052
34,6053
34,6055
34,6156
34,6163
34,6167
34,6177
34,6181
34,6209
34,6228
34,6268
34,6348
34,6355
34,6363
34,6412
34,6484
34,6527
34,6596
34,6603
34,6641
34,6656
34,6692
34,6698
34,6741
34,6745
34,6789
34,6794
34,6891
34,6906
34,6932
34,7034
34,7064
34,7078
34,7106
34,7126
34,7146
34,7161
34,7182
34,7188
34,7192
34,7237
34,7291
34,7331
34,7350
34,7368
34,7369
34,7378
34,7387
34,7411
34,7440
34,7484
34,7506
34,7507
34,7538
34,7579
34,7580
34,7590
34,7594
34,7624
34,7661
34,7673
34,7676
34,7692
34,7698
34,7759
34,7780
34,7786
34,7853
34,7867
34,7869
34,7870
34,7966
34,7972
34,7989
34,7999
34,8000
34,8011
34,8122
34,8124
34,8152
34,8169
34,8175
34,8208
34,8222
34,8252
34,8315
34,8347
34,8350
34,8353
34,8370
34,8411
34,8419
34,8427
34,8479
34,8580
34,8583
34,8589
34,8655
34,8696
34,8732
34,8736
34,8767
34,8795
34,8800
34,8811
34,8836
34,8859
34,8875
34,8926
34,8953
34,9029
34,9049
34,9083
34,9130
34,9161
34,9190
34,9199
34,9209
34,9217
34,9230
34,9250
34,9316
34,9375
34,9376
34,9403
34,9410
34,9411
34,9419
34,9421
34,9465
34,9490
34,9503
34,9507
34,9530
34,9565
34,9616
34,9644
34,9654
34,9698
34,9756
34,9766
34,9822
34,9837
34,9841
34,9851
34,9889
34,9898
34,9925
34,9927
34,9932
34,9985
34,10011
34,10046
34,10061
34,10097
34,10098
34,10136
34,10162
34,10170
34,10171
34,10176
34,10223
34,10290
34,10302
34,10305
34,10322
34,10356
34,10360
34,10365
34,10392
34,10406
34,10503
34,10505
34,10523
34,10552
34,10560
34,10571
34,10586
34,10629
34,10705
34,10706
34,10713
34,10717
34,10732
34,10751
34,10753
34,10763
34,10768
34,10783
34,10807
34,10862
34,10874
34,10949
34,10986
34,11010
34,11013
34,11015
34,11105
34,11124
34,11145
34,11228
34,11260
34,11279
34,11294
34,11403
34,11421
34,11454
34,11561
34,11575
34,11588
34,11616
34,11661
34,11689
34,11704
34,11757
34,11772
34,11792
34,11835
34,11838
34,11866
34,11888
34,11916
34,11927
34,11955
34,11996
34,12044
34,12071
34,12101
34,12127
34,12143
34,12173
34,12200
34,12223
34,12246
34,12250
34,12275
34,12396
34,12406
34,12409
34,12426
34,12427
34,12472
34,12492
34,12540
34,12542
34,12551
34,12595
34,12606
34,12665
34,12703
34,12801
34,12829
34,12882
34,12912
34,12914
34,12993
34,12996
34,12998
34,13016
34,13017
34,13021
34,13037
34,13044
34,13051
34,13121
34,13136
34,13150
34,13172
34,13193
34,13198
34,13200
34,13220
34,13230
34,13254
34,13270
34,13306
34,13372
34,13426
34,13458
34,13467
34,13501
34,13591
34,13611
34,13614
34,13634
34,13651
34,13746
34,13747
34,13778
34,13819
34,13840
34,13848
34,13864
34,13933
34,13951
34,13976
34,13995
34,13996
34,14054
34,14057
34,14067
34,14111
34,14142
34,14177
34,14192
34,14193
34,14276
34,14283
34,14310
34,14371
34,14385
34,14393
34,14450
34,14491
34,14584
34,14654
34,14669
34,14677
34,14700
34,14724
34,14734
34,14802
34,14932
34,14982
34,15067
34,15133
34,15155
34,15158
34,15163
34,15166
34,15245
34,15294
34,15351
34,15355
34,15357
34,15397
34,15426
34,15434
34,15466
34,15475
34,15560
34,15576
34,15581
34,15592
34,15731
34,15745
34,15768
34,15778
34,15780
34,15788
34,15819
34,15861
34,15919
34,15950
34,15982
34,16012
34,16066
34,16077
34,16092
34,16118
34,16121
34,16140
34,16257
34,16284
34,16393
34,16457
34,16462
34,16469
34,16472
34,16493
34,16496
34,16505
34,16586
