layer,neuron
31,18673
31,18730
31,18755
31,18765
31,18809
31,18831
31,18843
31,18868
31,18878
31,18982
31,18988
31,19068
31,19081
31,19096
31,19173
31,19175
31,19180
31,19181
31,19188
31,19197
31,19201
31,19218
31,19235
31,19252
31,19283
31,19300
31,19334
31,19347
31,19364
31,19381
31,19411
31,19435
31,19442
31,19509
31,19541
31,19545
31,19548
31,19571
31,19600
31,19602
31,19607
31,19652
31,19656
31,19661
31,19679
31,19681
31,19698
31,19712
31,19724
31,19733
31,19755
31,19766
31,19816
31,19818
31,19856
31,19863
31,19887
31,19889
31,19890
31,19900
31,19926
31,19931
31,19964
31,19968
31,20007
31,20042
31,20105
31,20107
31,20153
31,20213
31,20219
31,20248
31,20256
31,20280
31,20331
31,20348
31,20368
31,20378
31,20405
31,20412
31,20431
31,20434
31,20451
31,20465
31,20475
31,20513
31,20535
31,20562
31,20574
31,20584
31,20592
31,20613
31,20629
31,20679
31,20695
31,20704
31,20734
31,20760
31,20762
31,20809
31,20834
31,20862
31,20870
31,20878
31,20895
31,20896
31,20899
31,20900
31,20909
31,20920
31,20949
31,20953
31,20974
31,20981
31,20984
31,21001
31,21050
31,21052
31,21065
31,21109
31,21119
31,21142
31,21158
31,21173
31,21233
31,21312
31,21322
31,21367
31,21391
31,21398
31,21424
31,21438
31,21439
31,21441
31,21451
31,21475
31,21522
31,21525
31,21529
31,21631
31,21642
31,21679
31,21691
31,21709
31,21716
31,21723
31,21726
31,21754
31,21789
31,21824
31,21842
31,21852
31,21862
31,21891
31,21907
31,21929
31,21974
31,22014
31,22023
31,22037
31,22069
31,22136
31,22144
31,22147
31,22202
31,22232
31,22238
31,22264
31,22268
31,22279
31,22302
31,22307
31,22318
31,22363
31,22388
31,22398
31,22407
31,22439
31,22472
31,22475
31,22478
31,22485
31,22490
31,22506
31,22516
31,22532
31,22566
31,22594
31,22595
31,22604
31,22633
31,22649
31,22660
31,22677
31,22687
31,22690
31,22711
31,22734
31,22790
31,22793
31,22796
31,22883
31,22886
31,22891
31,22927
31,22936
31,22951
31,22963
31,22992
31,23005
31,23057
31,23120
31,23145
31,23158
31,23159
31,23174
31,23175
31,23180
31,23249
31,23287
31,23288
31,23298
31,23341
31,23381
31,23392
31,23397
31,23433
31,23437
31,23464
31,23536
31,23554
31,23577
31,23624
31,23634
31,23672
31,23679
31,23703
31,23713
31,23737
31,23799
31,23815
31,23869
31,23889
31,23896
31,23932
31,23935
31,23937
31,23972
31,23974
31,23982
31,24014
31,24064
31,24078
31,24095
31,24115
31,24145
31,24164
31,24185
31,24194
31,24223
31,24238
31,24243
31,24256
31,24280
31,24300
31,24352
31,24355
31,24361
31,24379
31,24416
31,24428
31,24442
31,24603
31,24628
31,24678
31,24697
31,24722
31,24726
31,24736
31,24763
31,24798
31,24835
31,24836
31,24865
31,24882
31,24912
31,24934
31,24944
31,24957
31,24984
31,25022
31,25042
31,25063
31,25097
31,25128
31,25139
31,25147
31,25170
31,25172
31,25175
31,25197
31,25206
31,25230
31,25255
31,25267
31,25280
31,25315
31,25337
31,25351
31,25352
31,25371
31,25381
31,25394
31,25415
31,25474
31,25517
31,25519
31,25556
31,25560
31,25578
31,25579
31,25656
31,25666
31,25682
31,25695
31,25747
31,25812
31,25818
31,25874
31,25883
31,25893
31,25915
31,25930
31,25954
31,25972
31,26006
31,26037
31,26038
31,26081
31,26129
31,26164
31,26165
31,26174
31,26203
31,26206
31,26224
31,26285
31,26322
31,26331
31,26416
31,26456
31,26459
31,26475
31,26527
31,26575
31,26595
31,26607
31,26613
31,26622
31,26624
31,26637
31,26652
31,26663
31,26673
31,26715
31,26759
31,26761
31,26789
31,26801
31,26803
31,26822
31,26837
31,26842
31,26864
31,26869
31,26881
31,26882
31,26917
31,26950
31,26951
31,26960
31,26989
31,27006
31,27025
31,27043
31,27064
31,27072
31,27073
31,27093
31,27148
31,27247
31,27263
31,27272
31,27291
31,27293
31,27305
31,27370
31,27459
31,27465
31,27480
31,27487
31,27511
31,27513
31,27548
31,27562
31,27564
31,27617
31,27654
31,27673
31,27690
31,27710
31,27718
31,27745
31,27774
31,27800
31,27822
31,27877
31,27915
31,27940
31,27953
31,27957
31,28054
31,28089
31,28105
31,28108
31,28109
31,28123
31,28141
31,28150
31,28197
31,28201
31,28211
31,28223
31,28234
31,28252
31,28306
31,28340
31,28363
31,28370
31,28394
31,28458
31,28459
31,28486
31,28490
31,28622
31,28637
31,28658
31,28698
31,28708
31,28812
31,28837
31,28843
31,28864
31,28870
31,28871
31,28880
31,28922
31,28928
31,28957
31,28966
31,28968
31,28989
31,29009
31,29058
31,29060
31,29062
31,29079
31,29094
31,29117
31,29132
31,29145
31,29158
31,29164
31,29172
31,29182
31,29197
31,29242
31,29272
31,29307
31,29393
31,29418
31,29422
31,29510
31,29516
31,29536
31,29564
32,3
32,91
32,126
32,130
32,157
32,160
32,161
32,220
32,268
32,269
32,294
32,299
32,303
32,304
32,345
32,346
32,352
32,386
32,415
32,435
32,446
32,450
32,572
32,582
32,584
32,607
32,618
32,620
32,655
32,666
32,733
32,737
32,758
32,777
32,780
32,784
32,802
32,811
32,825
32,877
32,894
32,916
32,934
32,951
32,970
32,971
32,984
32,1002
32,1008
32,1013
32,1033
32,1070
32,1081
32,1105
32,1134
32,1136
32,1162
32,1174
32,1182
32,1203
32,1234
32,1243
32,1246
32,1306
32,1324
32,1327
32,1333
32,1376
32,1426
32,1433
32,1440
32,1442
32,1450
32,1477
32,1486
32,1494
32,1508
32,1512
32,1525
32,1536
32,1569
32,1586
32,1617
32,1618
32,1624
32,1636
32,1644
32,1666
32,1669
32,1686
32,1697
32,1700
32,1721
32,1729
32,1740
32,1769
32,1782
32,1791
32,1795
32,1813
32,1814
32,1817
32,1826
32,1863
32,1867
32,1872
32,1873
32,1892
32,1899
32,1926
32,1928
32,1941
32,1948
32,1950
32,1985
32,1996
32,2017
32,2049
32,2055
32,2061
32,2083
32,2142
32,2238
32,2260
32,2274
32,2281
32,2300
32,2329
32,2358
32,2411
32,2424
32,2464
32,2487
32,2505
32,2569
32,2616
32,2629
32,2634
32,2655
32,2665
32,2713
32,2744
32,2759
32,2780
32,2820
32,2842
32,2879
32,2894
32,2938
32,2943
32,2944
32,2965
32,2981
32,2995
32,3010
32,3023
32,3024
32,3047
32,3063
32,3141
32,3183
32,3214
32,3246
32,3262
32,3359
32,3391
32,3423
32,3437
32,3458
32,3477
32,3489
32,3509
32,3526
32,3531
32,3592
32,3602
32,3635
32,3648
32,3682
32,3696
32,3701
32,3753
32,3789
32,3808
32,3866
32,3910
32,3967
32,3975
32,4004
32,4005
32,4011
32,4014
32,4016
32,4025
32,4088
32,4099
32,4120
32,4135
32,4142
32,4147
32,4173
32,4177
32,4207
32,4237
32,4241
32,4255
32,4269
32,4271
32,4303
32,4312
32,4314
32,4317
32,4329
32,4369
32,4375
32,4378
32,4386
32,4431
32,4433
32,4450
32,4474
32,4492
32,4514
32,4516
32,4518
32,4566
32,4619
32,4644
32,4651
32,4653
32,4658
32,4664
32,4666
32,4685
32,4701
32,4715
32,4734
32,4755
32,4799
32,4834
32,4893
32,4917
32,4941
32,4948
32,4971
32,4995
32,5020
32,5032
32,5040
32,5041
32,5061
32,5066
32,5078
32,5099
32,5141
32,5153
32,5222
32,5223
32,5229
32,5245
32,5277
32,5331
32,5362
32,5387
32,5409
32,5410
32,5416
32,5476
32,5489
32,5499
32,5533
32,5571
32,5590
32,5596
32,5624
32,5660
32,5695
32,5704
32,5755
32,5800
32,5818
32,5880
32,5881
32,5932
32,5959
32,5988
32,5996
32,6000
32,6023
32,6030
32,6042
32,6057
32,6103
32,6107
32,6117
32,6120
32,6128
32,6160
32,6169
32,6208
32,6213
32,6304
32,6312
32,6319
32,6391
32,6448
32,6458
32,6504
32,6506
32,6507
32,6522
32,6527
32,6538
32,6562
32,6614
32,6626
32,6637
32,6658
32,6724
32,6736
32,6786
32,6789
32,6793
32,6828
32,6836
32,6845
32,6912
32,6936
32,6939
32,6941
32,6968
32,6977
32,7005
32,7017
32,7031
32,7040
32,7043
32,7054
32,7111
32,7128
32,7137
32,7215
32,7337
32,7362
32,7377
32,7395
32,7407
32,7441
32,7461
32,7470
32,7485
32,7489
32,7534
32,7581
32,7595
32,7622
32,7626
32,7637
32,7639
32,7658
32,7672
32,7713
32,7757
32,7766
32,7775
32,7778
32,7790
32,7801
32,7829
32,7833
32,7845
32,7848
32,7850
32,7874
32,7894
32,7961
32,7965
32,7984
32,7995
32,8000
32,8032
32,8037
32,8049
32,8061
32,8062
32,8072
32,8127
32,8129
32,8141
32,8180
32,8184
32,8202
32,8205
32,8237
32,8303
32,8308
32,8333
32,8501
32,8528
32,8546
32,8548
32,8566
32,8567
32,8572
32,8602
32,8621
32,8644
32,8671
32,8712
32,8758
32,8760
32,8846
32,8862
32,8908
32,8914
32,8928
32,8961
32,8984
32,9035
32,9041
32,9047
32,9056
32,9079
32,9093
32,9131
32,9134
32,9151
32,9163
32,9175
32,9180
32,9201
32,9205
32,9229
32,9257
32,9265
32,9310
32,9324
32,9326
32,9337
32,9384
32,9493
32,9532
32,9543
32,9549
32,9558
32,9570
32,9609
32,9632
32,9649
32,9677
32,9721
32,9730
32,9793
32,9824
32,9859
32,9877
32,9883
32,9893
32,9924
32,9928
32,9939
32,9943
32,9954
32,9997
32,10036
32,10049
32,10054
32,10059
32,10121
32,10138
32,10159
32,10178
32,10335
32,10369
32,10376
32,10385
32,10393
32,10414
32,10446
32,10453
32,10462
32,10486
32,10493
32,10513
32,10527
32,10574
32,10576
32,10585
32,10600
32,10628
32,10629
32,10637
32,10666
32,10676
32,10705
32,10726
32,10727
32,10777
32,10783
32,10814
32,10816
32,10841
32,10868
32,10897
32,10902
32,10918
32,10931
32,11033
32,11053
32,11085
32,11105
32,11144
32,11167
32,11171
32,11177
32,11197
32,11218
32,11251
32,11257
32,11350
32,11402
32,11409
32,11423
32,11479
32,11531
32,11543
32,11546
32,11590
32,11627
32,11656
32,11670
32,11678
32,11702
32,11750
32,11765
32,11770
32,11805
32,11814
32,11834
32,11844
32,11886
32,11916
32,11941
32,11955
32,12011
32,12031
32,12043
32,12073
32,12088
32,12143
32,12177
32,12199
32,12236
32,12271
32,12324
32,12325
32,12341
32,12346
32,12384
32,12388
32,12426
32,12435
32,12436
32,12439
32,12452
32,12454
32,12462
32,12559
32,12645
32,12656
32,12755
32,12757
32,12802
32,12815
32,12829
32,12868
32,12874
32,12879
32,12892
32,12908
32,12918
32,12947
32,12990
32,13018
32,13032
32,13038
32,13086
32,13095
32,13100
32,13102
32,13105
32,13197
32,13247
32,13271
32,13354
32,13391
32,13413
32,13414
32,13471
32,13482
32,13488
32,13490
32,13501
32,13582
32,13634
32,13656
32,13657
32,13666
32,13668
32,13692
32,13704
32,13729
32,13756
32,13785
32,13816
32,13819
32,13829
32,13893
32,13895
32,13901
32,13924
32,13936
32,13938
32,13966
32,13987
32,13989
32,14010
32,14026
32,14028
32,14030
32,14061
32,14066
32,14083
32,14086
32,14140
32,14142
32,14152
32,14159
32,14164
32,14174
32,14194
32,14197
32,14231
32,14328
32,14334
32,14351
32,14361
32,14372
32,14388
32,14414
32,14419
32,14431
32,14467
32,14485
32,14492
32,14505
32,14551
32,14576
32,14587
32,14636
32,14659
32,14664
32,14687
32,14710
32,14719
32,14728
32,14792
32,14887
32,14955
32,15060
32,15069
32,15076
32,15088
32,15127
32,15161
32,15182
32,15192
32,15201
32,15206
32,15209
32,15248
32,15249
32,15274
32,15292
32,15299
32,15344
32,15368
32,15386
32,15392
32,15397
32,15412
32,15421
32,15439
32,15467
32,15480
32,15511
32,15531
32,15534
32,15553
32,15579
32,15613
32,15635
32,15642
32,15727
32,15768
32,15829
32,15834
32,15853
32,15921
32,15975
32,15980
32,15983
32,15988
32,16099
32,16102
32,16115
32,16118
32,16127
32,16133
32,16136
32,16175
32,16177
32,16195
32,16236
32,16256
32,16347
32,16369
32,16376
32,16390
32,16420
32,16446
32,16462
32,16470
32,16473
32,16545
32,16549
32,16564
32,16611
32,16620
32,16698
32,16709
32,16778
32,16821
32,16828
32,16839
32,16876
32,16972
32,16974
32,17010
32,17104
32,17132
32,17172
32,17195
32,17240
32,17252
32,17258
32,17259
32,17283
32,17297
32,17309
32,17326
32,17354
32,17401
32,17404
32,17465
32,17518
32,17547
32,17554
32,17557
32,17590
32,17602
32,17629
32,17700
32,17762
32,17777
32,17784
32,17830
32,17851
32,17876
32,17938
32,18044
32,18069
32,18118
32,18151
32,18158
32,18162
32,18170
32,18197
32,18203
32,18246
32,18261
32,18266
32,18327
32,18375
32,18376
32,18399
32,18405
32,18427
32,18506
32,18536
32,18583
32,18615
32,18627
32,18670
32,18716
32,18722
32,18731
32,18745
32,18755
32,18775
32,18781
32,18865
32,18869
32,18870
32,18878
32,18888
32,18889
32,18919
32,18935
32,18973
32,19008
32,19021
32,19029
32,19048
32,19062
32,19072
32,19111
32,19126
32,19142
32,19156
32,19172
32,19190
32,19197
32,19210
32,19227
32,19236
32,19249
32,19254
32,19267
32,19314
32,19349
32,19396
32,19416
32,19427
32,19433
32,19435
32,19446
32,19456
32,19474
32,19475
32,19479
32,19485
32,19535
32,19607
32,19611
32,19643
32,19685
32,19753
32,19754
32,19761
32,19763
32,19825
32,19852
32,19859
32,19881
32,19882
32,19883
32,19906
32,19928
32,19960
32,20015
32,20019
32,20034
32,20062
32,20081
32,20152
32,20228
32,20243
32,20353
32,20356
32,20392
32,20400
32,20402
32,20445
32,20452
32,20454
32,20456
32,20458
32,20478
32,20489
32,20508
32,20519
32,20540
32,20638
32,20652
32,20700
32,20707
32,20729
32,20795
32,20804
32,20821
32,20850
32,20862
32,20877
32,20901
32,20902
32,20907
32,20909
32,20923
32,20965
32,21054
32,21119
32,21133
32,21146
32,21159
32,21167
32,21226
32,21243
32,21258
32,21273
32,21284
32,21285
32,21291
32,21327
32,21357
32,21363
32,21370
32,21388
32,21398
32,21420
32,21431
32,21465
32,21484
32,21486
32,21505
32,21508
32,21512
32,21515
32,21546
32,21565
32,21588
32,21601
32,21652
32,21654
32,21682
32,21695
32,21753
32,21761
32,21782
32,21787
32,21794
32,21809
32,21819
32,21820
32,21827
32,21861
32,21926
32,21928
32,21976
32,22074
32,22094
32,22156
32,22157
32,22166
32,22172
32,22210
32,22217
32,22249
32,22255
32,22399
32,22415
32,22462
32,22466
32,22527
32,22541
32,22561
32,22568
32,22617
32,22619
32,22659
32,22662
32,22676
32,22681
32,22707
32,22738
32,22749
32,22802
32,22805
32,22827
32,22845
32,22864
32,22878
32,22910
32,22945
32,22959
32,22963
32,22966
32,23036
32,23042
32,23047
32,23061
32,23077
32,23143
32,23146
32,23164
32,23168
32,23178
32,23232
32,23292
32,23294
32,23327
32,23350
32,23394
32,23414
32,23464
32,23491
32,23501
32,23510
32,23522
32,23524
32,23546
32,23570
32,23579
32,23607
32,23633
32,23647
32,23664
32,23691
32,23707
32,23761
32,23770
32,23805
32,23807
32,23822
32,23844
32,23845
32,23849
32,23929
32,23943
32,23961
32,23986
32,23998
32,24001
32,24002
32,24012
32,24014
32,24042
32,24063
32,24087
32,24133
32,24175
32,24178
32,24195
32,24218
32,24220
32,24238
32,24250
32,24296
32,24298
32,24316
32,24350
32,24371
32,24390
32,24401
32,24473
32,24478
32,24479
32,24495
32,24515
32,24518
32,24519
32,24576
32,24623
32,24646
32,24697
32,24735
32,24761
32,24774
32,24804
32,24876
32,24883
32,24907
32,24911
32,24932
32,24944
32,24992
32,25007
32,25043
32,25053
32,25075
32,25125
32,25145
32,25174
32,25183
32,25202
32,25216
32,25279
32,25304
32,25331
32,25347
32,25387
32,25398
32,25422
32,25456
32,25464
32,25469
32,25483
32,25495
32,25535
32,25540
32,25546
32,25556
32,25619
32,25628
32,25644
32,25720
32,25735
32,25736
32,25767
32,25782
32,25801
32,25802
32,25837
32,25915
32,25989
32,26016
32,26021
32,26029
32,26033
32,26036
32,26044
32,26056
32,26083
32,26089
32,26102
32,26136
32,26145
32,26158
32,26167
32,26173
32,26198
32,26203
32,26206
32,26245
32,26250
32,26253
32,26262
32,26283
32,26302
32,26314
32,26325
32,26416
32,26455
32,26461
32,26491
32,26533
32,26594
32,26616
32,26618
32,26638
32,26649
32,26723
32,26755
32,26768
32,26769
32,26803
32,26843
32,26845
32,26865
32,26873
32,26878
32,26909
32,26965
32,26973
32,26978
32,27023
32,27050
32,27100
32,27101
32,27144
32,27151
32,27153
32,27165
32,27180
32,27182
32,27244
32,27305
32,27326
32,27334
32,27422
32,27436
32,27485
32,27518
32,27522
32,27530
32,27550
32,27573
32,27597
32,27610
32,27611
32,27618
32,27627
32,27646
32,27691
32,27717
32,27737
32,27754
32,27758
32,27802
32,27838
32,27849
32,27852
32,27857
32,27860
32,27881
32,27906
32,27935
32,27942
32,27943
32,27974
32,27991
32,28019
32,28038
32,28056
32,28106
32,28107
32,28148
32,28157
32,28170
32,28175
32,28185
32,28190
32,28200
32,28216
32,28236
32,28246
32,28251
32,28254
32,28284
32,28320
32,28379
32,28383
32,28449
32,28463
32,28478
32,28518
32,28538
32,28540
32,28597
32,28612
32,28686
32,28692
32,28702
32,28731
32,28732
32,28738
32,28760
32,28771
32,28792
32,28801
32,28813
32,28820
32,28892
32,28909
32,28916
32,28951
32,28975
32,28981
32,28983
32,29001
32,29020
32,29028
32,29032
32,29044
32,29078
32,29086
32,29135
32,29196
32,29203
32,29204
32,29215
32,29272
32,29284
32,29318
32,29329
32,29347
32,29350
32,29360
32,29406
32,29410
32,29420
32,29459
32,29467
32,29487
32,29488
32,29500
32,29536
33,2
33,52
33,76
33,96
33,121
33,150
33,178
33,184
33,221
33,224
33,238
33,267
33,279
33,307
33,344
33,358
33,368
33,390
33,403
33,413
33,417
33,442
33,464
33,468
33,513
33,553
33,566
33,588
33,621
33,639
33,644
33,668
33,702
33,708
33,723
33,724
33,735
33,757
33,758
33,772
33,785
33,786
33,845
33,858
33,878
33,885
33,898
33,904
33,920
33,947
33,948
33,955
33,974
33,987
33,993
33,1003
33,1043
33,1046
33,1068
33,1116
33,1130
33,1200
33,1211
33,1227
33,1238
33,1239
33,1246
33,1281
33,1311
33,1315
33,1323
33,1344
33,1373
33,1377
33,1389
33,1407
33,1418
33,1447
33,1460
33,1504
33,1509
33,1526
33,1530
33,1532
33,1538
33,1550
33,1558
33,1569
33,1600
33,1603
33,1616
33,1624
33,1626
33,1649
33,1650
33,1678
33,1687
33,1715
33,1739
33,1740
33,1773
33,1789
33,1862
33,1900
33,1904
33,1924
33,1928
33,1943
33,1971
33,1978
33,1983
33,1992
33,2002
33,2017
33,2074
33,2083
33,2131
33,2170
33,2181
33,2215
33,2219
33,2254
33,2261
33,2267
33,2281
33,2284
33,2331
33,2345
33,2359
33,2397
33,2407
33,2411
33,2417
33,2427
33,2438
33,2473
33,2490
33,2502
33,2512
33,2518
33,2524
33,2550
33,2588
33,2592
33,2646
33,2650
33,2662
33,2665
33,2695
33,2712
33,2740
33,2744
33,2840
33,2876
33,2912
33,2917
33,2922
33,2940
33,2971
33,2991
33,2992
33,2994
33,3024
33,3039
33,3057
33,3064
33,3101
33,3117
33,3127
33,3141
33,3146
33,3151
33,3172
33,3229
33,3244
33,3247
33,3256
33,3293
33,3307
33,3319
33,3328
33,3345
33,3357
33,3380
33,3388
33,3445
33,3462
33,3501
33,3510
33,3520
33,3523
33,3527
33,3536
33,3546
33,3559
33,3570
33,3587
33,3593
33,3609
33,3620
33,3643
33,3658
33,3705
33,3710
33,3744
33,3785
33,3789
33,3813
33,3829
33,3846
33,3857
33,3859
33,3878
33,3887
33,3900
33,3919
33,3921
33,3942
33,3970
33,3979
33,3986
33,4047
33,4048
33,4061
33,4118
33,4129
33,4152
33,4194
33,4197
33,4210
33,4245
33,4258
33,4272
33,4275
33,4278
33,4285
33,4344
33,4362
33,4366
33,4376
33,4395
33,4414
33,4431
33,4432
33,4520
33,4524
33,4528
33,4542
33,4569
33,4612
33,4643
33,4673
33,4676
33,4681
33,4721
33,4728
33,4731
33,4739
33,4742
33,4754
33,4759
33,4769
33,4771
33,4795
33,4835
33,4836
33,4839
33,4854
33,4891
33,4893
33,4910
33,4913
33,4916
33,4922
33,4923
33,4942
33,4952
33,4993
33,5004
33,5013
33,5044
33,5045
33,5092
33,5113
33,5131
33,5133
33,5146
33,5173
33,5175
33,5180
33,5182
33,5189
33,5212
33,5227
33,5235
33,5258
33,5286
33,5297
33,5320
33,5341
33,5344
33,5373
33,5377
33,5407
33,5409
33,5418
33,5419
33,5421
33,5423
33,5427
33,5434
33,5471
33,5473
33,5476
33,5479
33,5488
33,5517
33,5526
33,5536
33,5555
33,5599
33,5615
33,5637
33,5642
33,5643
33,5655
33,5661
33,5718
33,5756
33,5811
33,5825
33,5861
33,5879
33,5903
33,5914
33,5915
33,5969
33,5979
33,5987
33,5992
33,6028
33,6042
33,6044
33,6045
33,6094
33,6153
33,6162
33,6170
33,6174
33,6182
33,6195
33,6234
33,6239
33,6264
33,6265
33,6287
33,6298
33,6323
33,6348
33,6353
33,6355
33,6360
33,6398
33,6409
33,6424
33,6434
33,6442
33,6448
33,6451
33,6452
33,6465
33,6476
33,6503
33,6505
33,6536
33,6573
33,6590
33,6613
33,6631
33,6703
33,6718
33,6728
33,6731
33,6743
33,6762
33,6780
33,6790
33,6803
33,6823
33,6827
33,6843
33,6877
33,6881
33,6889
33,6896
33,6947
33,6948
33,6953
33,6969
33,6987
33,7024
33,7042
33,7085
33,7090
33,7092
33,7098
33,7145
33,7160
33,7191
33,7192
33,7198
33,7226
33,7228
33,7261
33,7278
33,7330
33,7356
33,7358
33,7362
33,7414
33,7423
33,7438
33,7466
33,7471
33,7484
33,7494
33,7522
33,7526
33,7537
33,7550
33,7554
33,7556
33,7571
33,7574
33,7610
33,7641
33,7668
33,7675
33,7699
33,7715
33,7734
33,7781
33,7817
33,7873
33,7878
33,7885
33,7895
33,7901
33,7903
33,7910
33,7920
33,7929
33,7951
33,7974
33,8000
33,8019
33,8029
33,8075
33,8128
33,8157
33,8171
33,8174
33,8179
33,8228
33,8242
33,8247
33,8270
33,8301
33,8307
33,8333
33,8335
33,8356
33,8361
33,8390
33,8423
33,8425
33,8453
33,8454
33,8480
33,8487
33,8519
33,8523
33,8552
33,8561
33,8594
33,8632
33,8646
33,8682
33,8697
33,8705
33,8710
33,8722
33,8727
33,8797
33,8801
33,8887
33,8924
33,8947
33,8990
33,9002
33,9014
33,9105
33,9109
33,9130
33,9139
33,9151
33,9152
33,9157
33,9178
33,9189
33,9218
33,9231
33,9265
33,9266
33,9319
33,9321
33,9343
33,9379
33,9408
33,9441
33,9442
33,9452
33,9501
33,9504
33,9505
33,9513
33,9554
33,9589
33,9614
33,9623
33,9627
33,9644
33,9652
33,9704
33,9714
33,9723
33,9726
33,9741
33,9742
33,9821
33,9825
33,9838
33,9842
33,9868
33,9896
33,9929
33,9960
33,9970
33,9971
33,9981
33,10060
33,10085
33,10097
33,10099
33,10113
33,10117
33,10158
33,10185
33,10229
33,10247
33,10266
33,10268
33,10270
33,10285
33,10298
33,10302
33,10319
33,10328
33,10346
33,10348
33,10375
33,10381
33,10385
33,10394
33,10395
33,10401
33,10414
33,10461
33,10476
33,10483
33,10499
33,10544
33,10545
33,10574
33,10597
33,10617
33,10622
33,10623
33,10633
33,10649
33,10709
33,10733
33,10736
33,10737
33,10756
33,10761
33,10762
33,10766
33,10793
33,10795
33,10797
33,10803
33,10824
33,10828
33,10857
33,10872
33,10889
33,10913
33,10945
33,10966
33,10969
33,10978
33,10993
33,10996
33,11013
33,11023
33,11049
33,11063
33,11070
33,11124
33,11177
33,11216
33,11217
33,11228
33,11269
33,11282
33,11301
33,11314
33,11330
33,11386
33,11388
33,11399
33,11401
33,11410
33,11456
33,11458
33,11464
33,11469
33,11496
33,11499
33,11510
33,11524
33,11535
33,11575
33,11647
33,11674
33,11675
33,11700
33,11701
33,11702
33,11708
33,11738
33,11798
33,11804
33,11816
33,11832
33,11833
33,11837
33,11858
33,11875
