layer,neuron
32,2754
32,2759
32,2780
32,2808
32,2822
32,2839
32,2842
32,2879
32,2890
32,2894
32,2902
32,2905
32,2909
32,2938
32,2943
32,2965
32,2995
32,3024
32,3051
32,3214
32,3285
32,3349
32,3355
32,3359
32,3382
32,3391
32,3437
32,3448
32,3458
32,3477
32,3478
32,3489
32,3494
32,3509
32,3592
32,3602
32,3605
32,3624
32,3635
32,3648
32,3688
32,3689
32,3815
32,3820
32,3832
32,3834
32,3836
32,3863
32,3866
32,3910
32,3964
32,3967
32,3975
32,3990
32,3997
32,4004
32,4005
32,4011
32,4016
32,4025
32,4039
32,4090
32,4114
32,4147
32,4177
32,4207
32,4255
32,4271
32,4314
32,4315
32,4317
32,4351
32,4375
32,4378
32,4386
32,4402
32,4420
32,4431
32,4433
32,4442
32,4474
32,4518
32,4581
32,4591
32,4666
32,4678
32,4685
32,4708
32,4719
32,4755
32,4799
32,4823
32,4824
32,4834
32,4848
32,4915
32,4926
32,4948
32,5028
32,5032
32,5041
32,5061
32,5090
32,5141
32,5143
32,5169
32,5222
32,5229
32,5362
32,5364
32,5387
32,5410
32,5571
32,5590
32,5596
32,5602
32,5755
32,5800
32,5880
32,5881
32,5953
32,5959
32,5988
32,5995
32,5996
32,6023
32,6030
32,6038
32,6057
32,6059
32,6064
32,6103
32,6117
32,6128
32,6169
32,6208
32,6270
32,6312
32,6372
32,6391
32,6439
32,6451
32,6504
32,6506
32,6522
32,6538
32,6562
32,6578
32,6580
32,6637
32,6678
32,6724
32,6736
32,6786
32,6789
32,6828
32,6836
32,6845
32,6847
32,6911
32,6912
32,6936
32,6941
32,6961
32,7003
32,7005
32,7023
32,7031
32,7043
32,7054
32,7128
32,7137
32,7153
32,7215
32,7236
32,7240
32,7286
32,7293
32,7337
32,7343
32,7377
32,7391
32,7461
32,7470
32,7474
32,7485
32,7525
32,7637
32,7658
32,7713
32,7775
32,7778
32,7790
32,7816
32,7833
32,7845
32,7848
32,7850
32,7893
32,7894
32,7945
32,7950
32,7961
32,8000
32,8034
32,8049
32,8059
32,8062
32,8141
32,8163
32,8308
32,8333
32,8400
32,8457
32,8501
32,8536
32,8540
32,8546
32,8548
32,8553
32,8592
32,8654
32,8671
32,8689
32,8712
32,8758
32,8846
32,8859
32,8880
32,8886
32,8928
32,8974
32,8984
32,9035
32,9041
32,9079
32,9093
32,9134
32,9141
32,9180
32,9198
32,9201
32,9205
32,9216
32,9221
32,9265
32,9273
32,9310
32,9324
32,9326
32,9327
32,9335
32,9337
32,9434
32,9493
32,9503
32,9543
32,9549
32,9558
32,9609
32,9623
32,9632
32,9649
32,9671
32,9728
32,9730
32,9751
32,9786
32,9793
32,9824
32,9834
32,9877
32,9929
32,9939
32,9954
32,10002
32,10014
32,10043
32,10059
32,10090
32,10121
32,10138
32,10165
32,10178
32,10206
32,10360
32,10376
32,10383
32,10385
32,10446
32,10462
32,10513
32,10528
32,10562
32,10575
32,10576
32,10585
32,10600
32,10666
32,10727
32,10756
32,10777
32,10814
32,10816
32,10841
32,10853
32,10868
32,10879
32,10905
32,10931
32,10932
32,11044
32,11060
32,11099
32,11105
32,11167
32,11169
32,11177
32,11243
32,11332
32,11409
32,11467
32,11479
32,11531
32,11546
32,11637
32,11640
32,11654
32,11670
32,11674
32,11702
32,11750
32,11765
32,11770
32,11790
32,11805
32,11830
32,11834
32,11844
32,11941
32,11955
32,11998
32,12010
32,12029
32,12043
32,12073
32,12088
32,12177
32,12189
32,12236
32,12244
32,12246
32,12314
32,12325
32,12341
32,12346
32,12380
32,12435
32,12436
32,12447
32,12452
32,12481
32,12489
32,12504
32,12536
32,12542
32,12559
32,12645
32,12656
32,12705
32,12750
32,12757
32,12802
32,12815
32,12829
32,12848
32,12853
32,12863
32,12868
32,13086
32,13100
32,13102
32,13105
32,13112
32,13124
32,13186
32,13197
32,13247
32,13254
32,13271
32,13276
32,13316
32,13413
32,13482
32,13490
32,13501
32,13531
32,13540
32,13634
32,13657
32,13662
32,13704
32,13729
32,13756
32,13806
32,13819
32,13829
32,13893
32,13895
32,13901
32,13906
32,13966
32,14010
32,14012
32,14026
32,14061
32,14066
32,14124
32,14142
32,14152
32,14159
32,14194
32,14197
32,14231
32,14307
32,14334
32,14351
32,14388
32,14414
32,14429
32,14485
32,14576
32,14587
32,14636
32,14664
32,14687
32,14710
32,14719
32,14737
32,14792
32,14887
32,14940
32,14955
32,14970
32,14987
32,15046
32,15051
32,15060
32,15069
32,15076
32,15088
32,15161
32,15174
32,15206
32,15207
32,15248
32,15249
32,15274
32,15348
32,15350
32,15368
32,15402
32,15421
32,15439
32,15518
32,15531
32,15534
32,15536
32,15539
32,15560
32,15613
32,15756
32,15768
32,15828
32,15853
32,15894
32,15895
32,15921
32,15974
32,15975
32,15983
32,16001
32,16099
32,16136
32,16138
32,16175
32,16177
32,16195
32,16336
32,16348
32,16369
32,16376
32,16413
32,16441
32,16446
32,16537
32,16538
32,16545
32,16588
32,16597
32,16611
32,16635
32,16720
32,16721
32,16751
32,16774
32,16784
32,16824
32,16828
32,16839
32,16885
32,16952
32,16974
32,17020
32,17132
32,17172
32,17252
32,17258
32,17259
32,17309
32,17359
32,17404
32,17448
32,17518
32,17529
32,17554
32,17567
32,17570
32,17576
32,17619
32,17629
32,17637
32,17646
32,17652
32,17709
32,17747
32,17784
32,17786
32,17938
32,17948
32,17964
32,17985
32,18052
32,18069
32,18070
32,18133
32,18152
32,18170
32,18197
32,18214
32,18246
32,18311
32,18376
32,18405
32,18427
32,18442
32,18498
32,18506
32,18519
32,18583
32,18615
32,18627
32,18670
32,18701
32,18722
32,18731
32,18765
32,18775
32,18804
32,18813
32,18865
32,18867
32,18871
32,18877
32,18878
32,18888
32,18890
32,18911
32,18935
32,18941
32,18947
32,18961
32,18973
32,18988
32,19020
32,19048
32,19111
32,19112
32,19142
32,19156
32,19172
32,19197
32,19210
32,19221
32,19227
32,19249
32,19314
32,19372
32,19383
32,19400
32,19435
32,19446
32,19455
32,19456
32,19480
32,19485
32,19492
32,19535
32,19601
32,19604
32,19643
32,19657
32,19658
32,19703
32,19753
32,19761
32,19796
32,19837
32,19882
32,19883
32,19888
32,19906
32,19928
32,19938
32,20002
32,20024
32,20034
32,20071
32,20101
32,20166
32,20228
32,20243
32,20265
32,20353
32,20392
32,20400
32,20425
32,20445
32,20452
32,20458
32,20478
32,20489
32,20496
32,20505
32,20515
32,20540
32,20559
32,20596
32,20616
32,20638
32,20692
32,20700
32,20704
32,20707
32,20821
32,20850
32,20862
32,20901
32,20907
32,20923
32,20965
32,20990
32,20991
32,21146
32,21159
32,21249
32,21258
32,21285
32,21287
32,21302
32,21308
32,21327
32,21357
32,21370
32,21379
32,21420
32,21433
32,21438
32,21465
32,21484
32,21486
32,21503
32,21505
32,21512
32,21588
32,21601
32,21654
32,21695
32,21761
32,21782
32,21785
32,21794
32,21820
32,21827
32,21919
32,21926
32,21976
32,21994
32,22094
32,22103
32,22121
32,22157
32,22210
32,22233
32,22249
32,22287
32,22399
32,22415
32,22466
32,22496
32,22541
32,22561
32,22562
32,22568
32,22570
32,22575
32,22576
32,22617
32,22619
32,22644
32,22659
32,22662
32,22665
32,22676
32,22700
32,22749
32,22767
32,22793
32,22827
32,22864
32,22922
32,22928
32,22958
32,22963
32,22966
32,23008
32,23010
32,23025
32,23036
32,23042
32,23047
32,23061
32,23089
32,23132
32,23138
32,23143
32,23146
32,23168
32,23200
32,23249
32,23294
32,23327
32,23350
32,23394
32,23411
32,23414
32,23491
32,23501
32,23510
32,23522
32,23570
32,23579
32,23633
32,23685
32,23693
32,23707
32,23717
32,23746
32,23800
32,23807
32,23844
32,23845
32,23848
32,23863
32,23913
32,23943
32,23960
32,23961
32,23998
32,24001
32,24002
32,24012
32,24014
32,24021
32,24042
32,24063
32,24087
32,24097
32,24113
32,24121
32,24161
32,24175
32,24178
32,24182
32,24218
32,24238
32,24259
32,24298
32,24301
32,24317
32,24350
32,24390
32,24464
32,24473
32,24478
32,24515
32,24519
32,24576
32,24697
32,24718
32,24762
32,24785
32,24804
32,24907
32,24932
32,24975
32,25037
32,25053
32,25125
32,25145
32,25153
32,25173
32,25174
32,25207
32,25216
32,25274
32,25331
32,25347
32,25390
32,25405
32,25456
32,25462
32,25464
32,25472
32,25483
32,25518
32,25535
32,25546
32,25578
32,25628
32,25644
32,25662
32,25702
32,25705
32,25707
32,25720
32,25735
32,25767
32,25779
32,25788
32,25801
32,25802
32,25814
32,25836
32,25837
32,25868
32,25877
32,25913
32,25915
32,25933
32,25989
32,26021
32,26029
32,26033
32,26036
32,26100
32,26102
32,26129
32,26136
32,26155
32,26198
32,26206
32,26245
32,26262
32,26270
32,26283
32,26314
32,26353
32,26461
32,26466
32,26472
32,26491
32,26563
32,26594
32,26616
32,26622
32,26638
32,26649
32,26690
32,26723
32,26755
32,26769
32,26803
32,26845
32,26865
32,26878
32,26943
32,26965
32,26978
32,27042
32,27050
32,27076
32,27113
32,27133
32,27144
32,27153
32,27157
32,27180
32,27305
32,27346
32,27401
32,27408
32,27422
32,27518
32,27550
32,27557
32,27572
32,27610
32,27611
32,27627
32,27646
32,27740
32,27748
32,27769
32,27802
32,27832
32,27836
32,27838
32,27852
32,27860
32,27879
32,27901
32,27923
32,27935
32,27943
32,28005
32,28019
32,28038
32,28056
32,28077
32,28157
32,28170
32,28175
32,28199
32,28200
32,28251
32,28255
32,28325
32,28383
32,28393
32,28449
32,28521
32,28597
32,28612
32,28629
32,28686
32,28688
32,28689
32,28701
32,28722
32,28731
32,28738
32,28760
32,28792
32,28801
32,28833
32,28881
32,28892
32,28916
32,28922
32,28924
32,28951
32,28975
32,29032
32,29135
32,29152
32,29196
32,29198
32,29203
32,29204
32,29221
32,29241
32,29247
32,29272
32,29296
32,29329
32,29347
32,29360
32,29406
32,29420
32,29467
32,29488
32,29502
32,29536
33,52
33,178
33,184
33,221
33,238
33,240
33,249
33,296
33,307
33,344
33,345
33,358
33,390
33,464
33,466
33,468
33,476
33,553
33,588
33,602
33,621
33,644
33,646
33,703
33,708
33,743
33,757
33,758
33,772
33,785
33,786
33,878
33,885
33,898
33,904
33,905
33,913
33,945
33,947
33,948
33,974
33,993
33,1025
33,1116
33,1130
33,1148
33,1200
33,1211
33,1225
33,1238
33,1247
33,1271
33,1311
33,1371
33,1373
33,1411
33,1418
33,1423
33,1447
33,1509
33,1526
33,1530
33,1538
33,1550
33,1558
33,1569
33,1600
33,1626
33,1649
33,1650
33,1663
33,1678
33,1700
33,1739
33,1740
33,1789
33,1797
33,1866
33,1904
33,1924
33,1928
33,1943
33,1971
33,1978
33,1983
33,1985
33,2215
33,2254
33,2261
33,2267
33,2281
33,2284
33,2310
33,2331
33,2356
33,2359
33,2385
33,2397
33,2407
33,2411
33,2438
33,2490
33,2524
33,2588
33,2600
33,2646
33,2665
33,2695
33,2740
33,2750
33,2758
33,2786
33,2822
33,2876
33,2885
33,2915
33,2917
33,2940
33,2967
33,2971
33,2991
33,2992
33,2994
33,3039
33,3064
33,3101
33,3110
33,3115
33,3127
33,3141
33,3258
33,3293
33,3294
33,3307
33,3320
33,3345
33,3357
33,3380
33,3432
33,3445
33,3479
33,3497
33,3501
33,3510
33,3520
33,3527
33,3536
33,3559
33,3570
33,3626
33,3650
33,3666
33,3673
33,3696
33,3705
33,3706
33,3728
33,3744
33,3785
33,3829
33,3830
33,3836
33,3844
33,3846
33,3887
33,3919
33,3921
33,3935
33,3942
33,3943
33,3962
33,3970
33,3971
33,3985
33,3986
33,3997
33,4047
33,4048
33,4052
33,4054
33,4118
33,4197
33,4210
33,4245
33,4256
33,4258
33,4273
33,4275
33,4294
33,4344
33,4401
33,4410
33,4414
33,4431
33,4453
33,4503
33,4520
33,4542
33,4546
33,4569
33,4612
33,4652
33,4673
33,4676
33,4681
33,4739
33,4759
33,4771
33,4780
33,4792
33,4795
33,4913
33,4919
33,4922
33,4923
33,4952
33,4993
33,5013
33,5044
33,5065
33,5066
33,5078
33,5090
33,5092
33,5120
33,5131
33,5146
33,5170
33,5189
33,5212
33,5235
33,5297
33,5313
33,5320
33,5369
33,5377
33,5409
33,5419
33,5423
33,5432
33,5434
33,5442
33,5448
33,5479
33,5499
33,5523
33,5526
33,5555
33,5571
33,5599
33,5637
33,5642
33,5643
33,5665
33,5680
33,5813
33,5825
33,5828
33,5861
33,5890
33,5969
33,5979
33,5982
33,5987
33,5992
33,6014
33,6017
33,6028
33,6045
33,6061
33,6078
33,6114
33,6182
33,6234
33,6239
33,6264
33,6265
33,6274
33,6298
33,6327
33,6341
33,6348
33,6355
33,6398
33,6409
33,6424
33,6442
33,6447
33,6448
33,6465
33,6476
33,6503
33,6505
33,6506
33,6536
33,6569
33,6631
33,6704
33,6728
33,6762
33,6786
33,6789
33,6803
33,6858
33,6865
33,6876
33,6877
33,6881
33,6889
33,6953
33,7024
33,7053
33,7092
33,7095
33,7098
33,7119
33,7145
33,7155
33,7160
33,7185
33,7191
33,7192
33,7226
33,7228
33,7261
33,7271
33,7330
33,7336
33,7362
33,7414
33,7438
33,7471
33,7484
33,7556
33,7568
33,7571
33,7574
33,7668
33,7675
33,7691
33,7695
33,7699
33,7715
33,7719
33,7759
33,7762
33,7817
33,7864
33,7873
33,7901
33,7903
33,7910
33,7920
33,7968
33,7974
33,7979
33,7982
33,8050
33,8075
33,8093
33,8096
33,8102
33,8123
33,8150
33,8165
33,8171
33,8179
33,8211
33,8228
33,8247
33,8258
33,8270
33,8303
33,8307
33,8356
33,8361
33,8390
33,8423
33,8425
33,8438
33,8480
33,8485
33,8487
33,8519
33,8523
33,8561
33,8579
33,8646
33,8697
33,8705
33,8710
33,8727
33,8797
33,8827
33,8872
33,8924
33,8947
33,8988
33,8990
33,9038
33,9045
33,9101
33,9105
33,9109
33,9129
33,9130
33,9150
33,9151
33,9152
33,9157
33,9189
33,9218
33,9265
33,9266
33,9330
33,9342
33,9343
33,9347
33,9349
33,9373
33,9408
33,9429
33,9501
33,9504
33,9505
33,9513
33,9540
33,9555
33,9585
33,9589
33,9614
33,9652
33,9702
33,9714
33,9723
33,9742
33,9769
33,9782
33,9821
33,9825
33,9838
33,9844
33,9868
33,9896
33,9935
33,9948
33,9950
33,9970
33,9971
33,9981
33,10037
33,10085
33,10113
33,10142
33,10157
33,10181
33,10185
33,10202
33,10209
33,10229
33,10239
33,10266
33,10268
33,10285
33,10298
33,10299
33,10319
33,10328
33,10341
33,10375
33,10381
33,10385
33,10395
33,10400
33,10401
33,10461
33,10483
33,10545
33,10617
33,10622
33,10633
33,10649
33,10654
33,10663
33,10681
33,10703
33,10756
33,10760
33,10761
33,10797
33,10824
33,10828
33,10864
33,10903
33,10913
33,10937
33,10945
33,10969
33,10996
33,11063
33,11070
33,11124
33,11129
33,11141
33,11183
33,11216
33,11219
33,11269
33,11301
33,11329
33,11330
33,11386
33,11388
33,11401
33,11410
33,11434
33,11464
33,11469
33,11475
33,11480
33,11496
33,11508
33,11510
33,11534
33,11545
33,11548
33,11560
33,11568
33,11647
33,11674
33,11675
33,11682
33,11701
33,11738
33,11767
33,11785
33,11804
33,11814
33,11816
33,11837
33,11935
33,11952
33,11996
33,12041
33,12071
33,12097
33,12099
33,12117
33,12123
33,12149
33,12180
33,12192
33,12197
33,12199
33,12225
33,12226
33,12266
33,12300
33,12322
33,12333
33,12341
33,12347
33,12351
33,12352
33,12356
33,12360
33,12378
33,12385
33,12417
33,12459
33,12475
33,12533
33,12537
33,12540
33,12552
33,12572
33,12581
33,12606
33,12617
33,12630
33,12632
33,12646
33,12657
33,12668
33,12673
33,12688
33,12699
33,12700
33,12716
33,12748
33,12753
33,12840
33,12863
33,12870
33,12888
33,12902
33,12912
33,12914
33,12932
33,12948
33,13090
33,13107
33,13151
33,13186
33,13237
33,13239
33,13244
33,13284
33,13307
33,13322
33,13389
33,13434
33,13445
33,13460
33,13494
33,13527
33,13574
33,13589
33,13636
33,13697
33,13710
33,13744
33,13753
33,13792
33,13807
33,13840
33,13844
33,13850
33,13876
33,13881
33,13905
33,13930
33,13942
33,13958
33,14020
33,14028
33,14032
33,14039
33,14052
33,14090
33,14107
33,14122
33,14160
33,14212
33,14249
33,14316
33,14328
33,14341
33,14349
33,14371
33,14409
33,14465
33,14471
33,14475
33,14534
33,14561
33,14571
33,14599
33,14619
33,14632
33,14641
33,14661
33,14689
33,14702
33,14713
33,14759
33,14762
33,14770
33,14805
33,14815
33,14956
33,15104
33,15116
33,15119
33,15127
33,15134
33,15216
33,15217
33,15218
33,15320
33,15329
33,15348
33,15392
33,15401
33,15409
33,15426
33,15428
33,15439
33,15445
33,15451
33,15458
33,15464
33,15491
33,15492
33,15493
33,15495
33,15499
33,15512
33,15525
33,15545
33,15571
33,15597
33,15625
33,15695
33,15709
33,15714
33,15724
33,15776
33,15794
33,15822
33,15856
33,15942
33,15975
33,15992
33,16013
33,16034
33,16062
33,16072
33,16098
33,16099
33,16101
33,16140
33,16164
33,16180
33,16201
33,16208
33,16237
33,16238
33,16254
33,16313
33,16314
33,16322
33,16415
33,16434
33,16439
33,16442
33,16443
33,16455
33,16479
33,16484
33,16501
33,16502
33,16555
33,16566
33,16567
33,16568
33,16578
33,16582
33,16593
33,16601
33,16615
33,16629
33,16637
33,16650
33,16660
33,16738
33,16814
33,16820
33,16835
33,16842
33,16877
33,16879
33,16884
33,16916
33,16934
33,16949
33,16961
33,16973
33,16999
33,17015
33,17085
33,17117
33,17124
33,17185
33,17196
33,17199
33,17203
33,17224
33,17232
33,17286
33,17366
33,17386
33,17441
33,17455
33,17481
33,17508
33,17520
33,17567
33,17586
33,17600
33,17606
33,17618
33,17655
33,17674
33,17680
33,17712
33,17713
33,17714
33,17715
33,17728
33,17756
33,17870
33,17911
33,17931
33,18101
33,18108
33,18120
33,18126
33,18129
33,18140
33,18176
33,18193
33,18202
33,18224
33,18251
33,18346
33,18384
33,18386
33,18449
33,18469
33,18498
33,18516
33,18533
33,18570
33,18586
33,18591
33,18604
33,18606
33,18613
33,18622
33,18629
33,18637
33,18645
33,18661
33,18680
33,18699
33,18709
33,18722
33,18749
33,18777
33,18802
33,18804
33,18821
33,18855
33,18876
33,18896
33,18899
33,18938
33,19009
33,19028
33,19042
33,19096
33,19164
33,19200
33,19206
33,19217
33,19251
33,19256
33,19269
33,19281
33,19285
33,19329
33,19330
33,19351
33,19362
33,19394
33,19412
33,19462
33,19476
33,19478
33,19488
33,19490
33,19548
33,19581
33,19591
33,19619
33,19623
33,19656
33,19665
33,19673
33,19684
33,19693
33,19750
33,19779
33,19780
33,19796
33,19856
33,19879
33,19910
33,19922
33,19937
33,19942
33,19951
33,20015
33,20022
33,20031
33,20066
33,20073
33,20109
33,20124
33,20194
33,20196
33,20212
33,20224
33,20227
33,20258
33,20290
33,20306
33,20320
33,20359
33,20417
33,20439
33,20480
33,20506
33,20508
33,20525
33,20531
33,20555
33,20577
33,20592
33,20619
33,20623
33,20632
33,20637
33,20640
33,20678
33,20686
33,20702
33,20735
33,20736
33,20738
33,20749
33,20805
33,20827
33,20884
33,20928
33,20931
33,20957
33,20989
33,21025
33,21029
33,21051
33,21058
33,21104
33,21113
33,21115
33,21132
33,21190
33,21198
33,21201
33,21205
33,21242
33,21285
33,21292
33,21304
33,21350
33,21356
33,21365
33,21373
33,21403
33,21420
33,21450
33,21469
33,21549
33,21556
33,21567
33,21591
33,21625
33,21671
33,21680
33,21764
33,21851
33,21854
33,21861
33,21881
33,21910
33,21939
33,21963
33,21987
33,22004
33,22063
33,22072
33,22080
33,22090
33,22169
33,22175
33,22177
33,22178
33,22193
33,22201
33,22227
33,22236
33,22250
33,22262
33,22302
33,22304
33,22319
33,22320
33,22322
33,22331
33,22345
33,22349
33,22355
33,22382
33,22390
33,22428
33,22434
33,22452
33,22508
33,22522
33,22624
33,22630
33,22648
33,22682
33,22693
33,22695
33,22734
33,22744
33,22757
33,22776
33,22799
33,22809
33,22818
33,22839
33,22857
33,22910
33,22945
33,22948
33,22983
33,23009
33,23017
33,23025
33,23037
33,23053
33,23092
33,23101
33,23105
33,23159
33,23177
33,23178
33,23184
33,23205
33,23230
33,23291
33,23306
33,23313
33,23320
33,23324
33,23379
33,23442
33,23445
33,23466
33,23478
33,23494
33,23504
33,23514
33,23578
33,23610
33,23627
33,23634
33,23637
33,23645
33,23654
33,23669
33,23745
33,23777
33,23786
33,23790
33,23798
33,23820
33,23828
33,23836
33,23839
33,23883
33,23947
33,23977
33,23979
33,24082
33,24127
33,24167
33,24229
33,24246
33,24254
33,24264
33,24278
33,24285
33,24306
33,24337
33,24361
33,24365
33,24377
33,24455
33,24490
33,24509
33,24530
33,24533
33,24534
33,24540
33,24542
33,24548
33,24571
33,24624
33,24657
33,24680
33,24689
33,24701
33,24707
33,24767
33,24770
33,24786
33,24818
33,24851
33,24859
33,24862
33,24928
33,24967
33,25002
33,25037
33,25131
33,25148
33,25170
33,25188
33,25209
33,25256
33,25260
33,25296
33,25314
33,25367
33,25391
33,25450
33,25451
33,25488
33,25508
33,25513
33,25514
33,25538
33,25548
33,25573
33,25672
33,25682
33,25749
33,25750
33,25796
33,25800
33,25812
33,25841
33,25862
33,25867
33,25872
33,25875
33,25889
33,25965
33,25994
33,25997
33,26048
33,26091
33,26102
33,26110
33,26118
33,26126
33,26132
33,26151
33,26169
33,26180
33,26187
33,26255
33,26259
33,26274
33,26285
33,26294
33,26317
33,26328
33,26340
33,26350
33,26387
33,26398
33,26405
33,26431
33,26444
33,26489
33,26499
33,26506
33,26510
33,26517
33,26519
33,26586
33,26619
33,26626
33,26657
33,26667
33,26668
33,26694
33,26696
33,26725
33,26727
33,26731
33,26735
33,26736
33,26781
33,26804
33,26830
33,26859
33,26885
33,26906
33,26913
33,26975
33,27026
33,27074
33,27093
33,27117
33,27150
33,27236
33,27240
33,27252
33,27277
33,27319
33,27339
33,27344
33,27361
33,27375
33,27407
33,27417
33,27419
33,27435
33,27440
33,27452
33,27506
33,27507
33,27569
33,27580
33,27598
33,27600
33,27603
33,27606
33,27616
33,27630
33,27634
33,27645
33,27672
33,27707
33,27724
33,27727
33,27745
33,27754
33,27763
33,27765
33,27791
33,27843
33,27844
33,27845
33,27850
33,27862
33,27868
33,27872
33,27932
33,27967
33,27972
33,27975
33,27981
33,27982
33,28011
33,28030
33,28060
33,28062
33,28079
33,28080
33,28098
33,28122
33,28156
33,28180
33,28184
33,28194
33,28245
33,28287
33,28290
33,28301
33,28309
33,28327
33,28375
33,28383
33,28408
33,28432
33,28463
33,28488
33,28494
33,28507
33,28514
33,28519
33,28534
33,28555
33,28587
33,28607
33,28615
33,28628
33,28669
33,28674
33,28721
33,28739
33,28748
33,28756
33,28765
33,28852
33,28858
33,28865
33,28874
33,28904
33,28919
33,28920
33,28928
33,28993
33,29012
33,29021
33,29033
33,29035
33,29076
33,29090
33,29098
33,29119
33,29153
33,29173
33,29191
33,29192
33,29213
33,29224
33,29240
33,29260
33,29265
33,29274
33,29276
33,29314
33,29358
33,29365
33,29366
33,29370
33,29372
33,29382
33,29385
33,29411
33,29413
33,29414
33,29415
33,29422
33,29446
33,29485
33,29512
33,29520
33,29555
34,1
34,33
34,63
34,79
34,161
34,164
34,168
34,224
34,226
34,243
34,261
34,262
34,277
34,281
34,284
34,333
34,347
34,355
34,376
34,396
34,399
34,420
34,437
34,458
34,467
34,473
34,491
34,518
34,552
34,558
34,575
34,590
34,592
34,595
34,691
34,700
34,724
34,730
34,746
34,758
34,804
34,848
34,863
34,873
34,883
34,922
34,928
34,952
34,962
34,969
34,988
34,1009
34,1014
34,1067
34,1072
34,1077
34,1080
34,1150
34,1160
34,1162
34,1167
34,1170
34,1173
34,1191
34,1194
34,1202
34,1203
34,1211
34,1234
34,1239
