layer,neuron
33,10940
33,10945
33,10969
33,10971
33,10996
33,11052
33,11060
33,11064
33,11070
33,11110
33,11124
33,11141
33,11210
33,11214
33,11216
33,11249
33,11269
33,11290
33,11329
33,11330
33,11388
33,11433
33,11456
33,11464
33,11485
33,11496
33,11534
33,11535
33,11560
33,11568
33,11575
33,11652
33,11674
33,11682
33,11751
33,11891
33,11902
33,11921
33,11929
33,11945
33,11952
33,11979
33,12037
33,12041
33,12071
33,12082
33,12090
33,12099
33,12154
33,12180
33,12185
33,12197
33,12221
33,12225
33,12226
33,12250
33,12281
33,12291
33,12300
33,12352
33,12355
33,12356
33,12360
33,12372
33,12408
33,12417
33,12459
33,12472
33,12489
33,12523
33,12533
33,12545
33,12552
33,12562
33,12572
33,12581
33,12596
33,12632
33,12657
33,12658
33,12700
33,12760
33,12820
33,12840
33,12859
33,12863
33,12866
33,12911
33,12914
33,12918
33,13021
33,13053
33,13068
33,13141
33,13146
33,13155
33,13161
33,13237
33,13239
33,13244
33,13256
33,13279
33,13284
33,13287
33,13307
33,13323
33,13383
33,13389
33,13412
33,13434
33,13445
33,13527
33,13566
33,13606
33,13616
33,13637
33,13697
33,13703
33,13735
33,13765
33,13782
33,13808
33,13852
33,13905
33,13932
33,13953
33,13958
33,13999
33,14020
33,14031
33,14032
33,14039
33,14042
33,14093
33,14134
33,14163
33,14190
33,14196
33,14209
33,14287
33,14333
33,14466
33,14471
33,14473
33,14475
33,14534
33,14546
33,14561
33,14571
33,14599
33,14611
33,14617
33,14641
33,14642
33,14661
33,14689
33,14713
33,14735
33,14759
33,14762
33,14794
33,14809
33,14815
33,14828
33,14872
33,14880
33,14931
33,14934
33,14987
33,15100
33,15119
33,15127
33,15134
33,15158
33,15173
33,15204
33,15216
33,15218
33,15249
33,15299
33,15320
33,15348
33,15351
33,15392
33,15401
33,15426
33,15428
33,15445
33,15449
33,15451
33,15452
33,15464
33,15491
33,15499
33,15506
33,15512
33,15625
33,15653
33,15663
33,15677
33,15780
33,15795
33,15856
33,15861
33,15862
33,15954
33,15959
33,15984
33,15992
33,16013
33,16072
33,16123
33,16142
33,16163
33,16218
33,16228
33,16237
33,16238
33,16246
33,16313
33,16335
33,16338
33,16364
33,16379
33,16406
33,16455
33,16479
33,16501
33,16535
33,16555
33,16568
33,16582
33,16594
33,16637
33,16660
33,16682
33,16696
33,16717
33,16722
33,16738
33,16773
33,16828
33,16846
33,16849
33,16893
33,16894
33,16916
33,16999
33,17063
33,17066
33,17071
33,17085
33,17090
33,17117
33,17124
33,17203
33,17224
33,17241
33,17251
33,17347
33,17366
33,17441
33,17550
33,17586
33,17593
33,17600
33,17610
33,17615
33,17618
33,17628
33,17664
33,17671
33,17674
33,17679
33,17680
33,17715
33,17728
33,17745
33,17784
33,17805
33,17806
33,17832
33,17853
33,17910
33,17927
33,17928
33,17972
33,17982
33,18021
33,18080
33,18101
33,18102
33,18129
33,18140
33,18161
33,18168
33,18176
33,18198
33,18199
33,18202
33,18251
33,18346
33,18352
33,18358
33,18361
33,18384
33,18449
33,18488
33,18498
33,18507
33,18535
33,18570
33,18586
33,18597
33,18604
33,18637
33,18643
33,18676
33,18697
33,18702
33,18709
33,18776
33,18777
33,18804
33,18809
33,18876
33,18894
33,18896
33,18899
33,18901
33,18917
33,18938
33,19018
33,19028
33,19079
33,19098
33,19143
33,19193
33,19200
33,19206
33,19256
33,19258
33,19265
33,19269
33,19281
33,19329
33,19330
33,19351
33,19361
33,19368
33,19382
33,19394
33,19400
33,19412
33,19416
33,19444
33,19488
33,19548
33,19580
33,19581
33,19591
33,19599
33,19605
33,19668
33,19674
33,19711
33,19797
33,19834
33,19879
33,19910
33,19922
33,19951
33,19977
33,19978
33,20024
33,20031
33,20083
33,20122
33,20124
33,20169
33,20216
33,20225
33,20290
33,20320
33,20348
33,20366
33,20417
33,20451
33,20525
33,20555
33,20556
33,20592
33,20649
33,20654
33,20659
33,20666
33,20702
33,20753
33,20771
33,20793
33,20809
33,20827
33,20863
33,20887
33,20902
33,20939
33,20940
33,20966
33,21005
33,21029
33,21032
33,21036
33,21051
33,21079
33,21132
33,21171
33,21190
33,21210
33,21213
33,21273
33,21292
33,21403
33,21433
33,21444
33,21458
33,21469
33,21538
33,21556
33,21637
33,21671
33,21695
33,21726
33,21738
33,21759
33,21764
33,21851
33,21875
33,21879
33,21882
33,21910
33,21928
33,21937
33,21963
33,21990
33,22003
33,22004
33,22015
33,22072
33,22103
33,22133
33,22139
33,22169
33,22177
33,22187
33,22236
33,22302
33,22322
33,22328
33,22331
33,22345
33,22355
33,22420
33,22452
33,22473
33,22508
33,22510
33,22520
33,22739
33,22744
33,22750
33,22754
33,22799
33,22802
33,22813
33,22818
33,22839
33,22849
33,22857
33,22905
33,22983
33,23017
33,23025
33,23056
33,23085
33,23105
33,23177
33,23230
33,23233
33,23270
33,23313
33,23366
33,23428
33,23493
33,23514
33,23575
33,23610
33,23627
33,23634
33,23685
33,23687
33,23718
33,23742
33,23762
33,23777
33,23795
33,23796
33,23820
33,23836
33,23839
33,23950
33,23979
33,24011
33,24072
33,24082
33,24095
33,24104
33,24124
33,24203
33,24229
33,24246
33,24361
33,24365
33,24414
33,24417
33,24476
33,24530
33,24570
33,24600
33,24624
33,24647
33,24684
33,24695
33,24705
33,24729
33,24767
33,24786
33,24818
33,24862
33,24887
33,24897
33,24928
33,24967
33,24968
33,24980
33,25188
33,25218
33,25256
33,25263
33,25306
33,25327
33,25367
33,25399
33,25420
33,25424
33,25486
33,25489
33,25508
33,25514
33,25535
33,25542
33,25552
33,25617
33,25687
33,25724
33,25749
33,25779
33,25812
33,25858
33,25889
33,25914
33,25927
33,25982
33,25991
33,25994
33,25997
33,26002
33,26024
33,26027
33,26053
33,26072
33,26085
33,26102
33,26134
33,26138
33,26176
33,26180
33,26187
33,26206
33,26212
33,26272
33,26285
33,26328
33,26426
33,26476
33,26498
33,26499
33,26506
33,26514
33,26536
33,26586
33,26587
33,26625
33,26644
33,26667
33,26680
33,26707
33,26712
33,26731
33,26737
33,26772
33,26781
33,26817
33,26864
33,26885
33,26906
33,26932
33,26989
33,27026
33,27074
33,27104
33,27117
33,27159
33,27168
33,27194
33,27265
33,27331
33,27339
33,27344
33,27417
33,27419
33,27448
33,27472
33,27481
33,27482
33,27506
33,27507
33,27520
33,27530
33,27541
33,27580
33,27600
33,27616
33,27630
33,27634
33,27645
33,27659
33,27745
33,27754
33,27763
33,27843
33,27844
33,27862
33,27868
33,27927
33,27932
33,27949
33,27967
33,28062
33,28079
33,28202
33,28290
33,28345
33,28350
33,28405
33,28459
33,28474
33,28488
33,28507
33,28514
33,28526
33,28528
33,28576
33,28589
33,28607
33,28608
33,28627
33,28628
33,28674
33,28697
33,28756
33,28765
33,28768
33,28833
33,28852
33,28874
33,28992
33,29012
33,29056
33,29076
33,29090
33,29119
33,29191
33,29205
33,29239
33,29305
33,29314
33,29354
33,29365
33,29382
33,29385
33,29397
33,29413
33,29485
33,29512
34,98
34,153
34,164
34,168
34,176
34,177
34,243
34,245
34,261
34,284
34,324
34,333
34,337
34,349
34,351
34,367
34,396
34,420
34,436
34,437
34,467
34,468
34,473
34,491
34,509
34,587
34,592
34,595
34,691
34,700
34,725
34,727
34,746
34,748
34,758
34,759
34,771
34,836
34,863
34,873
34,878
34,920
34,928
34,1014
34,1051
34,1117
34,1150
34,1153
34,1170
34,1194
34,1205
34,1209
34,1232
34,1239
34,1282
34,1465
34,1493
34,1499
34,1524
34,1537
34,1615
34,1627
34,1659
34,1722
34,1741
34,1835
34,1837
34,1850
34,1862
34,1901
34,1904
34,1975
34,1979
34,2006
34,2010
34,2039
34,2049
34,2077
34,2106
34,2143
34,2146
34,2177
34,2213
34,2214
34,2215
34,2228
34,2241
34,2285
34,2308
34,2321
34,2323
34,2368
34,2418
34,2427
34,2438
34,2466
34,2482
34,2483
34,2491
34,2518
34,2520
34,2521
34,2537
34,2570
34,2585
34,2639
34,2645
34,2659
34,2687
34,2700
34,2728
34,2766
34,2835
34,2845
34,2938
34,2963
34,2969
34,2974
34,2978
34,2990
34,3071
34,3074
34,3113
34,3223
34,3333
34,3492
34,3548
34,3554
34,3562
34,3572
34,3621
34,3623
34,3683
34,3694
34,3746
34,3760
34,3767
34,3816
34,3869
34,3889
34,3892
34,3912
34,3943
34,3971
34,3976
34,4000
34,4003
34,4038
34,4050
34,4085
34,4153
34,4190
34,4216
34,4228
34,4231
34,4267
34,4298
34,4307
34,4319
34,4330
34,4346
34,4359
34,4371
34,4423
34,4448
34,4464
34,4473
34,4483
34,4493
34,4546
34,4569
34,4591
34,4613
34,4619
34,4642
34,4678
34,4682
34,4710
34,4785
34,4811
34,4920
34,4929
34,4940
34,4974
34,4990
34,5018
34,5024
34,5041
34,5083
34,5085
34,5089
34,5142
34,5176
34,5211
34,5225
34,5278
34,5299
34,5365
34,5393
34,5479
34,5488
34,5496
34,5512
34,5571
34,5608
34,5662
34,5701
34,5721
34,5827
34,5841
34,5843
34,5885
34,5895
34,5900
34,5901
34,5917
34,6050
34,6126
34,6155
34,6156
34,6163
34,6167
34,6209
34,6215
34,6225
34,6228
34,6239
34,6247
34,6303
34,6319
34,6355
34,6527
34,6533
34,6550
34,6562
34,6575
34,6621
34,6626
34,6656
34,6675
34,6692
34,6741
34,6768
34,6776
34,6779
34,6857
34,6862
34,6916
34,6927
34,6932
34,6954
34,6966
34,6991
34,7012
34,7064
34,7077
34,7098
34,7126
34,7137
34,7161
34,7188
34,7203
34,7237
34,7295
34,7312
34,7419
34,7463
34,7472
34,7501
34,7506
34,7531
34,7538
34,7576
34,7590
34,7594
34,7624
34,7630
34,7631
34,7646
34,7673
34,7685
34,7692
34,7696
34,7698
34,7706
34,7713
34,7764
34,7765
34,7879
34,7966
34,7972
34,7995
34,8003
34,8049
34,8083
34,8108
34,8124
34,8155
34,8163
34,8169
34,8181
34,8202
34,8222
34,8224
34,8232
34,8267
34,8297
34,8315
34,8350
34,8359
34,8434
34,8462
34,8569
34,8580
34,8582
34,8626
34,8675
34,8696
34,8795
34,8813
34,8839
34,8877
34,8916
34,8926
34,8935
34,8953
34,8967
34,9013
34,9057
34,9058
34,9089
34,9135
34,9199
34,9217
34,9249
34,9354
34,9376
34,9403
34,9421
34,9433
34,9457
34,9469
34,9484
34,9490
34,9499
34,9507
34,9577
34,9616
34,9623
34,9643
34,9710
34,9732
34,9742
34,9782
34,9793
34,9804
34,9837
34,9851
34,9863
34,9871
34,9878
34,9892
34,9897
34,9906
34,9926
34,9927
34,9932
34,10046
34,10054
34,10170
34,10287
34,10290
34,10297
34,10302
34,10320
34,10324
34,10360
34,10392
34,10413
34,10452
34,10474
34,10479
34,10503
34,10505
34,10563
34,10596
34,10600
34,10635
34,10683
34,10686
34,10687
34,10716
34,10717
34,10722
34,10732
34,10752
34,10753
34,10793
34,10810
34,10815
34,10838
34,10859
34,10878
34,10885
34,10959
34,10979
34,10982
34,11045
34,11051
34,11105
34,11129
34,11135
34,11140
34,11145
34,11213
34,11279
34,11396
34,11464
34,11487
34,11489
34,11511
34,11649
34,11650
34,11667
34,11676
34,11704
34,11705
34,11772
34,11787
34,11792
34,11800
34,11845
34,11853
34,11923
34,11925
34,11927
34,11945
34,11955
34,11996
34,12009
34,12018
34,12085
34,12102
34,12108
34,12127
34,12143
34,12159
34,12173
34,12178
34,12179
34,12200
34,12202
34,12241
34,12246
34,12250
34,12254
34,12275
34,12291
34,12336
34,12345
34,12365
34,12387
34,12396
34,12425
34,12426
34,12446
34,12472
34,12492
34,12496
34,12545
34,12551
34,12582
34,12595
34,12660
34,12664
34,12733
34,12802
34,12822
34,12826
34,12837
34,12841
34,12875
34,12882
34,12912
34,12914
34,12922
34,12935
34,12961
34,12977
34,12998
34,13014
34,13015
34,13017
34,13036
34,13044
34,13075
34,13081
34,13108
34,13142
34,13147
34,13193
34,13198
34,13202
34,13273
34,13280
34,13288
34,13306
34,13332
34,13366
34,13372
34,13402
34,13404
34,13419
34,13441
34,13442
34,13458
34,13467
34,13591
34,13614
34,13619
34,13624
34,13634
34,13662
34,13680
34,13687
34,13729
34,13732
34,13767
34,13799
34,13825
34,13898
34,13935
34,14031
34,14050
34,14077
34,14125
34,14127
34,14133
34,14163
34,14209
34,14217
34,14228
34,14255
34,14310
34,14376
34,14385
34,14396
34,14442
34,14542
34,14554
34,14618
34,14654
34,14664
34,14669
34,14742
34,14750
34,14757
34,14782
34,14881
34,14884
34,14889
34,14905
34,14929
34,14981
34,14982
34,14989
34,15007
34,15019
34,15029
34,15077
34,15119
34,15158
34,15161
34,15166
34,15179
34,15207
34,15284
34,15333
34,15355
34,15376
34,15381
34,15434
34,15443
34,15466
34,15480
34,15507
34,15509
34,15526
34,15560
34,15576
34,15585
34,15590
34,15602
34,15641
34,15653
34,15688
34,15691
34,15731
34,15733
34,15744
34,15768
34,15778
34,15780
34,15793
34,15849
34,15857
34,15871
34,15887
34,15982
34,16066
34,16077
34,16121
34,16138
34,16219
34,16264
34,16312
34,16393
34,16414
34,16442
34,16451
34,16456
34,16457
34,16469
34,16479
34,16505
34,16506
34,16564
34,16602
34,16617
34,16676
34,16694
34,16695
34,16729
34,16743
34,16750
34,16766
34,16868
34,16881
34,16885
34,16903
34,16910
34,16911
34,16916
34,16921
34,16931
34,16966
34,16987
34,17007
34,17046
34,17051
34,17076
34,17091
34,17120
34,17183
34,17185
34,17242
34,17305
34,17332
34,17361
34,17362
34,17406
34,17449
34,17488
34,17494
34,17544
34,17613
34,17679
34,17681
34,17684
34,17693
34,17724
34,17726
34,17842
34,17889
34,17990
34,18024
34,18042
34,18051
34,18052
34,18060
34,18122
34,18165
34,18185
34,18188
34,18190
34,18229
34,18262
34,18264
34,18274
34,18330
34,18339
34,18358
34,18404
34,18443
34,18470
34,18487
34,18504
34,18543
34,18580
34,18593
34,18597
34,18729
34,18735
34,18742
34,18755
34,18809
34,18845
34,18882
34,18921
34,18927
34,18943
34,19029
34,19054
34,19056
34,19060
34,19128
34,19141
34,19150
34,19153
34,19158
34,19204
34,19228
34,19282
34,19300
34,19408
34,19430
34,19441
34,19504
34,19505
34,19519
34,19522
34,19525
34,19550
34,19552
34,19563
34,19573
34,19630
34,19668
34,19724
34,19760
34,19768
34,19801
34,19815
34,19828
34,19842
34,19846
34,19903
34,19925
34,20038
34,20102
34,20109
34,20142
34,20190
34,20244
34,20256
34,20285
34,20295
34,20328
34,20338
34,20371
34,20372
34,20379
34,20388
34,20424
34,20428
34,20515
34,20522
34,20573
34,20602
34,20615
34,20649
34,20653
34,20756
34,20762
34,20772
34,20789
34,20798
34,20804
34,20831
34,20854
34,20947
34,20953
34,20999
34,21016
34,21019
34,21035
34,21079
34,21117
34,21124
34,21207
34,21265
34,21314
34,21322
34,21337
34,21372
34,21454
34,21456
34,21551
34,21566
34,21586
34,21597
34,21603
34,21659
34,21674
34,21675
34,21689
34,21696
34,21758
34,21787
34,21866
34,21902
34,22004
34,22005
34,22008
34,22074
34,22100
34,22106
34,22107
34,22124
34,22128
34,22141
34,22197
34,22231
34,22255
34,22293
34,22318
34,22347
34,22373
34,22379
34,22427
34,22487
34,22505
34,22506
34,22533
34,22553
34,22570
34,22607
34,22612
34,22629
34,22636
34,22638
34,22660
34,22678
34,22712
34,22714
34,22776
34,22777
34,22796
34,22798
34,22827
34,22849
34,22850
34,22869
34,22925
34,22935
34,22937
34,23014
34,23099
34,23108
34,23139
34,23192
34,23207
34,23213
34,23219
34,23241
34,23248
34,23257
34,23266
34,23275
34,23299
34,23327
34,23334
34,23350
34,23366
34,23381
34,23400
34,23426
34,23437
34,23446
34,23450
34,23454
34,23460
34,23465
34,23472
34,23502
34,23585
34,23620
34,23636
34,23659
34,23673
34,23674
34,23692
34,23742
34,23808
34,23818
34,23823
34,23856
34,23862
34,23981
34,23994
34,24009
34,24017
34,24028
34,24045
34,24070
34,24096
34,24159
34,24162
34,24168
34,24281
34,24291
34,24352
34,24355
34,24381
34,24405
34,24412
34,24425
34,24445
34,24522
34,24538
34,24555
34,24560
34,24563
34,24596
34,24617
34,24630
34,24648
34,24734
34,24742
34,24763
34,24774
34,24783
34,24796
34,24847
34,24861
34,24891
34,24923
34,25119
34,25138
34,25148
34,25201
34,25230
34,25235
34,25238
34,25253
34,25323
34,25325
34,25334
34,25339
34,25360
34,25408
34,25516
34,25552
34,25597
34,25613
34,25634
34,25677
34,25702
34,25725
34,25771
34,25778
34,25801
34,25826
34,25843
34,25885
34,25910
34,25914
34,25927
34,25929
34,25948
34,25971
34,25989
34,25994
34,26031
34,26042
34,26044
34,26046
34,26105
34,26127
34,26135
34,26142
34,26167
34,26219
34,26234
34,26244
34,26271
34,26315
34,26330
34,26359
34,26465
34,26467
34,26470
34,26518
34,26565
34,26585
34,26587
34,26624
34,26637
34,26646
34,26660
34,26669
34,26689
34,26713
34,26730
34,26734
34,26751
34,26763
34,26883
34,26899
34,26904
34,27024
34,27037
34,27065
34,27078
34,27081
34,27177
34,27240
34,27245
34,27300
34,27305
34,27331
34,27358
34,27401
34,27407
34,27408
34,27415
34,27430
34,27434
34,27437
34,27444
34,27499
34,27518
34,27615
34,27642
34,27704
34,27713
34,27743
34,27753
34,27778
34,27786
34,27800
34,27827
34,27828
34,27834
34,27854
34,27871
34,27900
34,27906
34,27920
34,27947
34,27959
34,27984
34,27997
34,27999
34,28009
34,28012
34,28071
34,28094
34,28099
34,28102
34,28112
34,28123
34,28135
34,28157
34,28160
34,28164
34,28169
34,28201
34,28207
34,28287
34,28337
34,28411
34,28428
34,28444
34,28447
34,28495
34,28496
34,28508
34,28519
34,28526
34,28529
34,28549
34,28554
34,28558
34,28622
34,28626
34,28647
34,28673
34,28684
34,28691
34,28714
34,28715
34,28797
34,28813
34,28823
34,28864
34,28894
34,28946
34,28947
34,28950
34,29034
34,29041
34,29109
34,29167
34,29187
34,29191
34,29246
34,29298
34,29308
34,29326
34,29329
34,29338
34,29366
34,29394
34,29417
34,29426
34,29465
34,29469
34,29482
35,25
35,55
35,117
35,150
35,159
35,207
35,229
35,271
35,299
35,306
35,351
35,357
35,441
35,462
35,521
35,536
35,544
35,575
35,577
35,588
35,599
35,613
35,620
35,621
35,642
35,649
35,664
35,666
35,681
35,689
35,698
35,718
35,798
35,820
35,826
35,845
35,855
35,858
35,883
35,898
35,910
35,920
35,941
35,966
35,1008
35,1032
35,1051
35,1061
35,1083
35,1118
35,1146
35,1173
35,1198
35,1216
35,1255
35,1282
35,1285
35,1324
35,1342
35,1344
35,1370
35,1387
35,1394
35,1398
35,1423
35,1435
35,1454
35,1530
35,1532
35,1534
35,1547
35,1569
35,1571
35,1576
35,1586
35,1592
35,1607
35,1616
35,1685
35,1715
35,1744
35,1760
35,1808
35,1843
35,1846
35,1912
35,1946
35,1948
35,2040
35,2048
35,2084
35,2100
35,2102
35,2123
35,2152
35,2154
35,2198
35,2206
35,2218
35,2228
35,2232
35,2233
35,2241
35,2275
35,2286
35,2287
35,2335
35,2365
35,2382
35,2386
35,2387
35,2395
35,2429
35,2461
35,2479
35,2491
35,2493
35,2509
35,2519
35,2553
35,2618
35,2621
35,2624
35,2637
35,2659
35,2673
35,2677
35,2753
35,2816
35,2817
35,2872
35,2898
35,2940
35,2947
35,2953
35,2979
35,3011
35,3021
35,3032
35,3053
35,3078
35,3101
35,3118
35,3131
35,3148
35,3210
35,3224
35,3235
35,3280
35,3303
35,3319
35,3340
35,3346
35,3347
35,3393
35,3438
35,3444
35,3567
35,3581
35,3602
35,3688
35,3715
35,3719
35,3720
35,3721
35,3731
35,3743
35,3747
35,3767
35,3780
35,3804
35,3811
35,3826
35,3880
35,3881
35,3883
35,3885
35,3925
35,3966
35,3984
35,3987
35,4015
35,4028
35,4053
35,4056
35,4069
35,4104
35,4109
35,4181
35,4214
35,4217
35,4223
35,4233
35,4275
35,4277
35,4281
35,4299
35,4314
35,4370
35,4381
35,4391
35,4396
35,4428
35,4445
35,4453
35,4468
35,4471
35,4483
35,4497
35,4515
35,4528
35,4547
35,4578
35,4600
35,4660
35,4664
35,4683
35,4685
35,4691
35,4692
35,4697
35,4713
35,4753
35,4777
35,4783
35,4789
35,4817
35,4883
35,4897
35,4901
35,4909
35,4922
35,4930
35,4932
35,4936
35,4947
35,4951
35,4952
35,4964
35,4977
35,4978
35,5020
35,5043
35,5080
35,5112
35,5131
35,5196
35,5242
35,5250
35,5265
35,5304
35,5314
35,5338
35,5359
35,5363
35,5364
35,5411
35,5418
35,5451
35,5453
35,5460
35,5470
35,5479
35,5493
35,5512
35,5520
35,5534
35,5546
35,5560
35,5564
35,5579
35,5582
35,5603
35,5612
35,5627
35,5632
35,5681
35,5694
35,5717
35,5751
35,5755
35,5804
35,5805
35,5816
35,5817
35,5830
35,5834
35,5849
35,5850
35,5856
35,5865
35,5878
35,5916
35,5951
35,5955
35,5969
35,5987
35,5989
35,5995
35,6046
35,6065
35,6098
35,6103
35,6109
35,6110
35,6122
35,6128
35,6146
35,6174
35,6181
35,6195
35,6205
35,6206
35,6232
35,6253
35,6279
35,6310
35,6350
35,6371
35,6414
35,6484
35,6498
35,6501
35,6518
35,6522
35,6623
35,6658
35,6732
35,6736
35,6823
35,6827
35,6846
35,6854
35,6864
35,6901
35,6922
35,6998
35,7008
35,7032
35,7039
35,7041
35,7050
35,7054
35,7063
35,7076
35,7090
35,7095
35,7117
35,7126
35,7132
35,7150
35,7178
35,7196
35,7215
35,7221
35,7225
35,7234
35,7252
35,7257
35,7312
35,7318
35,7323
35,7333
35,7335
35,7340
35,7343
35,7358
35,7410
35,7414
35,7455
35,7550
35,7587
35,7596
35,7623
35,7625
35,7630
35,7639
35,7705
35,7746
35,7751
35,7814
35,7870
35,7885
35,7886
35,7925
35,7940
35,7979
35,8076
35,8110
35,8113
35,8184
35,8229
35,8263
35,8336
35,8355
35,8388
35,8432
35,8437
35,8488
35,8505
35,8507
35,8508
35,8514
35,8529
35,8555
35,8627
35,8635
35,8669
35,8679
35,8681
35,8704
35,8712
35,8740
35,8845
35,8859
35,8871
35,8896
35,8906
35,8921
35,8935
35,8936
35,8940
35,8957
35,8959
35,8964
35,8970
35,8992
35,9021
35,9024
35,9059
35,9075
35,9085
35,9096
35,9129
35,9212
35,9234
35,9285
35,9332
35,9336
35,9365
35,9384
35,9416
35,9444
35,9527
35,9556
35,9603
35,9613
35,9616
35,9629
35,9658
35,9665
35,9678
35,9688
35,9728
35,9751
35,9754
35,9778
35,9839
35,9886
35,9888
35,9926
35,9973
35,9974
35,10036
35,10051
35,10053
35,10066
35,10088
35,10098
35,10102
35,10103
35,10122
35,10124
35,10127
35,10150
35,10162
35,10169
35,10188
35,10198
35,10210
35,10250
35,10251
35,10261
35,10265
35,10308
35,10327
35,10367
35,10368
35,10402
35,10456
35,10460
35,10469
35,10478
35,10481
35,10500
35,10528
35,10532
35,10534
35,10540
35,10544
35,10562
35,10565
35,10587
35,10624
35,10640
35,10644
35,10666
35,10677
35,10717
35,10737
35,10750
35,10751
35,10793
35,10808
35,10821
35,10830
35,10833
35,10842
35,10858
35,10859
35,10884
35,10915
35,10940
35,10945
35,10987
35,10997
35,11057
35,11109
35,11117
35,11183
35,11191
35,11204
35,11246
35,11253
35,11316
35,11324
35,11335
35,11373
35,11394
35,11412
35,11430
35,11457
35,11502
35,11513
35,11564
35,11592
35,11607
35,11658
35,11662
35,11669
35,11677
35,11698
35,11714
35,11727
35,11741
35,11794
35,11807
35,11813
35,11851
35,11915
35,11931
35,11935
35,11942
35,11946
35,11996
35,12061
35,12081
35,12126
35,12134
35,12136
35,12159
35,12174
35,12199
35,12208
35,12219
35,12220
35,12238
35,12252
35,12268
35,12310
35,12378
35,12431
35,12435
35,12448
35,12470
35,12476
35,12478
35,12484
35,12508
35,12613
35,12631
35,12634
35,12677
35,12768
35,12772
35,12814
35,12824
35,12837
35,12920
35,12959
35,12978
35,12986
