layer,neuron
35,7680
35,7915
35,7941
35,8002
35,8012
35,8112
35,8204
35,8207
35,8248
35,8263
35,8333
35,8355
35,8429
35,8443
35,8543
35,8552
35,8704
35,8841
35,8906
35,8943
35,8964
35,8970
35,9024
35,9062
35,9192
35,9328
35,9365
35,9416
35,9588
35,9603
35,9658
35,9751
35,9886
35,10102
35,10127
35,10133
35,10178
35,10262
35,10296
35,10308
35,10355
35,10433
35,10589
35,10604
35,10711
35,10737
35,10751
35,10759
35,10760
35,10787
35,10829
35,10858
35,10875
35,10987
35,10997
35,11038
35,11205
35,11210
35,11241
35,11316
35,11324
35,11335
35,11373
35,11394
35,11426
35,11456
35,11502
35,11531
35,11578
35,11662
35,11675
35,11769
35,11774
35,11794
35,11803
35,11839
35,11935
35,11947
35,12052
35,12055
35,12061
35,12075
35,12152
35,12252
35,12267
35,12300
35,12310
35,12398
35,12508
35,12509
35,12521
35,12633
35,12677
35,12759
35,12765
35,12775
35,12800
35,12894
35,12959
35,12978
35,12982
35,12986
35,13012
35,13023
35,13065
35,13093
35,13224
35,13236
35,13374
35,13697
35,13713
35,13719
35,13735
35,13752
35,13828
35,13893
35,13986
35,14102
35,14108
35,14154
35,14181
35,14235
35,14256
35,14301
35,14385
35,14386
35,14429
35,14568
35,14615
35,14641
35,14669
35,14792
35,14814
35,14855
35,14874
35,14922
35,14945
35,14975
35,15057
35,15072
35,15074
35,15118
35,15449
35,15574
35,15784
35,15821
35,15833
35,15883
35,15905
35,15956
35,15967
35,16176
35,16203
35,16241
35,16259
35,16261
35,16465
35,16482
35,16541
35,16617
35,16695
35,16730
35,16758
35,16802
35,16861
35,16946
35,16984
35,17028
35,17050
35,17073
35,17091
35,17111
35,17118
35,17200
35,17239
35,17244
35,17293
35,17400
35,17410
35,17476
35,17487
35,17503
35,17529
35,17576
35,17584
35,17664
35,17695
35,17697
35,17791
35,17809
35,17823
35,17837
35,17941
35,18015
35,18071
35,18074
35,18145
35,18211
35,18250
35,18261
35,18345
35,18366
35,18398
35,18414
35,18436
35,18511
35,18512
35,18540
35,18549
35,18550
35,18644
35,18716
35,18778
35,18783
35,18796
35,18979
35,18998
35,19003
35,19026
35,19059
35,19076
35,19085
35,19102
35,19121
35,19163
35,19263
35,19270
35,19432
35,19435
35,19450
35,19538
35,19549
35,19584
35,19612
35,19660
35,19705
35,19813
35,19832
35,19852
35,19861
35,19892
35,19987
35,20058
35,20105
35,20141
35,20150
35,20153
35,20189
35,20275
35,20569
35,20625
35,20674
35,20680
35,20683
35,20730
35,20813
35,20833
35,20839
35,20876
35,20913
35,20934
35,20944
35,20950
35,21026
35,21317
35,21328
35,21342
35,21405
35,21465
35,21529
35,21531
35,21630
35,21641
35,21704
35,21813
35,21847
35,21997
35,22014
35,22017
35,22021
35,22132
35,22144
35,22180
35,22181
35,22212
35,22242
35,22281
35,22288
35,22308
35,22325
35,22334
35,22358
35,22361
35,22436
35,22458
35,22583
35,22598
35,22604
35,22616
35,22650
35,22703
35,22715
35,22748
35,22789
35,22822
35,22837
35,22908
35,22927
35,23011
35,23082
35,23084
35,23174
35,23326
35,23462
35,23490
35,23682
35,23724
35,23809
35,23815
35,23921
35,23995
35,24025
35,24034
35,24043
35,24047
35,24103
35,24149
35,24200
35,24204
35,24326
35,24334
35,24365
35,24370
35,24401
35,24438
35,24442
35,24528
35,24558
35,24601
35,24630
35,24683
35,24717
35,24725
35,24758
35,24829
35,24915
35,24926
35,24940
35,24993
35,25028
35,25072
35,25113
35,25126
35,25209
35,25233
35,25244
35,25280
35,25304
35,25367
35,25392
35,25405
35,25440
35,25444
35,25535
35,25553
35,25565
35,25580
35,25649
35,25659
35,25816
35,25824
35,25825
35,25845
35,25902
35,25928
35,25931
35,25932
35,25935
35,26152
35,26201
35,26253
35,26256
35,26287
35,26349
35,26368
35,26414
35,26515
35,26531
35,26584
35,26587
35,26659
35,26668
35,26677
35,26680
35,26800
35,26857
35,26861
35,26881
35,26891
35,26898
35,26908
35,26912
35,26971
35,27067
35,27089
35,27095
35,27195
35,27225
35,27239
35,27268
35,27323
35,27378
35,27419
35,27488
35,27546
35,27568
35,27665
35,27750
35,27790
35,27801
35,27827
35,27856
35,27875
35,27941
35,27954
35,28007
35,28075
35,28081
35,28167
35,28213
35,28301
35,28402
35,28610
35,28626
35,28665
35,28797
35,28857
35,28872
35,28877
35,28926
35,29031
35,29177
35,29357
35,29458
35,29463
35,29477
36,13
36,66
36,68
36,122
36,158
36,253
36,255
36,268
36,285
36,297
36,359
36,360
36,381
36,410
36,425
36,428
36,440
36,469
36,516
36,693
36,904
36,1009
36,1019
36,1166
36,1207
36,1268
36,1313
36,1345
36,1358
36,1392
36,1422
36,1518
36,1550
36,1560
36,1574
36,1600
36,1648
36,1729
36,1806
36,1836
36,1907
36,1943
36,1948
36,1958
36,2028
36,2035
36,2102
36,2233
36,2248
36,2307
36,2328
36,2337
36,2367
36,2421
36,2461
36,2555
36,2574
36,2616
36,2675
36,2680
36,2686
36,2718
36,2743
36,2749
36,2759
36,2765
36,2794
36,2813
36,2869
36,2872
36,2884
36,3009
36,3038
36,3048
36,3064
36,3156
36,3176
36,3203
36,3217
36,3238
36,3247
36,3268
36,3311
36,3321
36,3372
36,3404
36,3509
36,3513
36,3514
36,3523
36,3529
36,3537
36,3578
36,3649
36,3653
36,3782
36,3827
36,3928
36,4000
36,4177
36,4311
36,4314
36,4319
36,4351
36,4444
36,4473
36,4503
36,4551
36,4581
36,4585
36,4609
36,4616
36,4705
36,4753
36,4958
36,4989
36,5044
36,5068
36,5163
36,5168
36,5222
36,5226
36,5235
36,5246
36,5267
36,5292
36,5374
36,5473
36,5496
36,5526
36,5563
36,5587
36,5686
36,5736
36,5749
36,5838
36,5847
36,5882
36,5889
36,5939
36,6020
36,6172
36,6205
36,6260
36,6493
36,6515
36,6522
36,6535
36,6554
36,6576
36,6588
36,6601
36,6660
36,6685
36,6770
36,6872
36,6880
36,6882
36,6919
36,7036
36,7070
36,7107
36,7125
36,7140
36,7147
36,7151
36,7191
36,7317
36,7406
36,7422
36,7464
36,7557
36,7584
36,7594
36,7632
36,7750
36,7760
36,7787
36,7802
36,7816
36,7834
36,7956
36,8086
36,8127
36,8171
36,8238
36,8241
36,8267
36,8379
36,8418
36,8436
36,8453
36,8548
36,8557
36,8561
36,8627
36,8690
36,8698
36,8774
36,8801
36,8863
36,8867
36,8887
36,8897
36,8954
36,8967
36,8996
36,8999
36,9025
36,9038
36,9059
36,9080
36,9258
36,9365
36,9395
36,9433
36,9458
36,9484
36,9499
36,9516
36,9531
36,9539
36,9569
36,9618
36,9644
36,9775
36,9788
36,9831
36,9848
36,9854
36,9886
36,9892
36,9915
36,9920
36,9953
36,10070
36,10240
36,10260
36,10283
36,10312
36,10446
36,10493
36,10507
36,10521
36,10562
36,10635
36,10641
36,10672
36,10725
36,10740
36,10768
36,11061
36,11064
36,11072
36,11156
36,11228
36,11270
36,11276
36,11278
36,11372
36,11539
36,11552
36,11566
36,11689
36,11717
36,11838
36,11908
36,11948
36,11985
36,12007
36,12133
36,12207
36,12552
36,12580
36,12637
36,12743
36,12824
36,12946
36,12964
36,12993
36,12999
36,13039
36,13043
36,13088
36,13164
36,13183
36,13191
36,13229
36,13243
36,13328
36,13370
36,13489
36,13513
36,13565
36,13604
36,13898
36,13990
36,14074
36,14094
36,14159
36,14165
36,14193
36,14242
36,14305
36,14324
36,14469
36,14575
36,14580
36,14714
36,14762
36,14778
36,14901
36,14944
36,15014
36,15043
36,15044
36,15062
36,15085
36,15090
36,15098
36,15105
36,15232
36,15234
36,15378
36,15384
36,15397
36,15449
36,15469
36,15482
36,15499
36,15559
36,15640
36,15673
36,15681
36,15738
36,15795
36,15808
36,15856
36,15892
36,15953
36,16014
36,16053
36,16058
36,16133
36,16149
36,16156
36,16159
36,16223
36,16268
36,16312
36,16366
36,16458
36,16459
36,16512
36,16552
36,16652
36,16669
36,16709
36,16771
36,16773
36,16859
36,16908
36,16934
36,16976
36,17048
36,17141
36,17185
36,17215
36,17252
36,17298
36,17311
36,17318
36,17342
36,17356
36,17357
36,17558
36,17607
36,17618
36,17627
36,17824
36,17844
36,18005
36,18033
36,18099
36,18113
36,18192
36,18406
36,18524
36,18558
36,18654
36,18681
36,18690
36,18727
36,18756
36,18798
36,19092
36,19153
36,19224
36,19428
36,19455
36,19493
36,19588
36,19599
36,19607
36,19709
36,19733
36,19741
36,19745
36,19758
36,19764
36,19794
36,20015
36,20107
36,20148
36,20171
36,20193
36,20279
36,20399
36,20453
36,20578
36,20592
36,20594
36,20694
36,20713
36,20752
36,20908
36,20925
36,21075
36,21120
36,21149
36,21170
36,21191
36,21203
36,21250
36,21254
36,21262
36,21373
36,21430
36,21488
36,21604
36,21615
36,21722
36,21727
36,21739
36,21753
36,21796
36,21826
36,21880
36,21902
36,21904
36,21976
36,22035
36,22062
36,22110
36,22165
36,22263
36,22362
36,22402
36,22497
36,22544
36,22588
36,22595
36,22603
36,22615
36,22709
36,22810
36,23018
36,23073
36,23215
36,23244
36,23258
36,23368
36,23419
36,23480
36,23487
36,23526
36,23636
36,23665
36,23737
36,23747
36,23774
36,23787
36,23818
36,23832
36,23933
36,23943
36,23999
36,24016
36,24064
36,24132
36,24133
36,24164
36,24257
36,24299
36,24328
36,24332
36,24368
36,24479
36,24516
36,24522
36,24541
36,24654
36,24667
36,24734
36,24736
36,24778
36,24793
36,25058
36,25079
36,25082
36,25088
36,25102
36,25124
36,25142
36,25218
36,25231
36,25234
36,25237
36,25254
36,25279
36,25343
36,25380
36,25394
36,25421
36,25457
36,25551
36,25632
36,25711
36,25787
36,25825
36,25870
36,25885
36,25915
36,26016
36,26053
36,26136
36,26243
36,26345
36,26412
36,26453
36,26460
36,26478
36,26490
36,26569
36,26636
36,26649
36,26668
36,26679
36,26691
36,26755
36,26779
36,26800
36,26815
36,26862
36,26876
36,26886
36,26967
36,27000
36,27117
36,27196
36,27268
36,27297
36,27350
36,27458
36,27525
36,27541
36,27588
36,27619
36,27640
36,27766
36,27836
36,27848
36,27869
36,27899
36,27944
36,28008
36,28058
36,28060
36,28100
36,28139
36,28167
36,28183
36,28188
36,28212
36,28215
36,28233
36,28245
36,28276
36,28302
36,28321
36,28365
36,28451
36,28470
36,28477
36,28509
36,28528
36,28543
36,28612
36,28626
36,28634
36,28645
36,28658
36,28715
36,28797
36,28836
36,28889
36,28926
36,29005
36,29101
36,29107
36,29143
36,29284
36,29309
36,29311
36,29328
36,29382
36,29442
36,29506
36,29531
36,29553
36,29560
37,35
37,56
37,96
37,198
37,205
37,293
37,313
37,340
37,382
37,391
37,402
37,427
37,434
37,470
37,489
37,502
37,524
37,545
37,561
37,576
37,578
37,638
37,654
37,763
37,838
37,853
37,922
37,966
37,969
37,1040
37,1052
37,1061
37,1086
37,1087
37,1137
37,1146
37,1149
37,1171
37,1175
37,1279
37,1331
37,1355
37,1387
37,1393
37,1398
37,1431
37,1479
37,1524
37,1543
37,1566
37,1646
37,1687
37,1769
37,1803
37,1841
37,1852
37,1885
37,1918
37,1961
37,1985
37,2051
37,2064
37,2266
37,2363
37,2379
37,2446
37,2464
37,2513
37,2641
37,2646
37,2651
37,2663
37,2703
37,2749
37,2765
37,2790
37,2877
37,2906
37,2913
37,2945
37,2961
37,2993
37,2996
37,3042
37,3056
37,3085
37,3101
37,3155
37,3228
37,3248
37,3280
37,3284
37,3328
37,3357
37,3474
37,3618
37,3642
37,3715
37,3800
37,3838
37,3840
37,3886
37,3905
37,3990
37,3991
37,4024
37,4123
37,4137
37,4161
37,4217
37,4287
37,4308
37,4314
37,4365
37,4392
37,4418
37,4430
37,4551
37,4558
37,4588
37,4636
37,4663
37,4703
37,4716
37,4778
37,4794
37,4807
37,4866
37,4890
37,4910
37,4950
37,4965
37,4981
37,5020
37,5023
37,5137
37,5272
37,5354
37,5355
37,5386
37,5398
37,5433
37,5452
37,5479
37,5497
37,5554
37,5586
37,5600
37,5678
37,5692
37,5783
37,5863
37,5876
37,5940
37,5977
37,5979
37,5988
37,6076
37,6111
37,6215
37,6229
37,6491
37,6576
37,6594
37,6627
37,6634
37,6647
37,6660
37,6683
37,6686
37,6721
37,6742
37,6772
37,6796
37,6931
37,6943
37,6948
37,6961
37,6992
37,7003
37,7006
37,7010
37,7020
37,7050
37,7052
37,7068
37,7086
37,7222
37,7260
37,7287
37,7306
37,7365
37,7433
37,7437
37,7454
37,7464
37,7474
37,7507
37,7650
37,7661
37,7695
37,7699
37,7760
37,7849
37,7851
37,7927
37,7942
37,8003
37,8011
37,8028
37,8097
37,8135
37,8142
37,8185
37,8201
37,8233
37,8254
37,8271
37,8340
37,8395
37,8439
37,8452
37,8490
37,8493
37,8527
37,8576
37,8578
37,8685
37,8761
37,8770
37,8786
37,8861
37,8895
37,8926
37,8935
37,8982
37,8996
37,9065
37,9076
37,9085
37,9133
37,9161
37,9241
37,9251
37,9317
37,9342
37,9374
37,9494
37,9503
37,9509
37,9515
37,9525
37,9531
37,9594
37,9673
37,9818
37,9828
37,9831
37,9876
37,9906
37,10002
37,10020
37,10042
37,10076
37,10118
37,10224
37,10254
37,10266
37,10337
37,10393
37,10411
37,10456
37,10463
37,10522
37,10606
37,10623
37,10631
37,10745
37,10752
37,10762
37,10795
37,10807
37,10869
37,10938
37,11019
37,11049
37,11077
37,11125
37,11136
37,11188
37,11240
37,11304
37,11313
37,11336
37,11367
37,11412
37,11420
37,11429
37,11494
37,11514
37,11534
37,11547
37,11556
37,11582
37,11584
37,11620
37,11682
37,11717
37,11787
37,11799
37,11874
37,11891
37,11915
37,11942
37,11944
37,11945
37,11953
37,11999
37,12005
37,12019
37,12090
37,12149
37,12210
37,12245
37,12274
37,12322
37,12336
37,12362
37,12405
37,12455
37,12467
37,12540
37,12601
37,12645
37,12663
37,12690
37,12717
37,12774
37,12837
37,12839
37,12873
37,12887
37,12903
37,12919
37,12975
37,12998
37,13005
37,13023
37,13045
37,13086
37,13118
37,13134
37,13147
37,13156
37,13173
37,13246
37,13251
37,13272
37,13291
37,13296
37,13318
37,13327
37,13350
37,13353
37,13496
37,13504
37,13505
37,13514
37,13676
37,13693
37,13760
37,13808
37,13813
37,13879
37,13896
37,13916
37,13987
37,13995
37,14010
37,14032
37,14037
37,14038
37,14091
37,14094
37,14196
37,14234
37,14235
37,14253
37,14264
37,14306
37,14315
37,14354
37,14395
37,14557
37,14560
37,14564
37,14587
37,14656
37,14702
37,14721
37,14770
37,14856
37,14862
37,14885
37,14943
37,15006
37,15028
37,15203
37,15221
37,15310
37,15345
37,15352
37,15375
37,15380
37,15396
37,15415
37,15547
37,15674
37,15707
37,15708
37,15736
37,15754
37,15761
37,15854
37,15957
37,15991
37,16061
37,16090
37,16104
37,16122
37,16132
37,16206
37,16243
37,16249
37,16274
37,16364
37,16424
37,16457
37,16485
37,16488
37,16516
37,16572
37,16614
37,16640
37,16651
37,16670
37,16671
37,16724
37,16762
37,16783
37,16861
37,16868
37,16887
37,16963
37,16965
37,17008
37,17030
37,17044
37,17054
37,17113
37,17118
37,17124
37,17154
37,17160
37,17162
37,17204
37,17265
37,17347
37,17414
37,17436
37,17485
37,17513
37,17543
37,17566
37,17663
37,17689
37,17710
37,17712
37,17713
37,17738
37,17777
37,17795
37,17843
37,18141
37,18162
37,18165
37,18167
37,18172
37,18225
37,18403
37,18428
37,18502
37,18509
37,18525
37,18640
37,18699
37,18740
37,18818
37,18845
37,18896
37,19009
37,19071
37,19078
37,19079
37,19131
37,19168
37,19379
37,19449
37,19502
37,19640
37,19665
37,19710
37,19728
37,19787
37,19801
37,19926
37,19952
37,20016
37,20050
37,20058
37,20081
37,20115
37,20123
37,20139
37,20151
37,20192
37,20239
37,20269
37,20314
37,20346
37,20378
37,20405
37,20412
37,20569
37,20664
37,20703
37,20721
37,20733
37,20768
37,20787
37,20802
37,20826
37,20848
37,20881
37,20882
37,20983
37,21036
37,21043
37,21057
37,21076
37,21080
37,21102
37,21121
37,21128
37,21237
37,21360
37,21370
37,21414
37,21464
37,21517
37,21560
37,21579
37,21588
37,21609
37,21654
37,21694
37,21741
37,21781
37,21858
37,21897
37,21932
37,21982
37,22033
37,22086
37,22099
37,22116
37,22137
37,22161
37,22305
37,22321
37,22349
37,22400
37,22403
37,22438
37,22491
37,22559
37,22567
37,22614
37,22643
37,22688
37,22693
37,22734
37,22761
37,22794
37,22821
37,22827
37,22839
37,22851
37,22863
37,22908
37,22936
37,22939
37,22941
37,22966
37,22970
37,23037
37,23072
37,23140
37,23200
37,23207
37,23224
37,23234
37,23235
37,23287
37,23321
37,23328
37,23356
37,23359
37,23363
37,23368
37,23447
37,23456
37,23497
37,23532
37,23535
37,23537
37,23546
37,23561
37,23597
37,23647
37,23651
37,23673
37,23678
37,23771
37,23817
37,23888
37,23902
37,24013
37,24043
37,24097
37,24141
37,24145
37,24171
37,24179
37,24185
37,24213
37,24243
37,24268
37,24270
37,24427
37,24440
37,24483
37,24501
37,24509
37,24527
37,24534
37,24547
37,24627
37,24730
37,24731
37,24733
37,24815
37,24844
37,24888
37,24941
37,24982
37,25055
37,25083
37,25086
37,25101
37,25117
37,25160
37,25164
37,25195
37,25317
37,25339
37,25405
37,25408
37,25423
37,25459
37,25491
37,25526
37,25536
37,25591
37,25598
37,25607
37,25615
37,25628
37,25722
37,25748
37,25805
37,25855
37,25926
37,25934
37,25941
37,25960
37,25971
37,26046
37,26049
37,26060
37,26121
37,26149
37,26181
37,26188
37,26251
37,26270
37,26317
37,26425
37,26448
37,26556
37,26576
37,26585
37,26605
37,26629
37,26693
37,26764
37,26771
37,26917
37,26934
37,26991
37,27030
37,27038
37,27062
37,27125
37,27175
37,27221
37,27228
37,27351
37,27359
37,27428
37,27480
37,27490
37,27505
37,27520
37,27582
37,27643
37,27711
37,27722
37,27723
37,27783
37,27790
37,27926
37,27977
37,28020
37,28063
37,28098
37,28112
37,28188
37,28219
37,28295
37,28394
37,28419
37,28441
37,28445
37,28457
37,28545
37,28552
37,28605
37,28614
37,28631
37,28674
37,28679
37,28709
37,28808
37,28833
37,28838
37,28929
37,28996
37,28999
37,29016
37,29130
37,29152
37,29165
37,29172
37,29297
37,29316
37,29323
37,29388
37,29390
37,29486
37,29490
38,10
38,30
38,36
38,85
38,91
38,116
38,157
38,159
38,165
38,170
38,192
38,214
38,223
38,229
38,239
38,354
38,380
38,395
38,409
38,414
38,454
38,491
38,517
38,524
38,557
38,585
38,609
38,618
38,654
38,669
38,682
38,691
38,753
38,765
38,774
38,775
38,813
38,816
38,850
38,868
38,894
38,931
38,952
38,970
38,974
38,977
38,980
38,1005
38,1029
38,1075
38,1088
38,1093
38,1104
38,1121
38,1158
38,1176
38,1181
38,1182
38,1209
38,1218
38,1342
38,1353
38,1367
38,1412
38,1418
38,1422
38,1432
38,1450
38,1462
38,1472
38,1487
38,1505
38,1535
38,1564
38,1586
38,1587
38,1588
38,1624
38,1627
38,1642
38,1669
38,1685
38,1697
38,1728
38,1816
38,1864
38,1884
38,1909
38,1935
38,1961
38,2029
38,2067
38,2084
38,2108
38,2131
38,2204
38,2217
38,2220
38,2284
38,2329
38,2362
38,2439
38,2465
38,2474
38,2479
38,2482
38,2485
38,2492
38,2499
38,2533
38,2564
38,2577
38,2584
38,2603
38,2604
38,2608
38,2632
38,2645
38,2676
38,2679
38,2686
38,2800
38,2805
38,2807
38,2818
38,2867
38,2916
38,2919
38,2947
38,3005
38,3010
38,3034
38,3043
38,3047
38,3079
38,3127
38,3148
38,3150
38,3173
38,3197
38,3267
38,3268
38,3278
38,3293
38,3345
38,3370
38,3372
38,3415
38,3478
38,3509
38,3532
38,3537
38,3573
38,3577
38,3604
38,3618
38,3623
38,3624
38,3630
38,3677
38,3707
38,3716
38,3730
38,3740
38,3741
38,3750
38,3772
38,3804
38,3824
38,3829
38,3836
38,3900
38,3943
38,3998
38,4018
38,4032
38,4039
38,4082
38,4093
38,4096
38,4145
38,4183
38,4210
38,4313
38,4362
38,4376
38,4406
38,4435
38,4441
38,4488
38,4526
38,4563
38,4583
38,4597
38,4650
38,4704
38,4705
38,4710
38,4726
38,4767
38,4793
38,4811
38,4818
38,4870
38,4871
38,4881
38,4928
38,4929
38,4931
38,5010
38,5070
38,5128
38,5135
38,5139
38,5166
38,5203
38,5206
38,5271
38,5303
38,5339
38,5347
38,5496
38,5522
38,5555
38,5585
38,5600
38,5606
38,5611
38,5691
38,5695
38,5704
38,5713
38,5717
38,5728
38,5735
38,5743
38,5773
38,5795
38,5807
38,5827
38,5830
38,5964
38,5970
38,6028
38,6034
38,6044
38,6072
38,6073
38,6092
38,6118
38,6140
38,6142
38,6186
38,6213
38,6261
38,6266
38,6268
38,6279
38,6309
38,6331
38,6334
38,6350
38,6361
38,6459
38,6493
38,6525
38,6596
38,6600
38,6626
38,6637
38,6646
38,6649
38,6701
38,6717
38,6722
38,6750
38,6825
38,6832
38,6836
38,6843
38,6884
38,6886
38,6893
38,6958
38,6978
38,6997
38,7003
38,7007
38,7024
38,7032
38,7056
38,7062
38,7071
38,7098
38,7099
38,7124
38,7150
38,7152
38,7175
38,7218
38,7227
38,7279
38,7283
38,7288
38,7292
38,7328
38,7351
38,7400
38,7479
38,7504
38,7513
38,7518
38,7553
38,7585
38,7609
38,7626
38,7638
38,7656
38,7662
38,7663
38,7704
38,7708
38,7719
38,7722
38,7798
38,7799
38,7823
38,7828
38,7831
38,7855
38,7875
38,7915
38,7920
38,7963
38,7966
38,7971
38,7974
38,7990
38,8017
38,8023
38,8062
38,8065
38,8079
38,8098
38,8106
38,8159
38,8167
38,8185
38,8238
38,8244
38,8332
38,8397
38,8410
38,8426
38,8430
38,8451
38,8469
38,8533
38,8536
38,8634
38,8645
38,8706
38,8707
38,8710
38,8715
38,8727
38,8842
38,8846
38,8891
38,8927
38,9106
38,9211
38,9234
38,9235
38,9291
38,9309
38,9318
38,9329
38,9351
38,9355
38,9356
38,9478
38,9496
38,9547
38,9548
38,9566
38,9728
38,9747
38,9752
38,9788
38,9822
38,9826
38,9837
38,9847
38,9868
38,9959
38,10017
38,10019
38,10030
38,10063
38,10125
38,10146
38,10155
38,10160
38,10170
38,10205
38,10209
38,10228
38,10273
38,10277
38,10285
38,10334
38,10349
38,10370
38,10373
38,10394
38,10412
38,10432
38,10442
38,10492
38,10505
38,10533
38,10545
38,10579
38,10610
38,10655
38,10698
38,10732
38,10746
38,10865
38,10866
38,10950
38,10954
38,10975
38,10977
38,11057
38,11092
38,11098
38,11100
38,11155
38,11160
38,11180
38,11194
38,11195
38,11221
38,11237
38,11240
38,11306
38,11378
38,11387
38,11404
38,11431
38,11521
38,11540
38,11567
38,11591
38,11609
38,11622
38,11632
38,11683
38,11689
38,11694
38,11712
38,11713
38,11719
38,11763
38,11800
38,11834
38,11901
38,11960
38,12042
38,12050
38,12109
38,12117
38,12119
38,12124
38,12167
38,12172
38,12193
38,12218
38,12245
38,12247
38,12275
38,12300
38,12365
38,12388
38,12403
38,12464
38,12474
38,12495
38,12547
38,12556
38,12640
38,12708
38,12734
38,12743
38,12746
38,12781
38,12794
38,12823
38,12928
38,12944
38,12981
38,12986
38,13074
38,13082
38,13091
38,13116
38,13138
38,13145
38,13240
38,13263
38,13331
38,13354
38,13366
38,13375
38,13379
38,13383
38,13391
38,13398
38,13407
38,13477
38,13501
38,13563
38,13568
38,13657
38,13671
38,13700
38,13727
38,13741
38,13757
38,13763
38,13773
38,13776
38,13842
38,13847
38,13871
38,13873
38,13917
38,14014
38,14016
38,14091
38,14142
38,14151
38,14172
38,14248
38,14300
38,14329
38,14336
38,14339
38,14349
38,14368
38,14380
38,14474
38,14548
38,14562
38,14581
38,14627
38,14656
38,14716
38,14776
38,14791
38,14816
38,14842
38,14845
38,14854
38,14862
38,14896
38,14915
38,14962
38,14971
38,15013
38,15016
38,15020
38,15043
38,15137
38,15171
38,15188
38,15199
38,15294
38,15304
38,15342
38,15347
38,15455
