layer,neuron
25,14000
25,14034
25,14119
25,14261
25,14321
25,14347
25,14370
25,14528
25,14637
25,14661
25,15033
25,15049
25,15136
25,15173
25,15176
25,15296
25,15594
25,15651
25,15708
25,15730
25,15862
25,15906
25,15937
25,15977
25,16054
25,16413
25,16489
25,16529
25,16623
25,16642
25,16752
25,16826
25,17058
25,17148
25,17206
25,17392
25,17618
25,17649
25,17843
25,17891
25,17976
25,18016
25,18127
25,18175
25,18265
25,18351
25,18451
25,18556
25,18565
25,18602
25,18777
25,18801
25,18805
25,18850
25,18889
26,23
26,147
26,205
26,240
26,323
26,397
26,468
26,470
26,594
26,733
26,838
26,876
26,931
26,943
26,982
26,984
26,1003
26,1028
26,1082
26,1090
26,1227
26,1241
26,1256
26,1371
26,1486
26,1522
26,1537
26,1541
26,1551
26,1558
26,1575
26,1708
26,1723
26,1729
26,1748
26,1749
26,1780
26,1818
26,1837
26,1985
26,2091
26,2141
26,2150
26,2224
26,2302
26,2323
26,2354
26,2464
26,2738
26,2744
26,2879
26,2937
26,2947
26,2951
26,2952
26,2997
26,3029
26,3046
26,3055
26,3095
26,3148
26,3226
26,3240
26,3243
26,3247
26,3251
26,3283
26,3289
26,3370
26,3520
26,3537
26,3596
26,3624
26,3692
26,3707
26,3891
26,4000
26,4005
26,4022
26,4071
26,4133
26,4266
26,4313
26,4348
26,4352
26,4369
26,4389
26,4429
26,4455
26,4570
26,4571
26,4700
26,4751
26,4822
26,4867
26,4884
26,4965
26,5061
26,5143
26,5250
26,5276
26,5292
26,5390
26,5397
26,5415
26,5419
26,5422
26,5451
26,5465
26,5467
26,5534
26,5550
26,5589
26,5653
26,5738
26,5745
26,5778
26,5839
26,5917
26,5943
26,5998
26,6038
26,6073
26,6130
26,6140
26,6171
26,6265
26,6390
26,6391
26,6484
26,6505
26,6533
26,6572
26,6579
26,6689
26,6692
26,6724
26,6784
26,6810
26,6875
26,6892
26,7006
26,7028
26,7074
26,7084
26,7165
26,7201
26,7241
26,7257
26,7262
26,7271
26,7284
26,7400
26,7446
26,7487
26,7522
26,7588
26,7615
26,7680
26,7681
26,7686
26,7912
26,7952
26,7979
26,8023
26,8051
26,8057
26,8085
26,8121
26,8182
26,8203
26,8216
26,8234
26,8254
26,8256
26,8268
26,8292
26,8399
26,8425
26,8478
26,8505
26,8506
26,8521
26,8773
26,8827
26,8898
26,8904
26,8972
26,8975
26,9064
26,9069
26,9109
26,9181
26,9184
26,9211
26,9272
26,9289
26,9338
26,9396
26,9451
26,9480
26,9492
26,9513
26,9536
26,9608
26,9720
26,9775
26,9805
26,9854
26,9977
26,9994
26,10004
26,10039
26,10045
26,10053
26,10088
26,10102
26,10133
26,10178
26,10214
26,10281
26,10313
26,10345
26,10408
26,10432
26,10441
26,10463
26,10468
26,10849
26,10865
26,10910
26,11042
26,11053
26,11089
26,11234
26,11237
26,11400
26,11407
26,11456
26,11556
26,11594
26,11640
26,11707
26,11739
26,12129
26,12175
26,12210
26,12219
26,12363
26,12425
26,12457
26,12526
26,12532
26,12557
26,12599
26,12630
26,12745
26,12777
26,12817
26,12851
26,12960
26,13031
26,13032
26,13036
26,13053
26,13069
26,13077
26,13086
26,13280
26,13292
26,13333
26,13444
26,13468
26,13525
26,13598
26,13670
26,13680
26,13715
26,13770
26,13781
26,13886
26,14074
26,14187
26,14207
26,14217
26,14235
26,14288
26,14321
26,14424
26,14443
26,14493
26,14549
26,14655
26,14715
26,14737
26,14746
26,14798
26,14817
26,14961
26,15110
26,15127
26,15182
26,15369
26,15395
26,15408
26,15426
26,15476
26,15486
26,15508
26,15720
26,15761
26,15774
26,15784
26,15868
26,15932
26,15941
26,15970
26,15973
26,16029
26,16222
26,16229
26,16263
26,16330
26,16334
26,16392
26,16400
26,16496
26,16508
26,16817
26,16830
26,16887
26,16949
26,17016
26,17090
26,17149
26,17233
26,17271
26,17281
26,17366
26,17376
26,17452
26,17511
26,17583
26,17590
26,17599
26,17606
26,17618
26,17628
26,17665
26,17683
26,17689
26,17710
26,17785
26,17862
26,17883
26,17889
26,17982
26,18182
26,18218
26,18304
26,18335
26,18347
26,18463
26,18466
26,18476
26,18493
26,18496
26,18541
26,18626
26,18717
26,18725
26,18740
26,18816
26,18893
26,18902
26,18931
27,10
27,14
27,58
27,81
27,110
27,131
27,151
27,202
27,235
27,256
27,263
27,268
27,289
27,447
27,455
27,521
27,569
27,575
27,637
27,728
27,752
27,812
27,864
27,908
27,996
27,1175
27,1215
27,1265
27,1291
27,1312
27,1355
27,1390
27,1418
27,1480
27,1483
27,1524
27,1654
27,1719
27,1725
27,1768
27,1794
27,1826
27,1835
27,1911
27,2029
27,2057
27,2065
27,2101
27,2175
27,2187
27,2283
27,2299
27,2356
27,2380
27,2459
27,2511
27,2579
27,2587
27,2606
27,2663
27,2664
27,2681
27,2706
27,2714
27,2744
27,2819
27,2820
27,2897
27,2914
27,3001
27,3004
27,3080
27,3174
27,3242
27,3252
27,3264
27,3354
27,3383
27,3418
27,3419
27,3423
27,3437
27,3541
27,3553
27,3564
27,3607
27,3633
27,3647
27,3660
27,3701
27,3780
27,3817
27,3934
27,3938
27,3954
27,4046
27,4062
27,4088
27,4145
27,4239
27,4256
27,4289
27,4361
27,4383
27,4463
27,4486
27,4511
27,4620
27,4676
27,4695
27,4805
27,4817
27,4846
27,4885
27,4908
27,4990
27,5028
27,5071
27,5073
27,5081
27,5084
27,5165
27,5202
27,5289
27,5361
27,5363
27,5413
27,5447
27,5459
27,5465
27,5471
27,5496
27,5519
27,5558
27,5646
27,5656
27,5771
27,5789
27,5837
27,6093
27,6106
27,6165
27,6210
27,6278
27,6318
27,6329
27,6334
27,6337
27,6507
27,6540
27,6560
27,6604
27,6605
27,6611
27,6632
27,6681
27,6707
27,6728
27,6843
27,6851
27,6881
27,6971
27,7017
27,7075
27,7113
27,7155
27,7219
27,7255
27,7265
27,7319
27,7349
27,7393
27,7427
27,7439
27,7525
27,7541
27,7546
27,7621
27,7646
27,7749
27,7769
27,7839
27,7881
27,8039
27,8050
27,8057
27,8148
27,8158
27,8182
27,8315
27,8376
27,8414
27,8423
27,8442
27,8462
27,8558
27,8592
27,8698
27,8790
27,8821
27,8999
27,9006
27,9051
27,9077
27,9144
27,9157
27,9228
27,9440
27,9458
27,9462
27,9482
27,9522
27,9557
27,9603
27,9626
27,9647
27,9686
27,9749
27,9751
27,9777
27,9804
27,9841
27,9945
27,9968
27,9969
27,9984
27,10036
27,10205
27,10231
27,10261
27,10311
27,10376
27,10386
27,10430
27,10441
27,10461
27,10591
27,10631
27,10642
27,10649
27,10734
27,10819
27,10907
27,11110
27,11125
27,11148
27,11211
27,11215
27,11242
27,11312
27,11382
27,11454
27,11482
27,11487
27,11538
27,11540
27,11587
27,11602
27,11633
27,11752
27,11763
27,11812
27,11828
27,11835
27,11844
27,11861
27,11880
27,11890
27,12031
27,12122
27,12193
27,12320
27,12348
27,12366
27,12400
27,12542
27,12604
27,12614
27,12657
27,12677
27,12720
27,12732
27,12804
27,12818
27,12829
27,12864
27,12909
27,12910
27,12914
27,12929
27,12932
27,12950
27,12961
27,13086
27,13110
27,13138
27,13154
27,13224
27,13256
27,13270
27,13287
27,13322
27,13361
27,13469
27,13483
27,13518
27,13556
27,13622
27,13690
27,13715
27,13722
27,13736
27,13800
27,13842
27,13894
27,14018
27,14061
27,14065
27,14089
27,14162
27,14269
27,14437
27,14609
27,14642
27,14696
27,14733
27,14775
27,14777
27,14780
27,14966
27,14969
27,14987
27,15003
27,15064
27,15124
27,15300
27,15365
27,15367
27,15389
27,15428
27,15472
27,15487
27,15639
27,15669
27,15684
27,15795
27,15799
27,15821
27,15825
27,15851
27,15886
27,15961
27,16053
27,16061
27,16128
27,16129
27,16167
27,16173
27,16205
27,16206
27,16287
27,16295
27,16408
27,16446
27,16694
27,16752
27,16768
27,16774
27,16776
27,16842
27,16847
27,17043
27,17060
27,17121
27,17126
27,17129
27,17168
27,17225
27,17237
27,17354
27,17450
27,17462
27,17463
27,17477
27,17523
27,17585
27,17587
27,17604
27,17637
27,17774
27,17813
27,17836
27,17837
27,17950
27,17963
27,18054
27,18137
27,18194
27,18207
27,18271
27,18272
27,18275
27,18280
27,18358
27,18369
27,18479
27,18497
27,18505
27,18519
27,18597
27,18671
27,18732
27,18749
27,18750
27,18765
27,18887
27,18922
27,18926
