layer,neuron
35,28502
35,28537
35,28582
35,28660
35,28665
35,28700
35,28746
35,28813
35,28822
35,28856
35,28872
35,28901
35,28905
35,28959
35,29010
35,29031
35,29055
35,29057
35,29093
35,29177
35,29189
35,29268
35,29298
35,29333
35,29376
35,29454
35,29477
36,9
36,13
36,17
36,42
36,46
36,93
36,114
36,151
36,246
36,253
36,255
36,257
36,268
36,281
36,284
36,285
36,381
36,388
36,409
36,425
36,469
36,477
36,486
36,516
36,570
36,593
36,597
36,614
36,626
36,670
36,675
36,693
36,862
36,904
36,913
36,926
36,972
36,994
36,1096
36,1154
36,1156
36,1207
36,1229
36,1244
36,1260
36,1280
36,1345
36,1369
36,1392
36,1456
36,1516
36,1574
36,1607
36,1622
36,1726
36,1729
36,1748
36,1759
36,1806
36,1843
36,1849
36,1867
36,1992
36,2111
36,2128
36,2167
36,2198
36,2233
36,2265
36,2272
36,2289
36,2307
36,2316
36,2374
36,2385
36,2421
36,2487
36,2498
36,2526
36,2533
36,2612
36,2616
36,2626
36,2659
36,2694
36,2702
36,2708
36,2718
36,2786
36,2833
36,2850
36,2957
36,3009
36,3064
36,3084
36,3094
36,3112
36,3172
36,3203
36,3205
36,3228
36,3238
36,3253
36,3321
36,3347
36,3404
36,3445
36,3457
36,3480
36,3484
36,3523
36,3537
36,3565
36,3580
36,3608
36,3649
36,3653
36,3658
36,3719
36,3803
36,3826
36,3827
36,3909
36,3971
36,4202
36,4311
36,4314
36,4319
36,4438
36,4444
36,4510
36,4525
36,4585
36,4609
36,4705
36,4709
36,4710
36,4716
36,4718
36,4803
36,4838
36,4896
36,4958
36,4989
36,5008
36,5044
36,5168
36,5222
36,5228
36,5229
36,5246
36,5259
36,5267
36,5287
36,5346
36,5374
36,5414
36,5450
36,5483
36,5496
36,5503
36,5513
36,5526
36,5574
36,5587
36,5623
36,5654
36,5711
36,5720
36,5739
36,5760
36,5795
36,5801
36,5847
36,5889
36,6113
36,6131
36,6179
36,6205
36,6269
36,6331
36,6405
36,6414
36,6471
36,6497
36,6535
36,6554
36,6591
36,6594
36,6625
36,6630
36,6671
36,6697
36,6722
36,6726
36,6735
36,6749
36,6796
36,7020
36,7029
36,7070
36,7107
36,7142
36,7151
36,7191
36,7320
36,7346
36,7360
36,7584
36,7592
36,7632
36,7644
36,7802
36,7834
36,7928
36,7956
36,7985
36,7994
36,7998
36,8001
36,8057
36,8075
36,8079
36,8089
36,8141
36,8146
36,8226
36,8321
36,8337
36,8371
36,8382
36,8418
36,8436
36,8505
36,8522
36,8542
36,8548
36,8561
36,8602
36,8603
36,8619
36,8630
36,8698
36,8765
36,8767
36,8789
36,8801
36,8823
36,8867
36,8897
36,8954
36,8966
36,8967
36,9025
36,9027
36,9059
36,9080
36,9106
36,9135
36,9253
36,9281
36,9290
36,9365
36,9438
36,9476
36,9492
36,9495
36,9499
36,9612
36,9615
36,9616
36,9634
36,9644
36,9655
36,9719
36,9788
36,9818
36,9831
36,9886
36,9958
36,9978
36,10107
36,10125
36,10151
36,10175
36,10177
36,10240
36,10292
36,10350
36,10365
36,10389
36,10442
36,10445
36,10449
36,10493
36,10510
36,10521
36,10527
36,10546
36,10637
36,10646
36,10672
36,10673
36,10690
36,10729
36,10740
36,10792
36,10833
36,10867
36,10923
36,10928
36,10945
36,10985
36,11029
36,11061
36,11072
36,11079
36,11084
36,11101
36,11105
36,11155
36,11164
36,11209
36,11213
36,11224
36,11241
36,11247
36,11257
36,11274
36,11276
36,11316
36,11336
36,11346
36,11389
36,11407
36,11427
36,11470
36,11484
36,11497
36,11503
36,11513
36,11539
36,11551
36,11554
36,11566
36,11567
36,11663
36,11713
36,11715
36,11728
36,11752
36,11764
36,11772
36,11885
36,11908
36,12023
36,12025
36,12146
36,12150
36,12207
36,12395
36,12474
36,12515
36,12582
36,12600
36,12613
36,12655
36,12690
36,12706
36,12733
36,12738
36,12760
36,12857
36,12862
36,12907
36,12989
36,13000
36,13037
36,13039
36,13057
36,13165
36,13191
36,13243
36,13273
36,13287
36,13323
36,13399
36,13427
36,13448
36,13508
36,13634
36,13672
36,13701
36,13754
36,13778
36,13791
36,13796
36,13999
36,14023
36,14078
36,14219
36,14273
36,14305
36,14324
36,14391
36,14502
36,14556
36,14564
36,14677
36,14713
36,14747
36,14762
36,14847
36,14852
36,14897
36,14963
36,14974
36,15013
36,15019
36,15040
36,15043
36,15044
36,15051
36,15089
36,15105
36,15133
36,15196
36,15281
36,15357
36,15407
36,15489
36,15525
36,15566
36,15605
36,15644
36,15673
36,15687
36,15693
36,15747
36,15764
36,15808
36,15821
36,15892
36,15960
36,16014
36,16028
36,16034
36,16058
36,16085
36,16148
36,16149
36,16156
36,16158
36,16159
36,16220
36,16247
36,16326
36,16357
36,16392
36,16416
36,16459
36,16470
36,16524
36,16583
36,16596
36,16637
36,16652
36,16739
36,16766
36,16771
36,16772
36,16773
36,16822
36,16870
36,16934
36,16976
36,16995
36,17002
36,17073
36,17080
36,17142
36,17185
36,17219
36,17223
36,17256
36,17294
36,17310
36,17334
36,17357
36,17360
36,17379
36,17507
36,17558
36,17607
36,17618
36,17685
36,17715
36,17742
36,17824
36,17895
36,17959
36,17969
36,17979
36,18005
36,18092
36,18143
36,18209
36,18233
36,18248
36,18278
36,18287
36,18295
36,18354
36,18415
36,18441
36,18449
36,18478
36,18516
36,18520
36,18551
36,18559
36,18593
36,18643
36,18662
36,18727
36,18747
36,18791
36,18873
36,18954
36,19083
36,19153
36,19220
36,19237
36,19254
36,19282
36,19286
36,19363
36,19366
36,19428
36,19599
36,19616
36,19707
36,19709
36,19733
36,19745
36,19785
36,19794
36,19813
36,19843
36,19852
36,19931
36,19958
36,20024
36,20044
36,20124
36,20137
36,20171
36,20251
36,20279
36,20285
36,20296
36,20298
36,20350
36,20351
36,20436
36,20472
36,20534
36,20565
36,20596
36,20597
36,20696
36,20747
36,20769
36,20807
36,20834
36,20873
36,20895
36,20896
36,20919
36,20925
36,20928
36,21013
36,21014
36,21031
36,21076
36,21120
36,21149
36,21180
36,21214
36,21239
36,21267
36,21308
36,21312
36,21335
36,21360
36,21373
36,21402
36,21445
36,21451
36,21453
36,21496
36,21583
36,21585
36,21739
36,21752
36,21753
36,21794
36,21797
36,21826
36,21846
36,21904
36,21928
36,22007
36,22031
36,22035
36,22105
36,22130
36,22142
36,22143
36,22165
36,22187
36,22266
36,22274
36,22279
36,22283
36,22305
36,22307
36,22337
36,22379
36,22459
36,22490
36,22596
36,22609
36,22615
36,22764
36,22833
36,22865
36,22916
36,22934
36,22983
36,22988
36,22992
36,22998
36,23031
36,23045
36,23046
36,23049
36,23128
36,23143
36,23163
36,23173
36,23180
36,23189
36,23210
36,23215
36,23227
36,23232
36,23258
36,23269
36,23291
36,23310
36,23324
36,23344
36,23362
36,23419
36,23445
36,23458
36,23475
36,23528
36,23545
36,23557
36,23636
36,23665
36,23737
36,23745
36,23756
36,23765
36,23786
36,23803
36,23808
36,23838
36,23943
36,23958
36,24016
36,24061
36,24114
36,24133
36,24182
36,24183
36,24212
36,24248
36,24299
36,24328
36,24332
36,24344
36,24404
36,24479
36,24485
36,24522
36,24654
36,24657
36,24683
36,24734
36,24792
36,24846
36,24857
36,24886
36,24898
36,24903
36,24920
36,24959
36,24982
36,25025
36,25082
36,25088
36,25102
36,25104
36,25142
36,25146
36,25172
36,25204
36,25206
36,25218
36,25220
36,25234
36,25240
36,25295
36,25318
36,25326
36,25343
36,25349
36,25380
36,25391
36,25394
36,25421
36,25423
36,25457
36,25469
36,25594
36,25669
36,25673
36,25690
36,25787
36,25788
36,25793
36,25825
36,25851
36,25856
36,25915
36,25958
36,26031
36,26070
36,26130
36,26136
36,26140
36,26156
36,26207
36,26219
36,26243
36,26294
36,26323
36,26345
36,26360
36,26370
36,26393
36,26411
36,26443
36,26450
36,26453
36,26460
36,26478
36,26541
36,26573
36,26628
36,26630
36,26644
36,26649
36,26668
36,26694
36,26706
36,26719
36,26754
36,26755
36,26770
36,26783
36,26811
36,26814
36,26848
36,26886
36,26893
36,26904
36,27078
36,27100
36,27117
36,27238
36,27287
36,27306
36,27329
36,27458
36,27478
36,27518
36,27525
36,27533
36,27545
36,27673
36,27716
36,27753
36,27767
36,27776
36,27836
36,27844
36,27906
36,27917
36,27987
36,27998
36,28008
36,28058
36,28060
36,28103
36,28157
36,28163
36,28183
36,28188
36,28197
36,28219
36,28313
36,28321
36,28329
36,28361
36,28399
36,28470
36,28477
36,28494
36,28509
36,28537
36,28543
36,28551
36,28557
36,28584
36,28635
36,28639
36,28668
36,28697
36,28727
36,28739
36,28774
36,28797
36,28799
36,28899
36,28926
36,28932
36,28985
36,29016
36,29056
36,29082
36,29130
36,29140
36,29234
36,29284
36,29311
36,29374
36,29382
36,29396
36,29397
36,29398
36,29406
36,29417
36,29426
36,29455
36,29462
36,29500
36,29545
36,29553
37,16
37,90
37,96
37,119
37,180
37,224
37,242
37,258
37,286
37,313
37,349
37,391
37,489
37,524
37,554
37,565
37,569
37,625
37,796
37,853
37,856
37,873
37,966
37,993
37,1000
37,1085
37,1087
37,1151
37,1181
37,1186
37,1187
37,1329
37,1331
37,1378
37,1387
37,1410
37,1418
37,1430
37,1431
37,1471
37,1478
37,1543
37,1545
37,1629
37,1653
37,1665
37,1719
37,1735
37,1776
37,1819
37,1835
37,1900
37,1973
37,1990
37,2018
37,2023
37,2027
37,2064
37,2075
37,2153
37,2184
37,2210
37,2247
37,2300
37,2379
37,2386
37,2427
37,2441
37,2447
37,2464
37,2468
37,2471
37,2513
37,2530
37,2607
37,2609
37,2621
37,2646
37,2703
37,2725
37,2763
37,2765
37,2768
37,2769
37,2794
37,2797
37,2818
37,2869
37,2877
37,2906
37,2912
37,2913
37,2932
37,2940
37,2961
37,3078
37,3155
37,3164
37,3206
37,3228
37,3241
37,3248
37,3269
37,3280
37,3315
37,3332
37,3399
37,3427
37,3432
37,3483
37,3490
37,3518
37,3540
37,3580
37,3660
37,3778
37,3785
37,3836
37,3837
37,3985
37,4018
37,4132
37,4150
37,4217
37,4246
37,4308
37,4329
37,4382
37,4418
37,4461
37,4493
37,4522
37,4537
37,4551
37,4583
37,4584
37,4634
37,4641
37,4658
37,4683
37,4716
37,4794
37,4807
37,4847
37,4859
37,4868
37,4910
37,4928
37,4941
37,4986
37,5001
37,5003
37,5020
37,5039
37,5066
37,5113
37,5153
37,5162
37,5187
37,5207
37,5209
37,5267
37,5298
37,5354
37,5370
37,5375
37,5382
37,5398
37,5401
37,5406
37,5440
37,5452
37,5453
37,5474
37,5479
37,5516
37,5600
37,5647
37,5692
37,5727
37,5745
37,5766
37,5783
37,5856
37,5882
37,5936
37,6024
37,6032
37,6050
37,6051
37,6110
37,6147
37,6191
37,6215
37,6272
37,6334
37,6346
37,6354
37,6369
37,6373
37,6390
37,6529
37,6548
37,6558
37,6576
37,6587
37,6592
37,6594
37,6602
37,6603
37,6634
37,6639
37,6646
37,6679
37,6706
37,6749
37,6780
37,6854
37,6903
37,6943
37,6963
37,6991
37,6992
37,7003
37,7020
37,7027
37,7068
37,7094
37,7206
37,7222
37,7253
37,7254
37,7282
37,7417
37,7479
37,7487
37,7507
37,7533
37,7562
37,7573
37,7580
37,7650
37,7659
37,7713
37,7716
37,7722
37,7760
37,7771
37,7797
37,7808
37,7811
37,7825
37,7843
37,7856
37,7899
37,7927
37,7939
37,7942
37,7987
37,8000
37,8028
37,8066
37,8097
37,8110
37,8146
37,8185
37,8199
37,8252
37,8254
37,8278
37,8292
37,8332
37,8371
37,8438
37,8452
37,8466
37,8490
37,8493
37,8508
37,8523
37,8527
37,8540
37,8610
37,8611
37,8618
37,8663
37,8668
37,8681
37,8710
37,8722
37,8723
37,8739
37,8802
37,8853
37,8948
37,9006
37,9041
37,9133
37,9156
37,9163
37,9164
37,9166
37,9175
37,9194
37,9221
37,9241
37,9286
37,9306
37,9317
37,9323
37,9374
37,9407
37,9433
37,9488
37,9509
37,9524
37,9549
37,9552
37,9594
37,9617
37,9772
37,9775
37,9796
37,9847
37,9870
37,9906
37,9916
37,9939
37,10042
37,10063
37,10089
37,10109
37,10118
37,10154
37,10166
37,10179
37,10199
37,10224
37,10246
37,10393
37,10431
37,10469
37,10500
37,10524
37,10651
37,10658
37,10676
37,10695
37,10746
37,10749
37,10795
37,10801
37,10807
37,10821
37,10822
37,10839
37,10840
37,10848
37,10868
37,10888
37,10909
37,10929
37,10990
37,10991
37,11026
37,11030
37,11055
37,11066
37,11077
37,11112
37,11125
37,11130
37,11136
37,11203
37,11219
37,11253
37,11292
37,11336
37,11338
37,11361
37,11389
37,11420
37,11429
37,11456
37,11463
37,11474
37,11504
37,11539
37,11542
37,11627
37,11663
37,11737
37,11787
37,11799
37,11834
37,11842
37,11890
37,11891
37,11942
37,11945
37,11947
37,11982
37,12013
37,12019
37,12063
37,12091
37,12106
37,12136
37,12160
37,12167
37,12248
37,12259
37,12322
37,12327
37,12340
37,12394
37,12436
37,12540
37,12576
37,12584
37,12597
37,12599
37,12606
37,12610
37,12690
37,12730
37,12805
37,12839
37,12873
37,12918
37,12998
37,13005
37,13023
37,13045
37,13046
37,13134
37,13142
37,13147
37,13155
37,13169
37,13232
37,13249
37,13251
37,13254
37,13318
37,13327
37,13419
37,13428
37,13460
37,13470
37,13496
37,13504
37,13548
37,13579
37,13606
37,13607
37,13626
37,13769
37,13781
37,13803
37,13808
37,13823
37,13830
37,13879
37,13910
37,13916
37,13923
37,13928
37,13972
37,13984
37,14004
37,14026
37,14046
37,14078
37,14094
37,14197
37,14223
37,14291
37,14306
37,14315
37,14349
37,14395
37,14468
37,14492
37,14531
37,14549
37,14586
37,14593
37,14669
37,14702
37,14721
37,14753
37,14763
37,14889
37,14943
37,15086
37,15101
37,15116
37,15219
37,15221
37,15266
37,15267
37,15269
37,15308
37,15310
37,15317
37,15396
37,15415
37,15425
37,15455
37,15496
37,15579
37,15597
37,15601
37,15636
37,15663
37,15674
37,15707
37,15708
37,15742
37,15754
37,15812
37,15881
37,15957
37,15965
37,15982
37,15991
37,16009
37,16069
37,16104
37,16125
37,16210
37,16248
37,16264
37,16394
37,16424
37,16530
37,16538
37,16539
37,16582
37,16583
37,16614
37,16651
37,16655
37,16671
37,16741
37,16750
37,16783
37,16890
37,16909
37,16961
37,16965
37,17019
37,17025
37,17030
37,17054
37,17059
37,17065
37,17072
37,17113
37,17118
37,17132
37,17154
37,17160
37,17161
37,17250
37,17253
37,17327
37,17383
37,17433
37,17457
37,17469
37,17485
37,17486
37,17566
37,17575
37,17577
37,17596
37,17663
37,17678
37,17697
37,17710
37,17712
37,17795
37,17837
37,17850
37,17863
37,17913
37,17939
37,18022
37,18064
37,18076
37,18088
37,18118
37,18215
37,18225
37,18241
37,18276
37,18319
37,18366
37,18428
37,18459
37,18485
37,18502
37,18509
37,18522
37,18614
37,18644
37,18646
37,18653
37,18708
37,18733
37,18830
37,18896
37,18942
37,19168
37,19221
37,19245
37,19281
37,19414
37,19463
37,19497
37,19502
37,19553
37,19628
37,19640
37,19665
37,19737
37,19742
37,19758
37,19774
37,19880
37,19881
37,19907
37,19915
37,19954
37,19997
37,20055
37,20058
37,20138
37,20250
37,20269
37,20310
37,20346
37,20412
37,20502
37,20579
37,20599
37,20622
37,20626
37,20662
37,20685
37,20721
37,20802
37,20826
37,20839
37,20848
37,20850
37,20939
37,20979
37,20988
37,21013
37,21060
37,21080
37,21084
37,21112
37,21121
37,21122
37,21128
37,21191
37,21192
37,21193
37,21228
37,21230
37,21234
37,21237
37,21274
37,21275
37,21281
37,21301
37,21309
37,21349
37,21360
37,21370
37,21389
37,21394
37,21436
37,21459
37,21464
37,21567
37,21573
37,21579
37,21581
37,21612
37,21617
37,21619
37,21634
37,21667
37,21675
37,21677
37,21694
37,21754
37,21853
37,21911
37,21964
37,21982
37,22099
37,22116
37,22119
37,22137
37,22217
37,22263
37,22270
37,22281
37,22310
37,22403
37,22430
37,22447
37,22449
37,22491
37,22559
37,22575
37,22614
37,22628
37,22643
37,22652
37,22690
37,22747
37,22749
37,22761
37,22799
37,22815
37,22844
37,22933
37,22936
37,22939
37,22966
37,22970
37,22973
37,23026
37,23034
37,23037
37,23072
37,23111
37,23188
37,23216
37,23232
37,23240
37,23357
37,23363
37,23372
37,23417
37,23437
37,23537
37,23595
37,23624
37,23625
37,23647
37,23692
37,23750
37,23883
37,23886
37,23900
37,23946
37,23972
37,23978
37,23981
37,24022
37,24056
37,24084
37,24089
37,24122
37,24152
37,24165
37,24179
37,24213
37,24358
37,24402
37,24410
37,24419
37,24458
37,24468
37,24471
37,24509
37,24583
37,24616
37,24630
37,24718
37,24731
37,24733
37,24743
37,24781
37,24791
37,24878
37,24882
37,24886
37,24888
37,24902
37,24905
37,24941
37,24980
37,24982
37,24987
37,25058
37,25083
37,25090
37,25195
37,25199
37,25206
37,25232
37,25317
37,25339
37,25365
37,25376
37,25386
37,25423
37,25482
37,25491
37,25510
37,25586
37,25606
37,25609
37,25615
37,25628
37,25632
37,25640
37,25723
37,25737
37,25771
37,25806
37,25915
37,25944
37,25952
37,25970
37,25973
37,26039
37,26104
37,26110
37,26168
37,26170
37,26181
37,26188
37,26282
37,26291
37,26317
37,26332
37,26425
37,26448
37,26506
37,26539
37,26626
37,26629
37,26691
37,26701
37,26771
37,26815
37,26824
37,26845
37,26856
37,26881
37,26903
37,26917
37,26920
37,26934
37,26947
37,26991
37,27009
37,27038
37,27049
37,27050
37,27078
37,27121
37,27125
37,27160
37,27171
37,27205
37,27267
37,27355
37,27385
37,27428
37,27522
37,27544
37,27561
37,27566
37,27582
37,27622
37,27631
37,27692
37,27706
37,27722
37,27725
37,27771
37,27775
37,27973
37,27997
37,27998
37,28013
37,28039
37,28063
37,28071
37,28112
37,28210
37,28219
37,28237
37,28243
37,28275
37,28280
37,28370
37,28392
37,28467
37,28512
37,28547
37,28605
37,28614
37,28655
37,28694
37,28707
37,28724
37,28794
37,28808
37,28857
37,28883
37,28933
37,28975
37,29016
37,29047
37,29064
37,29141
37,29149
37,29153
37,29161
37,29172
37,29191
37,29226
37,29297
37,29337
37,29356
37,29388
37,29390
37,29475
37,29530
37,29553
38,30
38,62
38,80
38,92
38,116
38,165
38,192
38,206
38,209
38,227
38,265
38,274
38,307
38,339
38,377
38,390
38,392
38,402
38,407
38,408
38,415
38,454
38,492
38,494
38,496
38,539
38,573
38,593
38,609
38,624
38,667
38,688
38,691
38,709
38,735
38,753
38,755
38,774
38,775
38,778
38,800
38,816
38,820
38,845
38,853
38,854
38,910
38,928
38,931
38,932
38,957
38,1005
38,1021
38,1038
38,1075
38,1121
38,1158
38,1171
38,1180
38,1181
38,1182
38,1200
38,1219
38,1272
38,1285
38,1291
38,1303
38,1342
38,1424
38,1426
38,1453
38,1462
38,1544
38,1564
38,1656
38,1680
38,1728
38,1734
38,1793
38,1842
38,1884
38,1892
38,1896
38,1926
38,1936
38,1946
38,2059
38,2073
38,2106
38,2113
38,2131
38,2154
38,2159
38,2177
38,2191
38,2198
38,2217
38,2220
38,2364
38,2385
38,2432
38,2483
38,2513
38,2537
38,2564
38,2576
38,2603
38,2604
38,2619
38,2622
38,2634
38,2650
38,2663
38,2676
38,2679
38,2731
38,2793
38,2800
38,2870
38,2950
38,2952
38,2986
38,2995
38,3043
38,3064
38,3097
38,3099
38,3165
38,3173
38,3194
38,3201
38,3214
38,3267
38,3364
38,3372
38,3388
38,3425
38,3454
38,3532
38,3573
38,3591
38,3604
38,3623
38,3624
38,3629
38,3674
38,3677
38,3696
38,3730
38,3740
38,3750
38,3757
38,3774
38,3777
38,3781
38,3804
38,3900
38,3937
38,3942
38,3943
38,3964
38,3975
38,3984
38,3997
38,4000
38,4050
38,4060
38,4075
38,4088
38,4096
38,4114
38,4116
38,4179
38,4217
38,4252
38,4259
38,4275
38,4307
38,4347
38,4349
38,4374
38,4376
38,4524
38,4563
38,4581
38,4586
38,4640
38,4667
38,4683
38,4699
38,4704
38,4710
38,4721
38,4726
38,4731
38,4767
38,4786
38,4798
38,4853
38,4869
38,4882
38,4888
38,4889
38,4909
38,4928
38,4961
38,4976
38,4977
38,4991
38,5010
38,5126
38,5135
38,5160
38,5183
38,5196
38,5198
38,5200
38,5203
38,5215
38,5235
38,5271
38,5286
38,5301
38,5347
38,5372
38,5387
38,5459
38,5471
38,5542
38,5584
38,5616
38,5654
38,5684
38,5687
38,5688
38,5695
38,5704
38,5713
38,5718
38,5728
38,5770
38,5798
38,5804
38,5807
38,5827
38,5832
38,5837
38,5853
38,5872
38,5949
38,5983
38,5985
38,6034
38,6072
38,6088
38,6092
38,6125
38,6175
38,6179
38,6186
38,6187
38,6213
38,6232
38,6252
38,6261
38,6291
38,6309
38,6368
38,6445
38,6455
38,6506
38,6617
38,6626
38,6644
38,6646
38,6657
38,6661
38,6676
38,6717
38,6735
38,6737
38,6745
38,6808
38,6836
38,6843
38,6872
38,6893
38,6967
38,6974
38,6978
38,6995
38,7053
38,7069
38,7071
38,7098
38,7135
38,7139
38,7150
38,7180
38,7266
38,7279
38,7282
38,7288
38,7303
38,7306
38,7328
38,7339
38,7377
38,7385
38,7439
38,7473
38,7493
38,7500
38,7504
38,7559
38,7566
38,7582
38,7597
38,7606
38,7626
38,7662
38,7663
38,7671
38,7704
38,7725
38,7752
38,7769
38,7828
38,7834
38,7871
38,7875
38,7915
38,7923
38,7939
38,7943
38,7960
38,8004
38,8018
38,8045
38,8062
38,8079
38,8102
38,8158
38,8159
38,8175
38,8185
38,8186
38,8204
38,8209
38,8230
38,8239
38,8244
38,8272
38,8281
38,8311
38,8313
38,8338
38,8342
38,8410
38,8417
38,8430
38,8469
38,8536
38,8541
38,8580
38,8606
38,8629
38,8638
38,8680
38,8715
38,8727
38,8787
38,8798
38,8847
38,8854
38,8861
38,8890
38,8891
38,8944
38,8946
38,9009
38,9025
38,9028
38,9039
38,9064
38,9097
38,9103
38,9137
38,9139
38,9144
38,9170
38,9206
38,9207
38,9222
38,9235
38,9240
38,9245
38,9261
38,9270
38,9314
38,9331
38,9347
38,9351
38,9356
38,9372
38,9412
38,9414
38,9566
38,9657
38,9673
38,9677
38,9727
38,9728
38,9737
38,9822
38,9837
38,9844
38,9868
38,9878
38,9940
38,9959
38,9960
38,9965
38,9989
38,10008
38,10024
38,10037
38,10050
38,10113
38,10114
38,10146
38,10160
38,10189
38,10277
38,10300
38,10334
38,10347
38,10371
38,10394
38,10412
38,10430
38,10442
38,10450
38,10484
38,10491
38,10492
38,10505
38,10580
38,10610
38,10639
38,10645
38,10687
38,10719
38,10749
38,10811
38,10833
38,10865
38,10887
38,10906
38,10912
38,10929
38,11013
38,11026
38,11092
38,11141
38,11194
38,11196
38,11230
38,11240
38,11247
38,11358
38,11368
38,11378
38,11387
38,11391
38,11393
38,11431
38,11442
38,11445
38,11467
38,11533
38,11591
38,11609
38,11622
38,11626
38,11673
38,11689
38,11707
38,11709
38,11712
38,11734
38,11773
38,11811
38,11860
38,11885
38,11889
38,11901
38,11906
38,11915
38,11919
38,11954
38,11995
38,12014
38,12104
38,12109
38,12124
38,12129
38,12139
38,12172
38,12194
38,12201
38,12216
38,12218
38,12245
38,12282
38,12291
38,12300
38,12327
38,12342
38,12347
38,12387
38,12416
38,12420
38,12426
38,12456
38,12464
38,12496
38,12546
38,12552
38,12556
38,12590
38,12620
38,12623
38,12628
38,12636
38,12667
38,12682
38,12725
38,12729
38,12741
38,12747
38,12766
38,12777
38,12808
38,12928
38,12940
38,12944
38,12981
38,13028
38,13102
38,13116
38,13121
38,13140
38,13153
38,13224
38,13228
38,13287
38,13296
38,13297
38,13322
38,13331
38,13379
38,13383
38,13395
38,13417
38,13426
38,13553
38,13565
38,13593
38,13671
38,13700
38,13719
38,13756
38,13769
38,13776
38,13795
38,13802
38,13814
38,13832
38,13842
38,13847
38,13871
38,13880
38,13923
38,13976
38,14005
38,14016
38,14021
38,14040
38,14047
38,14081
